
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 15:41:08
MetaData, TestRecord.TestTarget, 11-46
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 96f9ab0d-fa21-4eaa-9dc7-4d36001f4556
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 2.261E-12, 3.9110000000000006E-12, -7.4480000000000014E-12, 2.261E-12, 7.4480000000000014E-12
DataValue, 0.5, -1, 0, 1.2907E-11, 3.891E-12, -1.0822E-11, 1.2907E-11, 1.0822E-11
DataValue, 1, -1, 0, 9.3160000000000011E-12, 5.9700000000000006E-12, -1.1807000000000001E-11, 9.3160000000000011E-12, 1.1807000000000001E-11
DataValue, 1.5, -1, 0, 9.3740000000000011E-12, 6.4490000000000005E-12, -1.1585000000000001E-11, 9.3740000000000011E-12, 1.1585000000000001E-11
DataValue, 2, -1, 0, 1.1037000000000002E-11, 2.62E-12, -1.1946000000000001E-11, 1.1037000000000002E-11, 1.1946000000000001E-11
DataValue, 2.5, -1, 0, 1.0131E-11, 3.1860000000000004E-12, -1.2830000000000001E-11, 1.0131E-11, 1.2830000000000001E-11
DataValue, 3, -1, 0, 1.2419E-11, 4.2660000000000006E-12, -1.4806E-11, 1.2419E-11, 1.4806E-11
DataValue, 3.5, -1, 0, 1.5069E-11, 2.6800000000000003E-12, -1.6163000000000002E-11, 1.5069E-11, 1.6163000000000002E-11
DataValue, 4, -1, 0, 1.7787E-11, 9.192E-12, -2.1916E-11, 1.7787E-11, 2.1916E-11
DataValue, 4.5, -1, 0, 3.0638E-11, -8.7000000000000008E-14, -4.5193E-11, 3.0638E-11, 4.5193E-11
DataValue, 5, -1, 0, 4.5266E-11, 1.9530000000000003E-12, -5.4161000000000006E-11, 4.5266E-11, 5.4161000000000006E-11
DataValue, 0, 0, 0, -4.013E-12, -1.251E-12, 3.6590000000000005E-12, 4.013E-12, 3.6590000000000005E-12
DataValue, 0.5, 0, 0, 2.0139000000000002E-10, -2.04878E-10, 9.0600000000000008E-13, 2.0139000000000002E-10, 9.0600000000000008E-13
DataValue, 1, 0, 0, 2.38963E-10, -2.46002E-10, 1.5100000000000001E-13, 2.38963E-10, 1.5100000000000001E-13
DataValue, 1.5, 0, 0, 2.7253500000000003E-10, -2.7093800000000003E-10, 2.57E-13, 2.7253500000000003E-10, 2.57E-13
DataValue, 2, 0, 0, 2.8984500000000005E-10, -2.9098400000000005E-10, -1.93E-12, 2.8984500000000005E-10, 1.93E-12
DataValue, 2.5, 0, 0, 3.06861E-10, -3.10747E-10, -3E-12, 3.06861E-10, 3E-12
DataValue, 3, 0, 0, 3.1929500000000003E-10, -3.11797E-10, -5.1520000000000007E-12, 3.1929500000000003E-10, 5.1520000000000007E-12
DataValue, 3.5, 0, 0, 3.3010200000000005E-10, -3.22529E-10, -7.436E-12, 3.3010200000000005E-10, 7.436E-12
DataValue, 4, 0, 0, 3.67305E-10, -3.4524000000000004E-10, -7.6540000000000011E-12, 3.67305E-10, 7.6540000000000011E-12
DataValue, 4.5, 0, 0, 3.65005E-10, -3.41011E-10, -1.0388000000000001E-11, 3.65005E-10, 1.0388000000000001E-11
DataValue, 5, 0, 0, 3.7621500000000003E-10, -3.5343000000000004E-10, -1.3739E-11, 3.7621500000000003E-10, 1.3739E-11
DataValue, 0, 1, 0, -2.4106500000000004E-10, 2.0929800000000003E-10, 1.2176000000000001E-11, 2.4106500000000004E-10, 1.2176000000000001E-11
DataValue, 0.5, 1, 0, 1.28393E-07, -1.2333E-07, 7.183E-12, 1.28393E-07, 7.183E-12
DataValue, 1, 1, 0, 1.19977E-07, -1.19404E-07, 2.022E-12, 1.19977E-07, 2.022E-12
DataValue, 1.5, 1, 0, 1.16184E-07, -1.15647E-07, 7.7000000000000005E-13, 1.16184E-07, 7.7000000000000005E-13
DataValue, 2, 1, 0, 1.12572E-07, -1.1223999999999999E-07, -4.1E-14, 1.12572E-07, 4.1E-14
DataValue, 2.5, 1, 0, 1.0962599999999999E-07, -1.0941599999999999E-07, -1.0310000000000002E-12, 1.0962599999999999E-07, 1.0310000000000002E-12
DataValue, 3, 1, 0, 1.0740799999999999E-07, -1.07074E-07, -7.5E-13, 1.0740799999999999E-07, 7.5E-13
DataValue, 3.5, 1, 0, 1.05044E-07, -1.04774E-07, -1.765E-12, 1.05044E-07, 1.765E-12
DataValue, 4, 1, 0, 1.02943E-07, -1.02796E-07, -2.4260000000000004E-12, 1.02943E-07, 2.4260000000000004E-12
DataValue, 4.5, 1, 0, 1.01429E-07, -1.00795E-07, -3.817E-12, 1.01429E-07, 3.817E-12
DataValue, 5, 1, 0, 9.9078E-08, -9.88347E-08, -6.387E-12, 9.9078E-08, 6.387E-12
DataValue, 0, 2, 0, -1.44502E-09, 1.40887E-09, 2.5553E-11, 1.44502E-09, 2.5553E-11
DataValue, 0.5, 2, 0, 1.4867700000000001E-06, -1.38325E-06, 1.3898E-11, 1.4867700000000001E-06, 1.3898E-11
DataValue, 1, 2, 0, 1.4594900000000001E-06, -1.4532000000000001E-06, 8.743E-12, 1.4594900000000001E-06, 8.743E-12
DataValue, 1.5, 2, 0, 1.4243400000000001E-06, -1.41695E-06, 6.0770000000000009E-12, 1.4243400000000001E-06, 6.0770000000000009E-12
DataValue, 2, 2, 0, 1.3796E-06, -1.37446E-06, 3.2860000000000003E-12, 1.3796E-06, 3.2860000000000003E-12
DataValue, 2.5, 2, 0, 1.33789E-06, -1.3333900000000002E-06, 1.2100000000000002E-13, 1.33789E-06, 1.2100000000000002E-13
DataValue, 3, 2, 0, 1.30428E-06, -1.3001600000000002E-06, -1.425E-12, 1.30428E-06, 1.425E-12
DataValue, 3.5, 2, 0, 1.2781700000000001E-06, -1.2740500000000001E-06, -2.424E-12, 1.2781700000000001E-06, 2.424E-12
DataValue, 4, 2, 0, 1.2526E-06, -1.2498800000000002E-06, -3.6160000000000003E-12, 1.2526E-06, 3.6160000000000003E-12
DataValue, 4.5, 2, 0, 1.2290900000000002E-06, -1.2308400000000002E-06, -4.819E-12, 1.2290900000000002E-06, 4.819E-12
DataValue, 5, 2, 0, 1.2112400000000002E-06, -1.21056E-06, -5.6810000000000005E-12, 1.2112400000000002E-06, 5.6810000000000005E-12
DataValue, 0, 3, 0, -3.41433E-09, 3.31799E-09, 3.761E-11, 3.41433E-09, 3.761E-11
DataValue, 0.5, 3, 0, 5.0421300000000008E-06, -4.86235E-06, 2.5104E-11, 5.0421300000000008E-06, 2.5104E-11
DataValue, 1, 3, 0, 6.314850000000001E-06, -6.251790000000001E-06, 1.8221000000000002E-11, 6.314850000000001E-06, 1.8221000000000002E-11
DataValue, 1.5, 3, 0, 6.6937700000000006E-06, -6.65514E-06, 1.4438000000000001E-11, 6.6937700000000006E-06, 1.4438000000000001E-11
DataValue, 2, 3, 0, 6.65898E-06, -6.6321400000000007E-06, 1.2031000000000002E-11, 6.65898E-06, 1.2031000000000002E-11
DataValue, 2.5, 3, 0, 6.5207600000000009E-06, -6.49966E-06, 1.0272000000000002E-11, 6.5207600000000009E-06, 1.0272000000000002E-11
DataValue, 3, 3, 0, 6.37946E-06, -6.3640900000000008E-06, 8.405E-12, 6.37946E-06, 8.405E-12
DataValue, 3.5, 3, 0, 6.2522300000000004E-06, -6.2371200000000005E-06, 5.0890000000000006E-12, 6.2522300000000004E-06, 5.0890000000000006E-12
DataValue, 4, 3, 0, 6.1632000000000006E-06, -6.14535E-06, 2.3120000000000002E-12, 6.1632000000000006E-06, 2.3120000000000002E-12
DataValue, 4.5, 3, 0, 6.0643000000000005E-06, -6.0487E-06, 4.7800000000000008E-13, 6.0643000000000005E-06, 4.7800000000000008E-13
DataValue, 5, 3, 0, 5.9903600000000009E-06, -5.9792300000000007E-06, -1.2670000000000002E-12, 5.9903600000000009E-06, 1.2670000000000002E-12
DataValue, 0, 4, 0, -5.16379E-09, 5.30114E-09, 5.0257E-11, 5.16379E-09, 5.0257E-11
DataValue, 0.5, 4, 0, 1.0984E-05, -1.09074E-05, 3.8617000000000005E-11, 1.0984E-05, 3.8617000000000005E-11
DataValue, 1, 4, 0, 1.75754E-05, -1.74188E-05, 3.1007000000000005E-11, 1.75754E-05, 3.1007000000000005E-11
DataValue, 1.5, 4, 0, 2.03735E-05, -2.01605E-05, 2.6069E-11, 2.03735E-05, 2.6069E-11
DataValue, 2, 4, 0, 2.10212E-05, -2.0891800000000002E-05, 2.2738000000000003E-11, 2.10212E-05, 2.2738000000000003E-11
DataValue, 2.5, 4, 0, 2.09975E-05, -2.0897800000000002E-05, 2.0218E-11, 2.09975E-05, 2.0218E-11
DataValue, 3, 4, 0, 2.07314E-05, -2.0678E-05, 1.8380000000000002E-11, 2.07314E-05, 1.8380000000000002E-11
DataValue, 3.5, 4, 0, 2.03807E-05, -2.03286E-05, 1.6866E-11, 2.03807E-05, 1.6866E-11
DataValue, 4, 4, 0, 2.00541E-05, -2.0016E-05, 1.5198000000000002E-11, 2.00541E-05, 1.5198000000000002E-11
DataValue, 4.5, 4, 0, 1.97477E-05, -1.97054E-05, 1.1971E-11, 1.97477E-05, 1.1971E-11
DataValue, 5, 4, 0, 1.9505E-05, -1.94758E-05, 8.7960000000000009E-12, 1.9505E-05, 8.7960000000000009E-12
DataValue, 0, 5, 0, -1.01115E-08, 1.00632E-08, 6.2443E-11, 1.01115E-08, 6.2443E-11
DataValue, 0.5, 5, 0, 1.77415E-05, -1.77083E-05, 5.113E-11, 1.77415E-05, 5.113E-11
DataValue, 1, 5, 0, 3.1378400000000004E-05, -3.1331600000000003E-05, 4.4574E-11, 3.1378400000000004E-05, 4.4574E-11
DataValue, 1.5, 5, 0, 4.1224500000000005E-05, -4.1103400000000004E-05, 3.9688E-11, 4.1224500000000005E-05, 3.9688E-11
DataValue, 2, 5, 0, 4.72275E-05, -4.6993E-05, 3.515E-11, 4.72275E-05, 3.515E-11
DataValue, 2.5, 5, 0, 4.97807E-05, -4.94707E-05, 3.2951E-11, 4.97807E-05, 3.2951E-11
DataValue, 3, 5, 0, 5.0158200000000004E-05, -4.99066E-05, 3.1322E-11, 5.0158200000000004E-05, 3.1322E-11
DataValue, 3.5, 5, 0, 4.9753E-05, -4.9576E-05, 2.9223000000000003E-11, 4.9753E-05, 2.9223000000000003E-11
DataValue, 4, 5, 0, 4.9080200000000005E-05, -4.89482E-05, 2.9438E-11, 4.9080200000000005E-05, 2.9438E-11
DataValue, 4.5, 5, 0, 4.83748E-05, -4.8272E-05, 2.7972000000000002E-11, 4.83748E-05, 2.7972000000000002E-11
DataValue, 5, 5, 0, 4.7742100000000005E-05, -4.76595E-05, 2.5002000000000002E-11, 4.7742100000000005E-05, 2.5002000000000002E-11
