
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/24/2019 15:15:10
MetaData, TestRecord.TestTarget, 36
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 350-300-G36
MetaData, TestRecord.LinkKey, 1f75e7b7-cd54-4278-8660-18a5beef8cc9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 2.653E-12, -1.253E-12, 1.4220000000000002E-12, 2.653E-12, 1.4220000000000002E-12
DataValue, 0.5, -1, 0, -6.35E-13, -3.2060000000000003E-12, -3.9000000000000005E-13, 6.35E-13, 3.9000000000000005E-13
DataValue, 1, -1, 0, 3.16E-13, -3.5160000000000004E-12, -8.3800000000000006E-13, 3.16E-13, 8.3800000000000006E-13
DataValue, 1.5, -1, 0, 3.2350000000000003E-12, -5.7100000000000009E-13, -7.2470000000000009E-12, 3.2350000000000003E-12, 7.2470000000000009E-12
DataValue, 2, -1, 0, 6.1330000000000006E-12, -2.2800000000000004E-13, -3.4800000000000003E-13, 6.1330000000000006E-12, 3.4800000000000003E-13
DataValue, 2.5, -1, 0, 1.7830000000000002E-12, -1.9530000000000003E-11, 6.12E-13, 1.7830000000000002E-12, 6.12E-13
DataValue, 3, -1, 0, 2.5000000000000003E-12, 2.01E-12, -2.2840000000000004E-12, 2.5000000000000003E-12, 2.2840000000000004E-12
DataValue, 3.5, -1, 0, 4.36E-12, -5.511E-12, -6.5100000000000005E-13, 4.36E-12, 6.5100000000000005E-13
DataValue, 4, -1, 0, 3.0200000000000003E-13, 4.08E-12, -9.4100000000000013E-13, 3.0200000000000003E-13, 9.4100000000000013E-13
DataValue, 4.5, -1, 0, 2.44E-12, 5.6550000000000004E-12, -1.4070000000000002E-12, 2.44E-12, 1.4070000000000002E-12
DataValue, 5, -1, 0, 3.9030000000000006E-12, 1.0117000000000001E-11, -3.1570000000000004E-12, 3.9030000000000006E-12, 3.1570000000000004E-12
DataValue, 0, 0, 0, 1.75768E-09, -1.72443E-09, 5.4900000000000008E-13, 1.75768E-09, 5.4900000000000008E-13
DataValue, 0.5, 0, 0, 2.45592E-07, -2.4230499999999997E-07, 4.6000000000000006E-14, 2.45592E-07, 4.6000000000000006E-14
DataValue, 1, 0, 0, 2.43793E-07, -2.41939E-07, -6.400000000000001E-13, 2.43793E-07, 6.400000000000001E-13
DataValue, 1.5, 0, 0, 2.39192E-07, -2.3792799999999999E-07, -2.93E-13, 2.39192E-07, 2.93E-13
DataValue, 2, 0, 0, 2.3508099999999999E-07, -2.34042E-07, -1.019E-12, 2.3508099999999999E-07, 1.019E-12
DataValue, 2.5, 0, 0, 2.31638E-07, -2.31054E-07, -1.4420000000000001E-12, 2.31638E-07, 1.4420000000000001E-12
DataValue, 3, 0, 0, 2.28996E-07, -2.28709E-07, -1.0580000000000001E-12, 2.28996E-07, 1.0580000000000001E-12
DataValue, 3.5, 0, 0, 2.27046E-07, -2.26694E-07, -1.829E-12, 2.27046E-07, 1.829E-12
DataValue, 4, 0, 0, 2.25239E-07, -2.24822E-07, -1.446E-12, 2.25239E-07, 1.446E-12
DataValue, 4.5, 0, 0, 2.23251E-07, -2.2303399999999998E-07, -2.9680000000000003E-12, 2.23251E-07, 2.9680000000000003E-12
DataValue, 5, 0, 0, 2.21675E-07, -2.21301E-07, -2.017E-12, 2.21675E-07, 2.017E-12
DataValue, 0, 1, 0, 1.3852399999999999E-08, -1.39061E-08, 1.12E-12, 1.3852399999999999E-08, 1.12E-12
DataValue, 0.5, 1, 0, 6.316520000000001E-06, -6.2950500000000008E-06, 5.9400000000000009E-13, 6.316520000000001E-06, 5.9400000000000009E-13
DataValue, 1, 1, 0, 9.15734E-06, -9.1393300000000011E-06, 1.055E-12, 9.15734E-06, 1.055E-12
DataValue, 1.5, 1, 0, 9.7582000000000009E-06, -9.7416200000000014E-06, -7.1500000000000008E-13, 9.7582000000000009E-06, 7.1500000000000008E-13
DataValue, 2, 1, 0, 9.66913E-06, -9.6491E-06, -8.9800000000000011E-13, 9.66913E-06, 8.9800000000000011E-13
DataValue, 2.5, 1, 0, 9.5011700000000011E-06, -9.4988800000000018E-06, -8.68E-13, 9.5011700000000011E-06, 8.68E-13
DataValue, 3, 1, 0, 9.3883700000000011E-06, -9.3698300000000017E-06, 2.56E-13, 9.3883700000000011E-06, 2.56E-13
DataValue, 3.5, 1, 0, 9.2603200000000015E-06, -9.2539000000000013E-06, -1.1710000000000002E-12, 9.2603200000000015E-06, 1.1710000000000002E-12
DataValue, 4, 1, 0, 9.17904E-06, -9.150250000000001E-06, -1.1830000000000001E-12, 9.17904E-06, 1.1830000000000001E-12
DataValue, 4.5, 1, 0, 9.04861E-06, -9.04824E-06, -1.3670000000000001E-12, 9.04861E-06, 1.3670000000000001E-12
DataValue, 5, 1, 0, 8.95017E-06, -8.92922E-06, -2.244E-12, 8.95017E-06, 2.244E-12
DataValue, 0, 2, 0, 2.6614699999999997E-08, -2.66608E-08, 1.7580000000000002E-12, 2.6614699999999997E-08, 1.7580000000000002E-12
DataValue, 0.5, 2, 0, 1.45752E-05, -1.4573000000000001E-05, 3.058E-12, 1.45752E-05, 3.058E-12
DataValue, 1, 2, 0, 2.54633E-05, -2.54173E-05, 5.42E-13, 2.54633E-05, 5.42E-13
DataValue, 1.5, 2, 0, 3.26253E-05, -3.25394E-05, 1.47E-13, 3.26253E-05, 1.47E-13
DataValue, 2, 2, 0, 3.66746E-05, -3.66064E-05, -4.1950000000000006E-12, 3.66746E-05, 4.1950000000000006E-12
DataValue, 2.5, 2, 0, 3.8384000000000004E-05, -3.83306E-05, -3.4400000000000005E-13, 3.8384000000000004E-05, 3.4400000000000005E-13
DataValue, 3, 2, 0, 3.88888E-05, -3.88667E-05, 1.6800000000000002E-13, 3.88888E-05, 1.6800000000000002E-13
DataValue, 3.5, 2, 0, 3.87405E-05, -3.86626E-05, -5.21E-13, 3.87405E-05, 5.21E-13
DataValue, 4, 2, 0, 3.85678E-05, -3.84822E-05, -6.2400000000000007E-13, 3.85678E-05, 6.2400000000000007E-13
DataValue, 4.5, 2, 0, 3.82436E-05, -3.82612E-05, -7.77E-13, 3.82436E-05, 7.77E-13
DataValue, 5, 2, 0, 3.81883E-05, -3.81442E-05, -5.0300000000000008E-13, 3.81883E-05, 5.0300000000000008E-13
DataValue, 0, 3, 0, 3.7760599999999995E-08, -3.7425399999999994E-08, 4.7660000000000005E-12, 3.7760599999999995E-08, 4.7660000000000005E-12
DataValue, 0.5, 3, 0, 2.2467800000000002E-05, -2.25261E-05, 2.1490000000000002E-12, 2.2467800000000002E-05, 2.1490000000000002E-12
DataValue, 1, 3, 0, 4.25371E-05, -4.2503500000000004E-05, 7.1400000000000009E-13, 4.25371E-05, 7.1400000000000009E-13
DataValue, 1.5, 3, 0, 5.9016000000000006E-05, -5.86088E-05, -1.092E-12, 5.9016000000000006E-05, 1.092E-12
DataValue, 2, 3, 0, 7.08739E-05, -7.10345E-05, -4.2500000000000006E-13, 7.08739E-05, 4.2500000000000006E-13
DataValue, 2.5, 3, 0, 7.9758E-05, -7.97056E-05, 4.09E-13, 7.9758E-05, 4.09E-13
DataValue, 3, 3, 0, 8.57489E-05, -8.56302E-05, -3.26E-13, 8.57489E-05, 3.26E-13
DataValue, 3.5, 3, 0, 8.97105E-05, -8.97456E-05, -4.36E-13, 8.97105E-05, 4.36E-13
DataValue, 4, 3, 0, 9.16908E-05, -9.13251E-05, -1.138E-12, 9.16908E-05, 1.138E-12
DataValue, 4.5, 3, 0, 9.19274E-05, -9.17671E-05, -1.648E-12, 9.19274E-05, 1.648E-12
DataValue, 5, 3, 0, 9.25564E-05, -9.23762E-05, -1.3400000000000002E-12, 9.25564E-05, 1.3400000000000002E-12
DataValue, 0, 4, 0, 4.5070299999999996E-08, -4.4466099999999995E-08, 1.4696E-11, 4.5070299999999996E-08, 1.4696E-11
DataValue, 0.5, 4, 0, 2.84502E-05, -2.8392100000000002E-05, 9.3030000000000011E-12, 2.84502E-05, 9.3030000000000011E-12
DataValue, 1, 4, 0, 5.84549E-05, -5.8069800000000004E-05, 4.767E-12, 5.84549E-05, 4.767E-12
DataValue, 1.5, 4, 0, 8.4005600000000008E-05, -8.374390000000001E-05, 3.4160000000000004E-12, 8.4005600000000008E-05, 3.4160000000000004E-12
DataValue, 2, 4, 0, 0.00011108730000000001, -0.0001114448, 7.1800000000000007E-13, 0.00011108730000000001, 7.1800000000000007E-13
DataValue, 2.5, 4, 0, 0.000132912, -0.000133046, 3.5170000000000005E-12, 0.000132912, 3.5170000000000005E-12
DataValue, 3, 4, 0, 0.000150667, -0.00015058400000000002, -2.2700000000000002E-13, 0.000150667, 2.2700000000000002E-13
DataValue, 3.5, 4, 0, 0.000161759, -0.000162282, 3.29E-13, 0.000161759, 3.29E-13
DataValue, 4, 4, 0, 0.000171372, -0.00017546800000000002, -1.613E-12, 0.000171372, 1.613E-12
DataValue, 4.5, 4, 0, 0.00018272200000000002, -0.000182477, -1.3210000000000001E-12, 0.00018272200000000002, 1.3210000000000001E-12
DataValue, 5, 4, 0, 0.00018719100000000002, -0.00018641300000000002, -2.68E-13, 0.00018719100000000002, 2.68E-13
DataValue, 0, 5, 0, 7.0944999999999991E-08, -7.2427699999999989E-08, 2.8648E-11, 7.0944999999999991E-08, 2.8648E-11
DataValue, 0.5, 5, 0, 4.34506E-05, -4.34249E-05, 2.1603E-11, 4.34506E-05, 2.1603E-11
DataValue, 1, 5, 0, 8.59519E-05, -8.6060300000000007E-05, 1.4454000000000001E-11, 8.59519E-05, 1.4454000000000001E-11
DataValue, 1.5, 5, 0, 0.000124596, -0.00012472400000000002, 1.0441E-11, 0.000124596, 1.0441E-11
DataValue, 2, 5, 0, 0.000159232, -0.000158848, 1.815E-12, 0.000159232, 1.815E-12
DataValue, 2.5, 5, 0, 0.00019104200000000002, -0.000191497, 4.4770000000000004E-12, 0.00019104200000000002, 4.4770000000000004E-12
DataValue, 3, 5, 0, 0.000222026, -0.00022280700000000002, 2.0910000000000003E-12, 0.000222026, 2.0910000000000003E-12
DataValue, 3.5, 5, 0, 0.00024723400000000004, -0.000246968, 9.3000000000000008E-14, 0.00024723400000000004, 9.3000000000000008E-14
DataValue, 4, 5, 0, 0.00027038100000000004, -0.00027017400000000003, -4.5300000000000004E-13, 0.00027038100000000004, 4.5300000000000004E-13
DataValue, 4.5, 5, 0, 0.00028711700000000004, -0.000286133, 1.4050000000000002E-12, 0.00028711700000000004, 1.4050000000000002E-12
DataValue, 5, 5, 0, 0.000301114, -0.00030126800000000004, 2.047E-12, 0.000301114, 2.047E-12
