
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/24/2019 09:58:18
MetaData, TestRecord.TestTarget, 21
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 350-300-G21
MetaData, TestRecord.LinkKey, 20687c79-b6ad-4808-92ea-883eba09a2e1
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 1.6950000000000002E-12, -5.004E-12, -4.24E-13, 1.6950000000000002E-12, 4.24E-13
DataValue, 0.5, -1, 0, 5.075E-12, 1.6010000000000002E-12, -1.3050000000000002E-12, 5.075E-12, 1.3050000000000002E-12
DataValue, 1, -1, 0, 5.1470000000000006E-12, -1.902E-12, -1.36E-12, 5.1470000000000006E-12, 1.36E-12
DataValue, 1.5, -1, 0, 5.5490000000000007E-12, -1.425E-12, -2.17E-13, 5.5490000000000007E-12, 2.17E-13
DataValue, 2, -1, 0, 4.3030000000000005E-12, 3.9400000000000004E-13, -1.711E-12, 4.3030000000000005E-12, 1.711E-12
DataValue, 2.5, -1, 0, 8.877000000000001E-12, 2.085E-12, -3.676E-12, 8.877000000000001E-12, 3.676E-12
DataValue, 3, -1, 0, 2.5000000000000003E-12, 1.6E-14, -2.349E-12, 2.5000000000000003E-12, 2.349E-12
DataValue, 3.5, -1, 0, 1.715E-12, -2.46E-12, -1.1710000000000002E-12, 1.715E-12, 1.1710000000000002E-12
DataValue, 4, -1, 0, 1.1540000000000001E-12, -1.6E-14, -4.77E-13, 1.1540000000000001E-12, 4.77E-13
DataValue, 4.5, -1, 0, 3.0780000000000004E-12, 7.4500000000000006E-13, -5.7490000000000006E-12, 3.0780000000000004E-12, 5.7490000000000006E-12
DataValue, 5, -1, 0, 2.6260000000000003E-12, 2.5400000000000003E-13, -1.2770000000000001E-12, 2.6260000000000003E-12, 1.2770000000000001E-12
DataValue, 0, 0, 0, -3.43E-13, -6.7100000000000007E-13, 3.27E-13, 3.43E-13, 3.27E-13
DataValue, 0.5, 0, 0, 2.0149700000000003E-10, -1.7342000000000003E-11, -9.51E-13, 2.0149700000000003E-10, 9.51E-13
DataValue, 1, 0, 0, 1.65044E-08, -1.68883E-08, -9.6100000000000013E-12, 1.65044E-08, 9.6100000000000013E-12
DataValue, 1.5, 0, 0, 3.2150999999999995E-08, -3.2276699999999995E-08, 2.862E-12, 3.2150999999999995E-08, 2.862E-12
DataValue, 2, 0, 0, 3.2721399999999994E-08, -3.2770099999999994E-08, -7.0790000000000008E-12, 3.2721399999999994E-08, 7.0790000000000008E-12
DataValue, 2.5, 0, 0, 3.29649E-08, -3.2957499999999996E-08, -1.759E-12, 3.29649E-08, 1.759E-12
DataValue, 3, 0, 0, 3.3181199999999995E-08, -3.3080099999999995E-08, 2.924E-12, 3.3181199999999995E-08, 2.924E-12
DataValue, 3.5, 0, 0, 3.31039E-08, -3.31333E-08, -4.4060000000000004E-12, 3.31039E-08, 4.4060000000000004E-12
DataValue, 4, 0, 0, 3.3042399999999994E-08, -3.31078E-08, 2.399E-12, 3.3042399999999994E-08, 2.399E-12
DataValue, 4.5, 0, 0, 3.3033699999999994E-08, -3.3062999999999996E-08, -2.3420000000000003E-12, 3.3033699999999994E-08, 2.3420000000000003E-12
DataValue, 5, 0, 0, 3.2952699999999994E-08, -3.29862E-08, 1.952E-12, 3.2952699999999994E-08, 1.952E-12
DataValue, 0, 1, 0, 1.7175E-11, -1.8811000000000003E-11, 6.8900000000000009E-13, 1.7175E-11, 6.8900000000000009E-13
DataValue, 0.5, 1, 0, 1.208E-11, -4.3649E-10, 1.73E-12, 1.208E-11, 1.73E-12
DataValue, 1, 1, 0, 2.8652400000000004E-06, -3.1710100000000005E-06, -1.9070000000000003E-12, 2.8652400000000004E-06, 1.9070000000000003E-12
DataValue, 1.5, 1, 0, 4.047E-06, -3.9744000000000004E-06, 2.46E-13, 4.047E-06, 2.46E-13
DataValue, 2, 1, 0, 3.6916000000000004E-06, -3.6478000000000005E-06, -6.6030000000000008E-12, 3.6916000000000004E-06, 6.6030000000000008E-12
DataValue, 2.5, 1, 0, 3.4103200000000003E-06, -3.38187E-06, 4.412E-12, 3.4103200000000003E-06, 4.412E-12
DataValue, 3, 1, 0, 3.2022100000000003E-06, -3.17887E-06, -1.8000000000000002E-12, 3.2022100000000003E-06, 1.8000000000000002E-12
DataValue, 3.5, 1, 0, 3.04218E-06, -3.0243400000000003E-06, -5.266E-12, 3.04218E-06, 5.266E-12
DataValue, 4, 1, 0, 2.9129300000000005E-06, -2.8961200000000002E-06, -4.4840000000000007E-12, 2.9129300000000005E-06, 4.4840000000000007E-12
DataValue, 4.5, 1, 0, 2.8021700000000005E-06, -2.78786E-06, 1.694E-12, 2.8021700000000005E-06, 1.694E-12
DataValue, 5, 1, 0, 2.6980500000000004E-06, -2.6882000000000004E-06, -4.1450000000000006E-12, 2.6980500000000004E-06, 4.1450000000000006E-12
DataValue, 0, 2, 0, 8.4027E-11, -1.53629E-10, 6.5100000000000005E-13, 8.4027E-11, 6.5100000000000005E-13
DataValue, 0.5, 2, 0, 4.1691000000000005E-07, -7.705E-09, 2.148E-11, 4.1691000000000005E-07, 2.148E-11
DataValue, 1, 2, 0, 1.27612E-05, -1.2735000000000001E-05, 1.0434E-11, 1.27612E-05, 1.0434E-11
DataValue, 1.5, 2, 0, 2.28705E-05, -2.3138E-05, 1.088E-12, 2.28705E-05, 1.088E-12
DataValue, 2, 2, 0, 2.75481E-05, -2.74523E-05, 8.779E-12, 2.75481E-05, 8.779E-12
DataValue, 2.5, 2, 0, 2.8665700000000002E-05, -2.85183E-05, 2.1450000000000003E-12, 2.8665700000000002E-05, 2.1450000000000003E-12
DataValue, 3, 2, 0, 2.81565E-05, -2.80003E-05, -3.716E-12, 2.81565E-05, 3.716E-12
DataValue, 3.5, 2, 0, 2.7276E-05, -2.71321E-05, 2.5080000000000002E-12, 2.7276E-05, 2.5080000000000002E-12
DataValue, 4, 2, 0, 2.63476E-05, -2.62229E-05, -2.37E-12, 2.63476E-05, 2.37E-12
DataValue, 4.5, 2, 0, 2.55216E-05, -2.54091E-05, -2.2E-14, 2.55216E-05, 2.2E-14
DataValue, 5, 2, 0, 2.48109E-05, -2.47065E-05, -3.842E-12, 2.48109E-05, 3.842E-12
DataValue, 0, 3, 0, 3.1065E-10, -2.04189E-10, -2.74E-12, 3.1065E-10, 2.74E-12
DataValue, 0.5, 3, 0, 1.3005800000000002E-06, -3.47546E-07, 2.9800000000000002E-12, 1.3005800000000002E-06, 2.9800000000000002E-12
DataValue, 1, 3, 0, 2.67147E-05, -2.89882E-05, -7.83E-12, 2.67147E-05, 7.83E-12
DataValue, 1.5, 3, 0, 4.97984E-05, -4.91272E-05, -4.0430000000000004E-12, 4.97984E-05, 4.0430000000000004E-12
DataValue, 2, 3, 0, 6.42627E-05, -6.28361E-05, -3.9140000000000005E-12, 6.42627E-05, 3.9140000000000005E-12
DataValue, 2.5, 3, 0, 7.4849700000000009E-05, -7.35829E-05, -6.1E-14, 7.4849700000000009E-05, 6.1E-14
DataValue, 3, 3, 0, 8.0504100000000007E-05, -8.01022E-05, -3.676E-12, 8.0504100000000007E-05, 3.676E-12
DataValue, 3.5, 3, 0, 8.44311E-05, -8.43583E-05, -2.594E-12, 8.44311E-05, 2.594E-12
DataValue, 4, 3, 0, 8.5600800000000009E-05, -8.561E-05, -1.3150000000000002E-12, 8.5600800000000009E-05, 1.3150000000000002E-12
DataValue, 4.5, 3, 0, 8.61451E-05, -8.602450000000001E-05, -4.5370000000000006E-12, 8.61451E-05, 4.5370000000000006E-12
DataValue, 5, 3, 0, 8.57662E-05, -8.5665E-05, -4.065E-12, 8.57662E-05, 4.065E-12
DataValue, 0, 4, 0, 2.00194E-09, -3.68799E-09, 9.4500000000000011E-13, 2.00194E-09, 9.4500000000000011E-13
DataValue, 0.5, 4, 0, 6.0291000000000004E-06, -3.1445E-06, 2.6100000000000004E-12, 6.0291000000000004E-06, 2.6100000000000004E-12
DataValue, 1, 4, 0, 5.08024E-05, -4.6879500000000004E-05, 1.6265E-11, 5.08024E-05, 1.6265E-11
DataValue, 1.5, 4, 0, 7.65326E-05, -7.07084E-05, -1.0069E-11, 7.65326E-05, 1.0069E-11
DataValue, 2, 4, 0, 0.00010411450000000001, -0.0001031268, -7.0270000000000007E-12, 0.00010411450000000001, 7.0270000000000007E-12
DataValue, 2.5, 4, 0, 0.000124248, -0.000126899, -7.75E-13, 0.000124248, 7.75E-13
DataValue, 3, 4, 0, 0.000139932, -0.000140369, -5.979E-12, 0.000139932, 5.979E-12
DataValue, 3.5, 4, 0, 0.000153639, -0.000153561, -2.1780000000000002E-12, 0.000153639, 2.1780000000000002E-12
DataValue, 4, 4, 0, 0.000163911, -0.000164043, 1.867E-12, 0.000163911, 1.867E-12
DataValue, 4.5, 4, 0, 0.000170247, -0.000170533, -2.364E-12, 0.000170247, 2.364E-12
DataValue, 5, 4, 0, 0.000174909, -0.000174932, -1.896E-12, 0.000174909, 1.896E-12
DataValue, 0, 5, 0, 2.0794799999999998E-08, -1.3922599999999998E-08, -1.3E-13, 2.0794799999999998E-08, 1.3E-13
DataValue, 0.5, 5, 0, 3.4000000000000003E-09, -4.1997399999999997E-07, -1.5068000000000002E-11, 3.4000000000000003E-09, 1.5068000000000002E-11
DataValue, 1, 5, 0, 4.33106E-05, -6.50415E-05, -1.77E-11, 4.33106E-05, 1.77E-11
DataValue, 1.5, 5, 0, 0.000113522, -0.00011953200000000001, 4.134E-12, 0.000113522, 4.134E-12
DataValue, 2, 5, 0, 0.00014828, -0.000146584, 1.0640000000000001E-12, 0.00014828, 1.0640000000000001E-12
DataValue, 2.5, 5, 0, 0.00018543000000000002, -0.00019000600000000002, -5.0260000000000006E-12, 0.00018543000000000002, 5.0260000000000006E-12
DataValue, 3, 5, 0, 0.00021636200000000003, -0.00021352800000000002, -8.19E-13, 0.00021636200000000003, 8.19E-13
DataValue, 3.5, 5, 0, 0.00024146400000000002, -0.00024482400000000004, 3.992E-12, 0.00024146400000000002, 3.992E-12
DataValue, 4, 5, 0, 0.000261217, -0.000260199, -1.1311000000000001E-11, 0.000261217, 1.1311000000000001E-11
DataValue, 4.5, 5, 0, 0.000273348, -0.00027490800000000003, 5.4440000000000006E-12, 0.000273348, 5.4440000000000006E-12
DataValue, 5, 5, 0, 0.00028440000000000003, -0.000281524, -7.0010000000000006E-12, 0.00028440000000000003, 7.0010000000000006E-12
