
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 7.3956399999999994E-07, -7.22006E-07, -3.2112000000000004E-11, 7.3956399999999994E-07, 0.000859979069512741, 3.0814262667249318E-07, 3.2112000000000004E-11
DataValue, 1.25, 3, 0, 7.87866E-07, -7.70443E-07, -3.616E-11, 7.87866E-07, 0.000887618161148137, 3.3906127046424343E-07, 3.616E-11
DataValue, 1.3, 3, 0, 8.43106E-07, -8.24396E-07, -3.3899000000000005E-11, 8.43106E-07, 0.000918208037429427, 3.8296063823809108E-07, 3.3899000000000005E-11
DataValue, 1.35, 3, 0, 9.01554E-07, -8.8143E-07, -3.1109E-11, 9.01554E-07, 0.00094950197472148522, 3.9209043908457604E-07, 3.1109E-11
DataValue, 1.4000000000000001, 3, 0, 9.62018E-07, -9.44813E-07, -2.8158000000000002E-11, 9.62018E-07, 0.00098082516280935611, 4.0471191135101429E-07, 2.8158000000000002E-11
DataValue, 1.4500000000000002, 3, 0, 1.0264099999999999E-06, -1.005738E-06, -2.9798000000000005E-11, 1.0264099999999999E-06, 0.0010131189466197935, 1.4367464362740606E-07, 2.9798000000000005E-11
DataValue, 1.5, 3, 0, 1.0378100000000001E-06, -1.020792E-06, -2.7471000000000002E-11, 1.0378100000000001E-06, 0.001018729601022764, 3.6547496512143479E-07, 2.7471000000000002E-11
DataValue, 1.55, 3, 0, 1.1525600000000002E-06, -1.1038000000000001E-06, -3.0016E-11, 1.1525600000000002E-06, 0.0010735734721014673, 8.2196207650494746E-07, 3.0016E-11
DataValue, 1.6, 3, 0, 1.23075E-06, -1.2025800000000002E-06, -3.058E-11, 1.23075E-06, 0.0011093917252260358, 6.202971451487837E-07, 3.058E-11
DataValue, 1.6500000000000001, 3, 0, 1.32787E-06, -1.2958600000000001E-06, -2.9682000000000005E-11, 1.32787E-06, 0.0011523324173171559, 7.0902603338835465E-07, 2.9682000000000005E-11
DataValue, 1.7000000000000002, 3, 0, 1.4246700000000001E-06, -1.3962400000000001E-06, -2.8976E-11, 1.4246700000000001E-06, 0.0011935954088383551, 6.7089597683049687E-07, 2.8976E-11
DataValue, 1.75, 3, 0, 1.5233500000000002E-06, -1.48792E-06, -2.4011000000000002E-11, 1.5233500000000002E-06, 0.0012342406572463899, 7.0974764553374679E-07, 2.4011000000000002E-11
DataValue, 1.8, 3, 0, 1.6328800000000002E-06, -1.6010700000000002E-06, -3.3531E-11, 1.6328800000000002E-06, 0.0012778419307566957, 8.4318218080019423E-07, 3.3531E-11
DataValue, 1.85, 3, 0, 1.75845E-06, -1.7203800000000002E-06, -2.6355000000000002E-11, 1.75845E-06, 0.0013260656092365867, 8.758027593117473E-07, 2.6355000000000002E-11
DataValue, 1.9000000000000001, 3, 0, 1.8808100000000001E-06, -1.8438400000000003E-06, -2.7914000000000002E-11, 1.8808100000000001E-06, 0.0013714262648790129, 8.4925637486105642E-07, 2.7914000000000002E-11
DataValue, 1.9500000000000002, 3, 0, 2.0113500000000002E-06, -1.9744500000000002E-06, -2.6334000000000003E-11, 2.0113500000000002E-06, 0.0014182207162497663, 9.5292040071566661E-07, 2.6334000000000003E-11
DataValue, 2, 3, 0, 2.1580900000000003E-06, -2.1196600000000004E-06, -2.3871000000000003E-11, 2.1580900000000003E-06, 0.0014690439067638517, 1.0744652192132431E-06, 2.3871000000000003E-11
DataValue, 2.05, 3, 0, 2.3161100000000004E-06, -2.2744800000000003E-06, -2.3851000000000002E-11, 2.3161100000000004E-06, 0.0015218771303886528, 1.1063439837654479E-06, 2.3851000000000002E-11
DataValue, 2.1, 3, 0, 2.4781900000000004E-06, -2.4296600000000004E-06, -2.0894E-11, 2.4781900000000004E-06, 0.0015742267943342854, 1.1172664349367518E-06, 2.0894E-11
DataValue, 2.15, 3, 0, 2.6490100000000002E-06, -2.5947600000000003E-06, -2.059E-11, 2.6490100000000002E-06, 0.0016275779551222732, 1.2812282128800073E-06, 2.059E-11
DataValue, 2.2, 3, 0, 2.8473800000000003E-06, -2.79028E-06, -1.4226000000000002E-11, 2.8473800000000003E-06, 0.0016874181461629481, 1.4032870604546748E-06, 1.4226000000000002E-11
DataValue, 2.25, 3, 0, 3.0486500000000004E-06, -2.9878900000000004E-06, -9.867E-12, 3.0486500000000004E-06, 0.001746038373003297, 1.4370777339527808E-06, 9.867E-12
DataValue, 2.3000000000000003, 3, 0, 3.2663200000000005E-06, -3.2055300000000005E-06, -3.847E-12, 3.2663200000000005E-06, 0.0018072963232408793, 1.6134916649149105E-06, 3.847E-12
DataValue, 2.35, 3, 0, 3.5083600000000003E-06, -3.4477100000000003E-06, -3.1280000000000004E-12, 3.5083600000000003E-06, 0.0018730616647617345, 1.6452066880228517E-06, 3.1280000000000004E-12
DataValue, 2.4, 3, 0, 3.7464000000000002E-06, -3.6832400000000004E-06, 1.3800000000000002E-12, 3.7464000000000002E-06, 0.0019355619339096334, 1.6725449370080436E-06, 1.3800000000000002E-12
DataValue, 2.45, 3, 0, 4.00956E-06, -3.9391E-06, 1.9666000000000003E-11, 4.00956E-06, 0.002002388573678945, 1.8923115041500115E-06, 1.9666000000000003E-11
DataValue, 2.5, 3, 0, 4.2978400000000008E-06, -4.2281900000000006E-06, 5.5920000000000006E-11, 4.2978400000000008E-06, 0.0020731232476628109, 2.0420205880301436E-06, 5.5920000000000006E-11
DataValue, 2.5500000000000003, 3, 0, 4.6022600000000006E-06, -4.5226500000000007E-06, 1.5115700000000002E-10, 4.6022600000000006E-06, 0.0021452878594724768, 2.2610986604023869E-06, 1.5115700000000002E-10
DataValue, 2.6, 3, 0, 4.9439200000000008E-06, -4.85523E-06, 3.33444E-10, 4.9439200000000008E-06, 0.0022234927479081196, 2.5874687570908018E-06, 3.33444E-10
DataValue, 2.65, 3, 0, 5.3183E-06, -5.2219500000000009E-06, 7.10071E-10, 5.3183E-06, 0.0023061439677522304, 2.8587032027572578E-06, 7.10071E-10
DataValue, 2.7, 3, 0, 5.7243900000000008E-06, -5.6324300000000009E-06, 1.41647E-09, 5.7243900000000008E-06, 0.0023925697481996218, 3.4689235083935435E-06, 1.41647E-09
DataValue, 2.75, 3, 0, 6.21203E-06, -6.10676E-06, 3.21287E-09, 6.21203E-06, 0.0024923944310642327, 4.08155093959154E-06, 3.21287E-09
DataValue, 2.8000000000000003, 3, 0, 6.731940000000001E-06, -6.62791E-06, 4.83176E-09, 6.731940000000001E-06, 0.002594598234794744, 3.1197401576861872E-06, 4.83176E-09
DataValue, 2.85, 3, 0, 7.12368E-06, -7.022610000000001E-06, 7.21622E-09, 7.12368E-06, 0.0026690222929005294, 2.6889804345989992E-06, 7.21622E-09
DataValue, 2.9, 3, 0, 7.609760000000001E-06, -7.5093000000000011E-06, 1.2068899999999998E-08, 7.609760000000001E-06, 0.0027585793445177539, 5.05282458551925E-06, 1.2068899999999998E-08
DataValue, 2.95, 3, 0, 8.3741200000000014E-06, -8.26271E-06, 2.0110999999999997E-08, 8.3741200000000014E-06, 0.0028938071808605357, 7.7441162388841E-06, 2.0110999999999997E-08
DataValue, 3, 3, 0, 9.22253E-06, -9.0884800000000015E-06, 2.91706E-08, 9.22253E-06, 0.0030368618671253391, 8.185857304928581E-06, 2.91706E-08
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 13:23:59
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d3992714-7d96-40e3-b298-8c3aef9aeb7f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-05, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 7.4748000000000009E-11, 0, -6.4542000000000008E-11, 7.4748000000000009E-11, 8.6456925691352226E-06, 4.0275801129217258E-10, 6.4542000000000008E-11
DataValue, -1.9500000000000002, 3, 0, 5.8404000000000008E-11, -2.883E-12, -5.9252E-11, 5.8404000000000008E-11, 7.6422509772972E-06, 1.0059761526434124E-10, 5.9252E-11
DataValue, -1.9000000000000001, 3, 0, 5.8411E-11, -2.9700000000000005E-13, -5.4807E-11, 5.8411E-11, 7.6427089438235181E-06, 8.3886924892935712E-12, 5.4807E-11
DataValue, -1.85, 3, 0, 5.4061000000000007E-11, 2.198E-12, -5.7342000000000003E-11, 5.4061000000000007E-11, 7.3526185811586883E-06, 3.160376285534175E-11, 5.7342000000000003E-11
DataValue, -1.8, 3, 0, 5.0134E-11, -2.49E-12, -5.0527000000000006E-11, 5.0134E-11, 7.0805367028213337E-06, 1.2621104416285805E-11, 5.0527000000000006E-11
DataValue, -1.75, 3, 0, 4.8963000000000005E-11, 1.0370000000000001E-12, -5.0814000000000005E-11, 4.8963000000000005E-11, 6.9973566437619863E-06, 8.1206562881745063E-13, 5.0814000000000005E-11
DataValue, -1.7000000000000002, 3, 0, 4.8866000000000006E-11, 3.1000000000000004E-13, -4.7480000000000007E-11, 4.8866000000000006E-11, 6.9904220187339194E-06, 1.2578771313844621E-12, 4.7480000000000007E-11
DataValue, -1.6500000000000001, 3, 0, 4.7406000000000005E-11, 2.72E-13, -4.6596000000000004E-11, 4.7406000000000005E-11, 6.8852015221052176E-06, 1.1550245779748505E-12, 4.6596000000000004E-11
DataValue, -1.6, 3, 0, 4.7375000000000004E-11, 1.0560000000000002E-12, -4.9399E-11, 4.7375000000000004E-11, 6.8829499489681029E-06, 2.0433760868491772E-12, 4.9399E-11
DataValue, -1.55, 3, 0, 4.5458000000000006E-11, 8.71E-13, -4.4859000000000005E-11, 4.5458000000000006E-11, 6.7422548157126189E-06, 3.413695634375E-14, 4.4859000000000005E-11
DataValue, -1.5, 3, 0, 4.7121000000000003E-11, -8.42E-13, -4.2247E-11, 4.7121000000000003E-11, 6.8644737598740959E-06, 7.692605253872839E-13, 4.2247E-11
DataValue, -1.4500000000000002, 3, 0, 4.4283E-11, -5.9600000000000009E-13, -4.5400000000000006E-11, 4.4283E-11, 6.6545473174364007E-06, 5.4974407570916388E-12, 4.5400000000000006E-11
DataValue, -1.4000000000000001, 3, 0, 4.3957E-11, -2.8480000000000004E-12, -4.1732000000000005E-11, 4.3957E-11, 6.6300075414738406E-06, 1.7295199543533135E-12, 4.1732000000000005E-11
DataValue, -1.35, 3, 0, 4.2550000000000004E-11, -1.5510000000000002E-12, -4.2724000000000004E-11, 4.2550000000000004E-11, 6.5230361029201733E-06, 1.2632768863019156E-12, 4.2724000000000004E-11
DataValue, -1.3, 3, 0, 4.5460000000000004E-11, -2.3580000000000003E-12, -4.2887E-11, 4.5460000000000004E-11, 6.74240313241503E-06, 5.3644753321232221E-12, 4.2887E-11
DataValue, -1.25, 3, 0, 3.9582000000000005E-11, 7.002E-12, -4.054E-11, 3.9582000000000005E-11, 6.2914227325780613E-06, 1.0618604832428406E-11, 4.054E-11
DataValue, -1.2, 3, 0, 4.1172E-11, 9.4100000000000013E-13, -4.1772000000000006E-11, 4.1172E-11, 6.4165411243130049E-06, 9.47529358059708E-12, 4.1772000000000006E-11
DataValue, -1.1500000000000001, 3, 0, 4.355E-11, -3.1060000000000003E-12, -4.2696E-11, 4.355E-11, 6.5992423807585674E-06, 2.975111463300651E-13, 4.2696E-11
DataValue, -1.1, 3, 0, 4.0475E-11, 1.339E-12, -3.9795E-11, 4.0475E-11, 6.3619965419669951E-06, 2.4298409311023754E-11, 3.9795E-11
DataValue, -1.05, 3, 0, 3.7287E-11, 2.436E-12, -4.2893000000000006E-11, 3.7287E-11, 6.1063082136426756E-06, 3.0530175758025443E-13, 4.2893000000000006E-11
DataValue, -1, 3, 0, 3.9775000000000006E-11, -1.0640000000000001E-12, -3.9416E-11, 3.9775000000000006E-11, 6.3067424237874191E-06, 1.0817203954264009E-12, 3.9416E-11
DataValue, -0.95000000000000007, 3, 0, 3.8568000000000004E-11, 1.3900000000000001E-13, -3.9998000000000006E-11, 3.8568000000000004E-11, 6.2103140017232627E-06, 2.7524595710138504E-13, 3.9998000000000006E-11
DataValue, -0.9, 3, 0, 3.9116E-11, -4.2600000000000005E-13, -3.6512E-11, 3.9116E-11, 6.2542785355306968E-06, 2.7619932314842828E-13, 3.6512E-11
DataValue, -0.85000000000000009, 3, 0, 3.7918000000000005E-11, 7.6700000000000006E-13, -4.2153000000000004E-11, 3.7918000000000005E-11, 6.1577593327443387E-06, 1.4631286781912664E-13, 4.2153000000000004E-11
DataValue, -0.8, 3, 0, 3.8639000000000006E-11, -1.5340000000000001E-12, -3.8201000000000003E-11, 3.8639000000000006E-11, 6.2160276704660833E-06, 5.4306798282935181E-13, 3.8201000000000003E-11
