
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 3.7333999999999995E-08, -3.6956299999999993E-08, 5.42E-13, 3.7333999999999995E-08, 0.00019322008177205597, 9.269901713524821E-08, 5.42E-13
DataValue, 1.2, 3, 0, 4.3627799999999994E-08, -4.33481E-08, 3.8100000000000004E-13, 4.3627799999999994E-08, 0.00020887268849708427, 1.0593251987529186E-07, 3.8100000000000004E-13
DataValue, 1.25, 3, 0, 5.0970899999999995E-08, -5.06486E-08, 3.3600000000000003E-13, 5.0970899999999995E-08, 0.0002257673581366447, 1.1513782823237133E-07, 3.3600000000000003E-13
DataValue, 1.3, 3, 0, 5.8954099999999992E-08, -5.8495499999999996E-08, 7.8100000000000011E-13, 5.8954099999999992E-08, 0.00024280465399163992, 1.1628436157075188E-07, 7.8100000000000011E-13
DataValue, 1.35, 3, 0, 6.7531299999999987E-08, -6.71619E-08, -3.3980000000000003E-12, 6.7531299999999987E-08, 0.0002598678510320197, 1.3127118234355049E-07, 3.3980000000000003E-12
DataValue, 1.4000000000000001, 3, 0, 7.786109999999999E-08, -7.7254999999999986E-08, 5.5400000000000006E-13, 7.786109999999999E-08, 0.00027903601918032012, 1.3489461264798813E-07, 5.5400000000000006E-13
DataValue, 1.4500000000000002, 3, 0, 8.7969099999999991E-08, -8.77572E-08, 3.8590000000000004E-12, 8.7969099999999991E-08, 0.00029659585297168263, 1.4012484024431545E-07, 3.8590000000000004E-12
DataValue, 1.5, 3, 0, 1.0015279999999999E-07, -9.9580599999999988E-08, -1.6100000000000002E-13, 1.0015279999999999E-07, 0.00031646927181007634, 1.2870298602186448E-07, 1.6100000000000002E-13
DataValue, 1.55, 3, 0, 1.1053699999999999E-07, -1.1002E-07, 9.84E-13, 1.1053699999999999E-07, 0.00033247105137139383, 1.2967571793602671E-07, 9.84E-13
DataValue, 1.6, 3, 0, 1.24242E-07, -1.24042E-07, 4.485E-12, 1.24242E-07, 0.0003524797866544974, 1.6103583660838933E-07, 4.485E-12
DataValue, 1.6500000000000001, 3, 0, 1.38831E-07, -1.38177E-07, -2.16E-12, 1.38831E-07, 0.00037260032206105247, 1.6787768020280181E-07, 2.16E-12
DataValue, 1.7000000000000002, 3, 0, 1.54805E-07, -1.54061E-07, 2.761E-12, 1.54805E-07, 0.00039345266551390904, 1.8026397508087282E-07, 2.761E-12
DataValue, 1.75, 3, 0, 1.72273E-07, -1.71849E-07, -1.939E-12, 1.72273E-07, 0.00041505782729639012, 1.8839324320459747E-07, 1.939E-12
DataValue, 1.8, 3, 0, 1.9084399999999999E-07, -1.90177E-07, -2.598E-12, 1.9084399999999999E-07, 0.00043685695599360666, 1.8628254192327457E-07, 2.598E-12
DataValue, 1.85, 3, 0, 2.0996399999999999E-07, -2.08979E-07, 2.77E-12, 2.0996399999999999E-07, 0.000458218288591802, 1.8136075400027969E-07, 2.77E-12
DataValue, 1.9000000000000001, 3, 0, 2.29866E-07, -2.2937E-07, 2.424E-12, 2.29866E-07, 0.00047944342731963695, 1.9510774791120042E-07, 2.424E-12
DataValue, 1.9500000000000002, 3, 0, 2.52395E-07, -2.51266E-07, 5.829E-12, 2.52395E-07, 0.00050238929128714512, 2.052205291086078E-07, 5.829E-12
DataValue, 2, 3, 0, 2.7535699999999997E-07, -2.74892E-07, 3.2410000000000004E-12, 2.7535699999999997E-07, 0.00052474469983030791, 2.0878337401127531E-07, 3.2410000000000004E-12
DataValue, 2.05, 3, 0, 3.00394E-07, -2.99316E-07, 1.863E-12, 3.00394E-07, 0.0005480821106367184, 2.067377055695598E-07, 1.863E-12
DataValue, 2.1, 3, 0, 3.25143E-07, -3.24593E-07, 2.144E-12, 3.25143E-07, 0.00057021311805324152, 2.0400192680896842E-07, 2.144E-12
DataValue, 2.15, 3, 0, 3.51944E-07, -3.51257E-07, 3.1910000000000004E-12, 3.51944E-07, 0.00059324868310009764, 2.3291838393887841E-07, 3.1910000000000004E-12
DataValue, 2.2, 3, 0, 3.82511E-07, -3.80878E-07, 5.432E-12, 3.82511E-07, 0.00061847473675163153, 2.3683446529934254E-07, 5.432E-12
DataValue, 2.25, 3, 0, 4.12054E-07, -4.10641E-07, 5.8890000000000005E-12, 4.12054E-07, 0.00064191432450133091, 2.125169716395581E-07, 5.8890000000000005E-12
DataValue, 2.3000000000000003, 3, 0, 4.4165899999999997E-07, -4.40985E-07, 5.141E-12, 4.4165899999999997E-07, 0.00066457429983411188, 2.1698699467575938E-07, 5.141E-12
DataValue, 2.35, 3, 0, 4.74027E-07, -4.72755E-07, 2.11E-12, 4.74027E-07, 0.00068849618735327789, 2.2941660989120239E-07, 2.11E-12
DataValue, 2.4, 3, 0, 5.07616E-07, -5.06222E-07, 6.066E-12, 5.07616E-07, 0.00071247175382607275, 2.3735916839877914E-07, 6.066E-12
DataValue, 2.45, 3, 0, 5.43487E-07, -5.42702E-07, 9.472E-12, 5.43487E-07, 0.00073721570791729612, 2.4111622721052459E-07, 9.472E-12
DataValue, 2.5, 3, 0, 5.79997E-07, -5.79051E-07, 7.2460000000000004E-12, 5.79997E-07, 0.000761575340987351, 2.3612595244982298E-07, 7.2460000000000004E-12
DataValue, 2.5500000000000003, 3, 0, 6.17495E-07, -6.16083E-07, 4.2400000000000005E-12, 6.17495E-07, 0.00078580850084483049, 2.4245461922480252E-07, 4.2400000000000005E-12
DataValue, 2.6, 3, 0, 6.57421E-07, -6.56261E-07, 6.6570000000000004E-12, 6.57421E-07, 0.00081081502206113568, 2.5001884385788587E-07, 6.6570000000000004E-12
DataValue, 2.65, 3, 0, 6.98579E-07, -6.96715E-07, 9.353E-12, 6.98579E-07, 0.00083581038519511114, 2.5887560339426417E-07, 9.353E-12
DataValue, 2.7, 3, 0, 7.42518E-07, -7.4145499999999994E-07, 9.028E-12, 7.42518E-07, 0.00086169484157676138, 2.5230209155486732E-07, 9.028E-12
DataValue, 2.75, 3, 0, 7.8506699999999995E-07, -7.83695E-07, 8.791E-12, 7.8506699999999995E-07, 0.00088604006681413674, 2.4232109853683977E-07, 8.791E-12
DataValue, 2.8000000000000003, 3, 0, 8.29777E-07, -8.28097E-07, 1.0645E-11, 8.29777E-07, 0.00091092096254285419, 2.413491397569345E-07, 1.0645E-11
DataValue, 2.85, 3, 0, 8.7453799999999994E-07, -8.74077E-07, 1.2928000000000002E-11, 8.7453799999999994E-07, 0.00093516736470003058, 2.41499287627127E-07, 1.2928000000000002E-11
DataValue, 2.9, 3, 0, 9.21722E-07, -9.21684E-07, 1.4149E-11, 9.21722E-07, 0.00096006353956391865, 2.5514718809576403E-07, 1.4149E-11
DataValue, 2.95, 3, 0, 9.71564E-07, -9.7171E-07, 1.2706E-11, 9.71564E-07, 0.000985679461082557, 2.6798713638399492E-07, 1.2706E-11
DataValue, 3, 3, 0, 1.0238019999999999E-06, -1.022442E-06, 1.4495E-11, 1.0238019999999999E-06, 0.0010118310135590824, 2.7356147877298521E-07, 1.4495E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:15:56
MetaData, TestRecord.TestTarget, 350-300-10-10
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 48bd6fd6-7282-4fa1-8e90-16da53ae8822
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.4970000000000007E-12, 4.47E-13, 2.9E-14, 4.4970000000000007E-12, 2.120613118888026E-06, 3.8795719374932172E-10, 2.9E-14
DataValue, -1.9500000000000002, 3, 0, 1.2900000000000002E-12, 2.5830000000000002E-12, -5.0260000000000006E-12, 1.2900000000000002E-12, 1.1357816691600548E-06, 1.0259923371710031E-10, 5.0260000000000006E-12
DataValue, -1.9000000000000001, 3, 0, -1.2270000000000001E-12, -5.3520000000000006E-12, 7.100000000000001E-13, 1.2270000000000001E-12, 1.1077003204838393E-06, 8.8819074734002677E-11, 7.100000000000001E-13
DataValue, -1.85, 3, 0, 4.3190000000000005E-12, -7.1500000000000008E-13, 2.3250000000000003E-12, 4.3190000000000005E-12, 2.0782203925474316E-06, 1.8106681674624227E-12, 2.3250000000000003E-12
DataValue, -1.8, 3, 0, -9.470000000000001E-13, -6.6140000000000007E-12, 3.275E-12, 9.470000000000001E-13, 9.7313925005622914E-07, 6.1587239734769591E-11, 3.275E-12
DataValue, -1.75, 3, 0, 1.673E-12, 1.4440000000000001E-12, 4.69E-13, 1.673E-12, 1.2934450123604019E-06, 5.7857738272160271E-11, 4.69E-13
DataValue, -1.7000000000000002, 3, 0, 3.0060000000000003E-12, -8.0800000000000009E-13, -1.997E-12, 3.0060000000000003E-12, 1.7337819932159869E-06, 3.2685215269184709E-12, 1.997E-12
DataValue, -1.6500000000000001, 3, 0, 1.2380000000000002E-12, -3.75E-13, -2.9230000000000004E-12, 1.2380000000000002E-12, 1.11265448365609E-06, 1.4125715696824648E-12, 2.9230000000000004E-12
DataValue, -1.6, 3, 0, 2.608E-12, -9.4E-13, -2.0780000000000002E-12, 2.608E-12, 1.6149303390549081E-06, 8.8182504511937539E-12, 2.0780000000000002E-12
DataValue, -1.55, 3, 0, 1.9870000000000003E-12, -4.34E-13, -1.352E-12, 1.9870000000000003E-12, 1.4096098751072938E-06, 9.38343150436507E-14, 1.352E-12
DataValue, -1.5, 3, 0, 2.51E-12, -1.005E-12, -3.355E-12, 2.51E-12, 1.5842979517754859E-06, 3.6845517593002666E-12, 3.355E-12
DataValue, -1.4500000000000002, 3, 0, 2.565E-12, -1.6830000000000002E-12, 2.757E-12, 2.565E-12, 1.6015617378046966E-06, 1.5844300394110297E-12, 2.757E-12
DataValue, -1.4000000000000001, 3, 0, 2.127E-12, -7.415000000000001E-12, -2.176E-12, 2.127E-12, 1.4584238067173753E-06, 3.39584611178037E-11, 2.176E-12
DataValue, -1.35, 3, 0, 1.038E-12, -1.5280000000000002E-12, -5.603E-12, 1.038E-12, 1.0188228501560023E-06, 1.6787896996221942E-11, 5.603E-12
DataValue, -1.3, 3, 0, 3.4900000000000003E-12, -5.535E-12, 3.205E-12, 3.4900000000000003E-12, 1.8681541692269405E-06, 1.1979338935815465E-12, 3.205E-12
DataValue, -1.25, 3, 0, -1.2730000000000001E-12, 4.5400000000000003E-13, 6.174E-12, 1.2730000000000001E-12, 1.1282730166054668E-06, 1.2130296634870627E-11, 6.174E-12
DataValue, -1.2, 3, 0, 2.31E-12, 1.003E-12, -2.516E-12, 2.31E-12, 1.5198684153570665E-06, 1.6430873957239618E-11, 2.516E-12
DataValue, -1.1500000000000001, 3, 0, 2.352E-12, 2.37E-13, -2.9340000000000002E-12, 2.352E-12, 1.5336231610144651E-06, 3.8965517355273295E-12, 2.9340000000000002E-12
DataValue, -1.1, 3, 0, 2.949E-12, -1.684E-12, -4.8260000000000006E-12, 2.949E-12, 1.7172652678022693E-06, 1.161869945004677E-12, 4.8260000000000006E-12
DataValue, -1.05, 3, 0, 2.0330000000000003E-12, -2.556E-12, 1.1080000000000001E-12, 2.0330000000000003E-12, 1.4258330898110059E-06, 1.0919326558110068E-10, 1.1080000000000001E-12
DataValue, -1, 3, 0, -4.5200000000000004E-13, -1.162E-12, 4.0500000000000004E-13, 4.5200000000000004E-13, 6.7230945255886449E-07, 4.2466780134672072E-11, 4.0500000000000004E-13
DataValue, -0.95000000000000007, 3, 0, 4.3160000000000006E-12, -8.7300000000000012E-13, 2.48E-13, 4.3160000000000006E-12, 2.0774984957876625E-06, 6.2445175497777377E-11, 2.48E-13
DataValue, -0.9, 3, 0, 2.139E-12, -1.06E-13, -1.856E-12, 2.139E-12, 1.4625320509308507E-06, 1.6676359451244097E-11, 1.856E-12
DataValue, -0.85000000000000009, 3, 0, 2.786E-12, -1.2400000000000002E-12, -1.803E-12, 2.786E-12, 1.6691315106965059E-06, 6.2162616238643072E-15, 1.803E-12
DataValue, -0.8, 3, 0, 2.1160000000000003E-12, -1.567E-12, -1.329E-12, 2.1160000000000003E-12, 1.4546477236774546E-06, 2.3983481728274286E-12, 1.329E-12
DataValue, -0.75, 3, 0, 2.293E-12, -1.3480000000000001E-12, 2.47E-13, 2.293E-12, 1.5142654985173504E-06, 1.3979423922759142E-12, 2.47E-13
DataValue, -0.70000000000000007, 3, 0, 1.786E-12, -7.8100000000000011E-13, -6.4200000000000009E-13, 1.786E-12, 1.3364131097830492E-06, 7.8202909096059555E-13, 6.4200000000000009E-13
