
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:59:04
MetaData, TestRecord.TestTarget, 350-300-20-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, f32e33cc-aeb9-465c-8af4-a36b9c9b4583
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.8E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 9.3E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 536.02358490619633
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 536.02358490619633
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 536.02358490619633
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 536.02358490619633
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 536.02358490619633
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 1.569E-12, 4.3700000000000006E-13, -3.175E-12, 1.569E-12, 3.175E-12
DataValue, 0.5, -1, 0, 2.541E-12, 1.1250000000000002E-12, -2.591E-12, 2.541E-12, 2.591E-12
DataValue, 1, -1, 0, 2.712E-12, 3.4900000000000003E-13, -2.662E-12, 2.712E-12, 2.662E-12
DataValue, 1.5, -1, 0, 3.786E-12, -2.4010000000000004E-12, 8.9700000000000012E-13, 3.786E-12, 8.9700000000000012E-13
DataValue, 2, -1, 0, 6.1070000000000005E-12, -2.44E-12, -7.624E-12, 6.1070000000000005E-12, 7.624E-12
DataValue, 2.5, -1, 0, 6.4510000000000007E-12, -2.218E-12, 3.752E-12, 6.4510000000000007E-12, 3.752E-12
DataValue, 3, -1, 0, 1.1402E-11, -8.82E-12, -4.7630000000000006E-12, 1.1402E-11, 4.7630000000000006E-12
DataValue, 3.5, -1, 0, 9.76E-12, -7.3670000000000012E-12, -3.2480000000000003E-12, 9.76E-12, 3.2480000000000003E-12
DataValue, 4, -1, 0, 1.1096E-11, -4.2900000000000005E-12, 2.026E-12, 1.1096E-11, 2.026E-12
DataValue, 4.5, -1, 0, 1.1931000000000002E-11, -5.2340000000000005E-12, -7.3640000000000013E-12, 1.1931000000000002E-11, 7.3640000000000013E-12
DataValue, 5, -1, 0, 1.3352E-11, -4.1270000000000005E-12, -6.142E-12, 1.3352E-11, 6.142E-12
DataValue, 0, 0, 0, -9.3E-13, -1.9600000000000002E-13, 2.282E-12, 9.3E-13, 2.282E-12
DataValue, 0.5, 0, 0, -1.251E-12, 6.2690000000000009E-12, -8.04E-12, 1.251E-12, 8.04E-12
DataValue, 1, 0, 0, 1.901E-12, -6.13E-13, 4.385E-12, 1.901E-12, 4.385E-12
DataValue, 1.5, 0, 0, 6.952E-12, 2.0170000000000003E-11, -6.6530000000000008E-12, 6.952E-12, 6.6530000000000008E-12
DataValue, 2, 0, 0, 3.5710000000000004E-12, 2.4870000000000002E-12, -8.5680000000000015E-12, 3.5710000000000004E-12, 8.5680000000000015E-12
DataValue, 2.5, 0, 0, 8.423E-12, -2.925E-12, -3.04E-13, 8.423E-12, 3.04E-13
DataValue, 3, 0, 0, 7.981E-12, -5.3230000000000006E-12, -4.95E-13, 7.981E-12, 4.95E-13
DataValue, 3.5, 0, 0, 1.0048E-11, -7.616E-12, -8.2060000000000012E-12, 1.0048E-11, 8.2060000000000012E-12
DataValue, 4, 0, 0, 9.0220000000000009E-12, -2.862E-12, -5.3940000000000006E-12, 9.0220000000000009E-12, 5.3940000000000006E-12
DataValue, 4.5, 0, 0, 9.8330000000000014E-12, -1.1459000000000001E-11, 1.2103E-11, 9.8330000000000014E-12, 1.2103E-11
DataValue, 5, 0, 0, 1.2067E-11, -5.4990000000000007E-12, 6.266E-12, 1.2067E-11, 6.266E-12
DataValue, 0, 1, 0, -6.237E-11, 6.2339E-11, -2.8260000000000003E-12, 6.237E-11, 2.8260000000000003E-12
DataValue, 0.5, 1, 0, 3.5318799999999996E-08, -3.52268E-08, 4.527E-12, 3.5318799999999996E-08, 4.527E-12
DataValue, 1, 1, 0, 3.57401E-08, -3.56953E-08, 1.3460000000000001E-12, 3.57401E-08, 1.3460000000000001E-12
DataValue, 1.5, 1, 0, 3.5364699999999996E-08, -3.53229E-08, 1.801E-12, 3.5364699999999996E-08, 1.801E-12
DataValue, 2, 1, 0, 3.4907699999999994E-08, -3.49095E-08, 4.1E-13, 3.4907699999999994E-08, 4.1E-13
DataValue, 2.5, 1, 0, 3.4488E-08, -3.4463599999999995E-08, -9.1600000000000014E-13, 3.4488E-08, 9.1600000000000014E-13
DataValue, 3, 1, 0, 3.40843E-08, -3.4075399999999994E-08, 2.0400000000000001E-13, 3.40843E-08, 2.0400000000000001E-13
DataValue, 3.5, 1, 0, 3.3724E-08, -3.36769E-08, 1.114E-12, 3.3724E-08, 1.114E-12
DataValue, 4, 1, 0, 3.3366099999999995E-08, -3.3297099999999996E-08, -2.79E-12, 3.3366099999999995E-08, 2.79E-12
DataValue, 4.5, 1, 0, 3.31104E-08, -3.3042E-08, -2.6260000000000003E-12, 3.31104E-08, 2.6260000000000003E-12
DataValue, 5, 1, 0, 3.27603E-08, -3.27523E-08, -2.482E-12, 3.27603E-08, 2.482E-12
DataValue, 0, 2, 0, -5.00058E-10, 1.9261900000000002E-10, 2.8881200000000003E-10, 5.00058E-10, 2.8881200000000003E-10
DataValue, 0.5, 2, 0, 3.60813E-07, -3.6044399999999997E-07, 9.5875E-11, 3.60813E-07, 9.5875E-11
DataValue, 1, 2, 0, 5.17697E-07, -5.1843E-07, 5.6961000000000005E-11, 5.17697E-07, 5.6961000000000005E-11
DataValue, 1.5, 2, 0, 5.58534E-07, -5.58734E-07, 4.8806E-11, 5.58534E-07, 4.8806E-11
DataValue, 2, 2, 0, 5.63324E-07, -5.63402E-07, 5.0336E-11, 5.63324E-07, 5.0336E-11
DataValue, 2.5, 2, 0, 5.6294599999999994E-07, -5.62773E-07, 4.9046000000000006E-11, 5.6294599999999994E-07, 4.9046000000000006E-11
DataValue, 3, 2, 0, 5.62005E-07, -5.61453E-07, 4.7334E-11, 5.62005E-07, 4.7334E-11
DataValue, 3.5, 2, 0, 5.59763E-07, -5.59484E-07, 4.4765000000000006E-11, 5.59763E-07, 4.4765000000000006E-11
DataValue, 4, 2, 0, 5.58484E-07, -5.5793E-07, 4.4578000000000005E-11, 5.58484E-07, 4.4578000000000005E-11
DataValue, 4.5, 2, 0, 5.56685E-07, -5.56377E-07, 4.2824E-11, 5.56685E-07, 4.2824E-11
DataValue, 5, 2, 0, 5.55057E-07, -5.54704E-07, 4.2904000000000004E-11, 5.55057E-07, 4.2904000000000004E-11
DataValue, 0, 3, 0, -2.70319E-09, -1.09263E-09, 3.5897E-09, 2.70319E-09, 3.5897E-09
DataValue, 0.5, 3, 0, 9.10569E-07, -9.11526E-07, 1.75575E-09, 9.10569E-07, 1.75575E-09
DataValue, 1, 3, 0, 1.5197900000000002E-06, -1.52086E-06, 1.11192E-09, 1.5197900000000002E-06, 1.11192E-09
DataValue, 1.5, 3, 0, 1.8845700000000002E-06, -1.8873000000000001E-06, 8.765570000000001E-10, 1.8845700000000002E-06, 8.765570000000001E-10
DataValue, 2, 3, 0, 2.06877E-06, -2.0712200000000003E-06, 7.7619000000000009E-10, 2.06877E-06, 7.7619000000000009E-10
DataValue, 2.5, 3, 0, 2.1376400000000003E-06, -2.13947E-06, 7.3150600000000006E-10, 2.1376400000000003E-06, 7.3150600000000006E-10
DataValue, 3, 3, 0, 2.15707E-06, -2.15859E-06, 7.083930000000001E-10, 2.15707E-06, 7.083930000000001E-10
DataValue, 3.5, 3, 0, 2.1613000000000004E-06, -2.1621100000000003E-06, 6.86856E-10, 2.1613000000000004E-06, 6.86856E-10
DataValue, 4, 3, 0, 2.1613600000000003E-06, -2.1624800000000003E-06, 6.69029E-10, 2.1613600000000003E-06, 6.69029E-10
DataValue, 4.5, 3, 0, 2.1606E-06, -2.1617400000000002E-06, 6.554320000000001E-10, 2.1606E-06, 6.554320000000001E-10
DataValue, 5, 3, 0, 2.15962E-06, -2.16008E-06, 6.391240000000001E-10, 2.15962E-06, 6.391240000000001E-10
DataValue, 0, 4, 0, -1.00385E-08, -7.39605E-09, 1.6812699999999997E-08, 1.00385E-08, 1.6812699999999997E-08
DataValue, 0.5, 4, 0, 1.5932100000000001E-06, -1.6031100000000002E-06, 1.02869E-08, 1.5932100000000001E-06, 1.02869E-08
DataValue, 1, 4, 0, 2.8263500000000005E-06, -2.8338200000000004E-06, 7.01688E-09, 2.8263500000000005E-06, 7.01688E-09
DataValue, 1.5, 4, 0, 3.7279500000000004E-06, -3.7345700000000002E-06, 5.43279E-09, 3.7279500000000004E-06, 5.43279E-09
DataValue, 2, 4, 0, 4.3531200000000004E-06, -4.3593700000000006E-06, 4.64585E-09, 4.3531200000000004E-06, 4.64585E-09
DataValue, 2.5, 4, 0, 4.75454E-06, -4.7604900000000006E-06, 4.21151E-09, 4.75454E-06, 4.21151E-09
DataValue, 3, 4, 0, 4.9805200000000006E-06, -4.9868700000000009E-06, 3.96778E-09, 4.9805200000000006E-06, 3.96778E-09
DataValue, 3.5, 4, 0, 5.0874000000000006E-06, -5.0932700000000004E-06, 3.82646E-09, 5.0874000000000006E-06, 3.82646E-09
DataValue, 4, 4, 0, 5.1303700000000005E-06, -5.1351200000000007E-06, 3.73395E-09, 5.1303700000000005E-06, 3.73395E-09
DataValue, 4.5, 4, 0, 5.1444900000000006E-06, -5.1495800000000009E-06, 3.65948E-09, 5.1444900000000006E-06, 3.65948E-09
DataValue, 5, 4, 0, 5.1527500000000008E-06, -5.15664E-06, 3.59655E-09, 5.1527500000000008E-06, 3.59655E-09
DataValue, 0, 5, 0, -2.72487E-08, -2.45636E-08, 5.05807E-08, 2.72487E-08, 5.05807E-08
DataValue, 0.5, 5, 0, 2.3780800000000004E-06, -2.4128100000000003E-06, 3.5095799999999995E-08, 2.3780800000000004E-06, 3.5095799999999995E-08
DataValue, 1, 5, 0, 4.3579400000000005E-06, -4.3838300000000007E-06, 2.5867099999999998E-08, 4.3579400000000005E-06, 2.5867099999999998E-08
DataValue, 1.5, 5, 0, 5.9444400000000005E-06, -5.9653900000000007E-06, 2.0364199999999997E-08, 5.9444400000000005E-06, 2.0364199999999997E-08
DataValue, 2, 5, 0, 7.1769300000000011E-06, -7.1949800000000009E-06, 1.71483E-08, 7.1769300000000011E-06, 1.71483E-08
DataValue, 2.5, 5, 0, 8.09857E-06, -8.11526E-06, 1.5236599999999998E-08, 8.09857E-06, 1.5236599999999998E-08
DataValue, 3, 5, 0, 8.75784E-06, -8.77651E-06, 1.40215E-08, 8.75784E-06, 1.40215E-08
DataValue, 3.5, 5, 0, 9.20691E-06, -9.2242E-06, 1.3239299999999998E-08, 9.20691E-06, 1.3239299999999998E-08
DataValue, 4, 5, 0, 9.48845E-06, -9.5041800000000016E-06, 1.26787E-08, 9.48845E-06, 1.26787E-08
DataValue, 4.5, 5, 0, 9.63871E-06, -9.65213E-06, 1.2255199999999999E-08, 9.63871E-06, 1.2255199999999999E-08
DataValue, 5, 5, 0, 9.71187E-06, -9.7265E-06, 1.1964299999999999E-08, 9.71187E-06, 1.1964299999999999E-08
