
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.8, 3, 0, 0.00023484500000000002, -0.01029386, 0.0100599, 0.00023484500000000002, 0.015324653340287996, 1.4088909883103233E-06, 0.0100599
DataValue, 1.85, 3, 0, 0.000234321, -0.010528850000000001, 0.010294900000000001, 0.000234321, 0.015307547158183117, 3.7977783725276169E-07, 0.010294900000000001
DataValue, 1.9000000000000001, 3, 0, 0.00023296000000000002, -0.0107545, 0.0105284, 0.00023296000000000002, 0.015263027222671132, 1.4460022681064468E-06, 0.0105284
DataValue, 1.9500000000000002, 3, 0, 0.000230654, -0.0109834, 0.0107591, 0.000230654, 0.015187297323750531, 1.4825281348808706E-06, 0.0107591
DataValue, 2, 3, 0, 0.000229258, -0.011210000000000001, 0.010987, 0.000229258, 0.015141268110696673, 2.85102441905323E-07, 0.010987
DataValue, 2.05, 3, 0, 0.00022903500000000002, -0.011434300000000001, 0.011211700000000002, 0.00022903500000000002, 0.015133902338788896, 7.5400650727815725E-07, 0.011211700000000002
DataValue, 2.1, 3, 0, 0.000226636, -0.0116541, 0.0114342, 0.000226636, 0.015054434562613104, 7.2955586763065517E-07, 0.0114342
DataValue, 2.15, 3, 0, 0.000226457, -0.011872700000000002, 0.011653600000000002, 0.000226457, 0.015048488296171147, 4.6613773831879606E-07, 0.011653600000000002
DataValue, 2.2, 3, 0, 0.00022458500000000002, -0.012088600000000001, 0.0118703, 0.00022458500000000002, 0.014986160282073592, 7.6397122807292576E-07, 0.0118703
DataValue, 2.25, 3, 0, 0.000223834, -0.012302100000000002, 0.0120838, 0.000223834, 0.014961082848510665, 2.0197946514492573E-07, 0.0120838
DataValue, 2.3000000000000003, 3, 0, 0.00022324, -0.012512100000000002, 0.012295200000000001, 0.00022324, 0.014941218156495809, 2.5439808126548558E-08, 0.012295200000000001
DataValue, 2.35, 3, 0, 0.000223357, -0.0127203, 0.012503400000000001, 0.000223357, 0.01494513298702959, 7.4221120892472277E-07, 0.012503400000000001
DataValue, 2.4, 3, 0, 0.000220673, -0.012924800000000002, 0.0127092, 0.000220673, 0.01485506647578529, 1.3239306364296807E-06, 0.0127092
DataValue, 2.45, 3, 0, 0.000219931, -0.013126400000000002, 0.012912300000000002, 0.000219931, 0.014830070802258498, 4.2340862182003777E-07, 0.012912300000000002
DataValue, 2.5, 3, 0, 0.00021874400000000002, -0.013325300000000002, 0.013112200000000001, 0.00021874400000000002, 0.014789996619337005, 2.1873778836996912E-07, 0.013112200000000001
DataValue, 2.5500000000000003, 3, 0, 0.00021854600000000002, -0.013521700000000001, 0.013309000000000001, 0.00021854600000000002, 0.014783301390420207, 1.3240058763048406E-07, 0.013309000000000001
DataValue, 2.6, 3, 0, 0.000217669, -0.013716, 0.013503000000000001, 0.000217669, 0.014753609727792043, 2.8952115046587368E-07, 0.013503000000000001
DataValue, 2.65, 3, 0, 0.000216958, -0.0139056, 0.013693000000000002, 0.000216958, 0.014729494220780291, 7.6496283271661264E-09, 0.013693000000000002
DataValue, 2.7, 3, 0, 0.000217411, -0.014091800000000002, 0.013879500000000001, 0.000217411, 0.014744863512423573, 1.3234021451040558E-07, 0.013879500000000001
DataValue, 2.75, 3, 0, 0.00021803100000000001, -0.014277900000000001, 0.0140651, 0.00021803100000000001, 0.014765872815380743, 2.3666842416937908E-07, 0.0140651
DataValue, 2.8000000000000003, 3, 0, 0.000218848, -0.014462500000000001, 0.0142497, 0.000218848, 0.014793512091454145, 1.9948706048344884E-07, 0.0142497
DataValue, 2.85, 3, 0, 0.00021935200000000002, -0.014641800000000002, 0.014425100000000002, 0.00021935200000000002, 0.014810536789731829, 5.7330702054153407E-08, 0.014425100000000002
DataValue, 2.9, 3, 0, 0.00021955700000000003, -0.0148181, 0.014601800000000002, 0.00021955700000000003, 0.014817455921986069, 4.0153172745019154E-07, 0.014601800000000002
DataValue, 2.95, 3, 0, 0.00022123300000000001, -0.014990800000000002, 0.014775000000000002, 0.00022123300000000001, 0.014873903320917479, 8.3479230561746031E-07, 0.014775000000000002
DataValue, 3, 3, 0, 0.00022227300000000002, -0.0151692, 0.014952900000000002, 0.00022227300000000002, 0.014908822891160791, 4.8775055439104981E-07, 0.014952900000000002
