
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 7.766E-12, -3.687E-12, -5.088E-12, 7.766E-12, 2.7867543845843323E-06, 2.2591136994000937E-10, 5.088E-12
DataValue, -0.65, 3, 0, 8.607E-12, -5.6170000000000008E-12, -2.068E-12, 8.607E-12, 2.9337689070545419E-06, 8.11911643050484E-14, 2.068E-12
DataValue, -0.6, 3, 0, 7.608E-12, -4.6710000000000006E-12, -5.0780000000000008E-12, 7.608E-12, 2.75826032128949E-06, 1.5411384484932547E-12, 5.0780000000000008E-12
DataValue, -0.55, 3, 0, 7.894E-12, -6.389E-12, -2.924E-12, 7.894E-12, 2.8096263096718041E-06, 4.40238839435976E-11, 2.924E-12
DataValue, -0.5, 3, 0, 4.388E-12, -3.666E-12, -2.3340000000000004E-12, 4.388E-12, 2.0947553556441861E-06, 6.212756390208763E-16, 2.3340000000000004E-12
DataValue, -0.45, 3, 0, 7.8800000000000012E-12, -9.25E-13, -3.725E-12, 7.8800000000000012E-12, 2.80713376952364E-06, 4.1220390901704532E-11, 3.725E-12
DataValue, -0.4, 3, 0, 7.49E-12, -4.543E-12, -5.6020000000000006E-12, 7.49E-12, 2.7367864366808016E-06, 2.7192857401233785E-12, 5.6020000000000006E-12
DataValue, -0.35000000000000003, 3, 0, 8.833E-12, -7.0370000000000008E-12, -5.7050000000000004E-12, 8.833E-12, 2.972036338943385E-06, 1.7969942457646197E-11, 5.7050000000000004E-12
DataValue, -0.3, 3, 0, 9.9900000000000009E-12, -4.9920000000000005E-12, -1.858E-12, 9.9900000000000009E-12, 3.1606961258558217E-06, 1.8326162806079192E-12, 1.858E-12
DataValue, -0.25, 3, 0, 9.656E-12, -3.2900000000000003E-12, -2.1250000000000003E-12, 9.656E-12, 3.1074104975043128E-06, 1.6166292331748739E-11, 2.1250000000000003E-12
DataValue, -0.2, 3, 0, 7.61E-12, -4.42E-12, -1.908E-12, 7.61E-12, 2.7586228448267444E-06, 2.6514399269904126E-11, 1.908E-12
DataValue, -0.15, 3, 0, 6.721E-12, -4.5760000000000007E-12, -3.141E-12, 6.721E-12, 2.5924891513755654E-06, 1.8881212107603113E-12, 3.141E-12
DataValue, -0.1, 3, 0, 8.3870000000000013E-12, -5.6280000000000007E-12, -2.925E-12, 8.3870000000000013E-12, 2.8960317677815624E-06, 1.65522128106281E-11, 2.925E-12
DataValue, -0.05, 3, 0, 8.9960000000000008E-12, -5.0990000000000008E-12, -2.059E-12, 8.9960000000000008E-12, 2.9993332592427938E-06, 4.5021690842373309E-12, 2.059E-12
DataValue, 0, 3, 0, 9.6610000000000009E-12, -7.289000000000001E-12, -1.876E-12, 9.6610000000000009E-12, 3.1082149217838849E-06, 1.0812876616332892E-10, 1.876E-12
DataValue, 0.05, 3, 0, 1.6315E-11, -1.3448000000000002E-11, -2.9520000000000003E-12, 1.6315E-11, 4.0391830857241418E-06, 7.9434905849235063E-10, 2.9520000000000003E-12
DataValue, 0.1, 3, 0, 3.5125E-11, -3.2095E-11, -2.069E-12, 3.5125E-11, 5.9266347955648493E-06, 2.8559403974586403E-09, 2.069E-12
DataValue, 0.15, 3, 0, 8.8046000000000013E-11, -8.1007E-11, -2.6250000000000002E-12, 8.8046000000000013E-11, 9.3832830075619059E-06, 7.8330324420677624E-09, 2.6250000000000002E-12
DataValue, 0.2, 3, 0, 2.1836200000000003E-10, -2.0705800000000002E-10, -2.014E-12, 2.1836200000000003E-10, 1.4777076842190408E-05, 1.7448162664940892E-08, 2.014E-12
DataValue, 0.25, 3, 0, 5.1041800000000007E-10, -4.85786E-10, -2.159E-12, 5.1041800000000007E-10, 2.2592432361301871E-05, 3.0094740031869849E-08, 2.159E-12
DataValue, 0.3, 3, 0, 1.03201E-09, -9.69737E-10, -2.2950000000000002E-12, 1.03201E-09, 3.2124912451242573E-05, 5.2591997448880863E-08, 2.2950000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 2.07256E-09, -1.95336E-09, -9.11E-13, 2.07256E-09, 4.5525377538247832E-05, 8.4629201346565129E-08, 9.11E-13
DataValue, 0.4, 3, 0, 3.7474E-09, -3.68696E-09, -1.6080000000000002E-12, 3.7474E-09, 6.1216010977521224E-05, 1.1857123897932332E-07, 1.6080000000000002E-12
DataValue, 0.45, 3, 0, 6.39353E-09, -6.28978E-09, -1.6810000000000002E-12, 6.39353E-09, 7.9959552274884581E-05, 1.560252013033309E-07, 1.6810000000000002E-12
DataValue, 0.5, 3, 0, 1.014372E-08, -1.000472E-08, -7.8400000000000009E-13, 1.014372E-08, 0.00010071603645894729, 1.6364174105004738E-07, 7.8400000000000009E-13
DataValue, 0.55, 3, 0, 1.4499099999999999E-08, -1.4161099999999999E-08, -8.26E-13, 1.4499099999999999E-08, 0.00012041220868333908, 1.9844812820523634E-07, 8.26E-13
DataValue, 0.6, 3, 0, 2.11015E-08, -2.0897E-08, 1.57E-13, 2.11015E-08, 0.00014526355358451067, 2.6641500724441789E-07, 1.57E-13
DataValue, 0.65, 3, 0, 2.9593499999999996E-08, -2.9279899999999996E-08, -2.5430000000000004E-12, 2.9593499999999996E-08, 0.00017202761406239406, 2.9908255411777226E-07, 2.5430000000000004E-12
DataValue, 0.70000000000000007, 3, 0, 3.9980799999999995E-08, -3.9549799999999996E-08, -1.5570000000000001E-12, 3.9980799999999995E-08, 0.00019995199423861716, 3.2130752594416288E-07, 1.5570000000000001E-12
DataValue, 0.75, 3, 0, 5.2308999999999995E-08, -5.1769499999999993E-08, -1.439E-12, 5.2308999999999995E-08, 0.00022871160880025306, 3.35221892733946E-07, 1.439E-12
DataValue, 0.8, 3, 0, 6.64868E-08, -6.59915E-08, -9.7000000000000011E-13, 6.64868E-08, 0.00025785034419213015, 3.6314363685244E-07, 9.7000000000000011E-13
DataValue, 0.85000000000000009, 3, 0, 8.3505399999999988E-08, -8.2737899999999991E-08, -1.0980000000000002E-12, 8.3505399999999988E-08, 0.00028897300912022908, 3.9595906520330369E-07, 1.0980000000000002E-12
DataValue, 0.9, 3, 0, 1.0289699999999999E-07, -1.0183479999999999E-07, 3.9100000000000005E-13, 1.0289699999999999E-07, 0.000320775622515178, 3.4584433778324336E-07, 3.9100000000000005E-13
DataValue, 0.95000000000000007, 3, 0, 1.20952E-07, -1.19353E-07, -2.0100000000000003E-13, 1.20952E-07, 0.00034778154062572097, 3.7654295204487011E-07, 2.0100000000000003E-13
DataValue, 1, 3, 0, 1.4603E-07, -1.44789E-07, 3.39E-13, 1.4603E-07, 0.00038213871826864125, 4.8446018303415572E-07, 3.39E-13
DataValue, 1.05, 3, 0, 1.7421E-07, -1.72998E-07, 1.2360000000000002E-12, 1.7421E-07, 0.00041738471462189413, 4.9512930859242219E-07, 1.2360000000000002E-12
DataValue, 1.1, 3, 0, 2.0476E-07, -2.03039E-07, 2.7220000000000003E-12, 2.0476E-07, 0.00045250414362743682, 5.2664608315554527E-07, 2.7220000000000003E-12
DataValue, 1.1500000000000001, 3, 0, 2.40056E-07, -2.38103E-07, 3.5980000000000002E-12, 2.40056E-07, 0.00048995509998366179, 5.4816776088389375E-07, 3.5980000000000002E-12
DataValue, 1.2, 3, 0, 2.77247E-07, -2.7482399999999997E-07, 4.33E-12, 2.77247E-07, 0.00052654249591082387, 5.6673822945556628E-07, 4.33E-12
DataValue, 1.25, 3, 0, 3.19493E-07, -3.17176E-07, 6.8120000000000005E-12, 3.19493E-07, 0.00056523711838484209, 5.9373533995907116E-07, 6.8120000000000005E-12
DataValue, 1.3, 3, 0, 3.64329E-07, -3.61517E-07, 9.2780000000000015E-12, 3.64329E-07, 0.00060359671967299489, 6.1560959015240064E-07, 9.2780000000000015E-12
DataValue, 1.35, 3, 0, 4.1434699999999997E-07, -4.11758E-07, 1.1442E-11, 4.1434699999999997E-07, 0.00064369791051393046, 6.8810168467068852E-07, 1.1442E-11
DataValue, 1.4000000000000001, 3, 0, 4.7134899999999997E-07, -4.67463E-07, 1.4998000000000002E-11, 4.7134899999999997E-07, 0.0006865486144476587, 7.29834232495158E-07, 1.4998000000000002E-11
DataValue, 1.4500000000000002, 3, 0, 5.31628E-07, -5.28131E-07, 1.8725000000000002E-11, 5.31628E-07, 0.00072912824660686406, 7.5128069520846642E-07, 1.8725000000000002E-11
DataValue, 1.5, 3, 0, 5.97877E-07, -5.944E-07, 2.3981000000000003E-11, 5.97877E-07, 0.00077322506426007686, 8.24360685763334E-07, 2.3981000000000003E-11
DataValue, 1.55, 3, 0, 6.72273E-07, -6.6823E-07, 2.9194E-11, 6.72273E-07, 0.00081992255731867748, 8.6435401082364337E-07, 2.9194E-11
DataValue, 1.6, 3, 0, 7.50295E-07, -7.46482E-07, 3.5711E-11, 7.50295E-07, 0.00086619570536917349, 9.2291968518534026E-07, 3.5711E-11
DataValue, 1.6500000000000001, 3, 0, 8.3904E-07, -8.3375699999999994E-07, 4.4968E-11, 8.3904E-07, 0.00091599126633391, 9.3849483429510214E-07, 4.4968E-11
DataValue, 1.7000000000000002, 3, 0, 9.27507E-07, -9.22068E-07, 5.1143000000000004E-11, 9.27507E-07, 0.00096307164842497574, 9.8113150464198337E-07, 5.1143000000000004E-11
DataValue, 1.75, 3, 0, 1.030313E-06, -1.026622E-06, 6.3397000000000009E-11, 1.030313E-06, 0.0010150433488280192, 9.4042515446062627E-07, 6.3397000000000009E-11
DataValue, 1.8, 3, 0, 1.1237000000000001E-06, -1.11608E-06, 7.2393000000000008E-11, 1.1237000000000001E-06, 0.0010600471687618434, 9.6979346761520673E-07, 7.2393000000000008E-11
DataValue, 1.85, 3, 0, 1.2399300000000002E-06, -1.2375200000000001E-06, 8.7395000000000012E-11, 1.2399300000000002E-06, 0.0011135214411945556, 1.1980834778681005E-06, 8.7395000000000012E-11
DataValue, 1.9000000000000001, 3, 0, 1.36774E-06, -1.3617600000000002E-06, 1.1084700000000001E-10, 1.36774E-06, 0.0011695041684406261, 1.2490789223057868E-06, 1.1084700000000001E-10
DataValue, 1.9500000000000002, 3, 0, 1.50132E-06, -1.4974300000000003E-06, 1.2847800000000001E-10, 1.50132E-06, 0.0012252836406318336, 1.2730527990737953E-06, 1.2847800000000001E-10
DataValue, 2, 3, 0, 1.6443800000000002E-06, -1.6417100000000002E-06, 1.35962E-10, 1.6443800000000002E-06, 0.001282333809895068, 1.3091437224464335E-06, 1.35962E-10
DataValue, 2.05, 3, 0, 1.7948000000000002E-06, -1.7899300000000002E-06, 1.67186E-10, 1.7948000000000002E-06, 0.0013397014592811342, 1.321497960492081E-06, 1.67186E-10
DataValue, 2.1, 3, 0, 1.9524200000000003E-06, -1.94905E-06, 1.7791500000000003E-10, 1.9524200000000003E-06, 0.001397290234704301, 1.3388604085765596E-06, 1.7791500000000003E-10
DataValue, 2.15, 3, 0, 2.11822E-06, -2.11591E-06, 2.2358900000000002E-10, 2.11822E-06, 0.001455410594986858, 1.3714127978365376E-06, 2.2358900000000002E-10
DataValue, 2.2, 3, 0, 2.2934000000000004E-06, -2.28885E-06, 2.58592E-10, 2.2934000000000004E-06, 0.0015143975699927678, 1.3951693834287672E-06, 2.58592E-10
DataValue, 2.25, 3, 0, 2.4759900000000002E-06, -2.47416E-06, 2.93656E-10, 2.4759900000000002E-06, 0.0015735278834517043, 1.4185224781133426E-06, 2.93656E-10
DataValue, 2.3000000000000003, 3, 0, 2.66832E-06, -2.66487E-06, 3.3500200000000005E-10, 2.66832E-06, 0.0016334993112946206, 1.4268717806419385E-06, 3.3500200000000005E-10
DataValue, 2.35, 3, 0, 2.8661800000000005E-06, -2.8635400000000005E-06, 3.7963900000000004E-10, 2.8661800000000005E-06, 0.0016929796218501864, 1.4349411180915824E-06, 3.7963900000000004E-10
DataValue, 2.4, 3, 0, 3.0740200000000003E-06, -3.07282E-06, 4.2277300000000006E-10, 3.0740200000000003E-06, 0.0017532883390931453, 1.4515045065017385E-06, 4.2277300000000006E-10
DataValue, 2.45, 3, 0, 3.28863E-06, -3.2864800000000005E-06, 4.7581200000000005E-10, 3.28863E-06, 0.0018134580226738088, 1.468772445996415E-06, 4.7581200000000005E-10
DataValue, 2.5, 3, 0, 3.5136800000000002E-06, -3.51058E-06, 5.3553E-10, 3.5136800000000002E-06, 0.0018744812615761194, 1.4781561364736164E-06, 5.3553E-10
DataValue, 2.5500000000000003, 3, 0, 3.7443700000000005E-06, -3.7424100000000002E-06, 5.95111E-10, 3.7443700000000005E-06, 0.0019350374673375191, 1.4834698490781382E-06, 5.95111E-10
DataValue, 2.6, 3, 0, 3.9851300000000006E-06, -3.9832300000000007E-06, 6.57796E-10, 3.9851300000000006E-06, 0.0019962790386115867, 1.4889745031394746E-06, 6.57796E-10
DataValue, 2.65, 3, 0, 4.2315E-06, -4.22999E-06, 7.30974E-10, 4.2315E-06, 0.0020570610102765546, 1.4862347192001184E-06, 7.30974E-10
DataValue, 2.7, 3, 0, 4.48673E-06, -4.48568E-06, 8.1526400000000007E-10, 4.48673E-06, 0.0021181902652972419, 1.5036828550132735E-06, 8.1526400000000007E-10
DataValue, 2.75, 3, 0, 4.75103E-06, -4.7495000000000009E-06, 8.9710500000000008E-10, 4.75103E-06, 0.0021796857571677623, 1.5054239755509211E-06, 8.9710500000000008E-10
DataValue, 2.8000000000000003, 3, 0, 5.0215700000000008E-06, -5.0200100000000009E-06, 9.87004E-10, 5.0215700000000008E-06, 0.0022408859854977006, 1.4842295847234024E-06, 9.87004E-10
DataValue, 2.85, 3, 0, 5.2969700000000007E-06, -5.29602E-06, 1.05599E-09, 5.2969700000000007E-06, 0.0023015147186146779, 1.4850447980518256E-06, 1.05599E-09
DataValue, 2.9, 3, 0, 5.5825800000000009E-06, -5.5812000000000009E-06, 1.17103E-09, 5.5825800000000009E-06, 0.0023627483996397081, 1.5286573826675478E-06, 1.17103E-09
DataValue, 2.95, 3, 0, 5.8813700000000006E-06, -5.8804500000000006E-06, 1.30774E-09, 5.8813700000000006E-06, 0.0024251536033826808, 1.5697831953671838E-06, 1.30774E-09
DataValue, 3, 3, 0, 6.1903400000000009E-06, -6.189820000000001E-06, 1.4428E-09, 6.1903400000000009E-06, 0.0024880393887557329, 1.5818488007942419E-06, 1.4428E-09
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:52:01
MetaData, TestRecord.TestTarget, 350-300-50-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, cb1e1f1a-0cc7-454b-88b5-eaaff65cb52d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
