
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:12:47
MetaData, TestRecord.TestTarget, 150-300-5-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 4871db1d-b927-4711-b9ef-31ec2a14283a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 4.6450000000000005E-12, 2.9800000000000004E-13, -7.1580000000000008E-12, 4.6450000000000005E-12, 2.1552262062252308E-06, 2.6897310898997503E-11, 7.1580000000000008E-12
DataValue, -1.9500000000000002, 5, 0, 5.8300000000000008E-12, 2.7E-13, -5.6750000000000008E-12, 5.8300000000000008E-12, 2.4145392935299276E-06, 8.1384967032408605E-13, 5.6750000000000008E-12
DataValue, -1.9000000000000001, 5, 0, 5.0420000000000005E-12, -4.4900000000000006E-13, -5.346E-12, 5.0420000000000005E-12, 2.2454398232862978E-06, 2.8898543690490306E-11, 5.346E-12
DataValue, -1.85, 5, 0, 3.5230000000000002E-12, 2.23E-13, -3.981E-12, 3.5230000000000002E-12, 1.8769656363396747E-06, 7.8893656293218653E-13, 3.981E-12
DataValue, -1.8, 5, 0, 4.651E-12, 5.23E-13, -4.126E-12, 4.651E-12, 2.1566177222679033E-06, 1.38740411380048E-11, 4.126E-12
DataValue, -1.75, 5, 0, 5.0600000000000007E-12, 3.06E-13, -3.2310000000000003E-12, 5.0600000000000007E-12, 2.2494443758403987E-06, 9.16290731357392E-12, 3.2310000000000003E-12
DataValue, -1.7000000000000002, 5, 0, 3.4370000000000004E-12, 2.12E-13, -3.5240000000000003E-12, 3.4370000000000004E-12, 1.8539147768977948E-06, 2.8500049504999105E-10, 3.5240000000000003E-12
DataValue, -1.6500000000000001, 5, 0, 3.15E-13, -2.37E-13, -3.7800000000000005E-12, 3.15E-13, 5.6124860801609125E-07, 7.9508943131163912E-12, 3.7800000000000005E-12
DataValue, -1.6, 5, 0, 2.4710000000000003E-12, 2.0800000000000002E-13, -1.55E-12, 2.4710000000000003E-12, 1.5719414747375298E-06, 9.8497018374111347E-11, 1.55E-12
DataValue, -1.55, 5, 0, 2.414E-12, -5.9E-14, -2.464E-12, 2.414E-12, 1.5537052487521564E-06, 2.9563870734916507E-12, 2.464E-12
DataValue, -1.5, 5, 0, 1.96E-12, 7.23E-13, -1.908E-12, 1.96E-12, 1.4000000000000002E-06, 4.4354364171342442E-14, 1.908E-12
DataValue, -1.4500000000000002, 5, 0, 2.349E-12, 2.57E-13, -1.391E-12, 2.349E-12, 1.5326447729333763E-06, 2.5163410055070041E-12, 1.391E-12
DataValue, -1.4000000000000001, 5, 0, 1.5410000000000002E-12, -1.1400000000000002E-13, -2.272E-12, 1.5410000000000002E-12, 1.2413702106946179E-06, 6.8957097777578686E-11, 2.272E-12
DataValue, -1.35, 5, 0, 5.5840000000000004E-12, 7.5000000000000009E-14, -1.07E-12, 5.5840000000000004E-12, 2.3630488780387087E-06, 3.2362869321924715E-12, 1.07E-12
DataValue, -1.3, 5, 0, 2.0200000000000003E-12, 6.0000000000000005E-15, -1.901E-12, 2.0200000000000003E-12, 1.4212670403551896E-06, 1.3069355597703829E-10, 1.901E-12
DataValue, -1.25, 5, 0, 1.4880000000000001E-12, 3.74E-13, -9.27E-13, 1.4880000000000001E-12, 1.2198360545581527E-06, 5.76796399509325E-12, 9.27E-13
DataValue, -1.2, 5, 0, 1.395E-12, -1.48E-13, -1.3270000000000001E-12, 1.395E-12, 1.1811011811017716E-06, 2.37169384853503E-12, 1.3270000000000001E-12
DataValue, -1.1500000000000001, 5, 0, 1.136E-12, -3.65E-13, -7.09E-13, 1.136E-12, 1.0658330075579383E-06, 7.50254317887953E-12, 7.09E-13
DataValue, -1.1, 5, 0, 8.23E-13, -1.59E-13, -1.134E-12, 8.23E-13, 9.07193474403338E-07, 1.5332074394539369E-11, 1.134E-12
DataValue, -1.05, 5, 0, 2.1240000000000002E-12, -9.3100000000000017E-13, -3.3E-13, 2.1240000000000002E-12, 1.4573949361789343E-06, 1.4592391945302246E-10, 3.3E-13
DataValue, -1, 5, 0, 4.4740000000000005E-12, -3.739E-12, -1.345E-12, 4.4740000000000005E-12, 2.1151832071950648E-06, 4.3781117721316849E-10, 1.345E-12
DataValue, -0.95000000000000007, 5, 0, 1.2601000000000001E-11, -1.1407000000000001E-11, -7.2000000000000009E-14, 1.2601000000000001E-11, 3.5497887261075133E-06, 1.5150741482388286E-09, 7.2000000000000009E-14
DataValue, -0.9, 5, 0, 3.6091000000000004E-11, -3.1003E-11, -7.5000000000000009E-14, 3.6091000000000004E-11, 6.0075785471352772E-06, 3.7130099331097595E-09, 7.5000000000000009E-14
DataValue, -0.85000000000000009, 5, 0, 9.2992000000000011E-11, -8.6031000000000008E-11, -1.0770000000000002E-12, 9.2992000000000011E-11, 9.6432359713946653E-06, 8.4368189247622024E-09, 1.0770000000000002E-12
DataValue, -0.8, 5, 0, 2.3082100000000002E-10, -2.1967000000000003E-10, -1.001E-12, 2.3082100000000002E-10, 1.5192794344688538E-05, 1.9738445481993157E-08, 1.001E-12
DataValue, -0.75, 5, 0, 5.61339E-10, -5.35954E-10, -6.6500000000000009E-13, 5.61339E-10, 2.3692593779491514E-05, 3.6403279841521183E-08, 6.6500000000000009E-13
DataValue, -0.70000000000000007, 5, 0, 1.1746E-09, -1.15158E-09, -5.4800000000000009E-13, 1.1746E-09, 3.4272437905699095E-05, 7.1505595838304251E-08, 5.4800000000000009E-13
DataValue, -0.65, 5, 0, 2.5435E-09, -2.56105E-09, -1.339E-12, 2.5435E-09, 5.043312403569702E-05, 1.4416736839169462E-07, 1.339E-12
DataValue, -0.6, 5, 0, 5.21888E-09, -5.0711E-09, -2E-15, 5.21888E-09, 7.2241816145498448E-05, 2.0211244197049326E-07, 2E-15
DataValue, -0.55, 5, 0, 9.09926E-09, -8.80836E-09, -1.9800000000000002E-13, 9.09926E-09, 9.5390041408943731E-05, 1.8146328653374015E-07, 1.9800000000000002E-13
DataValue, -0.5, 5, 0, 1.3188299999999998E-08, -1.3243899999999999E-08, 4.92E-13, 1.3188299999999998E-08, 0.00011484032392848776, 2.1969881974148697E-07, 4.92E-13
DataValue, -0.45, 5, 0, 2.02385E-08, -1.98905E-08, -4.0700000000000003E-13, 2.02385E-08, 0.00014226208208795483, 2.7577924502195347E-07, 4.0700000000000003E-13
DataValue, -0.4, 5, 0, 2.80077E-08, -2.77187E-08, -6.8900000000000009E-13, 2.80077E-08, 0.00016735501187595188, 2.4513610624157321E-07, 6.8900000000000009E-13
DataValue, -0.35000000000000003, 5, 0, 3.6777E-08, -3.5888699999999995E-08, 5.4E-13, 3.6777E-08, 0.00019177330366868065, 2.47178963061726E-07, 5.4E-13
DataValue, -0.3, 5, 0, 4.71203E-08, -4.5196099999999995E-08, -1.266E-12, 4.71203E-08, 0.00021707210783516155, 2.0023405406806842E-07, 1.266E-12
DataValue, -0.25, 5, 0, 5.59421E-08, -5.6075499999999991E-08, -1.5000000000000002E-14, 5.59421E-08, 0.00023652082360756314, 2.3191366588159406E-07, 1.5000000000000002E-14
DataValue, -0.2, 5, 0, 7.03467E-08, -7.02111E-08, -7.1300000000000009E-13, 7.03467E-08, 0.00026522952324354844, 2.8163250032324861E-07, 7.1300000000000009E-13
DataValue, -0.15, 5, 0, 8.386229999999999E-08, -8.1559299999999986E-08, -2.2100000000000002E-13, 8.386229999999999E-08, 0.00028958988241994916, 1.8927828425694478E-07, 2.2100000000000002E-13
DataValue, -0.1, 5, 0, 9.5317699999999991E-08, -9.25158E-08, -1.4430000000000002E-12, 9.5317699999999991E-08, 0.00030873564743968257, 1.5629936148342622E-07, 1.4430000000000002E-12
DataValue, -0.05, 5, 0, 1.08323E-07, -1.028722E-07, 3.41E-13, 1.08323E-07, 0.00032912459646765996, 3.1481250300306131E-07, 3.41E-13
DataValue, 0, 5, 0, 1.33111E-07, -1.2599699999999999E-07, 8.3800000000000006E-13, 1.33111E-07, 0.00036484380219485709, 3.9984955284112504E-07, 8.3800000000000006E-13
DataValue, 0.05, 5, 0, 1.53945E-07, -1.52354E-07, -4.3000000000000004E-13, 1.53945E-07, 0.00039235825466020209, 4.5821724057552853E-07, 4.3000000000000004E-13
DataValue, 0.1, 5, 0, 1.8708699999999999E-07, -1.8481E-07, -5.7900000000000006E-13, 1.8708699999999999E-07, 0.00043253554767209594, 5.7375223372346922E-07, 5.7900000000000006E-13
DataValue, 0.15, 5, 0, 2.19122E-07, -2.14148E-07, 8.3000000000000012E-14, 2.19122E-07, 0.00046810468914549447, 5.219425711038531E-07, 8.3000000000000012E-14
DataValue, 0.2, 5, 0, 2.54804E-07, -2.47725E-07, -4.2500000000000006E-13, 2.54804E-07, 0.00050478114069366737, 5.1285300444110859E-07, 4.2500000000000006E-13
DataValue, 0.25, 5, 0, 2.91296E-07, -2.8833899999999997E-07, -8.19E-13, 2.91296E-07, 0.000539718445117452, 5.8386009001798812E-07, 8.19E-13
DataValue, 0.3, 5, 0, 3.37784E-07, -3.38465E-07, 4.2500000000000006E-13, 3.37784E-07, 0.00058119187881456159, 7.4293520736286863E-07, 4.2500000000000006E-13
DataValue, 0.35000000000000003, 5, 0, 3.91766E-07, -3.91068E-07, -1.1300000000000001E-13, 3.91766E-07, 0.00062591213440865647, 7.0516773240470513E-07, 1.1300000000000001E-13
DataValue, 0.4, 5, 0, 4.42446E-07, -4.4483E-07, -7.31E-13, 4.42446E-07, 0.00066516614465861085, 7.1463886409794079E-07, 7.31E-13
DataValue, 0.45, 5, 0, 5.04737E-07, -5.02142E-07, 1.3300000000000001E-13, 5.04737E-07, 0.00071044844992441221, 1.0674087407666179E-06, 1.3300000000000001E-13
DataValue, 0.5, 5, 0, 5.90564E-07, -5.8012E-07, 6.54E-13, 5.90564E-07, 0.000768481619819238, 1.2397644756807343E-06, 6.54E-13
DataValue, 0.55, 5, 0, 6.75344E-07, -6.78071E-07, -1.625E-12, 6.75344E-07, 0.00082179316132467294, 1.1292292878776752E-06, 1.625E-12
DataValue, 0.6, 5, 0, 7.65182E-07, -7.5158499999999994E-07, 4.7900000000000008E-13, 7.65182E-07, 0.00087474682051437035, 1.0320917283681183E-06, 4.7900000000000008E-13
DataValue, 0.65, 5, 0, 8.5263999999999994E-07, -8.4683E-07, -1.9800000000000002E-13, 8.5263999999999994E-07, 0.00092338507676916674, 1.3773139719355258E-06, 1.9800000000000002E-13
DataValue, 0.70000000000000007, 5, 0, 9.84274E-07, -9.7315499999999988E-07, -6.9500000000000007E-13, 9.84274E-07, 0.0009921058411278506, 1.3210211208122043E-06, 6.9500000000000007E-13
DataValue, 0.75, 5, 0, 1.0781100000000002E-06, -1.07239E-06, -1.1540000000000001E-12, 1.0781100000000002E-06, 0.00103832075968845, 1.0759326905810883E-06, 1.1540000000000001E-12
DataValue, 0.8, 5, 0, 1.2008500000000001E-06, -1.20647E-06, -7E-14, 1.2008500000000001E-06, 0.0010958330164765068, 1.7183296192383768E-06, 7E-14
DataValue, 0.85000000000000009, 5, 0, 1.36751E-06, -1.35004E-06, 4.22E-13, 1.36751E-06, 0.0011694058320360816, 2.1030074810721993E-06, 4.22E-13
DataValue, 0.9, 5, 0, 1.5397100000000001E-06, -1.53951E-06, -1.1000000000000001E-13, 1.5397100000000001E-06, 0.0012408505147679958, 1.897755281874466E-06, 1.1000000000000001E-13
DataValue, 0.95000000000000007, 5, 0, 1.7086800000000001E-06, -1.7239100000000002E-06, -4.1E-14, 1.7086800000000001E-06, 0.0013071648710090095, 2.3444219002344382E-06, 4.1E-14
DataValue, 1, 5, 0, 1.9431400000000003E-06, -1.90895E-06, 8.42E-13, 1.9431400000000003E-06, 0.0013939655662892109, 2.5236616368151843E-06, 8.42E-13
DataValue, 1.05, 5, 0, 2.14923E-06, -2.13996E-06, -1.42E-13, 2.14923E-06, 0.001466025238527632, 2.2895051394168228E-06, 1.42E-13
DataValue, 1.1, 5, 0, 2.3878800000000003E-06, -2.38184E-06, -7.6E-14, 2.3878800000000003E-06, 0.0015452766742561023, 2.9240829569390598E-06, 7.6E-14
DataValue, 1.1500000000000001, 5, 0, 2.6798500000000003E-06, -2.64287E-06, 6.4800000000000007E-13, 2.6798500000000003E-06, 0.0016370247401917908, 2.4392668401061287E-06, 6.4800000000000007E-13
