
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 3.06475E-08, -3.25591E-08, -2.361E-12, 3.06475E-08, 0.00017506427391104101, 1.8334375910803382E-08, 2.361E-12
DataValue, 1.25, 3, 0, 3.39411E-08, -3.4269499999999995E-08, -1.8160000000000001E-12, 3.39411E-08, 0.0001842311048656008, 2.0600833197680791E-08, 1.8160000000000001E-12
DataValue, 1.3, 3, 0, 3.5878899999999994E-08, -3.6410499999999994E-08, -2.47E-13, 3.5878899999999994E-08, 0.00018941726426067925, 2.2480179227511317E-08, 2.47E-13
DataValue, 1.35, 3, 0, 3.9690399999999995E-08, -3.8701099999999996E-08, 1.669E-12, 3.9690399999999995E-08, 0.00019922449648574844, 1.761369579801798E-08, 1.669E-12
DataValue, 1.4000000000000001, 3, 0, 4.1082799999999994E-08, -4.0173699999999997E-08, 2.687E-12, 4.1082799999999994E-08, 0.00020268892421639617, 1.5038342055772036E-08, 2.687E-12
DataValue, 1.4500000000000002, 3, 0, 4.4726999999999994E-08, -4.3521799999999993E-08, -3.5280000000000003E-12, 4.4726999999999994E-08, 0.00021148758828829647, 4.2520511777463273E-08, 3.5280000000000003E-12
DataValue, 1.5, 3, 0, 4.98671E-08, -4.9498099999999996E-08, -1.0696E-11, 4.98671E-08, 0.00022330942658114548, 2.9646358077446457E-08, 1.0696E-11
DataValue, 1.55, 3, 0, 5.2306299999999995E-08, -5.1548999999999994E-08, 6.0000000000000007E-13, 5.2306299999999995E-08, 0.00022870570609409812, 3.4938387640834727E-08, 6.0000000000000007E-13
DataValue, 1.6, 3, 0, 5.8564599999999994E-08, -5.6583E-08, 4.982E-12, 5.8564599999999994E-08, 0.00024200123966624634, 1.4808334670679495E-08, 4.982E-12
DataValue, 1.6500000000000001, 3, 0, 5.8020599999999992E-08, -5.85255E-08, 5.3E-14, 5.8020599999999992E-08, 0.00024087465620110387, 1.5680149107192334E-08, 5.3E-14
DataValue, 1.7000000000000002, 3, 0, 6.47821E-08, -6.1546E-08, -7.366E-12, 6.47821E-08, 0.00025452327987828541, 3.651611214700238E-08, 7.366E-12
DataValue, 1.75, 3, 0, 6.7591599999999992E-08, -6.64663E-08, -6.1020000000000005E-12, 6.7591599999999992E-08, 0.00025998384565199432, 1.5811221184755944E-08, 6.1020000000000005E-12
DataValue, 1.8, 3, 0, 7.13411E-08, -7.1492199999999987E-08, 2.2160000000000003E-12, 7.13411E-08, 0.00026709754772367343, 9.7691473962024836E-09, 2.2160000000000003E-12
DataValue, 1.85, 3, 0, 7.2828599999999988E-08, -7.2708899999999987E-08, 2.046E-12, 7.2828599999999988E-08, 0.00026986774538651333, 5.3526650740362142E-09, 2.046E-12
DataValue, 1.9000000000000001, 3, 0, 7.5302899999999991E-08, -7.5072299999999989E-08, -2.1200000000000003E-12, 7.5302899999999991E-08, 0.00027441373872311858, 1.0571659374311872E-08, 2.1200000000000003E-12
DataValue, 1.9500000000000002, 3, 0, 7.8483799999999992E-08, -7.762049999999999E-08, -3.438E-12, 7.8483799999999992E-08, 0.00028014960289102675, 1.9637954083853432E-08, 3.438E-12
DataValue, 2, 3, 0, 8.31903E-08, -8.24022E-08, -9.1400000000000014E-13, 8.31903E-08, 0.00028842728719731076, 2.9740453183162926E-08, 9.1400000000000014E-13
DataValue, 2.05, 3, 0, 8.84438E-08, -8.86518E-08, 1.3630000000000002E-12, 8.84438E-08, 0.00029739502349568662, 2.3308530685755548E-08, 1.3630000000000002E-12
DataValue, 2.1, 3, 0, 9.2230299999999989E-08, -9.08911E-08, 7.340000000000001E-13, 9.2230299999999989E-08, 0.00030369441878309189, 2.191380136285646E-08, 7.340000000000001E-13
DataValue, 2.15, 3, 0, 9.7467799999999986E-08, -9.9826299999999986E-08, -1.692E-12, 9.7467799999999986E-08, 0.0003121983343965819, 3.4805834574036896E-08, 1.692E-12
DataValue, 2.2, 3, 0, 1.0391E-07, -9.88337E-08, -1.162E-12, 1.0391E-07, 0.00032235074065371712, 1.6744612744187892E-08, 1.162E-12
DataValue, 2.25, 3, 0, 1.05715E-07, -1.0272419999999999E-07, -1.659E-12, 1.05715E-07, 0.00032513843205625507, 1.1779631277200744E-08, 1.659E-12
DataValue, 2.3000000000000003, 3, 0, 1.11025E-07, -1.08975E-07, -1.5050000000000002E-12, 1.11025E-07, 0.00033320414163092273, 1.8896637685230269E-08, 1.5050000000000002E-12
DataValue, 2.35, 3, 0, 1.1484299999999999E-07, -1.1581199999999999E-07, -4.0200000000000005E-13, 1.1484299999999999E-07, 0.00033888493622467197, 1.6477107086695963E-08, 4.0200000000000005E-13
DataValue, 2.4, 3, 0, 1.19744E-07, -1.2041599999999999E-07, 1.7850000000000002E-12, 1.19744E-07, 0.00034604046006211469, 1.5794867425113486E-08, 1.7850000000000002E-12
DataValue, 2.45, 3, 0, 1.23519E-07, -1.24807E-07, 4.4900000000000006E-13, 1.23519E-07, 0.00035145269952014882, 4.1323598846746621E-08, 4.4900000000000006E-13
DataValue, 2.5, 3, 0, 1.34226E-07, -1.30482E-07, -5.0200000000000008E-13, 1.34226E-07, 0.00036636866678251841, 6.4819923460124727E-08, 5.0200000000000008E-13
DataValue, 2.5500000000000003, 3, 0, 1.42063E-07, -1.356E-07, -9.53E-13, 1.42063E-07, 0.00037691245667926659, 1.9617219207730033E-08, 9.53E-13
DataValue, 2.6, 3, 0, 1.44685E-07, -1.41825E-07, -2.12E-13, 1.44685E-07, 0.00038037481514947857, 5.6407422263849683E-09, 2.12E-13
DataValue, 2.65, 3, 0, 1.47781E-07, -1.45105E-07, 1.379E-12, 1.47781E-07, 0.00038442294416436696, 1.3684044775933324E-08, 1.379E-12
DataValue, 2.7, 3, 0, 1.53721E-07, -1.52559E-07, 3.62E-13, 1.53721E-07, 0.00039207269734068453, 2.8279083513578931E-08, 3.62E-13
DataValue, 2.75, 3, 0, 1.60993E-07, -1.59853E-07, -8.8300000000000007E-13, 1.60993E-07, 0.00040123933007620276, 3.3650834960773757E-08, 8.8300000000000007E-13
DataValue, 2.8000000000000003, 3, 0, 1.68442E-07, -1.62711E-07, 3.0000000000000005E-14, 1.68442E-07, 0.00041041686125206894, 1.3200618346291827E-08, 3.0000000000000005E-14
DataValue, 2.85, 3, 0, 1.70345E-07, -1.70389E-07, 4.9E-13, 1.70345E-07, 0.00041272872446681007, 1.1187716965078724E-08, 4.9E-13
DataValue, 2.9, 3, 0, 1.7723599999999999E-07, -1.75068E-07, 3.3490000000000004E-12, 1.7723599999999999E-07, 0.00042099406171583942, 1.2861477205950011E-08, 3.3490000000000004E-12
DataValue, 2.95, 3, 0, 1.79835E-07, -1.79765E-07, -1.017E-11, 1.79835E-07, 0.00042406956976420745, 1.4045037769527301E-08, 1.017E-11
DataValue, 3, 3, 0, 1.87355E-07, -1.87632E-07, -4.481E-12, 1.87355E-07, 0.00043284523793152676, 3.0804940713160784E-08, 4.481E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:57:00
MetaData, TestRecord.TestTarget, br-br-1-2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5fe64bfc-ab84-4461-b321-a7193c88a967
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.4400000000000003E-13, 5.64E-13, 1.23E-13, 4.4400000000000003E-13, 6.6633324995830734E-07, 2.4602242163738528E-11, 1.23E-13
DataValue, -1.9500000000000002, 3, 0, 1.75E-13, 3.2400000000000003E-13, -4.88E-13, 1.75E-13, 4.1833001326703779E-07, 1.8283023399449205E-11, 4.88E-13
DataValue, -1.9000000000000001, 3, 0, -5.700000000000001E-14, -4.8500000000000005E-13, 4.71E-13, 5.700000000000001E-14, 2.3874672772626646E-07, 8.321356331919811E-13, 4.71E-13
DataValue, -1.85, 3, 0, 1.0700000000000001E-13, 4.3700000000000006E-13, 2.7500000000000004E-13, 1.0700000000000001E-13, 3.2710854467592253E-07, 1.5924415585592448E-10, 2.7500000000000004E-13
DataValue, -1.8, 3, 0, -2.252E-12, 1.16E-13, 1.53E-13, 2.252E-12, 1.5006665185843257E-06, 1.1584810532208013E-12, 1.53E-13
DataValue, -1.75, 3, 0, -1.89E-13, 4.3900000000000005E-13, -5.43E-13, 1.89E-13, 4.3474130238568316E-07, 1.4104341428085029E-10, 5.43E-13
DataValue, -1.7000000000000002, 3, 0, 9.8000000000000012E-14, -4.1E-14, 3.8100000000000004E-13, 9.8000000000000012E-14, 3.1304951684997057E-07, 3.7123351020210148E-11, 3.8100000000000004E-13
DataValue, -1.6500000000000001, 3, 0, -1.09E-12, -1.7200000000000002E-13, -3.7000000000000004E-13, 1.09E-12, 1.044030650891055E-06, 7.1999999999999871E-12, 3.7000000000000004E-13
DataValue, -1.6, 3, 0, 2E-15, 2.11E-13, 7.4400000000000006E-13, 2E-15, 4.4721359549995796E-08, 1.381766492895195E-11, 7.4400000000000006E-13
DataValue, -1.55, 3, 0, -4.5200000000000004E-13, 2.68E-13, -4.98E-13, 4.5200000000000004E-13, 6.7230945255886449E-07, 2.5083428683517305E-10, 4.98E-13
DataValue, -1.5, 3, 0, 2.652E-12, 2.7800000000000003E-13, 1.93E-13, 2.652E-12, 1.6284962388657825E-06, 1.1811313665147309E-11, 1.93E-13
DataValue, -1.4500000000000002, 3, 0, 1.0800000000000001E-13, 1.03E-13, -4.5500000000000008E-13, 1.0800000000000001E-13, 3.2863353450309967E-07, 1.7517507865595911E-10, 4.5500000000000008E-13
DataValue, -1.4000000000000001, 3, 0, -9.3000000000000008E-14, 9.9000000000000007E-14, 4.6000000000000006E-13, 9.3000000000000008E-14, 3.0495901363953816E-07, 6.6006681522762132E-13, 4.6000000000000006E-13
DataValue, -1.35, 3, 0, 1.6800000000000002E-13, 1.53E-13, 2.0800000000000002E-13, 1.6800000000000002E-13, 4.0987803063838397E-07, 5.1537367328685935E-12, 2.0800000000000002E-13
DataValue, -1.3, 3, 0, -2.83E-13, -1E-15, -2.6300000000000004E-13, 2.83E-13, 5.3197744313081542E-07, 3.6382438662543096E-14, 2.6300000000000004E-13
DataValue, -1.25, 3, 0, -1.8400000000000002E-13, 2.7000000000000002E-14, 8E-15, 1.8400000000000002E-13, 4.2895221179054439E-07, 9.6483546222349691E-12, 8E-15
DataValue, -1.2, 3, 0, -4.9000000000000006E-14, -2.93E-13, -9.1E-14, 4.9000000000000006E-14, 2.2135943621178657E-07, 1.0846176130837653E-11, 9.1E-14
DataValue, -1.1500000000000001, 3, 0, 5.7500000000000007E-13, -4.5900000000000006E-13, 5.0500000000000007E-13, 5.7500000000000007E-13, 7.5828754440515506E-07, 2.6856756422125883E-11, 5.0500000000000007E-13
DataValue, -1.1, 3, 0, 5.4700000000000009E-13, -1.162E-12, -3.19E-13, 5.4700000000000009E-13, 7.3959448348402393E-07, 6.0519314105224476E-11, 3.19E-13
DataValue, -1.05, 3, 0, 2.36E-12, -1.921E-12, 4.5500000000000008E-13, 2.36E-12, 1.5362291495737216E-06, 2.0745037602750991E-10, 4.5500000000000008E-13
DataValue, -1, 3, 0, 4.7520000000000008E-12, -4.1640000000000004E-12, 1.3900000000000001E-13, 4.7520000000000008E-12, 2.1799082549501941E-06, 1.11772289638469E-10, 1.3900000000000001E-13
DataValue, -0.95000000000000007, 3, 0, 6.726E-12, -7.472E-12, -3.1100000000000004E-13, 6.726E-12, 2.5934532962827767E-06, 1.6347146863444717E-10, 3.1100000000000004E-13
DataValue, -0.9, 3, 0, 1.1961E-11, -1.1981E-11, 4.4900000000000006E-13, 1.1961E-11, 3.4584678688691036E-06, 5.24967351015543E-10, 4.4900000000000006E-13
DataValue, -0.85000000000000009, 3, 0, 2.3860000000000002E-11, -2.0461000000000002E-11, 4.1800000000000004E-13, 2.3860000000000002E-11, 4.8846698967279258E-06, 6.2347584669523749E-10, 4.1800000000000004E-13
DataValue, -0.8, 3, 0, 3.5467E-11, -3.3621000000000005E-11, -2.1900000000000003E-13, 3.5467E-11, 5.95541770155545E-06, 8.3433689878464884E-10, 2.1900000000000003E-13
DataValue, -0.75, 3, 0, 6.0422E-11, -5.8738E-11, -3.77E-13, 6.0422E-11, 7.7731589460141619E-06, 1.154007506555727E-09, 3.77E-13
DataValue, -0.70000000000000007, 3, 0, 8.7469E-11, -9.0472E-11, 2.61E-13, 8.7469E-11, 9.35248630044439E-06, 1.2846299586808694E-09, 2.61E-13
