
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 0, 9.5068699999999986E-08, -9.4553099999999992E-08, -2.2291E-11, 9.5068699999999986E-08, 0.00030833212612376283, 1.1273458839406246E-07, 2.2291E-11
DataValue, 1.2, 5, 0, 1.059608E-07, -1.0421279999999998E-07, -1.8782000000000003E-11, 1.059608E-07, 0.00032551620543376947, 1.0887466802911869E-07, 1.8782000000000003E-11
DataValue, 1.25, 5, 0, 1.16505E-07, -1.14702E-07, -1.6081E-11, 1.16505E-07, 0.00034132828772312441, 1.0157950096918454E-07, 1.6081E-11
DataValue, 1.3, 5, 0, 1.27726E-07, -1.26795E-07, -1.7760000000000002E-11, 1.27726E-07, 0.00035738774461360588, 9.8214071323524408E-08, 1.7760000000000002E-11
DataValue, 1.35, 5, 0, 1.3888099999999999E-07, -1.37954E-07, -1.7549E-11, 1.3888099999999999E-07, 0.00037266741204457357, 9.9706044846029E-08, 1.7549E-11
DataValue, 1.4000000000000001, 5, 0, 1.51293E-07, -1.51003E-07, -1.6109E-11, 1.51293E-07, 0.000388964008617764, 1.0687464651807842E-07, 1.6109E-11
DataValue, 1.4500000000000002, 5, 0, 1.64316E-07, -1.63487E-07, -1.4347000000000001E-11, 1.64316E-07, 0.00040535910005820764, 8.3076639352658089E-08, 1.4347000000000001E-11
DataValue, 1.5, 5, 0, 1.74546E-07, -1.6493299999999999E-07, -1.3676000000000001E-11, 1.74546E-07, 0.00041778702708437465, 2.7298969818187887E-08, 1.3676000000000001E-11
DataValue, 1.55, 5, 0, 1.77984E-07, -1.76948E-07, -1.3087E-11, 1.77984E-07, 0.00042188149994992671, 5.2144910572162424E-08, 1.3087E-11
DataValue, 1.6, 5, 0, 1.94148E-07, -1.88876E-07, -1.2335E-11, 1.94148E-07, 0.00044062228722569174, 1.060506361073528E-07, 1.2335E-11
DataValue, 1.6500000000000001, 5, 0, 2.06522E-07, -2.05813E-07, -1.1332E-11, 2.06522E-07, 0.00045444691659202619, 1.3314333243601747E-07, 1.1332E-11
DataValue, 1.7000000000000002, 5, 0, 2.2763499999999999E-07, -2.4178899999999997E-07, -7.481E-12, 2.2763499999999999E-07, 0.00047711109817316134, 2.7420602859551695E-07, 7.481E-12
DataValue, 1.75, 5, 0, 2.56858E-07, -2.56992E-07, -6.8110000000000008E-12, 2.56858E-07, 0.00050681160207714261, 6.0319894887423858E-08, 6.8110000000000008E-12
DataValue, 1.8, 5, 0, 2.51674E-07, -2.4991299999999997E-07, -6.531E-12, 2.51674E-07, 0.00050167120706693942, 2.9793908270493889E-08, 6.531E-12
DataValue, 1.85, 5, 0, 2.74652E-07, -2.88799E-07, -2.7130000000000003E-12, 2.74652E-07, 0.00052407251406651732, 3.2624272926072171E-07, 2.7130000000000003E-12
DataValue, 1.9000000000000001, 5, 0, 3.12245E-07, -3.09363E-07, -1.185E-12, 3.12245E-07, 0.0005587888688941468, 2.688175625555652E-07, 1.185E-12
DataValue, 1.9500000000000002, 5, 0, 3.3168399999999997E-07, -3.28188E-07, 1.885E-12, 3.3168399999999997E-07, 0.000575920133351839, 1.257309074664088E-07, 1.885E-12
DataValue, 2, 5, 0, 3.5313E-07, -3.4867E-07, 2.891E-12, 3.5313E-07, 0.00059424742321696267, 1.2656796376373565E-07, 2.891E-12
DataValue, 2.05, 5, 0, 3.73928E-07, -3.72544E-07, 3.1690000000000003E-12, 3.73928E-07, 0.00061149652492880117, 1.5002932527040522E-07, 3.1690000000000003E-12
DataValue, 2.1, 5, 0, 4.0066499999999997E-07, -3.95287E-07, 7.461E-12, 4.0066499999999997E-07, 0.00063298104237014864, 1.6552853536180552E-07, 7.461E-12
DataValue, 2.15, 5, 0, 4.25341E-07, -4.22787E-07, 1.0255000000000001E-11, 4.25341E-07, 0.00065218172314164091, 1.6609546126044435E-07, 1.0255000000000001E-11
DataValue, 2.2, 5, 0, 4.5392E-07, -4.48616E-07, 1.473E-11, 4.5392E-07, 0.00067373585328376283, 1.4776133133827466E-07, 1.473E-11
DataValue, 2.25, 5, 0, 4.76958E-07, -4.73206E-07, 1.7425E-11, 4.76958E-07, 0.00069062145926694163, 1.2632300980049478E-07, 1.7425E-11
DataValue, 2.3000000000000003, 5, 0, 5.0307499999999994E-07, -4.97799E-07, 1.5883E-11, 5.0307499999999994E-07, 0.00070927780171100793, 1.581996837996388E-07, 1.5883E-11
DataValue, 2.35, 5, 0, 5.33478E-07, -5.0995599999999994E-07, 1.9338E-11, 5.33478E-07, 0.0007303957831203573, 2.4679732556801694E-08, 1.9338E-11
DataValue, 2.4, 5, 0, 5.25607E-07, -5.22751E-07, 2.5590000000000002E-11, 5.25607E-07, 0.00072498758610061733, 1.7904180458404475E-09, 2.5590000000000002E-11
DataValue, 2.45, 5, 0, 5.39677E-07, -5.50384E-07, 2.9308E-11, 5.39677E-07, 0.00073462711629778549, 4.565830457987236E-07, 2.9308E-11
DataValue, 2.5, 5, 0, 6.2814899999999994E-07, -6.23211E-07, 3.4947E-11, 6.2814899999999994E-07, 0.000792558515189888, 2.75724407354386E-07, 3.4947E-11
DataValue, 2.5500000000000003, 5, 0, 6.1958399999999994E-07, -6.56287E-07, 3.8755000000000006E-11, 6.1958399999999994E-07, 0.00078713658281139487, 2.4871263473958522E-08, 3.8755000000000006E-11
DataValue, 2.6, 5, 0, 6.53396E-07, -6.35376E-07, 4.3278E-11, 6.53396E-07, 0.00080832914088259866, 4.9318877908509891E-07, 4.3278E-11
DataValue, 2.65, 5, 0, 7.35073E-07, -7.30576E-07, 5.1578000000000007E-11, 7.35073E-07, 0.00085736398338162069, 4.781277836157575E-07, 5.1578000000000007E-11
DataValue, 2.7, 5, 0, 7.69964E-07, -7.65928E-07, 6.0879E-11, 7.69964E-07, 0.00087747592559568263, 2.0099781696706509E-07, 6.0879E-11
DataValue, 2.75, 5, 0, 8.13959E-07, -8.04131E-07, 5.8550000000000007E-11, 8.13959E-07, 0.00090219676346127507, 3.0672306743337349E-07, 5.8550000000000007E-11
DataValue, 2.8000000000000003, 5, 0, 8.70225E-07, -8.4138199999999993E-07, 5.2417000000000005E-11, 8.70225E-07, 0.00093285851017182661, 1.966025454249316E-09, 5.2417000000000005E-11
DataValue, 2.85, 5, 0, 8.05978E-07, -8.03594E-07, 6.7907E-11, 8.05978E-07, 0.00089776277490214535, 5.959245868565426E-08, 6.7907E-11
DataValue, 2.9, 5, 0, 9.1636599999999994E-07, -9.0700699999999994E-07, 8.5552000000000009E-11, 9.1636599999999994E-07, 0.00095727007683307427, 6.6871295488125915E-07, 8.5552000000000009E-11
DataValue, 2.95, 5, 0, 9.59494E-07, -9.326E-07, 9.1140000000000008E-11, 9.59494E-07, 0.00097953764603510773, 7.1524959700369044E-08, 9.1140000000000008E-11
DataValue, 3, 5, 0, 9.6828399999999988E-07, -9.70523E-07, 9.2430000000000011E-11, 9.6828399999999988E-07, 0.00098401422753941923, 4.2417515932711953E-09, 9.2430000000000011E-11
DataValue, 3, 5, 0, 9.53125E-07, -9.59331E-07, 1.07298E-10, 9.53125E-07, 0.00097628120948833181, 1.0780662211829118E-06, 1.07298E-10
DataValue, 2.95, 5, 0, 8.68809E-07, -8.70805E-07, 7.3716000000000009E-11, 8.68809E-07, 0.00093209924364307905, 6.8734294216036482E-07, 7.3716000000000009E-11
DataValue, 2.9, 5, 0, 7.98119E-07, -7.9539E-07, 7.165800000000001E-11, 7.98119E-07, 0.00089337506121449351, 3.0228735865791065E-07, 7.165800000000001E-11
DataValue, 2.85, 5, 0, 7.69337E-07, -7.86046E-07, 5.2171E-11, 7.69337E-07, 0.00087711857807254315, 1.7679239243572098E-07, 5.2171E-11
DataValue, 2.8000000000000003, 5, 0, 7.2476E-07, -7.25331E-07, 3.8236E-11, 7.2476E-07, 0.0008513283737782971, 6.490679045425823E-07, 3.8236E-11
DataValue, 2.75, 5, 0, 6.34498E-07, -6.45648E-07, 3.1044000000000005E-11, 6.34498E-07, 0.00079655382743415394, 6.3916496472209084E-07, 3.1044000000000005E-11
DataValue, 2.7, 5, 0, 5.9502799999999995E-07, -5.76295E-07, 4.3183000000000006E-11, 5.9502799999999995E-07, 0.00077138058051781416, 2.96554292876611E-07, 4.3183000000000006E-11
DataValue, 2.65, 5, 0, 5.50708E-07, -5.46006E-07, 2.7671000000000002E-11, 5.50708E-07, 0.00074209702869638277, 4.496994103160427E-07, 2.7671000000000002E-11
DataValue, 2.6, 5, 0, 4.96068E-07, -5.20089E-07, 1.9895000000000003E-11, 4.96068E-07, 0.00070432094956773784, 4.0292493996069506E-07, 1.9895000000000003E-11
DataValue, 2.5500000000000003, 5, 0, 4.60526E-07, -4.83138E-07, 1.4316000000000002E-11, 4.60526E-07, 0.000678620659868236, 3.87836974845324E-07, 1.4316000000000002E-11
DataValue, 2.5, 5, 0, 4.12221E-07, -4.1294099999999997E-07, 1.4225000000000001E-11, 4.12221E-07, 0.00064204439098866054, 1.0169004256291908E-07, 1.4225000000000001E-11
DataValue, 2.45, 5, 0, 4.18262E-07, -3.92483E-07, 1.0463E-11, 4.18262E-07, 0.00064673178366305762, 7.7515779375249528E-08, 1.0463E-11
DataValue, 2.4, 5, 0, 3.77245E-07, -3.44621E-07, 4.657E-12, 3.77245E-07, 0.00061420273525929529, 3.2845371292364784E-07, 4.657E-12
DataValue, 2.35, 5, 0, 3.47417E-07, -3.30868E-07, 3.5690000000000002E-12, 3.47417E-07, 0.00058942090224219231, 5.9734972649851092E-07, 3.5690000000000002E-12
DataValue, 2.3000000000000003, 5, 0, 2.88277E-07, -3.00605E-07, 6.1780000000000005E-12, 2.88277E-07, 0.00053691433208660018, 2.9570590902632555E-07, 6.1780000000000005E-12
DataValue, 2.25, 5, 0, 2.8627E-07, -2.73759E-07, 1.69E-12, 2.8627E-07, 0.0005350420544218931, 9.3033888234375884E-08, 1.69E-12
DataValue, 2.2, 5, 0, 2.56454E-07, -2.74495E-07, 1.304E-12, 2.56454E-07, 0.00050641287503380087, 3.6275878292679849E-07, 1.304E-12
DataValue, 2.15, 5, 0, 2.25447E-07, -2.3279299999999999E-07, -3.8380000000000004E-12, 2.25447E-07, 0.00047481259460970492, 3.1692647788612394E-07, 3.8380000000000004E-12
DataValue, 2.1, 5, 0, 2.02605E-07, -2.03413E-07, -3.5920000000000004E-12, 2.02605E-07, 0.00045011665154712953, 1.2200014375486239E-07, 3.5920000000000004E-12
DataValue, 2.05, 5, 0, 1.93498E-07, -1.88473E-07, -5.277E-12, 1.93498E-07, 0.0004398840756381163, 1.8686997986455134E-07, 5.277E-12
DataValue, 2, 5, 0, 1.65558E-07, -1.67165E-07, -6.8740000000000008E-12, 1.65558E-07, 0.00040688819103041073, 2.6750049839822109E-07, 6.8740000000000008E-12
DataValue, 1.9500000000000002, 5, 0, 1.5067099999999999E-07, -1.71594E-07, -8.179E-12, 1.5067099999999999E-07, 0.00038816362529222128, 4.5403549028807345E-08, 8.179E-12
DataValue, 1.9000000000000001, 5, 0, 1.48672E-07, -1.5316699999999998E-07, -7.7220000000000012E-12, 1.48672E-07, 0.00038558008247314849, 4.5356921888706034E-08, 7.7220000000000012E-12
DataValue, 1.85, 5, 0, 1.34591E-07, -1.35411E-07, -8.476E-12, 1.34591E-07, 0.00036686646071833819, 1.4709135968589688E-07, 8.476E-12
DataValue, 1.8, 5, 0, 1.20567E-07, -1.20553E-07, -1.0978000000000001E-11, 1.20567E-07, 0.00034722759106960377, 1.0979965226304899E-07, 1.0978000000000001E-11
DataValue, 1.75, 5, 0, 1.11376E-07, -1.09916E-07, -1.1947000000000002E-11, 1.11376E-07, 0.0003337304301378584, 1.3643480288976723E-07, 1.1947000000000002E-11
DataValue, 1.7000000000000002, 5, 0, 9.62802E-08, -9.8690899999999988E-08, -1.1430000000000001E-11, 9.62802E-08, 0.00031029050903951281, 1.8273583980240236E-07, 1.1430000000000001E-11
DataValue, 1.6500000000000001, 5, 0, 8.4670999999999991E-08, -8.5842599999999988E-08, -1.3460000000000001E-11, 8.4670999999999991E-08, 0.00029098281736212532, 1.2822190957315698E-07, 1.3460000000000001E-11
DataValue, 1.6, 5, 0, 7.5340599999999991E-08, -7.57879E-08, -1.2236E-11, 7.5340599999999991E-08, 0.00027448242202370628, 1.2530459467307359E-07, 1.2236E-11
DataValue, 1.55, 5, 0, 6.5323399999999991E-08, -6.6747099999999988E-08, -1.4426000000000002E-11, 6.5323399999999991E-08, 0.00025558442832066274, 1.0717855250702822E-07, 1.4426000000000002E-11
DataValue, 1.5, 5, 0, 5.8440299999999996E-08, -5.9124999999999995E-08, -1.7827E-11, 5.8440299999999996E-08, 0.00024174428638542835, 9.6091241279564955E-08, 1.7827E-11
DataValue, 1.4500000000000002, 5, 0, 5.0438799999999995E-08, -5.0349899999999992E-08, -1.7869E-11, 5.0438799999999995E-08, 0.00022458584104969752, 1.1841487282036135E-07, 1.7869E-11
DataValue, 1.4000000000000001, 5, 0, 4.2986899999999994E-08, -4.3343499999999994E-08, -1.7382E-11, 4.2986899999999994E-08, 0.00020733282422231167, 1.0148694692568298E-07, 1.7382E-11
DataValue, 1.35, 5, 0, 3.7144399999999993E-08, -3.7679199999999994E-08, -1.8205E-11, 3.7144399999999993E-08, 0.00019272882503663014, 9.3167319905340931E-08, 1.8205E-11
DataValue, 1.3, 5, 0, 3.12616E-08, -3.1601E-08, -2.0893E-11, 3.12616E-08, 0.00017680950200710366, 9.006768281487343E-08, 2.0893E-11
DataValue, 1.25, 5, 0, 2.6476999999999996E-08, -2.68027E-08, -2.2928E-11, 2.6476999999999996E-08, 0.00016271754668750385, 8.2448947515257546E-08, 2.2928E-11
DataValue, 1.2, 5, 0, 2.1932299999999997E-08, -2.2032E-08, -2.2551E-11, 2.1932299999999997E-08, 0.0001480955772465876, 8.90974190571998E-08, 2.2551E-11
DataValue, 1.1500000000000001, 5, 0, 1.7653999999999997E-08, -1.82441E-08, -2.1536000000000002E-11, 1.7653999999999997E-08, 0.00013286835590162164, 8.1139288859604751E-08, 2.1536000000000002E-11
DataValue, 1.1, 5, 0, 1.4306699999999999E-08, -1.4758499999999998E-08, -2.5396000000000002E-11, 1.4306699999999999E-08, 0.000119610618257745, 6.6641929134512157E-08, 2.5396000000000002E-11
DataValue, 1.05, 5, 0, 1.1460399999999998E-08, -1.1753E-08, -2.5277000000000002E-11, 1.1460399999999998E-08, 0.00010705325777387627, 4.8666918181492276E-08, 2.5277000000000002E-11
DataValue, 1, 5, 0, 9.51601E-09, -1.001981E-08, -2.4931000000000004E-11, 9.51601E-09, 9.7550038441817139E-05, 4.2858951878704331E-08, 2.4931000000000004E-11
DataValue, 0.95000000000000007, 5, 0, 7.45647E-09, -7.61989E-09, -2.6172000000000003E-11, 7.45647E-09, 8.6350854077999714E-05, 4.8602898359091276E-08, 2.6172000000000003E-11
DataValue, 0.9, 5, 0, 5.70085E-09, -5.87038E-09, -2.6320000000000003E-11, 5.70085E-09, 7.5503973405377812E-05, 4.30635904947042E-08, 2.6320000000000003E-11
DataValue, 0.85000000000000009, 5, 0, 4.30324E-09, -4.49126E-09, -2.8630000000000002E-11, 4.30324E-09, 6.5599085359477387E-05, 3.28549295727211E-08, 2.8630000000000002E-11
DataValue, 0.8, 5, 0, 3.2922399999999998E-09, -3.34572E-09, -2.8940000000000002E-11, 3.2922399999999998E-09, 5.7378044581529615E-05, 2.6424108790223179E-08, 2.8940000000000002E-11
DataValue, 0.75, 5, 0, 2.43479E-09, -2.44879E-09, -2.9662E-11, 2.43479E-09, 4.9343591275868848E-05, 2.0738087999383345E-08, 2.9662E-11
DataValue, 0.70000000000000007, 5, 0, 1.84705E-09, -1.83989E-09, -3.0115000000000004E-11, 1.84705E-09, 4.2977319599993672E-05, 1.7383828978493582E-08, 3.0115000000000004E-11
DataValue, 0.65, 5, 0, 1.30746E-09, -1.28936E-09, -3.4307E-11, 1.30746E-09, 3.6158816352308881E-05, 1.2660888853576729E-08, 3.4307E-11
DataValue, 0.6, 5, 0, 1.0064920000000001E-09, -1.01582E-09, -3.2949000000000004E-11, 1.0064920000000001E-09, 3.1725258076176469E-05, 8.59413277056162E-09, 3.2949000000000004E-11
DataValue, 0.55, 5, 0, 7.2298400000000005E-10, -7.3219E-10, -3.4032E-11, 7.2298400000000005E-10, 2.6888361794650117E-05, 8.1017567319727663E-09, 3.4032E-11
DataValue, 0.5, 5, 0, 5.16393E-10, -5.0575200000000005E-10, -3.5815E-11, 5.16393E-10, 2.2724282166880432E-05, 6.0515571803239917E-09, 3.5815E-11
DataValue, 0.45, 5, 0, 3.65161E-10, -3.3966000000000005E-10, -3.5890000000000005E-11, 3.65161E-10, 1.9109186272575817E-05, 4.4964308807132238E-09, 3.5890000000000005E-11
DataValue, 0.4, 5, 0, 2.566E-10, -2.2341500000000002E-10, -3.962E-11, 2.566E-10, 1.6018739026527652E-05, 2.9766135935772011E-09, 3.962E-11
DataValue, 0.35000000000000003, 5, 0, 1.8641400000000001E-10, -1.41531E-10, -3.5595E-11, 1.8641400000000001E-10, 1.3653351236967428E-05, 2.0450060600676683E-09, 3.5595E-11
DataValue, 0.3, 5, 0, 1.32171E-10, -8.6733000000000007E-11, -3.2247000000000005E-11, 1.32171E-10, 1.1496564704293192E-05, 1.2527355727855008E-09, 3.2247000000000005E-11
DataValue, 0.25, 5, 0, 1.0229200000000001E-10, -5.8129E-11, -2.0183E-11, 1.0229200000000001E-10, 1.0113950761201084E-05, 4.3451318336176249E-10, 2.0183E-11
DataValue, 0.2, 5, 0, 8.8587E-11, -4.1164000000000005E-11, -4.4824E-11, 8.8587E-11, 9.4120667230954112E-06, 3.6673443091322114E-11, 4.4824E-11
DataValue, 0.15, 5, 0, 9.0409E-11, -3.3481000000000006E-11, -5.0415E-11, 9.0409E-11, 9.5083647384815857E-06, 6.7252749401407532E-13, 5.0415E-11
DataValue, 0.1, 5, 0, 8.7050000000000012E-11, -3.139E-11, -4.7951E-11, 8.7050000000000012E-11, 9.3300589494386367E-06, 1.4640716416136336E-11, 4.7951E-11
DataValue, 0.05, 5, 0, 8.3279E-11, -3.0430000000000005E-11, -3.743E-11, 8.3279E-11, 9.1257328472841016E-06, 1.1297433086451239E-11, 3.743E-11
DataValue, 0, 5, 0, 8.0891E-11, -2.9606E-11, -3.6961E-11, 8.0891E-11, 8.9939424058640718E-06, 9.1213633914663255E-13, 3.6961E-11
DataValue, -0.05, 5, 0, 8.1545E-11, -2.7677000000000002E-11, -4.7026E-11, 8.1545E-11, 9.030227018187306E-06, 5.8311884043652714E-12, 4.7026E-11
DataValue, -0.1, 5, 0, 8.529300000000001E-11, -2.8900000000000002E-11, -4.9609E-11, 8.529300000000001E-11, 9.2354209433030184E-06, 5.9633731743738962E-12, 4.9609E-11
DataValue, -0.15, 5, 0, 8.6015000000000013E-11, -2.7581000000000002E-11, -4.8692000000000006E-11, 8.6015000000000013E-11, 9.2744272060327271E-06, 3.396024296015672E-13, 4.8692000000000006E-11
DataValue, -0.2, 5, 0, 8.4220000000000007E-11, -2.7329000000000002E-11, -4.8388E-11, 8.4220000000000007E-11, 9.1771455257067826E-06, 8.3140827956253893E-13, 4.8388E-11
DataValue, -0.25, 5, 0, 8.4332000000000012E-11, -2.6498E-11, -4.9127E-11, 8.4332000000000012E-11, 9.1832456136161358E-06, 2.9391654726024857E-13, 4.9127E-11
DataValue, -0.3, 5, 0, 8.5218000000000013E-11, -2.6337000000000003E-11, -5.1421000000000004E-11, 8.5218000000000013E-11, 9.2313595965058148E-06, 2.8533936335524198E-12, 5.1421000000000004E-11
DataValue, -0.35000000000000003, 5, 0, 8.7463E-11, -2.5672E-11, -5.3803000000000004E-11, 8.7463E-11, 9.3521655246258336E-06, 1.2396169552646996E-12, 5.3803000000000004E-11
DataValue, -0.4, 5, 0, 8.7286000000000008E-11, -2.5003E-11, -5.4571000000000007E-11, 8.7286000000000008E-11, 9.342697683217627E-06, 1.3320932021875829E-13, 5.4571000000000007E-11
DataValue, -0.45, 5, 0, 8.8147E-11, -2.4853000000000003E-11, -5.4412000000000007E-11, 8.8147E-11, 9.3886633766473921E-06, 1.1789161464292546E-14, 5.4412000000000007E-11
DataValue, -0.5, 5, 0, 8.7489E-11, -2.2689000000000002E-11, -5.3481E-11, 8.7489E-11, 9.35355547372228E-06, 3.7820960707841773E-13, 5.3481E-11
DataValue, -0.55, 5, 0, 8.6996E-11, -2.3772000000000003E-11, -5.5648000000000005E-11, 8.6996E-11, 9.3271646281171644E-06, 8.6056350000387794E-13, 5.5648000000000005E-11
DataValue, -0.6, 5, 0, 8.9233000000000011E-11, -2.2876E-11, -5.9331E-11, 8.9233000000000011E-11, 9.4463220355861257E-06, 1.7190401263482555E-12, 5.9331E-11
DataValue, -0.65, 5, 0, 8.9459000000000011E-11, -2.2727000000000002E-11, -5.8693E-11, 8.9459000000000011E-11, 9.4582767986562968E-06, 1.1082476221457265E-14, 5.8693E-11
DataValue, -0.70000000000000007, 5, 0, 8.9432000000000012E-11, -2.2629E-11, -5.6861000000000007E-11, 8.9432000000000012E-11, 9.4568493696368041E-06, 8.3558098904889175E-15, 5.6861000000000007E-11
DataValue, -0.75, 5, 0, 8.9632000000000009E-11, -2.4978000000000003E-11, -5.9821E-11, 8.9632000000000009E-11, 9.4674178105753838E-06, 1.8483752038103394E-13, 5.9821E-11
DataValue, -0.8, 5, 0, 9.0247000000000012E-11, -2.2229E-11, -6.2004E-11, 9.0247000000000012E-11, 9.4998421039509919E-06, 4.2729390103591494E-13, 6.2004E-11
DataValue, -0.85000000000000009, 5, 0, 9.0874E-11, -2.0803000000000002E-11, -6.0904E-11, 9.0874E-11, 9.532785532046758E-06, 2.09573555335577E-15, 6.0904E-11
DataValue, -0.9, 5, 0, 9.0334000000000008E-11, -2.0481000000000002E-11, -6.3797E-11, 9.0334000000000008E-11, 9.5044200243886532E-06, 2.0924725251730361E-14, 6.3797E-11
DataValue, -0.95000000000000007, 5, 0, 9.115E-11, -2.0388000000000002E-11, -6.3833E-11, 9.115E-11, 9.5472509132210411E-06, 2.448241003804937E-13, 6.3833E-11
DataValue, -1, 5, 0, 9.1277000000000007E-11, -2.0546E-11, -6.5203E-11, 9.1277000000000007E-11, 9.5538997273364776E-06, 6.1942542769561006E-13, 6.5203E-11
DataValue, -1.05, 5, 0, 9.2659000000000011E-11, -2.0282E-11, -6.9932E-11, 9.2659000000000011E-11, 9.6259544981264067E-06, 1.0410343863499087E-12, 6.9932E-11
DataValue, -1.1, 5, 0, 9.3237E-11, -1.8666000000000003E-11, -6.3815E-11, 9.3237E-11, 9.6559308199675923E-06, 5.521490514792416E-12, 6.3815E-11
DataValue, -1.1500000000000001, 5, 0, 9.7238000000000014E-11, -1.7890000000000002E-11, -7.9874E-11, 9.7238000000000014E-11, 9.8609330187361089E-06, 1.5802715669952167E-11, 7.9874E-11
DataValue, -1.2, 5, 0, 1.0107200000000001E-10, -1.8868E-11, -6.5565000000000008E-11, 1.0107200000000001E-10, 1.0053457116832996E-05, 4.7844606241382555E-12, 6.5565000000000008E-11
DataValue, -1.25, 5, 0, 9.2972000000000007E-11, -1.6402E-11, -7.2495E-11, 9.2972000000000007E-11, 9.6421989193337011E-06, 3.2585410026206771E-12, 7.2495E-11
DataValue, -1.3, 5, 0, 9.7475E-11, -1.8124E-11, -6.868E-11, 9.7475E-11, 9.8729428236975028E-06, 3.80273131653674E-13, 6.868E-11
DataValue, -1.35, 5, 0, 9.4165E-11, -1.8792E-11, -6.0736E-11, 9.4165E-11, 9.703865209286452E-06, 9.9365811106624719E-12, 6.0736E-11
DataValue, -1.4000000000000001, 5, 0, 9.1350000000000013E-11, -1.6719000000000003E-11, -7.0661E-11, 9.1350000000000013E-11, 9.5577193932443956E-06, 3.0272105541376882E-12, 7.0661E-11
DataValue, -1.4500000000000002, 5, 0, 9.757200000000001E-11, -1.5536E-11, -7.405E-11, 9.757200000000001E-11, 9.8778540179534951E-06, 5.4284568005436275E-12, 7.405E-11
DataValue, -1.5, 5, 0, 9.5858E-11, -1.4672E-11, -7.7751000000000012E-11, 9.5858E-11, 9.7907098823323327E-06, 1.5893313523862192E-13, 7.7751000000000012E-11
DataValue, -1.55, 5, 0, 9.6786000000000014E-11, -1.5262000000000002E-11, -7.6578E-11, 9.6786000000000014E-11, 9.8379875990976935E-06, 2.5093944114058943E-12, 7.6578E-11
DataValue, -1.6, 5, 0, 9.8985000000000008E-11, -1.5635000000000003E-11, -7.8851E-11, 9.8985000000000008E-11, 9.9491205641503812E-06, 1.4243243703553806E-13, 7.8851E-11
DataValue, -1.6500000000000001, 5, 0, 9.7530000000000011E-11, -1.4218000000000001E-11, -7.761E-11, 9.7530000000000011E-11, 9.8757278212798082E-06, 1.1770189245785316E-12, 7.761E-11
DataValue, -1.7000000000000002, 5, 0, 9.6838000000000007E-11, -1.2979000000000001E-11, -7.6691E-11, 9.6838000000000007E-11, 9.8406300611292165E-06, 2.37528540232297E-13, 7.6691E-11
DataValue, -1.75, 5, 0, 9.8495E-11, -1.3546E-11, -8.0756E-11, 9.8495E-11, 9.92446472108194E-06, 1.1531498755020679E-12, 8.0756E-11
DataValue, -1.8, 5, 0, 9.8963000000000013E-11, -1.3169000000000001E-11, -8.1526E-11, 9.8963000000000013E-11, 9.94801487735116E-06, 7.381171083300296E-14, 8.1526E-11
DataValue, -1.85, 5, 0, 9.903500000000001E-11, -1.1733000000000001E-11, -8.0948000000000011E-11, 9.903500000000001E-11, 9.9516330318194517E-06, 2.1236780155605459E-13, 8.0948000000000011E-11
DataValue, -1.9000000000000001, 5, 0, 9.9882000000000012E-11, -1.1827000000000001E-11, -8.2165000000000008E-11, 9.9882000000000012E-11, 9.9940982584723471E-06, 1.3883672787084027E-13, 8.2165000000000008E-11
DataValue, -1.9500000000000002, 5, 0, 9.9778000000000012E-11, -1.1879000000000001E-11, -8.4111E-11, 9.9778000000000012E-11, 9.9888938326523431E-06, 3.9370595421780879E-14, 8.4111E-11
DataValue, -2, 5, 0, 1.00279E-10, -1.1807000000000001E-11, -8.4819E-11, 1.00279E-10, 1.0013940283424902E-05, 2.5092987852088544E-13, 8.4819E-11
