
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:17:04
MetaData, TestRecord.TestTarget, 350-300-10-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 7bdae73d-07c6-440d-9e2e-fc0ca27af557
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.3E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7999999999999996E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1315.3398311117251
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1315.3398311117251
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1315.3398311117251
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1315.3398311117251
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1315.3398311117251
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 9.0600000000000008E-13, 1.276E-12, 2.12E-13, 9.0600000000000008E-13, 2.12E-13
DataValue, 0.5, -1, 0, 1.0060000000000002E-12, 2.7E-13, -1.324E-12, 1.0060000000000002E-12, 1.324E-12
DataValue, 1, -1, 0, 3.0220000000000002E-12, -2.4000000000000002E-14, 5.86E-13, 3.0220000000000002E-12, 5.86E-13
DataValue, 1.5, -1, 0, 1.7950000000000001E-12, -8.290000000000001E-13, -4.2000000000000003E-13, 1.7950000000000001E-12, 4.2000000000000003E-13
DataValue, 2, -1, 0, 1.7530000000000001E-12, -3.8300000000000003E-13, -2.006E-12, 1.7530000000000001E-12, 2.006E-12
DataValue, 2.5, -1, 0, 2.353E-12, -3.7000000000000004E-13, -1.1250000000000002E-12, 2.353E-12, 1.1250000000000002E-12
DataValue, 3, -1, 0, 2.945E-12, -1.193E-12, -1.061E-12, 2.945E-12, 1.061E-12
DataValue, 3.5, -1, 0, 3.739E-12, -1.1920000000000002E-12, -1.9330000000000003E-12, 3.739E-12, 1.9330000000000003E-12
DataValue, 4, -1, 0, 2.7140000000000004E-12, -1.184E-12, -1.5260000000000002E-12, 2.7140000000000004E-12, 1.5260000000000002E-12
DataValue, 4.5, -1, 0, 3.952E-12, -1.6330000000000002E-12, -1.1420000000000002E-12, 3.952E-12, 1.1420000000000002E-12
DataValue, 5, -1, 0, 4.183E-12, -1.782E-12, -1.5820000000000001E-12, 4.183E-12, 1.5820000000000001E-12
DataValue, 0, 0, 0, -2.45E-13, 1.5500000000000002E-13, -2.79E-13, 2.45E-13, 2.79E-13
DataValue, 0.5, 0, 0, 1.0266E-11, -1.0217000000000001E-11, 2.0800000000000002E-13, 1.0266E-11, 2.0800000000000002E-13
DataValue, 1, 0, 0, 1.4008000000000001E-11, -1.0754E-11, 2.36E-13, 1.4008000000000001E-11, 2.36E-13
DataValue, 1.5, 0, 0, 1.24E-11, -1.0862000000000001E-11, -7E-14, 1.24E-11, 7E-14
DataValue, 2, 0, 0, 1.2557000000000002E-11, -1.1148E-11, 4.8000000000000004E-14, 1.2557000000000002E-11, 4.8000000000000004E-14
DataValue, 2.5, 0, 0, 1.3103000000000002E-11, -1.1456000000000001E-11, -2E-15, 1.3103000000000002E-11, 2E-15
DataValue, 3, 0, 0, 1.3253000000000001E-11, -1.1569000000000001E-11, -3.53E-13, 1.3253000000000001E-11, 3.53E-13
DataValue, 3.5, 0, 0, 1.4021000000000001E-11, -1.1863000000000002E-11, -3.03E-13, 1.4021000000000001E-11, 3.03E-13
DataValue, 4, 0, 0, 1.4036E-11, -1.2064E-11, -3.03E-13, 1.4036E-11, 3.03E-13
DataValue, 4.5, 0, 0, 1.5430000000000002E-11, -1.2345E-11, -5.12E-13, 1.5430000000000002E-11, 5.12E-13
DataValue, 5, 0, 0, 1.4821000000000002E-11, -1.2362000000000001E-11, -5.23E-13, 1.4821000000000002E-11, 5.23E-13
DataValue, 0, 1, 0, -1.3208000000000001E-11, 1.3732000000000002E-11, 8.3900000000000006E-13, 1.3208000000000001E-11, 8.3900000000000006E-13
DataValue, 0.5, 1, 0, 1.42893E-08, -1.4317399999999999E-08, 3.2500000000000003E-13, 1.42893E-08, 3.2500000000000003E-13
DataValue, 1, 1, 0, 1.47715E-08, -1.4793599999999998E-08, 1.0400000000000001E-13, 1.47715E-08, 1.0400000000000001E-13
DataValue, 1.5, 1, 0, 1.4900799999999998E-08, -1.49111E-08, 6.0000000000000005E-15, 1.4900799999999998E-08, 6.0000000000000005E-15
DataValue, 2, 1, 0, 1.4749099999999999E-08, -1.4739999999999998E-08, -1.4E-14, 1.4749099999999999E-08, 1.4E-14
DataValue, 2.5, 1, 0, 1.4625099999999999E-08, -1.4617499999999998E-08, -1.52E-13, 1.4625099999999999E-08, 1.52E-13
DataValue, 3, 1, 0, 1.44576E-08, -1.4517299999999998E-08, -1.3200000000000002E-13, 1.44576E-08, 1.3200000000000002E-13
DataValue, 3.5, 1, 0, 1.4368899999999999E-08, -1.43459E-08, -1.71E-13, 1.4368899999999999E-08, 1.71E-13
DataValue, 4, 1, 0, 1.42595E-08, -1.4179899999999998E-08, -3.66E-13, 1.42595E-08, 3.66E-13
DataValue, 4.5, 1, 0, 1.4076499999999999E-08, -1.4038499999999999E-08, -4.5400000000000003E-13, 1.4076499999999999E-08, 4.5400000000000003E-13
DataValue, 5, 1, 0, 1.4020499999999998E-08, -1.40044E-08, -4.36E-13, 1.4020499999999998E-08, 4.36E-13
DataValue, 0, 2, 0, -8.9311000000000008E-11, 8.1744E-11, 9.318E-12, 8.9311000000000008E-11, 9.318E-12
DataValue, 0.5, 2, 0, 1.49489E-07, -1.4926E-07, 4.012E-12, 1.49489E-07, 4.012E-12
DataValue, 1, 2, 0, 2.07158E-07, -2.07666E-07, 3.1440000000000003E-12, 2.07158E-07, 3.1440000000000003E-12
DataValue, 1.5, 2, 0, 2.2375899999999999E-07, -2.24306E-07, 3.0550000000000002E-12, 2.2375899999999999E-07, 3.0550000000000002E-12
DataValue, 2, 2, 0, 2.28512E-07, -2.28786E-07, 2.795E-12, 2.28512E-07, 2.795E-12
DataValue, 2.5, 2, 0, 2.29397E-07, -2.2949E-07, 2.5550000000000003E-12, 2.29397E-07, 2.5550000000000003E-12
DataValue, 3, 2, 0, 2.29428E-07, -2.2935E-07, 2.449E-12, 2.29428E-07, 2.449E-12
DataValue, 3.5, 2, 0, 2.29651E-07, -2.29676E-07, 2.2710000000000003E-12, 2.29651E-07, 2.2710000000000003E-12
DataValue, 4, 2, 0, 2.2882299999999998E-07, -2.28531E-07, 2.026E-12, 2.2882299999999998E-07, 2.026E-12
DataValue, 4.5, 2, 0, 2.28975E-07, -2.29064E-07, 1.7240000000000001E-12, 2.28975E-07, 1.7240000000000001E-12
DataValue, 5, 2, 0, 2.2819299999999998E-07, -2.2835499999999998E-07, 1.6970000000000001E-12, 2.2819299999999998E-07, 1.6970000000000001E-12
DataValue, 0, 3, 0, -2.49253E-10, 1.56697E-10, 7.8860000000000013E-11, 2.49253E-10, 7.8860000000000013E-11
DataValue, 0.5, 3, 0, 3.94986E-07, -3.94614E-07, 3.2751000000000005E-11, 3.94986E-07, 3.2751000000000005E-11
DataValue, 1, 3, 0, 6.3703599999999993E-07, -6.37652E-07, 2.1312000000000003E-11, 6.3703599999999993E-07, 2.1312000000000003E-11
DataValue, 1.5, 3, 0, 7.72999E-07, -7.74591E-07, 1.8072000000000003E-11, 7.72999E-07, 1.8072000000000003E-11
DataValue, 2, 3, 0, 8.41892E-07, -8.41825E-07, 1.7351000000000002E-11, 8.41892E-07, 1.7351000000000002E-11
DataValue, 2.5, 3, 0, 8.70383E-07, -8.71963E-07, 1.6271E-11, 8.70383E-07, 1.6271E-11
DataValue, 3, 3, 0, 8.82767E-07, -8.84429E-07, 1.4694000000000002E-11, 8.82767E-07, 1.4694000000000002E-11
DataValue, 3.5, 3, 0, 8.8756399999999994E-07, -8.8805099999999994E-07, 1.4537E-11, 8.8756399999999994E-07, 1.4537E-11
DataValue, 4, 3, 0, 8.9022E-07, -8.89542E-07, 1.2001000000000001E-11, 8.9022E-07, 1.2001000000000001E-11
DataValue, 4.5, 3, 0, 8.88412E-07, -8.88656E-07, 1.2397E-11, 8.88412E-07, 1.2397E-11
DataValue, 5, 3, 0, 8.87973E-07, -8.88296E-07, 1.4073000000000001E-11, 8.87973E-07, 1.4073000000000001E-11
DataValue, 0, 4, 0, -5.72592E-10, 1.7973200000000003E-10, 3.56271E-10, 5.72592E-10, 3.56271E-10
DataValue, 0.5, 4, 0, 7.01479E-07, -7.00933E-07, 1.73607E-10, 7.01479E-07, 1.73607E-10
DataValue, 1, 4, 0, 1.2083000000000002E-06, -1.21053E-06, 1.0862900000000001E-10, 1.2083000000000002E-06, 1.0862900000000001E-10
DataValue, 1.5, 4, 0, 1.55792E-06, -1.5585300000000002E-06, 8.3382E-11, 1.55792E-06, 8.3382E-11
DataValue, 2, 4, 0, 1.7859100000000002E-06, -1.7879900000000002E-06, 7.392400000000001E-11, 1.7859100000000002E-06, 7.392400000000001E-11
DataValue, 2.5, 4, 0, 1.9287200000000004E-06, -1.93167E-06, 6.7815E-11, 1.9287200000000004E-06, 6.7815E-11
DataValue, 3, 4, 0, 2.01027E-06, -2.0128600000000004E-06, 6.3382000000000009E-11, 2.01027E-06, 6.3382000000000009E-11
DataValue, 3.5, 4, 0, 2.05309E-06, -2.05567E-06, 6.2484000000000009E-11, 2.05309E-06, 6.2484000000000009E-11
DataValue, 4, 4, 0, 2.0739E-06, -2.0760200000000002E-06, 6.5438E-11, 2.0739E-06, 6.5438E-11
DataValue, 4.5, 4, 0, 2.0880800000000003E-06, -2.0884800000000003E-06, 6.0347E-11, 2.0880800000000003E-06, 6.0347E-11
DataValue, 5, 4, 0, 2.0961100000000004E-06, -2.09581E-06, 5.6204000000000006E-11, 2.0961100000000004E-06, 5.6204000000000006E-11
DataValue, 0, 5, 0, -1.28688E-09, -2.8547E-11, 1.19557E-09, 1.28688E-09, 1.19557E-09
DataValue, 0.5, 5, 0, 1.0543300000000002E-06, -1.0534600000000001E-06, 6.67161E-10, 1.0543300000000002E-06, 6.67161E-10
DataValue, 1, 5, 0, 1.87527E-06, -1.8764200000000003E-06, 4.4329200000000004E-10, 1.87527E-06, 4.4329200000000004E-10
DataValue, 1.5, 5, 0, 2.5066600000000002E-06, -2.5090600000000004E-06, 3.28319E-10, 2.5066600000000002E-06, 3.28319E-10
DataValue, 2, 5, 0, 2.97883E-06, -2.9818500000000005E-06, 2.71231E-10, 2.97883E-06, 2.71231E-10
DataValue, 2.5, 5, 0, 3.31516E-06, -3.3178500000000003E-06, 2.49366E-10, 3.31516E-06, 2.49366E-10
DataValue, 3, 5, 0, 3.5466300000000005E-06, -3.5510600000000004E-06, 2.3027200000000001E-10, 3.5466300000000005E-06, 2.3027200000000001E-10
DataValue, 3.5, 5, 0, 3.70264E-06, -3.7054900000000005E-06, 2.2006700000000002E-10, 3.70264E-06, 2.2006700000000002E-10
DataValue, 4, 5, 0, 3.7954900000000005E-06, -3.7987800000000002E-06, 2.1159900000000002E-10, 3.7954900000000005E-06, 2.1159900000000002E-10
DataValue, 4.5, 5, 0, 3.8549700000000008E-06, -3.86012E-06, 2.0723300000000002E-10, 3.8549700000000008E-06, 2.0723300000000002E-10
DataValue, 5, 5, 0, 3.89028E-06, -3.8878900000000006E-06, 2.0212300000000002E-10, 3.89028E-06, 2.0212300000000002E-10
