
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 3.1356999999999997E-07, -3.12853E-07, 9.1252000000000012E-11, 3.1356999999999997E-07, 0.0005599732136450814, 8.6970394240876213E-07, 9.1252000000000012E-11
DataValue, 1.25, 3, 0, 3.69608E-07, -3.67793E-07, 1.16082E-10, 3.69608E-07, 0.00060795394562417309, 9.1984663579193445E-07, 1.16082E-10
DataValue, 1.3, 3, 0, 4.30181E-07, -4.2837399999999997E-07, 1.42824E-10, 4.30181E-07, 0.00065588184911613459, 9.5244638505894756E-07, 1.42824E-10
DataValue, 1.35, 3, 0, 4.9779699999999994E-07, -4.96148E-07, 1.77671E-10, 4.9779699999999994E-07, 0.00070554730528859643, 9.9263803144853913E-07, 1.77671E-10
DataValue, 1.4000000000000001, 3, 0, 5.708E-07, -5.69047E-07, 2.1698E-10, 5.708E-07, 0.00075551307070096415, 1.004741304695648E-06, 2.1698E-10
DataValue, 1.4500000000000002, 3, 0, 6.49288E-07, -6.48047E-07, 2.61624E-10, 6.49288E-07, 0.00080578409018793615, 1.0324241399554462E-06, 2.61624E-10
DataValue, 1.5, 3, 0, 7.34657E-07, -7.33862E-07, 3.1184600000000003E-10, 7.34657E-07, 0.000857121344968144, 1.06913655422781E-06, 3.1184600000000003E-10
DataValue, 1.55, 3, 0, 8.26614E-07, -8.26083E-07, 3.7191900000000004E-10, 8.26614E-07, 0.0009091831498658562, 1.0759124062158956E-06, 3.7191900000000004E-10
DataValue, 1.6, 3, 0, 9.2322799999999993E-07, -9.22113E-07, 4.3685500000000004E-10, 9.2322799999999993E-07, 0.00096084754253731631, 1.0822252495820294E-06, 4.3685500000000004E-10
DataValue, 1.6500000000000001, 3, 0, 1.026601E-06, -1.0259E-06, 5.11786E-10, 1.026601E-06, 0.0010132132055989005, 1.0898445932606916E-06, 5.11786E-10
DataValue, 1.7000000000000002, 3, 0, 1.134743E-06, -1.134145E-06, 5.94808E-10, 1.134743E-06, 0.0010652431647281292, 1.0437820816931781E-06, 5.94808E-10
DataValue, 1.75, 3, 0, 1.24407E-06, -1.24278E-06, 6.55048E-10, 1.24407E-06, 0.0011153788594015937, 1.0679455130754548E-06, 6.55048E-10
DataValue, 1.8, 3, 0, 1.36559E-06, -1.3656E-06, 7.6099900000000005E-10, 1.36559E-06, 0.0011685846139668278, 1.1420998041656468E-06, 7.6099900000000005E-10
DataValue, 1.85, 3, 0, 1.4938900000000002E-06, -1.49388E-06, 8.8122000000000009E-10, 1.4938900000000002E-06, 0.001222247929022586, 1.1546821536606189E-06, 8.8122000000000009E-10
DataValue, 1.9000000000000001, 3, 0, 1.6282800000000002E-06, -1.6289300000000002E-06, 1.0079620000000001E-09, 1.6282800000000002E-06, 0.0012760407517003523, 1.1560328446062051E-06, 1.0079620000000001E-09
DataValue, 1.9500000000000002, 3, 0, 1.7682800000000002E-06, -1.76886E-06, 1.1061E-09, 1.7682800000000002E-06, 0.0013297668968657627, 1.1593183387392077E-06, 1.1061E-09
DataValue, 2, 3, 0, 1.9146600000000002E-06, -1.9150300000000003E-06, 1.2920499999999999E-09, 1.9146600000000002E-06, 0.0013837123978630819, 1.18423779013031E-06, 1.2920499999999999E-09
DataValue, 2.05, 3, 0, 2.06954E-06, -2.0699800000000004E-06, 1.4819E-09, 2.06954E-06, 0.0014385895870608824, 1.2190978504933312E-06, 1.4819E-09
DataValue, 2.1, 3, 0, 2.2324100000000003E-06, -2.2335000000000003E-06, 1.69092E-09, 2.2324100000000003E-06, 0.0014941251620931896, 1.2354839783379183E-06, 1.69092E-09
DataValue, 2.15, 3, 0, 2.4017000000000002E-06, -2.4025500000000004E-06, 1.91815E-09, 2.4017000000000002E-06, 0.0015497419139972953, 1.2416826838349781E-06, 1.91815E-09
DataValue, 2.2, 3, 0, 2.5778100000000004E-06, -2.57921E-06, 2.15506E-09, 2.5778100000000004E-06, 0.0016055559784697638, 1.2489045823405135E-06, 2.15506E-09
DataValue, 2.25, 3, 0, 2.7605700000000003E-06, -2.76182E-06, 2.43162E-09, 2.7605700000000003E-06, 0.001661496313567984, 1.2596313287466052E-06, 2.43162E-09
DataValue, 2.3000000000000003, 3, 0, 2.9508E-06, -2.9532100000000002E-06, 2.71737E-09, 2.9508E-06, 0.0017177892769487183, 1.2776823140720881E-06, 2.71737E-09
DataValue, 2.35, 3, 0, 3.1489600000000004E-06, -3.1507700000000004E-06, 3.02279E-09, 3.1489600000000004E-06, 0.0017745309239345479, 1.2856824945366266E-06, 3.02279E-09
DataValue, 2.4, 3, 0, 3.35321E-06, -3.3549700000000005E-06, 3.34887E-09, 3.35321E-06, 0.0018311772169836539, 1.2849760612699647E-06, 3.34887E-09
DataValue, 2.45, 3, 0, 3.5641200000000004E-06, -3.5665900000000004E-06, 3.72025E-09, 3.5641200000000004E-06, 0.0018878877085250596, 1.2981679969876756E-06, 3.72025E-09
DataValue, 2.5, 3, 0, 3.7834700000000003E-06, -3.7862900000000002E-06, 4.11461E-09, 3.7834700000000003E-06, 0.0019451143925229694, 1.3119598768381851E-06, 4.11461E-09
DataValue, 2.5500000000000003, 3, 0, 4.0097200000000005E-06, -4.01285E-06, 4.53721E-09, 4.0097200000000005E-06, 0.0020024285255658939, 1.3117397619639565E-06, 4.53721E-09
DataValue, 2.6, 3, 0, 4.2421400000000007E-06, -4.2456600000000004E-06, 4.98022E-09, 4.2421400000000007E-06, 0.00205964560058278, 1.3210689365870346E-06, 4.98022E-09
DataValue, 2.65, 3, 0, 4.4832400000000008E-06, -4.4875100000000005E-06, 5.46089E-09, 4.4832400000000008E-06, 0.0021173662885764478, 1.3350957836049052E-06, 5.46089E-09
DataValue, 2.7, 3, 0, 4.73146E-06, -4.73588E-06, 5.9744E-09, 4.73146E-06, 0.0021751919455533114, 1.3389337264695359E-06, 5.9744E-09
DataValue, 2.75, 3, 0, 4.98664E-06, -4.99139E-06, 6.52439E-09, 4.98664E-06, 0.0022330785924369076, 1.3365492753275497E-06, 6.52439E-09
DataValue, 2.8000000000000003, 3, 0, 5.24777E-06, -5.2534E-06, 7.1023E-09, 5.24777E-06, 0.0022908011698966808, 1.3464384494297504E-06, 7.1023E-09
DataValue, 2.85, 3, 0, 5.5183400000000004E-06, -5.5243600000000006E-06, 7.72541E-09, 5.5183400000000004E-06, 0.0023491147268705293, 1.3578110075859589E-06, 7.72541E-09
DataValue, 2.9, 3, 0, 5.7952200000000006E-06, -5.801680000000001E-06, 8.38688E-09, 5.7952200000000006E-06, 0.0024073263177226308, 1.3465383868450658E-06, 8.38688E-09
DataValue, 2.95, 3, 0, 6.0769900000000006E-06, -6.0843500000000005E-06, 9.09957E-09, 6.0769900000000006E-06, 0.0024651551675300282, 1.3438733695691327E-06, 9.09957E-09
DataValue, 3, 3, 0, 6.3668000000000006E-06, -6.37411E-06, 9.83096E-09, 6.3668000000000006E-06, 0.0025232518701073028, 1.3500907401409349E-06, 9.83096E-09
