
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:15:11
MetaData, TestRecord.TestTarget, 250-300-10-5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, d1714db5-a01b-4052-906f-2bf15c048698
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.4612E-11, 2.753E-12, -3.9627E-11, 3.4612E-11, 5.883196410115848E-06, 5.3641808504992766E-12, 3.9627E-11
DataValue, -1.9500000000000002, 3, 0, 3.5988000000000005E-11, 2.9640000000000003E-12, -4.1133000000000004E-11, 3.5988000000000005E-11, 5.998999916652775E-06, 8.2198364536573635E-13, 4.1133000000000004E-11
DataValue, -1.9000000000000001, 3, 0, 3.5687E-11, 3.125E-12, -3.8997E-11, 3.5687E-11, 5.9738597238301467E-06, 5.5948884857912671E-12, 3.8997E-11
DataValue, -1.85, 3, 0, 3.3206000000000005E-11, 2.6250000000000002E-12, -4.0110000000000004E-11, 3.3206000000000005E-11, 5.7624647504344878E-06, 6.2051989423399886E-14, 4.0110000000000004E-11
DataValue, -1.8, 3, 0, 3.539E-11, 6.4800000000000007E-13, -4.0704E-11, 3.539E-11, 5.9489494870943387E-06, 1.3937667497620046E-11, 4.0704E-11
DataValue, -1.75, 3, 0, 3.7648E-11, 1.111E-12, -3.8336000000000005E-11, 3.7648E-11, 6.1357966067985017E-06, 1.7857694970950851E-13, 3.8336000000000005E-11
DataValue, -1.7000000000000002, 3, 0, 3.4889E-11, 7.28E-13, -3.7416E-11, 3.4889E-11, 5.9066911210930949E-06, 1.1988008652286039E-11, 3.7416E-11
DataValue, -1.6500000000000001, 3, 0, 3.3519E-11, -2.6600000000000003E-13, -3.4768E-11, 3.3519E-11, 5.7895595687409593E-06, 1.0359047836818502E-12, 3.4768E-11
DataValue, -1.6, 3, 0, 3.3697000000000004E-11, 1.026E-12, -3.5920000000000004E-11, 3.3697000000000004E-11, 5.8049117133682583E-06, 2.99795193063817E-13, 3.5920000000000004E-11
DataValue, -1.55, 3, 0, 3.2888000000000004E-11, 3.38E-13, -3.3166000000000005E-11, 3.2888000000000004E-11, 5.7348060124122771E-06, 2.7493229231040082E-13, 3.3166000000000005E-11
DataValue, -1.5, 3, 0, 3.3091E-11, 8.7E-13, -3.2521000000000003E-11, 3.3091E-11, 5.7524777270320659E-06, 1.6613090528091195E-14, 3.2521000000000003E-11
DataValue, -1.4500000000000002, 3, 0, 3.3036E-11, -6.09E-13, -3.4219000000000004E-11, 3.3036E-11, 5.7476951902480008E-06, 3.3211915820531923E-14, 3.4219000000000004E-11
DataValue, -1.4000000000000001, 3, 0, 3.3301E-11, -4.86E-13, -3.4788000000000006E-11, 3.3301E-11, 5.7707018637250705E-06, 3.3132743289836941E-13, 3.4788000000000006E-11
DataValue, -1.35, 3, 0, 3.3701E-11, -1.425E-12, -3.1084E-11, 3.3701E-11, 5.8052562389613773E-06, 2.0283857018590653E-15, 3.1084E-11
DataValue, -1.3, 3, 0, 3.3353E-11, -1.921E-12, -3.3267000000000005E-11, 3.3353E-11, 5.7752056240449134E-06, 8.0709549950617418E-13, 3.3267000000000005E-11
DataValue, -1.25, 3, 0, 3.2666E-11, -1.222E-12, -3.1755000000000004E-11, 3.2666E-11, 5.71541774501217E-06, 8.3161553923980225E-13, 3.1755000000000004E-11
DataValue, -1.2, 3, 0, 3.2308000000000005E-11, -2.498E-12, -3.1235E-11, 3.2308000000000005E-11, 5.6840126671217055E-06, 4.0005649367759192E-13, 3.1235E-11
DataValue, -1.1500000000000001, 3, 0, 3.1947000000000004E-11, -2.8630000000000002E-12, -2.9978000000000005E-11, 3.1947000000000004E-11, 5.6521677257491223E-06, 2.8312828996220832E-14, 2.9978000000000005E-11
DataValue, -1.1, 3, 0, 3.2117E-11, -3.129E-12, -2.9363E-11, 3.2117E-11, 5.6671862506891371E-06, 4.4867804031093047E-14, 2.9363E-11
DataValue, -1.05, 3, 0, 3.1708E-11, -3.5670000000000005E-12, -2.8780000000000003E-11, 3.1708E-11, 5.6309857041196618E-06, 1.5173430329403208E-12, 2.8780000000000003E-11
DataValue, -1, 3, 0, 3.0736E-11, -3.694E-12, -2.7189000000000003E-11, 3.0736E-11, 5.5440057720027672E-06, 5.4108149227399243E-13, 2.7189000000000003E-11
DataValue, -0.95000000000000007, 3, 0, 3.0885000000000005E-11, -4.502E-12, -2.6825000000000002E-11, 3.0885000000000005E-11, 5.5574274624146025E-06, 8.7042684177095017E-14, 2.6825000000000002E-11
DataValue, -0.9, 3, 0, 3.1064E-11, -4.7680000000000007E-12, -2.5872E-11, 3.1064E-11, 5.5735087691686646E-06, 7.544952634638443E-13, 2.5872E-11
DataValue, -0.85000000000000009, 3, 0, 3.1858E-11, -6.0540000000000007E-12, -2.6998000000000003E-11, 3.1858E-11, 5.6442891492197668E-06, 1.4887852921630591E-12, 2.6998000000000003E-11
DataValue, -0.8, 3, 0, 3.2439000000000004E-11, -7.626E-12, -2.6228000000000002E-11, 3.2439000000000004E-11, 5.6955245588093115E-06, 5.3193447758977708E-13, 2.6228000000000002E-11
DataValue, -0.75, 3, 0, 3.1040000000000003E-11, -1.312E-11, -2.954E-11, 3.1040000000000003E-11, 5.571355310873648E-06, 1.9534904182219449E-11, 2.954E-11
DataValue, -0.70000000000000007, 3, 0, 3.7669E-11, -8.5060000000000011E-12, -2.4167000000000002E-11, 3.7669E-11, 6.13750763746979E-06, 9.0161519507345781E-11, 2.4167000000000002E-11
DataValue, -0.65, 3, 0, 4.2522E-11, -2.3821E-11, -2.8106E-11, 4.2522E-11, 6.5208895098751676E-06, 1.9305544532513896E-10, 2.8106E-11
DataValue, -0.6, 3, 0, 5.6655000000000004E-11, -2.9681000000000003E-11, -1.3049E-11, 5.6655000000000004E-11, 7.5269515741766267E-06, 7.0368911735700645E-10, 1.3049E-11
DataValue, -0.55, 3, 0, 8.4155E-11, -5.6411000000000004E-11, -1.5656000000000002E-11, 8.4155E-11, 9.1736034359459872E-06, 1.4178502559641665E-09, 1.5656000000000002E-11
DataValue, -0.5, 3, 0, 1.27518E-10, -9.8575E-11, -1.9992E-11, 1.27518E-10, 1.1292386815903891E-05, 2.5480527732746867E-09, 1.9992E-11
DataValue, -0.45, 3, 0, 2.0224900000000002E-10, -1.72486E-10, -1.9204E-11, 2.0224900000000002E-10, 1.4221427495156736E-05, 4.7519402462440592E-09, 1.9204E-11
DataValue, -0.4, 3, 0, 3.30724E-10, -2.9570100000000003E-10, -1.9481000000000002E-11, 3.30724E-10, 1.8185818650805907E-05, 8.831868165735936E-09, 1.9481000000000002E-11
DataValue, -0.35000000000000003, 3, 0, 5.57868E-10, -5.1792900000000008E-10, -1.7026000000000003E-11, 5.57868E-10, 2.3619229453985159E-05, 1.4762855055602366E-08, 1.7026000000000003E-11
DataValue, -0.3, 3, 0, 9.20277E-10, -8.1502E-10, -1.5227000000000002E-11, 9.20277E-10, 3.033606764232965E-05, 1.8313547651463461E-08, 1.5227000000000002E-11
DataValue, -0.25, 3, 0, 1.38027E-09, -1.30107E-09, -1.7026000000000003E-11, 1.38027E-09, 3.7151985142115891E-05, 3.4816717226717414E-08, 1.7026000000000003E-11
DataValue, -0.2, 3, 0, 2.40054E-09, -2.31379E-09, -1.5103E-11, 2.40054E-09, 4.8995305897606149E-05, 6.4241641206553982E-08, 1.5103E-11
DataValue, -0.15, 3, 0, 3.90599E-09, -3.83724E-09, -1.8637E-11, 3.90599E-09, 6.249791996538765E-05, 8.656188665687118E-08, 1.8637E-11
DataValue, -0.1, 3, 0, 6.14918E-09, -6.01583E-09, -1.6719000000000003E-11, 6.14918E-09, 7.84167074034609E-05, 1.0841509773467927E-07, 1.6719000000000003E-11
DataValue, -0.05, 3, 0, 9.10581E-09, -8.9073E-09, -1.7908000000000002E-11, 9.10581E-09, 9.5424367957037045E-05, 1.0184556700010391E-07, 1.7908000000000002E-11
DataValue, 0, 3, 0, 1.21727E-08, -1.1807299999999999E-08, -1.351E-11, 1.21727E-08, 0.00011032995966644781, 1.2725303070862632E-07, 1.351E-11
DataValue, 0.05, 3, 0, 1.7186399999999998E-08, -1.69506E-08, -1.5393E-11, 1.7186399999999998E-08, 0.00013109691071875034, 1.8706176931566937E-07, 1.5393E-11
DataValue, 0.1, 3, 0, 2.3586999999999998E-08, -2.3251099999999996E-08, -1.2944000000000001E-11, 2.3586999999999998E-08, 0.00015358059773291677, 2.0579302834078345E-07, 1.2944000000000001E-11
DataValue, 0.15, 3, 0, 3.1138599999999997E-08, -3.0960999999999995E-08, -1.251E-11, 3.1138599999999997E-08, 0.00017646132720797495, 2.2000381064661851E-07, 1.251E-11
DataValue, 0.2, 3, 0, 4.01943E-08, -3.98345E-08, -9.1090000000000009E-12, 4.01943E-08, 0.00020048516154568647, 2.2437130930811009E-07, 9.1090000000000009E-12
DataValue, 0.25, 3, 0, 5.00995E-08, -4.93941E-08, -1.1712E-11, 5.00995E-08, 0.00022382917593557816, 2.0689184422826856E-07, 1.1712E-11
DataValue, 0.3, 3, 0, 6.05015E-08, -5.99712E-08, -1.9930000000000003E-11, 6.05015E-08, 0.00024597052668968289, 1.9862827041771003E-07, 1.9930000000000003E-11
DataValue, 0.35000000000000003, 3, 0, 7.2036899999999993E-08, -7.158819999999999E-08, -5.703E-12, 7.2036899999999993E-08, 0.00026839690758278118, 1.9954833267132525E-07, 5.703E-12
DataValue, 0.4, 3, 0, 8.4472399999999986E-08, -8.24837E-08, -1.0044E-11, 8.4472399999999986E-08, 0.0002906413597545951, 2.0418841204783832E-07, 1.0044E-11
DataValue, 0.45, 3, 0, 9.8334999999999987E-08, -9.63602E-08, -1.2288000000000001E-11, 9.8334999999999987E-08, 0.00031358411949586985, 1.1350336632601084E-07, 1.2288000000000001E-11
DataValue, 0.5, 3, 0, 1.0519099999999999E-07, -1.03536E-07, -1.2782000000000001E-11, 1.0519099999999999E-07, 0.00032433162041342807, 9.52809889033746E-08, 1.2782000000000001E-11
DataValue, 0.55, 3, 0, 1.18647E-07, -1.1828699999999999E-07, -6.915E-12, 1.18647E-07, 0.00034445173827402873, 2.0650330798533634E-07, 6.915E-12
DataValue, 0.6, 3, 0, 1.3673299999999998E-07, -1.34186E-07, -3.02E-12, 1.3673299999999998E-07, 0.00036977425545865143, 2.0244619931593672E-07, 3.02E-12
DataValue, 0.65, 3, 0, 1.51668E-07, -1.49097E-07, -1.8537E-11, 1.51668E-07, 0.00038944576002313854, 1.6610425369010073E-07, 1.8537E-11
DataValue, 0.70000000000000007, 3, 0, 1.68535E-07, -1.65649E-07, -1.3552E-11, 1.68535E-07, 0.00041053014505636491, 1.85782578037677E-07, 1.3552E-11
DataValue, 0.75, 3, 0, 1.87098E-07, -1.83296E-07, -5.945E-12, 1.87098E-07, 0.0004325482632030789, 1.4939255229803633E-07, 5.945E-12
DataValue, 0.8, 3, 0, 2.01764E-07, -1.98467E-07, -2.026E-12, 2.01764E-07, 0.0004491814778015674, 1.4915427400591306E-07, 2.026E-12
DataValue, 0.85000000000000009, 3, 0, 2.22E-07, -2.18634E-07, -1.0808000000000002E-11, 2.22E-07, 0.00047116875957558987, 1.7941951454411341E-07, 1.0808000000000002E-11
DataValue, 0.9, 3, 0, 2.41611E-07, -2.36157E-07, 3.4740000000000003E-12, 2.41611E-07, 0.00049153941856172633, 1.9684204133483993E-07, 3.4740000000000003E-12
DataValue, 0.95000000000000007, 3, 0, 2.65777E-07, -2.61977E-07, -5.53E-12, 2.65777E-07, 0.00051553564377257173, 2.4175365550088465E-07, 5.53E-12
DataValue, 1, 3, 0, 2.92365E-07, -2.87129E-07, 3.1390000000000003E-12, 2.92365E-07, 0.000540707869371253, 1.8379241911133972E-07, 3.1390000000000003E-12
DataValue, 1.05, 3, 0, 3.11818E-07, -3.0927599999999997E-07, 1.362E-12, 3.11818E-07, 0.00055840666185137872, 1.5135937665841987E-07, 1.362E-12
DataValue, 1.1, 3, 0, 3.35951E-07, -3.328E-07, 3.322E-12, 3.35951E-07, 0.00057961280179098871, 2.3410188468760281E-07, 3.322E-12
DataValue, 1.1500000000000001, 3, 0, 3.68195E-07, -3.62584E-07, 5.0500000000000007E-13, 3.68195E-07, 0.00060679073822859225, 2.1406703072684901E-07, 5.0500000000000007E-13
