
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 1.2860500000000002E-06, -5.141E-07, -7.94351E-07, 1.2860500000000002E-06, 0.0011340414454507385, 1.0199966887664412E-06, 7.94351E-07
DataValue, 1.25, 5, 0, 1.4630500000000001E-06, -5.85971E-07, -8.88695E-07, 1.4630500000000001E-06, 0.0012095660378830088, 1.0108996407502307E-06, 8.88695E-07
DataValue, 1.3, 5, 0, 1.5242000000000002E-06, -6.63546E-07, -7.87423E-07, 1.5242000000000002E-06, 0.0012345849504995596, 5.9670173605005349E-08, 7.87423E-07
DataValue, 1.35, 5, 0, 1.52274E-06, -7.46929E-07, -9.73267E-07, 1.52274E-06, 0.0012339935170007986, 5.0093933903945026E-07, 9.73267E-07
DataValue, 1.4000000000000001, 5, 0, 1.7039700000000001E-06, -8.3553299999999994E-07, -8.2900099999999995E-07, 1.7039700000000001E-06, 0.0013053620187518863, 6.9482385585480207E-07, 8.2900099999999995E-07
DataValue, 1.4500000000000002, 5, 0, 1.7354100000000002E-06, -9.31334E-07, -8.56889E-07, 1.7354100000000002E-06, 0.0013173496119102174, 7.6013995645731375E-07, 8.56889E-07
DataValue, 1.5, 5, 0, 1.93919E-06, -1.031333E-06, -8.5014299999999994E-07, 1.93919E-06, 0.0013925480243065229, 1.5953947054979306E-06, 8.5014299999999994E-07
DataValue, 1.55, 5, 0, 2.08415E-06, -1.1382700000000002E-06, -8.4375299999999995E-07, 2.08415E-06, 0.0014436585468870402, 3.9418865001026283E-08, 8.4375299999999995E-07
DataValue, 1.6, 5, 0, 1.99488E-06, -1.25151E-06, -8.37095E-07, 1.99488E-06, 0.0014124022090042199, 2.0395758316307447E-09, 8.37095E-07
DataValue, 1.6500000000000001, 5, 0, 2.0972100000000003E-06, -1.3704200000000002E-06, -6.6266E-07, 2.0972100000000003E-06, 0.0014481747132166064, 8.7887838519288656E-07, 6.6266E-07
DataValue, 1.7000000000000002, 5, 0, 2.26849E-06, -1.4957500000000003E-06, -8.43761E-07, 2.26849E-06, 0.0015061507228693947, 1.1678596625338875E-06, 8.43761E-07
DataValue, 1.75, 5, 0, 2.42189E-06, -1.6289100000000003E-06, -7.49025E-07, 2.42189E-06, 0.001556242269057103, 6.6384098501099747E-07, 7.49025E-07
DataValue, 1.8, 5, 0, 2.5205600000000002E-06, -1.7676700000000003E-06, -6.94975E-07, 2.5205600000000002E-06, 0.0015876271602615019, 4.833759274781911E-07, 6.94975E-07
DataValue, 1.85, 5, 0, 2.6431200000000003E-06, -1.91281E-06, -7.49536E-07, 2.6431200000000003E-06, 0.0016257675110543943, 6.184898581699301E-07, 7.49536E-07
DataValue, 1.9000000000000001, 5, 0, 2.77646E-06, -2.06555E-06, -7.43113E-07, 2.77646E-06, 0.0016662712864356753, 3.6123927111377503E-07, 7.43113E-07
DataValue, 1.9500000000000002, 5, 0, 2.8421600000000002E-06, -2.2250300000000003E-06, -6.67008E-07, 2.8421600000000002E-06, 0.0016858706949229529, 4.0506728511308579E-07, 6.67008E-07
DataValue, 2, 5, 0, 2.9926100000000002E-06, -2.3903200000000004E-06, -5.80077E-07, 2.9926100000000002E-06, 0.001729916182940665, 8.7102207034546876E-07, 5.80077E-07
DataValue, 2.05, 5, 0, 3.16555E-06, -2.5628200000000004E-06, -5.77532E-07, 3.16555E-06, 0.0017791992580933704, 1.5451988091278055E-06, 5.77532E-07
DataValue, 2.1, 5, 0, 3.4381400000000004E-06, -2.7421800000000005E-06, -6.35358E-07, 3.4381400000000004E-06, 0.0018542222089059338, 1.4160346552105727E-06, 6.35358E-07
DataValue, 2.15, 5, 0, 3.6031500000000004E-06, -2.9304900000000003E-06, -6.716E-07, 3.6031500000000004E-06, 0.001898196512482309, 1.1319362060480462E-06, 6.716E-07
DataValue, 2.2, 5, 0, 3.8440100000000007E-06, -3.12391E-06, -8.00455E-07, 3.8440100000000007E-06, 0.0019606146995266561, 1.4936949029846865E-06, 8.00455E-07
DataValue, 2.25, 5, 0, 4.0820700000000007E-06, -3.3259700000000004E-06, -8.02488E-07, 4.0820700000000007E-06, 0.0020204133240503044, 9.1370870566999751E-07, 8.02488E-07
DataValue, 2.3000000000000003, 5, 0, 4.2279700000000004E-06, -3.5335100000000004E-06, -7.42837E-07, 4.2279700000000004E-06, 0.0020562028110086808, 4.8047527085082646E-07, 7.42837E-07
DataValue, 2.35, 5, 0, 4.36697E-06, -3.7476900000000003E-06, -6.21351E-07, 4.36697E-06, 0.0020897296475860219, 7.9299181435368848E-07, 6.21351E-07
DataValue, 2.4, 5, 0, 4.60211E-06, -3.97269E-06, -5.70532E-07, 4.60211E-06, 0.00214525289884433, 7.9896516724707989E-07, 5.70532E-07
DataValue, 2.45, 5, 0, 4.7485400000000006E-06, -4.2048600000000008E-06, -5.22049E-07, 4.7485400000000006E-06, 0.0021791144990568993, 9.1120026048032215E-07, 5.22049E-07
DataValue, 2.5, 5, 0, 5.0207800000000006E-06, -4.4444900000000005E-06, -5.4319599999999994E-07, 5.0207800000000006E-06, 0.0022407097089984685, 1.1699785127940341E-06, 5.4319599999999994E-07
DataValue, 2.5500000000000003, 5, 0, 5.23165E-06, -4.6903000000000006E-06, -6.30142E-07, 5.23165E-06, 0.0022872800440698116, 1.1351171192818863E-06, 6.30142E-07
DataValue, 2.6, 5, 0, 5.5095900000000007E-06, -4.9421500000000006E-06, -6.11451E-07, 5.5095900000000007E-06, 0.002347251584300243, 1.4915394222327457E-06, 6.11451E-07
DataValue, 2.65, 5, 0, 5.8052500000000009E-06, -5.20453E-06, -6.1036E-07, 5.8052500000000009E-06, 0.0024094086411399793, 1.6357099310319801E-06, 6.1036E-07
DataValue, 2.7, 5, 0, 6.12635E-06, -5.47412E-06, -6.24669E-07, 6.12635E-06, 0.0024751464603130053, 1.2988268145337667E-06, 6.24669E-07
DataValue, 2.75, 5, 0, 6.3674200000000008E-06, -5.7519600000000007E-06, -6.16721E-07, 6.3674200000000008E-06, 0.0025233747244513649, 1.034377091690611E-06, 6.16721E-07
DataValue, 2.8000000000000003, 5, 0, 6.640160000000001E-06, -6.0368800000000009E-06, -5.01159E-07, 6.640160000000001E-06, 0.0025768507911790315, 8.7328439872640287E-07, 5.01159E-07
DataValue, 2.85, 5, 0, 6.84777E-06, -6.327490000000001E-06, -4.79868E-07, 6.84777E-06, 0.0026168244113810922, 7.575499356839695E-07, 4.79868E-07
DataValue, 2.9, 5, 0, 7.096300000000001E-06, -6.6316900000000005E-06, -4.33812E-07, 7.096300000000001E-06, 0.0026638881357894896, 1.481595871840009E-06, 4.33812E-07
DataValue, 2.95, 5, 0, 7.4996300000000006E-06, -6.9404000000000005E-06, -5.82221E-07, 7.4996300000000006E-06, 0.0027385452342439044, 1.846523740788536E-06, 5.82221E-07
DataValue, 3, 5, 0, 7.8387400000000011E-06, -7.258550000000001E-06, -5.32797E-07, 7.8387400000000011E-06, 0.0027997749909590953, 1.5255478563987874E-06, 5.32797E-07
DataValue, 3, 5, 0, 7.84169E-06, -7.2492100000000007E-06, -6.25219E-07, 7.84169E-06, 0.002800301769452714, 1.03257757759818E-06, 6.25219E-07
DataValue, 2.95, 5, 0, 7.5568200000000008E-06, -6.91445E-06, -7.19728E-07, 7.5568200000000008E-06, 0.0027489670787406678, 1.2588469478656313E-06, 7.19728E-07
DataValue, 2.9, 5, 0, 7.2259000000000006E-06, -6.5906300000000005E-06, -6.72821E-07, 7.2259000000000006E-06, 0.0026881034206294968, 1.4547732706497584E-06, 6.72821E-07
DataValue, 2.85, 5, 0, 6.9082400000000005E-06, -6.2728900000000007E-06, -6.61689E-07, 6.9082400000000005E-06, 0.0026283530965226115, 9.78748886510513E-07, 6.61689E-07
DataValue, 2.8000000000000003, 5, 0, 6.7038100000000008E-06, -5.9691700000000008E-06, -7.5049E-07, 6.7038100000000008E-06, 0.0025891716822180797, 1.0796586207803308E-06, 7.5049E-07
DataValue, 2.75, 5, 0, 6.3728300000000006E-06, -5.674580000000001E-06, -6.76934E-07, 6.3728300000000006E-06, 0.00252444647398197, 1.4497311899732902E-06, 6.76934E-07
DataValue, 2.7, 5, 0, 6.09481E-06, -5.3858100000000009E-06, -6.40745E-07, 6.09481E-06, 0.0024687668986763411, 1.6511150889952132E-06, 6.40745E-07
DataValue, 2.65, 5, 0, 5.7405800000000009E-06, -5.1058E-06, -6.39674E-07, 5.7405800000000009E-06, 0.0023959507507459333, 1.1092357784566622E-06, 6.39674E-07
DataValue, 2.6, 5, 0, 5.5858800000000005E-06, -4.8353800000000006E-06, -7.72559E-07, 5.5858800000000005E-06, 0.0023634466357419625, 1.172585835480807E-06, 7.72559E-07
DataValue, 2.5500000000000003, 5, 0, 5.2334100000000004E-06, -4.5712300000000008E-06, -7.06882E-07, 5.2334100000000004E-06, 0.0022876647481656922, 9.3846365462227738E-07, 7.06882E-07
DataValue, 2.5, 5, 0, 5.1373500000000009E-06, -4.31935E-06, -9.47735E-07, 5.1373500000000009E-06, 0.002266572301957297, 9.0006979592078991E-07, 9.47735E-07
DataValue, 2.45, 5, 0, 4.8083400000000005E-06, -4.0745600000000005E-06, -7.59538E-07, 4.8083400000000005E-06, 0.002192792739863939, 1.9705468545992414E-06, 7.59538E-07
DataValue, 2.4, 5, 0, 4.5207100000000005E-06, -3.8368800000000008E-06, -7.05846E-07, 4.5207100000000005E-06, 0.0021261961339443737, 8.0537295941341349E-07, 7.05846E-07
DataValue, 2.35, 5, 0, 4.4228200000000008E-06, -3.6093800000000004E-06, -8.4863199999999995E-07, 4.4228200000000008E-06, 0.0021030501658305732, 9.0919051351403688E-07, 8.4863199999999995E-07
DataValue, 2.3000000000000003, 5, 0, 4.12433E-06, -3.3893700000000006E-06, -7.68436E-07, 4.12433E-06, 0.0020308446518628649, 1.1007374651632327E-06, 7.68436E-07
DataValue, 2.25, 5, 0, 3.9925400000000006E-06, -3.1746000000000005E-06, -6.87766E-07, 3.9925400000000006E-06, 0.0019981341296319427, 1.1758085462625066E-06, 6.87766E-07
DataValue, 2.2, 5, 0, 3.69566E-06, -2.9696200000000005E-06, -6.46366E-07, 3.69566E-06, 0.0019224099458752288, 2.5850225697852752E-06, 6.46366E-07
DataValue, 2.15, 5, 0, 3.37587E-06, -2.7730900000000003E-06, -6.30211E-07, 3.37587E-06, 0.0018373540758384052, 1.176742291680821E-06, 6.30211E-07
DataValue, 2.1, 5, 0, 3.29035E-06, -2.58331E-06, -7.49214E-07, 3.29035E-06, 0.0018139321927789914, 1.6317991915585375E-07, 7.49214E-07
DataValue, 2.05, 5, 0, 3.2290600000000003E-06, -2.40242E-06, -8.3339E-07, 3.2290600000000003E-06, 0.001796958541536226, 2.4189903347285906E-05, 8.3339E-07
DataValue, 2, 5, 0, 5.3165500000000008E-06, -2.21852E-06, -1.29865E-06, 5.3165500000000008E-06, 0.0023057645152963911, 2.4736655977494915E-10, 1.29865E-06
DataValue, 1.9500000000000002, 5, 0, 3.22341E-06, -2.0577500000000003E-06, -9.27149E-07, 3.22341E-06, 0.0017953857524220249, 3.9517949351836653E-05, 9.27149E-07
DataValue, 1.9000000000000001, 5, 0, 2.8127700000000004E-06, -1.93072E-06, -1.2253100000000002E-06, 2.8127700000000004E-06, 0.0016771314796401623, 1.0001937682950961E-06, 1.2253100000000002E-06
DataValue, 1.85, 5, 0, 2.8743E-06, -1.7451800000000001E-06, -1.1555200000000001E-06, 2.8743E-06, 0.0016953760644765514, 6.73406880166725E-08, 1.1555200000000001E-06
DataValue, 1.8, 5, 0, 2.7264000000000003E-06, -1.6002300000000001E-06, -1.16124E-06, 2.7264000000000003E-06, 0.0016511813952440235, 2.3088213430248836E-06, 1.16124E-06
DataValue, 1.75, 5, 0, 2.3821700000000003E-06, -1.4622800000000003E-06, -9.29585E-07, 2.3821700000000003E-06, 0.0015434280028559803, 7.7792875078230745E-07, 9.29585E-07
DataValue, 1.7000000000000002, 5, 0, 2.4429100000000002E-06, -1.33147E-06, -1.07568E-06, 2.4429100000000002E-06, 0.00156298112592571, 1.2040670098251699E-06, 1.07568E-06
DataValue, 1.6500000000000001, 5, 0, 2.05549E-06, -1.2072800000000002E-06, -9.28592E-07, 2.05549E-06, 0.0014336980156225369, 3.771105371170162E-06, 9.28592E-07
DataValue, 1.6, 5, 0, 1.8735800000000002E-06, -1.0907300000000002E-06, -9.31552E-07, 1.8735800000000002E-06, 0.0013687877848665951, 4.2284529791261026E-08, 9.31552E-07
DataValue, 1.55, 5, 0, 1.99695E-06, -9.79971E-07, -9.10725E-07, 1.99695E-06, 0.0014131348131017083, 6.0084435069692215E-09, 9.10725E-07
DataValue, 1.5, 5, 0, 1.8524200000000002E-06, -8.76692E-07, -1.08195E-06, 1.8524200000000002E-06, 0.001361036369829991, 5.3875254534093071E-07, 1.08195E-06
DataValue, 1.4500000000000002, 5, 0, 1.7948900000000001E-06, -7.79797E-07, -1.1416000000000002E-06, 1.7948900000000001E-06, 0.0013397350484330849, 3.2621643425008304E-07, 1.1416000000000002E-06
DataValue, 1.4000000000000001, 5, 0, 1.7002100000000001E-06, -6.89159E-07, -1.0398600000000002E-06, 1.7002100000000001E-06, 0.0013039210098775157, 2.1907220049756197E-08, 1.0398600000000002E-06
DataValue, 1.35, 5, 0, 1.7554500000000003E-06, -6.05539E-07, -1.2603800000000001E-06, 1.7554500000000003E-06, 0.0013249339606184153, 1.1312709407399224E-09, 1.2603800000000001E-06
DataValue, 1.3, 5, 0, 1.6914500000000001E-06, -5.27751E-07, -1.03158E-06, 1.6914500000000001E-06, 0.0013005575727356325, 1.4280352446923856E-06, 1.03158E-06
DataValue, 1.25, 5, 0, 1.4530700000000001E-06, -4.5628E-07, -9.61994E-07, 1.4530700000000001E-06, 0.001205433531970967, 2.4409941895038681E-06, 9.61994E-07
DataValue, 1.2, 5, 0, 1.3094700000000001E-06, -3.9074399999999997E-07, -1.007637E-06, 1.3094700000000001E-06, 0.0011443207592279361, 2.2924356901481024E-06, 1.007637E-06
DataValue, 1.1500000000000001, 5, 0, 1.11097E-06, -3.31214E-07, -8.5091399999999994E-07, 1.11097E-06, 0.0010540256163870023, 4.2487210096600048E-07, 8.5091399999999994E-07
DataValue, 1.1, 5, 0, 1.16454E-06, -2.77422E-07, -9.4283199999999993E-07, 1.16454E-06, 0.0010791385453221474, 7.0528778081271507E-07, 9.4283199999999993E-07
DataValue, 1.05, 5, 0, 1.29506E-06, -2.29448E-07, -8.2111000000000013E-07, 1.29506E-06, 0.0011380070298552642, 6.4274996154142788E-08, 8.2111000000000013E-07
DataValue, 1, 5, 0, 1.1104649999999999E-06, -1.86949E-07, -1.0296200000000002E-06, 1.1104649999999999E-06, 0.0010537860314124494, 4.2506704948237671E-08, 1.0296200000000002E-06
DataValue, 0.95000000000000007, 5, 0, 1.3424100000000001E-06, -1.49509E-07, -1.1511500000000002E-06, 1.3424100000000001E-06, 0.0011586241841080309, 9.977286064946088E-07, 1.1511500000000002E-06
DataValue, 0.9, 5, 0, 1.3309600000000002E-06, -1.17165E-07, -1.03833E-06, 1.3309600000000002E-06, 0.0011536723971734785, 5.4971460734627114E-07, 1.03833E-06
DataValue, 0.85000000000000009, 5, 0, 1.1761E-06, -8.966819999999999E-08, -1.0846300000000002E-06, 1.1761E-06, 0.0010844814429025514, 3.3040007942047004E-08, 1.0846300000000002E-06
DataValue, 0.8, 5, 0, 1.2893500000000002E-06, -6.6763599999999993E-08, -1.1112200000000002E-06, 1.2893500000000002E-06, 0.0011354954865608229, 7.2897575889949965E-08, 1.1112200000000002E-06
DataValue, 0.75, 5, 0, 1.2353900000000002E-06, -4.8209699999999997E-08, -1.29006E-06, 1.2353900000000002E-06, 0.001111480993989551, 7.83821455742184E-07, 1.29006E-06
DataValue, 0.70000000000000007, 5, 0, 1.096129E-06, -3.34981E-08, -1.02399E-06, 1.096129E-06, 0.0010469617949094418, 5.2619391182968452E-07, 1.02399E-06
DataValue, 0.65, 5, 0, 1.0794000000000002E-06, -2.21233E-08, -1.12817E-06, 1.0794000000000002E-06, 0.0010389417693018219, 1.4257698277728464E-07, 1.12817E-06
DataValue, 0.6, 5, 0, 1.1766200000000002E-06, -1.3681299999999998E-08, -1.0028900000000001E-06, 1.1766200000000002E-06, 0.0010847211623269827, 4.2369352257781609E-07, 1.0028900000000001E-06
DataValue, 0.55, 5, 0, 1.21889E-06, -7.98251E-09, -1.1513E-06, 1.21889E-06, 0.0011040335139840638, 5.7034380800593752E-08, 1.1513E-06
DataValue, 0.5, 5, 0, 1.1253800000000001E-06, -4.1470899999999996E-09, -1.2246800000000002E-06, 1.1253800000000001E-06, 0.0010608392903734289, 6.725377662107989E-08, 1.2246800000000002E-06
DataValue, 0.45, 5, 0, 1.1623E-06, -1.93107E-09, -1.33206E-06, 1.1623E-06, 0.0010781001808737442, 8.6606819881597521E-07, 1.33206E-06
DataValue, 0.4, 5, 0, 1.3314900000000002E-06, -8.1709E-10, -1.4456600000000002E-06, 1.3314900000000002E-06, 0.0011539020755679402, 2.2541537743099406E-06, 1.4456600000000002E-06
DataValue, 0.35000000000000003, 5, 0, 1.50857E-06, -2.98135E-10, -1.30896E-06, 1.50857E-06, 0.0012282385761732124, 9.73257576035615E-08, 1.30896E-06
DataValue, 0.3, 5, 0, 1.4044600000000002E-06, -9.7842000000000012E-11, -1.3547300000000001E-06, 1.4044600000000002E-06, 0.0011850991519699945, 1.2576990445362688E-06, 1.3547300000000001E-06
DataValue, 0.25, 5, 0, 1.2456600000000002E-06, -2.5221000000000003E-11, -1.1541E-06, 1.2456600000000002E-06, 0.0011160913941071315, 1.9055419671152677E-06, 1.1541E-06
DataValue, 0.2, 5, 0, 1.0963300000000002E-06, -6.0730000000000005E-12, -1.14207E-06, 1.0963300000000002E-06, 0.0010470577825507053, 5.0870384134476968E-07, 1.14207E-06
DataValue, 0.15, 5, 0, 1.09154E-06, -6.061E-12, -1.14032E-06, 1.09154E-06, 0.0010447679168121503, 2.4588805576427468E-07, 1.14032E-06
DataValue, 0.1, 5, 0, 1.2026300000000001E-06, -1.627E-12, -1.3956200000000002E-06, 1.2026300000000001E-06, 0.0010966448832689642, 2.2326989462001221E-06, 1.3956200000000002E-06
DataValue, 0.05, 5, 0, 1.4260900000000001E-06, 3.372E-12, -1.28593E-06, 1.4260900000000001E-06, 0.001194190102119424, 4.9336376875953093E-07, 1.28593E-06
DataValue, 0, 5, 0, 1.3616200000000001E-06, -2.2490000000000002E-12, -1.1876400000000001E-06, 1.3616200000000001E-06, 0.0011668847415233436, 8.4034367569631366E-07, 1.1876400000000001E-06
DataValue, -0.05, 5, 0, 1.2155500000000002E-06, -3.4830000000000004E-12, -1.3429100000000002E-06, 1.2155500000000002E-06, 0.0011025198410913068, 5.9320200937469017E-10, 1.3429100000000002E-06
DataValue, -0.1, 5, 0, 1.36731E-06, 2.435E-12, -1.3046000000000002E-06, 1.36731E-06, 0.0011693203153969403, 2.4860499668645E-07, 1.3046000000000002E-06
DataValue, -0.15, 5, 0, 1.3279800000000001E-06, 1.069E-12, -1.3398200000000002E-06, 1.3279800000000001E-06, 0.0011523801456116815, 2.2883259627702927E-10, 1.3398200000000002E-06
DataValue, -0.2, 5, 0, 1.3708500000000002E-06, -8.6200000000000006E-13, -1.3616200000000001E-06, 1.3708500000000002E-06, 0.0011708330367733908, 2.3351910547578121E-07, 1.3616200000000001E-06
DataValue, -0.25, 5, 0, 1.44169E-06, -4.93E-13, -1.40193E-06, 1.44169E-06, 0.0012007039601833584, 4.939189493862724E-07, 1.40193E-06
DataValue, -0.3, 5, 0, 1.54036E-06, -5.9500000000000009E-13, -1.2756700000000002E-06, 1.54036E-06, 0.0012411124042567619, 1.1834875182821518E-06, 1.2756700000000002E-06
DataValue, -0.35000000000000003, 5, 0, 1.19228E-06, -3.38E-13, -1.0944E-06, 1.19228E-06, 0.0010919157476655423, 2.4367485854643653E-06, 1.0944E-06
DataValue, -0.4, 5, 0, 1.17725E-06, -4.92E-13, -1.1487700000000001E-06, 1.17725E-06, 0.0010850115206761631, 6.35797820448894E-07, 1.1487700000000001E-06
DataValue, -0.45, 5, 0, 1.3727700000000002E-06, -2.5200000000000004E-13, -1.3958600000000002E-06, 1.3727700000000002E-06, 0.001171652678911289, 1.5283934454182207E-06, 1.3958600000000002E-06
DataValue, -0.5, 5, 0, 1.4608100000000001E-06, -1.377E-12, -1.5539500000000002E-06, 1.4608100000000001E-06, 0.0012086397312681724, 2.5264544676408664E-07, 1.5539500000000002E-06
DataValue, -0.55, 5, 0, 1.4930800000000002E-06, 1.3480000000000001E-12, -1.34148E-06, 1.4930800000000002E-06, 0.0012219165274273036, 2.5066686917818625E-11, 1.34148E-06
DataValue, -0.6, 5, 0, 1.4596000000000002E-06, -8E-15, -1.3712100000000002E-06, 1.4596000000000002E-06, 0.0012081390648431166, 2.1150890359938224E-08, 1.3712100000000002E-06
DataValue, -0.65, 5, 0, 1.4577500000000002E-06, -1.7540000000000002E-12, -1.46973E-06, 1.4577500000000002E-06, 0.0012073731817462238, 5.76310645852133E-08, 1.46973E-06
DataValue, -0.70000000000000007, 5, 0, 1.4021700000000001E-06, 1.059E-12, -1.5537500000000002E-06, 1.4021700000000001E-06, 0.0011841325939268795, 5.1252492388907938E-08, 1.5537500000000002E-06
DataValue, -0.75, 5, 0, 1.5129300000000001E-06, 1.2020000000000001E-12, -1.5610400000000002E-06, 1.5129300000000001E-06, 0.0012300121950614962, 5.9006152177604348E-07, 1.5610400000000002E-06
DataValue, -0.8, 5, 0, 1.5899900000000002E-06, -6.38E-13, -1.3594400000000001E-06, 1.5899900000000002E-06, 0.001260948056027686, 1.5427879975725246E-08, 1.3594400000000001E-06
DataValue, -0.85000000000000009, 5, 0, 1.5436400000000002E-06, -1.4740000000000002E-12, -1.5730800000000001E-06, 1.5436400000000002E-06, 0.0012424330967903262, 8.2544408736811579E-08, 1.5730800000000001E-06
DataValue, -0.9, 5, 0, 1.51836E-06, 1.9800000000000002E-13, -1.5346700000000001E-06, 1.51836E-06, 0.0012322175132662254, 3.130985387082367E-10, 1.5346700000000001E-06
DataValue, -0.95000000000000007, 5, 0, 1.54804E-06, 3.7100000000000003E-13, -1.4658200000000001E-06, 1.54804E-06, 0.0012442025558565615, 9.1319866828111638E-08, 1.4658200000000001E-06
DataValue, -1, 5, 0, 1.4448000000000001E-06, -8.6200000000000006E-13, -1.4864900000000002E-06, 1.4448000000000001E-06, 0.0012019983361053377, 2.2494338073365119E-07, 1.4864900000000002E-06
DataValue, -1.05, 5, 0, 1.6683100000000003E-06, -1.3E-13, -1.60378E-06, 1.6683100000000003E-06, 0.0012916307521888754, 1.5067830613784606E-08, 1.60378E-06
DataValue, -1.1, 5, 0, 1.4744600000000002E-06, 6.2200000000000008E-13, -1.5383700000000002E-06, 1.4744600000000002E-06, 0.0012142734453161694, 2.0970615116947166E-07, 1.5383700000000002E-06
DataValue, -1.1500000000000001, 5, 0, 1.5521100000000002E-06, 1.25E-13, -1.6568600000000001E-06, 1.5521100000000002E-06, 0.0012458370679988616, 1.8604224589065724E-07, 1.6568600000000001E-06
DataValue, -1.2, 5, 0, 1.5810700000000002E-06, -1.12E-13, -1.74847E-06, 1.5810700000000002E-06, 0.0012574060601094621, 1.8236951180381914E-07, 1.74847E-06
DataValue, -1.25, 5, 0, 1.6603400000000003E-06, 1.46E-13, -1.62503E-06, 1.6603400000000003E-06, 0.0012885418115063244, 3.5955049035454855E-07, 1.62503E-06
DataValue, -1.3, 5, 0, 1.7354600000000001E-06, -6.9000000000000009E-14, -1.54936E-06, 1.7354600000000001E-06, 0.0013173685892718106, 1.9501389568107667E-09, 1.54936E-06
DataValue, -1.35, 5, 0, 1.67174E-06, -1.28E-13, -1.6623400000000002E-06, 1.67174E-06, 0.001292957849274291, 5.2643541418914424E-07, 1.6623400000000002E-06
DataValue, -1.4000000000000001, 5, 0, 1.9318900000000002E-06, 1.3100000000000002E-13, -1.9461800000000004E-06, 1.9318900000000002E-06, 0.0013899244583789438, 9.7169693303616E-08, 1.9461800000000004E-06
DataValue, -1.4500000000000002, 5, 0, 1.7533200000000001E-06, -4.4900000000000006E-13, -1.7310300000000002E-06, 1.7533200000000001E-06, 0.0013241299029929051, 6.9400041297285668E-07, 1.7310300000000002E-06
DataValue, -1.5, 5, 0, 1.7072500000000003E-06, -5.700000000000001E-14, -1.6656000000000002E-06, 1.7072500000000003E-06, 0.0013066177711940092, 8.4167108102204243E-09, 1.6656000000000002E-06
DataValue, -1.55, 5, 0, 1.7777000000000002E-06, 5.11E-13, -1.6498100000000001E-06, 1.7777000000000002E-06, 0.0013333041663476494, 6.1471277052741731E-07, 1.6498100000000001E-06
DataValue, -1.6, 5, 0, 1.50851E-06, 6.2E-14, -1.6350800000000001E-06, 1.50851E-06, 0.001228214150708255, 1.6083310674029773E-07, 1.6350800000000001E-06
DataValue, -1.6500000000000001, 5, 0, 1.8862500000000002E-06, -3.1100000000000004E-13, -1.7945700000000002E-06, 1.8862500000000002E-06, 0.0013734081694820371, 5.4457049579932388E-06, 1.7945700000000002E-06
DataValue, -1.7000000000000002, 5, 0, 2.1362000000000004E-06, 1.29E-13, -2.15472E-06, 2.1362000000000004E-06, 0.00146157449348297, 3.817410603025344E-07, 2.15472E-06
DataValue, -1.75, 5, 0, 2.05978E-06, 5.22E-13, -2.0964100000000002E-06, 2.05978E-06, 0.0014351933667628206, 3.8024220160387929E-07, 2.0964100000000002E-06
DataValue, -1.8, 5, 0, 1.95975E-06, -3.0000000000000003E-13, -2.02E-06, 1.95975E-06, 0.0013999107114384117, 3.3099661644439604E-07, 2.02E-06
DataValue, -1.85, 5, 0, 1.8979500000000002E-06, -2.35E-13, -2.28756E-06, 1.8979500000000002E-06, 0.0013776610613645145, 1.1191198629576254E-06, 2.28756E-06
DataValue, -1.9000000000000001, 5, 0, 2.2671300000000003E-06, 3.3E-13, -2.2115900000000003E-06, 2.2671300000000003E-06, 0.0015056991731418332, 1.4664646259299544E-07, 2.2115900000000003E-06
DataValue, -1.9500000000000002, 5, 0, 2.00493E-06, 1.18E-13, -1.55542E-06, 2.00493E-06, 0.0014159555077755798, 4.9573921521645875E-06, 1.55542E-06
DataValue, -2, 5, 0, 1.64621E-06, -1.1000000000000001E-13, -1.79456E-06, 1.64621E-06, 0.0012830471542386898, 7.06585217595483E-06, 1.79456E-06
