
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:19:21
MetaData, TestRecord.TestTarget, 350-300-10-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 03011e61-0f36-4d03-8c5f-18999a00392f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, 1.316E-12, 3.7190000000000006E-12, -1.3336E-11, 1.316E-12, 1.147170431975999E-06, 4.5722071193286781E-11, 1.3336E-11
DataValue, -1.9500000000000002, 0, 5, 2.206E-12, -1.4692E-11, -7.1480000000000006E-12, 2.206E-12, 1.485260919838666E-06, 1.6240162514798468E-11, 7.1480000000000006E-12
DataValue, -1.9000000000000001, 0, 5, 2.403E-12, -7.302000000000001E-12, 6.9110000000000007E-12, 2.403E-12, 1.5501612819316577E-06, 4.1403719147446518E-13, 6.9110000000000007E-12
DataValue, -1.85, 0, 5, 2.019E-12, -1.18E-12, 8.9840000000000013E-12, 2.019E-12, 1.420915198032592E-06, 3.6410538027183319E-12, 8.9840000000000013E-12
DataValue, -1.8, 0, 5, 3.0310000000000003E-12, 3.0810000000000003E-12, -1.055E-12, 3.0310000000000003E-12, 1.7409767373517662E-06, 3.46698572129115E-11, 1.055E-12
DataValue, -1.75, 0, 5, 4.039E-12, 7.03E-13, -6.4780000000000005E-12, 4.039E-12, 2.0097263495311991E-06, 6.89168582936171E-12, 6.4780000000000005E-12
DataValue, -1.7000000000000002, 0, 5, 4.0140000000000005E-12, -2.5140000000000004E-12, -6.9820000000000007E-12, 4.0140000000000005E-12, 2.00349694284768E-06, 1.8996810208012688E-12, 6.9820000000000007E-12
DataValue, -1.6500000000000001, 0, 5, 3.5040000000000004E-12, -4.3400000000000005E-12, -3.8400000000000003E-13, 3.5040000000000004E-12, 1.8718974330876145E-06, 1.0724955794216528E-11, 3.8400000000000003E-13
DataValue, -1.6, 0, 5, 2.8090000000000002E-12, -2.9110000000000004E-12, 1.4900000000000001E-12, 2.8090000000000002E-12, 1.6760071598892412E-06, 3.5006519969236324E-11, 1.4900000000000001E-12
DataValue, -1.55, 0, 5, 1.6390000000000002E-12, 3.3080000000000004E-12, 5.401E-12, 1.6390000000000002E-12, 1.280234353546256E-06, 9.4664123936868815E-11, 5.401E-12
DataValue, -1.5, 0, 5, 7.0170000000000005E-12, -1.2520000000000001E-12, -1.2440000000000002E-12, 7.0170000000000005E-12, 2.64896206088347E-06, 1.6788363918879628E-11, 1.2440000000000002E-12
DataValue, -1.4500000000000002, 0, 5, 2.8560000000000004E-12, -1.602E-12, -8.098E-12, 2.8560000000000004E-12, 1.6899704139422088E-06, 1.1772092712885911E-10, 8.098E-12
DataValue, -1.4000000000000001, 0, 5, 2.4460000000000003E-12, -3.8030000000000007E-12, 5.5000000000000005E-14, 2.4460000000000003E-12, 1.5639693091617879E-06, 7.0161849653669211E-10, 5.5000000000000005E-14
DataValue, -1.35, 0, 5, 1.8825E-11, 9.1710000000000012E-12, 2.8395000000000002E-11, 1.8825E-11, 4.3387786299833275E-06, 2.639847805452331E-10, 2.8395000000000002E-11
DataValue, -1.3, 0, 5, 1.0168000000000001E-11, -4.2700000000000005E-13, -5.048E-12, 1.0168000000000001E-11, 3.1887301547794854E-06, 4.1628276517849978E-10, 5.048E-12
DataValue, -1.25, 0, 5, 5.2830000000000008E-12, 8.8600000000000006E-13, -2.4975000000000003E-11, 5.2830000000000008E-12, 2.2984777571253547E-06, 7.844444511688728E-11, 2.4975000000000003E-11
DataValue, -1.2, 0, 5, 5.304E-12, -9.3360000000000014E-12, 9.2000000000000012E-13, 5.304E-12, 2.3030414672775651E-06, 4.8221969407821479E-11, 9.2000000000000012E-13
DataValue, -1.1500000000000001, 0, 5, 2.573E-12, -4.465E-12, 6.2880000000000007E-12, 2.573E-12, 1.6040573555830228E-06, 9.5481341369039426E-11, 6.2880000000000007E-12
DataValue, -1.1, 0, 5, 1.7580000000000002E-12, -3.27E-13, 5.1860000000000007E-12, 1.7580000000000002E-12, 1.3258959235173779E-06, 8.2072983833290531E-12, 5.1860000000000007E-12
DataValue, -1.05, 0, 5, -1.736E-12, 8.6290000000000013E-12, 1.8064000000000002E-11, 1.736E-12, 1.3175735273600484E-06, 4.3600465160638204E-11, 1.8064000000000002E-11
DataValue, -1, 0, 5, 3.9450000000000007E-12, 9.5190000000000009E-12, -7.633E-12, 3.9450000000000007E-12, 1.9862024066041206E-06, 1.5022247128092993E-10, 7.633E-12
DataValue, -0.95000000000000007, 0, 5, 6.468E-12, 8.9900000000000011E-13, -1.5591E-11, 6.468E-12, 2.5432262974418929E-06, 1.3773494608359562E-11, 1.5591E-11
DataValue, -0.9, 0, 5, 5.5570000000000007E-12, -6.155E-12, -1.1165000000000001E-11, 5.5570000000000007E-12, 2.3573289969794204E-06, 6.5240327155799443E-11, 1.1165000000000001E-11
DataValue, -0.85000000000000009, 0, 5, 3.012E-12, -6.9120000000000004E-12, 3.9660000000000007E-12, 3.012E-12, 1.7355114519933311E-06, 1.0993789615631078E-10, 3.9660000000000007E-12
DataValue, -0.8, 0, 5, 1.713E-12, -2.5640000000000004E-12, 7.1870000000000008E-12, 1.713E-12, 1.3088162590677119E-06, 1.3330534929978894E-11, 7.1870000000000008E-12
DataValue, -0.75, 0, 5, 1.8780000000000003E-12, 1.659E-12, 2.669E-12, 1.8780000000000003E-12, 1.3704014010500721E-06, 2.7280106818004082E-11, 2.669E-12
DataValue, -0.70000000000000007, 0, 5, 3.3530000000000004E-12, 1.191E-12, -5.821E-12, 3.3530000000000004E-12, 1.8311198759229283E-06, 6.664714900152514E-11, 5.821E-12
DataValue, -0.65, 0, 5, 4.7820000000000004E-12, -1.873E-12, -5.219E-12, 4.7820000000000004E-12, 2.1867784524272228E-06, 4.0461883652806579E-13, 5.219E-12
DataValue, -0.6, 0, 5, 3.5900000000000003E-12, -3.392E-12, -2.1700000000000002E-12, 3.5900000000000003E-12, 1.8947295321496417E-06, 2.3347586008805174E-10, 2.1700000000000002E-12
DataValue, -0.55, 0, 5, 4.34E-13, -4.9390000000000007E-12, 1.888E-12, 4.34E-13, 6.587867636800242E-07, 2.6249257898778976E-11, 1.888E-12
DataValue, -0.5, 0, 5, 1.9110000000000002E-12, 1.17E-13, 1.6600000000000003E-13, 1.9110000000000002E-12, 1.3823892360692049E-06, 3.4025894737010047E-10, 1.6600000000000003E-13
DataValue, -0.45, 0, 5, 6.2670000000000007E-12, -1.5510000000000002E-12, -4.807E-12, 6.2670000000000007E-12, 2.5033976911389848E-06, 4.8250785808112751E-11, 4.807E-12
DataValue, -0.4, 0, 5, 4.314E-12, -1.4150000000000001E-12, 6.4240000000000009E-12, 4.314E-12, 2.0770170918892313E-06, 2.0679415076322988E-10, 6.4240000000000009E-12
DataValue, -0.35000000000000003, 0, 5, 1.1350000000000001E-12, 7.1900000000000007E-12, -1.0866000000000002E-11, 1.1350000000000001E-12, 1.0653637876331258E-06, 9.4953572979181945E-12, 1.0866000000000002E-11
DataValue, -0.3, 0, 5, 5.6890000000000005E-12, -7.257E-12, -5.711E-12, 5.6890000000000005E-12, 2.38516246826081E-06, 2.0984339358129816E-10, 5.711E-12
DataValue, -0.25, 0, 5, 6.3200000000000005E-12, -7.573000000000001E-12, -4.794E-12, 6.3200000000000005E-12, 2.5139610179953073E-06, 9.5447456275750359E-11, 4.794E-12
DataValue, -0.2, 0, 5, 1.9830000000000003E-12, -3.4310000000000002E-12, 8.751000000000001E-12, 1.9830000000000003E-12, 1.4081903280451831E-06, 3.2197185045429664E-11, 8.751000000000001E-12
DataValue, -0.15, 0, 5, 3.789E-12, -2.234E-12, 4.1500000000000005E-13, 3.789E-12, 1.9465353837010003E-06, 1.3815929195790596E-10, 4.1500000000000005E-13
DataValue, -0.1, 0, 5, 6.6750000000000005E-12, -3.5380000000000005E-12, -6.3E-12, 6.6750000000000005E-12, 2.5836021365527629E-06, 1.946083980592388E-10, 6.3E-12
DataValue, -0.05, 0, 5, 1.1166000000000002E-11, -8.7520000000000015E-12, -7.766E-12, 1.1166000000000002E-11, 3.3415565235380953E-06, 1.8737926123245759E-10, 7.766E-12
DataValue, 0, 0, 5, 1.5622E-11, -1.5169000000000002E-11, -3.1490000000000004E-12, 1.5622E-11, 3.9524675836747859E-06, 2.1688251387856086E-10, 3.1490000000000004E-12
DataValue, 0.05, 0, 5, 2.3177E-11, -2.0403000000000002E-11, -1.117E-12, 2.3177E-11, 4.8142496819338315E-06, 4.6895575472040511E-10, 1.117E-12
DataValue, 0.1, 0, 5, 3.743E-11, -3.6877E-11, -8.300000000000001E-13, 3.743E-11, 6.1180062111769718E-06, 1.1113112170579361E-09, 8.300000000000001E-13
DataValue, 0.15, 0, 5, 6.6388000000000012E-11, -6.0434E-11, 9.55E-13, 6.6388000000000012E-11, 8.1478831606743122E-06, 1.8888369735536459E-09, 9.55E-13
DataValue, 0.2, 0, 5, 1.0949700000000001E-10, -1.0500600000000001E-10, -1.3400000000000002E-12, 1.0949700000000001E-10, 1.0464081421701573E-05, 3.1097883255116536E-09, 1.3400000000000002E-12
DataValue, 0.25, 0, 5, 1.8836E-10, -1.7799600000000002E-10, -3.217E-12, 1.8836E-10, 1.372443077143821E-05, 4.7909773374959308E-09, 3.217E-12
DataValue, 0.3, 0, 5, 3.0226500000000004E-10, -2.83368E-10, -2.6760000000000003E-12, 3.0226500000000004E-10, 1.738577004334292E-05, 5.7973128813295652E-09, 2.6760000000000003E-12
DataValue, 0.35000000000000003, 0, 5, 4.55329E-10, -4.27138E-10, -8.1100000000000008E-13, 4.55329E-10, 2.1338439493083837E-05, 6.298196449724702E-09, 8.1100000000000008E-13
DataValue, 0.4, 0, 5, 6.41198E-10, -6.0372100000000007E-10, -9.8700000000000014E-13, 6.41198E-10, 2.5321887765330609E-05, 6.4312759597311348E-09, 9.8700000000000014E-13
DataValue, 0.45, 0, 5, 8.6189000000000011E-10, -8.1362500000000007E-10, -8.760000000000001E-13, 8.6189000000000011E-10, 2.9357963144605249E-05, 4.5334164968986811E-09, 8.760000000000001E-13
DataValue, 0.5, 0, 5, 1.02752E-09, -9.3670800000000015E-10, 6.870000000000001E-13, 1.02752E-09, 3.2054952815438679E-05, 5.0113740234357823E-09, 6.870000000000001E-13
DataValue, 0.55, 0, 5, 1.32766E-09, -1.22659E-09, 7.484E-12, 1.32766E-09, 3.6437069036902514E-05, 9.2804992820782483E-09, 7.484E-12
DataValue, 0.6, 0, 5, 1.73793E-09, -1.70043E-09, 1.3800000000000002E-13, 1.73793E-09, 4.1688487619485552E-05, 1.3220620032383187E-08, 1.3800000000000002E-13
DataValue, 0.65, 0, 5, 2.29778E-09, -2.25006E-09, 1.6140000000000002E-12, 2.29778E-09, 4.7935164545456607E-05, 1.8194941980475391E-08, 1.6140000000000002E-12
DataValue, 0.70000000000000007, 0, 5, 3.04454E-09, -2.99079E-09, -2.687E-12, 3.04454E-09, 5.5177350425695504E-05, 2.015900281445422E-08, 2.687E-12
DataValue, 0.75, 0, 5, 3.86056E-09, -3.79534E-09, -4.4530000000000005E-12, 3.86056E-09, 6.2133404864050389E-05, 2.2275998203238336E-08, 4.4530000000000005E-12
DataValue, 0.8, 0, 5, 4.91436E-09, -4.80583E-09, -1.1020000000000002E-12, 4.91436E-09, 7.01024963892157E-05, 2.8299759011811518E-08, 1.1020000000000002E-12
DataValue, 0.85000000000000009, 0, 5, 6.23404E-09, -6.14932E-09, 6.2600000000000006E-13, 6.23404E-09, 7.8955937078854311E-05, 3.4554221633221655E-08, 6.2600000000000006E-13
DataValue, 0.9, 0, 5, 7.86614E-09, -7.77548E-09, 4.7E-13, 7.86614E-09, 8.86912622528285E-05, 4.0117545670994553E-08, 4.7E-13
DataValue, 0.95000000000000007, 0, 5, 9.79809E-09, -9.69147E-09, 4.96E-13, 9.79809E-09, 9.8985301939227325E-05, 3.4025612756744733E-08, 4.96E-13
DataValue, 1, 0, 5, 1.1478399999999999E-08, -1.1214099999999999E-08, -2.19E-12, 1.1478399999999999E-08, 0.0001071372950937254, 3.9198200181291556E-08, 2.19E-12
DataValue, 1.05, 0, 5, 1.4109599999999999E-08, -1.3968799999999998E-08, -1.4690000000000001E-12, 1.4109599999999999E-08, 0.0001187838372843713, 5.9553437908993263E-08, 1.4690000000000001E-12
