
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 0, 5, 7.35072E-07, -7.16827E-07, 4.97E-13, 7.35072E-07, 0.0008573634001985389, 1.3065130779007353E-06, 4.97E-13
DataValue, 1.25, 0, 5, 8.4176199999999994E-07, -8.21665E-07, -3.1700000000000004E-12, 8.4176199999999994E-07, 0.00091747588524167755, 1.3444286348578071E-06, 3.1700000000000004E-12
DataValue, 1.3, 0, 5, 9.47338E-07, -9.29834E-07, 1.2190000000000002E-12, 9.47338E-07, 0.00097331289932888485, 9.4596114226460186E-07, 1.2190000000000002E-12
DataValue, 1.35, 0, 5, 1.02969E-06, -1.00067E-06, 1.0473E-11, 1.02969E-06, 0.0010147364189778546, 1.3194903414465711E-06, 1.0473E-11
DataValue, 1.4000000000000001, 0, 5, 1.18414E-06, -1.16741E-06, 2.443E-12, 1.18414E-06, 0.0010881819700766964, 2.276715150661854E-06, 2.443E-12
DataValue, 1.4500000000000002, 0, 5, 1.35868E-06, -1.33417E-06, -3.096E-12, 1.35868E-06, 0.0011656242962464363, 2.254671179427857E-06, 3.096E-12
DataValue, 1.5, 0, 5, 1.53348E-06, -1.51546E-06, -6.416E-12, 1.53348E-06, 0.0012383375953268965, 2.4214464376492414E-06, 6.416E-12
DataValue, 1.55, 0, 5, 1.7456600000000002E-06, -1.7274300000000002E-06, 6.85E-13, 1.7456600000000002E-06, 0.00132123427142956, 2.7324266764403712E-06, 6.85E-13
DataValue, 1.6, 0, 5, 1.9702E-06, -1.9440300000000003E-06, 3.8200000000000004E-13, 1.9702E-06, 0.0014036381300035991, 3.0678003831921413E-06, 3.8200000000000004E-13
DataValue, 1.6500000000000001, 0, 5, 2.23917E-06, -2.2130800000000003E-06, 1.95E-12, 2.23917E-06, 0.001496385645480469, 3.2003295822822805E-06, 1.95E-12
DataValue, 1.7000000000000002, 0, 5, 2.5044100000000004E-06, -2.4706200000000002E-06, 9.6880000000000015E-12, 2.5044100000000004E-06, 0.0015825327800712376, 3.1700236121565641E-06, 9.6880000000000015E-12
DataValue, 1.75, 0, 5, 2.8037200000000005E-06, -2.77256E-06, 1.694E-12, 2.8037200000000005E-06, 0.0016744312467223013, 3.7008397743077108E-06, 1.694E-12
DataValue, 1.8, 0, 5, 3.1503E-06, -3.1246300000000005E-06, -7.53E-12, 3.1503E-06, 0.0017749084483431816, 4.0615350810495274E-06, 7.53E-12
DataValue, 1.85, 0, 5, 3.5192400000000004E-06, -3.4676300000000005E-06, 3.7510000000000005E-12, 3.5192400000000004E-06, 0.00187596375231506, 3.9936892440061087E-06, 3.7510000000000005E-12
DataValue, 1.9000000000000001, 0, 5, 3.89964E-06, -3.86604E-06, -1.145E-12, 3.89964E-06, 0.0019747506171666337, 4.2177805025779038E-06, 1.145E-12
DataValue, 1.9500000000000002, 0, 5, 4.3319600000000008E-06, -4.2922200000000007E-06, 4.331E-12, 4.3319600000000008E-06, 0.002081336109329774, 4.9514323518152216E-06, 4.331E-12
DataValue, 2, 0, 5, 4.82799E-06, -4.75443E-06, -3.1430000000000002E-12, 4.82799E-06, 0.0021972687591644315, 4.68326115870563E-06, 3.1430000000000002E-12
DataValue, 2.05, 0, 5, 5.2796300000000006E-06, -5.23044E-06, -5.5400000000000006E-13, 5.2796300000000006E-06, 0.0022977445462888167, 4.7774933934299637E-06, 5.5400000000000006E-13
DataValue, 2.1, 0, 5, 5.8363E-06, -5.78542E-06, 2.8590000000000002E-12, 5.8363E-06, 0.0024158435379800572, 5.4956690472834831E-06, 2.8590000000000002E-12
DataValue, 2.15, 0, 5, 6.4119E-06, -6.3666300000000006E-06, 2.565E-12, 6.4119E-06, 0.0025321729798732156, 5.6878690299889351E-06, 2.565E-12
DataValue, 2.2, 0, 5, 7.0455000000000006E-06, -6.979190000000001E-06, -1.898E-12, 7.0455000000000006E-06, 0.0026543360751796296, 6.3010755105535877E-06, 1.898E-12
DataValue, 2.25, 0, 5, 7.7461600000000011E-06, -7.6819900000000013E-06, 1.3840000000000002E-12, 7.7461600000000011E-06, 0.0027831924116021875, 6.5667469624279465E-06, 1.3840000000000002E-12
DataValue, 2.3000000000000003, 0, 5, 8.47155E-06, -8.41356E-06, -1.6950000000000002E-12, 8.47155E-06, 0.0029105927231407695, 6.3688193060672615E-06, 1.6950000000000002E-12
DataValue, 2.35, 0, 5, 9.21461E-06, -9.1401300000000012E-06, 3.736E-12, 9.21461E-06, 0.003035557609402266, 6.6170455583688276E-06, 3.736E-12
DataValue, 2.4, 0, 5, 1.0035140000000001E-05, -9.9490300000000012E-06, -1.69E-13, 1.0035140000000001E-05, 0.0031678289095214726, 6.7046426172609523E-06, 1.69E-13
DataValue, 2.45, 0, 5, 1.085367E-05, -1.0797940000000002E-05, -2.1000000000000001E-13, 1.085367E-05, 0.0032944908559593847, 5.8653939054795562E-06, 2.1000000000000001E-13
DataValue, 2.5, 0, 5, 1.16282E-05, -1.1497300000000001E-05, 3.1980000000000003E-12, 1.16282E-05, 0.0034100146627250739, 6.466013924973144E-06, 3.1980000000000003E-12
DataValue, 2.5500000000000003, 0, 5, 1.2593800000000001E-05, -1.25152E-05, -2.5640000000000004E-12, 1.2593800000000001E-05, 0.0035487744363371424, 7.9556673587712136E-06, 2.5640000000000004E-12
DataValue, 2.6, 0, 5, 1.3631400000000001E-05, -1.35341E-05, 1.36E-13, 1.3631400000000001E-05, 0.0036920725886688635, 7.7567372085137476E-06, 1.36E-13
DataValue, 2.65, 0, 5, 1.4648100000000001E-05, -1.45737E-05, -5.7800000000000006E-13, 1.4648100000000001E-05, 0.0038272836320293797, 7.9932296741845082E-06, 5.7800000000000006E-13
DataValue, 2.7, 0, 5, 1.5799E-05, -1.57078E-05, 1.2080000000000001E-12, 1.5799E-05, 0.0039747955922286114, 9.0023975174403442E-06, 1.2080000000000001E-12
DataValue, 2.75, 0, 5, 1.70348E-05, -1.69146E-05, -4.6790000000000006E-12, 1.70348E-05, 0.0041273235879925874, 9.1664902620098542E-06, 4.6790000000000006E-12
DataValue, 2.8000000000000003, 0, 5, 1.8297500000000002E-05, -1.81992E-05, 2.8690000000000004E-12, 1.8297500000000002E-05, 0.0042775577143973178, 8.736913037638E-06, 2.8690000000000004E-12
DataValue, 2.85, 0, 5, 1.95621E-05, -1.94565E-05, -3.1980000000000003E-12, 1.95621E-05, 0.0044229062843338654, 8.4890070509555543E-06, 3.1980000000000003E-12
DataValue, 2.9, 0, 5, 2.0875E-05, -2.07894E-05, 3.029E-12, 2.0875E-05, 0.0045689167206242661, 9.0257825217483956E-06, 3.029E-12
DataValue, 2.95, 0, 5, 2.23099E-05, -2.22198E-05, 1.981E-12, 2.23099E-05, 0.0047233356857204209, 9.4711431663278423E-06, 1.981E-12
DataValue, 3, 0, 5, 2.37819E-05, -2.3699500000000002E-05, 5.8490000000000006E-12, 2.37819E-05, 0.0048766689450894657, 3.9754305445293862E-06, 5.8490000000000006E-12
DataValue, 3, 0, 5, 2.32616E-05, -2.31931E-05, 3.892E-12, 2.32616E-05, 0.0048230280944651363, 4.3030403385457164E-05, 3.892E-12
DataValue, 2.95, 0, 5, 2.06905E-05, -2.0673800000000002E-05, 5.9100000000000005E-12, 2.06905E-05, 0.0045486811275357612, 2.6951269995738122E-05, 5.9100000000000005E-12
DataValue, 2.9, 0, 5, 1.85234E-05, -1.8487300000000002E-05, 3.434E-12, 1.85234E-05, 0.0043038819686417977, 2.3681586855855235E-05, 3.434E-12
DataValue, 2.85, 0, 5, 1.6500200000000002E-05, -1.6492700000000002E-05, 2.0645E-11, 1.6500200000000002E-05, 0.0040620438205415761, 2.1650548762817449E-05, 2.0645E-11
DataValue, 2.8000000000000003, 0, 5, 1.47347E-05, -1.47316E-05, 1.3394E-11, 1.47347E-05, 0.0038385804667871691, 1.9401344844301632E-05, 1.3394E-11
DataValue, 2.75, 0, 5, 1.31158E-05, -1.31341E-05, -6.85E-13, 1.31158E-05, 0.003621574243336729, 1.7403685448416142E-05, 6.85E-13
DataValue, 2.7, 0, 5, 1.1706000000000001E-05, -1.17426E-05, -1.3193000000000002E-11, 1.1706000000000001E-05, 0.0034214032209022075, 1.5506948092824444E-05, 1.3193000000000002E-11
DataValue, 2.65, 0, 5, 1.04186E-05, -1.0448E-05, 3.564E-12, 1.04186E-05, 0.0032277856186556132, 1.4432798736146527E-05, 3.564E-12
DataValue, 2.6, 0, 5, 9.2507100000000018E-06, -9.3010200000000009E-06, 4E-12, 9.2507100000000018E-06, 0.0030414979861903579, 1.3503875377002741E-05, 4E-12
DataValue, 2.5500000000000003, 0, 5, 8.18137E-06, -8.20488E-06, 2.1300000000000003E-13, 8.18137E-06, 0.0028603094238211363, 1.2586931550197255E-05, 2.1300000000000003E-13
DataValue, 2.5, 0, 5, 7.21845E-06, -7.2565300000000011E-06, 3.2390000000000002E-12, 7.21845E-06, 0.0026867173278929068, 1.1201520611757724E-05, 3.2390000000000002E-12
DataValue, 2.45, 0, 5, 6.37877E-06, -6.40277E-06, -4.82E-12, 6.37877E-06, 0.0025256226954951128, 1.0124779172022194E-05, 4.82E-12
DataValue, 2.4, 0, 5, 5.6099E-06, -5.6341700000000006E-06, 1.4446E-11, 5.6099E-06, 0.0023685227463547823, 9.8386703113221765E-06, 1.4446E-11
DataValue, 2.35, 0, 5, 4.8927500000000007E-06, -4.93265E-06, -1.5780000000000001E-12, 4.8927500000000007E-06, 0.0022119561478474207, 9.09873152703488E-06, 1.5780000000000001E-12
DataValue, 2.3000000000000003, 0, 5, 4.2720000000000008E-06, -4.3013000000000006E-06, 2.2870000000000003E-12, 4.2720000000000008E-06, 0.00206688170924221, 8.236693820988935E-06, 2.2870000000000003E-12
DataValue, 2.25, 0, 5, 3.7054700000000004E-06, -3.7327900000000002E-06, 2.874E-12, 3.7054700000000004E-06, 0.0019249597398387323, 7.7518519214763932E-06, 2.874E-12
DataValue, 2.2, 0, 5, 3.1985900000000003E-06, -3.2269100000000002E-06, 1.1810000000000001E-12, 3.1985900000000003E-06, 0.0017884602315958833, 7.4782257716112709E-06, 1.1810000000000001E-12
DataValue, 2.15, 0, 5, 2.72744E-06, -2.75317E-06, 1.1617000000000001E-11, 2.72744E-06, 0.0016514962912462141, 6.7703926859144814E-06, 1.1617000000000001E-11
DataValue, 2.1, 0, 5, 2.3355800000000004E-06, -2.3621500000000003E-06, -3.41E-13, 2.3355800000000004E-06, 0.0015282604490073021, 5.5971452642278053E-06, 3.41E-13
DataValue, 2.05, 0, 5, 2.0019800000000004E-06, -2.02505E-06, -1.7832000000000002E-11, 2.0019800000000004E-06, 0.0014149134249133409, 5.1713890469674357E-06, 1.7832000000000002E-11
DataValue, 2, 0, 5, 1.6922200000000002E-06, -1.7146800000000002E-06, -9.792E-12, 1.6922200000000002E-06, 0.0013008535659327688, 4.7739525823654368E-06, 9.792E-12
DataValue, 1.9500000000000002, 0, 5, 1.43142E-06, -1.4450800000000002E-06, 1.2667000000000002E-11, 1.43142E-06, 0.0011964196588154176, 4.2797095946615757E-06, 1.2667000000000002E-11
DataValue, 1.9000000000000001, 0, 5, 1.19679E-06, -1.2138700000000002E-06, -4.48E-13, 1.19679E-06, 0.0010939789760319894, 4.01255947342533E-06, 4.48E-13
DataValue, 1.85, 0, 5, 9.92227E-07, -1.01069E-06, -2.5022000000000002E-11, 9.92227E-07, 0.00099610591806293357, 3.6186024044274986E-06, 2.5022000000000002E-11
DataValue, 1.8, 0, 5, 8.1676899999999995E-07, -8.38101E-07, -1.1220000000000001E-11, 8.1676899999999995E-07, 0.00090375273166945394, 3.1915642852006371E-06, 1.1220000000000001E-11
DataValue, 1.75, 0, 5, 6.68235E-07, -6.8045E-07, 1.3636E-11, 6.68235E-07, 0.00081745642085679412, 2.7531052017505234E-06, 1.3636E-11
DataValue, 1.7000000000000002, 0, 5, 5.4439E-07, -5.53137E-07, 1.9990000000000003E-12, 5.4439E-07, 0.00073782789321087607, 2.4349350207296962E-06, 1.9990000000000003E-12
DataValue, 1.6500000000000001, 0, 5, 4.37468E-07, -4.4483E-07, -8.8000000000000013E-12, 4.37468E-07, 0.00066141363759753252, 2.158452625184744E-06, 8.8000000000000013E-12
DataValue, 1.6, 0, 5, 3.49176E-07, -3.5803899999999997E-07, -5.211E-12, 3.49176E-07, 0.00059091116083553538, 1.8247914814107201E-06, 5.211E-12
DataValue, 1.55, 0, 5, 2.77022E-07, -2.83397E-07, 8.93E-13, 2.77022E-07, 0.000526328794576166, 1.5683075562828806E-06, 8.93E-13
DataValue, 1.5, 0, 5, 2.16857E-07, -2.23725E-07, 6.4030000000000009E-12, 2.16857E-07, 0.00046567907404134021, 1.3263163760907505E-06, 6.4030000000000009E-12
DataValue, 1.4500000000000002, 0, 5, 1.69055E-07, -1.73876E-07, 2.803E-12, 1.69055E-07, 0.00041116298471530725, 1.0825996003657921E-06, 2.803E-12
DataValue, 1.4000000000000001, 0, 5, 1.30777E-07, -1.34943E-07, -2.0660000000000003E-12, 1.30777E-07, 0.000361631027429893, 8.7469224845148583E-07, 2.0660000000000003E-12
DataValue, 1.35, 0, 5, 1.0089389999999999E-07, -1.04793E-07, 2.1780000000000002E-12, 1.0089389999999999E-07, 0.00031763800150485768, 7.3001741489080693E-07, 2.1780000000000002E-12
DataValue, 1.3, 0, 5, 7.6280899999999988E-08, -7.9685199999999986E-08, 6.276E-12, 7.6280899999999988E-08, 0.00027618997085339646, 5.5778064774165662E-07, 6.276E-12
DataValue, 1.25, 0, 5, 5.9026299999999992E-08, -6.0534199999999989E-08, -3.2530000000000004E-12, 5.9026299999999992E-08, 0.00024295328769127615, 4.4889500058090358E-07, 3.2530000000000004E-12
DataValue, 1.2, 0, 5, 4.3760599999999995E-08, -4.5132599999999996E-08, -1.0672000000000001E-11, 4.3760599999999995E-08, 0.00020919034394541254, 3.80762338709714E-07, 1.0672000000000001E-11
DataValue, 1.1500000000000001, 0, 5, 3.28506E-08, -3.3779399999999996E-08, 1.5699000000000002E-11, 3.28506E-08, 0.00018124734480813782, 2.8889935240302535E-07, 1.5699000000000002E-11
DataValue, 1.1, 0, 5, 2.4161899999999996E-08, -2.4893199999999998E-08, 4.068E-12, 2.4161899999999996E-08, 0.00015544098558617028, 2.4963315071821314E-07, 4.068E-12
DataValue, 1.05, 0, 5, 1.72355E-08, -1.7733599999999997E-08, 8.183000000000001E-12, 1.72355E-08, 0.00013128404320403907, 1.9363132220993397E-07, 8.183000000000001E-12
DataValue, 1, 0, 5, 1.2418299999999999E-08, -1.2946299999999999E-08, 1.057E-12, 1.2418299999999999E-08, 0.0001114374263880856, 1.0308063247028235E-07, 1.057E-12
DataValue, 0.95000000000000007, 0, 5, 9.83625E-09, -1.0320299999999999E-08, 1.186E-12, 9.83625E-09, 9.9177870515554026E-05, 8.7380910692250724E-08, 1.186E-12
DataValue, 0.9, 0, 5, 6.70387E-09, -7.20191E-09, -1.48E-13, 6.70387E-09, 8.1877164093537087E-05, 8.6928746740531275E-08, 1.48E-13
DataValue, 0.85000000000000009, 0, 5, 4.85728E-09, -5.03573E-09, 2.24E-12, 4.85728E-09, 6.9694189140845876E-05, 5.1743997571459413E-08, 2.24E-12
DataValue, 0.8, 0, 5, 3.49634E-09, -3.6024E-09, -1.1500000000000002E-12, 3.49634E-09, 5.912985709436477E-05, 4.1685445647555118E-08, 1.1500000000000002E-12
DataValue, 0.75, 0, 5, 2.42824E-09, -2.53388E-09, 3.6120000000000004E-12, 2.42824E-09, 4.9277175243717042E-05, 3.195603566567862E-08, 3.6120000000000004E-12
DataValue, 0.70000000000000007, 0, 5, 1.70186E-09, -1.76868E-09, 2.6260000000000003E-12, 1.70186E-09, 4.125360590299956E-05, 2.2440312096128546E-08, 2.6260000000000003E-12
DataValue, 0.65, 0, 5, 1.17629E-09, -1.23882E-09, 5.056E-12, 1.17629E-09, 3.4297084424189767E-05, 1.1829523142971958E-08, 5.056E-12
DataValue, 0.6, 0, 5, 9.2277700000000007E-10, -1.02082E-09, 1.883E-12, 9.2277700000000007E-10, 3.037724477302048E-05, 3.6822818183610835E-09, 1.883E-12
DataValue, 0.55, 0, 5, 7.9687100000000007E-10, -9.161880000000001E-10, 2.46E-13, 7.9687100000000007E-10, 2.8228903627310786E-05, 3.8343952937257938E-09, 2.46E-13
DataValue, 0.5, 0, 5, 5.84914E-10, -6.3998900000000007E-10, 2.498E-12, 5.84914E-10, 2.4184995348355973E-05, 5.7560799381432959E-09, 2.498E-12
DataValue, 0.45, 0, 5, 4.2609300000000005E-10, -4.66252E-10, 1.809E-12, 4.2609300000000005E-10, 2.0642020249965845E-05, 4.2428906684704172E-09, 1.809E-12
DataValue, 0.4, 0, 5, 3.12273E-10, -3.4973600000000004E-10, 6.9740000000000008E-12, 3.12273E-10, 1.7671247833698673E-05, 3.1630848578000072E-09, 6.9740000000000008E-12
DataValue, 0.35000000000000003, 0, 5, 2.2553700000000003E-10, -2.4425300000000004E-10, -6.0490000000000006E-12, 2.2553700000000003E-10, 1.5017889332392885E-05, 2.3926754908539089E-09, 6.0490000000000006E-12
DataValue, 0.3, 0, 5, 1.63322E-10, -1.8119300000000002E-10, -2.038E-12, 1.63322E-10, 1.2779749606310759E-05, 1.7530259145798026E-09, 2.038E-12
DataValue, 0.25, 0, 5, 1.1731E-10, -1.3273900000000002E-10, -7.51E-13, 1.1731E-10, 1.0830974102083339E-05, 1.1705505376855493E-09, 7.51E-13
DataValue, 0.2, 0, 5, 8.7580000000000009E-11, -1.0246600000000001E-10, -1.627E-12, 8.7580000000000009E-11, 9.3584186698394731E-06, 7.2822788767221727E-10, 1.627E-12
DataValue, 0.15, 0, 5, 6.6136000000000008E-11, -7.655300000000001E-11, -1.489E-12, 6.6136000000000008E-11, 8.13240431852721E-06, 4.0087920799042437E-10, 1.489E-12
DataValue, 0.1, 0, 5, 5.4114E-11, -5.9064000000000009E-11, -4.45E-13, 5.4114E-11, 7.3562218563607772E-06, 2.982853759425361E-10, 4.45E-13
DataValue, 0.05, 0, 5, 4.1028E-11, -4.4050000000000006E-11, -2.9640000000000003E-12, 4.1028E-11, 6.4053102969333189E-06, 2.6704765889051437E-10, 2.9640000000000003E-12
DataValue, 0, 0, 5, 3.2742000000000006E-11, -3.721E-11, -3.017E-12, 3.2742000000000006E-11, 5.7220625651944774E-06, 1.5613422997862892E-10, 3.017E-12
DataValue, -0.05, 0, 5, 2.6582E-11, -2.7039000000000002E-11, -1.5000000000000002E-14, 2.6582E-11, 5.1557734628278615E-06, 1.0601211245104477E-10, 1.5000000000000002E-14
DataValue, -0.1, 0, 5, 2.2019000000000003E-11, -2.1789E-11, 1.7E-13, 2.2019000000000003E-11, 4.6924407295138E-06, 7.9060351354928375E-11, 1.7E-13
DataValue, -0.15, 0, 5, 1.8204E-11, -1.6596E-11, -2.373E-12, 1.8204E-11, 4.266614583015438E-06, 7.0806642046998864E-11, 2.373E-12
DataValue, -0.2, 0, 5, 1.4830000000000002E-11, -1.7384E-11, -5.4470000000000005E-12, 1.4830000000000002E-11, 3.8509739027939414E-06, 4.1639771144544676E-11, 5.4470000000000005E-12
DataValue, -0.25, 0, 5, 1.3114000000000001E-11, -1.1538E-11, -4.13E-13, 1.3114000000000001E-11, 3.6213257240960803E-06, 5.3699783477691327E-11, 4.13E-13
DataValue, -0.3, 0, 5, 9.7230000000000013E-12, -1.1143000000000001E-11, 9.2000000000000012E-13, 9.7230000000000013E-12, 3.1181725417301719E-06, 4.7696447755728413E-11, 9.2000000000000012E-13
DataValue, -0.35000000000000003, 0, 5, 8.589E-12, -1.0815E-11, -1.21E-12, 8.589E-12, 2.9306995751867847E-06, 4.4786495795653862E-12, 1.21E-12
DataValue, -0.4, 0, 5, 8.4480000000000012E-12, -8.221E-12, -1.3480000000000001E-12, 8.4480000000000012E-12, 2.9065443399335921E-06, 3.222671621605608E-12, 1.3480000000000001E-12
DataValue, -0.45, 0, 5, 7.569E-12, -8.9380000000000009E-12, 3.3300000000000005E-13, 7.569E-12, 2.7511815643464903E-06, 1.0168528450491445E-11, 3.3300000000000005E-13
DataValue, -0.5, 0, 5, 6.6960000000000005E-12, -8.578E-12, -2.449E-12, 6.6960000000000005E-12, 2.587663038341739E-06, 3.9494312721433459E-12, 2.449E-12
DataValue, -0.55, 0, 5, 6.5150000000000004E-12, -7.2060000000000006E-12, -1.671E-12, 6.5150000000000004E-12, 2.552449803620044E-06, 1.0215965349673023E-11, 1.671E-12
DataValue, -0.6, 0, 5, 5.1440000000000007E-12, -1.0276E-11, 4.759E-12, 5.1440000000000007E-12, 2.268038800373574E-06, 2.5356024444903686E-11, 4.759E-12
DataValue, -0.65, 0, 5, 4.1980000000000005E-12, -6.9720000000000006E-12, -1.2690000000000002E-12, 4.1980000000000005E-12, 2.0489021450523204E-06, 2.4920756374025364E-12, 1.2690000000000002E-12
DataValue, -0.70000000000000007, 0, 5, 5.885E-12, -5.174E-12, -7.820000000000001E-13, 5.885E-12, 2.4259018941416407E-06, 4.4852817591834527E-12, 7.820000000000001E-13
DataValue, -0.75, 0, 5, 3.3750000000000005E-12, -3.888E-12, -7.01E-13, 3.3750000000000005E-12, 1.8371173070873837E-06, 1.8741469348348926E-11, 7.01E-13
DataValue, -0.8, 0, 5, 3.9720000000000004E-12, -5.0710000000000005E-12, 4E-15, 3.9720000000000004E-12, 1.9929877069364982E-06, 1.6800218023284562E-11, 4E-15
DataValue, -0.85000000000000009, 0, 5, 5.049E-12, -3.5450000000000003E-12, -1.2270000000000001E-12, 5.049E-12, 2.2469979973288805E-06, 3.9312279670016385E-12, 1.2270000000000001E-12
DataValue, -0.9, 0, 5, 3.221E-12, -4.3770000000000004E-12, -1.232E-12, 3.221E-12, 1.7947144619688113E-06, 2.2696160622559267E-11, 1.232E-12
DataValue, -0.95000000000000007, 0, 5, 3.1350000000000003E-12, -2.441E-12, 4.1E-13, 3.1350000000000003E-12, 1.7705931209625774E-06, 1.4474652110219627E-10, 4.1E-13
DataValue, -1, 0, 5, 3.5E-13, -1.5390000000000002E-12, -1.209E-12, 3.5E-13, 5.9160797830996166E-07, 1.1934368120831922E-11, 1.209E-12
DataValue, -1.05, 0, 5, 2.031E-12, -2.0410000000000003E-12, -1.2520000000000001E-12, 2.031E-12, 1.4251315728731856E-06, 2.3739462946659221E-10, 1.2520000000000001E-12
DataValue, -1.1, 0, 5, 4.5470000000000007E-12, -2.81E-13, -6.316E-12, 4.5470000000000007E-12, 2.1323695739716418E-06, 1.3898140686183273E-10, 6.316E-12
DataValue, -1.1500000000000001, 0, 5, 6.781E-12, 8.92E-13, -1.5376E-11, 6.781E-12, 2.6040353300214651E-06, 1.4081742354553726E-12, 1.5376E-11
DataValue, -1.2, 0, 5, 4.055E-12, -5.464E-12, -1.1084000000000001E-11, 4.055E-12, 2.0137030565602267E-06, 6.1574591369709145E-11, 1.1084000000000001E-11
DataValue, -1.25, 0, 5, 3.3100000000000002E-12, -8.059E-12, 1.1008000000000002E-11, 3.3100000000000002E-12, 1.8193405398660252E-06, 1.9882863710526098E-11, 1.1008000000000002E-11
DataValue, -1.3, 0, 5, -2.4580000000000002E-12, -4.95E-13, 2.9940000000000004E-12, 2.4580000000000002E-12, 1.567801007781281E-06, 7.700655098178474E-11, 2.9940000000000004E-12
DataValue, -1.35, 0, 5, 8.8700000000000006E-13, 8.91E-13, 3.171E-12, 8.8700000000000006E-13, 9.4180677423768839E-07, 6.7153031129741528E-11, 3.171E-12
DataValue, -1.4000000000000001, 0, 5, -5.6E-13, -1.2690000000000002E-12, -6.7930000000000006E-12, 5.6E-13, 7.4833147735478826E-07, 3.6945693574248024E-12, 6.7930000000000006E-12
DataValue, -1.4500000000000002, 0, 5, 1.2860000000000002E-12, -7.94E-13, -4.0850000000000005E-12, 1.2860000000000002E-12, 1.134019400186787E-06, 1.7258243731116065E-10, 4.0850000000000005E-12
DataValue, -1.5, 0, 5, 4.252E-12, -1.117E-12, -8.5200000000000011E-13, 4.252E-12, 2.0620378270051208E-06, 1.2741575589192251E-11, 8.5200000000000011E-13
DataValue, -1.55, 0, 5, 2.223E-12, -4.5680000000000007E-12, -6.3E-13, 2.223E-12, 1.4909728367747013E-06, 1.0141490487491972E-10, 6.3E-13
DataValue, -1.6, 0, 5, 1.113E-12, 3.31E-13, 2.14E-12, 1.113E-12, 1.0549881515922348E-06, 2.1514838753164497E-11, 2.14E-12
DataValue, -1.6500000000000001, 0, 5, -1.055E-12, 4.1600000000000004E-13, -7.26E-13, 1.055E-12, 1.027131929208707E-06, 6.1574671241055483E-12, 7.26E-13
DataValue, -1.7000000000000002, 0, 5, 6.5100000000000005E-13, 8.92E-13, 1.274E-12, 6.5100000000000005E-13, 8.0684571015777244E-07, 1.1273241957721255E-11, 1.274E-12
DataValue, -1.75, 0, 5, -4.7800000000000008E-13, -1.4400000000000002E-13, -1.1560000000000001E-12, 4.7800000000000008E-13, 6.9137544069774425E-07, 1.2851282907859245E-11, 1.1560000000000001E-12
DataValue, -1.8, 0, 5, 1.358E-12, 4.9000000000000006E-14, -2.674E-12, 1.358E-12, 1.1653325705565772E-06, 4.1685015838054155E-12, 2.674E-12
DataValue, -1.85, 0, 5, -8.02E-13, -1.9400000000000002E-12, -6.9000000000000009E-13, 8.02E-13, 8.9554452708952449E-07, 8.4500551876454179E-12, 6.9000000000000009E-13
DataValue, -1.9000000000000001, 0, 5, 7.6500000000000007E-13, -1.896E-12, 1.013E-12, 7.6500000000000007E-13, 8.7464278422679513E-07, 6.66149383939262E-11, 1.013E-12
DataValue, -1.9500000000000002, 0, 5, 2.9300000000000002E-12, -9.0800000000000007E-13, -1.4090000000000002E-12, 2.9300000000000002E-12, 1.7117242768623691E-06, 6.8653953658971568E-12, 1.4090000000000002E-12
DataValue, -2, 0, 5, 1.2920000000000002E-12, -2.8800000000000004E-13, 1.3270000000000001E-12, 1.2920000000000002E-12, 1.1366617790706258E-06, 1.3227875054659244E-10, 1.3270000000000001E-12
