
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.6500000000000001, 3, 0, 0.047009300000000004, -0.0470377, 4.9290000000000004E-05, 0.047009300000000004, 0.21681628167644607, 4.9509800383893294E-05, 4.9290000000000004E-05
DataValue, 1.7000000000000002, 3, 0, 0.047094800000000006, -0.047029200000000007, 5.99291E-05, 0.047094800000000006, 0.21701336364380883, 1.3295948680605509E-08, 5.99291E-05
DataValue, 1.75, 3, 0, 0.047004300000000006, -0.047079600000000006, 7.02517E-05, 0.047004300000000006, 0.21680475087045489, 4.6453849617364778E-06, 7.02517E-05
DataValue, 1.8, 3, 0, 0.0470013, -0.0470855, 8.04747E-05, 0.0470013, 0.21679783209248196, 5.2123758991249511E-07, 8.04747E-05
DataValue, 1.85, 3, 0, 0.046973, -0.0470602, 9.1188200000000009E-05, 0.046973, 0.21673255408452141, 9.3422573867436588E-07, 9.1188200000000009E-05
DataValue, 1.9000000000000001, 3, 0, 0.046959400000000005, -0.047059300000000005, 0.00010106250000000001, 0.046959400000000005, 0.2167011767388447, 3.9654349465465789E-07, 0.00010106250000000001
DataValue, 1.9500000000000002, 3, 0, 0.0470003, -0.047104200000000006, 0.0001098072, 0.0470003, 0.21679552578408992, 2.5108076235751874E-06, 0.0001098072
DataValue, 2, 3, 0, 0.0470281, -0.0471048, 0.000118628, 0.0470281, 0.21685963202034631, 3.1235685105335587E-06, 0.000118628
DataValue, 2.05, 3, 0, 0.046923700000000006, -0.0470587, 0.00012744200000000002, 0.046923700000000006, 0.21661878958206743, 2.3205596233236017E-05, 0.00012744200000000002
DataValue, 2.1, 3, 0, 0.046819400000000004, -0.0469619, 0.000136821, 0.046819400000000004, 0.21637791014796312, 3.2484586416373274E-05, 0.000136821
DataValue, 2.15, 3, 0, 0.046677100000000006, -0.046865300000000006, 0.000146422, 0.046677100000000006, 0.2160488370716214, 3.327494028887799E-05, 0.000146422
DataValue, 2.2, 3, 0, 0.0465701, -0.046591700000000007, 0.000154004, 0.0465701, 0.21580106579903632, 6.0829932565632996E-05, 0.000154004
DataValue, 2.25, 3, 0, 0.046340700000000006, -0.0466096, 0.00016299600000000002, 0.046340700000000006, 0.215268901609127, 3.4644842731752461E-06, 0.00016299600000000002
DataValue, 2.3000000000000003, 3, 0, 0.046489800000000005, -0.046703900000000007, 0.00017004000000000002, 0.046489800000000005, 0.21561493454767924, 0.0022024479409531845, 0.00017004000000000002
DataValue, 2.35, 3, 0, 0.044342200000000005, -0.044282600000000005, 0.00015154600000000002, 0.044342200000000005, 0.21057587706097772, 0.0029790728533929168, 0.00015154600000000002
DataValue, 2.4, 3, 0, 0.0441659, -0.044626200000000005, 0.000159696, 0.0441659, 0.21015684618874542, 2.1353489432225288E-05, 0.000159696
DataValue, 2.45, 3, 0, 0.0441478, -0.0448305, 0.000168204, 0.0441478, 0.21011377870096953, 0.00022441886206540852, 0.000168204
DataValue, 2.5, 3, 0, 0.044797800000000006, -0.044884000000000007, 0.000177972, 0.044797800000000006, 0.21165490780985921, 0.00022649716693673276, 0.000177972
DataValue, 2.5500000000000003, 3, 0, 0.0447825, -0.045019100000000006, 0.00018668000000000002, 0.0447825, 0.21161876098304708, 7.8444796706577369E-07, 0.00018668000000000002
DataValue, 2.6, 3, 0, 0.0448353, -0.0448954, 0.00019698300000000002, 0.0448353, 0.21174347687709297, 7.11134695862723E-05, 0.00019698300000000002
DataValue, 2.65, 3, 0, 0.0444263, -0.0447424, 0.000205302, 0.0444263, 0.210775472956414, 1.4115608847829358E-06, 0.000205302
DataValue, 2.7, 3, 0, 0.044785000000000005, -0.0449784, 0.00021208900000000002, 0.044785000000000005, 0.2116246677492962, 9.5864065717916815E-05, 0.00021208900000000002
DataValue, 2.75, 3, 0, 0.044840000000000005, -0.044983600000000006, 0.00022050700000000002, 0.044840000000000005, 0.21175457492106281, 0.00011966388724302946, 0.00022050700000000002
DataValue, 2.8000000000000003, 3, 0, 0.044323200000000007, -0.0445576, 0.00022900600000000002, 0.044323200000000007, 0.21053075784787365, 0.00012635846152807127, 0.00022900600000000002
DataValue, 2.85, 3, 0, 0.0443652, -0.044778200000000004, 0.00023647900000000002, 0.0443652, 0.21063048212450164, 0.000188252137205926, 0.00023647900000000002
DataValue, 2.9, 3, 0, 0.044902800000000007, -0.0450532, 0.000245814, 0.044902800000000007, 0.21190280790966412, 7.0534258616308638E-05, 0.000245814
DataValue, 2.95, 3, 0, 0.0447197, -0.0451413, 0.000250485, 0.0447197, 0.21147032888800263, 0.00014180843731392617, 0.000250485
DataValue, 3, 3, 0, 0.0454089, -0.045675000000000007, 0.000257958, 0.0454089, 0.21309364138800577, 0.0010540573890665827, 0.000257958
