
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:04:14
MetaData, TestRecord.TestTarget, 150-180-10-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 0548e1dc-7582-41d3-9257-543638bf54e8
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, -1.3250000000000001E-12, -1.2460000000000001E-12, 9.0000000000000011E-15, 1.3250000000000001E-12, 9.0000000000000011E-15
DataValue, 0.5, -1, 0, 1.556E-12, 1.1210000000000002E-12, -2.79E-12, 1.556E-12, 2.79E-12
DataValue, 1, -1, 0, 2.138E-12, -1.5500000000000002E-13, -4.8500000000000005E-13, 2.138E-12, 4.8500000000000005E-13
DataValue, 1.5, -1, 0, 3.783E-12, -2.048E-12, 9.4100000000000013E-13, 3.783E-12, 9.4100000000000013E-13
DataValue, 2, -1, 0, 5.9750000000000007E-12, -2.33E-13, -1.0684000000000001E-11, 5.9750000000000007E-12, 1.0684000000000001E-11
DataValue, 2.5, -1, 0, 8.6250000000000009E-12, -1.2960000000000001E-12, -1.2420000000000002E-12, 8.6250000000000009E-12, 1.2420000000000002E-12
DataValue, 3, -1, 0, 1.6184E-11, -1.3883000000000001E-11, -9.2260000000000013E-12, 1.6184E-11, 9.2260000000000013E-12
DataValue, 3.5, -1, 0, 2.5766000000000003E-11, -1.8189000000000002E-11, -9.0390000000000014E-12, 2.5766000000000003E-11, 9.0390000000000014E-12
DataValue, 4, -1, 0, 3.5581000000000004E-11, -3.0117E-11, -4.5160000000000005E-12, 3.5581000000000004E-11, 4.5160000000000005E-12
DataValue, 4.5, -1, 0, 5.4156E-11, -5.1994E-11, -9.569E-12, 5.4156E-11, 9.569E-12
DataValue, 5, -1, 0, 7.983000000000001E-11, -7.4450000000000012E-11, -9.586E-12, 7.983000000000001E-11, 9.586E-12
DataValue, 0, 0, 0, -2.1916E-11, 2.1110000000000002E-11, 8.24E-13, 2.1916E-11, 8.24E-13
DataValue, 0.5, 0, 0, 5.1314399999999994E-08, -4.8161899999999993E-08, -6.57E-13, 5.1314399999999994E-08, 6.57E-13
DataValue, 1, 0, 0, 4.6238999999999995E-08, -4.7380199999999996E-08, -8.050000000000001E-13, 4.6238999999999995E-08, 8.050000000000001E-13
DataValue, 1.5, 0, 0, 4.33896E-08, -4.3847499999999996E-08, -9.74E-13, 4.33896E-08, 9.74E-13
DataValue, 2, 0, 0, 4.2450299999999996E-08, -4.27171E-08, -1.038E-12, 4.2450299999999996E-08, 1.038E-12
DataValue, 2.5, 0, 0, 4.12612E-08, -4.13958E-08, -1.2500000000000001E-12, 4.12612E-08, 1.2500000000000001E-12
DataValue, 3, 0, 0, 4.10217E-08, -4.0556099999999995E-08, -1.5610000000000001E-12, 4.10217E-08, 1.5610000000000001E-12
DataValue, 3.5, 0, 0, 3.8387799999999995E-08, -3.8322799999999994E-08, -2.253E-12, 3.8387799999999995E-08, 2.253E-12
DataValue, 4, 0, 0, 3.7939899999999996E-08, -3.83027E-08, -3.0640000000000003E-12, 3.7939899999999996E-08, 3.0640000000000003E-12
DataValue, 4.5, 0, 0, 3.7285799999999996E-08, -3.7163899999999996E-08, -4.98E-12, 3.7285799999999996E-08, 4.98E-12
DataValue, 5, 0, 0, 3.8550899999999994E-08, -3.7512299999999995E-08, -8.3350000000000011E-12, 3.8550899999999994E-08, 8.3350000000000011E-12
DataValue, 0, 1, 0, -3.03809E-10, 3.1171300000000003E-10, 1.4874E-11, 3.03809E-10, 1.4874E-11
DataValue, 0.5, 1, 0, 1.5655900000000002E-06, -1.5513100000000001E-06, 1.337E-12, 1.5655900000000002E-06, 1.337E-12
DataValue, 1, 1, 0, 2.28072E-06, -2.2513100000000002E-06, 9.74E-13, 2.28072E-06, 9.74E-13
DataValue, 1.5, 1, 0, 2.43014E-06, -2.42465E-06, 6.82E-13, 2.43014E-06, 6.82E-13
DataValue, 2, 1, 0, 2.41968E-06, -2.4239700000000004E-06, 6.400000000000001E-13, 2.41968E-06, 6.400000000000001E-13
DataValue, 2.5, 1, 0, 2.3640200000000003E-06, -2.3555800000000002E-06, 3.0000000000000003E-13, 2.3640200000000003E-06, 3.0000000000000003E-13
DataValue, 3, 1, 0, 2.3336700000000002E-06, -2.33374E-06, -4.9000000000000006E-14, 2.3336700000000002E-06, 4.9000000000000006E-14
DataValue, 3.5, 1, 0, 2.3035100000000003E-06, -2.2991800000000002E-06, 5.3E-14, 2.3035100000000003E-06, 5.3E-14
DataValue, 4, 1, 0, 2.27205E-06, -2.2638500000000004E-06, -3.9200000000000005E-13, 2.27205E-06, 3.9200000000000005E-13
DataValue, 4.5, 1, 0, 2.2554400000000003E-06, -2.23641E-06, -1.218E-12, 2.2554400000000003E-06, 1.218E-12
DataValue, 5, 1, 0, 2.20979E-06, -2.2219900000000002E-06, -2.134E-12, 2.20979E-06, 2.134E-12
DataValue, 0, 2, 0, -3.21039E-09, 2.43524E-09, 8.282730000000001E-10, 3.21039E-09, 8.282730000000001E-10
DataValue, 0.5, 2, 0, 6.7222500000000007E-06, -6.739290000000001E-06, 1.1016500000000002E-10, 6.7222500000000007E-06, 1.1016500000000002E-10
DataValue, 1, 2, 0, 1.1999600000000001E-05, -1.19706E-05, 1.055E-11, 1.1999600000000001E-05, 1.055E-11
DataValue, 1.5, 2, 0, 1.53474E-05, -1.53216E-05, 6.3510000000000007E-12, 1.53474E-05, 6.3510000000000007E-12
DataValue, 2, 2, 0, 1.72716E-05, -1.72271E-05, 4.941E-12, 1.72716E-05, 4.941E-12
DataValue, 2.5, 2, 0, 1.82373E-05, -1.82287E-05, 4.743E-12, 1.82373E-05, 4.743E-12
DataValue, 3, 2, 0, 1.87234E-05, -1.8726800000000002E-05, 3.965E-12, 1.87234E-05, 3.965E-12
DataValue, 3.5, 2, 0, 1.89423E-05, -1.8928E-05, 4.154E-12, 1.89423E-05, 4.154E-12
DataValue, 4, 2, 0, 1.91384E-05, -1.9102400000000002E-05, 3.284E-12, 1.91384E-05, 3.284E-12
DataValue, 4.5, 2, 0, 1.92358E-05, -1.92035E-05, 3.3070000000000003E-12, 1.92358E-05, 3.3070000000000003E-12
DataValue, 5, 2, 0, 1.9261500000000002E-05, -1.92474E-05, 2.983E-12, 1.9261500000000002E-05, 2.983E-12
DataValue, 0, 3, 0, -1.1368499999999999E-08, 3.20787E-09, 6.94721E-09, 1.1368499999999999E-08, 6.94721E-09
DataValue, 0.5, 3, 0, 1.3696100000000001E-05, -1.37003E-05, 2.14604E-09, 1.3696100000000001E-05, 2.14604E-09
DataValue, 1, 3, 0, 2.5070100000000002E-05, -2.50796E-05, 4.0686300000000006E-10, 2.5070100000000002E-05, 4.0686300000000006E-10
DataValue, 1.5, 3, 0, 3.42779E-05, -3.42995E-05, 7.8113E-11, 3.42779E-05, 7.8113E-11
DataValue, 2, 3, 0, 4.15049E-05, -4.14895E-05, 4.8581000000000004E-11, 4.15049E-05, 4.8581000000000004E-11
DataValue, 2.5, 3, 0, 4.69327E-05, -4.69468E-05, 4.2052000000000004E-11, 4.69327E-05, 4.2052000000000004E-11
DataValue, 3, 3, 0, 5.09193E-05, -5.09454E-05, 3.8848E-11, 5.09193E-05, 3.8848E-11
DataValue, 3.5, 3, 0, 5.38632E-05, -5.3851600000000005E-05, 2.9549E-11, 5.38632E-05, 2.9549E-11
DataValue, 4, 3, 0, 5.59799E-05, -5.60072E-05, 2.4378000000000003E-11, 5.59799E-05, 2.4378000000000003E-11
DataValue, 4.5, 3, 0, 5.76141E-05, -5.76367E-05, 2.7448000000000002E-11, 5.76141E-05, 2.7448000000000002E-11
DataValue, 5, 3, 0, 5.9032E-05, -5.9045E-05, 3.8441E-11, 5.9032E-05, 3.8441E-11
DataValue, 0, 4, 0, -3.00334E-08, 1.44694E-09, 2.7043999999999997E-08, 3.00334E-08, 2.7043999999999997E-08
DataValue, 0.5, 4, 0, 2.1318100000000002E-05, -2.1321500000000002E-05, 1.2434199999999998E-08, 2.1318100000000002E-05, 1.2434199999999998E-08
DataValue, 1, 4, 0, 3.98788E-05, -3.98803E-05, 4.54363E-09, 3.98788E-05, 4.54363E-09
DataValue, 1.5, 4, 0, 5.58441E-05, -5.5847800000000004E-05, 1.50244E-09, 5.58441E-05, 1.50244E-09
DataValue, 2, 4, 0, 6.9503100000000009E-05, -6.95237E-05, 5.5738E-10, 6.9503100000000009E-05, 5.5738E-10
DataValue, 2.5, 4, 0, 8.1241E-05, -8.1228100000000009E-05, 3.31967E-10, 8.1241E-05, 3.31967E-10
DataValue, 3, 4, 0, 9.10176E-05, -9.1129300000000009E-05, 3.3034900000000004E-10, 9.10176E-05, 3.3034900000000004E-10
DataValue, 3.5, 4, 0, 9.9182500000000008E-05, -9.9250700000000008E-05, 2.9418400000000005E-10, 9.9182500000000008E-05, 2.9418400000000005E-10
DataValue, 4, 4, 0, 0.0001061038, -0.00010622540000000001, 2.99049E-10, 0.0001061038, 2.99049E-10
DataValue, 4.5, 4, 0, 0.00011205650000000001, -0.0001122426, 3.3077600000000004E-10, 0.00011205650000000001, 3.3077600000000004E-10
DataValue, 5, 4, 0, 0.00011764900000000001, -0.00011792100000000001, 2.48987E-10, 0.00011764900000000001, 2.48987E-10
DataValue, 0, 5, 0, -6.41034E-08, -3.10026E-09, 6.9421599999999989E-08, 6.41034E-08, 6.9421599999999989E-08
DataValue, 0.5, 5, 0, 2.9455100000000002E-05, -2.94607E-05, 4.0033999999999993E-08, 2.9455100000000002E-05, 4.0033999999999993E-08
DataValue, 1, 5, 0, 5.5993200000000005E-05, -5.59913E-05, 2.1211499999999998E-08, 5.5993200000000005E-05, 2.1211499999999998E-08
DataValue, 1.5, 5, 0, 7.97522E-05, -7.97413E-05, 1.0757099999999999E-08, 7.97522E-05, 1.0757099999999999E-08
DataValue, 2, 5, 0, 0.0001010008, -0.0001009872, 5.17216E-09, 0.0001010008, 5.17216E-09
DataValue, 2.5, 5, 0, 0.00011999200000000001, -0.00012010300000000001, 2.78853E-09, 0.00011999200000000001, 2.78853E-09
DataValue, 3, 5, 0, 0.000137119, -0.000137269, 1.82538E-09, 0.000137119, 1.82538E-09
DataValue, 3.5, 5, 0, 0.000152713, -0.000153036, 1.77116E-09, 0.000152713, 1.77116E-09
DataValue, 4, 5, 0, 0.00016747700000000002, -0.000167917, 2.14333E-09, 0.00016747700000000002, 2.14333E-09
DataValue, 4.5, 5, 0, 0.00018176700000000002, -0.00018243800000000002, 2.17377E-09, 0.00018176700000000002, 2.17377E-09
DataValue, 5, 5, 0, 0.000196748, -0.00019817900000000002, 2.2078E-09, 0.000196748, 2.2078E-09
