
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:52:45
MetaData, TestRecord.TestTarget, 150-300-2-5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, e710699a-3abb-4d17-b0cb-e8fbbc5003f1
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.189E-12, 1.3100000000000002E-13, -1.3E-13, 1.189E-12, 1.0904127658827185E-06, 6.3030474095798848E-12, 1.3E-13
DataValue, -1.9500000000000002, 3, 0, 9.3100000000000017E-13, -2.0300000000000002E-13, -9.9E-13, 9.3100000000000017E-13, 9.6488341264631561E-07, 2.8205199410016921E-13, 9.9E-13
DataValue, -1.9000000000000001, 3, 0, 1.076E-12, 1.868E-12, -1.0480000000000002E-12, 1.076E-12, 1.0373041983911952E-06, 1.1822043483208797E-12, 1.0480000000000002E-12
DataValue, -1.85, 3, 0, 7.33E-13, -5.45E-13, -2.005E-12, 7.33E-13, 8.561541917201597E-07, 1.8978207030983531E-11, 2.005E-12
DataValue, -1.8, 3, 0, 3.62E-13, -6.8E-14, -1.6120000000000002E-12, 3.62E-13, 6.01664358259653E-07, 2.1933756833170575E-13, 1.6120000000000002E-12
DataValue, -1.75, 3, 0, 6.55E-13, -1.212E-12, -4.6000000000000006E-13, 6.55E-13, 8.0932070281193227E-07, 1.2028037842360199E-12, 4.6000000000000006E-13
DataValue, -1.7000000000000002, 3, 0, 5.0600000000000007E-13, 4.09E-13, -5.39E-13, 5.0600000000000007E-13, 7.1133676975114961E-07, 3.6825009534707815E-11, 5.39E-13
DataValue, -1.6500000000000001, 3, 0, -4.1E-14, 2.9E-14, -8.1500000000000006E-13, 4.1E-14, 2.0248456731316586E-07, 1.869191784056942E-11, 8.1500000000000006E-13
DataValue, -1.6, 3, 0, 1.308E-12, 1.0200000000000001E-13, 1.7E-14, 1.308E-12, 1.1436782764396638E-06, 2.0478372940812654E-14, 1.7E-14
DataValue, -1.55, 3, 0, 4.7E-14, 3.66E-13, 3.15E-13, 4.7E-14, 2.16794833886788E-07, 2.5864772750535742E-12, 3.15E-13
DataValue, -1.5, 3, 0, 9.6600000000000012E-13, 2.71E-13, -1.082E-12, 9.6600000000000012E-13, 9.8285299002444927E-07, 1.801622922577584E-14, 1.082E-12
DataValue, -1.4500000000000002, 3, 0, 5.3E-14, -4.72E-13, -8.66E-13, 5.3E-14, 2.3021728866442677E-07, 1.1833535422134995E-12, 8.66E-13
DataValue, -1.4000000000000001, 3, 0, 7.6400000000000008E-13, 1.08E-12, 1.57E-13, 7.6400000000000008E-13, 8.7407093533648632E-07, 2.33362987453205E-10, 1.57E-13
DataValue, -1.35, 3, 0, 3.0900000000000004E-12, 5.12E-13, -1.2770000000000001E-12, 3.0900000000000004E-12, 1.7578395831246947E-06, 7.5060040758568069E-12, 1.2770000000000001E-12
DataValue, -1.3, 3, 0, -1.318E-12, 8.7400000000000011E-13, -1.068E-12, 1.318E-12, 1.1480418110852933E-06, 1.6720599766209257E-10, 1.068E-12
DataValue, -1.25, 3, 0, -2.1600000000000001E-13, 2.2000000000000002E-13, 7.6100000000000009E-13, 2.1600000000000001E-13, 4.6475800154489004E-07, 1.9069211899587528E-12, 7.6100000000000009E-13
DataValue, -1.2, 3, 0, -1.02E-12, -1.5000000000000002E-14, -9.75E-13, 1.02E-12, 1.0099504938362078E-06, 2.7848170749843749E-11, 9.75E-13
DataValue, -1.1500000000000001, 3, 0, 9.8500000000000014E-13, -2.7800000000000003E-13, 4.98E-13, 9.8500000000000014E-13, 9.9247166206396045E-07, 4.0500688705379447E-12, 4.98E-13
DataValue, -1.1, 3, 0, -6.54E-13, -6.6900000000000008E-13, 1.1600000000000001E-12, 6.54E-13, 8.0870266476622919E-07, 2.4056635945989822E-11, 1.1600000000000001E-12
DataValue, -1.05, 3, 0, 2.5200000000000004E-13, 4.4100000000000004E-13, 8.3600000000000007E-13, 2.5200000000000004E-13, 5.0199601592044536E-07, 6.0423264699005048E-12, 8.3600000000000007E-13
DataValue, -1, 3, 0, -1.1120000000000001E-12, 6.6800000000000008E-13, -1.2480000000000001E-12, 1.1120000000000001E-12, 1.0545141061171256E-06, 1.0252559094784779E-11, 1.2480000000000001E-12
DataValue, -0.95000000000000007, 3, 0, 6.76E-13, 2.7700000000000003E-13, -1.3840000000000002E-12, 6.76E-13, 8.221921916437787E-07, 1.874394459027725E-12, 1.3840000000000002E-12
DataValue, -0.9, 3, 0, 8.42E-13, 3.78E-13, -9.13E-13, 8.42E-13, 9.17605579756357E-07, 4.368509852931754E-11, 9.13E-13
DataValue, -0.85000000000000009, 3, 0, -2.6000000000000003E-14, 8.060000000000001E-13, 1.216E-12, 2.6000000000000003E-14, 1.61245154965971E-07, 2.2021934879337388E-11, 1.216E-12
DataValue, -0.8, 3, 0, 2.0100000000000003E-13, -2.17E-13, 3.6800000000000005E-13, 2.0100000000000003E-13, 4.4833023542919789E-07, 1.1747000276871941E-11, 3.6800000000000005E-13
DataValue, -0.75, 3, 0, 2.5400000000000003E-13, -8.6300000000000006E-13, -1.4280000000000002E-12, 2.5400000000000003E-13, 5.039841267341661E-07, 9.8947370445811416E-12, 1.4280000000000002E-12
DataValue, -0.70000000000000007, 3, 0, 5.82E-13, 3.5E-13, 8.6300000000000006E-13, 5.82E-13, 7.62889244910426E-07, 1.4378654245175569E-11, 8.6300000000000006E-13
DataValue, -0.65, 3, 0, 7.8000000000000011E-13, 8.5900000000000008E-13, -2.17E-13, 7.8000000000000011E-13, 8.8317608663278479E-07, 5.1142241929697736E-13, 2.17E-13
DataValue, -0.6, 3, 0, 4.7800000000000008E-13, 2.088E-12, 3.87E-13, 4.7800000000000008E-13, 6.9137544069774425E-07, 3.2031251907581518E-11, 3.87E-13
DataValue, -0.55, 3, 0, -2.1000000000000003E-12, 1.3960000000000001E-12, -9.42E-13, 2.1000000000000003E-12, 1.449137674618944E-06, 8.7387411318876291E-13, 9.42E-13
DataValue, -0.5, 3, 0, 6.16E-13, 2.1830000000000003E-12, -3.6330000000000004E-12, 6.16E-13, 7.8485667481394335E-07, 1.3133335097188413E-11, 3.6330000000000004E-12
DataValue, -0.45, 3, 0, 1.1810000000000001E-12, 2.4200000000000003E-13, -4.3870000000000006E-12, 1.1810000000000001E-12, 1.0867382389517727E-06, 9.9888892460904417E-12, 4.3870000000000006E-12
DataValue, -0.4, 3, 0, -1.212E-12, -3.0150000000000004E-12, 3.066E-12, 1.212E-12, 1.1009087155618309E-06, 1.1321575940650241E-13, 3.066E-12
DataValue, -0.35000000000000003, 3, 0, -1.109E-12, -1.76E-13, -4.7E-14, 1.109E-12, 1.0530906893520615E-06, 5.5170170151515595E-12, 4.7E-14
DataValue, -0.3, 3, 0, 7.5E-13, -1.005E-12, -1.053E-12, 7.5E-13, 8.6602540378443868E-07, 8.4348615072914706E-13, 1.053E-12
DataValue, -0.25, 3, 0, 9.240000000000001E-13, -7.1E-14, -1.7030000000000001E-12, 9.240000000000001E-13, 9.6124918725583341E-07, 3.8573593128807165E-11, 1.7030000000000001E-12
DataValue, -0.2, 3, 0, -6.0000000000000009E-14, -7.590000000000001E-13, 6.7200000000000006E-13, 6.0000000000000009E-14, 2.4494897427831784E-07, 2.08966862246671E-14, 6.7200000000000006E-13
DataValue, -0.15, 3, 0, 9.52E-13, -1.475E-12, 3.3600000000000003E-13, 9.52E-13, 9.7570487341203751E-07, 1.7777988618735745E-10, 3.3600000000000003E-13
DataValue, -0.1, 3, 0, 2.491E-12, -1.07E-12, -1.2020000000000001E-12, 2.491E-12, 1.5782902141241325E-06, 2.8700648756438432E-10, 1.2020000000000001E-12
DataValue, -0.05, 3, 0, 7.128E-12, -4.3710000000000007E-12, -3.813E-12, 7.128E-12, 2.6698314553544385E-06, 7.0278663677100229E-10, 3.813E-12
DataValue, 0, 3, 0, 1.7887000000000002E-11, -1.6443E-11, -3.978E-12, 1.7887000000000002E-11, 4.2293025429732506E-06, 2.4077758571548663E-09, 3.978E-12
DataValue, 0.05, 3, 0, 5.7407000000000005E-11, -5.2201000000000007E-11, 1.168E-12, 5.7407000000000005E-11, 7.5767407240844667E-06, 8.2176625120676117E-09, 1.168E-12
DataValue, 0.1, 3, 0, 1.7674200000000002E-10, -1.6756400000000002E-10, 1.879E-12, 1.7674200000000002E-10, 1.3294434925937997E-05, 2.2151365970729349E-08, 1.879E-12
DataValue, 0.15, 3, 0, 5.04455E-10, -4.8472100000000007E-10, -7.5E-13, 5.04455E-10, 2.2460075689988225E-05, 4.3862640702994563E-08, 7.5E-13
DataValue, 0.2, 3, 0, 1.17223E-09, -1.15833E-09, -7.54E-13, 1.17223E-09, 3.423784455832464E-05, 8.7916802587312067E-08, 7.54E-13
DataValue, 0.25, 3, 0, 2.71554E-09, -2.67257E-09, -2.598E-12, 2.71554E-09, 5.2110843401349777E-05, 1.4951812497873268E-07, 2.598E-12
DataValue, 0.3, 3, 0, 5.3152E-09, -5.29415E-09, 2.1990000000000002E-12, 5.3152E-09, 7.2905418179995373E-05, 1.9265826712507568E-07, 2.1990000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 9.21671E-09, -9.11726E-09, 1.721E-12, 9.21671E-09, 9.60036978454476E-05, 2.2472353163512589E-07, 1.721E-12
DataValue, 0.4, 3, 0, 1.4474599999999999E-08, -1.42628E-08, 1.35E-13, 1.4474599999999999E-08, 0.0001203104318004054, 2.6989441071011028E-07, 1.35E-13
DataValue, 0.45, 3, 0, 2.1890699999999998E-08, -2.1811E-08, 1.4260000000000002E-12, 2.1890699999999998E-08, 0.00014795506074480859, 3.31241240484504E-07, 1.4260000000000002E-12
DataValue, 0.5, 3, 0, 3.16356E-08, -3.15469E-08, -1.47E-13, 3.16356E-08, 0.00017786399298340292, 3.684974559681192E-07, 1.47E-13
DataValue, 0.55, 3, 0, 4.3538599999999995E-08, -4.34515E-08, -3.923E-12, 4.3538599999999995E-08, 0.00020865905204423793, 3.84143228753878E-07, 3.923E-12
DataValue, 0.6, 3, 0, 5.7524799999999996E-08, -5.7285999999999994E-08, 5.87E-13, 5.7524799999999996E-08, 0.00023984328216566749, 3.9901390060910746E-07, 5.87E-13
DataValue, 0.65, 3, 0, 7.3889699999999992E-08, -7.3492399999999989E-08, -8.8800000000000005E-13, 7.3889699999999992E-08, 0.0002718265991399664, 4.1821369029906767E-07, 8.8800000000000005E-13
DataValue, 0.70000000000000007, 3, 0, 9.2728E-08, -9.2385399999999985E-08, -5.16E-13, 9.2728E-08, 0.00030451272551405796, 4.3804853283506469E-07, 5.16E-13
DataValue, 0.75, 3, 0, 1.14252E-07, -1.1343E-07, 1.3020000000000001E-12, 1.14252E-07, 0.00033801183411235767, 4.4625746002055481E-07, 1.3020000000000001E-12
DataValue, 0.8, 3, 0, 1.37875E-07, -1.37749E-07, 3.4600000000000004E-13, 1.37875E-07, 0.00037131522995966648, 4.8722981009402839E-07, 3.4600000000000004E-13
DataValue, 0.85000000000000009, 3, 0, 1.66312E-07, -1.6551E-07, 6.16E-13, 1.66312E-07, 0.00040781368294847585, 5.2999486013368742E-07, 6.16E-13
DataValue, 0.9, 3, 0, 1.9723899999999998E-07, -1.96966E-07, -1.212E-12, 1.9723899999999998E-07, 0.00044411597584414814, 5.3486315689234331E-07, 1.212E-12
DataValue, 0.95000000000000007, 3, 0, 2.31311E-07, -2.3078599999999999E-07, -1.272E-12, 2.31311E-07, 0.00048094802213960707, 5.5805195345265969E-07, 1.272E-12
DataValue, 1, 3, 0, 2.69173E-07, -2.68344E-07, 1.32E-12, 2.69173E-07, 0.000518818850852588, 5.7325272501853659E-07, 1.32E-12
DataValue, 1.05, 3, 0, 3.09872E-07, -3.10082E-07, 5.7300000000000008E-13, 3.09872E-07, 0.00055666147702171744, 5.82111990984364E-07, 5.7300000000000008E-13
DataValue, 1.1, 3, 0, 3.54162E-07, -3.52865E-07, -3.76E-13, 3.54162E-07, 0.00059511511491475329, 5.8519532657329467E-07, 3.76E-13
DataValue, 1.1500000000000001, 3, 0, 4.00891E-07, -4.00797E-07, -2.85E-13, 4.00891E-07, 0.00063315953755747846, 5.8825990306303457E-07, 2.85E-13
DataValue, 1.2, 3, 0, 4.51333E-07, -4.51582E-07, 1.5500000000000002E-13, 4.51333E-07, 0.000671813218089671, 6.0948749454643451E-07, 1.5500000000000002E-13
