
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:16:34
MetaData, TestRecord.TestTarget, 350-300-10-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, a20843b9-d784-4f74-99e3-23b2bc292c64
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 9.8000000000000011E-12, -2.686E-12, -7.0900000000000007E-12, 9.8000000000000011E-12, 3.1304951684997056E-06, 5.1007821290076757E-10, 7.0900000000000007E-12
DataValue, -1.9500000000000002, 5, 0, 4.005E-12, -3.9030000000000006E-12, -3.485E-12, 4.005E-12, 2.00124960961895E-06, 1.7028989001766575E-12, 3.485E-12
DataValue, -1.9000000000000001, 5, 0, 9.0000000000000012E-12, -5.2790000000000004E-12, -4.748E-12, 9.0000000000000012E-12, 3E-06, 6.8363782715651291E-11, 4.748E-12
DataValue, -1.85, 5, 0, 7.998E-12, -3.996E-12, -3.041E-12, 7.998E-12, 2.8280735492557474E-06, 1.3920888453002432E-12, 3.041E-12
DataValue, -1.8, 5, 0, 8.3060000000000012E-12, -4.9290000000000005E-12, -3.066E-12, 8.3060000000000012E-12, 2.882013185257833E-06, 1.3223090940363066E-13, 3.066E-12
DataValue, -1.75, 5, 0, 8.205E-12, -5.138E-12, -3.572E-12, 8.205E-12, 2.8644371174805009E-06, 9.65409592646489E-13, 3.572E-12
DataValue, -1.7000000000000002, 5, 0, 8.882E-12, -3.9980000000000005E-12, -4.48E-12, 8.882E-12, 2.9802684442848432E-06, 3.9642449664098664E-12, 4.48E-12
DataValue, -1.6500000000000001, 5, 0, 7.1040000000000004E-12, -4.5370000000000006E-12, -3.9240000000000006E-12, 7.1040000000000004E-12, 2.6653329998332294E-06, 3.9593906972395228E-14, 3.9240000000000006E-12
DataValue, -1.6, 5, 0, 9.001E-12, -4.4240000000000005E-12, -2.42E-12, 9.001E-12, 3.0001666620372941E-06, 3.504748133152937E-12, 2.42E-12
DataValue, -1.55, 5, 0, 8.137E-12, -3.7670000000000004E-12, -1.141E-12, 8.137E-12, 2.8525427253592539E-06, 2.1961807597451825E-13, 1.141E-12
DataValue, -1.5, 5, 0, 8.722000000000001E-12, -7.643E-12, -2.3120000000000002E-12, 8.722000000000001E-12, 2.9533032353620585E-06, 1.323088914425014E-12, 2.3120000000000002E-12
DataValue, -1.4500000000000002, 5, 0, 7.494E-12, -4.967E-12, -1.362E-12, 7.494E-12, 2.7375171232341178E-06, 2.6961280369426132E-13, 1.362E-12
DataValue, -1.4000000000000001, 5, 0, 8.418E-12, -3.6040000000000004E-12, -3.28E-12, 8.418E-12, 2.9013789824840188E-06, 3.1706908872705523E-11, 3.28E-12
DataValue, -1.35, 5, 0, 1.0894000000000001E-11, -4.078E-12, -1.6740000000000001E-12, 1.0894000000000001E-11, 3.300606004963331E-06, 1.1317439446568907E-12, 1.6740000000000001E-12
DataValue, -1.3, 5, 0, 7.812000000000001E-12, -5.025E-12, -5.842E-12, 7.812000000000001E-12, 2.7949955277245078E-06, 1.5460754882289275E-11, 5.842E-12
DataValue, -1.25, 5, 0, 8.453E-12, -6.6800000000000006E-12, -4.7900000000000008E-13, 8.453E-12, 2.9074043406447614E-06, 1.2395088683526904E-11, 4.7900000000000008E-13
DataValue, -1.2, 5, 0, 9.9040000000000014E-12, -4.201E-12, -2.4830000000000002E-12, 9.9040000000000014E-12, 3.1470621220433515E-06, 8.333848410676878E-15, 2.4830000000000002E-12
DataValue, -1.1500000000000001, 5, 0, 8.4000000000000014E-12, -2.1660000000000003E-12, -3.765E-12, 8.4000000000000014E-12, 2.898275349237888E-06, 4.3270097652650079E-12, 3.765E-12
DataValue, -1.1, 5, 0, 8.638000000000001E-12, -4.194E-12, -3.464E-12, 8.638000000000001E-12, 2.9390474647409153E-06, 8.650787598233368E-15, 3.464E-12
DataValue, -1.05, 5, 0, 8.4540000000000009E-12, -5.4810000000000006E-12, -3.8240000000000007E-12, 8.4540000000000009E-12, 2.9075763102625528E-06, 1.1810573898005924E-12, 3.8240000000000007E-12
DataValue, -1, 5, 0, 8.011E-12, -5.322E-12, -1.9320000000000002E-12, 8.011E-12, 2.83037100041673E-06, 7.6428779961311056E-14, 1.9320000000000002E-12
DataValue, -0.95000000000000007, 5, 0, 8.294E-12, -4.328E-12, -4.23E-13, 8.294E-12, 2.8799305547182905E-06, 8.3086279293773792E-14, 4.23E-13
DataValue, -0.9, 5, 0, 8.175E-12, -4.2030000000000006E-12, -3.854E-12, 8.175E-12, 2.8591956910991594E-06, 5.6930300448137138E-14, 3.854E-12
DataValue, -0.85000000000000009, 5, 0, 8.4320000000000012E-12, -3.2830000000000005E-12, -2.611E-12, 8.4320000000000012E-12, 2.9037906260610458E-06, 5.7404834460120966E-13, 2.611E-12
DataValue, -0.8, 5, 0, 8.614E-12, -5.203E-12, -2.4790000000000002E-12, 8.614E-12, 2.9349616692556651E-06, 7.5670675262225676E-14, 2.4790000000000002E-12
DataValue, -0.75, 5, 0, 8.273E-12, -4.8530000000000004E-12, -2.243E-12, 8.273E-12, 2.8762823227214674E-06, 2.0642331025596221E-12, 2.243E-12
DataValue, -0.70000000000000007, 5, 0, 9.4780000000000014E-12, -7.379E-12, -2.6430000000000004E-12, 9.4780000000000014E-12, 3.0786360616350874E-06, 1.3346032314182205E-11, 2.6430000000000004E-12
DataValue, -0.65, 5, 0, 1.0508E-11, -7.262E-12, -2.4380000000000003E-12, 1.0508E-11, 3.2416045409642428E-06, 5.0414437630410823E-11, 2.4380000000000003E-12
DataValue, -0.6, 5, 0, 1.4354000000000001E-11, -1.1274E-11, -1.0890000000000001E-12, 1.4354000000000001E-11, 3.7886673118657438E-06, 1.1066942106176758E-10, 1.0890000000000001E-12
DataValue, -0.55, 5, 0, 1.8435000000000002E-11, -1.7593E-11, -1.126E-12, 1.8435000000000002E-11, 4.2935998882057006E-06, 4.73889603578091E-10, 1.126E-12
DataValue, -0.5, 5, 0, 3.5588000000000005E-11, -3.0622000000000004E-11, -2.775E-12, 3.5588000000000005E-11, 5.965567869029738E-06, 1.3878902855095308E-09, 2.775E-12
DataValue, -0.45, 5, 0, 6.4305E-11, -5.6181E-11, -1.4700000000000002E-12, 6.4305E-11, 8.0190398427741967E-06, 2.00040014493452E-09, 1.4700000000000002E-12
DataValue, -0.4, 5, 0, 1.0895500000000001E-10, -1.0036500000000001E-10, -1.147E-12, 1.0895500000000001E-10, 1.0438151177291887E-05, 3.7158905566005347E-09, 1.147E-12
DataValue, -0.35000000000000003, 5, 0, 1.99229E-10, -1.8122600000000002E-10, -3.1360000000000004E-12, 1.99229E-10, 1.4114850335727971E-05, 6.4264641448260968E-09, 3.1360000000000004E-12
DataValue, -0.3, 5, 0, 3.4057500000000004E-10, -3.22022E-10, -1.3400000000000002E-12, 3.4057500000000004E-10, 1.845467420465612E-05, 9.7365446503311065E-09, 1.3400000000000002E-12
DataValue, -0.25, 5, 0, 5.75148E-10, -5.4045500000000007E-10, -2.9390000000000003E-12, 5.75148E-10, 2.3982243431338945E-05, 1.2157523737753224E-08, 2.9390000000000003E-12
DataValue, -0.2, 5, 0, 8.6911700000000007E-10, -8.4255000000000005E-10, -2.637E-12, 8.6911700000000007E-10, 2.948079035575539E-05, 1.6111104434323834E-08, 2.637E-12
DataValue, -0.15, 5, 0, 1.34507E-09, -1.26215E-09, -2.315E-12, 1.34507E-09, 3.6675195977663158E-05, 2.792786863985718E-08, 2.315E-12
DataValue, -0.1, 5, 0, 2.13374E-09, -2.08328E-09, -3.2220000000000002E-12, 2.13374E-09, 4.619242362119572E-05, 4.0963287307480725E-08, 3.2220000000000002E-12
DataValue, -0.05, 5, 0, 3.23927E-09, -3.1632E-09, -1.8200000000000003E-12, 3.23927E-09, 5.6914585125431605E-05, 5.0067274120533E-08, 1.8200000000000003E-12
DataValue, 0, 5, 0, 4.70159E-09, -4.53434E-09, -2.553E-12, 4.70159E-09, 6.8568141290252282E-05, 5.6276892165499253E-08, 2.553E-12
DataValue, 0.05, 5, 0, 6.50238E-09, -6.40607E-09, -5.5880000000000008E-12, 6.50238E-09, 8.0637336265529E-05, 6.2003306081981064E-08, 5.5880000000000008E-12
DataValue, 0.1, 5, 0, 8.73638E-09, -8.65022E-09, -3.06E-13, 8.73638E-09, 9.3468604354617383E-05, 5.6923263504653429E-08, 3.06E-13
DataValue, 0.15, 5, 0, 1.0919399999999999E-08, -1.04526E-08, -1.4820000000000002E-12, 1.0919399999999999E-08, 0.00010449593293521044, 5.9960806244784648E-08, 1.4820000000000002E-12
DataValue, 0.2, 5, 0, 1.3913499999999999E-08, -1.3587499999999998E-08, -7.49E-13, 1.3913499999999999E-08, 0.00011795550008371801, 7.2580367830176211E-08, 7.49E-13
DataValue, 0.25, 5, 0, 1.7275599999999997E-08, -1.7040399999999998E-08, -4.0300000000000005E-13, 1.7275599999999997E-08, 0.00013143667676870105, 7.6993056761025273E-08, 4.0300000000000005E-13
DataValue, 0.3, 5, 0, 2.12294E-08, -2.07296E-08, -2.62E-12, 2.12294E-08, 0.00014570312282171581, 8.2364425475357645E-08, 2.62E-12
DataValue, 0.35000000000000003, 5, 0, 2.5643499999999997E-08, -2.5073599999999998E-08, -4.1400000000000005E-12, 2.5643499999999997E-08, 0.00016013587980212303, 7.6152552614089632E-08, 4.1400000000000005E-12
DataValue, 0.4, 5, 0, 3.0032499999999994E-08, -2.95955E-08, -4.1950000000000006E-12, 3.0032499999999994E-08, 0.00017329887477995925, 9.2995584945670378E-08, 4.1950000000000006E-12
DataValue, 0.45, 5, 0, 3.63402E-08, -3.56025E-08, -1.52E-13, 3.63402E-08, 0.00019063105728081141, 1.1209099053155281E-07, 1.52E-13
DataValue, 0.5, 5, 0, 4.27575E-08, -4.2278199999999994E-08, -8.8700000000000006E-13, 4.27575E-08, 0.0002067788673921975, 1.0342720662899774E-07, 8.8700000000000006E-13
DataValue, 0.55, 5, 0, 4.9635899999999996E-08, -4.89681E-08, -8.4000000000000006E-13, 4.9635899999999996E-08, 0.00022279115781376961, 1.2420567739195882E-07, 8.4000000000000006E-13
DataValue, 0.6, 5, 0, 5.8574499999999993E-08, -5.68521E-08, -3.041E-12, 5.8574499999999993E-08, 0.00024202169324256864, 1.0694267315279638E-07, 3.041E-12
DataValue, 0.65, 5, 0, 6.52768E-08, -6.4573999999999993E-08, -3.184E-12, 6.52768E-08, 0.00025549324844308509, 8.7360682145651175E-08, 3.184E-12
DataValue, 0.70000000000000007, 5, 0, 7.37549E-08, -7.20734E-08, -3.618E-12, 7.37549E-08, 0.00027157853376141492, 1.3983699280674947E-07, 3.618E-12
DataValue, 0.75, 5, 0, 8.578339999999999E-08, -8.44099E-08, -1.356E-12, 8.578339999999999E-08, 0.00029288803321405942, 1.7208096178933265E-07, 1.356E-12
DataValue, 0.8, 5, 0, 9.8007299999999988E-08, -9.5882399999999993E-08, 8E-15, 9.8007299999999988E-08, 0.00031306117613016146, 8.35251464280576E-08, 8E-15
DataValue, 0.85000000000000009, 5, 0, 1.03548E-07, -9.9735999999999987E-08, -6.28E-13, 1.03548E-07, 0.00032178875058025256, 6.4089137745020024E-08, 6.28E-13
DataValue, 0.9, 5, 0, 1.14499E-07, -1.08515E-07, 6.61E-13, 1.14499E-07, 0.0003383770086752349, 1.3348153780513464E-07, 6.61E-13
DataValue, 0.95000000000000007, 5, 0, 1.28396E-07, -1.25899E-07, -3.0680000000000003E-12, 1.28396E-07, 0.00035832387584418653, 2.0773008222089759E-07, 3.0680000000000003E-12
DataValue, 1, 5, 0, 1.47421E-07, -1.4495099999999999E-07, -1.7720000000000001E-12, 1.47421E-07, 0.00038395442437872752, 2.1892749481193342E-07, 1.7720000000000001E-12
DataValue, 1.05, 5, 0, 1.6411699999999999E-07, -1.6011E-07, -3.6340000000000005E-12, 1.6411699999999999E-07, 0.00040511356432486925, 2.1064014592578426E-07, 3.6340000000000005E-12
DataValue, 1.1, 5, 0, 1.84771E-07, -1.80578E-07, -1.519E-12, 1.84771E-07, 0.00042984997382807877, 2.633225365187605E-07, 1.519E-12
DataValue, 1.1500000000000001, 5, 0, 2.0832699999999998E-07, -2.04419E-07, 1.6070000000000001E-12, 2.0832699999999998E-07, 0.00045642852671584844, 2.6924210459195824E-07, 1.6070000000000001E-12
