
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 0, 5, 5.7104999999999994E-08, -5.6896799999999992E-08, 7.79E-13, 5.7104999999999994E-08, 0.00023896652485233156, 2.1940551181554826E-07, 7.79E-13
DataValue, 1.2, 0, 5, 6.913769999999999E-08, -6.888239999999999E-08, 1.34E-13, 6.913769999999999E-08, 0.0002629404875632507, 2.3544432325691114E-07, 1.34E-13
DataValue, 1.25, 0, 5, 8.2649999999999989E-08, -8.23158E-08, 2.385E-12, 8.2649999999999989E-08, 0.000287489130229301, 2.4957596901179766E-07, 2.385E-12
DataValue, 1.3, 0, 5, 9.7905199999999987E-08, -9.76359E-08, 1.5720000000000002E-12, 9.7905199999999987E-08, 0.00031289806646893809, 2.5240627462289851E-07, 1.5720000000000002E-12
DataValue, 1.35, 0, 5, 1.1406099999999999E-07, -1.13134E-07, 8.8700000000000006E-13, 1.1406099999999999E-07, 0.00033772918144572584, 2.6673976641470682E-07, 8.8700000000000006E-13
DataValue, 1.4000000000000001, 0, 5, 1.32893E-07, -1.32612E-07, -1.977E-12, 1.32893E-07, 0.00036454492178605369, 2.9860066331613589E-07, 1.977E-12
DataValue, 1.4500000000000002, 0, 5, 1.53957E-07, -1.5358699999999998E-07, 1.4200000000000002E-12, 1.53957E-07, 0.00039237354650893582, 3.171904610766735E-07, 1.4200000000000002E-12
DataValue, 1.5, 0, 5, 1.77127E-07, -1.76772E-07, 1.0080000000000002E-12, 1.77127E-07, 0.0004208645862982534, 3.3702701827485645E-07, 1.0080000000000002E-12
DataValue, 1.55, 0, 5, 2.02885E-07, -2.02372E-07, 9.0600000000000008E-13, 2.02885E-07, 0.00045042757464435943, 3.4983524553561771E-07, 9.0600000000000008E-13
DataValue, 1.6, 0, 5, 2.3041099999999998E-07, -2.29846E-07, 5.37E-13, 2.3041099999999998E-07, 0.00048001145819657261, 3.5390679246483271E-07, 5.37E-13
DataValue, 1.6500000000000001, 0, 5, 2.60016E-07, -2.59461E-07, -2.515E-12, 2.60016E-07, 0.00050991764040872326, 3.70225933108187E-07, 2.515E-12
DataValue, 1.7000000000000002, 0, 5, 2.92527E-07, -2.9197E-07, 2.8020000000000004E-12, 2.92527E-07, 0.00054085765225242032, 3.8749745131244495E-07, 2.8020000000000004E-12
DataValue, 1.75, 0, 5, 3.27375E-07, -3.26631E-07, 4.12E-13, 3.27375E-07, 0.00057216693368281946, 3.960129763641968E-07, 4.12E-13
DataValue, 1.8, 0, 5, 3.64559E-07, -3.63986E-07, 7.6200000000000009E-13, 3.64559E-07, 0.0006037872141740002, 4.0815882879418186E-07, 7.6200000000000009E-13
DataValue, 1.85, 0, 5, 4.04565E-07, -4.03959E-07, 1.6490000000000001E-12, 4.04565E-07, 0.00063605424296989013, 4.2010888445257282E-07, 1.6490000000000001E-12
DataValue, 1.9000000000000001, 0, 5, 4.4703E-07, -4.46541E-07, 3.3950000000000004E-12, 4.4703E-07, 0.0006686030212315825, 4.3170501107312758E-07, 3.3950000000000004E-12
DataValue, 1.9500000000000002, 0, 5, 4.92465E-07, -4.9193E-07, 3.158E-12, 4.92465E-07, 0.00070175850547036481, 4.4405904790268434E-07, 3.158E-12
DataValue, 2, 0, 5, 5.40579E-07, -5.39724E-07, 9.59E-13, 5.40579E-07, 0.00073524077688876855, 4.5039459857194058E-07, 9.59E-13
DataValue, 2.05, 0, 5, 5.91161E-07, -5.9093499999999994E-07, 4.439E-12, 5.91161E-07, 0.00076886994999154446, 4.5787471922754611E-07, 4.439E-12
DataValue, 2.1, 0, 5, 6.4466E-07, -6.44463E-07, 3.4900000000000003E-12, 6.4466E-07, 0.00080290721755380923, 4.7524345906404555E-07, 3.4900000000000003E-12
DataValue, 2.15, 0, 5, 7.01922E-07, -7.01271E-07, 3.823E-12, 7.01922E-07, 0.00083780785386626685, 4.8298235447699455E-07, 3.823E-12
DataValue, 2.2, 0, 5, 7.61089E-07, -7.6090199999999994E-07, 5.188E-12, 7.61089E-07, 0.00087240414946285075, 4.8388678801006727E-07, 5.188E-12
DataValue, 2.25, 0, 5, 8.2331999999999994E-07, -8.23369E-07, 3.297E-12, 8.2331999999999994E-07, 0.00090736982537441692, 4.994260036581207E-07, 3.297E-12
DataValue, 2.3000000000000003, 0, 5, 8.89389E-07, -8.89254E-07, 9.277000000000001E-12, 8.89389E-07, 0.00094307422825565539, 5.1373224563418175E-07, 9.277000000000001E-12
DataValue, 2.35, 0, 5, 9.58529E-07, -9.58187E-07, 5.6890000000000005E-12, 9.58529E-07, 0.00097904494278863415, 5.2233869613194088E-07, 5.6890000000000005E-12
DataValue, 2.4, 0, 5, 1.03093E-06, -1.030258E-06, 7.883000000000001E-12, 1.03093E-06, 0.0010153472312465328, 5.2800085085512918E-07, 7.883000000000001E-12
DataValue, 2.45, 0, 5, 1.106091E-06, -1.105253E-06, 1.1391000000000001E-11, 1.106091E-06, 0.0010517086098344921, 5.2069343524916581E-07, 1.1391000000000001E-11
DataValue, 2.5, 0, 5, 1.1826700000000002E-06, -1.1814900000000002E-06, 9.6170000000000015E-12, 1.1826700000000002E-06, 0.0010875063218207055, 5.2752906980266348E-07, 9.6170000000000015E-12
DataValue, 2.5500000000000003, 0, 5, 1.2641400000000002E-06, -1.2641E-06, 8.652E-12, 1.2641400000000002E-06, 0.0011243398062863381, 5.5036232265658518E-07, 8.652E-12
DataValue, 2.6, 0, 5, 1.3495300000000002E-06, -1.34935E-06, 1.5716E-11, 1.3495300000000002E-06, 0.0011616927304584463, 5.6146255944860693E-07, 1.5716E-11
DataValue, 2.65, 0, 5, 1.4382500000000002E-06, -1.4384400000000001E-06, 1.4708000000000002E-11, 1.4382500000000002E-06, 0.0011992706116636062, 5.7267728758094646E-07, 1.4708000000000002E-11
DataValue, 2.7, 0, 5, 1.5310800000000001E-06, -1.5303200000000001E-06, 1.5566000000000002E-11, 1.5310800000000001E-06, 0.0012373681747968146, 5.7405841451331537E-07, 1.5566000000000002E-11
DataValue, 2.75, 0, 5, 1.62572E-06, -1.6259000000000002E-06, 2.0726E-11, 1.62572E-06, 0.0012750372543576913, 5.8674221652917734E-07, 2.0726E-11
DataValue, 2.8000000000000003, 0, 5, 1.7265100000000002E-06, -1.7259500000000002E-06, 2.1506000000000003E-11, 1.7265100000000002E-06, 0.0013139672750871691, 5.9795177360622233E-07, 2.1506000000000003E-11
DataValue, 2.85, 0, 5, 1.8288900000000001E-06, -1.8282200000000003E-06, 2.3529000000000003E-11, 1.8288900000000001E-06, 0.0013523645958098726, 5.969477962652794E-07, 2.3529000000000003E-11
DataValue, 2.9, 0, 5, 1.93552E-06, -1.9343800000000004E-06, 2.9255E-11, 1.93552E-06, 0.0013912296719089915, 6.0424663854834516E-07, 2.9255E-11
DataValue, 2.95, 0, 5, 2.0451800000000002E-06, -2.04487E-06, 2.9604E-11, 2.0451800000000002E-06, 0.0014300978987467957, 5.99639442224399E-07, 2.9604E-11
DataValue, 3, 0, 5, 2.15698E-06, -2.15718E-06, 3.3095E-11, 2.15698E-06, 0.0014686660614312568, 5.6635358991427813E-07, 3.3095E-11
DataValue, 3, 0, 5, 2.15422E-06, -2.1541800000000004E-06, 3.3143E-11, 2.15422E-06, 0.001467726132492026, 7.2023266784768476E-07, 3.3143E-11
DataValue, 2.95, 0, 5, 2.0341400000000004E-06, -2.03436E-06, 2.6645000000000002E-11, 2.0341400000000004E-06, 0.0014262328000715734, 6.7777798725928512E-07, 2.6645000000000002E-11
DataValue, 2.9, 0, 5, 1.9193300000000004E-06, -1.91898E-06, 1.9964E-11, 1.9193300000000004E-06, 0.0013853988595346829, 6.648088015701936E-07, 1.9964E-11
DataValue, 2.85, 0, 5, 1.8082100000000002E-06, -1.8082700000000001E-06, 1.4643E-11, 1.8082100000000002E-06, 0.0013446969918907382, 6.54836245762578E-07, 1.4643E-11
DataValue, 2.8000000000000003, 0, 5, 1.7016600000000001E-06, -1.7024400000000003E-06, 1.3987000000000002E-11, 1.7016600000000001E-06, 0.0013044769066564575, 6.3948445362251438E-07, 1.3987000000000002E-11
DataValue, 2.75, 0, 5, 1.5995400000000002E-06, -1.5999000000000001E-06, 1.2130000000000001E-11, 1.5995400000000002E-06, 0.0012647292200309124, 6.2702808025824679E-07, 1.2130000000000001E-11
DataValue, 2.7, 0, 5, 1.5013400000000002E-06, -1.50172E-06, 7.658E-12, 1.5013400000000002E-06, 0.0012252918019802466, 6.153634602589136E-07, 7.658E-12
DataValue, 2.65, 0, 5, 1.40727E-06, -1.4073400000000001E-06, 7.8900000000000013E-12, 1.40727E-06, 0.0011862841143672118, 6.1070351328432976E-07, 7.8900000000000013E-12
DataValue, 2.6, 0, 5, 1.3159400000000002E-06, -1.31608E-06, 6.6540000000000005E-12, 1.3159400000000002E-06, 0.0011471442803762744, 6.11950367833547E-07, 6.6540000000000005E-12
DataValue, 2.5500000000000003, 0, 5, 1.22779E-06, -1.22782E-06, 5.3790000000000004E-12, 1.22779E-06, 0.00110805685774693, 6.0047203500838965E-07, 5.3790000000000004E-12
DataValue, 2.5, 0, 5, 1.1441600000000002E-06, -1.1443000000000002E-06, 3.9270000000000005E-12, 1.1441600000000002E-06, 0.0010696541497138223, 5.8225932452339093E-07, 3.9270000000000005E-12
DataValue, 2.45, 0, 5, 1.0645100000000002E-06, -1.0649000000000002E-06, 1.159E-12, 1.0645100000000002E-06, 0.0010317509389382693, 5.7286510158299932E-07, 1.159E-12
DataValue, 2.4, 0, 5, 9.8796899999999989E-07, -9.88587E-07, 4.255E-12, 9.8796899999999989E-07, 0.00099396629721535323, 5.7369370274630213E-07, 4.255E-12
DataValue, 2.35, 0, 5, 9.13952E-07, -9.14239E-07, 1.477E-12, 9.13952E-07, 0.00095600836816421228, 5.6626144926475328E-07, 1.477E-12
DataValue, 2.3000000000000003, 0, 5, 8.44039E-07, -8.4420899999999993E-07, 9.36E-13, 8.44039E-07, 0.00091871595175004993, 5.4888247331890727E-07, 9.36E-13
DataValue, 2.25, 0, 5, 7.77786E-07, -7.7822799999999995E-07, 1.5660000000000002E-12, 7.77786E-07, 0.0008819217652377109, 5.4986304862386594E-07, 1.5660000000000002E-12
DataValue, 2.2, 0, 5, 7.13287E-07, -7.13565E-07, -8.5700000000000008E-13, 7.13287E-07, 0.00084456320071383639, 5.413052430916934E-07, 8.5700000000000008E-13
DataValue, 2.15, 0, 5, 6.53427E-07, -6.54037E-07, 2.652E-12, 6.53427E-07, 0.00080834831601234874, 5.26184699670463E-07, 2.652E-12
DataValue, 2.1, 0, 5, 5.96022E-07, -5.96398E-07, -8.2E-13, 5.96022E-07, 0.00077202461100666991, 5.2210176553335366E-07, 8.2E-13
DataValue, 2.05, 0, 5, 5.41831E-07, -5.4236399999999995E-07, 1.7430000000000002E-12, 5.41831E-07, 0.00073609170624318267, 5.10375489031523E-07, 1.7430000000000002E-12
DataValue, 2, 0, 5, 4.90818E-07, -4.9071E-07, 1.4510000000000002E-12, 4.90818E-07, 0.0007005840420677593, 5.0289426118869842E-07, 1.4510000000000002E-12
DataValue, 1.9500000000000002, 0, 5, 4.4246E-07, -4.42624E-07, 1.379E-12, 4.4246E-07, 0.00066517666826189869, 4.9847963139842819E-07, 1.379E-12
DataValue, 1.9000000000000001, 0, 5, 3.96876E-07, -3.97227E-07, 7.830000000000001E-13, 3.96876E-07, 0.00062998095209299779, 4.8892176568493367E-07, 7.830000000000001E-13
DataValue, 1.85, 0, 5, 3.54327E-07, -3.54847E-07, -1.5280000000000002E-12, 3.54327E-07, 0.00059525372741378113, 4.7521030759903904E-07, 1.5280000000000002E-12
DataValue, 1.8, 0, 5, 3.14772E-07, -3.1506799999999997E-07, -1.8780000000000003E-12, 3.14772E-07, 0.0005610454527041459, 4.6361958538721507E-07, 1.8780000000000003E-12
DataValue, 1.75, 0, 5, 2.7790199999999997E-07, -2.78077E-07, 1.1350000000000001E-12, 2.7790199999999997E-07, 0.00052716411106978813, 4.5700908237204545E-07, 1.1350000000000001E-12
DataValue, 1.7000000000000002, 0, 5, 2.43486E-07, -2.4398699999999997E-07, -1.4420000000000001E-12, 2.43486E-07, 0.00049344300582742078, 4.3854437596679361E-07, 1.4420000000000001E-12
DataValue, 1.6500000000000001, 0, 5, 2.12467E-07, -2.1287899999999998E-07, 1.1000000000000001E-13, 2.12467E-07, 0.00046094142794936537, 4.1390942760093527E-07, 1.1000000000000001E-13
DataValue, 1.6, 0, 5, 1.84133E-07, -1.84536E-07, 1.5000000000000002E-13, 1.84133E-07, 0.00042910721271029694, 4.0124168849341929E-07, 1.5000000000000002E-13
DataValue, 1.55, 0, 5, 1.58084E-07, -1.5826E-07, -5.3300000000000005E-13, 1.58084E-07, 0.00039759778671416167, 3.9510399162028446E-07, 5.3300000000000005E-13
DataValue, 1.5, 0, 5, 1.34139E-07, -1.3421399999999999E-07, 3.6590000000000005E-12, 1.34139E-07, 0.000366249914675758, 3.7681251538510005E-07, 3.6590000000000005E-12
DataValue, 1.4500000000000002, 0, 5, 1.13039E-07, -1.13358E-07, -2.1790000000000003E-12, 1.13039E-07, 0.00033621273027653191, 3.5016812461135163E-07, 2.1790000000000003E-12
DataValue, 1.4000000000000001, 0, 5, 9.4294999999999985E-08, -9.4829E-08, 1.829E-12, 9.4294999999999985E-08, 0.00030707490942765087, 3.2657349292762814E-07, 1.829E-12
DataValue, 1.35, 0, 5, 7.78779E-08, -7.830459999999999E-08, -5.12E-13, 7.78779E-08, 0.00027906612119710982, 3.0528883191388597E-07, 5.12E-13
DataValue, 1.3, 0, 5, 6.3414299999999991E-08, -6.3687399999999988E-08, -1.0890000000000001E-12, 6.3414299999999991E-08, 0.00025182196091683503, 2.8434974673733891E-07, 1.0890000000000001E-12
DataValue, 1.25, 0, 5, 5.0959299999999996E-08, -5.1388699999999995E-08, 8.0400000000000011E-13, 5.0959299999999996E-08, 0.00022574166651285267, 2.5757728701022592E-07, 8.0400000000000011E-13
DataValue, 1.2, 0, 5, 4.0429099999999996E-08, -4.0742099999999994E-08, 2.257E-12, 4.0429099999999996E-08, 0.00020106988834731071, 2.2871339162295015E-07, 2.257E-12
DataValue, 1.1500000000000001, 0, 5, 3.16547E-08, -3.1986799999999996E-08, -1.713E-12, 3.16547E-08, 0.00017791767759275636, 2.0054573364409273E-07, 1.713E-12
DataValue, 1.1, 0, 5, 2.44258E-08, -2.4689299999999997E-08, 1.0310000000000002E-12, 2.44258E-08, 0.00015628755548667333, 1.7576773732206092E-07, 1.0310000000000002E-12
DataValue, 1.05, 0, 5, 1.84941E-08, -1.8660799999999997E-08, -4.4900000000000006E-13, 1.84941E-08, 0.0001359930145264822, 1.5756331032248694E-07, 4.4900000000000006E-13
DataValue, 1, 0, 5, 1.3593999999999999E-08, -1.38026E-08, 3.8100000000000004E-13, 1.3593999999999999E-08, 0.00011659331027121581, 1.2971895175842693E-07, 3.8100000000000004E-13
DataValue, 0.95000000000000007, 0, 5, 9.9953E-09, -1.01444E-08, 1E-13, 9.9953E-09, 9.99764972381009E-05, 9.7890445290638747E-08, 1E-13
DataValue, 0.9, 0, 5, 7.27709E-09, -7.47714E-09, 2.285E-12, 7.27709E-09, 8.5305861463325016E-05, 8.3290210769040821E-08, 2.285E-12
DataValue, 0.85000000000000009, 0, 5, 5.05755E-09, -5.14049E-09, -1.099E-12, 5.05755E-09, 7.1116453792353847E-05, 7.4099274402077178E-08, 1.099E-12
DataValue, 0.8, 0, 5, 3.37383E-09, -3.44934E-09, 1.485E-12, 3.37383E-09, 5.8084679563547566E-05, 5.688364540081929E-08, 1.485E-12
DataValue, 0.75, 0, 5, 2.23409E-09, -2.25443E-09, 4.66E-13, 2.23409E-09, 4.72661612572885E-05, 4.3489127688420883E-08, 4.66E-13
DataValue, 0.70000000000000007, 0, 5, 1.38612E-09, -1.411E-09, -1.9800000000000002E-13, 1.38612E-09, 3.7230632549018021E-05, 3.1886744932794567E-08, 1.9800000000000002E-13
DataValue, 0.65, 0, 5, 8.64907E-10, -9.0281000000000011E-10, -1.191E-12, 8.64907E-10, 2.9409301249774704E-05, 2.1667289264186106E-08, 1.191E-12
DataValue, 0.6, 0, 5, 5.06737E-10, -5.23372E-10, 7.09E-13, 5.06737E-10, 2.2510819620795685E-05, 1.599811250757037E-08, 7.09E-13
DataValue, 0.55, 0, 5, 2.80929E-10, -2.8847700000000005E-10, 2.411E-12, 2.80929E-10, 1.6760936727999423E-05, 1.0991110930535168E-08, 2.411E-12
DataValue, 0.5, 0, 5, 1.4464800000000002E-10, -1.51001E-10, 4.5600000000000008E-13, 1.4464800000000002E-10, 1.2026969693152137E-05, 6.8572350669828471E-09, 4.5600000000000008E-13
DataValue, 0.45, 0, 5, 7.1912E-11, -7.5251000000000007E-11, -3.0900000000000005E-13, 7.1912E-11, 8.4800943390978859E-06, 3.8869749214321742E-09, 3.0900000000000005E-13
DataValue, 0.4, 0, 5, 3.3552E-11, -3.5608E-11, 3.0770000000000003E-12, 3.3552E-11, 5.7924088253506419E-06, 2.2404719892032909E-09, 3.0770000000000003E-12
DataValue, 0.35000000000000003, 0, 5, 1.4038000000000001E-11, -1.6394E-11, 5.0500000000000007E-13, 1.4038000000000001E-11, 3.7467319092777375E-06, 9.4322440136327113E-10, 5.0500000000000007E-13
DataValue, 0.3, 0, 5, 7.4050000000000009E-12, -7.692E-12, 8.4000000000000008E-14, 7.4050000000000009E-12, 2.7212129648375558E-06, 1.0310573017228978E-09, 8.4000000000000008E-14
DataValue, 0.25, 0, 5, -2.8700000000000004E-13, -3.4570000000000003E-12, -1.0080000000000002E-12, 2.8700000000000004E-13, 5.35723809439155E-07, 1.9937856172603494E-10, 1.0080000000000002E-12
DataValue, 0.2, 0, 5, 1.7140000000000002E-12, -2.62E-12, 1.6570000000000001E-12, 1.7140000000000002E-12, 1.3091982279242514E-06, 2.0037957498917085E-11, 1.6570000000000001E-12
DataValue, 0.15, 0, 5, 9.67E-13, -1.3670000000000001E-12, 1.2190000000000002E-12, 9.67E-13, 9.8336158151516168E-07, 2.2337358217083742E-12, 1.2190000000000002E-12
DataValue, 0.1, 0, 5, 1.345E-12, -9.8E-13, 8.3300000000000009E-13, 1.345E-12, 1.1597413504743202E-06, 1.7245656664984577E-14, 8.3300000000000009E-13
DataValue, 0.05, 0, 5, 9.9300000000000011E-13, -8.1600000000000006E-13, -1.4900000000000002E-13, 9.9300000000000011E-13, 9.96493853468249E-07, 3.2275073989398735E-13, 1.4900000000000002E-13
DataValue, 0, 0, 5, 1.4800000000000002E-12, -1.6310000000000002E-12, -7.27E-13, 1.4800000000000002E-12, 1.2165525060596441E-06, 1.5541676378814178E-12, 7.27E-13
DataValue, -0.05, 0, 5, 1.2570000000000002E-12, -1.742E-12, -9.59E-13, 1.2570000000000002E-12, 1.1211601134539171E-06, 7.9641251363964776E-12, 9.59E-13
DataValue, -0.1, 0, 5, -8.7300000000000012E-13, -1.04E-12, -1.105E-12, 8.7300000000000012E-13, 9.3434469014384632E-07, 1.2644699198802089E-13, 1.105E-12
DataValue, -0.15, 0, 5, 1.3380000000000002E-12, -1.258E-12, 1.5260000000000002E-12, 1.3380000000000002E-12, 1.1567194992737005E-06, 2.9396969700190382E-12, 1.5260000000000002E-12
DataValue, -0.2, 0, 5, 5.82E-13, -1.026E-12, 1.5030000000000002E-12, 5.82E-13, 7.62889244910426E-07, 4.2219822646791693E-11, 1.5030000000000002E-12
DataValue, -0.25, 0, 5, 2.57E-13, 2.2E-14, -4.4900000000000006E-13, 2.57E-13, 5.06951674225463E-07, 4.398921836800659E-12, 4.4900000000000006E-13
DataValue, -0.3, 0, 5, 9.46E-13, -4.67E-13, 4.084E-12, 9.46E-13, 9.7262531326302622E-07, 2.3711158354444255E-13, 4.084E-12
DataValue, -0.35000000000000003, 0, 5, 2.1000000000000001E-13, 5.9E-14, 5.9520000000000005E-12, 2.1000000000000001E-13, 4.58257569495584E-07, 4.2194139777040215E-16, 5.9520000000000005E-12
DataValue, -0.4, 0, 5, 9.5E-13, -6.9000000000000009E-13, 3.6980000000000006E-12, 9.5E-13, 9.7467943448089629E-07, 4.3353529616307743E-11, 3.6980000000000006E-12
DataValue, -0.45, 0, 5, 1.247E-12, -1.1020000000000002E-12, 6.082E-12, 1.247E-12, 1.1166915420114903E-06, 8.6080608361086639E-15, 6.082E-12
DataValue, -0.5, 0, 5, -9.32E-13, -6.32E-13, -7.378E-12, 9.32E-13, 9.6540147089177359E-07, 5.5106936474126504E-11, 7.378E-12
DataValue, -0.55, 0, 5, 3.4560000000000002E-12, 6.76E-13, -8.8940000000000015E-12, 3.4560000000000002E-12, 1.8590320061795602E-06, 4.697127521981959E-11, 8.8940000000000015E-12
DataValue, -0.6, 0, 5, 2.7250000000000002E-12, 1.5990000000000002E-12, 5.4500000000000004E-12, 2.7250000000000002E-12, 1.6507574019219177E-06, 5.1235675456055258E-11, 5.4500000000000004E-12
DataValue, -0.65, 0, 5, 1.3070000000000002E-12, -1.943E-12, -3.2150000000000003E-12, 1.3070000000000002E-12, 1.1432410069622241E-06, 6.0591319575259887E-11, 3.2150000000000003E-12
DataValue, -0.70000000000000007, 0, 5, -7.6100000000000009E-13, -2.357E-12, -9.88E-13, 7.6100000000000009E-13, 8.7235313950257562E-07, 2.732752204884841E-11, 9.88E-13
DataValue, -0.75, 0, 5, 3.8500000000000003E-13, 1.406E-12, 4.822E-12, 3.8500000000000003E-13, 6.2048368229954285E-07, 1.3262288878369713E-11, 4.822E-12
DataValue, -0.8, 0, 5, 1.529E-12, 2.36E-12, -5.4150000000000007E-12, 1.529E-12, 1.2365273955719703E-06, 5.9210000289871792E-11, 5.4150000000000007E-12
DataValue, -0.85000000000000009, 0, 5, 1.9320000000000002E-12, -3.476E-12, -8.986E-12, 1.9320000000000002E-12, 1.3899640283115245E-06, 1.34162970050358E-11, 8.986E-12
DataValue, -0.9, 0, 5, 2.569E-12, -4.4320000000000005E-12, 1.17E-12, 2.569E-12, 1.6028100324118265E-06, 1.2780000696815564E-11, 1.17E-12
DataValue, -0.95000000000000007, 0, 5, 1.0660000000000001E-12, 1.304E-12, 1.4920000000000001E-12, 1.0660000000000001E-12, 1.0324727599312247E-06, 5.4030483337947354E-11, 1.4920000000000001E-12
DataValue, -1, 0, 5, -7.53E-13, 5.14E-13, -9.4E-14, 7.53E-13, 8.6775572599666554E-07, 7.9447329564866045E-13, 9.4E-14
DataValue, -1.05, 0, 5, 1.258E-12, 4.628E-12, 2.222E-12, 1.258E-12, 1.1216059914247961E-06, 3.4162145700293594E-11, 2.222E-12
DataValue, -1.1, 0, 5, 2.109E-12, 5.4750000000000008E-12, 1.801E-12, 2.109E-12, 1.4522396496446446E-06, 1.5496013556769235E-11, 1.801E-12
DataValue, -1.1500000000000001, 0, 5, 2.2960000000000003E-12, -1.73E-12, -6.8380000000000005E-12, 2.2960000000000003E-12, 1.5152557539900651E-06, 1.3536893664783937E-11, 6.8380000000000005E-12
DataValue, -1.2, 0, 5, 3.313E-12, -2.2960000000000003E-12, 9.424E-12, 3.313E-12, 1.8201648277010519E-06, 8.9715537583994062E-12, 9.424E-12
DataValue, -1.25, 0, 5, -1.4780000000000002E-12, -2.8940000000000004E-12, -3.117E-12, 1.4780000000000002E-12, 1.2157302332343308E-06, 1.2130197969372105E-13, 3.117E-12
DataValue, -1.3, 0, 5, 3.4410000000000004E-12, 8.22E-13, -6.245E-12, 3.4410000000000004E-12, 1.8549932614432863E-06, 1.5110754572438541E-12, 6.245E-12
DataValue, -1.35, 0, 5, 1.792E-12, -2.69E-13, 9.88E-13, 1.792E-12, 1.3386560424545208E-06, 4.134106258187188E-11, 9.88E-13
DataValue, -1.4000000000000001, 0, 5, 1.4690000000000001E-12, -4.5900000000000006E-13, -2.708E-12, 1.4690000000000001E-12, 1.212023102090055E-06, 1.7002730383377746E-11, 2.708E-12
DataValue, -1.4500000000000002, 0, 5, 3.066E-12, -1.46E-12, 2.765E-12, 3.066E-12, 1.7509997144488632E-06, 2.0408708832999971E-11, 2.765E-12
DataValue, -1.5, 0, 5, 5.7800000000000006E-13, -5.7400000000000008E-13, 2.8700000000000004E-13, 5.7800000000000006E-13, 7.6026311234992855E-07, 1.3801749123431453E-11, 2.8700000000000004E-13
DataValue, -1.55, 0, 5, 1.9030000000000003E-12, -4.11E-13, -2.6500000000000002E-12, 1.9030000000000003E-12, 1.379492660364672E-06, 4.6636163199870942E-12, 2.6500000000000002E-12
DataValue, -1.6, 0, 5, 9.53E-13, -2.6400000000000004E-13, -1.189E-12, 9.53E-13, 9.7621718894926258E-07, 5.8847343909602808E-11, 1.189E-12
DataValue, -1.6500000000000001, 0, 5, 3.75E-13, -1.4400000000000002E-13, -6.32E-13, 3.75E-13, 6.1237243569579449E-07, 2.8927615111611168E-12, 6.32E-13
DataValue, -1.7000000000000002, 0, 5, 1.314E-12, -1.4400000000000002E-13, 9.21E-13, 1.314E-12, 1.146298390472568E-06, 2.8275055753802435E-11, 9.21E-13
DataValue, -1.75, 0, 5, 1.3090000000000002E-12, -3.6000000000000003E-13, -1.3230000000000001E-12, 1.3090000000000002E-12, 1.1441153787970862E-06, 2.3153346240354366E-12, 1.3230000000000001E-12
DataValue, -1.8, 0, 5, 1.686E-12, -2.1300000000000003E-13, -2.6840000000000003E-12, 1.686E-12, 1.2984606270503546E-06, 4.3693167659251477E-12, 2.6840000000000003E-12
DataValue, -1.85, 0, 5, 1.831E-12, -7.3960000000000012E-12, 5.11E-13, 1.831E-12, 1.3531444860028808E-06, 9.9360737813022355E-11, 5.11E-13
DataValue, -1.9000000000000001, 0, 5, 9.1E-14, -5.41E-13, 2.553E-12, 9.1E-14, 3.0166206257996714E-07, 4.4957368211882345E-11, 2.553E-12
DataValue, -1.9500000000000002, 0, 5, 4.66E-13, -7.26E-13, 2.3380000000000003E-12, 4.66E-13, 6.8264192663504048E-07, 8.7321718979317026E-11, 2.3380000000000003E-12
DataValue, -2, 0, 5, 1.5280000000000002E-12, 5.4000000000000003E-14, -3.1690000000000003E-12, 1.5280000000000002E-12, 1.2361229712289955E-06, 1.2253650668992709E-10, 3.1690000000000003E-12
