
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:29:15
MetaData, TestRecord.TestTarget, 350-300-50-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 9d265ff2-0146-4d1d-9969-f09c578cbefc
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, 3.142E-12, -1.19E-13, -2.473E-12, 3.142E-12, 1.7725687574816386E-06, 9.197207700144419E-11, 2.473E-12
DataValue, -1.9500000000000002, 0, 5, 1.6720000000000002E-12, 2.5E-14, 8.8500000000000007E-13, 1.6720000000000002E-12, 1.2930583900195692E-06, 1.0346840521056402E-13, 8.8500000000000007E-13
DataValue, -1.9000000000000001, 0, 5, 3.029E-12, -6.33E-13, -2.328E-12, 3.029E-12, 1.7404022523543228E-06, 5.2191237175559826E-12, 2.328E-12
DataValue, -1.85, 0, 5, 2.315E-12, -1.6660000000000002E-12, -4.4160000000000006E-12, 2.315E-12, 1.5215124054702938E-06, 7.8933071307032326E-12, 4.4160000000000006E-12
DataValue, -1.8, 0, 5, 2.13E-12, -2.234E-12, -2.3000000000000003E-13, 2.13E-12, 1.4594519519326424E-06, 3.2622566477458706E-12, 2.3000000000000003E-13
DataValue, -1.75, 0, 5, 1.7980000000000002E-12, 2.9800000000000004E-13, 4.89E-12, 1.7980000000000002E-12, 1.3408952233489387E-06, 1.3897481593182485E-12, 4.89E-12
DataValue, -1.7000000000000002, 0, 5, 2.4880000000000003E-12, 8.770000000000001E-13, -2.244E-12, 2.4880000000000003E-12, 1.5773395322504284E-06, 9.8142238793881648E-12, 2.244E-12
DataValue, -1.6500000000000001, 0, 5, 1.0560000000000002E-12, -8.8800000000000005E-13, -1.7400000000000002E-13, 1.0560000000000002E-12, 1.0276186062932105E-06, 1.3864445230388887E-11, 1.7400000000000002E-13
DataValue, -1.6, 0, 5, 1.452E-12, 9.7E-14, -1.6620000000000002E-12, 1.452E-12, 1.2049896265113654E-06, 1.2132266969140159E-10, 1.6620000000000002E-12
DataValue, -1.55, 0, 5, 4.533E-12, -2.331E-12, 5.8E-14, 4.533E-12, 2.1290843102141351E-06, 4.2722913939234722E-11, 5.8E-14
DataValue, -1.5, 0, 5, 3.04E-13, -7.8000000000000011E-13, 6.62E-13, 3.04E-13, 5.5136195008360889E-07, 7.8233321802210067E-11, 6.62E-13
DataValue, -1.4500000000000002, 0, 5, -1.5490000000000002E-12, 4.1E-13, -6.0720000000000008E-12, 1.5490000000000002E-12, 1.2445882853377659E-06, 4.056595862143313E-11, 6.0720000000000008E-12
DataValue, -1.4000000000000001, 0, 5, 1.412E-12, 1.75E-13, -1.452E-12, 1.412E-12, 1.1882760622010358E-06, 1.6349910351441616E-11, 1.452E-12
DataValue, -1.35, 0, 5, 7.06E-13, -3.0890000000000003E-12, -6.274E-12, 7.06E-13, 8.4023806150400019E-07, 1.711306401593834E-11, 6.274E-12
DataValue, -1.3, 0, 5, 6.0000000000000007E-13, -8.2570000000000009E-12, -3.5460000000000004E-12, 6.0000000000000007E-13, 7.7459666924148343E-07, 4.3880852211163942E-11, 3.5460000000000004E-12
DataValue, -1.25, 0, 5, 2.2580000000000003E-12, -3.6930000000000005E-12, 4.704E-12, 2.2580000000000003E-12, 1.5026643005009471E-06, 7.6190868084540314E-14, 4.704E-12
DataValue, -1.2, 0, 5, 5.58E-13, 1.4400000000000001E-12, 4.189E-12, 5.58E-13, 7.4699397587932392E-07, 1.1135391561190208E-12, 4.189E-12
DataValue, -1.1500000000000001, 0, 5, 1.952E-12, 1.625E-12, -1.7280000000000001E-12, 1.952E-12, 1.3971399357258385E-06, 6.9474270779315719E-11, 1.7280000000000001E-12
DataValue, -1.1, 0, 5, 2.498E-12, -6.6000000000000009E-14, -5.858E-12, 2.498E-12, 1.5805062480104278E-06, 6.1280252234694749E-12, 5.858E-12
DataValue, -1.05, 0, 5, 2.7050000000000003E-12, -3.033E-12, 6.0350000000000008E-12, 2.7050000000000003E-12, 1.6446884203398527E-06, 1.0143648003104668E-10, 6.0350000000000008E-12
DataValue, -1, 0, 5, 6.6960000000000005E-12, -6.3220000000000007E-12, -1.3367000000000002E-11, 6.6960000000000005E-12, 2.587663038341739E-06, 1.1306297429629381E-10, 1.3367000000000002E-11
DataValue, -0.95000000000000007, 0, 5, -3.38E-13, -5.835E-12, 5.6780000000000006E-12, 3.38E-13, 5.8137767414994533E-07, 1.5131255348533314E-10, 5.6780000000000006E-12
DataValue, -0.9, 0, 5, -1.843E-12, -1.0270000000000002E-12, 9.024E-12, 1.843E-12, 1.3575713609236164E-06, 2.167112092851591E-11, 9.024E-12
DataValue, -0.85000000000000009, 0, 5, 1.0960000000000002E-12, 1.425E-12, 5.669E-12, 1.0960000000000002E-12, 1.046900186264192E-06, 2.0002422774965107E-12, 5.669E-12
DataValue, -0.8, 0, 5, 1.479E-12, 4.4950000000000005E-12, -4.357E-12, 1.479E-12, 1.2161414391426683E-06, 1.4643152877069737E-10, 4.357E-12
DataValue, -0.75, 0, 5, 5.0940000000000007E-12, -1.377E-12, -7.355E-12, 5.0940000000000007E-12, 2.2569891448564835E-06, 1.5072066607219936E-11, 7.355E-12
DataValue, -0.70000000000000007, 0, 5, 2.574E-12, -3.5880000000000005E-12, -8.3100000000000009E-13, 2.574E-12, 1.6043690348545126E-06, 1.1234078614314356E-10, 8.3100000000000009E-13
DataValue, -0.65, 0, 5, 1.433E-12, -2.535E-12, 9.78E-13, 1.433E-12, 1.1970797801316334E-06, 1.7987338474140776E-11, 9.78E-13
DataValue, -0.6, 0, 5, 1.393E-12, -7.4500000000000006E-13, 3.746E-12, 1.393E-12, 1.1802542099056457E-06, 7.89158324160479E-11, 3.746E-12
DataValue, -0.55, 0, 5, 4.349E-12, 1.416E-12, -1.0890000000000001E-12, 4.349E-12, 2.0854256160314132E-06, 9.3212116996773034E-14, 1.0890000000000001E-12
DataValue, -0.5, 0, 5, 1.466E-12, 5.15E-13, -3.3390000000000002E-12, 1.466E-12, 1.2107848694132248E-06, 1.6776361226147515E-12, 3.3390000000000002E-12
DataValue, -0.45, 0, 5, 4.906E-12, -1.4630000000000001E-12, -2.1370000000000003E-12, 4.906E-12, 2.214949209349957E-06, 1.3366585167082883E-11, 2.1370000000000003E-12
DataValue, -0.4, 0, 5, 2.485E-12, -2.3200000000000002E-12, 3.3000000000000005E-14, 2.485E-12, 1.5763882770434447E-06, 7.57474838464963E-11, 3.3000000000000005E-14
DataValue, -0.35000000000000003, 0, 5, 1.8080000000000002E-12, -1.742E-12, 1.0730000000000002E-12, 1.8080000000000002E-12, 1.344618905117729E-06, 2.5407160085146443E-14, 1.0730000000000002E-12
DataValue, -0.3, 0, 5, 2.435E-12, -1.6310000000000002E-12, 8.1400000000000007E-13, 2.435E-12, 1.5604486534327234E-06, 3.59832571049192E-11, 8.1400000000000007E-13
DataValue, -0.25, 0, 5, 3.781E-12, -1.1920000000000002E-12, -9.94E-13, 3.781E-12, 1.9444793647657977E-06, 3.6138561626509136E-13, 9.94E-13
DataValue, -0.2, 0, 5, 2.251E-12, -3.4690000000000003E-12, -2.1450000000000003E-12, 2.251E-12, 1.5003332963045244E-06, 2.9822837353677863E-11, 2.1450000000000003E-12
DataValue, -0.15, 0, 5, 6.203E-12, -5.485E-12, 1.3700000000000002E-13, 6.203E-12, 2.4905822612393273E-06, 2.2026313308719674E-10, 1.3700000000000002E-13
DataValue, -0.1, 0, 5, 8.907E-12, -7.516E-12, 6.2E-14, 8.907E-12, 2.9844597501055364E-06, 1.240991896409515E-10, 6.2E-14
DataValue, -0.05, 0, 5, 1.2993000000000002E-11, -1.1211000000000001E-11, 8.5E-14, 1.2993000000000002E-11, 3.6045804194108364E-06, 2.1007236553252657E-10, 8.5E-14
DataValue, 0, 0, 5, 1.9659E-11, -1.7389000000000002E-11, -5.3100000000000006E-13, 1.9659E-11, 4.4338470880263787E-06, 4.1405512138901605E-10, 5.3100000000000006E-13
DataValue, 0.05, 0, 5, 3.1803E-11, -2.9485E-11, -1.218E-12, 3.1803E-11, 5.6394148632637415E-06, 8.0165082440188128E-10, 1.218E-12
DataValue, 0.1, 0, 5, 5.2783000000000004E-11, -4.9423E-11, 2.4200000000000003E-13, 5.2783000000000004E-11, 7.2651909816604271E-06, 1.4307916593771269E-09, 2.4200000000000003E-13
DataValue, 0.15, 0, 5, 8.8774E-11, -8.2606E-11, -3.8E-14, 8.8774E-11, 9.421995542346643E-06, 2.5280561291294755E-09, 3.8E-14
DataValue, 0.2, 0, 5, 1.51122E-10, -1.4162800000000002E-10, -2.8E-14, 1.51122E-10, 1.2293168834763477E-05, 4.295760984064746E-09, 2.8E-14
DataValue, 0.25, 0, 5, 2.5523900000000003E-10, -2.39615E-10, 3.28E-13, 2.5523900000000003E-10, 1.5976201050312308E-05, 7.00846300761869E-09, 3.28E-13
DataValue, 0.3, 0, 5, 4.27035E-10, -4.0781900000000004E-10, -4.0000000000000006E-14, 4.27035E-10, 2.0664825186775716E-05, 1.2211454395144324E-08, 4.0000000000000006E-14
DataValue, 0.35000000000000003, 0, 5, 7.3044500000000006E-10, -6.92569E-10, -5.4700000000000009E-13, 7.3044500000000006E-10, 2.702674601205258E-05, 1.7093400015813011E-08, 5.4700000000000009E-13
DataValue, 0.4, 0, 5, 1.13832E-09, -1.08257E-09, -2.0800000000000002E-13, 1.13832E-09, 3.3738998206822919E-05, 3.0905963573995315E-08, 2.0800000000000002E-13
DataValue, 0.45, 0, 5, 1.98977E-09, -1.94571E-09, 2.56E-13, 1.98977E-09, 4.46068380408206E-05, 5.7533841039470944E-08, 2.56E-13
DataValue, 0.5, 0, 5, 3.3322E-09, -3.27433E-09, -5.0600000000000007E-13, 3.3322E-09, 5.7725211129973361E-05, 8.4902259448603672E-08, 5.0600000000000007E-13
DataValue, 0.55, 0, 5, 5.4383E-09, -5.34486E-09, -5.0400000000000007E-13, 5.4383E-09, 7.3744830327284635E-05, 1.1917467930152793E-07, 5.0400000000000007E-13
DataValue, 0.6, 0, 5, 8.50949E-09, -8.34043E-09, 9.7E-14, 8.50949E-09, 9.2246896966781487E-05, 1.3281392294818067E-07, 9.7E-14
DataValue, 0.65, 0, 5, 1.2141499999999998E-08, -1.1750999999999999E-08, -9.0000000000000008E-14, 1.2141499999999998E-08, 0.00011018847489642462, 1.8527455929434031E-07, 9.0000000000000008E-14
DataValue, 0.70000000000000007, 0, 5, 1.83035E-08, -1.8058899999999998E-08, -5.35E-13, 1.83035E-08, 0.00013529042833844529, 2.8301769212363848E-07, 5.35E-13
DataValue, 0.75, 0, 5, 2.6695599999999998E-08, -2.6337699999999998E-08, -3.6800000000000005E-13, 2.6695599999999998E-08, 0.00016338788204759862, 3.3488317198122468E-07, 3.6800000000000005E-13
DataValue, 0.8, 0, 5, 3.7310599999999994E-08, -3.67996E-08, 2.92E-13, 3.7310599999999994E-08, 0.00019315951956867152, 3.9478227188153289E-07, 2.92E-13
DataValue, 0.85000000000000009, 0, 5, 5.1175299999999996E-08, -5.0638499999999994E-08, -2.6E-13, 5.1175299999999996E-08, 0.00022621958359081114, 4.7338103502935114E-07, 2.6E-13
DataValue, 0.9, 0, 5, 6.8624199999999991E-08, -6.79872E-08, 1.35E-13, 6.8624199999999991E-08, 0.00026196221101525309, 5.4614896138948459E-07, 1.35E-13
DataValue, 0.95000000000000007, 0, 5, 9.00729E-08, -8.907929999999999E-08, -8.5E-14, 9.00729E-08, 0.0003001214754062095, 5.3766619386033447E-07, 8.5E-14
DataValue, 1, 0, 5, 1.12418E-07, -1.10313E-07, -4.4E-14, 1.12418E-07, 0.0003352879359595272, 6.1746488510573037E-07, 4.4E-14
DataValue, 1.05, 0, 5, 1.43414E-07, -1.42231E-07, -8.5E-14, 1.43414E-07, 0.00037870040929473525, 8.0326399614819058E-07, 8.5E-14
DataValue, 1.1, 0, 5, 1.8055099999999999E-07, -1.79022E-07, -3.6700000000000005E-13, 1.8055099999999999E-07, 0.00042491293225789209, 8.688018298944289E-07, 3.6700000000000005E-13
DataValue, 1.1500000000000001, 0, 5, 2.22699E-07, -2.20682E-07, 4.1400000000000005E-13, 2.22699E-07, 0.00047190994903688988, 9.4047055079035949E-07, 4.1400000000000005E-13
DataValue, 1.2, 0, 5, 2.7237E-07, -2.70159E-07, -7.7E-14, 2.7237E-07, 0.00052189079317420417, 1.0358785612222915E-06, 7.7E-14
