
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:58:28
MetaData, TestRecord.TestTarget, 350-300-20-20
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, f091c8ec-428f-4fe7-a68a-8e9c3885937f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 7.933E-12, -3.8300000000000004E-12, -2.473E-12, 7.933E-12, 2.8165581833152321E-06, 2.6263732577328978E-13, 2.473E-12
DataValue, -1.9500000000000002, 3, 0, 8.078E-12, -1.7010000000000001E-12, -4.042E-12, 8.078E-12, 2.8421822601655933E-06, 1.9873830009569826E-12, 4.042E-12
DataValue, -1.9000000000000001, 3, 0, 8.747E-12, -4.4160000000000006E-12, -5.1020000000000007E-12, 8.747E-12, 2.9575327555244421E-06, 4.3604692331939946E-13, 5.1020000000000007E-12
DataValue, -1.85, 3, 0, 7.707E-12, -3.062E-12, -2.9300000000000002E-12, 7.707E-12, 2.7761484110184022E-06, 1.3538879075387208E-13, 2.9300000000000002E-12
DataValue, -1.8, 3, 0, 8.966E-12, -3.4520000000000002E-12, -4.304E-12, 8.966E-12, 2.9943279713484962E-06, 1.6779490752629075E-12, 4.304E-12
DataValue, -1.75, 3, 0, 8.443E-12, -3.2860000000000003E-12, -2.548E-12, 8.443E-12, 2.9056840846864273E-06, 2.6305910429255206E-12, 2.548E-12
DataValue, -1.7000000000000002, 3, 0, 8.021E-12, -4.196E-12, -4.2900000000000005E-12, 8.021E-12, 2.8321370023358686E-06, 4.6829239609781564E-13, 4.2900000000000005E-12
DataValue, -1.6500000000000001, 3, 0, 8.05E-12, -3.9800000000000004E-12, -3.6590000000000005E-12, 8.05E-12, 2.8372521918222215E-06, 3.3461246121639243E-13, 3.6590000000000005E-12
DataValue, -1.6, 3, 0, 8.352E-12, -4.562E-12, -1.868E-12, 8.352E-12, 2.8899826989101509E-06, 1.0093367956135719E-12, 1.868E-12
DataValue, -1.55, 3, 0, 7.49E-12, -4.6050000000000007E-12, -4.026E-12, 7.49E-12, 2.7367864366808016E-06, 3.4906569927361682E-13, 4.026E-12
DataValue, -1.5, 3, 0, 8.014E-12, -3.4790000000000004E-12, -2.8760000000000003E-12, 8.014E-12, 2.830900916669462E-06, 1.6943470379392992E-13, 2.8760000000000003E-12
DataValue, -1.4500000000000002, 3, 0, 7.717E-12, -4.359E-12, -4.964E-12, 7.717E-12, 2.7779488836189914E-06, 2.4897688637588355E-13, 4.964E-12
DataValue, -1.4000000000000001, 3, 0, 8.2990000000000009E-12, -3.4460000000000005E-12, -3.0980000000000003E-12, 8.2990000000000009E-12, 2.8807985004161609E-06, 4.3317756352870878E-13, 3.0980000000000003E-12
DataValue, -1.35, 3, 0, 8.0870000000000014E-12, -4.704E-12, -4.5530000000000005E-12, 8.0870000000000014E-12, 2.8437651098499681E-06, 2.9631496431445946E-11, 4.5530000000000005E-12
DataValue, -1.3, 3, 0, 5.459E-12, -3.976E-12, -2.5470000000000004E-12, 5.459E-12, 2.3364502990648016E-06, 2.4456958089980234E-12, 2.5470000000000004E-12
DataValue, -1.25, 3, 0, 7.2220000000000005E-12, -3.758E-12, -3.556E-12, 7.2220000000000005E-12, 2.6873779042032775E-06, 1.1076866245157771E-11, 3.556E-12
DataValue, -1.2, 3, 0, 7.1250000000000004E-12, -3.9370000000000007E-12, -3.5670000000000005E-12, 7.1250000000000004E-12, 2.6692695630078281E-06, 3.27236662026586E-12, 3.5670000000000005E-12
DataValue, -1.1500000000000001, 3, 0, 8.227E-12, -5.106E-12, -3.343E-12, 8.227E-12, 2.8682747427678542E-06, 1.6876459176540424E-13, 3.343E-12
DataValue, -1.1, 3, 0, 7.346E-12, -3.8010000000000005E-12, -3.2440000000000003E-12, 7.346E-12, 2.7103505308354492E-06, 4.0268489969194364E-13, 3.2440000000000003E-12
DataValue, -1.05, 3, 0, 7.8670000000000011E-12, -4.707E-12, -2.683E-12, 7.8670000000000011E-12, 2.8048172846016194E-06, 4.6764752122464545E-12, 2.683E-12
DataValue, -1, 3, 0, 8.565E-12, -3.745E-12, -4.7820000000000004E-12, 8.565E-12, 2.9266021253323792E-06, 5.0858233498613837E-17, 4.7820000000000004E-12
DataValue, -0.95000000000000007, 3, 0, 7.863E-12, -4.7920000000000006E-12, -2.2120000000000003E-12, 7.863E-12, 2.8041041350135341E-06, 4.3814356700175457E-12, 2.2120000000000003E-12
DataValue, -0.9, 3, 0, 9.834E-12, -4.278E-12, -3.881E-12, 9.834E-12, 3.1359209173702071E-06, 1.6649784117156586E-12, 3.881E-12
DataValue, -0.85000000000000009, 3, 0, 7.1560000000000006E-12, -4.004E-12, -2.202E-12, 7.1560000000000006E-12, 2.6750700925396328E-06, 2.3092734494051747E-11, 2.202E-12
DataValue, -0.8, 3, 0, 7.0510000000000006E-12, -4.159E-12, -9.8700000000000014E-13, 7.0510000000000006E-12, 2.655371913687422E-06, 1.0630818906056658E-12, 9.8700000000000014E-13
DataValue, -0.75, 3, 0, 6.615E-12, -4.9180000000000007E-12, -2.5640000000000004E-12, 6.615E-12, 2.571964229922337E-06, 1.70732632254494E-12, 2.5640000000000004E-12
DataValue, -0.70000000000000007, 3, 0, 7.762E-12, -5.0420000000000005E-12, -6.4480000000000008E-12, 7.762E-12, 2.7860366113890177E-06, 7.8290097708280821E-12, 6.4480000000000008E-12
DataValue, -0.65, 3, 0, 5.254E-12, -4.7290000000000005E-12, -2.474E-12, 5.254E-12, 2.2921605528409219E-06, 2.2603956605220313E-14, 2.474E-12
DataValue, -0.6, 3, 0, 7.846E-12, -5.4920000000000004E-12, 9.96E-13, 7.846E-12, 2.801071223657121E-06, 1.0605637043486502E-11, 9.96E-13
DataValue, -0.55, 3, 0, 6.8530000000000008E-12, -5.1700000000000008E-12, -3.61E-12, 6.8530000000000008E-12, 2.6178235234637192E-06, 2.2115788862206754E-12, 3.61E-12
DataValue, -0.5, 3, 0, 7.0350000000000006E-12, -5.3830000000000008E-12, -4.2600000000000005E-13, 7.0350000000000006E-12, 2.6523574419749691E-06, 1.9475139109847593E-13, 4.2600000000000005E-13
DataValue, -0.45, 3, 0, 7.086E-12, -3.1070000000000004E-12, 1.28E-13, 7.086E-12, 2.6619541694026216E-06, 2.1997709305267367E-13, 1.28E-13
DataValue, -0.4, 3, 0, 7.2860000000000011E-12, -4.402E-12, -2.1740000000000002E-12, 7.2860000000000011E-12, 2.6992591576208465E-06, 1.37715011519792E-12, 2.1740000000000002E-12
DataValue, -0.35000000000000003, 3, 0, 6.4750000000000006E-12, -4.0690000000000005E-12, -7.3700000000000009E-13, 6.4750000000000006E-12, 2.5446021299998946E-06, 1.186642586816486E-11, 7.3700000000000009E-13
DataValue, -0.3, 3, 0, 5.545E-12, -4.38E-12, -5.6630000000000004E-12, 5.545E-12, 2.3547823678633235E-06, 5.23810912140188E-14, 5.6630000000000004E-12
DataValue, -0.25, 3, 0, 6.592E-12, -4.8710000000000006E-12, -4.8200000000000007E-13, 6.592E-12, 2.5674890457409941E-06, 9.9373961822960063E-12, 4.8200000000000007E-13
DataValue, -0.2, 3, 0, 7.1290000000000008E-12, -3.1730000000000003E-12, -7.29E-13, 7.1290000000000008E-12, 2.6700187265260894E-06, 1.4046884603611841E-14, 7.29E-13
DataValue, -0.15, 3, 0, 6.6530000000000008E-12, -3.3810000000000002E-12, -3.108E-12, 6.6530000000000008E-12, 2.5793410011086167E-06, 1.5888587918178714E-12, 3.108E-12
DataValue, -0.1, 3, 0, 7.8180000000000008E-12, -4.1430000000000004E-12, -1.5150000000000001E-12, 7.8180000000000008E-12, 2.7960686686846589E-06, 6.793934981530521E-13, 1.5150000000000001E-12
DataValue, -0.05, 3, 0, 7.0850000000000006E-12, -4.449E-12, -4.141E-12, 7.0850000000000006E-12, 2.661766330841233E-06, 3.2411212583943039E-14, 4.141E-12
DataValue, 0, 3, 0, 7.9190000000000013E-12, -6.8450000000000008E-12, -5.9500000000000009E-13, 7.9190000000000013E-12, 2.8140717830218904E-06, 0, 5.9500000000000009E-13
DataValue, 0.05, 3, 0, 7.0850000000000006E-12, -5.0470000000000006E-12, 5.5000000000000005E-14, 7.0850000000000006E-12, 2.661766330841233E-06, 2.412210512797794E-11, 5.5000000000000005E-14
DataValue, 0.1, 3, 0, 5.396E-12, -5.974E-12, -1.224E-12, 5.396E-12, 2.322929185317538E-06, 6.4652358338679662E-11, 1.224E-12
DataValue, 0.15, 3, 0, 1.2012000000000002E-11, -9.53E-12, -5.8040000000000007E-12, 1.2012000000000002E-11, 3.4658332331489928E-06, 5.8873517136574319E-10, 5.8040000000000007E-12
DataValue, 0.2, 3, 0, 2.2556000000000002E-11, -2.0293000000000002E-11, 4.34E-13, 2.2556000000000002E-11, 4.7493157401882644E-06, 1.3612001008105175E-09, 4.34E-13
DataValue, 0.25, 3, 0, 5.1198000000000004E-11, -4.7330000000000006E-11, -8.6100000000000007E-13, 5.1198000000000004E-11, 7.1552777723859194E-06, 3.7157914617607937E-09, 8.6100000000000007E-13
DataValue, 0.3, 3, 0, 1.17615E-10, -1.1059200000000001E-10, 5.87E-13, 1.17615E-10, 1.0845044951497435E-05, 8.0715992832247365E-09, 5.87E-13
DataValue, 0.35000000000000003, 3, 0, 2.6048300000000004E-10, -2.5082100000000003E-10, 3.54E-13, 2.6048300000000004E-10, 1.6139485741497466E-05, 1.5126337275783516E-08, 3.54E-13
DataValue, 0.4, 3, 0, 5.35643E-10, -5.1633800000000008E-10, 5.5000000000000005E-14, 5.35643E-10, 2.3143962495648841E-05, 2.38464536083121E-08, 5.5000000000000005E-14
DataValue, 0.45, 3, 0, 9.97409E-10, -9.2821400000000008E-10, -3.2810000000000003E-12, 9.97409E-10, 3.1581782723589246E-05, 3.0777025108917614E-08, 3.2810000000000003E-12
DataValue, 0.5, 3, 0, 1.65546E-09, -1.59833E-09, -4.1320000000000006E-12, 1.65546E-09, 4.0687344469748819E-05, 4.6889223327620187E-08, 4.1320000000000006E-12
DataValue, 0.55, 3, 0, 2.83404E-09, -2.7994E-09, 2.398E-12, 2.83404E-09, 5.3235702305877395E-05, 7.108922514045117E-08, 2.398E-12
DataValue, 0.6, 3, 0, 4.53601E-09, -4.47585E-09, -2.795E-12, 4.53601E-09, 6.73499072011239E-05, 8.6730771223281009E-08, 2.795E-12
DataValue, 0.65, 3, 0, 6.83694E-09, -6.7573E-09, -1.717E-12, 6.83694E-09, 8.2685790798661416E-05, 1.0045206588303161E-07, 1.717E-12
DataValue, 0.70000000000000007, 3, 0, 9.80973E-09, -9.71125E-09, -1.96E-12, 9.80973E-09, 9.904408109523759E-05, 1.008020823236995E-07, 1.96E-12
DataValue, 0.75, 3, 0, 1.30954E-08, -1.2853699999999999E-08, -7.1900000000000007E-13, 1.30954E-08, 0.00011443513446490111, 1.1546643730537733E-07, 7.1900000000000007E-13
DataValue, 0.8, 3, 0, 1.7695499999999998E-08, -1.7570599999999997E-08, -5.87E-13, 1.7695499999999998E-08, 0.00013302443384581646, 1.4635760188483981E-07, 5.87E-13
DataValue, 0.85000000000000009, 3, 0, 2.3314799999999996E-08, -2.31456E-08, -1.5030000000000002E-12, 2.3314799999999996E-08, 0.00015269184654067157, 1.6441894108576877E-07, 1.5030000000000002E-12
DataValue, 0.9, 3, 0, 3.0127599999999995E-08, -2.9936799999999994E-08, -9.9000000000000007E-14, 3.0127599999999995E-08, 0.00017357303938112046, 1.7984927796011469E-07, 9.9000000000000007E-14
DataValue, 0.95000000000000007, 3, 0, 3.8064199999999994E-08, -3.78259E-08, 7.47E-13, 3.8064199999999994E-08, 0.00019510048692917195, 1.9031028022143958E-07, 7.47E-13
DataValue, 1, 3, 0, 4.7174799999999993E-08, -4.6920999999999994E-08, -9.6200000000000014E-13, 4.7174799999999993E-08, 0.0002171976058799912, 2.0523737700943991E-07, 9.6200000000000014E-13
DataValue, 1.05, 3, 0, 5.7793899999999996E-08, -5.7456599999999995E-08, -9.3700000000000015E-13, 5.7793899999999996E-08, 0.00024040361894114655, 2.1883548599336228E-07, 9.3700000000000015E-13
DataValue, 1.1, 3, 0, 6.96841E-08, -6.9407599999999987E-08, -1.3050000000000002E-12, 6.96841E-08, 0.00026397746115909212, 2.2876227623041145E-07, 1.3050000000000002E-12
