
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 0, 2.94256E-07, -2.92548E-07, -1.8019E-11, 2.94256E-07, 0.000542453684658884, 3.7352931828676507E-07, 1.8019E-11
DataValue, 1.2, 5, 0, 3.28368E-07, -3.2672E-07, -1.7361E-11, 3.28368E-07, 0.00057303403040308179, 3.8854096974781784E-07, 1.7361E-11
DataValue, 1.25, 5, 0, 3.65767E-07, -3.63915E-07, -1.6140000000000002E-11, 3.65767E-07, 0.00060478673927261335, 4.326867798865391E-07, 1.6140000000000002E-11
DataValue, 1.3, 5, 0, 4.08082E-07, -4.05641E-07, -1.5471E-11, 4.08082E-07, 0.0006388129616718809, 4.1276631533796666E-07, 1.5471E-11
DataValue, 1.35, 5, 0, 4.4760599999999996E-07, -4.45564E-07, -1.3714E-11, 4.4760599999999996E-07, 0.00066903363144164884, 3.9078658530152808E-07, 1.3714E-11
DataValue, 1.4000000000000001, 5, 0, 4.91858E-07, -4.89392E-07, -1.3457000000000001E-11, 4.91858E-07, 0.00070132588715945737, 4.3016124164142304E-07, 1.3457000000000001E-11
DataValue, 1.4500000000000002, 5, 0, 5.39667E-07, -5.34958E-07, -1.332E-11, 5.39667E-07, 0.00073462031009222724, 4.3134316022423093E-07, 1.332E-11
DataValue, 1.5, 5, 0, 5.88293E-07, -5.8421899999999995E-07, -1.1588000000000001E-11, 5.88293E-07, 0.00076700260755749718, 4.3134860108332847E-07, 1.1588000000000001E-11
DataValue, 1.55, 5, 0, 6.40476E-07, -6.3675E-07, -1.0522E-11, 6.40476E-07, 0.000800297444704155, 4.5720676558291465E-07, 1.0522E-11
DataValue, 1.6, 5, 0, 6.9659E-07, -6.91073E-07, -9.2380000000000008E-12, 6.9659E-07, 0.00083461967386349093, 4.77132006064709E-07, 9.2380000000000008E-12
DataValue, 1.6500000000000001, 5, 0, 7.5580799999999993E-07, -7.49118E-07, -6.5330000000000005E-12, 7.5580799999999993E-07, 0.00086937218727079141, 4.3447360739637384E-07, 6.5330000000000005E-12
DataValue, 1.7000000000000002, 5, 0, 8.10962E-07, -8.0689199999999994E-07, -3.5320000000000003E-12, 8.10962E-07, 0.0009005342858547918, 4.5473564125023876E-07, 3.5320000000000003E-12
DataValue, 1.75, 5, 0, 8.77606E-07, -8.71887E-07, -8.8400000000000007E-13, 8.77606E-07, 0.00093680627666556545, 5.0603931337103716E-07, 8.8400000000000007E-13
DataValue, 1.8, 5, 0, 9.4414399999999993E-07, -9.41159E-07, 3.459E-12, 9.4414399999999993E-07, 0.00097167072612073678, 4.8153205622195058E-07, 3.459E-12
DataValue, 1.85, 5, 0, 1.012436E-06, -1.005009E-06, 7.495E-12, 1.012436E-06, 0.0010061987875166617, 4.7904439369715553E-07, 7.495E-12
DataValue, 1.9000000000000001, 5, 0, 1.0834389999999999E-06, -1.07938E-06, 1.1389000000000002E-11, 1.0834389999999999E-06, 0.0010408837591201045, 4.095076419300474E-07, 1.1389000000000002E-11
DataValue, 1.9500000000000002, 5, 0, 1.1453100000000001E-06, -1.13614E-06, 1.6442E-11, 1.1453100000000001E-06, 0.0010701915716356582, 4.4566144991414956E-07, 1.6442E-11
DataValue, 2, 5, 0, 1.22687E-06, -1.2224000000000002E-06, 2.3383E-11, 1.22687E-06, 0.0011076416387983978, 6.2306052481463168E-07, 2.3383E-11
DataValue, 2.05, 5, 0, 1.32049E-06, -1.31387E-06, 2.8965000000000004E-11, 1.32049E-06, 0.0011491257546500295, 6.6712130508204745E-07, 2.8965000000000004E-11
DataValue, 2.1, 5, 0, 1.41448E-06, -1.4049100000000002E-06, 3.6273E-11, 1.41448E-06, 0.001189319132949605, 6.6794018863687992E-07, 3.6273E-11
DataValue, 2.15, 5, 0, 1.5150000000000001E-06, -1.50564E-06, 4.6328000000000005E-11, 1.5150000000000001E-06, 0.0012308533625091172, 6.6684869016752917E-07, 4.6328000000000005E-11
DataValue, 2.2, 5, 0, 1.6153900000000002E-06, -1.6115700000000002E-06, 5.4506000000000005E-11, 1.6153900000000002E-06, 0.0012709799368990843, 6.6688952286454347E-07, 5.4506000000000005E-11
DataValue, 2.25, 5, 0, 1.7227000000000003E-06, -1.7165500000000001E-06, 6.6737000000000007E-11, 1.7227000000000003E-06, 0.0013125166665608481, 7.545984186436773E-07, 6.6737000000000007E-11
DataValue, 2.3000000000000003, 5, 0, 1.8437500000000001E-06, -1.8344600000000001E-06, 7.734700000000001E-11, 1.8437500000000001E-06, 0.0013578475614000271, 7.1205705212734133E-07, 7.734700000000001E-11
DataValue, 2.35, 5, 0, 1.9513300000000003E-06, -1.9469000000000004E-06, 8.9114000000000011E-11, 1.9513300000000003E-06, 0.0013969001395948103, 6.7473117611022343E-07, 8.9114000000000011E-11
DataValue, 2.4, 5, 0, 2.0735700000000004E-06, -2.0668900000000002E-06, 1.0551800000000001E-10, 2.0735700000000004E-06, 0.0014399895832956572, 8.015948569084142E-07, 1.0551800000000001E-10
DataValue, 2.45, 5, 0, 2.20948E-06, -2.2002800000000002E-06, 1.20283E-10, 2.20948E-06, 0.0014864319695162642, 8.454269100763257E-07, 1.20283E-10
DataValue, 2.5, 5, 0, 2.34683E-06, -2.3360100000000004E-06, 1.39563E-10, 2.34683E-06, 0.0015319366827646632, 8.4612326690193354E-07, 1.39563E-10
DataValue, 2.5500000000000003, 5, 0, 2.4914000000000004E-06, -2.48188E-06, 1.5456700000000002E-10, 2.4914000000000004E-06, 0.0015784169284444463, 8.615307994915139E-07, 1.5456700000000002E-10
DataValue, 2.6, 5, 0, 2.63983E-06, -2.62826E-06, 1.76746E-10, 2.63983E-06, 0.0016247553662013246, 9.1260768185604048E-07, 1.76746E-10
DataValue, 2.65, 5, 0, 2.8021000000000002E-06, -2.7893500000000002E-06, 1.98529E-10, 2.8021000000000002E-06, 0.0016739474304768357, 9.0892683730212706E-07, 1.98529E-10
DataValue, 2.7, 5, 0, 2.9587200000000003E-06, -2.94655E-06, 2.2486E-10, 2.9587200000000003E-06, 0.0017200930207404482, 8.8281264321842487E-07, 2.2486E-10
DataValue, 2.75, 5, 0, 3.12549E-06, -3.11495E-06, 2.5254600000000004E-10, 3.12549E-06, 0.0017679055404630645, 9.8686257728147086E-07, 2.5254600000000004E-10
DataValue, 2.8000000000000003, 5, 0, 3.31034E-06, -3.3014300000000003E-06, 2.79299E-10, 3.31034E-06, 0.0018194339779173082, 9.7043800417608742E-07, 2.79299E-10
DataValue, 2.85, 5, 0, 3.4835100000000005E-06, -3.4757000000000005E-06, 3.05101E-10, 3.4835100000000005E-06, 0.0018664163522644139, 9.5477011689166519E-07, 3.05101E-10
DataValue, 2.9, 5, 0, 3.6754500000000005E-06, -3.66884E-06, 3.43109E-10, 3.6754500000000005E-06, 0.0019171463167948347, 1.0420435876372258E-06, 3.43109E-10
DataValue, 2.95, 5, 0, 3.8749800000000005E-06, -3.8617000000000007E-06, 3.77702E-10, 3.8749800000000005E-06, 0.001968496888491318, 1.0527512632254307E-06, 3.77702E-10
DataValue, 3, 5, 0, 4.0793900000000004E-06, -4.06924E-06, 4.2022800000000004E-10, 4.0793900000000004E-06, 0.0020197499845277882, 5.3901547425690664E-07, 4.2022800000000004E-10
DataValue, 3, 5, 0, 4.0208500000000006E-06, -4.0136100000000007E-06, 3.9981800000000006E-10, 4.0208500000000006E-06, 0.002005205725106529, 3.6852823314810292E-06, 3.9981800000000006E-10
DataValue, 2.95, 5, 0, 3.7008700000000004E-06, -3.6982400000000003E-06, 3.2506900000000004E-10, 3.7008700000000004E-06, 0.0019237645386065315, 2.5266841828712114E-06, 3.2506900000000004E-10
DataValue, 2.9, 5, 0, 3.4086400000000005E-06, -3.4117300000000003E-06, 2.64971E-10, 3.4086400000000005E-06, 0.0018462502538930091, 2.2971197020021185E-06, 2.64971E-10
DataValue, 2.85, 5, 0, 3.1407000000000003E-06, -3.1407700000000005E-06, 2.1504700000000002E-10, 3.1407000000000003E-06, 0.0017722020200868749, 2.1447680311620856E-06, 2.1504700000000002E-10
DataValue, 2.8000000000000003, 5, 0, 2.88932E-06, -2.8856500000000005E-06, 1.73492E-10, 2.88932E-06, 0.00169979998823391, 2.0441033006421778E-06, 1.73492E-10
DataValue, 2.75, 5, 0, 2.65439E-06, -2.6509200000000004E-06, 1.39437E-10, 2.65439E-06, 0.0016292298794215628, 1.9446488908818795E-06, 1.39437E-10
DataValue, 2.7, 5, 0, 2.4346900000000003E-06, -2.44217E-06, 1.13902E-10, 2.4346900000000003E-06, 0.0015603493198639849, 1.7396444395638622E-06, 1.13902E-10
DataValue, 2.65, 5, 0, 2.24201E-06, -2.24201E-06, 9.2397000000000012E-11, 2.24201E-06, 0.0014973342980109687, 1.6306761761188052E-06, 9.2397000000000012E-11
DataValue, 2.6, 5, 0, 2.0524900000000004E-06, -2.05664E-06, 7.2111E-11, 2.0524900000000004E-06, 0.0014326513881611257, 1.6492292606460531E-06, 7.2111E-11
DataValue, 2.5500000000000003, 5, 0, 1.87392E-06, -1.8805600000000002E-06, 5.6500000000000005E-11, 1.87392E-06, 0.0013689119767172761, 1.5856513314320252E-06, 5.6500000000000005E-11
DataValue, 2.5, 5, 0, 1.7075400000000002E-06, -1.7154200000000003E-06, 4.3483E-11, 1.7075400000000002E-06, 0.0013067287400221977, 1.4614281128390598E-06, 4.3483E-11
DataValue, 2.45, 5, 0, 1.55756E-06, -1.56454E-06, 3.4013E-11, 1.55756E-06, 0.0012480224356957691, 1.4237213752040313E-06, 3.4013E-11
DataValue, 2.4, 5, 0, 1.40994E-06, -1.4218700000000001E-06, 2.2484E-11, 1.40994E-06, 0.0011874089438773821, 1.2775564707194788E-06, 2.2484E-11
DataValue, 2.35, 5, 0, 1.28821E-06, -1.29355E-06, 1.6427000000000002E-11, 1.28821E-06, 0.001134993392051249, 1.1951447587763715E-06, 1.6427000000000002E-11
DataValue, 2.3000000000000003, 5, 0, 1.16227E-06, -1.1712800000000002E-06, 1.1250000000000002E-11, 1.16227E-06, 0.0010780862674201913, 1.237227401539014E-06, 1.1250000000000002E-11
DataValue, 2.25, 5, 0, 1.0480900000000001E-06, -1.0592700000000002E-06, 6.397E-12, 1.0480900000000001E-06, 0.0010237626678092926, 1.1265213295256463E-06, 6.397E-12
DataValue, 2.2, 5, 0, 9.44684E-07, -9.53856E-07, 2.9610000000000004E-12, 9.44684E-07, 0.00097194855830954349, 1.0842858035409972E-06, 2.9610000000000004E-12
DataValue, 2.15, 5, 0, 8.45726E-07, -8.53517E-07, 8.3200000000000009E-13, 8.45726E-07, 0.0009196336226998228, 1.0736088329876805E-06, 8.3200000000000009E-13
DataValue, 2.1, 5, 0, 7.54003E-07, -7.61704E-07, -9.8300000000000015E-13, 7.54003E-07, 0.000868333461292377, 9.5911005293401846E-07, 9.8300000000000015E-13
DataValue, 2.05, 5, 0, 6.7518999999999995E-07, -6.83869E-07, -3.576E-12, 6.7518999999999995E-07, 0.00082169945843964135, 8.2989583922933982E-07, 3.576E-12
DataValue, 2, 5, 0, 6.04094E-07, -6.09336E-07, -3.8320000000000006E-12, 6.04094E-07, 0.00077723484224525088, 8.1335071837892E-07, 3.8320000000000006E-12
DataValue, 1.9500000000000002, 5, 0, 5.35112E-07, -5.41726E-07, -4.6840000000000006E-12, 5.35112E-07, 0.00073151349953367228, 8.12027750349779E-07, 4.6840000000000006E-12
DataValue, 1.9000000000000001, 5, 0, 4.72137E-07, -4.77608E-07, -6.166E-12, 4.72137E-07, 0.00068712225986355588, 7.5603166549490518E-07, 6.166E-12
DataValue, 1.85, 5, 0, 4.15462E-07, -4.23874E-07, -6.239E-12, 4.15462E-07, 0.00064456341813664848, 6.6367770981136262E-07, 6.239E-12
DataValue, 1.8, 5, 0, 3.6681899999999997E-07, -3.69066E-07, -7.898E-12, 3.6681899999999997E-07, 0.00060565584286787822, 6.3296334268772609E-07, 7.898E-12
DataValue, 1.75, 5, 0, 3.1923E-07, -3.24179E-07, -8.7970000000000014E-12, 3.1923E-07, 0.00056500442476143493, 6.05487281157133E-07, 8.7970000000000014E-12
DataValue, 1.7000000000000002, 5, 0, 2.78618E-07, -2.8345999999999997E-07, -8.9710000000000013E-12, 2.78618E-07, 0.00052784277962287217, 5.1108907114466012E-07, 8.9710000000000013E-12
DataValue, 1.6500000000000001, 5, 0, 2.43556E-07, -2.4617899999999997E-07, -1.0388000000000001E-11, 2.43556E-07, 0.00049351393090773024, 5.134484619973011E-07, 1.0388000000000001E-11
DataValue, 1.6, 5, 0, 2.08107E-07, -2.1292499999999998E-07, -1.0206E-11, 2.08107E-07, 0.00045618746146732268, 4.7945641313546279E-07, 1.0206E-11
DataValue, 1.55, 5, 0, 1.80006E-07, -1.8514699999999998E-07, -1.1708000000000001E-11, 1.80006E-07, 0.0004242711397208158, 4.1172471168490907E-07, 1.1708000000000001E-11
DataValue, 1.5, 5, 0, 1.5368099999999999E-07, -1.56563E-07, -1.3009000000000002E-11, 1.5368099999999999E-07, 0.000392021683073781, 3.877350811627046E-07, 1.3009000000000002E-11
DataValue, 1.4500000000000002, 5, 0, 1.31046E-07, -1.33825E-07, -1.3104E-11, 1.31046E-07, 0.00036200276242039922, 3.6574450697415833E-07, 1.3104E-11
DataValue, 1.4000000000000001, 5, 0, 1.09922E-07, -1.12982E-07, -1.4514E-11, 1.09922E-07, 0.0003315448687583628, 2.889056491183646E-07, 1.4514E-11
DataValue, 1.35, 5, 0, 9.5019799999999989E-08, -9.7083099999999989E-08, -1.5006E-11, 9.5019799999999989E-08, 0.00030825281831639432, 2.6939538459853556E-07, 1.5006E-11
DataValue, 1.3, 5, 0, 7.8199399999999993E-08, -7.9936599999999988E-08, -1.5689E-11, 7.8199399999999993E-08, 0.00027964155628232366, 2.9828935898896577E-07, 1.5689E-11
DataValue, 1.25, 5, 0, 6.43317E-08, -6.6607E-08, -1.7563000000000002E-11, 6.43317E-08, 0.00025363694525837516, 2.4714777177287982E-07, 1.7563000000000002E-11
DataValue, 1.2, 5, 0, 5.2866699999999997E-08, -5.3860399999999996E-08, -2.2643000000000002E-11, 5.2866699999999997E-08, 0.00022992759729967169, 2.1276506438177578E-07, 2.2643000000000002E-11
DataValue, 1.1500000000000001, 5, 0, 4.3060599999999996E-08, -4.3770999999999995E-08, -2.0695000000000003E-11, 4.3060599999999996E-08, 0.00020751048166297526, 2.1048044109429676E-07, 2.0695000000000003E-11
DataValue, 1.1, 5, 0, 3.3874199999999994E-08, -3.52776E-08, -1.8591000000000003E-11, 3.3874199999999994E-08, 0.00018404944987692845, 1.8034334396241402E-07, 1.8591000000000003E-11
DataValue, 1.05, 5, 0, 2.72394E-08, -2.81704E-08, -1.8787E-11, 2.72394E-08, 0.00016504363059506415, 1.2283228029583812E-07, 1.8787E-11
DataValue, 1, 5, 0, 2.2201599999999997E-08, -2.2953899999999996E-08, -2.2096E-11, 2.2201599999999997E-08, 0.00014900201340921538, 1.0234968172939274E-07, 2.2096E-11
DataValue, 0.95000000000000007, 5, 0, 1.7702699999999997E-08, -1.8352899999999997E-08, -2.3860000000000002E-11, 1.7702699999999997E-08, 0.00013305149379093793, 1.0680135299167025E-07, 2.3860000000000002E-11
DataValue, 0.9, 5, 0, 1.35307E-08, -1.4063799999999999E-08, -2.4642000000000003E-11, 1.35307E-08, 0.00011632153712877078, 9.4465972103792543E-08, 2.4642000000000003E-11
DataValue, 0.85000000000000009, 5, 0, 1.04686E-08, -1.0821399999999998E-08, -2.4514000000000003E-11, 1.04686E-08, 0.00010231617662911373, 6.2597318359031065E-08, 2.4514000000000003E-11
DataValue, 0.8, 5, 0, 8.33607E-09, -8.97274E-09, -2.4563000000000003E-11, 8.33607E-09, 9.1302081027761907E-05, 4.9996685413097217E-08, 2.4563000000000003E-11
DataValue, 0.75, 5, 0, 6.393E-09, -6.61488E-09, -2.3792E-11, 6.393E-09, 7.9956238030562686E-05, 5.34143242418435E-08, 2.3792E-11
DataValue, 0.70000000000000007, 5, 0, 4.64995E-09, -4.68283E-09, -2.4571E-11, 4.64995E-09, 6.8190541866156189E-05, 5.1312721464072323E-08, 2.4571E-11
DataValue, 0.65, 5, 0, 3.28374E-09, -3.39958E-09, -2.5185E-11, 3.28374E-09, 5.7303926567033782E-05, 3.9547307187947233E-08, 2.5185E-11
DataValue, 0.6, 5, 0, 2.33328E-09, -2.39088E-09, -2.686E-11, 2.33328E-09, 4.83040370983627E-05, 2.8676076331784198E-08, 2.686E-11
DataValue, 0.55, 5, 0, 1.62973E-09, -1.64765E-09, -2.8963000000000003E-11, 1.62973E-09, 4.0369914540409913E-05, 2.140502705693689E-08, 2.8963000000000003E-11
DataValue, 0.5, 5, 0, 1.13391E-09, -1.14853E-09, -2.8236000000000002E-11, 1.13391E-09, 3.367358014824085E-05, 1.3538468976541835E-08, 2.8236000000000002E-11
DataValue, 0.45, 5, 0, 8.2566700000000008E-10, -9.04585E-10, -2.943E-11, 8.2566700000000008E-10, 2.8734421866465314E-05, 8.2428747716566211E-09, 2.943E-11
DataValue, 0.4, 5, 0, 6.0489200000000009E-10, -6.111490000000001E-10, -3.0164000000000004E-11, 6.0489200000000009E-10, 2.4594552242315779E-05, 7.4156641766417071E-09, 3.0164000000000004E-11
DataValue, 0.35000000000000003, 5, 0, 4.04935E-10, -4.0095500000000004E-10, -3.1272000000000003E-11, 4.04935E-10, 2.0122996794712264E-05, 6.4833260662826655E-09, 3.1272000000000003E-11
DataValue, 0.3, 5, 0, 2.73659E-10, -2.4858600000000003E-10, -3.2922000000000005E-11, 2.73659E-10, 1.6542641868818898E-05, 4.41838370068706E-09, 3.2922000000000005E-11
DataValue, 0.25, 5, 0, 1.8160000000000002E-10, -1.4979700000000002E-10, -3.3795000000000005E-11, 1.8160000000000002E-10, 1.3475904422338414E-05, 2.9310262413251658E-09, 3.3795000000000005E-11
DataValue, 0.2, 5, 0, 1.23849E-10, -9.2772000000000011E-11, -3.4595000000000004E-11, 1.23849E-10, 1.1128746560147733E-05, 1.38653655506609E-09, 3.4595000000000004E-11
DataValue, 0.15, 5, 0, 9.5107000000000008E-11, -5.7654000000000005E-11, -3.4033000000000004E-11, 9.5107000000000008E-11, 9.7522817842800263E-06, 5.2002852009254986E-10, 3.4033000000000004E-11
DataValue, 0.1, 5, 0, 7.8293000000000008E-11, -3.9365000000000004E-11, -3.5499000000000005E-11, 7.8293000000000008E-11, 8.8483331763671741E-06, 1.4836618088695317E-10, 3.5499000000000005E-11
DataValue, 0.05, 5, 0, 7.2833000000000008E-11, -3.1059000000000005E-11, -3.7412E-11, 7.2833000000000008E-11, 8.534225213808223E-06, 4.6087516260266286E-11, 3.7412E-11
DataValue, 0, 5, 0, 6.6740000000000007E-11, -2.7274000000000002E-11, -3.7555E-11, 6.6740000000000007E-11, 8.169455306200041E-06, 2.3426091481377569E-12, 3.7555E-11
DataValue, -0.05, 5, 0, 7.0244E-11, -2.5560000000000003E-11, -3.7542000000000005E-11, 7.0244E-11, 8.3811693694853826E-06, 3.7477694215506007E-13, 3.7542000000000005E-11
DataValue, -0.1, 5, 0, 6.7744E-11, -2.4241E-11, -3.9221000000000003E-11, 6.7744E-11, 8.230674334463732E-06, 4.1518735524452289E-12, 3.9221000000000003E-11
DataValue, -0.15, 5, 0, 6.6870000000000011E-11, -2.2978000000000003E-11, -3.7073E-11, 6.6870000000000011E-11, 8.1774079022634068E-06, 2.0769794744163677E-15, 3.7073E-11
DataValue, -0.2, 5, 0, 6.7669E-11, -2.4298000000000002E-11, -3.4327E-11, 6.7669E-11, 8.22611694543665E-06, 5.2987048906079721E-14, 3.4327E-11
DataValue, -0.25, 5, 0, 6.7247E-11, -2.2994E-11, -4.2142E-11, 6.7247E-11, 8.2004268181601383E-06, 3.0723523127883741E-13, 4.2142E-11
DataValue, -0.3, 5, 0, 6.8584E-11, -2.2211000000000002E-11, -4.2126000000000005E-11, 6.8584E-11, 8.28154574943591E-06, 6.9281412467055481E-14, 4.2126000000000005E-11
DataValue, -0.35000000000000003, 5, 0, 6.6816E-11, -2.2576000000000002E-11, -4.4673000000000006E-11, 6.6816E-11, 8.1741054556446728E-06, 6.33846178542533E-13, 4.4673000000000006E-11
DataValue, -0.4, 5, 0, 6.9909000000000012E-11, -2.2531E-11, -4.0152E-11, 6.9909000000000012E-11, 8.3611602065742049E-06, 8.2562265293653967E-12, 4.0152E-11
DataValue, -0.45, 5, 0, 7.1596000000000008E-11, -1.7386000000000002E-11, -4.3123E-11, 7.1596000000000008E-11, 8.461441957491643E-06, 2.5254869856958162E-14, 4.3123E-11
DataValue, -0.5, 5, 0, 7.0175E-11, -1.6538E-11, -5.3973E-11, 7.0175E-11, 8.3770519874237378E-06, 2.7796842416196267E-13, 5.3973E-11
DataValue, -0.55, 5, 0, 7.2491000000000008E-11, -2.1969E-11, -4.4155E-11, 7.2491000000000008E-11, 8.5141646683629518E-06, 1.7362533605376939E-12, 4.4155E-11
DataValue, -0.6, 5, 0, 7.24E-11, -2.2219000000000003E-11, -4.6738E-11, 7.24E-11, 8.5088189544730591E-06, 1.3569085531571573E-12, 4.6738E-11
DataValue, -0.65, 5, 0, 7.0521E-11, -1.8283E-11, -4.3242E-11, 7.0521E-11, 8.39767825056426E-06, 1.0824543398862665E-15, 4.3242E-11
DataValue, -0.70000000000000007, 5, 0, 7.2456E-11, -1.8793E-11, -4.6695000000000007E-11, 7.2456E-11, 8.5121090218582144E-06, 6.3526352685809148E-13, 4.6695000000000007E-11
DataValue, -0.75, 5, 0, 7.1866000000000011E-11, -1.4227E-11, -5.706E-11, 7.1866000000000011E-11, 8.47738167124732E-06, 1.0064875201912387E-12, 5.706E-11
DataValue, -0.8, 5, 0, 7.4174000000000009E-11, -1.9928E-11, -5.1101000000000005E-11, 7.4174000000000009E-11, 8.6124328734684491E-06, 4.62276153213577E-14, 5.1101000000000005E-11
DataValue, -0.85000000000000009, 5, 0, 7.2231E-11, -2.0705E-11, -5.3921E-11, 7.2231E-11, 8.4988822794529863E-06, 3.6500408075360262E-13, 5.3921E-11
DataValue, -0.9, 5, 0, 7.3137E-11, -1.8422E-11, -4.7547000000000007E-11, 7.3137E-11, 8.552017305875849E-06, 2.7861245777057963E-14, 4.7547000000000007E-11
DataValue, -0.95000000000000007, 5, 0, 7.2515000000000008E-11, -1.7741E-11, -4.8114000000000004E-11, 7.2515000000000008E-11, 8.515573967736997E-06, 1.3880480056797937E-12, 4.8114000000000004E-11
DataValue, -1, 5, 0, 7.5166E-11, -1.8202E-11, -5.2807E-11, 7.5166E-11, 8.6698327550189811E-06, 8.520859423974447E-14, 5.2807E-11
DataValue, -1.05, 5, 0, 7.3013E-11, -1.719E-11, -5.8153000000000007E-11, 7.3013E-11, 8.5447644789075374E-06, 3.2596637124413711E-12, 5.8153000000000007E-11
DataValue, -1.1, 5, 0, 7.2068000000000012E-11, -1.2912000000000002E-11, -6.2091000000000011E-11, 7.2068000000000012E-11, 8.4892873670291081E-06, 1.1315578246651366E-13, 6.2091000000000011E-11
DataValue, -1.1500000000000001, 5, 0, 7.3589E-11, -2.0283000000000003E-11, -5.5043000000000004E-11, 7.3589E-11, 8.5784031147993975E-06, 7.3019795057932778E-12, 5.5043000000000004E-11
DataValue, -1.2, 5, 0, 7.6729000000000007E-11, -1.373E-11, -4.9470000000000005E-11, 7.6729000000000007E-11, 8.7595091186664116E-06, 2.5954782522724493E-12, 4.9470000000000005E-11
DataValue, -1.25, 5, 0, 7.6379E-11, -1.5912E-11, -5.3099000000000007E-11, 7.6379E-11, 8.739507995305E-06, 1.1763374839483544E-11, 5.3099000000000007E-11
DataValue, -1.3, 5, 0, 7.0838000000000007E-11, -1.4194E-11, -6.7469E-11, 7.0838000000000007E-11, 8.4165313520475889E-06, 5.1296150146094952E-13, 6.7469E-11
DataValue, -1.35, 5, 0, 7.7636000000000007E-11, -2.1307000000000002E-11, -5.3394000000000005E-11, 7.7636000000000007E-11, 8.8111293260285315E-06, 8.85970036758998E-12, 5.3394000000000005E-11
DataValue, -1.4000000000000001, 5, 0, 7.5937000000000011E-11, -2.3003E-11, -6.7284000000000008E-11, 7.5937000000000011E-11, 8.7141838401539374E-06, 5.55521026227894E-13, 6.7284000000000008E-11
DataValue, -1.4500000000000002, 5, 0, 7.8955E-11, -2.1429000000000002E-11, -6.3334000000000011E-11, 7.8955E-11, 8.8856626089448163E-06, 3.6624857903637664E-12, 6.3334000000000011E-11
DataValue, -1.5, 5, 0, 7.9309E-11, -1.7310000000000003E-11, -7.2805E-11, 7.9309E-11, 8.905560060995602E-06, 1.9663007761145214E-13, 7.2805E-11
DataValue, -1.55, 5, 0, 7.9745E-11, -2.0962000000000002E-11, -5.9815E-11, 7.9745E-11, 8.9300055991023882E-06, 5.6221875867834642E-12, 5.9815E-11
DataValue, -1.6, 5, 0, 7.5142E-11, -1.5194E-11, -6.1178000000000011E-11, 7.5142E-11, 8.66844853477253E-06, 8.5573283577242753E-12, 6.1178000000000011E-11
DataValue, -1.6500000000000001, 5, 0, 7.4606E-11, -1.4723000000000002E-11, -5.5678000000000004E-11, 7.4606E-11, 8.63747648332544E-06, 3.8053167268057671E-12, 5.5678000000000004E-11
DataValue, -1.7000000000000002, 5, 0, 7.8562E-11, -1.075E-11, -5.9935000000000011E-11, 7.8562E-11, 8.863520745166675E-06, 4.172156982192311E-13, 5.9935000000000011E-11
DataValue, -1.75, 5, 0, 7.5726000000000011E-11, -7.526E-12, -6.808E-11, 7.5726000000000011E-11, 8.7020687195631827E-06, 1.434727879369371E-12, 6.808E-11
DataValue, -1.8, 5, 0, 7.6453E-11, -7.4120000000000011E-12, -6.8799E-11, 7.6453E-11, 8.7437406182937514E-06, 5.1751217937894739E-12, 6.8799E-11
DataValue, -1.85, 5, 0, 7.9737E-11, -8.4700000000000009E-12, -6.2979E-11, 7.9737E-11, 8.9295576598171978E-06, 1.9244738444915582E-11, 6.2979E-11
DataValue, -1.9000000000000001, 5, 0, 8.4317000000000012E-11, -6.174E-12, -6.2484000000000009E-11, 8.4317000000000012E-11, 9.1824288725805014E-06, 1.2138344047450092E-13, 6.2484000000000009E-11
DataValue, -1.9500000000000002, 5, 0, 7.9116000000000011E-11, -1.4196000000000001E-11, -8.1434E-11, 7.9116000000000011E-11, 8.8947175334577109E-06, 2.7721759425937068E-12, 8.1434E-11
DataValue, -2, 5, 0, 8.1287000000000011E-11, -1.2647000000000001E-11, -7.4386E-11, 8.1287000000000011E-11, 9.0159303457824033E-06, 5.8770183486644807E-12, 7.4386E-11
