
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:26:53
MetaData, TestRecord.TestTarget, 150-300-50-20
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, 3af96371-24c6-49b0-acb0-edc6f24e94d9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.2637000000000002E-11, 2.4160000000000002E-12, -2.2975000000000003E-11, 2.2637000000000002E-11, 4.7578356423903508E-06, 3.6266137956493133E-12, 2.2975000000000003E-11
DataValue, -1.9500000000000002, 3, 0, 2.174E-11, -1.1210000000000002E-12, -2.3118000000000002E-11, 2.174E-11, 4.6626172907499069E-06, 9.7320522363371222E-13, 2.3118000000000002E-11
DataValue, -1.9000000000000001, 3, 0, 2.1708E-11, -4.414E-12, -1.6269E-11, 2.1708E-11, 4.6591844779961223E-06, 4.4610938946862093E-12, 1.6269E-11
DataValue, -1.85, 3, 0, 1.9815E-11, -2.1460000000000003E-12, -1.4285E-11, 1.9815E-11, 4.4514042728109973E-06, 1.3060587489181188E-11, 1.4285E-11
DataValue, -1.8, 3, 0, 1.8471E-11, 5.4920000000000004E-12, -1.2083000000000002E-11, 1.8471E-11, 4.2977901298225349E-06, 9.6416863421243336E-12, 1.2083000000000002E-11
DataValue, -1.75, 3, 0, 1.7147E-11, -2.184E-12, -1.9714E-11, 1.7147E-11, 4.1408936233619913E-06, 3.4542556151749609E-12, 1.9714E-11
DataValue, -1.7000000000000002, 3, 0, 1.6908000000000002E-11, 1.16E-13, -1.7748000000000002E-11, 1.6908000000000002E-11, 4.1119338516080244E-06, 4.1092464025093966E-13, 1.7748000000000002E-11
DataValue, -1.6500000000000001, 3, 0, 1.7682E-11, 3.2070000000000004E-12, -1.2978E-11, 1.7682E-11, 4.2049970273473444E-06, 2.8230525216516189E-12, 1.2978E-11
DataValue, -1.6, 3, 0, 1.8318E-11, -1.7720000000000001E-12, -1.6276000000000002E-11, 1.8318E-11, 4.2799532707729419E-06, 3.9106480688082657E-12, 1.6276000000000002E-11
DataValue, -1.55, 3, 0, 1.6058E-11, -1.9E-12, -1.8172E-11, 1.6058E-11, 4.0072434415692788E-06, 2.3659874923639315E-13, 1.8172E-11
DataValue, -1.5, 3, 0, 1.7904000000000003E-11, 1.7370000000000002E-12, -1.8823000000000002E-11, 1.7904000000000003E-11, 4.2313118533145255E-06, 1.3184976906539963E-11, 1.8823000000000002E-11
DataValue, -1.4500000000000002, 3, 0, 1.91E-11, 1.5950000000000002E-12, -2.2659E-11, 1.91E-11, 4.3703546766824316E-06, 5.990456007895299E-13, 2.2659E-11
DataValue, -1.4000000000000001, 3, 0, 1.7255000000000003E-11, 2.6800000000000003E-12, -9.709E-12, 1.7255000000000003E-11, 4.1539138171127246E-06, 1.6190682112269091E-12, 9.709E-12
DataValue, -1.35, 3, 0, 1.8004E-11, 1.2060000000000001E-12, -1.8648E-11, 1.8004E-11, 4.2431120654538455E-06, 4.4052116404557909E-13, 1.8648E-11
DataValue, -1.3, 3, 0, 1.6708000000000002E-11, -4.712E-12, -1.2515000000000002E-11, 1.6708000000000002E-11, 4.0875420487133833E-06, 1.3066955940451572E-12, 1.2515000000000002E-11
DataValue, -1.25, 3, 0, 1.7047000000000002E-11, 2.0790000000000003E-12, -1.6599E-11, 1.7047000000000002E-11, 4.1288012788217363E-06, 1.702324069134014E-13, 1.6599E-11
DataValue, -1.2, 3, 0, 1.7047000000000002E-11, 6.4800000000000007E-13, -2.063E-11, 1.7047000000000002E-11, 4.1288012788217363E-06, 1.4334764872837596E-12, 2.063E-11
DataValue, -1.1500000000000001, 3, 0, 1.8050000000000002E-11, -2.812E-12, -1.0886E-11, 1.8050000000000002E-11, 4.248529157249601E-06, 5.6796304677473644E-13, 1.0886E-11
DataValue, -1.1, 3, 0, 1.7675000000000003E-11, -6.3000000000000009E-14, -2.1880000000000003E-11, 1.7675000000000003E-11, 4.2041646019155818E-06, 3.3873986794639322E-12, 2.1880000000000003E-11
DataValue, -1.05, 3, 0, 1.652E-11, 1.389E-12, -1.3787000000000002E-11, 1.652E-11, 4.0644802865803155E-06, 3.9767306954326093E-12, 1.3787000000000002E-11
DataValue, -1, 3, 0, 1.6038000000000003E-11, -4.136E-12, -1.8353E-11, 1.6038000000000003E-11, 4.0047471830316584E-06, 3.7167270803220732E-12, 1.8353E-11
DataValue, -0.95000000000000007, 3, 0, 1.499E-11, -3.2490000000000004E-12, -1.4088E-11, 1.499E-11, 3.8716921365211878E-06, 2.8887571595273035E-11, 1.4088E-11
DataValue, -0.9, 3, 0, 1.2022E-11, 2.022E-12, -5.5260000000000005E-12, 1.2022E-11, 3.4672755875470875E-06, 4.1035971481604226E-11, 5.5260000000000005E-12
DataValue, -0.85000000000000009, 3, 0, 1.0440000000000002E-11, 1.875E-12, -9.2680000000000013E-12, 1.0440000000000002E-11, 3.2310988842807025E-06, 2.3320620309056522E-11, 9.2680000000000013E-12
DataValue, -0.8, 3, 0, 1.5604000000000002E-11, 3.176E-12, -1.1082000000000001E-11, 1.5604000000000002E-11, 3.9501898688544072E-06, 3.8344056334088939E-11, 1.1082000000000001E-11
DataValue, -0.75, 3, 0, 1.4825E-11, 6.0000000000000007E-13, -1.7318E-11, 1.4825E-11, 3.8503246616356912E-06, 9.56249698388178E-13, 1.7318E-11
DataValue, -0.70000000000000007, 3, 0, 1.4841000000000003E-11, -8.4000000000000006E-13, -1.1246000000000001E-11, 1.4841000000000003E-11, 3.8524018481980826E-06, 8.17486895795125E-12, 1.1246000000000001E-11
DataValue, -0.65, 3, 0, 1.2705000000000001E-11, 5.3000000000000006E-13, -1.4872E-11, 1.2705000000000001E-11, 3.5644073841243235E-06, 1.1637172617021376E-13, 1.4872E-11
DataValue, -0.6, 3, 0, 1.5105000000000002E-11, -1.7730000000000002E-12, -1.2702000000000001E-11, 1.5105000000000002E-11, 3.8865151485617551E-06, 4.3205712522639355E-12, 1.2702000000000001E-11
DataValue, -0.55, 3, 0, 1.423E-11, -1.82E-13, -1.5396E-11, 1.423E-11, 3.772267222772003E-06, 3.6627535316655174E-12, 1.5396E-11
DataValue, -0.5, 3, 0, 1.3654000000000001E-11, 4.87E-13, -1.3905000000000001E-11, 1.3654000000000001E-11, 3.6951319326919846E-06, 2.9580372875467969E-12, 1.3905000000000001E-11
DataValue, -0.45, 3, 0, 1.2962E-11, -7.590000000000001E-13, -1.3585E-11, 1.2962E-11, 3.6002777670618694E-06, 3.7016074474275659E-15, 1.3585E-11
DataValue, -0.4, 3, 0, 1.3699000000000001E-11, 8.3600000000000007E-13, -1.3409000000000002E-11, 1.3699000000000001E-11, 3.7012160163924506E-06, 3.4502755717909871E-12, 1.3409000000000002E-11
DataValue, -0.35000000000000003, 3, 0, 1.4334000000000001E-11, 3.4600000000000004E-13, -1.1779000000000001E-11, 1.4334000000000001E-11, 3.7860269412670589E-06, 5.4088062695048135E-13, 1.1779000000000001E-11
DataValue, -0.3, 3, 0, 1.3160000000000001E-11, -2.3000000000000003E-13, -1.4116000000000002E-11, 1.3160000000000001E-11, 3.6276714294434112E-06, 8.0906315113100782E-13, 1.4116000000000002E-11
DataValue, -0.25, 3, 0, 1.3661000000000002E-11, 1.76E-13, -1.3074E-11, 1.3661000000000002E-11, 3.696079003484639E-06, 3.7134901255885546E-12, 1.3074E-11
DataValue, -0.2, 3, 0, 1.1799E-11, 1.2610000000000002E-12, -9.492E-12, 1.1799E-11, 3.4349672487521622E-06, 1.166351552670341E-12, 9.492E-12
DataValue, -0.15, 3, 0, 1.4471000000000002E-11, -5.0100000000000009E-13, -1.2461E-11, 1.4471000000000002E-11, 3.8040767605294194E-06, 6.7193645090398194E-12, 1.2461E-11
DataValue, -0.1, 3, 0, 1.3647000000000001E-11, -8.91E-13, -1.413E-11, 1.3647000000000001E-11, 3.6941846191006753E-06, 2.2043211780154427E-13, 1.413E-11
DataValue, -0.05, 3, 0, 1.4116000000000002E-11, -2.945E-12, -1.4426000000000002E-11, 1.4116000000000002E-11, 3.7571265616159383E-06, 3.5498207976276382E-11, 1.4426000000000002E-11
DataValue, 0, 3, 0, 1.8404E-11, -5.159E-12, -1.3123E-11, 1.8404E-11, 4.2899883449725129E-06, 2.519255398107872E-10, 1.3123E-11
DataValue, 0.05, 3, 0, 2.8562000000000004E-11, -1.5662000000000002E-11, -1.3066000000000001E-11, 2.8562000000000004E-11, 5.3443428033762954E-06, 1.968426140279354E-09, 1.3066000000000001E-11
DataValue, 0.1, 3, 0, 7.6155000000000007E-11, -6.1458000000000009E-11, -1.2061E-11, 7.6155000000000007E-11, 8.7266832187263457E-06, 1.1067147917741825E-08, 1.2061E-11
DataValue, 0.15, 3, 0, 2.51679E-10, -2.34956E-10, -1.1222E-11, 2.51679E-10, 1.5864394094953644E-05, 4.1081163795923738E-08, 1.1222E-11
DataValue, 0.2, 3, 0, 8.4072000000000007E-10, -8.0382E-10, -1.3950000000000001E-11, 8.4072000000000007E-10, 2.8995172011905709E-05, 1.0161560088887317E-07, 1.3950000000000001E-11
DataValue, 0.25, 3, 0, 2.27926E-09, -2.20674E-09, -1.1091000000000001E-11, 2.27926E-09, 4.7741596119107706E-05, 2.1792989611266784E-07, 1.1091000000000001E-11
DataValue, 0.3, 3, 0, 5.72718E-09, -5.66105E-09, -3.912E-12, 5.72718E-09, 7.5678134226472577E-05, 3.6111685820322446E-07, 3.912E-12
DataValue, 0.35000000000000003, 3, 0, 1.16283E-08, -1.1419499999999999E-08, -2.799E-12, 1.16283E-08, 0.00010783459556190676, 5.1939818950028725E-07, 2.799E-12
DataValue, 0.4, 3, 0, 2.18293E-08, -2.1677199999999997E-08, 2.6760000000000003E-12, 2.18293E-08, 0.0001477474196052168, 7.0741731956720358E-07, 2.6760000000000003E-12
DataValue, 0.45, 3, 0, 3.6841999999999993E-08, -3.6589799999999995E-08, 6.0300000000000008E-12, 3.6841999999999993E-08, 0.00019194269978303419, 8.3735779775418483E-07, 6.0300000000000008E-12
DataValue, 0.5, 3, 0, 5.7242799999999994E-08, -5.6934299999999995E-08, 8.591E-12, 5.7242799999999994E-08, 0.00023925467602536004, 9.5276224462012156E-07, 8.591E-12
DataValue, 0.55, 3, 0, 8.3840499999999989E-08, -8.3461199999999993E-08, 1.2604000000000001E-11, 8.3840499999999989E-08, 0.00028955224053700567, 1.0052889963278096E-06, 1.2604000000000001E-11
DataValue, 0.6, 3, 0, 1.15273E-07, -1.14275E-07, 2.0362000000000002E-11, 1.15273E-07, 0.00033951877709487589, 1.1024874785306093E-06, 2.0362000000000002E-11
DataValue, 0.65, 3, 0, 1.55671E-07, -1.55171E-07, 2.7527E-11, 1.55671E-07, 0.00039455164427486548, 1.2632620622916695E-06, 2.7527E-11
DataValue, 0.70000000000000007, 3, 0, 2.04226E-07, -2.03632E-07, 3.9609000000000004E-11, 2.04226E-07, 0.00045191370857720171, 1.3550877579383682E-06, 3.9609000000000004E-11
DataValue, 0.75, 3, 0, 2.6108E-07, -2.6037299999999997E-07, 5.3180000000000004E-11, 2.6108E-07, 0.0005109598810082843, 1.4002842354095191E-06, 5.3180000000000004E-11
DataValue, 0.8, 3, 0, 3.25182E-07, -3.24449E-07, 5.9968000000000009E-11, 3.25182E-07, 0.00057024731476789964, 1.4595786098226134E-06, 5.9968000000000009E-11
DataValue, 0.85000000000000009, 3, 0, 3.99137E-07, -3.98436E-07, 7.157E-11, 3.99137E-07, 0.00063177290223623869, 1.5523045725968561E-06, 7.157E-11
DataValue, 0.9, 3, 0, 4.82801E-07, -4.8185E-07, 9.2962000000000012E-11, 4.82801E-07, 0.00069483883023331388, 1.6264757934528325E-06, 9.2962000000000012E-11
DataValue, 0.95000000000000007, 3, 0, 5.76546E-07, -5.7568E-07, 1.16955E-10, 5.76546E-07, 0.00075930626232107422, 1.6858240914149397E-06, 1.16955E-10
DataValue, 1, 3, 0, 6.80094E-07, -6.79258E-07, 1.30691E-10, 6.80094E-07, 0.0008246781190258415, 1.7399148950138456E-06, 1.30691E-10
DataValue, 1.05, 3, 0, 7.94259E-07, -7.933E-07, 1.5730100000000002E-10, 7.94259E-07, 0.00089121209596818192, 1.7934377269158477E-06, 1.5730100000000002E-10
DataValue, 1.1, 3, 0, 9.1890899999999993E-07, -9.17947E-07, 2.0647700000000002E-10, 9.1890899999999993E-07, 0.00095859741289031238, 1.8358834198355347E-06, 2.0647700000000002E-10
