
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 17:59:49
MetaData, TestRecord.TestTarget, 150-180-20-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 26eb6f8c-f7fa-48a1-9544-327bfc5d3d44
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, 8.185E-12, -4.1E-14, -4.762E-12, 8.185E-12, 2.8609439001839934E-06, 1.7139493445539132E-10, 4.762E-12
DataValue, -1.9500000000000002, 0, 5, 4.8680000000000007E-12, -1.065E-12, -2.235E-12, 4.8680000000000007E-12, 2.2063544592834581E-06, 2.5857058634458008E-11, 2.235E-12
DataValue, -1.9000000000000001, 0, 5, 5.5340000000000005E-12, 3.06E-13, -4.906E-12, 5.5340000000000005E-12, 2.3524455360326626E-06, 1.1481057055843233E-11, 4.906E-12
DataValue, -1.85, 0, 5, 6.4780000000000005E-12, -6.0200000000000006E-13, -5.474E-12, 6.4780000000000005E-12, 2.5451915448547287E-06, 1.5094848499208831E-11, 5.474E-12
DataValue, -1.8, 0, 5, 3.857E-12, -9.34E-13, -3.9060000000000005E-12, 3.857E-12, 1.9639246421387967E-06, 4.9592123429339146E-12, 3.9060000000000005E-12
DataValue, -1.75, 0, 5, 5.3940000000000006E-12, 4.33E-13, -8.436E-12, 5.3940000000000006E-12, 2.3224986544667793E-06, 2.6541878082652483E-11, 8.436E-12
DataValue, -1.7000000000000002, 0, 5, 6.1460000000000007E-12, -5.6E-14, -4.4710000000000006E-12, 6.1460000000000007E-12, 2.4791127445116331E-06, 3.2726648428675761E-13, 4.4710000000000006E-12
DataValue, -1.6500000000000001, 0, 5, 5.6630000000000004E-12, 3.9370000000000007E-12, 8.0300000000000011E-13, 5.6630000000000004E-12, 2.3797058641773356E-06, 4.4446327219463218E-13, 8.0300000000000011E-13
DataValue, -1.6, 0, 5, 6.481E-12, 2.16E-12, -1.9651E-11, 6.481E-12, 2.5457808232446094E-06, 1.2555595593202939E-11, 1.9651E-11
DataValue, -1.55, 0, 5, 7.475E-12, -3.1700000000000004E-12, -1.8665E-11, 7.475E-12, 2.7340446228984634E-06, 1.4050227303592361E-11, 1.8665E-11
DataValue, -1.5, 0, 5, 4.7130000000000006E-12, -1.0139000000000001E-11, -1.3851000000000002E-11, 4.7130000000000006E-12, 2.1709444949145983E-06, 1.3462985972199383E-12, 1.3851000000000002E-11
DataValue, -1.4500000000000002, 0, 5, 6.8540000000000005E-12, -6.3650000000000004E-12, 3.0200000000000003E-13, 6.8540000000000005E-12, 2.6180145148566308E-06, 1.7252859659013202E-11, 3.0200000000000003E-13
DataValue, -1.4000000000000001, 0, 5, 6.689E-12, -2.761E-12, 9.28E-13, 6.689E-12, 2.5863101128828306E-06, 3.0593758396983989E-10, 9.28E-13
DataValue, -1.35, 0, 5, 7.55E-13, 1.6390000000000002E-12, -2.37E-13, 7.55E-13, 8.6890735984913832E-07, 7.0622975179026491E-12, 2.37E-13
DataValue, -1.3, 0, 5, 5.385E-12, 5.12E-13, -4.5210000000000006E-12, 5.385E-12, 2.3205602771744588E-06, 1.3573515026243398E-10, 4.5210000000000006E-12
DataValue, -1.25, 0, 5, 4.1370000000000006E-12, 1.8000000000000002E-14, -5.6730000000000006E-12, 4.1370000000000006E-12, 2.0339616515558991E-06, 4.4743551633551971E-15, 5.6730000000000006E-12
DataValue, -1.2, 0, 5, 5.3540000000000008E-12, -1.837E-12, -4.827E-12, 5.3540000000000008E-12, 2.3138712150852304E-06, 1.9164698874396208E-13, 4.827E-12
DataValue, -1.1500000000000001, 0, 5, 4.317E-12, -1.709E-12, -3.4570000000000003E-12, 4.317E-12, 2.077739155909615E-06, 1.12694074865614E-12, 3.4570000000000003E-12
DataValue, -1.1, 0, 5, 4.8740000000000004E-12, -2.092E-12, -1.6850000000000002E-12, 4.8740000000000004E-12, 2.2077137495608437E-06, 7.37405464311221E-11, 1.6850000000000002E-12
DataValue, -1.05, 0, 5, 1.4860000000000001E-12, 3.6100000000000003E-13, -6.1E-14, 1.4860000000000001E-12, 1.2190159966136621E-06, 1.2867687763951874E-12, 6.1E-14
DataValue, -1, 0, 5, 4.386E-12, -6.57E-13, -3.0770000000000003E-12, 4.386E-12, 2.0942779185198895E-06, 1.9636117838691133E-10, 3.0770000000000003E-12
DataValue, -0.95000000000000007, 0, 5, 6.8660000000000008E-12, -8.43E-13, -5.5910000000000007E-12, 6.8660000000000008E-12, 2.62030532572065E-06, 8.8119495560812565E-13, 5.5910000000000007E-12
DataValue, -0.9, 0, 5, 4.788E-12, -2.1530000000000002E-12, -4.5110000000000005E-12, 4.788E-12, 2.1881499034572565E-06, 2.4945673453020418E-11, 4.5110000000000005E-12
DataValue, -0.85000000000000009, 0, 5, 4.4980000000000004E-12, -8.4100000000000005E-13, -4.704E-12, 4.4980000000000004E-12, 2.1208488866489286E-06, 4.6124002252593956E-12, 4.704E-12
DataValue, -0.8, 0, 5, 5.774E-12, -3.2120000000000004E-12, -3.691E-12, 5.774E-12, 2.4029148965371203E-06, 3.0099466188528685E-12, 3.691E-12
DataValue, -0.75, 0, 5, 5.264E-12, -2.69E-12, 1.9320000000000002E-12, 5.264E-12, 2.294340863951998E-06, 7.135363391413857E-11, 1.9320000000000002E-12
DataValue, -0.70000000000000007, 0, 5, 2.428E-12, -2.8670000000000002E-12, 3.091E-12, 2.428E-12, 1.5582040944625965E-06, 1.4213520571268285E-10, 3.091E-12
DataValue, -0.65, 0, 5, 1.2156000000000001E-11, -5.316E-12, 3.796E-12, 1.2156000000000001E-11, 3.4865455683240398E-06, 1.3402155457244579E-09, 3.796E-12
DataValue, -0.6, 0, 5, 2.7239000000000002E-11, -2.2685E-11, -8.649E-12, 2.7239000000000002E-11, 5.2190995391925609E-06, 1.4000042467728157E-09, 8.649E-12
DataValue, -0.55, 0, 5, 5.2247000000000007E-11, -4.771E-11, -5.869E-12, 5.2247000000000007E-11, 7.228208630082561E-06, 2.3504792813572611E-09, 5.869E-12
DataValue, -0.5, 0, 5, 1.0135E-10, -9.5487000000000011E-11, -3.0810000000000003E-12, 1.0135E-10, 1.0067273712381123E-05, 3.3777097203386092E-09, 3.0810000000000003E-12
DataValue, -0.45, 0, 5, 1.70042E-10, -1.61711E-10, 4.723E-12, 1.70042E-10, 1.3040015337414294E-05, 3.0778608160789748E-09, 4.723E-12
DataValue, -0.4, 0, 5, 2.4383200000000004E-10, -2.35662E-10, -3.1070000000000004E-12, 2.4383200000000004E-10, 1.5615120876893654E-05, 2.2385293185083576E-09, 3.1070000000000004E-12
DataValue, -0.35000000000000003, 0, 5, 3.1582E-10, -2.99934E-10, 2.1620000000000003E-12, 3.1582E-10, 1.7771325217889633E-05, 1.7121622792060038E-09, 2.1620000000000003E-12
DataValue, -0.3, 0, 5, 3.9017900000000003E-10, -3.6853200000000004E-10, -6.880000000000001E-13, 3.9017900000000003E-10, 1.9752949146899558E-05, 1.5277125573293104E-09, 6.880000000000001E-13
DataValue, -0.25, 0, 5, 4.70019E-10, -4.38943E-10, -4.005E-12, 4.70019E-10, 2.1679921586574063E-05, 1.4275761806954623E-09, 4.005E-12
DataValue, -0.2, 0, 5, 5.53721E-10, -5.2204000000000009E-10, -3.3780000000000003E-12, 5.53721E-10, 2.3531277058417379E-05, 1.2602789396318339E-09, 3.3780000000000003E-12
DataValue, -0.15, 0, 5, 6.36551E-10, -5.9997400000000008E-10, 1.053E-12, 6.36551E-10, 2.5229962346384905E-05, 1.2215458008744886E-09, 1.053E-12
DataValue, -0.1, 0, 5, 7.3042300000000007E-10, -6.93714E-10, -6.621E-12, 7.3042300000000007E-10, 2.7026339004756082E-05, 1.1621975656431311E-09, 6.621E-12
DataValue, -0.05, 0, 5, 8.2019600000000009E-10, -7.51994E-10, 3.9560000000000005E-12, 8.2019600000000009E-10, 2.8639064230522618E-05, 4.8002636431666794E-10, 3.9560000000000005E-12
DataValue, 0, 0, 5, 8.5365E-10, -8.0466000000000009E-10, -1.7E-13, 8.5365E-10, 2.9217289401996211E-05, 5.0076948672861713E-10, 1.7E-13
DataValue, 0.05, 0, 5, 9.5338E-10, -8.893580000000001E-10, 1.6240000000000002E-12, 9.5338E-10, 3.087685217116538E-05, 1.8763019355320875E-09, 1.6240000000000002E-12
DataValue, 0.1, 0, 5, 1.12553E-09, -1.06087E-09, -3.9240000000000006E-12, 1.12553E-09, 3.3548919505700921E-05, 3.41012685129111E-09, 3.9240000000000006E-12
DataValue, 0.15, 0, 5, 1.3481E-09, -1.29422E-09, -1.5200000000000002E-12, 1.3481E-09, 3.6716481312892712E-05, 3.2952100519380356E-09, 1.5200000000000002E-12
DataValue, 0.2, 0, 5, 1.54365E-09, -1.50032E-09, -1.479E-12, 1.54365E-09, 3.9289311523619241E-05, 3.2030769329743585E-09, 1.479E-12
DataValue, 0.25, 0, 5, 1.79573E-09, -1.75873E-09, -2.269E-12, 1.79573E-09, 4.2376054559149322E-05, 4.6084510903896565E-09, 2.269E-12
DataValue, 0.3, 0, 5, 2.12317E-09, -2.08829E-09, -4.028E-12, 2.12317E-09, 4.607786887433055E-05, 5.4870713347898552E-09, 4.028E-12
DataValue, 0.35000000000000003, 0, 5, 2.4784E-09, -2.43625E-09, -5.8280000000000006E-12, 2.4784E-09, 4.9783531413510636E-05, 5.6850775572341958E-09, 5.8280000000000006E-12
DataValue, 0.4, 0, 5, 2.87487E-09, -2.76877E-09, -2.749E-12, 2.87487E-09, 5.3617814203863251E-05, 6.4269316430420362E-09, 2.749E-12
DataValue, 0.45, 0, 5, 3.34088E-09, -3.23219E-09, -3.7720000000000005E-12, 3.34088E-09, 5.7800346019725522E-05, 7.747757229294477E-09, 3.7720000000000005E-12
DataValue, 0.5, 0, 5, 3.89625E-09, -3.74443E-09, 6.153E-12, 3.89625E-09, 6.2419948734358951E-05, 8.82891621556663E-09, 6.153E-12
DataValue, 0.55, 0, 5, 4.51538E-09, -4.42869E-09, -4.026E-12, 4.51538E-09, 6.7196577293787818E-05, 9.9668977683010291E-09, 4.026E-12
DataValue, 0.6, 0, 5, 5.24225E-09, -5.08767E-09, -4.841E-12, 5.24225E-09, 7.2403383898820642E-05, 1.127093903537722E-08, 4.841E-12
DataValue, 0.65, 0, 5, 6.05487E-09, -5.93315E-09, -2.303E-12, 6.05487E-09, 7.7813045178813051E-05, 1.5737880791657887E-08, 2.303E-12
DataValue, 0.70000000000000007, 0, 5, 7.21624E-09, -7.02893E-09, -5.3100000000000006E-13, 7.21624E-09, 8.4948454959463509E-05, 1.8160851480511384E-08, 5.3100000000000006E-13
DataValue, 0.75, 0, 5, 8.33373E-09, -8.2626E-09, 1.1580000000000001E-12, 8.33373E-09, 9.1289265524485414E-05, 1.4483867664476808E-08, 1.1580000000000001E-12
DataValue, 0.8, 0, 5, 9.40577E-09, -8.75146E-09, 1.942E-12, 9.40577E-09, 9.6983349086325116E-05, 1.0287000052917842E-08, 1.942E-12
DataValue, 0.85000000000000009, 0, 5, 1.02884E-08, -9.9222999999999991E-09, -3.5910000000000003E-12, 1.02884E-08, 0.00010143175045319882, 2.332389635470903E-08, 3.5910000000000003E-12
DataValue, 0.9, 0, 5, 1.26013E-08, -1.2334499999999999E-08, 4.3700000000000006E-13, 1.26013E-08, 0.00011225551211410511, 5.02266160384527E-08, 4.3700000000000006E-13
DataValue, 0.95000000000000007, 0, 5, 1.53371E-08, -1.4771399999999999E-08, -1.0620000000000001E-12, 1.53371E-08, 0.00012384304582817719, 5.1111044923442235E-08, 1.0620000000000001E-12
DataValue, 1, 0, 5, 1.81881E-08, -1.7781399999999997E-08, -1.904E-12, 1.81881E-08, 0.00013486326408625887, 5.7438309560814543E-08, 1.904E-12
DataValue, 1.05, 0, 5, 2.1847599999999996E-08, -2.1257399999999998E-08, -4.6100000000000006E-13, 2.1847599999999996E-08, 0.00014780933664691143, 6.7852502869239635E-08, 4.6100000000000006E-13
DataValue, 1.1, 0, 5, 2.5892599999999997E-08, -2.4944399999999997E-08, -2.05E-13, 2.5892599999999997E-08, 0.00016091177707054259, 7.4944503594482409E-08, 2.05E-13
DataValue, 1.1500000000000001, 0, 5, 3.06899E-08, -3.0817E-08, -1.477E-12, 3.06899E-08, 0.00017518533043608419, 1.1276420656389287E-07, 1.477E-12
