
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 0, 2.35582E-06, -2.3514600000000004E-06, -1.088E-12, 2.35582E-06, 0.0015348680725065591, 6.8596960009184933E-06, 1.088E-12
DataValue, 1.2, 5, 0, 2.77856E-06, -2.77428E-06, 7.7E-14, 2.77856E-06, 0.0016669013168151257, 7.0944312172524881E-06, 7.7E-14
DataValue, 1.25, 5, 0, 3.2444000000000002E-06, -3.2387700000000002E-06, 9.0000000000000008E-14, 3.2444000000000002E-06, 0.0018012218075517518, 7.349813309411211E-06, 9.0000000000000008E-14
DataValue, 1.3, 5, 0, 3.7558700000000003E-06, -3.7503600000000003E-06, -1.065E-12, 3.7558700000000003E-06, 0.0019380067079347275, 7.6085613648097884E-06, 1.065E-12
DataValue, 1.35, 5, 0, 4.3141700000000006E-06, -4.30758E-06, 4.0000000000000006E-14, 4.3141700000000006E-06, 0.0020770580155595078, 7.8007351663719555E-06, 4.0000000000000006E-14
DataValue, 1.4000000000000001, 5, 0, 4.91644E-06, -4.90903E-06, 4.47E-13, 4.91644E-06, 0.0022173046700893406, 7.9816543264959809E-06, 4.47E-13
DataValue, 1.4500000000000002, 5, 0, 5.5676000000000007E-06, -5.56028E-06, -2.55E-13, 5.5676000000000007E-06, 0.00235957623314018, 8.1685865849682566E-06, 2.55E-13
DataValue, 1.5, 5, 0, 6.26557E-06, -6.2577400000000005E-06, 7.6700000000000006E-13, 6.26557E-06, 0.0025031120630127609, 8.3660057475218831E-06, 7.6700000000000006E-13
DataValue, 1.55, 5, 0, 7.0162300000000011E-06, -7.0100700000000005E-06, 5.38E-13, 7.0162300000000011E-06, 0.0026488167169511751, 8.5396569641604737E-06, 5.38E-13
DataValue, 1.6, 5, 0, 7.8139200000000012E-06, -7.80739E-06, 8.6300000000000006E-13, 7.8139200000000012E-06, 0.0027953389776554831, 8.6753935363736909E-06, 8.6300000000000006E-13
DataValue, 1.6500000000000001, 5, 0, 8.66335E-06, -8.6582200000000009E-06, 1.233E-12, 8.66335E-06, 0.0029433569270477544, 8.8802455673722734E-06, 1.233E-12
DataValue, 1.7000000000000002, 5, 0, 9.56873E-06, -9.5606500000000014E-06, 3.65E-13, 9.56873E-06, 0.0030933363864927461, 9.0291193755971669E-06, 3.65E-13
DataValue, 1.75, 5, 0, 1.052251E-05, -1.0514460000000001E-05, 7.120000000000001E-13, 1.052251E-05, 0.0032438418580442545, 9.0200627297820131E-06, 7.120000000000001E-13
DataValue, 1.8, 5, 0, 1.1517E-05, -1.1507E-05, 1.3280000000000002E-12, 1.1517E-05, 0.003393670579181191, 9.2092208594767468E-06, 1.3280000000000002E-12
DataValue, 1.85, 5, 0, 1.25834E-05, -1.2575200000000001E-05, 1.9030000000000003E-12, 1.25834E-05, 0.0035473088391060623, 9.4708873216335826E-06, 1.9030000000000003E-12
DataValue, 1.9000000000000001, 5, 0, 1.37005E-05, -1.3691E-05, 8.5200000000000011E-13, 1.37005E-05, 0.003701418646951463, 9.5567728089208385E-06, 8.5200000000000011E-13
DataValue, 1.9500000000000002, 5, 0, 1.4872200000000001E-05, -1.48639E-05, 2.118E-12, 1.4872200000000001E-05, 0.0038564491439665068, 9.7396151127935264E-06, 2.118E-12
DataValue, 2, 5, 0, 1.61082E-05, -1.60991E-05, 1.337E-12, 1.61082E-05, 0.0040135022112862979, 9.92485644187835E-06, 1.337E-12
DataValue, 2.05, 5, 0, 1.7401300000000002E-05, -1.73917E-05, 1.914E-12, 1.7401300000000002E-05, 0.0041714865455853983, 1.0033903224656962E-05, 1.914E-12
DataValue, 2.1, 5, 0, 1.87512E-05, -1.87426E-05, 1.8900000000000002E-12, 1.87512E-05, 0.0043302655807698444, 1.0166373955047047E-05, 1.8900000000000002E-12
DataValue, 2.15, 5, 0, 2.01631E-05, -2.01543E-05, 9.57E-13, 2.01631E-05, 0.0044903340632964049, 1.0271194697034039E-05, 9.57E-13
DataValue, 2.2, 5, 0, 2.16295E-05, -2.16206E-05, 1.8480000000000002E-12, 2.16295E-05, 0.0046507526272636778, 1.0343261325554638E-05, 1.8480000000000002E-12
DataValue, 2.25, 5, 0, 2.31548E-05, -2.31472E-05, 1.755E-12, 2.31548E-05, 0.0048119434743147185, 1.0512169475038917E-05, 1.755E-12
DataValue, 2.3000000000000003, 5, 0, 2.47504E-05, -2.47405E-05, 1.3880000000000001E-12, 2.47504E-05, 0.0049749773868832808, 1.0679922605940941E-05, 1.3880000000000001E-12
DataValue, 2.35, 5, 0, 2.6406700000000002E-05, -2.63979E-05, 2.7430000000000003E-12, 2.6406700000000002E-05, 0.0051387449829700636, 1.0769108062085116E-05, 2.7430000000000003E-12
DataValue, 2.4, 5, 0, 2.8123300000000002E-05, -2.81135E-05, 2.7760000000000003E-12, 2.8123300000000002E-05, 0.0053031405789399928, 1.086544326719259E-05, 2.7760000000000003E-12
DataValue, 2.45, 5, 0, 2.9903100000000002E-05, -2.9897000000000002E-05, 2.569E-12, 2.9903100000000002E-05, 0.005468372701270461, 1.1008209405009409E-05, 2.569E-12
DataValue, 2.5, 5, 0, 3.1752400000000005E-05, -3.1742800000000004E-05, 3.729E-12, 3.1752400000000005E-05, 0.0056349267963301886, 1.1137595700474888E-05, 3.729E-12
DataValue, 2.5500000000000003, 5, 0, 3.36644E-05, -3.36553E-05, 3.413E-12, 3.36644E-05, 0.0058021030669921751, 1.1260542663791421E-05, 3.413E-12
DataValue, 2.6, 5, 0, 3.56468E-05, -3.56381E-05, 3.296E-12, 3.56468E-05, 0.0059704941169052327, 1.1353680862109713E-05, 3.296E-12
DataValue, 2.65, 5, 0, 3.7688E-05, -3.76803E-05, 3.6230000000000002E-12, 3.7688E-05, 0.0061390553019173887, 1.1455506166461253E-05, 3.6230000000000002E-12
DataValue, 2.7, 5, 0, 3.9802900000000005E-05, -3.9796600000000005E-05, 3.63E-12, 3.9802900000000005E-05, 0.0063089539544999062, 1.1587525909969845E-05, 3.63E-12
DataValue, 2.75, 5, 0, 4.19834E-05, -4.19774E-05, 5.396E-12, 4.19834E-05, 0.0064794598540310446, 1.1732480298908764E-05, 5.396E-12
DataValue, 2.8000000000000003, 5, 0, 4.42422E-05, -4.42335E-05, 4.8100000000000007E-12, 4.42422E-05, 0.0066514810380846759, 1.183206553871245E-05, 4.8100000000000007E-12
DataValue, 2.85, 5, 0, 4.65593E-05, -4.6555400000000005E-05, 6.3900000000000008E-12, 4.65593E-05, 0.0068234375500915954, 1.1955580132350075E-05, 6.3900000000000008E-12
DataValue, 2.9, 5, 0, 4.89615E-05, -4.89558E-05, 6.5330000000000005E-12, 4.89615E-05, 0.0069972494596091117, 1.2086068485373769E-05, 6.5330000000000005E-12
DataValue, 2.95, 5, 0, 5.14245E-05, -5.14202E-05, 6.4040000000000006E-12, 5.14245E-05, 0.0071710877835932255, 1.2183515414801063E-05, 6.4040000000000006E-12
DataValue, 3, 5, 0, 5.39681E-05, -5.3962300000000003E-05, 9.102E-12, 5.39681E-05, 0.0073462983876235247, 1.1919592194812765E-05, 9.102E-12
DataValue, 3, 5, 0, 5.39301E-05, -5.3924E-05, 6.9420000000000009E-12, 5.39301E-05, 0.0073437115956442624, 1.3266589374777352E-05, 6.9420000000000009E-12
DataValue, 2.95, 5, 0, 5.13255E-05, -5.13191E-05, 6.8620000000000004E-12, 5.13255E-05, 0.0071641817397383213, 1.2801371178160521E-05, 6.8620000000000004E-12
DataValue, 2.9, 5, 0, 4.88031E-05, -4.8798700000000004E-05, 5.124E-12, 4.88031E-05, 0.0069859215569601125, 1.2738204996007701E-05, 5.124E-12
DataValue, 2.85, 5, 0, 4.6339000000000005E-05, -4.63317E-05, 4.1790000000000007E-12, 4.6339000000000005E-05, 0.0068072755196186977, 1.268144008962883E-05, 4.1790000000000007E-12
DataValue, 2.8000000000000003, 5, 0, 4.39544E-05, -4.3953100000000004E-05, 3.526E-12, 4.39544E-05, 0.006629811460365973, 1.2540186121053518E-05, 3.526E-12
DataValue, 2.75, 5, 0, 4.16432E-05, -4.1638300000000004E-05, 2.1620000000000003E-12, 4.16432E-05, 0.00645315426748811, 1.2382084716092935E-05, 2.1620000000000003E-12
DataValue, 2.7, 5, 0, 3.94124E-05, -3.9410000000000004E-05, 2.736E-12, 3.94124E-05, 0.0062779295950177718, 1.2294153682290688E-05, 2.736E-12
DataValue, 2.65, 5, 0, 3.7240800000000004E-05, -3.7234800000000005E-05, 1.648E-12, 3.7240800000000004E-05, 0.0061025240679574546, 1.2210176389827664E-05, 1.648E-12
DataValue, 2.6, 5, 0, 3.51471E-05, -3.5141E-05, 1.047E-12, 3.51471E-05, 0.005928498966854932, 1.208046829064985E-05, 1.047E-12
DataValue, 2.5500000000000003, 5, 0, 3.31195E-05, -3.3111800000000004E-05, 1.596E-12, 3.31195E-05, 0.0057549543873083829, 1.1985826994238707E-05, 1.596E-12
DataValue, 2.5, 5, 0, 3.1162000000000004E-05, -3.11595E-05, 1.2170000000000002E-12, 3.1162000000000004E-05, 0.0055822934354976365, 1.1885329609963295E-05, 1.2170000000000002E-12
DataValue, 2.45, 5, 0, 2.92703E-05, -2.9269900000000002E-05, -5.0000000000000008E-15, 2.92703E-05, 0.0054102033233511659, 1.1787141786856555E-05, 5.0000000000000008E-15
DataValue, 2.4, 5, 0, 2.74468E-05, -2.7448100000000002E-05, 1.272E-12, 2.74468E-05, 0.0052389693642929426, 1.1653154135415872E-05, 1.272E-12
DataValue, 2.35, 5, 0, 2.56931E-05, -2.56885E-05, 6.6500000000000009E-13, 2.56931E-05, 0.0050688361583306283, 1.1515633880531124E-05, 6.6500000000000009E-13
DataValue, 2.3000000000000003, 5, 0, 2.40063E-05, -2.4006800000000002E-05, -1.93E-13, 2.40063E-05, 0.004899622434433086, 1.1425905830427612E-05, 1.93E-13
DataValue, 2.25, 5, 0, 2.23806E-05, -2.23777E-05, -2.9000000000000003E-13, 2.23806E-05, 0.004730813883466565, 1.1360028092275107E-05, 2.9000000000000003E-13
DataValue, 2.2, 5, 0, 2.08171E-05, -2.0817E-05, 7.75E-13, 2.08171E-05, 0.0045625760267638286, 1.1221583212817248E-05, 7.75E-13
DataValue, 2.15, 5, 0, 1.9323300000000002E-05, -1.93214E-05, 2.59E-13, 1.9323300000000002E-05, 0.004395827567136819, 1.1101606165054968E-05, 2.59E-13
DataValue, 2.1, 5, 0, 1.78877E-05, -1.78859E-05, -1.94E-13, 1.78877E-05, 0.0042293852981254857, 1.1010104283868611E-05, 1.94E-13
DataValue, 2.05, 5, 0, 1.65162E-05, -1.65165E-05, 1.007E-12, 1.65162E-05, 0.004064012795255448, 1.0841023467662851E-05, 1.007E-12
DataValue, 2, 5, 0, 1.5211E-05, -1.5208E-05, 7.3800000000000009E-13, 1.5211E-05, 0.0039001282030210237, 1.0722363595676611E-05, 7.3800000000000009E-13
DataValue, 1.9500000000000002, 5, 0, 1.3961900000000001E-05, -1.39625E-05, -2.0100000000000003E-13, 1.3961900000000001E-05, 0.0037365625914736128, 1.0595633187198805E-05, 2.0100000000000003E-13
DataValue, 1.9000000000000001, 5, 0, 1.27779E-05, -1.27774E-05, 2.1500000000000002E-13, 1.27779E-05, 0.003574618860801806, 1.0441508487646604E-05, 2.1500000000000002E-13
DataValue, 1.85, 5, 0, 1.16515E-05, -1.1650400000000001E-05, 4.67E-13, 1.16515E-05, 0.003413429360628399, 1.032419475671382E-05, 4.67E-13
DataValue, 1.8, 5, 0, 1.0584E-05, -1.05853E-05, -7.8900000000000007E-13, 1.0584E-05, 0.0032533060108142302, 1.0155010555205581E-05, 7.8900000000000007E-13
DataValue, 1.75, 5, 0, 9.57754E-06, -9.5784000000000013E-06, -8.7500000000000011E-13, 9.57754E-06, 0.0030947600876319961, 1.0010000941944826E-05, 8.7500000000000011E-13
DataValue, 1.7000000000000002, 5, 0, 8.6255E-06, -8.6282200000000012E-06, 1.0200000000000001E-13, 8.6255E-06, 0.0029369201555370893, 9.8327081099478464E-06, 1.0200000000000001E-13
DataValue, 1.6500000000000001, 5, 0, 7.73501E-06, -7.73562E-06, -4.1400000000000005E-13, 7.73501E-06, 0.0027811885948277582, 9.6517017585999518E-06, 4.1400000000000005E-13
DataValue, 1.6, 5, 0, 6.8971800000000009E-06, -6.8998500000000005E-06, -7.4200000000000007E-13, 6.8971800000000009E-06, 0.0026262482746305616, 9.47907672522849E-06, 7.4200000000000007E-13
DataValue, 1.55, 5, 0, 6.1172500000000006E-06, -6.1190300000000006E-06, 7.3E-14, 6.1172500000000006E-06, 0.0024733075021112923, 9.2995248659948338E-06, 7.3E-14
DataValue, 1.5, 5, 0, 5.3884200000000005E-06, -5.3909200000000009E-06, -5.19E-13, 5.3884200000000005E-06, 0.0023212970512194258, 9.0931103970508039E-06, 5.19E-13
DataValue, 1.4500000000000002, 5, 0, 4.7165400000000008E-06, -4.7186000000000009E-06, -1.013E-12, 4.7165400000000008E-06, 0.0021717596552104932, 8.8695188862645517E-06, 1.013E-12
DataValue, 1.4000000000000001, 5, 0, 4.0944700000000008E-06, -4.09693E-06, -1.36E-13, 4.0944700000000008E-06, 0.00202347967620137, 8.6611668130189752E-06, 1.36E-13
DataValue, 1.35, 5, 0, 3.5248600000000005E-06, -3.5279100000000004E-06, -5.84E-13, 3.5248600000000005E-06, 0.0018774610515267687, 8.3981569358014173E-06, 5.84E-13
DataValue, 1.3, 5, 0, 3.0056600000000005E-06, -3.0080300000000002E-06, -2.71E-13, 3.0056600000000005E-06, 0.0017336839389000523, 8.1248661749385644E-06, 2.71E-13
DataValue, 1.25, 5, 0, 2.5358000000000004E-06, -2.5384500000000002E-06, 2.5E-13, 2.5358000000000004E-06, 0.0015924195427085165, 7.8237725460994574E-06, 2.5E-13
DataValue, 1.2, 5, 0, 2.1140400000000003E-06, -2.1167700000000002E-06, -1.914E-12, 2.1140400000000003E-06, 0.0014539738649645669, 7.5030305818711089E-06, 1.914E-12
DataValue, 1.1500000000000001, 5, 0, 1.7384500000000003E-06, -1.7407500000000002E-06, -4.1900000000000003E-13, 1.7384500000000003E-06, 0.0013185029389424963, 7.171648733411136E-06, 4.1900000000000003E-13
DataValue, 1.1, 5, 0, 1.40701E-06, -1.4098E-06, -5.7700000000000007E-13, 1.40701E-06, 0.0011861745234155049, 6.7867690687426954E-06, 5.7700000000000007E-13
DataValue, 1.05, 5, 0, 1.11934E-06, -1.12138E-06, -1.671E-12, 1.11934E-06, 0.0010579886577841938, 6.3408562474413032E-06, 1.671E-12
DataValue, 1, 5, 0, 8.73036E-07, -8.74714E-07, -1.4530000000000002E-12, 8.73036E-07, 0.00093436395478421579, 5.9279029024999995E-06, 1.4530000000000002E-12
DataValue, 0.95000000000000007, 5, 0, 6.63436E-07, -6.64997E-07, -2.8130000000000002E-12, 6.63436E-07, 0.00081451580709032288, 5.5067872617872076E-06, 2.8130000000000002E-12
DataValue, 0.9, 5, 0, 4.89578E-07, -4.90966E-07, -1.3280000000000002E-12, 4.89578E-07, 0.000699698506501193, 5.0084986981191044E-06, 1.3280000000000002E-12
DataValue, 0.85000000000000009, 5, 0, 3.48949E-07, -3.50237E-07, -1.8440000000000002E-12, 3.48949E-07, 0.00059071905335785467, 4.4645570606013715E-06, 1.8440000000000002E-12
DataValue, 0.8, 5, 0, 2.38538E-07, -2.39579E-07, -2.206E-12, 2.38538E-07, 0.00048840352169082486, 3.8319823481793845E-06, 2.206E-12
DataValue, 0.75, 5, 0, 1.55997E-07, -1.5678699999999999E-07, -2.214E-12, 1.55997E-07, 0.00039496455537174472, 3.2397275719840586E-06, 2.214E-12
DataValue, 0.70000000000000007, 5, 0, 9.5117399999999986E-08, -9.580499999999999E-08, -2.148E-12, 9.5117399999999986E-08, 0.00030841108929479169, 2.6682659885750179E-06, 2.148E-12
DataValue, 0.65, 5, 0, 5.3646099999999995E-08, -5.4055599999999996E-08, -2.9260000000000003E-12, 5.3646099999999995E-08, 0.00023161627749361657, 2.0233185670110693E-06, 2.9260000000000003E-12
DataValue, 0.6, 5, 0, 2.7611699999999996E-08, -2.7906E-08, -2.3380000000000003E-12, 2.7611699999999996E-08, 0.00016616768638938196, 1.4153738212356635E-06, 2.3380000000000003E-12
DataValue, 0.55, 5, 0, 1.2689299999999998E-08, -1.28668E-08, -2.172E-12, 1.2689299999999998E-08, 0.00011264679311902314, 8.7274452040262287E-07, 2.172E-12
DataValue, 0.5, 5, 0, 5.29211E-09, -5.46272E-09, -2.4670000000000003E-12, 5.29211E-09, 7.274688996788797E-05, 4.7553488387637205E-07, 2.4670000000000003E-12
DataValue, 0.45, 5, 0, 1.90862E-09, -1.9386E-09, -1.5180000000000002E-12, 1.90862E-09, 4.3687755721712236E-05, 2.2485428582067059E-07, 1.5180000000000002E-12
DataValue, 0.4, 5, 0, 6.41512E-10, -6.8316E-10, -2.073E-12, 6.41512E-10, 2.5328087176097608E-05, 8.8076092326427827E-08, 2.073E-12
DataValue, 0.35000000000000003, 5, 0, 1.9628400000000003E-10, -2.0464800000000002E-10, -2.8880000000000002E-12, 1.9628400000000003E-10, 1.4010139185604118E-05, 3.1738484568504484E-08, 2.8880000000000002E-12
DataValue, 0.3, 5, 0, 5.6442000000000005E-11, -5.7575000000000005E-11, -2.9900000000000004E-12, 5.6442000000000005E-11, 7.5127890959350111E-06, 9.3073417395431309E-09, 2.9900000000000004E-12
DataValue, 0.25, 5, 0, 1.9033E-11, -1.4995000000000002E-11, -3.2430000000000002E-12, 1.9033E-11, 4.3626826609323766E-06, 2.4442515159270837E-09, 3.2430000000000002E-12
DataValue, 0.2, 5, 0, 6.5990000000000005E-12, -4.507E-12, -4.5950000000000005E-12, 6.5990000000000005E-12, 2.5688518836242778E-06, 5.8489509550343472E-10, 4.5950000000000005E-12
DataValue, 0.15, 5, 0, 3.7800000000000005E-12, -9.8700000000000014E-13, -3.765E-12, 3.7800000000000005E-12, 1.9442222095223584E-06, 1.8055265510131825E-10, 3.765E-12
DataValue, 0.1, 5, 0, 1.5010000000000002E-12, -4.09E-13, -2.636E-12, 1.5010000000000002E-12, 1.2251530516633422E-06, 1.8119517680728104E-11, 2.636E-12
DataValue, 0.05, 5, 0, 2.306E-12, -1.59E-13, -4.2240000000000006E-12, 2.306E-12, 1.5185519418182573E-06, 8.9408582509550146E-11, 4.2240000000000006E-12
DataValue, 0, 5, 0, 4.712E-12, 3.64E-13, -4.23E-12, 4.712E-12, 2.1707141681944216E-06, 5.4692621795303245E-11, 4.23E-12
DataValue, -0.05, 5, 0, 5.0990000000000008E-12, 6.8E-14, -4.483E-12, 5.0990000000000008E-12, 2.2580965435516703E-06, 5.2944035794183555E-12, 4.483E-12
DataValue, -0.1, 5, 0, 3.766E-12, -3.7000000000000004E-13, -4.804E-12, 3.766E-12, 1.9406184581210185E-06, 3.0817811440333411E-12, 4.804E-12
DataValue, -0.15, 5, 0, 4.3370000000000006E-12, -1.9600000000000002E-13, -3.133E-12, 4.3370000000000006E-12, 2.0825465180878915E-06, 6.9287718060761232E-13, 3.133E-12
DataValue, -0.2, 5, 0, 4.096E-12, 5.0400000000000007E-13, -4.9740000000000004E-12, 4.096E-12, 2.0238577025077627E-06, 3.6701831043683689E-13, 4.9740000000000004E-12
DataValue, -0.25, 5, 0, 4.593E-12, 4.1500000000000005E-13, -4.7470000000000007E-12, 4.593E-12, 2.1431285542402722E-06, 2.4864290536320189E-11, 4.7470000000000007E-12
DataValue, -0.3, 5, 0, 6.363E-12, 1.0000000000000002E-14, -6.266E-12, 6.363E-12, 2.5224987611493489E-06, 3.984364358592437E-11, 6.266E-12
DataValue, -0.35000000000000003, 5, 0, 7.697E-12, 2.7600000000000004E-13, -7.1540000000000004E-12, 7.697E-12, 2.7743467699622553E-06, 5.5412683998421981E-12, 7.1540000000000004E-12
DataValue, -0.4, 5, 0, 7.6060000000000013E-12, -5.1E-13, -6.986E-12, 7.6060000000000013E-12, 2.7578977500987962E-06, 2.8950339485076847E-11, 6.986E-12
DataValue, -0.45, 5, 0, 5.001E-12, 2.9900000000000004E-13, -7.382E-12, 5.001E-12, 2.2362915731183177E-06, 2.992260373551823E-11, 7.382E-12
DataValue, -0.5, 5, 0, 4.888E-12, 2.3900000000000004E-13, -6.392E-12, 4.888E-12, 2.2108821768696767E-06, 2.363754194630878E-12, 6.392E-12
DataValue, -0.55, 5, 0, 4.3370000000000006E-12, 1.3900000000000001E-13, -8.7770000000000011E-12, 4.3370000000000006E-12, 2.0825465180878915E-06, 5.3344918505948152E-11, 8.7770000000000011E-12
DataValue, -0.6, 5, 0, 8.651000000000001E-12, 5.3300000000000005E-13, -7.768E-12, 8.651000000000001E-12, 2.94125823415762E-06, 1.34520366684488E-10, 7.768E-12
DataValue, -0.65, 5, 0, 1.0513000000000001E-11, 2.1000000000000001E-13, -1.028E-11, 1.0513000000000001E-11, 3.24237567225021E-06, 1.9394397718678E-13, 1.028E-11
DataValue, -0.70000000000000007, 5, 0, 8.912E-12, 1.02E-12, -1.2644000000000002E-11, 8.912E-12, 2.9852973051272467E-06, 2.11775761147086E-11, 1.2644000000000002E-11
DataValue, -0.75, 5, 0, 1.3709000000000002E-11, -3.89E-13, -1.5273000000000002E-11, 1.3709000000000002E-11, 3.7025666773199375E-06, 1.4306313466033524E-10, 1.5273000000000002E-11
DataValue, -0.8, 5, 0, 1.7484000000000003E-11, 2.6400000000000004E-13, -1.4619E-11, 1.7484000000000003E-11, 4.1813873295833291E-06, 4.3801222350250508E-12, 1.4619E-11
DataValue, -0.85000000000000009, 5, 0, 1.2203E-11, -5.9E-14, -9.931E-12, 1.2203E-11, 3.4932792616680389E-06, 6.78988193185516E-11, 9.931E-12
DataValue, -0.9, 5, 0, 1.1272000000000001E-11, 6.7000000000000007E-13, -1.3419000000000002E-11, 1.1272000000000001E-11, 3.3573799308389273E-06, 9.07563575481288E-12, 1.3419000000000002E-11
DataValue, -0.95000000000000007, 5, 0, 1.0189E-11, 6.86E-13, -1.1194000000000001E-11, 1.0189E-11, 3.1920213031870575E-06, 4.1183661093166542E-11, 1.1194000000000001E-11
DataValue, -1, 5, 0, 1.5993E-11, 6.9000000000000009E-13, -1.5264E-11, 1.5993E-11, 3.9991249042759346E-06, 3.3300224420258174E-11, 1.5264E-11
DataValue, -1.05, 5, 0, 1.4206000000000002E-11, 5.87E-13, -1.4907E-11, 1.4206000000000002E-11, 3.7690847695428661E-06, 2.990303888941019E-12, 1.4907E-11
DataValue, -1.1, 5, 0, 1.7406000000000002E-11, 1.7E-13, -1.7539000000000003E-11, 1.7406000000000002E-11, 4.1720498558861931E-06, 6.4864865209523647E-12, 1.7539000000000003E-11
DataValue, -1.1500000000000001, 5, 0, 1.2351E-11, 5.0800000000000006E-13, -1.7177000000000002E-11, 1.2351E-11, 3.5143989528794254E-06, 6.084318528895354E-11, 1.7177000000000002E-11
DataValue, -1.2, 5, 0, 2.4523000000000003E-11, -4E-15, -2.0913000000000002E-11, 2.4523000000000003E-11, 4.9520702741378783E-06, 1.157831660132319E-10, 2.0913000000000002E-11
DataValue, -1.25, 5, 0, 2.1072000000000002E-11, 2.7500000000000004E-13, -1.9893000000000002E-11, 2.1072000000000002E-11, 4.5904248169423279E-06, 1.3686078533033296E-10, 1.9893000000000002E-11
DataValue, -1.3, 5, 0, 1.4305000000000001E-11, 6.4400000000000008E-13, -1.6352E-11, 1.4305000000000001E-11, 3.7821951298154886E-06, 2.0798768343324953E-11, 1.6352E-11
DataValue, -1.35, 5, 0, 1.7093000000000002E-11, 3.9300000000000004E-13, -1.6871E-11, 1.7093000000000002E-11, 4.1343681500321183E-06, 9.851157873277397E-11, 1.6871E-11
DataValue, -1.4000000000000001, 5, 0, 2.2798E-11, 2.086E-12, -2.5299000000000004E-11, 2.2798E-11, 4.7747251229782854E-06, 1.4547675338440668E-10, 2.5299000000000004E-11
DataValue, -1.4500000000000002, 5, 0, 2.8521E-11, 1.83E-13, -2.9632E-11, 2.8521E-11, 5.3405055940425716E-06, 5.0640525427766804E-11, 2.9632E-11
DataValue, -1.5, 5, 0, 3.0100000000000005E-11, 7.8400000000000009E-13, -2.3944000000000002E-11, 3.0100000000000005E-11, 5.4863466897380814E-06, 8.415006091981236E-14, 2.3944000000000002E-11
DataValue, -1.55, 5, 0, 2.8212000000000003E-11, -5.15E-13, -3.7211E-11, 2.8212000000000003E-11, 5.3114969641335579E-06, 1.2683713517484655E-11, 3.7211E-11
DataValue, -1.6, 5, 0, 2.6319E-11, 3.6100000000000003E-13, -3.1528E-11, 2.6319E-11, 5.1302046742795753E-06, 4.4183385860914303E-11, 3.1528E-11
DataValue, -1.6500000000000001, 5, 0, 3.5715E-11, 9.34E-13, -4.6801000000000005E-11, 3.5715E-11, 5.9762028078036312E-06, 5.8296401641499172E-11, 4.6801000000000005E-11
DataValue, -1.7000000000000002, 5, 0, 3.4736000000000005E-11, 4.7E-14, -4.3201000000000005E-11, 3.4736000000000005E-11, 5.8937254771494073E-06, 6.3200477196151671E-12, 4.3201000000000005E-11
DataValue, -1.75, 5, 0, 3.8783E-11, 6.4200000000000009E-13, -3.9338000000000005E-11, 3.8783E-11, 6.2275998586935561E-06, 1.0655197468773711E-10, 3.9338000000000005E-11
DataValue, -1.8, 5, 0, 4.7969E-11, 7.2200000000000005E-13, -4.9856E-11, 4.7969E-11, 6.9259656366459114E-06, 4.0906031147094747E-12, 4.9856E-11
DataValue, -1.85, 5, 0, 4.1343E-11, 9.3900000000000014E-13, -6.0097E-11, 4.1343E-11, 6.4298522533569934E-06, 1.4382145167000766E-11, 6.0097E-11
DataValue, -1.9000000000000001, 5, 0, 5.3366000000000003E-11, 7.4000000000000008E-13, -4.0823E-11, 5.3366000000000003E-11, 7.3052036248143014E-06, 6.1212292770355824E-13, 4.0823E-11
DataValue, -1.9500000000000002, 5, 0, 4.0343000000000006E-11, 9.5600000000000017E-13, -5.2904E-11, 4.0343000000000006E-11, 6.3516139681186551E-06, 1.3729936582397626E-13, 5.2904E-11
DataValue, -2, 5, 0, 5.2826000000000005E-11, 4.6000000000000006E-14, -4.5028E-11, 5.2826000000000005E-11, 7.2681496957616388E-06, 3.360150960184238E-10, 4.5028E-11
