
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 1.1467600000000001E-06, -1.14029E-06, 1.0830000000000001E-12, 1.1467600000000001E-06, 0.0010708688061569448, 1.2841529585216685E-06, 1.0830000000000001E-12
DataValue, 1.25, 3, 0, 1.2567600000000001E-06, -1.25415E-06, -1.955E-12, 1.2567600000000001E-06, 0.0011210530763527658, 1.1609853127022152E-06, 1.955E-12
DataValue, 1.3, 3, 0, 1.3891400000000002E-06, -1.38055E-06, 7.4300000000000007E-13, 1.3891400000000002E-06, 0.0011786178345842219, 1.4764386857536402E-06, 7.4300000000000007E-13
DataValue, 1.35, 3, 0, 1.5439600000000001E-06, -1.5429100000000002E-06, 1.29E-13, 1.5439600000000001E-06, 0.0012425618696869786, 1.4373372370678572E-06, 1.29E-13
DataValue, 1.4000000000000001, 3, 0, 1.6861200000000002E-06, -1.6852900000000001E-06, 1.5640000000000002E-12, 1.6861200000000002E-06, 0.0012985068347914077, 1.4490413469484093E-06, 1.5640000000000002E-12
DataValue, 1.4500000000000002, 3, 0, 1.8576000000000002E-06, -1.8496100000000001E-06, 2.289E-12, 1.8576000000000002E-06, 0.0013629380029920658, 1.5390325517957676E-06, 2.289E-12
DataValue, 1.5, 3, 0, 2.0236900000000004E-06, -2.0121E-06, 7.1900000000000007E-13, 2.0236900000000004E-06, 0.0014225645855285448, 1.5234147756741591E-06, 7.1900000000000007E-13
DataValue, 1.55, 3, 0, 2.20928E-06, -2.20537E-06, -7.2100000000000006E-13, 2.20928E-06, 0.0014863646927991798, 1.6005427609171345E-06, 7.2100000000000006E-13
DataValue, 1.6, 3, 0, 2.39964E-06, -2.3895100000000004E-06, 2.67E-13, 2.39964E-06, 0.0015490771446251474, 1.4289075988115959E-06, 2.67E-13
DataValue, 1.6500000000000001, 3, 0, 2.57892E-06, -2.57662E-06, -4.3000000000000004E-13, 2.57892E-06, 0.0016059016159154955, 1.3452384708089277E-06, 4.3000000000000004E-13
DataValue, 1.7000000000000002, 3, 0, 2.7724300000000003E-06, -2.7688900000000004E-06, 7.7E-14, 2.7724300000000003E-06, 0.0016650615604235179, 1.4574562627314519E-06, 7.7E-14
DataValue, 1.75, 3, 0, 2.98124E-06, -2.9745100000000003E-06, 5.59E-13, 2.98124E-06, 0.0017266267691658207, 1.5170703313039124E-06, 5.59E-13
DataValue, 1.8, 3, 0, 3.19777E-06, -3.1842800000000005E-06, -6.09E-13, 3.19777E-06, 0.0017882309694220151, 1.5539933677045059E-06, 6.09E-13
DataValue, 1.85, 3, 0, 3.4272600000000004E-06, -3.43345E-06, -4.1400000000000005E-13, 3.4272600000000004E-06, 0.0018512860394871453, 1.557911820337343E-06, 4.1400000000000005E-13
DataValue, 1.9000000000000001, 3, 0, 3.6597500000000004E-06, -3.6596000000000005E-06, 2.0200000000000002E-13, 3.6597500000000004E-06, 0.0019130473073084211, 1.5497069650532749E-06, 2.0200000000000002E-13
DataValue, 1.9500000000000002, 3, 0, 3.9036800000000007E-06, -3.90987E-06, -5.1000000000000004E-14, 3.9036800000000007E-06, 0.0019757732663440914, 1.6162445349553916E-06, 5.1000000000000004E-14
DataValue, 2, 3, 0, 4.16233E-06, -4.1687E-06, -3.7030000000000007E-12, 4.16233E-06, 0.0020401789137230097, 1.6784675923956818E-06, 3.7030000000000007E-12
DataValue, 2.05, 3, 0, 4.4324100000000008E-06, -4.4287500000000006E-06, -1.001E-12, 4.4324100000000008E-06, 0.0021053289529192345, 1.6892422030169847E-06, 1.001E-12
DataValue, 2.1, 3, 0, 4.7095500000000005E-06, -4.70664E-06, -3.965E-12, 4.7095500000000005E-06, 0.0021701497644171937, 1.5803860037241165E-06, 3.965E-12
DataValue, 2.15, 3, 0, 4.97755E-06, -4.9762000000000007E-06, 1.3200000000000002E-13, 4.97755E-06, 0.0022310423572850426, 1.5953256350540061E-06, 1.3200000000000002E-13
DataValue, 2.2, 3, 0, 5.2737100000000007E-06, -5.2820800000000009E-06, -3.9500000000000003E-13, 5.2737100000000007E-06, 0.0022964559651776476, 1.6612592177880391E-06, 3.9500000000000003E-13
DataValue, 2.25, 3, 0, 5.5692800000000005E-06, -5.5638100000000007E-06, -5.0500000000000005E-12, 5.5692800000000005E-06, 0.0023599322024159932, 1.5716549526256615E-06, 5.0500000000000005E-12
DataValue, 2.3000000000000003, 3, 0, 5.8652200000000007E-06, -5.8605800000000006E-06, -1.1350000000000001E-12, 5.8652200000000007E-06, 0.0024218216284441763, 1.505466467857799E-06, 1.1350000000000001E-12
DataValue, 2.35, 3, 0, 6.16345E-06, -6.154670000000001E-06, 1.5680000000000002E-12, 6.16345E-06, 0.0024826296542174793, 1.4464407008677947E-06, 1.5680000000000002E-12
DataValue, 2.4, 3, 0, 6.46222E-06, -6.4625300000000008E-06, 2.2600000000000002E-13, 6.46222E-06, 0.0025420896915726637, 1.480047342193557E-06, 2.2600000000000002E-13
DataValue, 2.45, 3, 0, 6.782310000000001E-06, -6.78155E-06, -6.28E-13, 6.782310000000001E-06, 0.0026042868505600533, 1.5445176649483935E-06, 6.28E-13
DataValue, 2.5, 3, 0, 7.1095200000000008E-06, -7.1070500000000008E-06, -2.2750000000000003E-12, 7.1095200000000008E-06, 0.0026663683166434455, 1.6000544258900716E-06, 2.2750000000000003E-12
DataValue, 2.5500000000000003, 3, 0, 7.457160000000001E-06, -7.4530600000000004E-06, -7.6000000000000009E-13, 7.457160000000001E-06, 0.0027307801083206974, 1.6686068099357449E-06, 7.6000000000000009E-13
DataValue, 2.6, 3, 0, 7.8150600000000014E-06, -7.8120500000000009E-06, -1.1040000000000001E-12, 7.8150600000000014E-06, 0.0027955428810876792, 1.470599533776054E-06, 1.1040000000000001E-12
DataValue, 2.65, 3, 0, 8.1341800000000011E-06, -8.13906E-06, 9.240000000000001E-13, 8.1341800000000011E-06, 0.002852048386686313, 1.3349351076529274E-06, 9.240000000000001E-13
DataValue, 2.7, 3, 0, 8.4744000000000014E-06, -8.4682200000000011E-06, 5.9500000000000009E-13, 8.4744000000000014E-06, 0.0029110822729699688, 1.3930857442141992E-06, 5.9500000000000009E-13
DataValue, 2.75, 3, 0, 8.82136E-06, -8.81794E-06, -1.354E-12, 8.82136E-06, 0.0029700774400678513, 1.4472943836888768E-06, 1.354E-12
DataValue, 2.8000000000000003, 3, 0, 9.1893E-06, -9.174320000000001E-06, -4.34E-13, 9.1893E-06, 0.0030313858216993758, 1.5162897032912299E-06, 4.34E-13
DataValue, 2.85, 3, 0, 9.56798E-06, -9.5642E-06, -2.932E-12, 9.56798E-06, 0.0030932151557885529, 1.4782333703851516E-06, 2.932E-12
DataValue, 2.9, 3, 0, 9.9412100000000013E-06, -9.9418400000000014E-06, -4.5030000000000005E-12, 9.9412100000000013E-06, 0.0031529684425950096, 1.3857830682621882E-06, 4.5030000000000005E-12
DataValue, 2.95, 3, 0, 1.0310100000000002E-05, -1.030224E-05, 1.5110000000000001E-12, 1.0310100000000002E-05, 0.0032109344434292021, 1.3924918033412995E-06, 1.5110000000000001E-12
DataValue, 3, 3, 0, 1.0699260000000002E-05, -1.0695600000000001E-05, 4.4000000000000004E-13, 1.0699260000000002E-05, 0.0032709723325029826, 1.4418192497742395E-06, 4.4000000000000004E-13
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:59:10
MetaData, TestRecord.TestTarget, 150-300-1-2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3b9abc80-eb50-40e2-9f91-af477067e34b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.0060000000000002E-12, -7.3800000000000009E-13, -2.23E-12, 1.0060000000000002E-12, 1.0029955134495868E-06, 1.6228849997288626E-13, 2.23E-12
DataValue, -1.9500000000000002, 3, 0, 9.6600000000000012E-13, 3.8000000000000005E-13, 1.4450000000000002E-12, 9.6600000000000012E-13, 9.8285299002444927E-07, 5.5665157417529795E-11, 1.4450000000000002E-12
DataValue, -1.9000000000000001, 3, 0, -6.6000000000000009E-14, 6.6800000000000008E-13, -1.5070000000000001E-12, 6.6000000000000009E-14, 2.5690465157330262E-07, 5.4150643670590157E-11, 1.5070000000000001E-12
DataValue, -1.85, 3, 0, -6.1E-14, 1.3920000000000001E-12, -2.0530000000000002E-12, 6.1E-14, 2.4698178070456937E-07, 3.6330327146332574E-11, 2.0530000000000002E-12
DataValue, -1.8, 3, 0, 7.3900000000000008E-13, -4.2600000000000005E-13, -2.599E-12, 7.3900000000000008E-13, 8.5965109201349825E-07, 1.5133370641179562E-10, 2.599E-12
DataValue, -1.75, 3, 0, -2.182E-12, 4.99E-13, -7.75E-13, 2.182E-12, 1.477159436215333E-06, 1.8120681232721833E-13, 7.75E-13
DataValue, -1.7000000000000002, 3, 0, 8.1400000000000007E-13, -8.6000000000000012E-14, -4.22E-13, 8.1400000000000007E-13, 9.0221948549119692E-07, 1.8703705823013044E-10, 4.22E-13
DataValue, -1.6500000000000001, 3, 0, -1.2000000000000001E-14, -1.5490000000000002E-12, -1.3380000000000002E-12, 1.2000000000000001E-14, 1.0954451150103323E-07, 3.0588479172786233E-12, 1.3380000000000002E-12
DataValue, -1.6, 3, 0, 5.2900000000000007E-13, 6.4500000000000008E-13, 1.272E-12, 5.2900000000000007E-13, 7.2732386183872732E-07, 3.4273706951460534E-11, 1.272E-12
DataValue, -1.55, 3, 0, 4.8300000000000006E-13, 1.8400000000000002E-13, -2.503E-12, 4.8300000000000006E-13, 6.9498201415576226E-07, 1.3566906100377262E-12, 2.503E-12
DataValue, -1.5, 3, 0, 7.120000000000001E-13, -1.214E-12, -1.713E-12, 7.120000000000001E-13, 8.4380092438915948E-07, 7.5458333493092242E-11, 1.713E-12
DataValue, -1.4500000000000002, 3, 0, 2.445E-12, 3.9400000000000004E-13, 8.9E-13, 2.445E-12, 1.5636495771111891E-06, 5.4701209560605894E-12, 8.9E-13
DataValue, -1.4000000000000001, 3, 0, 3.7200000000000003E-13, -5.1000000000000004E-14, -1.6370000000000002E-12, 3.7200000000000003E-13, 6.0991802727907633E-07, 4.9889947969122114E-11, 1.6370000000000002E-12
DataValue, -1.35, 3, 0, 7.350000000000001E-13, 9.92E-13, -9.000000000000001E-13, 7.350000000000001E-13, 8.5732140997411243E-07, 3.0380953566154334E-12, 9.000000000000001E-13
DataValue, -1.3, 3, 0, 6.15E-13, 1.6620000000000002E-12, -3.865E-12, 6.15E-13, 7.8421935706790606E-07, 1.8742941732369619E-12, 3.865E-12
DataValue, -1.25, 3, 0, 5.19E-13, 5.2800000000000007E-13, -3.9500000000000003E-13, 5.19E-13, 7.20416546173115E-07, 1.7911768521957661E-12, 3.9500000000000003E-13
DataValue, -1.2, 3, 0, 4.23E-13, 6.6E-13, -1.3460000000000001E-12, 4.23E-13, 6.50384501660364E-07, 1.6159664030761853E-12, 1.3460000000000001E-12
DataValue, -1.1500000000000001, 3, 0, 3.52E-13, -2.3130000000000003E-12, 4.69E-13, 3.52E-13, 5.9329587896765306E-07, 4.901587312696497E-12, 4.69E-13
DataValue, -1.1, 3, 0, 7.6000000000000009E-13, 1.3570000000000002E-12, -2.048E-12, 7.6000000000000009E-13, 8.717797887081348E-07, 5.5203988612082205E-12, 2.048E-12
DataValue, -1.05, 3, 0, 6.86E-13, -8.01E-13, -1.5860000000000001E-12, 6.86E-13, 8.2825116963394622E-07, 2.2855990793077909E-11, 1.5860000000000001E-12
DataValue, -1, 3, 0, -1.5500000000000002E-13, 5.5500000000000006E-13, 3.6000000000000004E-14, 1.5500000000000002E-13, 3.9370039370059057E-07, 1.7827065256254126E-12, 3.6000000000000004E-14
DataValue, -0.95000000000000007, 3, 0, 9.25E-13, -7.6400000000000008E-13, -1.316E-12, 9.25E-13, 9.6176920308356725E-07, 3.6206497291708351E-13, 1.316E-12
DataValue, -0.9, 3, 0, 2.06E-13, 5.66E-13, 9.61E-13, 2.06E-13, 4.5387222871640867E-07, 3.3300000000000017E-11, 9.61E-13
DataValue, -0.85000000000000009, 3, 0, 1.48E-13, -4.11E-13, -1.7470000000000001E-12, 1.48E-13, 3.8470768123342689E-07, 1.2179495811670481E-11, 1.7470000000000001E-12
DataValue, -0.8, 3, 0, 1.1E-14, -8.7000000000000008E-14, -1.4490000000000002E-12, 1.1E-14, 1.0488088481701516E-07, 1.341695750481805E-11, 1.4490000000000002E-12
