
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 8.35104E-07, -8.00152E-07, -3.1484799999999996E-08, 8.35104E-07, 0.000913840248621169, 8.2118794515870165E-07, 3.1484799999999996E-08
DataValue, 1.25, 3, 0, 9.16486E-07, -8.89848E-07, -2.6890699999999996E-08, 9.16486E-07, 0.00095733275301746574, 8.2587422214815388E-07, 2.6890699999999996E-08
DataValue, 1.3, 3, 0, 1.009458E-06, -9.8427899999999989E-07, -2.3157299999999997E-08, 1.009458E-06, 0.0010047178708473339, 9.21801531931777E-07, 2.3157299999999997E-08
DataValue, 1.35, 3, 0, 1.109532E-06, -1.085893E-06, -2.2817299999999998E-08, 1.109532E-06, 0.0010533432488984776, 1.0313448798620176E-06, 2.2817299999999998E-08
DataValue, 1.4000000000000001, 3, 0, 1.22384E-06, -1.18424E-06, -2.6054999999999997E-08, 1.22384E-06, 0.0011062730223593089, 8.9109845076224878E-07, 2.6054999999999997E-08
DataValue, 1.4500000000000002, 3, 0, 1.3173100000000001E-06, -1.29711E-06, -1.73711E-08, 1.3173100000000001E-06, 0.0011477412600407813, 8.0925426200098862E-07, 1.73711E-08
DataValue, 1.5, 3, 0, 1.4309700000000002E-06, -1.4156200000000002E-06, -9.6105999999999991E-09, 1.4309700000000002E-06, 0.0011962315829303289, 1.0399657006131295E-06, 9.6105999999999991E-09
DataValue, 1.55, 3, 0, 1.5618000000000002E-06, -1.54115E-06, -1.4753899999999999E-08, 1.5618000000000002E-06, 0.0012497199686329736, 1.0411446141106586E-06, 1.4753899999999999E-08
DataValue, 1.6, 3, 0, 1.6855000000000002E-06, -1.6716300000000002E-06, -1.19876E-08, 1.6855000000000002E-06, 0.0012982680770934792, 9.7947210331578111E-07, 1.19876E-08
DataValue, 1.6500000000000001, 3, 0, 1.8189600000000002E-06, -1.8074200000000002E-06, -9.9657999999999988E-09, 1.8189600000000002E-06, 0.0013486882515985673, 1.0616923437624027E-06, 9.9657999999999988E-09
DataValue, 1.7000000000000002, 3, 0, 1.96366E-06, -1.94916E-06, -9.62846E-09, 1.96366E-06, 0.0014013065332039239, 1.0054071870588712E-06, 9.62846E-09
DataValue, 1.75, 3, 0, 2.0994800000000003E-06, -2.0924400000000003E-06, -5.02941E-09, 2.0994800000000003E-06, 0.0014489582464653702, 9.8611538938674931E-07, 5.02941E-09
DataValue, 1.8, 3, 0, 2.25183E-06, -2.2459400000000002E-06, -5.96034E-09, 2.25183E-06, 0.0015006098760170813, 1.0826763386928462E-06, 5.96034E-09
DataValue, 1.85, 3, 0, 2.41184E-06, -2.4051900000000004E-06, -5.00136E-09, 2.41184E-06, 0.0015530099806504787, 1.0814518791430975E-06, 5.00136E-09
DataValue, 1.9000000000000001, 3, 0, 2.57475E-06, -2.5693400000000004E-06, -4.94884E-09, 2.57475E-06, 0.0016046027545782164, 1.068881200449106E-06, 4.94884E-09
DataValue, 1.9500000000000002, 3, 0, 2.7436500000000004E-06, -2.7406900000000004E-06, -3.93434E-09, 2.7436500000000004E-06, 0.0016563966916170777, 1.100403037797404E-06, 3.93434E-09
DataValue, 2, 3, 0, 2.9224E-06, -2.9170700000000004E-06, -3.12038E-09, 2.9224E-06, 0.0017095028517086482, 1.1057313624636257E-06, 3.12038E-09
DataValue, 2.05, 3, 0, 3.10306E-06, -3.0998300000000004E-06, -2.37221E-09, 3.10306E-06, 0.0017615504534358362, 1.1745147556408581E-06, 2.37221E-09
DataValue, 2.1, 3, 0, 3.30468E-06, -3.2988700000000003E-06, -3.90487E-09, 3.30468E-06, 0.0018178778836874605, 1.2034192036050467E-06, 3.90487E-09
DataValue, 2.15, 3, 0, 3.5015800000000004E-06, -3.4982000000000002E-06, -3.48956E-09, 3.5015800000000004E-06, 0.0018712509185034487, 1.1409294576404081E-06, 3.48956E-09
DataValue, 2.2, 3, 0, 3.7044400000000003E-06, -3.7005200000000005E-06, -3.12498E-09, 3.7044400000000003E-06, 0.0019246921831815081, 1.1290680741245432E-06, 3.12498E-09
DataValue, 2.25, 3, 0, 3.91054E-06, -3.90694E-06, -2.23063E-09, 3.91054E-06, 0.0019775085334834842, 1.1240659588105103E-06, 2.23063E-09
DataValue, 2.3000000000000003, 3, 0, 4.1238E-06, -4.1226700000000008E-06, -1.37173E-09, 4.1238E-06, 0.0020307141600924539, 1.1363642895297016E-06, 1.37173E-09
DataValue, 2.35, 3, 0, 4.3435100000000007E-06, -4.34118E-06, -8.3363E-10, 4.3435100000000007E-06, 0.0020841089222974891, 1.1189542272767679E-06, 8.3363E-10
DataValue, 2.4, 3, 0, 4.56461E-06, -4.5410400000000005E-06, 2.2454E-09, 4.56461E-06, 0.002136494792879215, 1.04272378895068E-06, 2.2454E-09
DataValue, 2.45, 3, 0, 4.77957E-06, -4.7767E-06, 1.22331E-09, 4.77957E-06, 0.0021862227699847975, 1.0092806863413634E-06, 1.22331E-09
DataValue, 2.5, 3, 0, 5.00398E-06, -5.0037700000000007E-06, 3.29187E-09, 5.00398E-06, 0.00223695775552423, 9.6743265342664056E-07, 3.29187E-09
DataValue, 2.5500000000000003, 3, 0, 5.2193100000000009E-06, -5.22142E-06, 5.75049E-09, 5.2193100000000009E-06, 0.0022845809243710324, 8.9823964197469357E-07, 5.75049E-09
DataValue, 2.6, 3, 0, 5.4369800000000009E-06, -5.4453100000000009E-06, 1.2664399999999999E-08, 5.4369800000000009E-06, 0.0023317332609027134, 1.0162239318970973E-06, 1.2664399999999999E-08
DataValue, 2.65, 3, 0, 5.69008E-06, -5.70622E-06, 1.3448199999999998E-08, 5.69008E-06, 0.0023853888571886976, 1.1436283164543347E-06, 1.3448199999999998E-08
DataValue, 2.7, 3, 0, 5.9471300000000006E-06, -5.96059E-06, 1.3951299999999998E-08, 5.9471300000000006E-06, 0.0024386738199275444, 1.0381731312266708E-06, 1.3951299999999998E-08
DataValue, 2.75, 3, 0, 6.1865600000000008E-06, -6.1921900000000008E-06, 2.32894E-08, 6.1865600000000008E-06, 0.0024872796384805629, 1.0027403805270378E-06, 2.32894E-08
DataValue, 2.8000000000000003, 3, 0, 6.44556E-06, -6.4681600000000008E-06, 2.6845699999999998E-08, 6.44556E-06, 0.00253881074521123, 1.0300681099567652E-06, 2.6845699999999998E-08
DataValue, 2.85, 3, 0, 6.7017400000000008E-06, -6.745090000000001E-06, 4.5820499999999997E-08, 6.7017400000000008E-06, 0.0025887719096127416, 2.9166756502700344E-07, 4.5820499999999997E-08
DataValue, 2.9, 3, 0, 6.7227000000000009E-06, -6.8613600000000007E-06, 9.7276399999999986E-08, 6.7227000000000009E-06, 0.0025928170008699034, 6.5733827480436151E-07, 9.7276399999999986E-08
DataValue, 2.95, 3, 0, 7.1280900000000006E-06, -7.2382500000000005E-06, 5.0380499999999992E-08, 7.1280900000000006E-06, 0.0026698483102977968, 1.7885746069466969E-06, 5.0380499999999992E-08
DataValue, 3, 3, 0, 7.4341000000000005E-06, -7.4893400000000007E-06, 5.4293499999999996E-08, 7.4341000000000005E-06, 0.0027265546024240923, 1.2862414266851143E-06, 5.4293499999999996E-08
