
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.5, 3, 0, 2.56922E-09, -0.0068456, 0.00684618, 2.56922E-09, 5.0687473797773744E-05, 1.6743568276995738E-09, 0.00684618
DataValue, 1.55, 3, 0, 2.78036E-09, -0.00704115, 0.0070420100000000005, 2.78036E-09, 5.2729119089929808E-05, 1.3961506127374434E-09, 0.0070420100000000005
DataValue, 1.6, 3, 0, 2.96197E-09, -0.007234, 0.00723425, 2.96197E-09, 5.4423983683666522E-05, 1.2312704211030973E-09, 0.00723425
DataValue, 1.6500000000000001, 3, 0, 3.16272E-09, -0.00749379, 0.00749394, 3.16272E-09, 5.623806540058077E-05, 1.7489029555781948E-09, 0.00749394
DataValue, 1.7000000000000002, 3, 0, 3.43466E-09, -0.0076822700000000006, 0.0077084300000000005, 3.43466E-09, 5.8605972391898764E-05, 2.3888076389653017E-09, 0.0077084300000000005
DataValue, 1.75, 3, 0, 3.73634E-09, -0.007899670000000001, 0.00790017, 3.73634E-09, 6.1125608381430447E-05, 2.7020271815585504E-09, 0.00790017
DataValue, 1.8, 3, 0, 4.07096E-09, -0.00808297, 0.00808325, 4.07096E-09, 6.3804075104964892E-05, 3.655006820088747E-09, 0.00808325
DataValue, 1.85, 3, 0, 4.51198E-09, -0.0082586800000000009, 0.00825684, 4.51198E-09, 6.7171273621988143E-05, 3.7970097309212568E-09, 0.00825684
DataValue, 1.9000000000000001, 3, 0, 4.89525E-09, -0.00840907, 0.008404, 4.89525E-09, 6.99660632020982E-05, 3.5970052697544746E-09, 0.008404
DataValue, 1.9500000000000002, 3, 0, 5.35367E-09, -0.008520090000000001, 0.00850186, 5.35367E-09, 7.3168777494229061E-05, 1.5750847932056312E-08, 0.00850186
DataValue, 2, 3, 0, 6.80894E-09, -0.00782615, 0.0076555600000000005, 6.80894E-09, 8.251630141978008E-05, 2.778432659157511E-08, 0.0076555600000000005
DataValue, 2.05, 3, 0, 8.07076E-09, -0.0075455700000000006, 0.0074480200000000005, 8.07076E-09, 8.9837408689253718E-05, 1.1928351811156871E-08, 0.0074480200000000005
DataValue, 2.1, 3, 0, 8.73066E-09, -0.00753095, 0.00738075, 8.73066E-09, 9.3438000834778138E-05, 3.1578696860910596E-09, 0.00738075
DataValue, 2.15, 3, 0, 9.11202E-09, -0.00739132, 0.0072977, 9.11202E-09, 9.5456901269630584E-05, 4.2224377039598437E-09, 0.0072977
DataValue, 2.2, 3, 0, 9.98721E-09, -0.00706168, 0.00705971, 9.98721E-09, 9.9936029538900528E-05, 5.2632576664868957E-09, 0.00705971
DataValue, 2.25, 3, 0, 1.05497E-08, -0.00680922, 0.00676166, 1.05497E-08, 0.00010271173253333817, 1.3285332460714152E-09, 0.00676166
DataValue, 2.3000000000000003, 3, 0, 1.072901E-08, -0.00672166, 0.00659717, 1.072901E-08, 0.00010358093453913225, 3.665734100952393E-09, 0.00659717
DataValue, 2.35, 3, 0, 1.18301E-08, -0.00633026, 0.00606913, 1.18301E-08, 0.00010876626315176963, 8.2980238869950187E-09, 0.00606913
DataValue, 2.4, 3, 0, 1.2699099999999999E-08, -0.00654533, 0.00643124, 1.2699099999999999E-08, 0.00011269028352080759, 1.0533214486330709E-08, 0.00643124
DataValue, 2.45, 3, 0, 1.4167999999999998E-08, -0.00663192, 0.00651406, 1.4167999999999998E-08, 0.00011902940813093207, 1.1364489516554441E-08, 0.00651406
DataValue, 2.5, 3, 0, 1.52154E-08, -0.00646275, 0.00633577, 1.52154E-08, 0.00012335071949526682, 6.8166953467772733E-08, 0.00633577
DataValue, 2.5500000000000003, 3, 0, 2.10651E-08, -0.00739387, 0.0072279, 2.10651E-08, 0.00014513820999309589, 4.9515885126130483E-08, 0.0072279
DataValue, 2.6, 3, 0, 2.12002E-08, -0.00770835, 0.00749145, 2.12002E-08, 0.00014560288458681029, 3.4829202870880417E-08, 0.00749145
DataValue, 2.65, 3, 0, 2.6830699999999998E-08, -0.00739678, 0.0073695800000000006, 2.6830699999999998E-08, 0.00016380079364887093, 1.0670501094382204E-07, 0.0073695800000000006
DataValue, 2.7, 3, 0, 3.1779699999999994E-08, -0.00749057, 0.00741111, 3.1779699999999994E-08, 0.00017826861754105796, 3.5964336472799544E-09, 0.00741111
DataValue, 2.75, 3, 0, 2.8831299999999998E-08, -0.00735034, 0.0072368200000000006, 2.8831299999999998E-08, 0.00016979782095186027, 1.5331015917926837E-08, 0.0072368200000000006
DataValue, 2.8000000000000003, 3, 0, 3.6347599999999994E-08, -0.00740619, 0.0073066400000000005, 3.6347599999999994E-08, 0.00019065046551215131, 6.95764902546312E-08, 0.0073066400000000005
DataValue, 2.85, 3, 0, 3.8484699999999994E-08, -0.0069856200000000005, 0.00686975, 3.8484699999999994E-08, 0.00019617517681908686, 7.3958507657952845E-07, 0.00686975
DataValue, 2.9, 3, 0, 7.653499999999999E-08, -0.00731363, 0.0071029000000000005, 7.653499999999999E-08, 0.00027664959786704912, 6.834704642757014E-07, 0.0071029000000000005
DataValue, 2.95, 3, 0, 7.7755899999999993E-08, -0.006645, 0.00682741, 7.7755899999999993E-08, 0.00027884744933386068, 1.917508161859609E-05, 0.00682741
DataValue, 3, 3, 0, 5.10572E-07, -0.00935853, 0.00919037, 5.10572E-07, 0.000714543210729764, 7.593231859934293E-05, 0.00919037
