
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 2.5740599999999997E-08, -2.6135499999999996E-08, -8.050000000000001E-13, 2.5740599999999997E-08, 0.00016043877336853458, 2.5547953915159208E-08, 8.050000000000001E-13
DataValue, 1.2, 3, 0, 2.9237199999999997E-08, -2.78316E-08, 1.185E-12, 2.9237199999999997E-08, 0.00017098888852788065, 5.7024012068580293E-08, 1.185E-12
DataValue, 1.25, 3, 0, 3.39733E-08, -3.1940999999999995E-08, 1.101E-12, 3.39733E-08, 0.00018431847438604736, 3.5677317668702086E-08, 1.101E-12
DataValue, 1.3, 3, 0, 3.6053399999999994E-08, -3.5802E-08, -1.3940000000000001E-12, 3.6053399999999994E-08, 0.00018987732882047817, 3.1754686134731226E-08, 1.3940000000000001E-12
DataValue, 1.35, 3, 0, 4.08599E-08, -4.10049E-08, -5E-13, 4.08599E-08, 0.000202138318979851, 5.2491684078613845E-08, 5E-13
DataValue, 1.4000000000000001, 3, 0, 4.5278899999999993E-08, -4.42006E-08, 1.0850000000000001E-12, 4.5278899999999993E-08, 0.00021278839254057068, 4.2108634266126052E-08, 1.0850000000000001E-12
DataValue, 1.4500000000000002, 3, 0, 4.9576899999999996E-08, -4.8930199999999993E-08, 7.71E-13, 4.9576899999999996E-08, 0.00022265870744257903, 4.1257795374536577E-08, 7.71E-13
DataValue, 1.5, 3, 0, 5.4335799999999993E-08, -5.4810399999999994E-08, 8.72E-13, 5.4335799999999993E-08, 0.00023310040755005127, 6.3682658336642953E-08, 8.72E-13
DataValue, 1.55, 3, 0, 6.14515E-08, -6.13208E-08, 5E-13, 6.14515E-08, 0.00024789413062837934, 1.1547492967147817E-07, 5E-13
DataValue, 1.6, 3, 0, 7.13328E-08, -6.9291E-08, 1.881E-12, 7.13328E-08, 0.00026708200987711619, 7.5030636871871032E-08, 1.881E-12
DataValue, 1.6500000000000001, 3, 0, 7.5782299999999986E-08, -7.36196E-08, 2.156E-12, 7.5782299999999986E-08, 0.000275285851434468, 4.9926088318164158E-08, 2.156E-12
DataValue, 1.7000000000000002, 3, 0, 8.3767499999999986E-08, -8.52436E-08, 1.9110000000000002E-12, 8.3767499999999986E-08, 0.00028942615638535504, 5.0008583057577744E-08, 1.9110000000000002E-12
DataValue, 1.75, 3, 0, 8.8594599999999985E-08, -8.8590499999999988E-08, 2.598E-12, 8.8594599999999985E-08, 0.00029764845035712851, 8.8452953030996118E-08, 2.598E-12
DataValue, 1.8, 3, 0, 1.0186769999999999E-07, -1.0206199999999999E-07, 4.055E-12, 1.0186769999999999E-07, 0.0003191671975626568, 8.3203639925304955E-08, 4.055E-12
DataValue, 1.85, 3, 0, 1.06598E-07, -1.06409E-07, 4.648E-12, 1.06598E-07, 0.00032649349151246492, 9.2231496306545062E-08, 4.648E-12
DataValue, 1.9000000000000001, 3, 0, 1.22176E-07, -1.2048E-07, 5.543E-12, 1.22176E-07, 0.00034953683639925564, 1.3439093255463598E-07, 5.543E-12
DataValue, 1.9500000000000002, 3, 0, 1.3188E-07, -1.33742E-07, 4.9580000000000005E-12, 1.3188E-07, 0.00036315286037700434, 9.5300874092361115E-08, 4.9580000000000005E-12
DataValue, 2, 3, 0, 1.4471E-07, -1.4088E-07, 6.5870000000000009E-12, 1.4471E-07, 0.0003804076760529419, 9.619851355461889E-08, 6.5870000000000009E-12
DataValue, 2.05, 3, 0, 1.55369E-07, -1.57144E-07, 7.186E-12, 1.55369E-07, 0.0003941687455900074, 1.5138662224202355E-07, 7.186E-12
DataValue, 2.1, 3, 0, 1.75826E-07, -1.72185E-07, 8.709000000000001E-12, 1.75826E-07, 0.00041931610987416167, 1.4563494029482788E-07, 8.709000000000001E-12
DataValue, 2.15, 3, 0, 1.8691E-07, -1.87798E-07, 1.2218000000000002E-11, 1.8691E-07, 0.00043233089179469931, 6.9206084332363888E-08, 1.2218000000000002E-11
DataValue, 2.2, 3, 0, 1.9858E-07, -2.02005E-07, 1.1775000000000001E-11, 1.9858E-07, 0.0004456231591827337, 1.6629294514581186E-07, 1.1775000000000001E-11
DataValue, 2.25, 3, 0, 2.23833E-07, -2.22971E-07, 1.4968E-11, 2.23833E-07, 0.0004731099238020695, 2.1103584192854922E-07, 1.4968E-11
DataValue, 2.3000000000000003, 3, 0, 2.41633E-07, -2.42756E-07, 1.7744E-11, 2.41633E-07, 0.00049156179672549824, 1.9506029961402125E-07, 1.7744E-11
DataValue, 2.35, 3, 0, 2.67574E-07, -2.66226E-07, 2.0654000000000003E-11, 2.67574E-07, 0.00051727555519278116, 1.835964667268049E-07, 2.0654000000000003E-11
DataValue, 2.4, 3, 0, 2.85594E-07, -2.84621E-07, 2.3418E-11, 2.85594E-07, 0.00053440995499709769, 1.6995102096756219E-07, 2.3418E-11
DataValue, 2.45, 3, 0, 3.11923E-07, -3.08589E-07, 2.8577000000000003E-11, 3.11923E-07, 0.00055850067144095716, 2.2836552846692337E-07, 2.8577000000000003E-11
DataValue, 2.5, 3, 0, 3.38954E-07, -3.33753E-07, 3.0432E-11, 3.38954E-07, 0.00058219756097050086, 1.4579156514120931E-07, 3.0432E-11
DataValue, 2.5500000000000003, 3, 0, 3.5603099999999997E-07, -3.58253E-07, 3.6152000000000003E-11, 3.5603099999999997E-07, 0.00059668333310056512, 1.9394876494386798E-07, 3.6152000000000003E-11
DataValue, 2.6, 3, 0, 3.92173E-07, -3.92803E-07, 4.5719E-11, 3.92173E-07, 0.00062623717551739129, 2.5778423792502206E-07, 4.5719E-11
DataValue, 2.65, 3, 0, 4.1919899999999997E-07, -4.21498E-07, 4.968E-11, 4.1919899999999997E-07, 0.00064745578999650627, 1.7276028164366476E-07, 4.968E-11
DataValue, 2.7, 3, 0, 4.45959E-07, -4.46044E-07, 5.3067000000000004E-11, 4.45959E-07, 0.00066780161724871556, 9.7621492975887036E-08, 5.3067000000000004E-11
DataValue, 2.75, 3, 0, 4.6063399999999997E-07, -4.65033E-07, 6.0273E-11, 4.6063399999999997E-07, 0.00067870022837774257, 1.7478022912245652E-07, 6.0273E-11
DataValue, 2.8000000000000003, 3, 0, 5.03544E-07, -4.97345E-07, 6.7787E-11, 5.03544E-07, 0.00070960834267925566, 2.0665465415187114E-07, 6.7787E-11
DataValue, 2.85, 3, 0, 5.24407E-07, -5.25163E-07, 7.6369000000000008E-11, 5.24407E-07, 0.00072415951281468367, 1.6111351529237686E-07, 7.6369000000000008E-11
DataValue, 2.9, 3, 0, 5.62121E-07, -5.5854E-07, 8.8471E-11, 5.62121E-07, 0.00074974729075869288, 2.0917163117270959E-07, 8.8471E-11
DataValue, 2.95, 3, 0, 5.9273799999999994E-07, -5.93552E-07, 1.0053400000000001E-10, 5.9273799999999994E-07, 0.00076989479800814342, 1.4583222572497937E-07, 1.0053400000000001E-10
DataValue, 3, 3, 0, 6.2084199999999994E-07, -6.1949199999999995E-07, 1.1080200000000001E-10, 6.2084199999999994E-07, 0.0007879352765297413, 1.301835461152946E-07, 1.1080200000000001E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:31:04
MetaData, TestRecord.TestTarget, 350-300-2-2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 48d39553-c017-462a-aa2b-b339ee2593ef
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 2.2999999999999997E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 2.7E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 18.518520010836891
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.412E-12, -1.203E-12, -1.187E-12, 4.412E-12, 2.1004761364985796E-06, 6.9668724072552233E-12, 1.187E-12
DataValue, -1.9500000000000002, 3, 0, 3.875E-12, -1.117E-12, -4.204E-12, 3.875E-12, 1.9685019685029527E-06, 8.9558417624890785E-11, 4.204E-12
DataValue, -1.9000000000000001, 3, 0, 1.3320000000000002E-12, -1.7540000000000002E-12, -7.9100000000000006E-13, 1.3320000000000002E-12, 1.1541230437002808E-06, 2.2578386264189823E-12, 7.9100000000000006E-13
DataValue, -1.85, 3, 0, 3.3060000000000003E-12, 3.4E-14, -2.882E-12, 3.3060000000000003E-12, 1.818240908130713E-06, 7.993198077704099E-11, 2.882E-12
DataValue, -1.8, 3, 0, 4.1950000000000006E-12, -1.665E-12, -3.2890000000000002E-12, 4.1950000000000006E-12, 2.0481699148264044E-06, 2.7031759972183784E-11, 3.2890000000000002E-12
DataValue, -1.75, 3, 0, 5.467E-12, -3.0860000000000004E-12, -1.0390000000000001E-12, 5.467E-12, 2.3381616710569866E-06, 5.9489721701659519E-13, 1.0390000000000001E-12
DataValue, -1.7000000000000002, 3, 0, 3.8850000000000005E-12, -5.7100000000000009E-13, -2.7680000000000003E-12, 3.8850000000000005E-12, 1.9710403344427025E-06, 2.2317862647033946E-11, 2.7680000000000003E-12
DataValue, -1.6500000000000001, 3, 0, 3.4810000000000002E-12, -1.904E-12, -2.7800000000000003E-12, 3.4810000000000002E-12, 1.8657438194993439E-06, 3.0887967080423283E-13, 2.7800000000000003E-12
DataValue, -1.6, 3, 0, 3.6690000000000006E-12, -8E-13, -7.73E-12, 3.6690000000000006E-12, 1.9154633904097464E-06, 3.0931809915971673E-11, 7.73E-12
DataValue, -1.55, 3, 0, 1.715E-12, 1.35E-13, -6.321E-12, 1.715E-12, 1.3095800853708795E-06, 2.2692499597547619E-11, 6.321E-12
DataValue, -1.5, 3, 0, 2.071E-12, -3.794E-12, -9.5810000000000013E-12, 2.071E-12, 1.4390969390558789E-06, 5.1125165598064743E-11, 9.5810000000000013E-12
DataValue, -1.4500000000000002, 3, 0, 4.099E-12, -4.578E-12, -1.7020000000000002E-12, 4.099E-12, 2.0245987256738062E-06, 9.0958084007679937E-12, 1.7020000000000002E-12
DataValue, -1.4000000000000001, 3, 0, 3.0300000000000002E-12, -5.814E-12, 5.14E-13, 3.0300000000000002E-12, 1.7406895185529211E-06, 4.0127319359023773E-12, 5.14E-13
DataValue, -1.35, 3, 0, 3.3280000000000004E-12, -9.6600000000000012E-13, 3.17E-13, 3.3280000000000004E-12, 1.824280680158621E-06, 1.9974359024531367E-12, 3.17E-13
DataValue, -1.3, 3, 0, 3.5420000000000005E-12, -2.0250000000000004E-12, 1.159E-12, 3.5420000000000005E-12, 1.8820201911775549E-06, 3.9413945849378564E-13, 1.159E-12
DataValue, -1.25, 3, 0, 3.5610000000000003E-12, 1.3020000000000001E-12, -3.834E-12, 3.5610000000000003E-12, 1.8870612072744223E-06, 6.5370263100761849E-11, 3.834E-12
DataValue, -1.2, 3, 0, 7.239000000000001E-12, -2.5600000000000004E-12, -3.7880000000000004E-12, 7.239000000000001E-12, 2.6905389794611789E-06, 1.3823929509198669E-11, 3.7880000000000004E-12
DataValue, -1.1500000000000001, 3, 0, 2.2960000000000003E-12, -2.833E-12, -6.53E-13, 2.2960000000000003E-12, 1.5152557539900651E-06, 6.4600241308016668E-11, 6.53E-13
DataValue, -1.1, 3, 0, 3.56E-12, -1.7240000000000001E-12, -8.5500000000000009E-13, 3.56E-12, 1.8867962264113208E-06, 2.1005693055016563E-11, 8.5500000000000009E-13
DataValue, -1.05, 3, 0, 3.8950000000000007E-12, -1.04E-12, -2.148E-12, 3.8950000000000007E-12, 1.9735754355990551E-06, 1.715233719889652E-13, 2.148E-12
DataValue, -1, 3, 0, 3.718E-12, -2.0280000000000002E-12, -2.6090000000000003E-12, 3.718E-12, 1.9282116066448724E-06, 4.0064286009477906E-12, 2.6090000000000003E-12
DataValue, -0.95000000000000007, 3, 0, 3.1450000000000004E-12, -1.3480000000000001E-12, 9.7E-14, 3.1450000000000004E-12, 1.77341478509682E-06, 1.5182806595191186E-12, 9.7E-14
DataValue, -0.9, 3, 0, 3.258E-12, -2.999E-12, -3.4980000000000002E-12, 3.258E-12, 1.8049930747789588E-06, 1.4525772286134017E-12, 3.4980000000000002E-12
DataValue, -0.85000000000000009, 3, 0, 3.5870000000000004E-12, -2.134E-12, 4.92E-13, 3.5870000000000004E-12, 1.8939376969689368E-06, 2.8762630214956249E-12, 4.92E-13
DataValue, -0.8, 3, 0, 3.899E-12, -2.71E-13, -2.7480000000000004E-12, 3.899E-12, 1.9745885647395006E-06, 1.2222905945414161E-12, 2.7480000000000004E-12
DataValue, -0.75, 3, 0, 4.018E-12, -2.272E-12, -1.544E-12, 4.018E-12, 2.0044949488586893E-06, 2.7555320480248971E-12, 1.544E-12
DataValue, -0.70000000000000007, 3, 0, 3.271E-12, -1.621E-12, -2.6350000000000004E-12, 3.271E-12, 1.8085906114983568E-06, 1.2629347247257651E-11, 2.6350000000000004E-12
