
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 1.23468E-06, -1.2215E-06, -3.6640000000000005E-12, 1.23468E-06, 0.0011111615544105186, 6.3934734238956682E-07, 3.6640000000000005E-12
DataValue, 1.2, 3, 0, 1.3332700000000002E-06, -1.30649E-06, -5.8150000000000006E-12, 1.3332700000000002E-06, 0.0011546731139157958, 5.8348728408986293E-07, 5.8150000000000006E-12
DataValue, 1.25, 3, 0, 1.41027E-06, -1.3862900000000001E-06, -8.0900000000000009E-13, 1.41027E-06, 0.0011875478937710261, 6.4384316796277955E-07, 8.0900000000000009E-13
DataValue, 1.3, 3, 0, 1.52501E-06, -1.4964900000000001E-06, -3.146E-12, 1.52501E-06, 0.0012349129523978604, 6.5773711994899935E-07, 3.146E-12
DataValue, 1.35, 3, 0, 1.6094700000000002E-06, -1.5894900000000001E-06, 5.89E-13, 1.6094700000000002E-06, 0.0012686488875965644, 5.8217245339580043E-07, 5.89E-13
DataValue, 1.4000000000000001, 3, 0, 1.71928E-06, -1.7031000000000003E-06, 1.379E-12, 1.71928E-06, 0.0013112131787013125, 6.8213201110897722E-07, 1.379E-12
DataValue, 1.4500000000000002, 3, 0, 1.8258500000000003E-06, -1.79176E-06, 1.713E-12, 1.8258500000000003E-06, 0.0013512401711020881, 6.0115922642550283E-07, 1.713E-12
DataValue, 1.5, 3, 0, 1.92862E-06, -1.90826E-06, 2.1870000000000003E-12, 1.92862E-06, 0.0013887476372617166, 6.2859856822257167E-07, 2.1870000000000003E-12
DataValue, 1.55, 3, 0, 2.0464E-06, -2.02537E-06, 2.0780000000000002E-12, 2.0464E-06, 0.0014305243793798132, 8.6304274932365E-07, 2.0780000000000002E-12
DataValue, 1.6, 3, 0, 2.1952800000000003E-06, -2.15399E-06, 1.6970000000000001E-12, 2.1952800000000003E-06, 0.0014816477314125651, 8.0436023374461812E-07, 1.6970000000000001E-12
DataValue, 1.6500000000000001, 3, 0, 2.3110400000000002E-06, -2.29322E-06, 5.274E-12, 2.3110400000000002E-06, 0.0015202105117384237, 7.2828856247323253E-07, 5.274E-12
DataValue, 1.7000000000000002, 3, 0, 2.4554500000000004E-06, -2.4156000000000002E-06, 4.983E-12, 2.4554500000000004E-06, 0.0015669875557897709, 9.5444190037575723E-07, 4.983E-12
DataValue, 1.75, 3, 0, 2.6176200000000003E-06, -2.58598E-06, 5.7680000000000005E-12, 2.6176200000000003E-06, 0.0016179060541329339, 9.0368567170568722E-07, 5.7680000000000005E-12
DataValue, 1.8, 3, 0, 2.7624100000000003E-06, -2.7297000000000003E-06, 6.742E-12, 2.7624100000000003E-06, 0.001662049939081254, 7.9602416029191451E-07, 6.742E-12
DataValue, 1.85, 3, 0, 2.9142800000000005E-06, -2.8791100000000004E-06, 9.1230000000000014E-12, 2.9142800000000005E-06, 0.0017071262402060371, 9.1931014427571863E-07, 9.1230000000000014E-12
DataValue, 1.9000000000000001, 3, 0, 3.0903200000000004E-06, -3.0559500000000004E-06, 1.1165000000000001E-11, 3.0903200000000004E-06, 0.0017579306015881287, 1.1441686477124943E-06, 1.1165000000000001E-11
DataValue, 1.9500000000000002, 3, 0, 3.2909300000000005E-06, -3.2469500000000003E-06, 1.0337E-11, 3.2909300000000005E-06, 0.0018140920594060272, 1.1564242537655874E-06, 1.0337E-11
DataValue, 2, 3, 0, 3.47997E-06, -3.4573300000000003E-06, 1.5369000000000002E-11, 3.47997E-06, 0.0018654677697564222, 1.2178427620213593E-06, 1.5369000000000002E-11
DataValue, 2.05, 3, 0, 3.7035E-06, -3.6660000000000006E-06, 2.2744000000000002E-11, 3.7035E-06, 0.0019244479727963549, 1.3746985663105469E-06, 2.2744000000000002E-11
DataValue, 2.1, 3, 0, 3.93116E-06, -3.8885300000000005E-06, 2.4198000000000003E-11, 3.93116E-06, 0.0019827153098717931, 1.3595169978457148E-06, 2.4198000000000003E-11
DataValue, 2.15, 3, 0, 4.1658700000000007E-06, -4.1101100000000005E-06, 2.6744E-11, 4.1658700000000007E-06, 0.0020410463003077612, 1.4059411803906932E-06, 2.6744E-11
DataValue, 2.2, 3, 0, 4.4154100000000008E-06, -4.3671100000000008E-06, 2.8155000000000002E-11, 4.4154100000000008E-06, 0.0021012877004351403, 1.3932148533716603E-06, 2.8155000000000002E-11
DataValue, 2.25, 3, 0, 4.6616300000000008E-06, -4.62157E-06, 3.2781000000000004E-11, 4.6616300000000008E-06, 0.0021590808229429489, 1.6490750162774838E-06, 3.2781000000000004E-11
DataValue, 2.3000000000000003, 3, 0, 4.97158E-06, -4.90858E-06, 4.1733E-11, 4.97158E-06, 0.0022297040162317511, 1.8060764935537558E-06, 4.1733E-11
DataValue, 2.35, 3, 0, 5.26001E-06, -5.2135700000000008E-06, 5.2881000000000005E-11, 5.26001E-06, 0.0022934711683385077, 1.5637158540686225E-06, 5.2881000000000005E-11
DataValue, 2.4, 3, 0, 5.5448600000000006E-06, -5.50295E-06, 6.0913E-11, 5.5448600000000006E-06, 0.0023547526409370477, 1.826993129276271E-06, 6.0913E-11
DataValue, 2.45, 3, 0, 5.89828E-06, -5.8576600000000004E-06, 6.7153000000000008E-11, 5.89828E-06, 0.0024286374780934268, 1.9282433549673073E-06, 6.7153000000000008E-11
DataValue, 2.5, 3, 0, 6.2181100000000005E-06, -6.1471800000000005E-06, 7.7169000000000008E-11, 6.2181100000000005E-06, 0.002493613843400778, 1.6868221194245765E-06, 7.7169000000000008E-11
DataValue, 2.5500000000000003, 3, 0, 6.5460000000000005E-06, -6.49846E-06, 8.997E-11, 6.5460000000000005E-06, 0.0025585151944047548, 1.8293328716683146E-06, 8.997E-11
DataValue, 2.6, 3, 0, 6.9109400000000004E-06, -6.8735800000000009E-06, 1.00443E-10, 6.9109400000000004E-06, 0.0026288666759651394, 2.1535574864970255E-06, 1.00443E-10
DataValue, 2.65, 3, 0, 7.3184600000000009E-06, -7.2520700000000009E-06, 1.1429000000000001E-10, 7.3184600000000009E-06, 0.0027052652365341188, 2.49075697909283E-06, 1.1429000000000001E-10
DataValue, 2.7, 3, 0, 7.7656300000000011E-06, -7.6799E-06, 1.2927100000000002E-10, 7.7656300000000011E-06, 0.0027866879983234581, 2.5362367094456419E-06, 1.2927100000000002E-10
DataValue, 2.75, 3, 0, 8.2054800000000016E-06, -8.1105900000000009E-06, 1.44653E-10, 8.2054800000000016E-06, 0.00286452090234999, 2.2772184239877264E-06, 1.44653E-10
DataValue, 2.8000000000000003, 3, 0, 8.6294500000000009E-06, -8.56539E-06, 1.70355E-10, 8.6294500000000009E-06, 0.0029375925517334772, 2.3183258368081249E-06, 1.70355E-10
DataValue, 2.85, 3, 0, 9.1009700000000011E-06, -9.05824E-06, 1.9256800000000002E-10, 9.1009700000000011E-06, 0.003016781397449938, 2.7805418624174512E-06, 1.9256800000000002E-10
DataValue, 2.9, 3, 0, 9.63694E-06, -9.5487E-06, 2.23886E-10, 9.63694E-06, 0.003104342120321148, 3.0683775767122265E-06, 2.23886E-10
DataValue, 2.95, 3, 0, 1.018854E-05, -1.0088470000000001E-05, 2.46848E-10, 1.018854E-05, 0.0031919492477168244, 2.611961053000525E-06, 2.46848E-10
DataValue, 3, 3, 0, 1.066648E-05, -1.0575770000000001E-05, 2.8193700000000004E-10, 1.066648E-05, 0.0032659577462055447, 2.190903139421983E-06, 2.8193700000000004E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:03:02
MetaData, TestRecord.TestTarget, 250-300-50-5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d1e5aee1-ba95-47ab-a15f-4dbfe896ee99
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.9105E-11, 3.6100000000000003E-13, -5.015E-11, 4.9105E-11, 7.0074959864419478E-06, 1.063508193785016E-12, 5.015E-11
DataValue, -1.9500000000000002, 3, 0, 4.8385E-11, -2.4100000000000003E-13, -4.8249000000000006E-11, 4.8385E-11, 6.9559327196286191E-06, 5.5872057512149E-13, 4.8249000000000006E-11
DataValue, -1.9000000000000001, 3, 0, 4.8063000000000006E-11, -7.56E-13, -4.6413000000000004E-11, 4.8063000000000006E-11, 6.9327483727595373E-06, 1.1420561795428506E-13, 4.6413000000000004E-11
DataValue, -1.85, 3, 0, 4.7916000000000005E-11, -4.1400000000000005E-13, -4.5599E-11, 4.7916000000000005E-11, 6.922138397923E-06, 4.2341639441357103E-13, 4.5599E-11
DataValue, -1.8, 3, 0, 4.7165000000000006E-11, 2.3000000000000003E-14, -4.5935E-11, 4.7165000000000006E-11, 6.8676779190640564E-06, 1.3533146633723166E-12, 4.5935E-11
DataValue, -1.75, 3, 0, 4.6319000000000006E-11, -1.243E-12, -4.5658E-11, 4.6319000000000006E-11, 6.8058063445854821E-06, 5.1789241943440026E-12, 4.5658E-11
DataValue, -1.7000000000000002, 3, 0, 4.4091E-11, -2.14E-12, -4.4112E-11, 4.4091E-11, 6.6401054208498831E-06, 4.3461108980323097E-13, 4.4112E-11
DataValue, -1.6500000000000001, 3, 0, 4.5426E-11, -1.8530000000000003E-12, -4.2468000000000005E-11, 4.5426E-11, 6.7398813045928337E-06, 8.1839929037641878E-12, 4.2468000000000005E-11
DataValue, -1.6, 3, 0, 4.7972E-11, -2.4260000000000004E-12, -4.1926E-11, 4.7972E-11, 6.9261822095581634E-06, 3.063281046792042E-13, 4.1926E-11
DataValue, -1.55, 3, 0, 4.4683E-11, -2.4680000000000004E-12, -4.1294E-11, 4.4683E-11, 6.6845343891702734E-06, 7.8684134457467079E-12, 4.1294E-11
DataValue, -1.5, 3, 0, 4.4165000000000003E-11, -3.804E-12, -4.0245000000000006E-11, 4.4165000000000003E-11, 6.6456752854770148E-06, 4.4952012206785495E-14, 4.0245000000000006E-11
DataValue, -1.4500000000000002, 3, 0, 4.44E-11, -3.731E-12, -4.0072E-11, 4.44E-11, 6.6633324995830725E-06, 3.4122950978096062E-13, 4.0072E-11
DataValue, -1.4000000000000001, 3, 0, 4.3392E-11, -3.862E-12, -3.9081000000000004E-11, 4.3392E-11, 6.587260432076449E-06, 6.7606497838668422E-13, 3.9081000000000004E-11
DataValue, -1.35, 3, 0, 4.3311000000000006E-11, -4.328E-12, -3.8249E-11, 4.3311000000000006E-11, 6.5811093289809433E-06, 8.3079519190245491E-15, 3.8249E-11
DataValue, -1.3, 3, 0, 4.3272E-11, -5.2490000000000008E-12, -3.8233E-11, 4.3272E-11, 6.5781456353595581E-06, 5.9257991529485541E-14, 3.8233E-11
DataValue, -1.25, 3, 0, 4.3632000000000006E-11, -6.145E-12, -3.6292E-11, 4.3632000000000006E-11, 6.6054522933709854E-06, 7.5407488704672838E-13, 3.6292E-11
DataValue, -1.2, 3, 0, 4.4422000000000004E-11, -7.228E-12, -3.5964E-11, 4.4422000000000004E-11, 6.6649831207588216E-06, 2.943547592252551E-12, 3.5964E-11
DataValue, -1.1500000000000001, 3, 0, 4.5928000000000005E-11, -9.896E-12, -3.5315E-11, 4.5928000000000005E-11, 6.7770199940681895E-06, 3.1628856397208528E-11, 3.5315E-11
DataValue, -1.1, 3, 0, 5.2235E-11, -1.4808E-11, -3.4592000000000004E-11, 5.2235E-11, 7.227378501227122E-06, 7.0064590035651887E-11, 3.4592000000000004E-11
DataValue, -1.05, 3, 0, 5.7974E-11, -2.2628000000000003E-11, -3.379E-11, 5.7974E-11, 7.614065930893953E-06, 1.6659578037383336E-10, 3.379E-11
DataValue, -1, 3, 0, 7.2558E-11, -3.7018E-11, -3.3249E-11, 7.2558E-11, 8.5180983793332651E-06, 4.3073387024144569E-10, 3.3249E-11
DataValue, -0.95000000000000007, 3, 0, 9.3886E-11, -5.8673E-11, -3.1722000000000006E-11, 9.3886E-11, 9.68947883015387E-06, 1.0020262615474392E-09, 3.1722000000000006E-11
DataValue, -0.9, 3, 0, 1.3650600000000002E-10, -9.8832000000000013E-11, -3.2285E-11, 1.3650600000000002E-10, 1.1683578219021774E-05, 2.1367590859898473E-09, 3.2285E-11
DataValue, -0.85000000000000009, 3, 0, 2.04833E-10, -1.6459000000000002E-10, -3.1127E-11, 2.04833E-10, 1.4311987982107867E-05, 4.2230513557589925E-09, 3.1127E-11
DataValue, -0.8, 3, 0, 3.3058800000000003E-10, -2.8443700000000003E-10, -3.0903000000000004E-11, 3.3058800000000003E-10, 1.8182079089037097E-05, 7.5463799708987344E-09, 3.0903000000000004E-11
