
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.05, 3, 0, 1.09814E-08, -9.7915E-11, -1.09815E-08, 1.09814E-08, 0.00010479217528040917, 1.8074494934560638E-09, 1.09815E-08
DataValue, 1.1, 3, 0, 1.0653499999999998E-08, -9.9354000000000007E-11, -1.0625199999999998E-08, 1.0653499999999998E-08, 0.00010321579336516287, 1.2510736519927211E-09, 1.0625199999999998E-08
DataValue, 1.1500000000000001, 3, 0, 1.0252599999999999E-08, -9.9362000000000011E-11, -1.0175099999999999E-08, 1.0252599999999999E-08, 0.000101255123327168, 1.4577943166425498E-09, 1.0175099999999999E-08
DataValue, 1.2, 3, 0, 9.8799E-09, -1.0033200000000001E-10, -9.76976E-09, 9.8799E-09, 9.93976860897677E-05, 1.5183173955462745E-09, 9.76976E-09
DataValue, 1.25, 3, 0, 9.47869E-09, -1.0049800000000001E-10, -9.29319E-09, 9.47869E-09, 9.7358564081440722E-05, 2.3704714111762523E-09, 9.29319E-09
DataValue, 1.3, 3, 0, 8.93572E-09, -1.0080700000000001E-10, -8.78383E-09, 8.93572E-09, 9.4528937368405864E-05, 2.5513497673348521E-09, 8.78383E-09
DataValue, 1.35, 3, 0, 8.52067E-09, -1.0224100000000001E-10, -8.35839E-09, 8.52067E-09, 9.2307475320257786E-05, 2.1065673630011142E-09, 8.35839E-09
DataValue, 1.4000000000000001, 3, 0, 8.08906E-09, -1.0302200000000001E-10, -7.86105E-09, 8.08906E-09, 8.9939201686472625E-05, 2.8957148837265491E-09, 7.86105E-09
DataValue, 1.4500000000000002, 3, 0, 7.55618E-09, -1.03613E-10, -7.47261E-09, 7.55618E-09, 8.6926290614520066E-05, 2.4498097254138043E-09, 7.47261E-09
DataValue, 1.5, 3, 0, 7.22324E-09, -1.0464000000000001E-10, -7.14416E-09, 7.22324E-09, 8.4989646428256188E-05, 1.6187226930466104E-09, 7.14416E-09
DataValue, 1.55, 3, 0, 6.8729E-09, -1.0594700000000001E-10, -6.76576E-09, 6.8729E-09, 8.29029553152359E-05, 2.2150180856030764E-09, 6.76576E-09
DataValue, 1.6, 3, 0, 6.4454E-09, -1.0634800000000001E-10, -6.12025E-09, 6.4454E-09, 8.0283248564068461E-05, 3.9490650137573151E-09, 6.12025E-09
DataValue, 1.6500000000000001, 3, 0, 5.87044E-09, -1.0670400000000001E-10, -5.74322E-09, 5.87044E-09, 7.6618796649386247E-05, 3.6879773492117634E-09, 5.74322E-09
DataValue, 1.7000000000000002, 3, 0, 5.50718E-09, -1.0744100000000001E-10, -5.54726E-09, 5.50718E-09, 7.4210376632921082E-05, 1.7207413198779225E-09, 5.54726E-09
DataValue, 1.75, 3, 0, 5.25199E-09, -1.0858100000000001E-10, -5.05528E-09, 5.25199E-09, 7.247061473452533E-05, 2.3347467933341649E-09, 5.05528E-09
DataValue, 1.8, 3, 0, 4.81337E-09, -1.09436E-10, -4.65534E-09, 4.81337E-09, 6.9378454868928872E-05, 3.4784014867429632E-09, 4.65534E-09
DataValue, 1.85, 3, 0, 4.43194E-09, -1.09796E-10, -4.30479E-09, 4.43194E-09, 6.65728172755217E-05, 2.7297837334860252E-09, 4.30479E-09
DataValue, 1.9000000000000001, 3, 0, 4.1157E-09, -1.10492E-10, -3.96411E-09, 4.1157E-09, 6.4153721637953313E-05, 2.9288467116095858E-09, 3.96411E-09
DataValue, 1.9500000000000002, 3, 0, 3.74066E-09, -1.1157600000000001E-10, -3.65508E-09, 3.74066E-09, 6.1160935244647789E-05, 2.8878566413860109E-09, 3.65508E-09
DataValue, 2, 3, 0, 3.45507E-09, -1.1249100000000001E-10, -3.39302E-09, 3.45507E-09, 5.8779843483969913E-05, 2.3247030301559667E-09, 3.39302E-09
DataValue, 2.05, 3, 0, 3.17413E-09, -1.1320200000000001E-10, -3.06482E-09, 3.17413E-09, 5.6339417817368333E-05, 3.6963343129121052E-09, 3.06482E-09
DataValue, 2.1, 3, 0, 2.7773E-09, -1.1403500000000001E-10, -2.53261E-09, 2.7773E-09, 5.270009487657494E-05, 5.77710482136248E-09, 2.53261E-09
DataValue, 2.15, 3, 0, 2.37546E-09, -1.1532900000000001E-10, -2.21564E-09, 2.37546E-09, 4.8738690995963363E-05, 5.3766956715469785E-09, 2.21564E-09
DataValue, 2.2, 3, 0, 2.05821E-09, -1.16756E-10, -1.96388E-09, 2.05821E-09, 4.5367499380062816E-05, 3.1549416948225235E-09, 1.96388E-09
DataValue, 2.25, 3, 0, 1.85949E-09, -1.1761900000000002E-10, -1.83363E-09, 1.85949E-09, 4.3121804229415074E-05, 1.8742185312744281E-09, 1.83363E-09
DataValue, 2.3000000000000003, 3, 0, 1.68414E-09, -1.18461E-10, -1.56693E-09, 1.68414E-09, 4.1038274817540756E-05, 1.640311009464851E-09, 1.56693E-09
DataValue, 2.35, 3, 0, 1.5266E-09, -1.20066E-10, -1.40832E-09, 1.5266E-09, 3.907172890978847E-05, 1.8481905815030181E-09, 1.40832E-09
DataValue, 2.4, 3, 0, 1.34977E-09, -1.21121E-10, -1.23971E-09, 1.34977E-09, 3.6739216104865382E-05, 1.9298985962823167E-09, 1.23971E-09
DataValue, 2.45, 3, 0, 1.20261E-09, -1.23433E-10, -1.0653E-09, 1.20261E-09, 3.4678667794481377E-05, 2.134498157360073E-09, 1.0653E-09
DataValue, 2.5, 3, 0, 1.03164E-09, -1.23905E-10, -9.1078E-10, 1.03164E-09, 3.2119153164428232E-05, 1.9084840315785869E-09, 9.1078E-10
DataValue, 2.5500000000000003, 3, 0, 9.18699E-10, -1.25145E-10, -7.81171E-10, 9.18699E-10, 3.0310047838959278E-05, 1.735015721541808E-09, 7.81171E-10
DataValue, 2.6, 3, 0, 7.81415E-10, -1.2607400000000002E-10, -6.43818E-10, 7.81415E-10, 2.7953801172649133E-05, 1.0989299641566902E-09, 6.43818E-10
DataValue, 2.65, 3, 0, 7.28732E-10, -1.2872200000000001E-10, -6.13337E-10, 7.28732E-10, 2.6995036580823519E-05, 1.4193303022358957E-09, 6.13337E-10
DataValue, 2.7, 3, 0, 5.84982E-10, -1.3021E-10, -4.46754E-10, 5.84982E-10, 2.4186401137829498E-05, 3.0131063195514877E-09, 4.46754E-10
DataValue, 2.75, 3, 0, 4.62502E-10, -1.3091600000000002E-10, -3.1701800000000004E-10, 4.62502E-10, 2.1505859666611797E-05, 2.1599412683883436E-09, 3.1701800000000004E-10
DataValue, 2.8000000000000003, 3, 0, 3.8176800000000005E-10, -1.33096E-10, -2.61328E-10, 3.8176800000000005E-10, 1.9538884307963954E-05, 1.8721976771458334E-09, 2.61328E-10
DataValue, 2.85, 3, 0, 2.9511700000000004E-10, -1.3574000000000001E-10, -1.45791E-10, 2.9511700000000004E-10, 1.7178969701352873E-05, 2.9596508888632047E-09, 1.45791E-10
DataValue, 2.9, 3, 0, 1.98771E-10, -1.3732800000000001E-10, -5.4038000000000004E-11, 1.98771E-10, 1.4098616953446179E-05, 3.3188128096813894E-09, 5.4038000000000004E-11
DataValue, 2.95, 3, 0, 1.30372E-10, -1.37821E-10, 7.0170000000000005E-12, 1.30372E-10, 1.1418055876549212E-05, 3.3642826038245571E-09, 7.0170000000000005E-12
DataValue, 3, 3, 0, 6.8863000000000008E-11, -1.4254100000000002E-10, 7.3174E-11, 6.8863000000000008E-11, 8.2983733345758791E-06, 3.8929676650773049E-09, 7.3174E-11
