
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 7.056119999999999E-08, -6.9846799999999993E-08, -5.4710000000000004E-12, 7.056119999999999E-08, 0.00026563358221429759, 1.0799975844178165E-07, 5.4710000000000004E-12
DataValue, 1.2, 3, 0, 8.10751E-08, -8.0894099999999988E-08, 4.1640000000000004E-12, 8.10751E-08, 0.00028473689609883717, 1.458404564868634E-07, 4.1640000000000004E-12
DataValue, 1.25, 3, 0, 9.2308199999999993E-08, -8.9465999999999989E-08, -7.089E-12, 9.2308199999999993E-08, 0.000303822645633929, 8.5074585400934022E-08, 7.089E-12
DataValue, 1.3, 3, 0, 9.8536E-08, -9.6958199999999985E-08, 3.4900000000000003E-13, 9.8536E-08, 0.00031390444405901617, 9.6496602730019573E-08, 3.4900000000000003E-13
DataValue, 1.35, 3, 0, 1.12149E-07, -1.08207E-07, -1.3270000000000001E-12, 1.12149E-07, 0.0003348865479531837, 1.5442252721635981E-07, 1.3270000000000001E-12
DataValue, 1.4000000000000001, 3, 0, 1.24751E-07, -1.24019E-07, -2.3450000000000002E-12, 1.24751E-07, 0.00035320107587605108, 1.4579529919362889E-07, 2.3450000000000002E-12
DataValue, 1.4500000000000002, 3, 0, 1.39181E-07, -1.38201E-07, 9.950000000000001E-13, 1.39181E-07, 0.00037306969858191379, 1.8559199811498563E-07, 9.950000000000001E-13
DataValue, 1.5, 3, 0, 1.57039E-07, -1.5368199999999999E-07, 1.9400000000000002E-12, 1.57039E-07, 0.00039628146562765211, 1.7930611262267643E-07, 1.9400000000000002E-12
DataValue, 1.55, 3, 0, 1.72569E-07, -1.70755E-07, 2.436E-12, 1.72569E-07, 0.00041541425107956997, 1.9927560394375202E-07, 2.436E-12
DataValue, 1.6, 3, 0, 1.94412E-07, -1.91992E-07, 2.169E-12, 1.94412E-07, 0.00044092176176732309, 2.4995246256235589E-07, 2.169E-12
DataValue, 1.6500000000000001, 3, 0, 2.16606E-07, -2.1446E-07, 2.8930000000000003E-12, 2.16606E-07, 0.00046540949710980332, 2.9004650852663328E-07, 2.8930000000000003E-12
DataValue, 1.7000000000000002, 3, 0, 2.44805E-07, -2.41638E-07, 4.9030000000000004E-12, 2.44805E-07, 0.00049477772787384037, 2.7069566824687735E-07, 4.9030000000000004E-12
DataValue, 1.75, 3, 0, 2.67742E-07, -2.6452899999999997E-07, 6.0890000000000004E-12, 2.67742E-07, 0.00051743791898159149, 2.8364962901924851E-07, 6.0890000000000004E-12
DataValue, 1.8, 3, 0, 3.00344E-07, -2.9837699999999997E-07, 8.5260000000000014E-12, 3.00344E-07, 0.00054803649513513245, 3.4714180916131453E-07, 8.5260000000000014E-12
DataValue, 1.85, 3, 0, 3.32187E-07, -3.30322E-07, 1.0921000000000002E-11, 3.32187E-07, 0.00057635666041089522, 3.5997652067335181E-07, 1.0921000000000002E-11
DataValue, 1.9000000000000001, 3, 0, 3.69706E-07, -3.7008899999999997E-07, 1.2928000000000002E-11, 3.69706E-07, 0.00060803453849267474, 3.9624065115412049E-07, 1.2928000000000002E-11
DataValue, 1.9500000000000002, 3, 0, 4.0871E-07, -4.06912E-07, 1.5636000000000002E-11, 4.0871E-07, 0.00063930430938638288, 4.2127918889922166E-07, 1.5636000000000002E-11
DataValue, 2, 3, 0, 4.52849E-07, -4.52563E-07, 2.0055000000000002E-11, 4.52849E-07, 0.00067294056201123737, 4.8805163663801268E-07, 2.0055000000000002E-11
DataValue, 2.05, 3, 0, 5.02915E-07, -4.97956E-07, 2.4319E-11, 5.02915E-07, 0.00070916500195652629, 4.6744246800594227E-07, 2.4319E-11
DataValue, 2.1, 3, 0, 5.49541E-07, -5.45165E-07, 2.7838000000000003E-11, 5.49541E-07, 0.00074131032638160383, 5.0555313697141658E-07, 2.7838000000000003E-11
DataValue, 2.15, 3, 0, 6.0881699999999994E-07, -6.01208E-07, 3.4910000000000005E-11, 6.0881699999999994E-07, 0.0007802672619045348, 5.9552989727578036E-07, 3.4910000000000005E-11
DataValue, 2.2, 3, 0, 6.69911E-07, -6.63917E-07, 4.1606000000000003E-11, 6.69911E-07, 0.00081848090997896827, 5.362926675878481E-07, 4.1606000000000003E-11
DataValue, 2.25, 3, 0, 7.28461E-07, -7.2319699999999993E-07, 4.9990000000000007E-11, 7.28461E-07, 0.00085349926772083408, 5.6152552144240169E-07, 4.9990000000000007E-11
DataValue, 2.3000000000000003, 3, 0, 7.98192E-07, -7.89994E-07, 5.8347000000000011E-11, 7.98192E-07, 0.00089341591658084979, 5.1875095641723306E-07, 5.8347000000000011E-11
DataValue, 2.35, 3, 0, 8.56594E-07, -8.50713E-07, 6.5545E-11, 8.56594E-07, 0.0009255236355706968, 5.129474844616251E-07, 6.5545E-11
DataValue, 2.4, 3, 0, 9.31295E-07, -9.27565E-07, 7.756E-11, 9.31295E-07, 0.00096503626874848588, 6.8271634298573156E-07, 7.756E-11
DataValue, 2.45, 3, 0, 1.016367E-06, -1.01255E-06, 9.3172E-11, 1.016367E-06, 0.0010081502864156713, 7.3231589808407144E-07, 9.3172E-11
DataValue, 2.5, 3, 0, 1.103785E-06, -1.09838E-06, 1.0781700000000001E-10, 1.103785E-06, 0.0010506117265669558, 6.2427626361643085E-07, 1.0781700000000001E-10
DataValue, 2.5500000000000003, 3, 0, 1.1819200000000002E-06, -1.1757500000000001E-06, 1.1917000000000001E-10, 1.1819200000000002E-06, 0.0010871614415531854, 6.02714670869539E-07, 1.1917000000000001E-10
DataValue, 2.6, 3, 0, 1.2729400000000002E-06, -1.2649700000000002E-06, 1.38583E-10, 1.2729400000000002E-06, 0.0011282464269830417, 6.9531314676553988E-07, 1.38583E-10
DataValue, 2.65, 3, 0, 1.3701800000000001E-06, -1.3655200000000002E-06, 1.59869E-10, 1.3701800000000001E-06, 0.0011705468807356671, 7.2259183319988727E-07, 1.59869E-10
DataValue, 2.7, 3, 0, 1.4719800000000001E-06, -1.4694100000000001E-06, 1.8417900000000002E-10, 1.4719800000000001E-06, 0.0012132518287643337, 7.62206905582496E-07, 1.8417900000000002E-10
DataValue, 2.75, 3, 0, 1.5821900000000002E-06, -1.5768500000000002E-06, 2.1401300000000002E-10, 1.5821900000000002E-06, 0.0012578513425679525, 7.4839260871393641E-07, 2.1401300000000002E-10
DataValue, 2.8000000000000003, 3, 0, 1.6893800000000002E-06, -1.68538E-06, 2.4139600000000003E-10, 1.6893800000000002E-06, 0.0012997615165867931, 7.09015409290649E-07, 2.4139600000000003E-10
DataValue, 2.85, 3, 0, 1.8011100000000003E-06, -1.7975700000000002E-06, 2.71353E-10, 1.8011100000000003E-06, 0.0013420543953208456, 6.917875601814934E-07, 2.71353E-10
DataValue, 2.9, 3, 0, 1.91251E-06, -1.9073400000000002E-06, 3.03761E-10, 1.91251E-06, 0.0013829352840968373, 7.206293816266482E-07, 3.03761E-10
DataValue, 2.95, 3, 0, 2.03617E-06, -2.0334000000000003E-06, 3.4525800000000004E-10, 2.03617E-06, 0.0014269442876300392, 7.3959491317008544E-07, 3.4525800000000004E-10
DataValue, 3, 3, 0, 2.1577700000000003E-06, -2.1543300000000003E-06, 3.8121100000000003E-10, 2.1577700000000003E-06, 0.0014689349883504036, 7.05287578794887E-07, 3.8121100000000003E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:37:54
MetaData, TestRecord.TestTarget, 350-300-10-10
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8f1eab80-b887-4b07-b5ec-7ce4b66b3994
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.5462000000000002E-11, -7.404E-12, -9.111E-12, 1.5462000000000002E-11, 3.9321749706746269E-06, 2.0603327853068825E-13, 9.111E-12
DataValue, -1.9500000000000002, 3, 0, 1.5641000000000003E-11, -5.319E-12, -8.0870000000000014E-12, 1.5641000000000003E-11, 3.9548704150705121E-06, 1.2032413582563998E-13, 8.0870000000000014E-12
DataValue, -1.9000000000000001, 3, 0, 1.5736E-11, -3.6380000000000005E-12, -1.2285000000000001E-11, 1.5736E-11, 3.96686274025205E-06, 6.8877765098633412E-12, 1.2285000000000001E-11
DataValue, -1.85, 3, 0, 1.3634000000000001E-11, -5.7100000000000005E-12, -9.228E-12, 1.3634000000000001E-11, 3.6924246776339259E-06, 2.6972173435883189E-12, 9.228E-12
DataValue, -1.8, 3, 0, 1.4460000000000001E-11, -4.996E-12, -9.053E-12, 1.4460000000000001E-11, 3.8026306683663088E-06, 8.9472050659541517E-14, 9.053E-12
DataValue, -1.75, 3, 0, 1.3414E-11, -5.758E-12, -9.78E-12, 1.3414E-11, 3.66251279861245E-06, 1.1266941828654713E-12, 9.78E-12
DataValue, -1.7000000000000002, 3, 0, 1.3664000000000002E-11, -4.606E-12, -8.039E-12, 1.3664000000000002E-11, 3.6964848166873351E-06, 1.9817671726257303E-12, 8.039E-12
DataValue, -1.6500000000000001, 3, 0, 1.4465000000000002E-11, -6.1430000000000008E-12, -7.7890000000000008E-12, 1.4465000000000002E-11, 3.8032880511473228E-06, 1.9437820006011281E-13, 7.7890000000000008E-12
DataValue, -1.6, 3, 0, 1.3340000000000001E-11, -5.3700000000000007E-12, -1.1578000000000001E-11, 1.3340000000000001E-11, 3.6523964735499351E-06, 2.3560265711516517E-12, 1.1578000000000001E-11
DataValue, -1.55, 3, 0, 1.3321000000000001E-11, -1.1553000000000001E-11, -8.35E-12, 1.3321000000000001E-11, 3.6497945147638107E-06, 4.2143792634982293E-13, 8.35E-12
DataValue, -1.5, 3, 0, 1.2870000000000002E-11, -5.4920000000000004E-12, -5.6340000000000004E-12, 1.2870000000000002E-11, 3.5874782229304195E-06, 3.7210668919348653E-13, 5.6340000000000004E-12
DataValue, -1.4500000000000002, 3, 0, 1.3770000000000001E-11, -5.958E-12, -7.173E-12, 1.3770000000000001E-11, 3.7107950630558945E-06, 1.615128363512576E-12, 7.173E-12
DataValue, -1.4000000000000001, 3, 0, 1.3798E-11, -4.756E-12, -7.678E-12, 1.3798E-11, 3.714565923496311E-06, 2.2553173124962185E-12, 7.678E-12
DataValue, -1.35, 3, 0, 1.2678E-11, -5.813E-12, -9.514E-12, 1.2678E-11, 3.5606179239002886E-06, 9.1792183488775009E-14, 9.514E-12
DataValue, -1.3, 3, 0, 1.4024000000000001E-11, -5.051E-12, -6.5430000000000007E-12, 1.4024000000000001E-11, 3.7448631483673739E-06, 2.7327439254082741E-13, 6.5430000000000007E-12
DataValue, -1.25, 3, 0, 1.3053000000000001E-11, -7.584E-12, -5.827E-12, 1.3053000000000001E-11, 3.6128935771760563E-06, 1.1698335643969249E-13, 5.827E-12
DataValue, -1.2, 3, 0, 1.3769E-11, -6.508E-12, -6.7090000000000006E-12, 1.3769E-11, 3.7106603185956003E-06, 6.4286885277553446E-15, 6.7090000000000006E-12
DataValue, -1.1500000000000001, 3, 0, 1.3111000000000001E-11, -6.9840000000000009E-12, -4.402E-12, 1.3111000000000001E-11, 3.6209114874572675E-06, 8.4056922441395544E-13, 4.402E-12
DataValue, -1.1, 3, 0, 1.3097E-11, -4.031E-12, -5.188E-12, 1.3097E-11, 3.6189777562179075E-06, 1.0075865630553849E-12, 5.188E-12
DataValue, -1.05, 3, 0, 1.3848000000000002E-11, -4.151E-12, -5.677E-12, 1.3848000000000002E-11, 3.7212900988770011E-06, 6.5278929509173563E-12, 5.677E-12
DataValue, -1, 3, 0, 1.1313E-11, -6.9250000000000005E-12, -9.3650000000000014E-12, 1.1313E-11, 3.3634803403617512E-06, 7.4031494702035655E-12, 9.3650000000000014E-12
DataValue, -0.95000000000000007, 3, 0, 1.1897E-11, -5.077E-12, -5.011E-12, 1.1897E-11, 3.4492028064467304E-06, 1.9031972736249736E-11, 5.011E-12
DataValue, -0.9, 3, 0, 1.4438000000000001E-11, -7.936E-12, -9.419000000000001E-12, 1.4438000000000001E-11, 3.7997368329925168E-06, 1.7349858770213292E-12, 9.419000000000001E-12
DataValue, -0.85000000000000009, 3, 0, 1.2823E-11, -5.0870000000000004E-12, -4.0740000000000006E-12, 1.2823E-11, 3.5809216690678952E-06, 5.6718301360951853E-13, 4.0740000000000006E-12
DataValue, -0.8, 3, 0, 1.5016E-11, -2.2740000000000002E-12, -8.050000000000001E-13, 1.5016E-11, 3.8750483867946737E-06, 7.3138727100844833E-12, 8.050000000000001E-13
