
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:15:27
MetaData, TestRecord.TestTarget, 150-300-100-10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 0096fad4-bd1f-44b4-9a74-ea0e6ed04034
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 7.558E-12, 2.9020000000000004E-12, -4.289E-12, 7.558E-12, 2.7491816964325949E-06, 7.3409252216868316E-11, 4.289E-12
DataValue, -1.9500000000000002, 3, 0, 1.0097000000000001E-11, 2.556E-12, -2.695E-12, 1.0097000000000001E-11, 3.1775776937787063E-06, 1.1918142052176628E-11, 2.695E-12
DataValue, -1.9000000000000001, 3, 0, 5.779E-12, 3.2980000000000003E-12, -5.274E-12, 5.779E-12, 2.4039550744554277E-06, 3.1934659760675428E-11, 5.274E-12
DataValue, -1.85, 3, 0, 6.8250000000000005E-12, 2.2160000000000003E-12, -7.834E-12, 6.8250000000000005E-12, 2.6124700955226265E-06, 3.7916854483287142E-14, 7.834E-12
DataValue, -1.8, 3, 0, 5.8730000000000005E-12, 6.07E-13, -5.3920000000000005E-12, 5.8730000000000005E-12, 2.4234273250914705E-06, 3.473377690893932E-11, 5.3920000000000005E-12
DataValue, -1.75, 3, 0, 4.0930000000000004E-12, -1.63E-13, -4.1660000000000006E-12, 4.0930000000000004E-12, 2.0231164079212052E-06, 2.9273567593625911E-12, 4.1660000000000006E-12
DataValue, -1.7000000000000002, 3, 0, 5.0730000000000007E-12, -2.3100000000000003E-13, -5.3130000000000005E-12, 5.0730000000000007E-12, 2.2523321247098531E-06, 2.1513910256477987E-12, 5.3130000000000005E-12
DataValue, -1.6500000000000001, 3, 0, 4.7080000000000005E-12, 1.4610000000000001E-12, -3.3940000000000003E-12, 4.7080000000000005E-12, 2.1697926168184831E-06, 4.831514627898052E-11, 3.3940000000000003E-12
DataValue, -1.6, 3, 0, 2.4250000000000003E-12, -6.85E-13, -5.719E-12, 2.4250000000000003E-12, 1.5572411502397439E-06, 1.0884615681167017E-10, 5.719E-12
DataValue, -1.55, 3, 0, 1.2690000000000002E-12, 5.2600000000000008E-13, -3.1E-12, 1.2690000000000002E-12, 1.1264990013311154E-06, 2.6692111830177405E-11, 3.1E-12
DataValue, -1.5, 3, 0, 4.301E-12, -5.39E-13, -3.826E-12, 4.301E-12, 2.0738852427268006E-06, 3.4043929314540268E-11, 3.826E-12
DataValue, -1.4500000000000002, 3, 0, 2.924E-12, 1.4130000000000001E-12, -2.356E-12, 2.924E-12, 1.7099707599839243E-06, 1.3007407434576206E-11, 2.356E-12
DataValue, -1.4000000000000001, 3, 0, 5.927E-12, 1.659E-12, -4.812E-12, 5.927E-12, 2.4345430782797825E-06, 1.0833754760097386E-11, 4.812E-12
DataValue, -1.35, 3, 0, 4.1580000000000007E-12, 2.1900000000000003E-13, -4.552E-12, 4.1580000000000007E-12, 2.0391174561559717E-06, 6.128967925050837E-11, 4.552E-12
DataValue, -1.3, 3, 0, 2.728E-12, -3.2500000000000003E-13, -2.286E-12, 2.728E-12, 1.6516658257650063E-06, 2.6150339057952752E-11, 2.286E-12
DataValue, -1.25, 3, 0, 2.3340000000000004E-12, -4.0300000000000005E-13, -2.658E-12, 2.3340000000000004E-12, 1.5277434339574169E-06, 2.9037817773019452E-14, 2.658E-12
DataValue, -1.2, 3, 0, 2.6720000000000003E-12, 6.1800000000000009E-13, -6.63E-13, 2.6720000000000003E-12, 1.634625339336204E-06, 1.6713001124640644E-11, 6.63E-13
DataValue, -1.1500000000000001, 3, 0, 1.2520000000000001E-12, 5E-14, -2.7460000000000002E-12, 1.2520000000000001E-12, 1.1189280584559493E-06, 9.6717249820622342E-12, 2.7460000000000002E-12
DataValue, -1.1, 3, 0, 1.7520000000000002E-12, 3.5700000000000004E-13, -2.6880000000000003E-12, 1.7520000000000002E-12, 1.3236313686219439E-06, 4.2835697168085656E-12, 2.6880000000000003E-12
DataValue, -1.05, 3, 0, 1.7580000000000002E-12, -2.6200000000000004E-13, -2.683E-12, 1.7580000000000002E-12, 1.3258959235173779E-06, 1.360373385477081E-13, 2.683E-12
DataValue, -1, 3, 0, 1.851E-12, -4.2900000000000004E-13, -2.595E-12, 1.851E-12, 1.3605146085213492E-06, 9.91746121860456E-13, 2.595E-12
DataValue, -0.95000000000000007, 3, 0, 2.0320000000000002E-12, 8.3800000000000006E-13, -1.9790000000000004E-12, 2.0320000000000002E-12, 1.4254823744964371E-06, 1.3542820071502505E-15, 1.9790000000000004E-12
DataValue, -0.9, 3, 0, 1.8410000000000003E-12, 2.3000000000000003E-14, -2.825E-12, 1.8410000000000003E-12, 1.3568345514468594E-06, 6.0085180948142291E-13, 2.825E-12
DataValue, -0.85000000000000009, 3, 0, 2.2590000000000004E-12, 4.21E-13, -2.323E-12, 2.2590000000000004E-12, 1.502997005985042E-06, 7.123348103800256E-11, 2.323E-12
DataValue, -0.8, 3, 0, 2.6300000000000004E-13, -9.69E-13, -8.49E-13, 2.6300000000000004E-13, 5.1283525619832342E-07, 5.2094468805369915E-12, 8.49E-13
DataValue, -0.75, 3, 0, 1.625E-12, -1.1E-14, -8.7E-13, 1.625E-12, 1.2747548783981962E-06, 7.4356318822855488E-11, 8.7E-13
DataValue, -0.70000000000000007, 3, 0, 1.8910000000000003E-12, 5.0600000000000007E-13, -2.17E-13, 1.8910000000000003E-12, 1.375136356875201E-06, 2.42002822779394E-13, 2.17E-13
DataValue, -0.65, 3, 0, 1.502E-12, -6.4300000000000009E-13, -1.577E-12, 1.502E-12, 1.2255610959882824E-06, 1.5388623990776114E-11, 1.577E-12
DataValue, -0.6, 3, 0, 9.6600000000000012E-13, -1.19E-13, -2.34E-12, 9.6600000000000012E-13, 9.8285299002444927E-07, 2.4978010562666497E-13, 2.34E-12
DataValue, -0.55, 3, 0, 1.627E-12, -6.9300000000000008E-13, -1.738E-12, 1.627E-12, 1.2755391017134677E-06, 1.1037959771860534E-10, 1.738E-12
DataValue, -0.5, 3, 0, 4.1350000000000005E-12, 1.36E-13, -1.7960000000000002E-12, 4.1350000000000005E-12, 2.0334699407662755E-06, 2.3093293996475538E-11, 1.7960000000000002E-12
DataValue, -0.45, 3, 0, 6.32E-13, -2.67E-13, -1.0370000000000001E-12, 6.32E-13, 7.9498427657407165E-07, 2.4822069576446343E-11, 1.0370000000000001E-12
DataValue, -0.4, 3, 0, 2.357E-12, 2.67E-13, -1.026E-12, 2.357E-12, 1.5352524222420235E-06, 4.3061481737767965E-12, 1.026E-12
DataValue, -0.35000000000000003, 3, 0, 1.005E-12, 4.7900000000000008E-13, -1.1830000000000001E-12, 1.005E-12, 1.0024968827881712E-06, 1.3337811619424669E-11, 1.1830000000000001E-12
DataValue, -0.3, 3, 0, 1.3690000000000001E-12, -3.3700000000000003E-13, -9.55E-13, 1.3690000000000001E-12, 1.1700427342623003E-06, 1.32312684532247E-11, 9.55E-13
DataValue, -0.25, 3, 0, 4.0800000000000003E-13, -1.77E-13, -1.473E-12, 4.0800000000000003E-13, 6.3874877690685246E-07, 7.5675191475311163E-13, 1.473E-12
DataValue, -0.2, 3, 0, 1.1730000000000002E-12, -8.9E-13, -7.3700000000000009E-13, 1.1730000000000002E-12, 1.0830512453249846E-06, 6.6569109134137772E-11, 7.3700000000000009E-13
DataValue, -0.15, 3, 0, 2.1160000000000003E-12, -1.4360000000000001E-12, 9.0000000000000011E-15, 2.1160000000000003E-12, 1.4546477236774546E-06, 1.4968574880213834E-10, 9.0000000000000011E-15
DataValue, -0.1, 3, 0, 5.3200000000000008E-12, -3.1480000000000003E-12, -1.326E-12, 5.3200000000000008E-12, 2.3065125189341593E-06, 7.4690322170663216E-10, 1.326E-12
DataValue, -0.05, 3, 0, 1.7536000000000003E-11, -1.6112E-11, -1.6200000000000002E-13, 1.7536000000000003E-11, 4.1876007450567681E-06, 3.390519894188925E-09, 1.6200000000000002E-13
DataValue, 0, 3, 0, 6.6086E-11, -6.196E-11, -1.0100000000000001E-12, 6.6086E-11, 8.1293296156571237E-06, 1.3414323249108102E-08, 1.0100000000000001E-12
DataValue, 0.05, 3, 0, 2.48681E-10, -2.34355E-10, -7.6100000000000009E-13, 2.48681E-10, 1.5769622696818084E-05, 4.5660630732005524E-08, 7.6100000000000009E-13
DataValue, 0.1, 3, 0, 8.70113E-10, -8.31881E-10, -6.12E-13, 8.70113E-10, 2.9497677874707358E-05, 1.2714788358810479E-07, 6.12E-13
DataValue, 0.15, 3, 0, 2.64478E-09, -2.5309E-09, -1.078E-12, 2.64478E-09, 5.1427424590387569E-05, 3.5743221805555651E-07, 1.078E-12
DataValue, 0.2, 3, 0, 7.97151E-09, -7.83754E-09, 3.4700000000000004E-13, 7.97151E-09, 8.9283313110569541E-05, 7.46796973960027E-07, 3.4700000000000004E-13
DataValue, 0.25, 3, 0, 1.9001199999999997E-08, -1.8482E-08, 3.0000000000000003E-13, 1.9001199999999997E-08, 0.00013784484030967571, 1.3301455366487286E-06, 3.0000000000000003E-13
DataValue, 0.3, 3, 0, 4.1867399999999995E-08, -4.13985E-08, -1.6100000000000002E-13, 4.1867399999999995E-08, 0.00020461524869862461, 2.0943576745609029E-06, 1.6100000000000002E-13
DataValue, 0.35000000000000003, 3, 0, 7.98423E-08, -7.90483E-08, -1.0800000000000001E-13, 7.98423E-08, 0.00028256379810584367, 2.5277043144442905E-06, 1.0800000000000001E-13
DataValue, 0.4, 3, 0, 1.32207E-07, -1.30055E-07, 1.7800000000000002E-13, 1.32207E-07, 0.00036360280526970636, 3.1109746899313944E-06, 1.7800000000000002E-13
DataValue, 0.45, 3, 0, 2.10629E-07, -2.09108E-07, 2.6600000000000003E-13, 2.10629E-07, 0.00045894335162414106, 3.8991693439001488E-06, 2.6600000000000003E-13
DataValue, 0.5, 3, 0, 3.14795E-07, -3.12795E-07, 3.7900000000000005E-13, 3.14795E-07, 0.00056106594977774226, 4.3473303486625189E-06, 3.7900000000000005E-13
DataValue, 0.55, 3, 0, 4.45484E-07, -4.43096E-07, 1.3700000000000002E-13, 4.45484E-07, 0.00066744587795565871, 4.7337279876986786E-06, 1.3700000000000002E-13
DataValue, 0.6, 3, 0, 6.06276E-07, -6.0354299999999994E-07, 1.2100000000000002E-13, 6.06276E-07, 0.00077863727113464066, 5.10121349209487E-06, 1.2100000000000002E-13
DataValue, 0.65, 3, 0, 7.9799299999999994E-07, -7.9519299999999994E-07, 7.100000000000001E-13, 7.9799299999999994E-07, 0.0008933045393369497, 5.44187368713849E-06, 7.100000000000001E-13
DataValue, 0.70000000000000007, 3, 0, 1.023973E-06, -1.020645E-06, 4.2900000000000004E-13, 1.023973E-06, 0.0010119155103070611, 5.4205880535872632E-06, 4.2900000000000004E-13
DataValue, 0.75, 3, 0, 1.2681600000000002E-06, -1.26251E-06, 3.0000000000000003E-13, 1.2681600000000002E-06, 0.0011261261030630629, 5.6385509540422545E-06, 3.0000000000000003E-13
DataValue, 0.8, 3, 0, 1.5609300000000002E-06, -1.5573200000000002E-06, 1.4910000000000002E-12, 1.5609300000000002E-06, 0.001249371842167095, 6.3348365053811086E-06, 1.4910000000000002E-12
DataValue, 0.85000000000000009, 3, 0, 1.8983800000000002E-06, -1.8941700000000002E-06, -4.71E-13, 1.8983800000000002E-06, 0.0013778171141338026, 6.6989056689755314E-06, 4.71E-13
DataValue, 0.9, 3, 0, 2.2746500000000003E-06, -2.27027E-06, -5.7900000000000006E-13, 2.2746500000000003E-06, 0.0015081942845668129, 6.9321213378783E-06, 5.7900000000000006E-13
DataValue, 0.95000000000000007, 3, 0, 2.6932300000000003E-06, -2.6881400000000004E-06, 1.7720000000000001E-12, 2.6932300000000003E-06, 0.0016411063341538843, 7.1666227973251613E-06, 1.7720000000000001E-12
DataValue, 1, 3, 0, 3.1538200000000003E-06, -3.14866E-06, 6.0000000000000007E-13, 3.1538200000000003E-06, 0.0017758997719466041, 7.3860940450625311E-06, 6.0000000000000007E-13
DataValue, 1.05, 3, 0, 3.6591100000000005E-06, -3.6533500000000004E-06, 1.0940000000000002E-12, 3.6591100000000005E-06, 0.0019128800276023586, 7.57806275642341E-06, 1.0940000000000002E-12
DataValue, 1.1, 3, 0, 4.2073500000000005E-06, -4.2018300000000006E-06, -6.4700000000000007E-13, 4.2073500000000005E-06, 0.0020511825857295104, 7.76440599895804E-06, 6.4700000000000007E-13
