
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 1.30909E-07, -1.28671E-07, 8.95E-13, 1.30909E-07, 0.00036181348786356763, 3.770672793800721E-07, 8.95E-13
DataValue, 1.25, 3, 0, 1.54268E-07, -1.52814E-07, 1.55E-12, 1.54268E-07, 0.000392769652595513, 3.9635886867331047E-07, 1.55E-12
DataValue, 1.3, 3, 0, 1.8043E-07, -1.7907E-07, 3.5910000000000003E-12, 1.8043E-07, 0.00042477052628448695, 4.196351476009515E-07, 3.5910000000000003E-12
DataValue, 1.35, 3, 0, 2.09351E-07, -2.07074E-07, 2.6040000000000002E-12, 2.09351E-07, 0.00045754890449000097, 4.622234968461939E-07, 2.6040000000000002E-12
DataValue, 1.4000000000000001, 3, 0, 2.4281E-07, -2.39891E-07, -1.9100000000000002E-13, 2.4281E-07, 0.00049275754687269884, 5.1175566565081482E-07, 1.9100000000000002E-13
DataValue, 1.4500000000000002, 3, 0, 2.79932E-07, -2.7722E-07, -9.69E-13, 2.79932E-07, 0.00052908600435089942, 5.395423200461566E-07, 9.69E-13
DataValue, 1.5, 3, 0, 3.20595E-07, -3.18183E-07, -6.7690000000000007E-12, 3.20595E-07, 0.00056621109137847169, 5.6638069617179708E-07, 6.7690000000000007E-12
DataValue, 1.55, 3, 0, 3.65232E-07, -3.63844E-07, 3.1060000000000003E-12, 3.65232E-07, 0.00060434427274526229, 6.3918594665351028E-07, 3.1060000000000003E-12
DataValue, 1.6, 3, 0, 4.1752299999999997E-07, -4.16382E-07, 5.445E-12, 4.1752299999999997E-07, 0.00064616019685523806, 6.8449685958698823E-07, 5.445E-12
DataValue, 1.6500000000000001, 3, 0, 4.72077E-07, -4.69077E-07, -2.4550000000000003E-12, 4.72077E-07, 0.0006870785981239701, 7.1152518495001423E-07, 2.4550000000000003E-12
DataValue, 1.7000000000000002, 3, 0, 5.33648E-07, -5.296E-07, -2.6590000000000003E-12, 5.33648E-07, 0.00073051214911184061, 7.78380205560368E-07, 2.6590000000000003E-12
DataValue, 1.75, 3, 0, 6.01097E-07, -5.99372E-07, -3.938E-12, 6.01097E-07, 0.00077530445632667424, 8.1613980652481916E-07, 3.938E-12
DataValue, 1.8, 3, 0, 6.73799E-07, -6.69995E-07, -2.1580000000000003E-12, 6.73799E-07, 0.00082085260552671694, 8.3046067347058492E-07, 2.1580000000000003E-12
DataValue, 1.85, 3, 0, 7.50708E-07, -7.48802E-07, -1.335E-12, 7.50708E-07, 0.00086643407135222927, 8.5560492712688616E-07, 1.335E-12
DataValue, 1.9000000000000001, 3, 0, 8.34211E-07, -8.32807E-07, 7.49E-12, 8.34211E-07, 0.000913351520500185, 9.5215395994423032E-07, 7.49E-12
DataValue, 1.9500000000000002, 3, 0, 9.2932E-07, -9.26219E-07, 2.228E-12, 9.2932E-07, 0.00096401244805240972, 1.0065393810503615E-06, 2.228E-12
DataValue, 2, 3, 0, 1.027543E-06, -1.023199E-06, -4.841E-12, 1.027543E-06, 0.0010136779567495784, 9.1593504180833449E-07, 4.841E-12
DataValue, 2.05, 3, 0, 1.123E-06, -1.1210819999999999E-06, 3.029E-12, 1.123E-06, 0.0010597169433391165, 9.7572481650402E-07, 3.029E-12
DataValue, 2.1, 3, 0, 1.2375600000000002E-06, -1.2283700000000002E-06, -1.581E-12, 1.2375600000000002E-06, 0.0011124567407319712, 1.0642625627755191E-06, 1.581E-12
DataValue, 2.15, 3, 0, 1.35229E-06, -1.3493800000000002E-06, -2.749E-12, 1.35229E-06, 0.001162880045404512, 1.0630611716750866E-06, 2.749E-12
DataValue, 2.2, 3, 0, 1.4775900000000002E-06, -1.4738100000000003E-06, 3.1910000000000004E-12, 1.4775900000000002E-06, 0.0012155615986037072, 1.0768840654961952E-06, 3.1910000000000004E-12
DataValue, 2.25, 3, 0, 1.6044100000000001E-06, -1.6010700000000002E-06, 2.3870000000000002E-12, 1.6044100000000001E-06, 0.001266653070102465, 1.1160316203887868E-06, 2.3870000000000002E-12
DataValue, 2.3000000000000003, 3, 0, 1.7455800000000002E-06, -1.74145E-06, 4.8400000000000006E-13, 1.7455800000000002E-06, 0.001321203996360895, 1.2122088688428975E-06, 4.8400000000000006E-13
DataValue, 2.35, 3, 0, 1.8954500000000002E-06, -1.8891300000000002E-06, 5.2920000000000005E-12, 1.8954500000000002E-06, 0.0013767534274516989, 1.1881497583112189E-06, 5.2920000000000005E-12
DataValue, 2.4, 3, 0, 2.0454900000000003E-06, -2.0425600000000003E-06, 2.34E-12, 2.0454900000000003E-06, 0.0014302062788283374, 1.1990305211366041E-06, 2.34E-12
DataValue, 2.45, 3, 0, 2.2089500000000003E-06, -2.2066800000000003E-06, -2.6000000000000003E-14, 2.2089500000000003E-06, 0.001486253679558103, 1.2382520276139386E-06, 2.6000000000000003E-14
DataValue, 2.5, 3, 0, 2.3761700000000002E-06, -2.37282E-06, 1.7403000000000002E-11, 2.3761700000000002E-06, 0.0015414830521286961, 1.2073426944321384E-06, 1.7403000000000002E-11
DataValue, 2.5500000000000003, 3, 0, 2.5476400000000002E-06, -2.5429300000000002E-06, 7.0210000000000009E-12, 2.5476400000000002E-06, 0.0015961328265529783, 1.2261939178535166E-06, 7.0210000000000009E-12
DataValue, 2.6, 3, 0, 2.7298200000000002E-06, -2.72265E-06, 1.241E-12, 2.7298200000000002E-06, 0.0016522166928099958, 1.2492397764316612E-06, 1.241E-12
DataValue, 2.65, 3, 0, 2.9169300000000004E-06, -2.91109E-06, 9.077000000000001E-12, 2.9169300000000004E-06, 0.0017079022220256054, 1.2428041702313553E-06, 9.077000000000001E-12
DataValue, 2.7, 3, 0, 3.1106300000000003E-06, -3.1064300000000004E-06, -6.2200000000000008E-13, 3.1106300000000003E-06, 0.001763697819922676, 1.2263985037030748E-06, 6.2200000000000008E-13
DataValue, 2.75, 3, 0, 3.3074700000000005E-06, -3.3043200000000004E-06, 1.2227000000000001E-11, 3.3074700000000005E-06, 0.0018186451000676302, 1.2468137036118002E-06, 1.2227000000000001E-11
DataValue, 2.8000000000000003, 3, 0, 3.5169700000000004E-06, -3.5109900000000005E-06, 1.4649E-11, 3.5169700000000004E-06, 0.0018753586323687532, 1.2299137998890206E-06, 1.4649E-11
DataValue, 2.85, 3, 0, 3.7231500000000005E-06, -3.7181500000000006E-06, 4.778E-12, 3.7231500000000005E-06, 0.0019295465788625058, 1.2127224190726057E-06, 4.778E-12
DataValue, 2.9, 3, 0, 3.94214E-06, -3.9396400000000006E-06, 5.743E-12, 3.94214E-06, 0.0019854823091631918, 1.2557036176392653E-06, 5.743E-12
DataValue, 2.95, 3, 0, 4.16815E-06, -4.1658700000000007E-06, 1.0715E-11, 4.16815E-06, 0.0020416047609662356, 1.2340169601462363E-06, 1.0715E-11
DataValue, 3, 3, 0, 4.3956000000000007E-06, -4.39294E-06, 1.2019E-11, 4.3956000000000007E-06, 0.0020965686251587382, 1.2084105467887565E-06, 1.2019E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:21:18
MetaData, TestRecord.TestTarget, 350-300-20-10
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3b3c16d7-dceb-499e-b586-a1d7298ecc41
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.429E-12, 4.5800000000000007E-13, -2.1000000000000001E-13, 1.429E-12, 1.1954078801814885E-06, 2.7178785888404824E-13, 2.1000000000000001E-13
DataValue, -1.9500000000000002, 3, 0, 1.4920000000000001E-12, -2.047E-12, -1.109E-12, 1.4920000000000001E-12, 1.2214745187681977E-06, 7.13508497359695E-11, 1.109E-12
DataValue, -1.9000000000000001, 3, 0, -1.23E-13, 4.704E-12, -7.743E-12, 1.23E-13, 3.5071355833500363E-07, 7.9364962429875185E-11, 7.743E-12
DataValue, -1.85, 3, 0, 4.462E-12, -5.6250000000000008E-12, -2.8900000000000003E-13, 4.462E-12, 2.1123446688454989E-06, 1.0823590739234546E-11, 2.8900000000000003E-13
DataValue, -1.8, 3, 0, -4.6200000000000005E-13, 1.76E-13, 4.949E-12, 4.6200000000000005E-13, 6.7970581871865712E-07, 2.4557746548575479E-11, 4.949E-12
DataValue, -1.75, 3, 0, 2.6140000000000004E-12, -1.9100000000000002E-13, -1.067E-12, 2.6140000000000004E-12, 1.6167869371070513E-06, 8.86243207611151E-11, 1.067E-12
DataValue, -1.7000000000000002, 3, 0, 2.628E-12, 1.458E-12, -3.8500000000000003E-13, 2.628E-12, 1.6211107303327556E-06, 2.0648238897320349E-12, 3.8500000000000003E-13
DataValue, -1.6500000000000001, 3, 0, 2.1700000000000002E-12, -9.38E-13, -7.0330000000000004E-12, 2.1700000000000002E-12, 1.4730919862656237E-06, 3.3637109170752395E-12, 7.0330000000000004E-12
DataValue, -1.6, 3, 0, 2.067E-12, -2.3460000000000003E-12, 1.8320000000000003E-12, 2.067E-12, 1.4377065069060514E-06, 3.749605385536167E-12, 1.8320000000000003E-12
DataValue, -1.55, 3, 0, 1.6370000000000002E-12, -7.4200000000000007E-13, -9.010000000000001E-13, 1.6370000000000002E-12, 1.2794530081249566E-06, 5.0932999209340782E-12, 9.010000000000001E-13
DataValue, -1.5, 3, 0, 1.4690000000000001E-12, -1.54E-13, 1.4690000000000001E-12, 1.4690000000000001E-12, 1.212023102090055E-06, 1.1975239253389792E-12, 1.4690000000000001E-12
DataValue, -1.4500000000000002, 3, 0, 1.929E-12, 2.67E-13, -2.527E-12, 1.929E-12, 1.3888844444373333E-06, 2.9147974626564888E-12, 2.527E-12
DataValue, -1.4000000000000001, 3, 0, 1.9120000000000003E-12, -8.8000000000000009E-13, -2.006E-12, 1.9120000000000003E-12, 1.3827508813954885E-06, 6.0678867906037074E-11, 2.006E-12
DataValue, -1.35, 3, 0, -3.7200000000000003E-13, -1.349E-12, -2.5300000000000003E-13, 3.7200000000000003E-13, 6.0991802727907633E-07, 3.0405917026557412E-11, 2.5300000000000003E-13
DataValue, -1.3, 3, 0, 3.741E-12, -6.29E-13, 3.9100000000000005E-13, 3.741E-12, 1.9341664871463365E-06, 5.894572305353237E-11, 3.9100000000000005E-13
DataValue, -1.25, 3, 0, 1.898E-12, -3.2500000000000003E-13, -7.6800000000000006E-13, 1.898E-12, 1.3776792079435619E-06, 2.9969463956422324E-11, 7.6800000000000006E-13
DataValue, -1.2, 3, 0, 1.923E-12, -2.56E-13, -1.109E-12, 1.923E-12, 1.386722755275906E-06, 1.0674324418197779E-12, 1.109E-12
DataValue, -1.1500000000000001, 3, 0, 1.6240000000000002E-12, -1.0140000000000001E-12, -1.7910000000000001E-12, 1.6240000000000002E-12, 1.2743625857659193E-06, 5.4506604665252862E-12, 1.7910000000000001E-12
DataValue, -1.1, 3, 0, 1.3300000000000002E-12, -9.3300000000000016E-13, 2.95E-13, 1.3300000000000002E-12, 1.1532562594670797E-06, 3.1762838498862413E-12, 2.95E-13
DataValue, -1.05, 3, 0, 2.11E-12, -1.3650000000000001E-12, 9.8000000000000012E-14, 2.11E-12, 1.4525839046333951E-06, 3.098136653664728E-12, 9.8000000000000012E-14
DataValue, -1, 3, 0, -9.55E-13, -1.4070000000000002E-12, 4.054E-12, 9.55E-13, 9.7724101428460313E-07, 6.6873320802005462E-11, 4.054E-12
DataValue, -0.95000000000000007, 3, 0, -4.0300000000000005E-13, 1.7240000000000001E-12, 1.1980000000000002E-12, 4.0300000000000005E-13, 6.3482280992415518E-07, 3.6049874331142868E-11, 1.1980000000000002E-12
DataValue, -0.9, 3, 0, 2.489E-12, 1.3710000000000001E-12, -4.2270000000000005E-12, 2.489E-12, 1.5776564898608315E-06, 7.0896080040976234E-11, 4.2270000000000005E-12
DataValue, -0.85000000000000009, 3, 0, 2.181E-12, -8.7000000000000008E-14, -5.2710000000000005E-12, 2.181E-12, 1.4768209099278085E-06, 7.9867972928355513E-13, 5.2710000000000005E-12
DataValue, -0.8, 3, 0, 2.215E-12, -2.812E-12, -6.218E-12, 2.215E-12, 1.4882876066137217E-06, 5.0969842231449109E-11, 6.218E-12
DataValue, -0.75, 3, 0, 5.82E-13, -8.1300000000000007E-13, 2.5840000000000003E-12, 5.82E-13, 7.62889244910426E-07, 1.1233936211925657E-11, 2.5840000000000003E-12
DataValue, -0.70000000000000007, 3, 0, 3.325E-12, 1.6200000000000002E-13, 2.9E-12, 3.325E-12, 1.823458252881047E-06, 2.3981398079621798E-11, 2.9E-12
