
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 0, 5.2500499999999994E-08, -5.2239799999999992E-08, -2.2590000000000004E-12, 5.2500499999999994E-08, 0.00022912987583464535, 2.1707728111056974E-07, 2.2590000000000004E-12
DataValue, 1.2, 5, 0, 6.3875199999999992E-08, -6.3590799999999993E-08, -1.985E-12, 6.3875199999999992E-08, 0.00025273543479298663, 2.2919462794288622E-07, 1.985E-12
DataValue, 1.25, 5, 0, 7.673129999999999E-08, -7.63966E-08, -2.7000000000000002E-12, 7.673129999999999E-08, 0.00027700415159343731, 2.4216818603986872E-07, 2.7000000000000002E-12
DataValue, 1.3, 5, 0, 9.1171399999999985E-08, -9.0786399999999985E-08, -2.5050000000000003E-12, 9.1171399999999985E-08, 0.00030194602166612493, 2.5765096027619481E-07, 2.5050000000000003E-12
DataValue, 1.35, 5, 0, 1.0742889999999998E-07, -1.0691039999999999E-07, -1.711E-12, 1.0742889999999998E-07, 0.00032776348179746928, 2.47476662743229E-07, 1.711E-12
DataValue, 1.4000000000000001, 5, 0, 1.23688E-07, -1.22842E-07, -1.5760000000000002E-12, 1.23688E-07, 0.00035169304798360741, 2.5988762731809804E-07, 1.5760000000000002E-12
DataValue, 1.4500000000000002, 5, 0, 1.43446E-07, -1.42987E-07, -1.224E-12, 1.43446E-07, 0.00037874265669448959, 3.0421642928500993E-07, 1.224E-12
DataValue, 1.5, 5, 0, 1.65526E-07, -1.64975E-07, -1.341E-12, 1.65526E-07, 0.0004068488662882078, 3.2301004431221331E-07, 1.341E-12
DataValue, 1.55, 5, 0, 1.89727E-07, -1.89369E-07, -1.03E-13, 1.89727E-07, 0.00043557662930878186, 3.3117166123461887E-07, 1.03E-13
DataValue, 1.6, 5, 0, 2.15664E-07, -2.1490999999999998E-07, 3.74E-13, 2.15664E-07, 0.00046439638241485044, 3.4239414920967427E-07, 3.74E-13
DataValue, 1.6500000000000001, 5, 0, 2.44126E-07, -2.43486E-07, 1.1E-14, 2.44126E-07, 0.0004940910847202163, 3.4955806536016512E-07, 1.1E-14
DataValue, 1.7000000000000002, 5, 0, 2.74073E-07, -2.73545E-07, 1.6600000000000003E-13, 2.74073E-07, 0.00052351981815400262, 3.5723340682345843E-07, 1.6600000000000003E-13
DataValue, 1.75, 5, 0, 3.06761E-07, -3.0614599999999997E-07, 2.6960000000000002E-12, 3.06761E-07, 0.0005538600906366156, 3.7724593605181745E-07, 2.6960000000000002E-12
DataValue, 1.8, 5, 0, 3.42155E-07, -3.41417E-07, 4.451E-12, 3.42155E-07, 0.00058494016788044234, 3.853906720618894E-07, 4.451E-12
DataValue, 1.85, 5, 0, 3.79382E-07, -3.78952E-07, 7.0220000000000006E-12, 3.79382E-07, 0.00061593993213624333, 4.0090077460860969E-07, 7.0220000000000006E-12
DataValue, 1.9000000000000001, 5, 0, 4.20237E-07, -4.19445E-07, 8.409000000000001E-12, 4.20237E-07, 0.00064825689352293039, 4.1343609478648216E-07, 8.409000000000001E-12
DataValue, 1.9500000000000002, 5, 0, 4.62725E-07, -4.61983E-07, 1.24E-11, 4.62725E-07, 0.00068023892861258678, 4.1657365331262186E-07, 1.24E-11
DataValue, 2, 5, 0, 5.08083E-07, -5.0709E-07, 1.4602E-11, 5.08083E-07, 0.00071279941077416725, 4.2756329296835922E-07, 1.4602E-11
DataValue, 2.05, 5, 0, 5.5596E-07, -5.55093E-07, 1.9167E-11, 5.5596E-07, 0.0007456272527208216, 4.3738538229711587E-07, 1.9167E-11
DataValue, 2.1, 5, 0, 6.06739E-07, -6.06407E-07, 2.5059000000000003E-11, 6.06739E-07, 0.00077893452869929962, 4.51144743441881E-07, 2.5059000000000003E-11
DataValue, 2.15, 5, 0, 6.60635E-07, -6.59807E-07, 3.0624E-11, 6.60635E-07, 0.00081279456198968258, 4.5914476165242621E-07, 3.0624E-11
DataValue, 2.2, 5, 0, 7.16892E-07, -7.15855E-07, 3.7475000000000005E-11, 7.16892E-07, 0.00084669475019040952, 4.7062422272430346E-07, 3.7475000000000005E-11
DataValue, 2.25, 5, 0, 7.7686E-07, -7.75887E-07, 4.6941000000000004E-11, 7.7686E-07, 0.00088139661900871842, 4.8340571880764866E-07, 4.6941000000000004E-11
DataValue, 2.3000000000000003, 5, 0, 8.39463E-07, -8.3856E-07, 5.7494E-11, 8.39463E-07, 0.00091622213463766523, 4.8619909867138977E-07, 5.7494E-11
DataValue, 2.35, 5, 0, 9.04638E-07, -9.04028E-07, 6.9266E-11, 9.04638E-07, 0.00095112459751601423, 4.9608535537570541E-07, 6.9266E-11
DataValue, 2.4, 5, 0, 9.73489E-07, -9.7303E-07, 8.2266000000000008E-11, 9.73489E-07, 0.000986655461648087, 5.06278515803959E-07, 8.2266000000000008E-11
DataValue, 2.45, 5, 0, 1.045052E-06, -1.044538E-06, 9.7778E-11, 1.045052E-06, 0.0010222778487280256, 5.163046164272385E-07, 9.7778E-11
DataValue, 2.5, 5, 0, 1.120443E-06, -1.119713E-06, 1.15999E-10, 1.120443E-06, 0.0010585098015606657, 4.9307488083659467E-07, 1.15999E-10
DataValue, 2.5500000000000003, 5, 0, 1.1935500000000002E-06, -1.19343E-06, 1.31101E-10, 1.1935500000000002E-06, 0.0010924971395843562, 5.0609830950720843E-07, 1.31101E-10
DataValue, 2.6, 5, 0, 1.2761100000000002E-06, -1.27582E-06, 1.5459200000000002E-10, 1.2761100000000002E-06, 0.0011296503883945687, 5.50995177088571E-07, 1.5459200000000002E-10
DataValue, 2.65, 5, 0, 1.36125E-06, -1.3612400000000002E-06, 1.8155100000000002E-10, 1.36125E-06, 0.0011667261889578035, 5.5478894329083933E-07, 1.8155100000000002E-10
DataValue, 2.7, 5, 0, 1.4499400000000001E-06, -1.44944E-06, 2.0959500000000001E-10, 1.4499400000000001E-06, 0.0012041345439775409, 5.6683286757194536E-07, 2.0959500000000001E-10
DataValue, 2.75, 5, 0, 1.5426E-06, -1.5424500000000002E-06, 2.4206000000000004E-10, 1.5426E-06, 0.0012420144926690671, 5.665808986509019E-07, 2.4206000000000004E-10
DataValue, 2.8000000000000003, 5, 0, 1.6368800000000002E-06, -1.6372300000000002E-06, 2.77589E-10, 1.6368800000000002E-06, 0.0012794061122255124, 5.75167890646335E-07, 2.77589E-10
DataValue, 2.85, 5, 0, 1.73674E-06, -1.73608E-06, 3.18044E-10, 1.73674E-06, 0.0013178543166829937, 5.8076805552099426E-07, 3.18044E-10
DataValue, 2.9, 5, 0, 1.8376900000000002E-06, -1.8377500000000001E-06, 3.60495E-10, 1.8376900000000002E-06, 0.0013556142519168203, 5.818611428118444E-07, 3.60495E-10
DataValue, 2.95, 5, 0, 1.94361E-06, -1.9434000000000003E-06, 4.09601E-10, 1.94361E-06, 0.0013941341398875505, 5.9309568558763176E-07, 4.09601E-10
DataValue, 3, 5, 0, 2.05242E-06, -2.0518000000000004E-06, 4.5925000000000004E-10, 2.05242E-06, 0.0014326269577248643, 5.3224662756078516E-07, 4.5925000000000004E-10
DataValue, 3, 5, 0, 2.04665E-06, -2.04685E-06, 4.3606500000000003E-10, 2.04665E-06, 0.0014306117572563146, 7.9835045083678807E-07, 4.3606500000000003E-10
DataValue, 2.95, 5, 0, 1.92641E-06, -1.9266300000000003E-06, 3.42676E-10, 1.92641E-06, 0.0013879517282672335, 7.1670723602234044E-07, 3.42676E-10
DataValue, 2.9, 5, 0, 1.81159E-06, -1.8121100000000003E-06, 2.71428E-10, 1.81159E-06, 0.0013459531938369922, 7.0321932360982455E-07, 2.71428E-10
DataValue, 2.85, 5, 0, 1.7006600000000003E-06, -1.7011200000000002E-06, 2.1480600000000002E-10, 1.7006600000000003E-06, 0.0013040935549261795, 6.8811666884362706E-07, 2.1480600000000002E-10
DataValue, 2.8000000000000003, 5, 0, 1.5951700000000002E-06, -1.5961100000000001E-06, 1.7136400000000003E-10, 1.5951700000000002E-06, 0.0012630003958827567, 6.75575423729763E-07, 1.7136400000000003E-10
DataValue, 2.75, 5, 0, 1.4930400000000002E-06, -1.49365E-06, 1.35106E-10, 1.4930400000000002E-06, 0.0012219001595875172, 6.699856145975763E-07, 1.35106E-10
DataValue, 2.7, 5, 0, 1.39511E-06, -1.3959100000000001E-06, 1.0566600000000001E-10, 1.39511E-06, 0.0011811477468970594, 6.5989120236306456E-07, 1.0566600000000001E-10
DataValue, 2.65, 5, 0, 1.30112E-06, -1.3019200000000001E-06, 8.445E-11, 1.30112E-06, 0.0011406664718488046, 6.5194765876778882E-07, 8.445E-11
DataValue, 2.6, 5, 0, 1.21089E-06, -1.2109300000000001E-06, 6.4758E-11, 1.21089E-06, 0.0011004044710923343, 6.4690893024970436E-07, 6.4758E-11
DataValue, 2.5500000000000003, 5, 0, 1.1241000000000002E-06, -1.12478E-06, 5.5799E-11, 1.1241000000000002E-06, 0.0010602358228243376, 6.37300497954886E-07, 5.5799E-11
DataValue, 2.5, 5, 0, 1.0415700000000001E-06, -1.04255E-06, 4.0064000000000004E-11, 1.0415700000000001E-06, 0.0010205733682592351, 6.1813946281514963E-07, 4.0064000000000004E-11
DataValue, 2.45, 5, 0, 9.6356599999999988E-07, -9.63701E-07, 2.8786000000000003E-11, 9.6356599999999988E-07, 0.0009816139770806036, 6.1321448768890772E-07, 2.8786000000000003E-11
DataValue, 2.4, 5, 0, 8.87864E-07, -8.88146E-07, 2.2856E-11, 8.87864E-07, 0.00094226535540685137, 6.0788409396006413E-07, 2.2856E-11
DataValue, 2.35, 5, 0, 8.16578E-07, -8.1686E-07, 1.7909E-11, 8.16578E-07, 0.00090364705499437108, 5.9974815068229808E-07, 1.7909E-11
DataValue, 2.3000000000000003, 5, 0, 7.47917E-07, -7.48242E-07, 1.1332E-11, 7.47917E-07, 0.00086482194699255869, 5.8882181597162368E-07, 1.1332E-11
DataValue, 2.25, 5, 0, 6.83784E-07, -6.84247E-07, 7.4800000000000012E-12, 6.83784E-07, 0.00082691232908936607, 5.7689752418722779E-07, 7.4800000000000012E-12
DataValue, 2.2, 5, 0, 6.22313E-07, -6.22717E-07, 4.015E-12, 6.22313E-07, 0.00078886817656690907, 5.712866419980032E-07, 4.015E-12
DataValue, 2.15, 5, 0, 5.64495E-07, -5.6515E-07, 2.1370000000000003E-12, 5.64495E-07, 0.00075132882281994217, 5.5984304211101869E-07, 2.1370000000000003E-12
DataValue, 2.1, 5, 0, 5.09861E-07, -5.10457E-07, 2.176E-12, 5.09861E-07, 0.00071404551675646, 5.5765096807069886E-07, 2.176E-12
DataValue, 2.05, 5, 0, 4.5785899999999997E-07, -4.58661E-07, 9.1400000000000014E-13, 4.5785899999999997E-07, 0.000676652791319152, 5.4214957937906231E-07, 9.1400000000000014E-13
DataValue, 2, 5, 0, 4.10131E-07, -4.10976E-07, -6.4400000000000008E-13, 4.10131E-07, 0.0006404147093875968, 5.1655612754749123E-07, 6.4400000000000008E-13
DataValue, 1.9500000000000002, 5, 0, 3.6576E-07, -3.65967E-07, -2.24E-13, 3.6576E-07, 0.00060478095208099929, 5.1112379167444085E-07, 2.24E-13
DataValue, 1.9000000000000001, 5, 0, 3.23672E-07, -3.24109E-07, -1.3920000000000001E-12, 3.23672E-07, 0.00056892178724320271, 5.0330367046156476E-07, 1.3920000000000001E-12
DataValue, 1.85, 5, 0, 2.84982E-07, -2.85139E-07, -8.1300000000000007E-13, 2.84982E-07, 0.00053383705379076113, 4.9023784272570864E-07, 8.1300000000000007E-13
DataValue, 1.8, 5, 0, 2.48906E-07, -2.4940099999999997E-07, -1.4190000000000001E-12, 2.48906E-07, 0.00049890480053813881, 4.7299583121046141E-07, 1.4190000000000001E-12
DataValue, 1.75, 5, 0, 2.16283E-07, -2.16822E-07, -3.4500000000000004E-12, 2.16283E-07, 0.0004650623614097361, 4.4869458853700523E-07, 3.4500000000000004E-12
DataValue, 1.7000000000000002, 5, 0, 1.86555E-07, -1.87237E-07, -1.2460000000000001E-12, 1.86555E-07, 0.0004319201315058144, 4.3227927908130948E-07, 1.2460000000000001E-12
DataValue, 1.6500000000000001, 5, 0, 1.59452E-07, -1.59743E-07, -2.461E-12, 1.59452E-07, 0.00039931441246215992, 4.088736670099916E-07, 2.461E-12
DataValue, 1.6, 5, 0, 1.35407E-07, -1.36038E-07, -1.045E-12, 1.35407E-07, 0.00036797690144899038, 3.8241817641058478E-07, 1.045E-12
DataValue, 1.55, 5, 0, 1.13889E-07, -1.14441E-07, -2.1120000000000003E-12, 1.13889E-07, 0.00033747444347683575, 3.5868779694176489E-07, 2.1120000000000003E-12
DataValue, 1.5, 5, 0, 9.4917199999999987E-08, -9.5741099999999989E-08, -1.6310000000000002E-12, 9.4917199999999987E-08, 0.00030808635153151462, 3.4812999438427477E-07, 1.6310000000000002E-12
DataValue, 1.4500000000000002, 5, 0, 7.7546599999999991E-08, -7.8139E-08, -3.4280000000000003E-12, 7.7546599999999991E-08, 0.00027847190163461731, 3.2116651269542793E-07, 3.4280000000000003E-12
DataValue, 1.4000000000000001, 5, 0, 6.3209399999999989E-08, -6.3602999999999991E-08, -1.7250000000000002E-12, 6.3209399999999989E-08, 0.000251414796700592, 2.799789816563534E-07, 1.7250000000000002E-12
DataValue, 1.35, 5, 0, 5.0876799999999995E-08, -5.12261E-08, -3.3530000000000004E-12, 5.0876799999999995E-08, 0.00022555886149739274, 2.6349807752422478E-07, 3.3530000000000004E-12
DataValue, 1.3, 5, 0, 4.00331E-08, -4.03775E-08, -2.9480000000000004E-12, 4.00331E-08, 0.00020008273288817303, 2.3943539778293856E-07, 2.9480000000000004E-12
DataValue, 1.25, 5, 0, 3.1197E-08, -3.14665E-08, -2.64E-12, 3.1197E-08, 0.00017662672504465454, 2.026582985238834E-07, 2.64E-12
DataValue, 1.2, 5, 0, 2.40452E-08, -2.4376699999999998E-08, -1.239E-12, 2.40452E-08, 0.00015506514759932355, 1.7554826302948962E-07, 1.239E-12
DataValue, 1.1500000000000001, 5, 0, 1.81517E-08, -1.8445499999999998E-08, -1.956E-12, 1.81517E-08, 0.00013472824499710518, 1.5447172589411291E-07, 1.956E-12
DataValue, 1.1, 5, 0, 1.3400899999999998E-08, -1.3527499999999998E-08, -2.736E-12, 1.3400899999999998E-08, 0.00011576225637054592, 1.2112051296462364E-07, 2.736E-12
DataValue, 1.05, 5, 0, 9.98518E-09, -1.0115799999999999E-08, -2.587E-12, 9.98518E-09, 9.9925872525587686E-05, 1.0699154628548147E-07, 2.587E-12
DataValue, 1, 5, 0, 6.89775E-09, -7.13983E-09, -2.85E-12, 6.89775E-09, 8.3052694116446331E-05, 9.6810532266447821E-08, 2.85E-12
DataValue, 0.95000000000000007, 5, 0, 4.73502E-09, -4.80473E-09, -2.4210000000000003E-12, 4.73502E-09, 6.8811481600093453E-05, 7.5483117538778E-08, 2.4210000000000003E-12
DataValue, 0.9, 5, 0, 3.08897E-09, -3.14502E-09, -2.381E-12, 3.08897E-09, 5.5578503038495016E-05, 6.1174515919707055E-08, 2.381E-12
DataValue, 0.85000000000000009, 5, 0, 1.94287E-09, -1.99392E-09, -3.155E-12, 1.94287E-09, 4.407799904714369E-05, 4.4631705287335877E-08, 3.155E-12
DataValue, 0.8, 5, 0, 1.18696E-09, -1.20365E-09, -2.331E-12, 1.18696E-09, 3.445228584578968E-05, 3.0312649310608972E-08, 2.331E-12
DataValue, 0.75, 5, 0, 7.1115400000000011E-10, -7.52258E-10, -2.5000000000000003E-12, 7.1115400000000011E-10, 2.6667470821208376E-05, 2.0740608463329313E-08, 2.5000000000000003E-12
DataValue, 0.70000000000000007, 5, 0, 4.0203E-10, -4.1680400000000003E-10, -3.2E-12, 4.0203E-10, 2.0050685773808338E-05, 1.4884144365496248E-08, 3.2E-12
DataValue, 0.65, 5, 0, 2.0930600000000002E-10, -2.1900100000000003E-10, -3.3520000000000003E-12, 2.0930600000000002E-10, 1.446741165516486E-05, 9.4882943403052768E-09, 3.3520000000000003E-12
DataValue, 0.6, 5, 0, 1.0629400000000001E-10, -1.0953200000000001E-10, -2.3750000000000003E-12, 1.0629400000000001E-10, 1.0309898156625991E-05, 5.1925542107215023E-09, 2.3750000000000003E-12
DataValue, 0.55, 5, 0, 5.2729000000000006E-11, -5.2458E-11, -3.163E-12, 5.2729000000000006E-11, 7.2614736796328062E-06, 2.5152068659800308E-09, 3.163E-12
DataValue, 0.5, 5, 0, 2.8034E-11, -2.6572000000000003E-11, -2.0790000000000003E-12, 2.8034E-11, 5.29471434545812E-06, 7.7033754116725478E-10, 2.0790000000000003E-12
DataValue, 0.45, 5, 0, 2.0124000000000003E-11, -1.4149E-11, -3.999E-12, 2.0124000000000003E-11, 4.4859781542044992E-06, 2.8588978200146863E-10, 3.999E-12
DataValue, 0.4, 5, 0, 1.2988E-11, -9.887000000000001E-12, -2.105E-12, 1.2988E-11, 3.6038867906747571E-06, 5.3862690697796534E-11, 2.105E-12
DataValue, 0.35000000000000003, 5, 0, 1.4078E-11, -8.092E-12, -2.7420000000000002E-12, 1.4078E-11, 3.7520660974988166E-06, 1.4634577543306441E-11, 2.7420000000000002E-12
DataValue, 0.3, 5, 0, 1.0377E-11, -7.528000000000001E-12, -2.804E-12, 1.0377E-11, 3.2213351269310681E-06, 1.5861284916529087E-11, 2.804E-12
DataValue, 0.25, 5, 0, 1.1248E-11, -7.926E-12, -2.37E-12, 1.1248E-11, 3.3538038106007336E-06, 1.3228768352511578E-11, 2.37E-12
DataValue, 0.2, 5, 0, 8.166E-12, -7.295E-12, -4.226E-12, 8.166E-12, 2.8576213884977835E-06, 3.9573254014025749E-13, 4.226E-12
DataValue, 0.15, 5, 0, 1.0830000000000001E-11, -7.841000000000001E-12, -2E-12, 1.0830000000000001E-11, 3.2908965343808671E-06, 1.6956460234335363E-11, 2E-12
DataValue, 0.1, 5, 0, 1.0689E-11, -7.298E-12, -3.163E-12, 1.0689E-11, 3.2694036153402659E-06, 1.0468386182475006E-13, 3.163E-12
DataValue, 0.05, 5, 0, 1.1044E-11, -5.6680000000000005E-12, -3.3820000000000003E-12, 1.1044E-11, 3.3232514199199554E-06, 6.0921068767206607E-12, 3.3820000000000003E-12
DataValue, 0, 5, 0, 9.1360000000000015E-12, -8.786E-12, -6.395E-12, 9.1360000000000015E-12, 3.02258167797001E-06, 6.7223960976805182E-14, 6.395E-12
DataValue, -0.05, 5, 0, 1.1217000000000001E-11, -9.189E-12, -3.372E-12, 1.1217000000000001E-11, 3.3491790038754274E-06, 9.5626064739277673E-12, 3.372E-12
DataValue, -0.1, 5, 0, 1.1101000000000001E-11, -7.4090000000000012E-12, -2.407E-12, 1.1101000000000001E-11, 3.3318163214679169E-06, 5.5166902258464933E-13, 2.407E-12
DataValue, -0.15, 5, 0, 1.0725E-11, -6.4910000000000005E-12, -3.2620000000000004E-12, 1.0725E-11, 3.2749045787625631E-06, 4.6608273213164623E-12, 3.2620000000000004E-12
DataValue, -0.2, 5, 0, 9.709E-12, -6.455E-12, -3.4710000000000005E-12, 9.709E-12, 3.1159268284091656E-06, 2.5345637071201663E-15, 3.4710000000000005E-12
DataValue, -0.25, 5, 0, 1.0758000000000001E-11, -7.11E-12, -3.5660000000000004E-12, 1.0758000000000001E-11, 3.2799390238234612E-06, 3.5976407780499806E-12, 3.5660000000000004E-12
DataValue, -0.3, 5, 0, 1.0927000000000001E-11, -6.792E-12, -4.0720000000000004E-12, 1.0927000000000001E-11, 3.3056013068729268E-06, 3.5359989325677087E-14, 4.0720000000000004E-12
DataValue, -0.35000000000000003, 5, 0, 1.0635E-11, -6.9410000000000004E-12, -2.562E-12, 1.0635E-11, 3.2611347718240657E-06, 4.7623499882906378E-13, 2.562E-12
DataValue, -0.4, 5, 0, 1.1388000000000001E-11, -7.1580000000000008E-12, -3.622E-12, 1.1388000000000001E-11, 3.3746110887034082E-06, 3.4394576416604764E-12, 3.622E-12
DataValue, -0.45, 5, 0, 1.1879000000000001E-11, -6.282E-12, -5.2230000000000007E-12, 1.1879000000000001E-11, 3.4465925201566839E-06, 5.7913020166070078E-14, 5.2230000000000007E-12
DataValue, -0.5, 5, 0, 1.1551E-11, -1.3165E-11, -6.108E-12, 1.1551E-11, 3.3986762128805385E-06, 1.307043981196707E-12, 6.108E-12
DataValue, -0.55, 5, 0, 1.1104000000000001E-11, -7.065E-12, -6.5330000000000005E-12, 1.1104000000000001E-11, 3.332266495945365E-06, 1.906041560716301E-11, 6.5330000000000005E-12
DataValue, -0.6, 5, 0, 8.7740000000000012E-12, -8.666E-12, -2.5930000000000004E-12, 8.7740000000000012E-12, 2.9620938540161084E-06, 2.824218395957191E-13, 2.5930000000000004E-12
DataValue, -0.65, 5, 0, 1.1461E-11, -8.324E-12, -1.272E-12, 1.1461E-11, 3.3854098717880529E-06, 6.0584532298219463E-11, 1.272E-12
DataValue, -0.70000000000000007, 5, 0, 1.3991E-11, 9.17E-13, 4.89E-13, 1.3991E-11, 3.7404545178360343E-06, 5.9183620063838465E-12, 4.89E-13
DataValue, -0.75, 5, 0, 9.873E-12, -2.0780000000000002E-12, -3.691E-12, 9.873E-12, 3.1421330334662792E-06, 1.3987777983913935E-11, 3.691E-12
DataValue, -0.8, 5, 0, 1.1333000000000001E-11, -3.962E-12, -7.6890000000000009E-12, 1.1333000000000001E-11, 3.3664521383795136E-06, 2.6923412558818556E-11, 7.6890000000000009E-12
DataValue, -0.85000000000000009, 5, 0, 1.3403000000000002E-11, -7.3050000000000009E-12, -9.935E-12, 1.3403000000000002E-11, 3.6610107893859042E-06, 5.0591897571290164E-12, 9.935E-12
DataValue, -0.9, 5, 0, 1.2898000000000001E-11, -1.1101000000000001E-11, -3.4450000000000004E-12, 1.2898000000000001E-11, 3.5913785653979726E-06, 8.7290652203033535E-12, 3.4450000000000004E-12
DataValue, -0.95000000000000007, 5, 0, 1.1327000000000001E-11, -8.598E-12, 4.21E-13, 1.1327000000000001E-11, 3.3655608745051694E-06, 2.3955512113817753E-11, 4.21E-13
DataValue, -1, 5, 0, 9.622E-12, -8.480000000000001E-12, -3.5000000000000004E-12, 9.622E-12, 3.1019348800385868E-06, 1.0088634267359035E-12, 3.5000000000000004E-12
DataValue, -1.05, 5, 0, 1.0661E-11, -7.2740000000000007E-12, -8.536E-12, 1.0661E-11, 3.2651186808445417E-06, 2.9402264686201466E-11, 8.536E-12
DataValue, -1.1, 5, 0, 1.3280000000000002E-11, -7.927E-12, -3.728E-12, 1.3280000000000002E-11, 3.64417343165772E-06, 4.028633150677615E-12, 3.728E-12
DataValue, -1.1500000000000001, 5, 0, 1.2012000000000002E-11, -8.3570000000000008E-12, -4.1060000000000005E-12, 1.2012000000000002E-11, 3.4658332331489928E-06, 9.6911922270752509E-12, 4.1060000000000005E-12
DataValue, -1.2, 5, 0, 1.1108000000000002E-11, -5.9680000000000004E-12, -3.368E-12, 1.1108000000000002E-11, 3.3328666339954262E-06, 3.030819479096273E-11, 3.368E-12
DataValue, -1.25, 5, 0, 8.4990000000000008E-12, -6.1560000000000008E-12, -5.3020000000000006E-12, 8.4990000000000008E-12, 2.915304443793135E-06, 2.5002492479720766E-12, 5.3020000000000006E-12
DataValue, -1.3, 5, 0, 1.2187E-11, -8.539E-12, -3.1270000000000003E-12, 1.2187E-11, 3.4909883987203394E-06, 5.5832032551178617E-11, 3.1270000000000003E-12
DataValue, -1.35, 5, 0, 1.3414E-11, -6.781E-12, -5.9090000000000008E-12, 1.3414E-11, 3.66251279861245E-06, 1.1773955928267703E-11, 5.9090000000000008E-12
DataValue, -1.4000000000000001, 5, 0, 9.909E-12, -7.5480000000000014E-12, -3.2690000000000003E-12, 9.909E-12, 3.1478564134979221E-06, 3.4778034583809986E-11, 3.2690000000000003E-12
DataValue, -1.4500000000000002, 5, 0, 9.4420000000000012E-12, -5.4570000000000007E-12, -6.21E-12, 9.4420000000000012E-12, 3.0727837541877239E-06, 1.5249399030449421E-11, 6.21E-12
DataValue, -1.5, 5, 0, 1.252E-11, -8.4120000000000009E-12, -4.094E-12, 1.252E-11, 3.5383612025908266E-06, 1.2819442286152752E-12, 4.094E-12
DataValue, -1.55, 5, 0, 8.759E-12, -6.1690000000000009E-12, -4.953E-12, 8.759E-12, 2.9595607782236877E-06, 8.2889015302527375E-13, 4.953E-12
DataValue, -1.6, 5, 0, 1.1884E-11, -6.163E-12, -4.6470000000000007E-12, 1.1884E-11, 3.4473177979408864E-06, 1.9372770148950131E-11, 4.6470000000000007E-12
DataValue, -1.6500000000000001, 5, 0, 1.1558E-11, -6.5530000000000009E-12, -4.828E-12, 1.1558E-11, 3.3997058696304892E-06, 9.6476808709890643E-12, 4.828E-12
DataValue, -1.7000000000000002, 5, 0, 1.4122000000000001E-11, -7.2370000000000008E-12, -5.122E-12, 1.4122000000000001E-11, 3.7579249593359367E-06, 7.1235123523702529E-13, 5.122E-12
DataValue, -1.75, 5, 0, 1.2139E-11, -7.332E-12, -4.251E-12, 1.2139E-11, 3.4841067721870984E-06, 9.2909394062525424E-12, 4.251E-12
DataValue, -1.8, 5, 0, 1.1924000000000001E-11, -6.4430000000000007E-12, -5.864E-12, 1.1924000000000001E-11, 3.4531145361832414E-06, 2.1913000291353812E-13, 5.864E-12
DataValue, -1.85, 5, 0, 1.1815000000000002E-11, -8.453E-12, -5.956E-12, 1.1815000000000002E-11, 3.4372954484594426E-06, 5.3637283935949036E-16, 5.956E-12
DataValue, -1.9000000000000001, 5, 0, 1.1940000000000001E-11, -7.963E-12, -3.4290000000000004E-12, 1.1940000000000001E-11, 3.4554305086341991E-06, 5.9889082055092482E-13, 3.4290000000000004E-12
DataValue, -1.9500000000000002, 5, 0, 1.2353000000000001E-11, -6.145E-12, -5.737E-12, 1.2353000000000001E-11, 3.5146834850381623E-06, 2.2117852061748346E-14, 5.737E-12
DataValue, -2, 5, 0, 1.2043000000000001E-11, -6.626E-12, -5.1160000000000004E-12, 1.2043000000000001E-11, 3.4703025804675881E-06, 7.8786587620097234E-13, 5.1160000000000004E-12
