
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:21:18
MetaData, TestRecord.TestTarget, 250-300-10-10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, a9bc4ef4-15d8-428c-99ba-0c2b0b5129dc
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 5.1377E-11, -3.5800000000000004E-13, -5.3577000000000004E-11, 5.1377E-11, 7.1677751080792147E-06, 2.7370668414336024E-12, 5.3577000000000004E-11
DataValue, -1.9500000000000002, 3, 0, 5.0198E-11, 1.4210000000000001E-12, -4.9343E-11, 5.0198E-11, 7.0850546928023076E-06, 1.5672625061531623E-12, 4.9343E-11
DataValue, -1.9000000000000001, 3, 0, 4.9598000000000004E-11, -3.045E-12, -4.6082E-11, 4.9598000000000004E-11, 7.0425847527736577E-06, 1.4032864490339093E-14, 4.6082E-11
DataValue, -1.85, 3, 0, 5.0366E-11, -2.9310000000000003E-12, -5.5220000000000004E-11, 5.0366E-11, 7.0969007320097132E-06, 1.9473044343582321E-12, 5.5220000000000004E-11
DataValue, -1.8, 3, 0, 5.1583000000000004E-11, -3.2770000000000003E-12, -4.9745000000000005E-11, 5.1583000000000004E-11, 7.1821306031010048E-06, 3.8969917292479078E-12, 4.9745000000000005E-11
DataValue, -1.75, 3, 0, 4.7603E-11, -3.6330000000000004E-12, -4.5580000000000006E-11, 4.7603E-11, 6.8994927349769711E-06, 7.2921465076836579E-12, 4.5580000000000006E-11
DataValue, -1.7000000000000002, 3, 0, 4.7777E-11, -2.941E-12, -4.0473000000000003E-11, 4.7777E-11, 6.9120908558843471E-06, 4.1148847068704093E-12, 4.0473000000000003E-11
DataValue, -1.6500000000000001, 3, 0, 4.4845E-11, -2.75E-12, -4.6357E-11, 4.4845E-11, 6.6966409490131694E-06, 3.0789401828919892E-13, 4.6357E-11
DataValue, -1.6, 3, 0, 4.7013E-11, -4.446E-12, -4.0775E-11, 4.7013E-11, 6.8566026572931872E-06, 1.1550972805722802E-12, 4.0775E-11
DataValue, -1.55, 3, 0, 4.6296E-11, -2.293E-12, -4.622E-11, 4.6296E-11, 6.804116401120722E-06, 6.1662251854874681E-13, 4.622E-11
DataValue, -1.5, 3, 0, 4.8096000000000005E-11, -5.7680000000000005E-12, -4.122E-11, 4.8096000000000005E-11, 6.9351279728639475E-06, 8.6775833588887212E-14, 4.122E-11
DataValue, -1.4500000000000002, 3, 0, 4.5896E-11, -3.837E-12, -3.8004E-11, 4.5896E-11, 6.7746586629881214E-06, 2.5510006262393556E-13, 3.8004E-11
DataValue, -1.4000000000000001, 3, 0, 4.7398E-11, -5.272E-12, -3.6092000000000006E-11, 4.7398E-11, 6.8846205414677722E-06, 1.1604747798256906E-12, 3.6092000000000006E-11
DataValue, -1.35, 3, 0, 4.4448E-11, -4.6030000000000005E-12, -3.5094E-11, 4.4448E-11, 6.6669333280002137E-06, 9.25346122075872E-12, 3.5094E-11
DataValue, -1.3, 3, 0, 4.3302000000000006E-11, -4.0900000000000005E-12, -4.3363000000000006E-11, 4.3302000000000006E-11, 6.5804255181561024E-06, 1.3676043916574759E-12, 4.3363000000000006E-11
DataValue, -1.25, 3, 0, 4.6021E-11, -9.745000000000001E-12, -3.9964000000000005E-11, 4.6021E-11, 6.783877947015262E-06, 7.1246366957435785E-13, 3.9964000000000005E-11
DataValue, -1.2, 3, 0, 4.4420000000000007E-11, -7.913E-12, -3.6888000000000004E-11, 4.4420000000000007E-11, 6.6648330811806537E-06, 3.1646919069187044E-12, 3.6888000000000004E-11
DataValue, -1.1500000000000001, 3, 0, 4.3639E-11, -7.403E-12, -3.6475E-11, 4.3639E-11, 6.605982137426652E-06, 2.3290971157893671E-12, 3.6475E-11
DataValue, -1.1, 3, 0, 4.2409E-11, -5.913E-12, -3.517E-11, 4.2409E-11, 6.5122192837772288E-06, 4.4736836135155472E-14, 3.517E-11
DataValue, -1.05, 3, 0, 4.3360000000000006E-11, -7.828000000000001E-12, -3.6116000000000005E-11, 4.3360000000000006E-11, 6.5848310532617314E-06, 1.0450549310398623E-13, 3.6116000000000005E-11
DataValue, -1, 3, 0, 4.1989000000000006E-11, -7.5380000000000012E-12, -3.5355000000000004E-11, 4.1989000000000006E-11, 6.479891974408216E-06, 7.4199061547518378E-13, 3.5355000000000004E-11
DataValue, -0.95000000000000007, 3, 0, 4.2233000000000006E-11, -8.794E-12, -3.4306E-11, 4.2233000000000006E-11, 6.4986921761228237E-06, 1.0357871078676013E-14, 3.4306E-11
DataValue, -0.9, 3, 0, 4.2121E-11, -7.8670000000000011E-12, -3.0014000000000004E-11, 4.2121E-11, 6.4900693370718317E-06, 2.8725448398223896E-14, 3.0014000000000004E-11
DataValue, -0.85000000000000009, 3, 0, 4.2013000000000005E-11, -7.912000000000001E-12, -3.2998000000000005E-11, 4.2013000000000005E-11, 6.4817435925837123E-06, 1.2457496722789956E-14, 3.2998000000000005E-11
DataValue, -0.8, 3, 0, 4.2266000000000004E-11, -9.163E-12, -3.2281E-11, 4.2266000000000004E-11, 6.5012306527302969E-06, 6.56756364568361E-13, 3.2281E-11
DataValue, -0.75, 3, 0, 4.0969000000000006E-11, -9.601E-12, -3.149E-11, 4.0969000000000006E-11, 6.4007030863804338E-06, 6.7690688776280363E-13, 3.149E-11
DataValue, -0.70000000000000007, 3, 0, 4.1203000000000004E-11, -9.141E-12, -3.02E-11, 4.1203000000000004E-11, 6.4189563014558685E-06, 5.4604970952488983E-12, 3.02E-11
DataValue, -0.65, 3, 0, 4.4015E-11, -1.0679E-11, -3.1829E-11, 4.4015E-11, 6.6343801519056773E-06, 2.9374636375299146E-16, 3.1829E-11
DataValue, -0.6, 3, 0, 4.1181E-11, -1.0840000000000002E-11, -2.9281000000000003E-11, 4.1181E-11, 6.4172423984138239E-06, 4.9201611530828159E-12, 2.9281000000000003E-11
DataValue, -0.55, 3, 0, 4.1121000000000005E-11, -1.1861E-11, -2.4662000000000003E-11, 4.1121000000000005E-11, 6.4125657891362026E-06, 6.877214069016076E-12, 2.4662000000000003E-11
DataValue, -0.5, 3, 0, 3.7884000000000005E-11, -9.724E-12, -2.8617000000000004E-11, 3.7884000000000005E-11, 6.1549979691304533E-06, 5.7458709963860345E-14, 2.8617000000000004E-11
DataValue, -0.45, 3, 0, 4.1429000000000004E-11, -1.3023E-11, -2.7290000000000003E-11, 4.1429000000000004E-11, 6.436536335638913E-06, 2.4753281554292911E-12, 2.7290000000000003E-11
DataValue, -0.4, 3, 0, 3.5972000000000004E-11, -1.2882000000000001E-11, -2.4647000000000004E-11, 3.5972000000000004E-11, 5.9976662127864371E-06, 4.0883203623708264E-12, 2.4647000000000004E-11
DataValue, -0.35000000000000003, 3, 0, 3.8867000000000004E-11, -9.7290000000000011E-12, -2.2906000000000003E-11, 3.8867000000000004E-11, 6.2343403821094018E-06, 1.8941475521299697E-11, 2.2906000000000003E-11
DataValue, -0.3, 3, 0, 4.1382E-11, -1.0441E-11, -2.7984000000000002E-11, 4.1382E-11, 6.4328842675739161E-06, 2.519629752843179E-12, 2.7984000000000002E-11
DataValue, -0.25, 3, 0, 3.6913000000000005E-11, -1.0911000000000002E-11, -2.2763E-11, 3.6913000000000005E-11, 6.0756069655631944E-06, 1.6112417033178252E-12, 2.2763E-11
DataValue, -0.2, 3, 0, 3.9765000000000004E-11, -1.4836000000000002E-11, -2.258E-11, 3.9765000000000004E-11, 6.3059495716347118E-06, 4.8264097370669777E-13, 2.258E-11
DataValue, -0.15, 3, 0, 3.7762000000000005E-11, -1.5878E-11, -1.8727000000000003E-11, 3.7762000000000005E-11, 6.1450793322787956E-06, 1.0185197544015281E-12, 1.8727000000000003E-11
DataValue, -0.1, 3, 0, 4.1048000000000005E-11, -1.7051E-11, -2.3884E-11, 4.1048000000000005E-11, 6.4068713113344182E-06, 2.140389361009479E-11, 2.3884E-11
DataValue, -0.05, 3, 0, 4.3662000000000005E-11, -2.2382000000000002E-11, -1.7400000000000003E-11, 4.3662000000000005E-11, 6.6077227544744948E-06, 9.82549907711125E-11, 1.7400000000000003E-11
DataValue, 0, 3, 0, 5.4732000000000005E-11, -3.5353000000000006E-11, -2.2106000000000003E-11, 5.4732000000000005E-11, 7.39810786620471E-06, 5.3800007162413057E-10, 2.2106000000000003E-11
DataValue, 0.05, 3, 0, 7.9695E-11, -6.185E-11, -1.8819E-11, 7.9695E-11, 8.9272056098199069E-06, 2.4958843083433192E-09, 1.8819E-11
DataValue, 0.1, 3, 0, 1.53611E-10, -1.2405800000000002E-10, -1.5947E-11, 1.53611E-10, 1.2393990479260504E-05, 7.580927778037068E-09, 1.5947E-11
DataValue, 0.15, 3, 0, 3.1096000000000003E-10, -2.69682E-10, -3.4838E-11, 3.1096000000000003E-10, 1.76340579561257E-05, 1.4494292940807812E-08, 3.4838E-11
DataValue, 0.2, 3, 0, 5.9698200000000006E-10, -5.6905600000000007E-10, -1.2284E-11, 5.9698200000000006E-10, 2.4433215097485638E-05, 2.1167375388272277E-08, 1.2284E-11
DataValue, 0.25, 3, 0, 1.03575E-09, -9.7026E-10, -2.4436000000000003E-11, 1.03575E-09, 3.218307008350819E-05, 3.6553816284223671E-08, 2.4436000000000003E-11
DataValue, 0.3, 3, 0, 1.8968E-09, -1.85272E-09, -1.0439000000000001E-11, 1.8968E-09, 4.3552267449582919E-05, 6.0271494482371939E-08, 1.0439000000000001E-11
DataValue, 0.35000000000000003, 3, 0, 3.21867E-09, -3.16093E-09, -1.4318000000000001E-11, 3.21867E-09, 5.6733323540931392E-05, 7.7538310367832186E-08, 1.4318000000000001E-11
DataValue, 0.4, 3, 0, 5.09767E-09, -5.00079E-09, -2.6486000000000002E-11, 5.09767E-09, 7.13979691587933E-05, 9.3058121774201866E-08, 2.6486000000000002E-11
DataValue, 0.45, 3, 0, 7.6106E-09, -7.49101E-09, -9.9850000000000016E-12, 7.6106E-09, 8.7238752856743656E-05, 1.0119516445445811E-07, 9.9850000000000016E-12
DataValue, 0.5, 3, 0, 1.065213E-08, -1.04202E-08, -1.0091000000000001E-11, 1.065213E-08, 0.00010320915657052915, 1.023441798821014E-07, 1.0091000000000001E-11
DataValue, 0.55, 3, 0, 1.4215799999999999E-08, -1.4128499999999998E-08, -1.0180000000000001E-12, 1.4215799999999999E-08, 0.00011923002977438192, 1.2653647697352074E-07, 1.0180000000000001E-12
DataValue, 0.6, 3, 0, 1.92602E-08, -1.9126399999999997E-08, -2.094E-12, 1.92602E-08, 0.0001387811226356092, 1.5606675039767536E-07, 2.094E-12
DataValue, 0.65, 3, 0, 2.51969E-08, -2.5077799999999997E-08, -2.177E-12, 2.51969E-08, 0.00015873531428135329, 1.7144340487908067E-07, 2.177E-12
DataValue, 0.70000000000000007, 3, 0, 3.24673E-08, -3.2268399999999997E-08, -2.0904000000000002E-11, 3.24673E-08, 0.00018018684746673382, 1.7846638341057957E-07, 2.0904000000000002E-11
DataValue, 0.75, 3, 0, 4.0393199999999994E-08, -4.02638E-08, -1.3894E-11, 4.0393199999999994E-08, 0.00020098059607832791, 1.7763999910138621E-07, 1.3894E-11
DataValue, 0.8, 3, 0, 4.9432499999999996E-08, -4.91661E-08, -9.599E-12, 4.9432499999999996E-08, 0.00022233420789433191, 1.9374923212955913E-07, 9.599E-12
DataValue, 0.85000000000000009, 3, 0, 6.00238E-08, -5.9699399999999993E-08, -9.9810000000000012E-12, 6.00238E-08, 0.00024499755100816824, 2.0813108096091068E-07, 9.9810000000000012E-12
DataValue, 0.9, 3, 0, 7.1800199999999992E-08, -7.1454799999999989E-08, -3.5650000000000003E-12, 7.1800199999999992E-08, 0.00026795559333591079, 2.0947561559412733E-07, 3.5650000000000003E-12
DataValue, 0.95000000000000007, 3, 0, 8.4544899999999988E-08, -8.4177499999999987E-08, 1.652E-12, 8.4544899999999988E-08, 0.000290766057166238, 2.0621557591435022E-07, 1.652E-12
DataValue, 1, 3, 0, 9.81986E-08, -9.7399999999999985E-08, 1.458E-12, 9.81986E-08, 0.00031336655852212436, 1.8131082827192416E-07, 1.458E-12
DataValue, 1.05, 3, 0, 1.1111999999999999E-07, -1.10126E-07, -1.0066E-11, 1.1111999999999999E-07, 0.00033334666640001063, 1.90938071490704E-07, 1.0066E-11
DataValue, 1.1, 3, 0, 1.27494E-07, -1.27103E-07, -2.59E-13, 1.27494E-07, 0.00035706301964779269, 2.2493720163444333E-07, 2.59E-13
