
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1, 3, 0, 1.07648E-07, -1.03886E-07, -5.282E-12, 1.07648E-07, 0.00032809754647055805, 7.0377907015900426E-08, 5.282E-12
DataValue, 1.1500000000000001, 3, 0, 1.18238E-07, -1.1668799999999999E-07, -2.644E-12, 1.18238E-07, 0.00034385752863649795, 1.25155685756651E-07, 2.644E-12
DataValue, 1.2, 3, 0, 1.32114E-07, -1.30626E-07, -4.5600000000000008E-13, 1.32114E-07, 0.00036347489596944655, 1.8028259986417287E-07, 4.5600000000000008E-13
DataValue, 1.25, 3, 0, 1.49241E-07, -1.47549E-07, 2.394E-12, 1.49241E-07, 0.00038631722715923506, 1.9090036149870135E-07, 2.394E-12
DataValue, 1.3, 3, 0, 1.65785E-07, -1.637E-07, 3.079E-12, 1.65785E-07, 0.00040716704188821571, 1.7340464228717314E-07, 3.079E-12
DataValue, 1.35, 3, 0, 1.83149E-07, -1.8096899999999998E-07, 3.8660000000000007E-12, 1.83149E-07, 0.00042795911019628965, 1.6840478974682589E-07, 3.8660000000000007E-12
DataValue, 1.4000000000000001, 3, 0, 2.00887E-07, -1.98754E-07, 7.307E-12, 2.00887E-07, 0.00044820419453637421, 1.49481151760876E-07, 7.307E-12
DataValue, 1.4500000000000002, 3, 0, 2.1773599999999999E-07, -2.14364E-07, 8.01E-12, 2.1773599999999999E-07, 0.00046662190261495442, 9.5998719118720837E-08, 8.01E-12
DataValue, 1.5, 3, 0, 2.29621E-07, -2.2646499999999998E-07, 1.0367E-11, 2.29621E-07, 0.00047918785460401641, 6.9494818659898662E-08, 1.0367E-11
DataValue, 1.55, 3, 0, 2.43033E-07, -2.39846E-07, 1.1383E-11, 2.43033E-07, 0.00049298377255240357, 7.1687891575479493E-08, 1.1383E-11
DataValue, 1.6, 3, 0, 2.55998E-07, -2.53295E-07, 1.3729000000000002E-11, 2.55998E-07, 0.0005059624491995429, 9.5993571990318693E-08, 1.3729000000000002E-11
DataValue, 1.6500000000000001, 3, 0, 2.74541E-07, -2.71379E-07, 1.6587E-11, 2.74541E-07, 0.00052396660198909622, 1.1554052478382971E-07, 1.6587E-11
DataValue, 1.7000000000000002, 3, 0, 2.9155E-07, -2.88335E-07, 1.881E-11, 2.9155E-07, 0.00053995370171895294, 1.108049640819634E-07, 1.881E-11
DataValue, 1.75, 3, 0, 3.10532E-07, -3.074E-07, 2.1578E-11, 3.10532E-07, 0.00055725398159187707, 2.2254715952514455E-07, 2.1578E-11
DataValue, 1.8, 3, 0, 3.4472E-07, -3.46109E-07, 2.9692E-11, 3.4472E-07, 0.00058712860601404864, 6.171498248881423E-07, 2.9692E-11
DataValue, 1.85, 3, 0, 4.04258E-07, -4.04789E-07, 3.9708E-11, 4.04258E-07, 0.00063581286555086311, 1.3760512102621435E-06, 3.9708E-11
DataValue, 1.9000000000000001, 3, 0, 4.96227E-07, -4.94615E-07, 5.2350000000000005E-11, 4.96227E-07, 0.00070443381520196775, 5.3406766240598819E-07, 5.2350000000000005E-11
DataValue, 1.9500000000000002, 3, 0, 5.02529E-07, -4.9926599999999994E-07, 5.0715E-11, 5.02529E-07, 0.00070889279866563745, 3.0466586587203484E-08, 5.0715E-11
DataValue, 2, 3, 0, 5.21123E-07, -5.16401E-07, 5.6335000000000005E-11, 5.21123E-07, 0.00072188849554484524, 1.2269535004561349E-07, 5.6335000000000005E-11
DataValue, 2.05, 3, 0, 5.53418E-07, -5.48663E-07, 5.8574E-11, 5.53418E-07, 0.00074392069469803035, 2.8495455707800536E-07, 5.8574E-11
DataValue, 2.1, 3, 0, 6.01043E-07, -5.92704E-07, 6.5728000000000011E-11, 6.01043E-07, 0.00077526963051573227, 6.7976507965083078E-07, 6.5728000000000011E-11
DataValue, 2.15, 3, 0, 6.82885E-07, -6.72979E-07, 7.915500000000001E-11, 6.82885E-07, 0.00082636856184150665, 2.4224800024680749E-07, 7.915500000000001E-11
DataValue, 2.2, 3, 0, 6.7978099999999994E-07, -6.79282E-07, 9.0827000000000011E-11, 6.7978099999999994E-07, 0.00082448832617569546, 4.4882210154761232E-07, 9.0827000000000011E-11
DataValue, 2.25, 3, 0, 7.98097E-07, -8.30534E-07, 1.2344900000000002E-10, 7.98097E-07, 0.00089336274827194351, 1.3032179627379963E-06, 1.2344900000000002E-10
DataValue, 2.3000000000000003, 3, 0, 8.81058E-07, -9.02392E-07, 1.40699E-10, 8.81058E-07, 0.00093864689846608453, 6.2171093692016639E-07, 1.40699E-10
DataValue, 2.35, 3, 0, 9.4519499999999993E-07, -9.7021699999999988E-07, 1.7545200000000002E-10, 9.4519499999999993E-07, 0.00097221139676512743, 8.3856997320848618E-07, 1.7545200000000002E-10
DataValue, 2.4, 3, 0, 1.061354E-06, -1.070909E-06, 1.9333100000000003E-10, 1.061354E-06, 0.0010302203647763908, 4.0391135461107149E-07, 1.9333100000000003E-10
DataValue, 2.45, 3, 0, 1.07281E-06, -1.04637E-06, 1.73948E-10, 1.07281E-06, 0.001035765417457061, 5.0663123094207935E-08, 1.73948E-10
DataValue, 2.5, 3, 0, 1.108238E-06, -1.105222E-06, 1.9341100000000002E-10, 1.108238E-06, 0.0010527288349807846, 3.5556758989524473E-07, 1.9341100000000002E-10
DataValue, 2.5500000000000003, 3, 0, 1.19989E-06, -1.1865300000000002E-06, 2.32883E-10, 1.19989E-06, 0.0010953949059585772, 5.1026842133825744E-07, 2.32883E-10
DataValue, 2.6, 3, 0, 1.2637400000000001E-06, -1.27576E-06, 2.62383E-10, 1.2637400000000001E-06, 0.0011241619100467691, 8.6582011467136525E-07, 2.62383E-10
DataValue, 2.65, 3, 0, 1.4124000000000002E-06, -1.4317000000000002E-06, 2.91673E-10, 1.4124000000000002E-06, 0.0011884443613396464, 5.4438074446690611E-07, 2.91673E-10
DataValue, 2.7, 3, 0, 1.43507E-06, -1.4292500000000001E-06, 3.13729E-10, 1.43507E-06, 0.0011979440721502821, 6.3571111312946473E-07, 3.13729E-10
DataValue, 2.75, 3, 0, 1.6082700000000002E-06, -1.6247400000000001E-06, 3.51469E-10, 1.6082700000000002E-06, 0.00126817585531345, 7.4528761331357472E-07, 3.51469E-10
DataValue, 2.8000000000000003, 3, 0, 1.6493600000000002E-06, -1.6709000000000002E-06, 3.8410500000000004E-10, 1.6493600000000002E-06, 0.0012842741140426371, 7.5227409199850607E-07, 3.8410500000000004E-10
DataValue, 2.85, 3, 0, 1.8357800000000002E-06, -1.8028400000000002E-06, 4.69119E-10, 1.8357800000000002E-06, 0.0013549095910797887, 5.472264908022413E-07, 4.69119E-10
DataValue, 2.9, 3, 0, 1.8448400000000002E-06, -1.84503E-06, 4.9147000000000006E-10, 1.8448400000000002E-06, 0.001358248872629755, 1.9578233720964722E-07, 4.9147000000000006E-10
DataValue, 2.95, 3, 0, 1.9576400000000004E-06, -1.9316000000000003E-06, 4.91028E-10, 1.9576400000000004E-06, 0.0013991568889870788, 6.5178829447609175E-07, 4.91028E-10
DataValue, 3, 3, 0, 2.0706700000000004E-06, -2.0584400000000003E-06, 5.7365000000000008E-10, 2.0706700000000004E-06, 0.0014389822792515552, 6.3442468388714491E-07, 5.7365000000000008E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:46:18
MetaData, TestRecord.TestTarget, 250-300-50-20
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5665b285-6fe3-4e0e-9e3f-b08593ee1dbc
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 5.9244E-11, 2.7420000000000002E-12, -5.4474E-11, 5.9244E-11, 7.6970124074214675E-06, 4.8954112885498479E-11, 5.4474E-11
DataValue, -1.9500000000000002, 3, 0, 5.3981000000000006E-11, 2.144E-12, -4.7658E-11, 5.3981000000000006E-11, 7.3471763283590795E-06, 8.2302546161785172E-12, 4.7658E-11
DataValue, -1.9000000000000001, 3, 0, 5.4910000000000007E-11, -4.7610000000000004E-12, -4.8678E-11, 5.4910000000000007E-11, 7.4101282040191453E-06, 6.0185881117922363E-13, 4.8678E-11
DataValue, -1.85, 3, 0, 5.5127E-11, -5.5200000000000007E-13, -5.9790000000000008E-11, 5.5127E-11, 7.4247558882430609E-06, 2.2868074544169973E-13, 5.9790000000000008E-11
DataValue, -1.8, 3, 0, 5.5621000000000006E-11, 1.186E-12, -4.7477E-11, 5.5621000000000006E-11, 7.4579487796578492E-06, 1.4162125537090679E-12, 4.7477E-11
DataValue, -1.75, 3, 0, 5.3374E-11, -2.4000000000000002E-14, -5.2102000000000004E-11, 5.3374E-11, 7.3057511591895871E-06, 4.3948355929644914E-12, 5.2102000000000004E-11
DataValue, -1.7000000000000002, 3, 0, 5.2538E-11, -3.2000000000000005E-13, -4.5354000000000006E-11, 5.2538E-11, 7.2483101478896448E-06, 3.5090418360440058E-12, 4.5354000000000006E-11
DataValue, -1.6500000000000001, 3, 0, 5.0672E-11, 1.26E-12, -3.9895E-11, 5.0672E-11, 7.1184267924872278E-06, 1.7103915093661677E-12, 3.9895E-11
DataValue, -1.6, 3, 0, 5.4451000000000005E-11, 1.291E-12, -4.5290000000000006E-11, 5.4451000000000005E-11, 7.3790920850738818E-06, 1.1407955797858683E-13, 4.5290000000000006E-11
DataValue, -1.55, 3, 0, 5.1154E-11, -5.2400000000000009E-13, -4.9881E-11, 5.1154E-11, 7.1522024579845333E-06, 6.3069139871944948E-14, 4.9881E-11
DataValue, -1.5, 3, 0, 5.4081000000000004E-11, -5.6170000000000008E-12, -5.1887E-11, 5.4081000000000004E-11, 7.3539785150624428E-06, 1.8050076667967828E-14, 5.1887E-11
DataValue, -1.4500000000000002, 3, 0, 5.0962E-11, -5.4100000000000006E-12, -4.5961000000000004E-11, 5.0962E-11, 7.1387674006091561E-06, 1.2005014263925243E-11, 4.5961000000000004E-11
DataValue, -1.4000000000000001, 3, 0, 4.9105E-11, -4.556E-12, -4.4584000000000005E-11, 4.9105E-11, 7.0074959864419478E-06, 3.7192021951224307E-13, 4.4584000000000005E-11
DataValue, -1.35, 3, 0, 5.0095E-11, -5.5050000000000005E-12, -4.6192E-11, 5.0095E-11, 7.077782138495081E-06, 5.4006746035880886E-12, 4.6192E-11
DataValue, -1.3, 3, 0, 5.2416E-11, -8.3450000000000013E-12, -4.1038000000000003E-11, 5.2416E-11, 7.239889501919211E-06, 1.7111659057489687E-14, 4.1038000000000003E-11
DataValue, -1.25, 3, 0, 4.9910000000000005E-11, -7.475E-12, -4.1468E-11, 4.9910000000000005E-11, 7.0647009844720257E-06, 6.7371391940221617E-12, 4.1468E-11
DataValue, -1.2, 3, 0, 4.8725000000000005E-11, -5.656E-12, -3.6315000000000006E-11, 4.8725000000000005E-11, 6.9803295051165031E-06, 6.2994589523972715E-14, 3.6315000000000006E-11
DataValue, -1.1500000000000001, 3, 0, 4.9556000000000006E-11, -4.598E-12, -4.1609000000000003E-11, 4.9556000000000006E-11, 7.0396022614917678E-06, 3.5639591289014182E-13, 4.1609000000000003E-11
DataValue, -1.1, 3, 0, 4.9562000000000006E-11, -7.6770000000000013E-12, -3.9202E-11, 4.9562000000000006E-11, 7.0400284090335886E-06, 9.8004259186118882E-13, 3.9202E-11
DataValue, -1.05, 3, 0, 4.8172000000000004E-11, -5.5070000000000007E-12, -4.0876E-11, 4.8172000000000004E-11, 6.9406051609351762E-06, 8.4918133126862326E-13, 4.0876E-11
DataValue, -1, 3, 0, 4.8273000000000005E-11, -1.0517000000000001E-11, -3.6826E-11, 4.8273000000000005E-11, 6.9478773737019862E-06, 1.8306900050894841E-14, 3.6826E-11
DataValue, -0.95000000000000007, 3, 0, 4.836E-11, -1.0569000000000002E-11, -3.4805E-11, 4.836E-11, 6.9541354602854843E-06, 4.4443259218297794E-12, 3.4805E-11
DataValue, -0.9, 3, 0, 4.5388000000000007E-11, -7.3380000000000012E-12, -3.3129000000000004E-11, 4.5388000000000007E-11, 6.7370616740534596E-06, 1.0031727637535234E-12, 3.3129000000000004E-11
DataValue, -0.85000000000000009, 3, 0, 4.6977E-11, -1.0219E-11, -3.6608000000000006E-11, 4.6977E-11, 6.8539769477289611E-06, 2.9118772486454548E-13, 3.6608000000000006E-11
DataValue, -0.8, 3, 0, 4.6118E-11, -9.858000000000001E-12, -3.5899000000000004E-11, 4.6118E-11, 6.7910234869274305E-06, 3.6629206278906284E-15, 3.5899000000000004E-11
