
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:17:42
MetaData, TestRecord.TestTarget, 250-300-10-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 6458bbe3-c44f-4acf-afd9-9f15dfa1cc95
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 5.3923000000000006E-11, -1.6570000000000001E-12, -5.1655E-11, 5.3923000000000006E-11, 7.3432281729495514E-06, 1.2812690581304119E-12, 5.1655E-11
DataValue, -1.9500000000000002, 5, 0, 5.3095000000000005E-11, -3.5330000000000004E-12, -4.9506000000000003E-11, 5.3095000000000005E-11, 7.2866315949140729E-06, 5.5718990788214969E-12, 4.9506000000000003E-11
DataValue, -1.9000000000000001, 5, 0, 5.0512000000000006E-11, -5.23E-13, -4.9954E-11, 5.0512000000000006E-11, 7.1071794686781345E-06, 5.6553191407329858E-14, 4.9954E-11
DataValue, -1.85, 5, 0, 5.2749E-11, -1.571E-12, -5.2889E-11, 5.2749E-11, 7.2628506800016206E-06, 7.3860696215486705E-13, 5.2889E-11
DataValue, -1.8, 5, 0, 5.1741E-11, -4.4740000000000005E-12, -4.7141000000000007E-11, 5.1741E-11, 7.1931217145270108E-06, 2.6008924060652668E-14, 4.7141000000000007E-11
DataValue, -1.75, 5, 0, 5.2515000000000006E-11, -4.648E-12, -5.1808E-11, 5.2515000000000006E-11, 7.246723397508698E-06, 1.4113905520002797E-12, 5.1808E-11
DataValue, -1.7000000000000002, 5, 0, 5.0046E-11, -7.2000000000000008E-12, -4.4906E-11, 5.0046E-11, 7.0743197552838958E-06, 3.6949023916310956E-12, 4.4906E-11
DataValue, -1.6500000000000001, 5, 0, 4.9766000000000004E-11, -6.8090000000000006E-12, -4.6918000000000007E-11, 4.9766000000000004E-11, 7.054502108582859E-06, 2.5505660363609855E-13, 4.6918000000000007E-11
DataValue, -1.6, 5, 0, 4.9334E-11, -8.142E-12, -5.1120000000000007E-11, 4.9334E-11, 7.02381662630795E-06, 2.41659935323676E-13, 5.1120000000000007E-11
DataValue, -1.55, 5, 0, 5.0462000000000004E-11, -1.2144000000000002E-11, -4.1455E-11, 5.0462000000000004E-11, 7.1036610279488984E-06, 1.5546802397277608E-14, 4.1455E-11
DataValue, -1.5, 5, 0, 4.9159000000000006E-11, -5.758E-12, -3.5377000000000005E-11, 4.9159000000000006E-11, 7.0113479445824118E-06, 1.2470160378158338E-12, 3.5377000000000005E-11
DataValue, -1.4500000000000002, 5, 0, 5.2061E-11, -7.1470000000000009E-12, -4.1001E-11, 5.2061E-11, 7.2153309002428986E-06, 4.8655737294071145E-13, 4.1001E-11
DataValue, -1.4000000000000001, 5, 0, 5.0142000000000005E-11, -6.6320000000000008E-12, -4.0175000000000006E-11, 5.0142000000000005E-11, 7.0811016092130754E-06, 5.02307313716046E-12, 4.0175000000000006E-11
DataValue, -1.35, 5, 0, 4.8877000000000003E-11, -4.964E-12, -3.987E-11, 4.8877000000000003E-11, 6.9912087652994605E-06, 6.16419901201267E-14, 3.987E-11
DataValue, -1.3, 5, 0, 4.9791000000000005E-11, -9.177000000000001E-12, -4.2037000000000004E-11, 4.9791000000000005E-11, 7.056273804211399E-06, 1.8322664526339848E-12, 4.2037000000000004E-11
DataValue, -1.25, 5, 0, 5.0788E-11, -8.323E-12, -3.9757E-11, 5.0788E-11, 7.1265700024626154E-06, 7.1115538480987469E-13, 3.9757E-11
DataValue, -1.2, 5, 0, 4.8608E-11, -8.9320000000000011E-12, -3.8476000000000004E-11, 4.8608E-11, 6.9719437748736906E-06, 4.0619551304120459E-12, 3.8476000000000004E-11
DataValue, -1.1500000000000001, 5, 0, 4.7956000000000006E-11, -8.7520000000000015E-12, -3.944E-11, 4.7956000000000006E-11, 6.9250270757593437E-06, 1.6394594815652736E-12, 3.944E-11
DataValue, -1.1, 5, 0, 4.6839E-11, -1.0097000000000001E-11, -3.6047E-11, 4.6839E-11, 6.8439023955635134E-06, 4.2671486999618424E-13, 3.6047E-11
DataValue, -1.05, 5, 0, 4.8865000000000004E-11, -1.016E-11, -3.7436E-11, 4.8865000000000004E-11, 6.9903504919281407E-06, 5.1454892307580821E-13, 3.7436E-11
DataValue, -1, 5, 0, 4.7826E-11, -1.0533000000000001E-11, -3.6504000000000005E-11, 4.7826E-11, 6.9156344611322539E-06, 6.0455749618548263E-13, 3.6504000000000005E-11
DataValue, -0.95000000000000007, 5, 0, 4.7784000000000004E-11, -1.0572000000000001E-11, -3.4917E-11, 4.7784000000000004E-11, 6.9125971964233531E-06, 1.7925058989373904E-14, 3.4917E-11
DataValue, -0.9, 5, 0, 4.7641000000000005E-11, -1.1442E-11, -3.5535E-11, 4.7641000000000005E-11, 6.9022460112632908E-06, 1.1806181299916071E-12, 3.5535E-11
DataValue, -0.85000000000000009, 5, 0, 4.9298E-11, -1.2953000000000001E-11, -3.3985E-11, 4.9298E-11, 7.02125344934934E-06, 2.5093151536718091E-13, 3.3985E-11
DataValue, -0.8, 5, 0, 4.6952E-11, -1.4279000000000001E-11, -3.332E-11, 4.6952E-11, 6.852152946337377E-06, 1.7850306664583534E-12, 3.332E-11
DataValue, -0.75, 5, 0, 5.1192000000000004E-11, -1.6543000000000002E-11, -3.1916E-11, 5.1192000000000004E-11, 7.1548584891666448E-06, 4.4660600490594128E-11, 3.1916E-11
DataValue, -0.70000000000000007, 5, 0, 5.6557E-11, -2.1065E-11, -3.1922E-11, 5.6557E-11, 7.5204388169840196E-06, 6.6283038404672988E-11, 3.1922E-11
DataValue, -0.65, 5, 0, 6.3505E-11, -2.9095E-11, -3.0725E-11, 6.3505E-11, 7.96900244698168E-06, 1.6867381041123466E-10, 3.0725E-11
DataValue, -0.6, 5, 0, 7.777800000000001E-11, -4.3213000000000005E-11, -3.1214000000000003E-11, 7.777800000000001E-11, 8.8191836356887371E-06, 4.9642333269375748E-10, 3.1214000000000003E-11
DataValue, -0.55, 5, 0, 1.0398000000000001E-10, -6.7876000000000007E-11, -2.9556000000000004E-11, 1.0398000000000001E-10, 1.0197058399362045E-05, 1.1225519930469942E-09, 2.9556000000000004E-11
DataValue, -0.5, 5, 0, 1.481E-10, -1.13403E-10, -3.0007E-11, 1.481E-10, 1.2169634341261039E-05, 2.6298587491673433E-09, 3.0007E-11
DataValue, -0.45, 5, 0, 2.3486400000000004E-10, -1.8971E-10, -2.8648E-11, 2.3486400000000004E-10, 1.5325273243893566E-05, 5.2458671550533772E-09, 2.8648E-11
DataValue, -0.4, 5, 0, 3.7684400000000005E-10, -3.3640000000000005E-10, -2.8555000000000002E-11, 3.7684400000000005E-10, 1.9412470218908258E-05, 8.9791078288722233E-09, 2.8555000000000002E-11
DataValue, -0.35000000000000003, 5, 0, 6.15094E-10, -5.54506E-10, -2.7624000000000003E-11, 6.15094E-10, 2.4801088685781519E-05, 1.3458494600153426E-08, 2.7624000000000003E-11
DataValue, -0.3, 5, 0, 9.6184E-10, -8.81984E-10, -2.7306000000000002E-11, 9.6184E-10, 3.1013545427764303E-05, 2.4186402320143886E-08, 2.7306000000000002E-11
DataValue, -0.25, 5, 0, 1.62837E-09, -1.50737E-09, -2.6721E-11, 1.62837E-09, 4.03530667979523E-05, 4.2668555748795393E-08, 2.6721E-11
DataValue, -0.2, 5, 0, 2.66978E-09, -2.58536E-09, -2.5426E-11, 2.66978E-09, 5.166991387645232E-05, 6.4679241763046924E-08, 2.5426E-11
DataValue, -0.15, 5, 0, 4.32769E-09, -4.21304E-09, -2.4903000000000002E-11, 4.32769E-09, 6.5785180702039576E-05, 8.6000411470587125E-08, 2.4903000000000002E-11
DataValue, -0.1, 5, 0, 6.56031E-09, -6.51505E-09, -2.3978000000000003E-11, 6.56031E-09, 8.0995740628751585E-05, 1.080515305241503E-07, 2.3978000000000003E-11
DataValue, -0.05, 5, 0, 9.73308E-09, -9.58478E-09, -2.3020000000000002E-11, 9.73308E-09, 9.8656373336951725E-05, 1.087891798574798E-07, 2.3020000000000002E-11
DataValue, 0, 5, 0, 1.29912E-08, -1.26866E-08, -2.2795E-11, 1.29912E-08, 0.00011397894542414401, 1.3589894261796715E-07, 2.2795E-11
DataValue, 0.05, 5, 0, 1.83659E-08, -1.8023699999999997E-08, -2.2263000000000002E-11, 1.83659E-08, 0.00013552084710479048, 1.900676669105531E-07, 2.2263000000000002E-11
DataValue, 0.1, 5, 0, 2.4830099999999997E-08, -2.46336E-08, -2.2501000000000002E-11, 2.4830099999999997E-08, 0.00015757569609555909, 2.0113378809658402E-07, 2.2501000000000002E-11
DataValue, 0.15, 5, 0, 3.25329E-08, -3.20714E-08, -2.1341000000000003E-11, 3.25329E-08, 0.00018036878887435042, 2.2014887583004249E-07, 2.1341000000000003E-11
DataValue, 0.2, 5, 0, 4.18185E-08, -4.1077699999999996E-08, -2.0216E-11, 4.18185E-08, 0.00020449572122663106, 2.1772437753327666E-07, 2.0216E-11
DataValue, 0.25, 5, 0, 5.1542499999999993E-08, -5.1001699999999993E-08, -2.0114E-11, 5.1542499999999993E-08, 0.00022702973373547349, 1.9724161649051974E-07, 2.0114E-11
DataValue, 0.3, 5, 0, 6.1954999999999988E-08, -6.1159099999999991E-08, -1.9136000000000002E-11, 6.1954999999999988E-08, 0.0002489076133829578, 1.8905560412347217E-07, 1.9136000000000002E-11
DataValue, 0.35000000000000003, 5, 0, 7.31758E-08, -7.28334E-08, -1.8432000000000002E-11, 7.31758E-08, 0.00027051025858551092, 1.9745921017169023E-07, 1.8432000000000002E-11
DataValue, 0.4, 5, 0, 8.6050699999999991E-08, -8.56988E-08, -1.8207E-11, 8.6050699999999991E-08, 0.00029334399601832657, 1.966417919631243E-07, 1.8207E-11
DataValue, 0.45, 5, 0, 9.9133399999999987E-08, -9.8619499999999992E-08, -1.7622E-11, 9.9133399999999987E-08, 0.00031485456960317408, 1.239880387094156E-07, 1.7622E-11
DataValue, 0.5, 5, 0, 1.07949E-07, -1.05804E-07, -1.7820000000000003E-11, 1.07949E-07, 0.00032855593131155003, 1.2638671880370741E-07, 1.7820000000000003E-11
DataValue, 0.55, 5, 0, 1.22784E-07, -1.22286E-07, -1.5592000000000002E-11, 1.22784E-07, 0.00035040547940921245, 1.8778214553814833E-07, 1.5592000000000002E-11
DataValue, 0.6, 5, 0, 1.38302E-07, -1.37546E-07, -1.4635E-11, 1.38302E-07, 0.0003718897686143032, 1.8920814049646934E-07, 1.4635E-11
DataValue, 0.65, 5, 0, 1.5516E-07, -1.50837E-07, -1.4705000000000002E-11, 1.5516E-07, 0.00039390354149207646, 1.4576923700162228E-07, 1.4705000000000002E-11
DataValue, 0.70000000000000007, 5, 0, 1.68157E-07, -1.66756E-07, -1.3879000000000001E-11, 1.68157E-07, 0.00041006950630350459, 1.4645070083576727E-07, 1.3879000000000001E-11
DataValue, 0.75, 5, 0, 1.86773E-07, -1.84373E-07, -1.2846E-11, 1.86773E-07, 0.00043217241929581761, 2.0801907792416747E-07, 1.2846E-11
DataValue, 0.8, 5, 0, 2.07643E-07, -2.0309799999999998E-07, -1.3155E-11, 2.07643E-07, 0.00045567861481531037, 1.7186980073369624E-07, 1.3155E-11
DataValue, 0.85000000000000009, 5, 0, 2.24325E-07, -2.21459E-07, -1.2428000000000002E-11, 2.24325E-07, 0.0004736296021154083, 1.6346046466035408E-07, 1.2428000000000002E-11
DataValue, 0.9, 5, 0, 2.46124E-07, -2.44692E-07, -1.1172000000000001E-11, 2.46124E-07, 0.00049610885902188844, 1.9593202332978822E-07, 1.1172000000000001E-11
DataValue, 0.95000000000000007, 5, 0, 2.68214E-07, -2.66958E-07, -1.0295E-11, 2.68214E-07, 0.00051789381150965685, 2.2631059931515771E-07, 1.0295E-11
DataValue, 1, 5, 0, 2.95589E-07, -2.90876E-07, -1.0911000000000002E-11, 2.95589E-07, 0.00054368097263008937, 2.0086067052999062E-07, 1.0911000000000002E-11
DataValue, 1.05, 5, 0, 3.16644E-07, -3.13174E-07, -9.390000000000001E-12, 3.16644E-07, 0.00056271129364888356, 1.6557851671058658E-07, 9.390000000000001E-12
DataValue, 1.1, 5, 0, 3.41491E-07, -3.3805899999999997E-07, -8.6000000000000013E-12, 3.41491E-07, 0.00058437231282804634, 1.9834350801051264E-07, 8.6000000000000013E-12
DataValue, 1.1500000000000001, 5, 0, 3.68749E-07, -3.66921E-07, -8.872E-12, 3.68749E-07, 0.00060724706668702818, 2.2238369381169329E-07, 8.872E-12
