
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 2.0809300000000003E-06, -2.06121E-06, 1.4110000000000002E-11, 2.0809300000000003E-06, 0.0014425428936430279, 6.8044171066903857E-06, 1.4110000000000002E-11
DataValue, 1.2, 3, 0, 2.49119E-06, -2.4631500000000003E-06, 2.0516000000000002E-11, 2.49119E-06, 0.0015783504046947244, 7.3596176632671669E-06, 2.0516000000000002E-11
DataValue, 1.25, 3, 0, 2.9372100000000003E-06, -2.9160900000000005E-06, 2.9444E-11, 2.9372100000000003E-06, 0.0017138290463170475, 7.6562591089127476E-06, 2.9444E-11
DataValue, 1.3, 3, 0, 3.4412100000000005E-06, -3.4147100000000004E-06, 3.7071E-11, 3.4412100000000005E-06, 0.001855049864558902, 8.320176319247712E-06, 3.7071E-11
DataValue, 1.35, 3, 0, 4.00911E-06, -3.9852500000000005E-06, 4.8246000000000006E-11, 4.00911E-06, 0.0020022762047230149, 9.0704192380907724E-06, 4.8246000000000006E-11
DataValue, 1.4000000000000001, 3, 0, 4.6492900000000007E-06, -4.61694E-06, 5.9553E-11, 4.6492900000000007E-06, 0.0021562212316921471, 9.53276154047045E-06, 5.9553E-11
DataValue, 1.4500000000000002, 3, 0, 5.3408500000000007E-06, -5.3069600000000008E-06, 7.346900000000001E-11, 5.3408500000000007E-06, 0.00231102790982714, 1.0069759819058418E-05, 7.346900000000001E-11
DataValue, 1.5, 3, 0, 6.1184500000000007E-06, -6.08539E-06, 9.7602000000000008E-11, 6.1184500000000007E-06, 0.002473550080350103, 1.0726996205163895E-05, 9.7602000000000008E-11
DataValue, 1.55, 3, 0, 6.9619400000000005E-06, -6.9334800000000009E-06, 1.23339E-10, 6.9619400000000005E-06, 0.002638548843588081, 1.1171338550406957E-05, 1.23339E-10
DataValue, 1.6, 3, 0, 7.883660000000001E-06, -7.8566400000000014E-06, 1.48461E-10, 7.883660000000001E-06, 0.0028077856043508737, 1.154923547999316E-05, 1.48461E-10
DataValue, 1.6500000000000001, 3, 0, 8.87081E-06, -8.8320000000000012E-06, 1.86687E-10, 8.87081E-06, 0.0029783905049539762, 1.178232444426192E-05, 1.86687E-10
DataValue, 1.7000000000000002, 3, 0, 9.9290500000000011E-06, -9.897350000000001E-06, 2.30699E-10, 9.9290500000000011E-06, 0.0031510395110185465, 1.2160309021233721E-05, 2.30699E-10
DataValue, 1.75, 3, 0, 1.1069640000000001E-05, -1.103651E-05, 2.82023E-10, 1.1069640000000001E-05, 0.0033271068513048992, 1.145448092407567E-05, 2.82023E-10
DataValue, 1.8, 3, 0, 1.2176500000000001E-05, -1.2120100000000001E-05, 3.1664300000000003E-10, 1.2176500000000001E-05, 0.0034894842025720652, 1.1701572907761618E-05, 3.1664300000000003E-10
DataValue, 1.85, 3, 0, 1.3462900000000001E-05, -1.3434200000000001E-05, 3.83354E-10, 1.3462900000000001E-05, 0.0036691824702513778, 1.3004656235193481E-05, 3.83354E-10
DataValue, 1.9000000000000001, 3, 0, 1.4823300000000001E-05, -1.4787200000000001E-05, 4.4690800000000005E-10, 1.4823300000000001E-05, 0.0038501038947020639, 1.3113092973303489E-05, 4.4690800000000005E-10
DataValue, 1.9500000000000002, 3, 0, 1.62514E-05, -1.62173E-05, 5.33364E-10, 1.62514E-05, 0.0040313025190377369, 1.3117988886258094E-05, 5.33364E-10
DataValue, 2, 3, 0, 1.77434E-05, -1.77083E-05, 6.33946E-10, 1.77434E-05, 0.00421229153786867, 1.310434212538352E-05, 6.33946E-10
DataValue, 2.05, 3, 0, 1.93011E-05, -1.92705E-05, 7.33984E-10, 1.93011E-05, 0.0043933017196636972, 1.3145240109630255E-05, 7.33984E-10
DataValue, 2.1, 3, 0, 2.09293E-05, -2.09003E-05, 8.46888E-10, 2.09293E-05, 0.0045748551889650017, 1.3234915742098374E-05, 8.46888E-10
DataValue, 2.15, 3, 0, 2.2630000000000002E-05, -2.26036E-05, 9.7365100000000016E-10, 2.2630000000000002E-05, 0.0047570999569065183, 1.3114380283314992E-05, 9.7365100000000016E-10
DataValue, 2.2, 3, 0, 2.43739E-05, -2.4340800000000002E-05, 1.06615E-09, 2.43739E-05, 0.0049369930119456317, 1.2917736470703651E-05, 1.06615E-09
DataValue, 2.25, 3, 0, 2.61787E-05, -2.61526E-05, 1.22373E-09, 2.61787E-05, 0.0051165124841047738, 1.3305776971874984E-05, 1.22373E-09
DataValue, 2.3000000000000003, 3, 0, 2.81087E-05, -2.8086400000000003E-05, 1.40254E-09, 2.81087E-05, 0.0053017638574346182, 1.3651455877905048E-05, 1.40254E-09
DataValue, 2.35, 3, 0, 3.00961E-05, -3.00714E-05, 1.59846E-09, 3.00961E-05, 0.0054859912504487286, 1.3620897876030816E-05, 1.59846E-09
DataValue, 2.4, 3, 0, 3.21583E-05, -3.21303E-05, 1.82872E-09, 3.21583E-05, 0.0056708288635789385, 1.3495833644802571E-05, 1.82872E-09
DataValue, 2.45, 3, 0, 3.4261800000000005E-05, -3.4242E-05, 2.0273E-09, 3.4261800000000005E-05, 0.0058533580105782019, 1.3430162253737017E-05, 2.0273E-09
DataValue, 2.5, 3, 0, 3.6449E-05, -3.64261E-05, 2.29316E-09, 3.6449E-05, 0.0060373007213489049, 1.3459734195298551E-05, 2.29316E-09
DataValue, 2.5500000000000003, 3, 0, 3.86913E-05, -3.86609E-05, 2.55653E-09, 3.86913E-05, 0.0062202331146026992, 1.3326750319869479E-05, 2.55653E-09
DataValue, 2.6, 3, 0, 4.09902E-05, -4.09703E-05, 2.83242E-09, 4.09902E-05, 0.0064023589402656894, 1.323785078939052E-05, 2.83242E-09
DataValue, 2.65, 3, 0, 4.335E-05, -4.33251E-05, 3.15655E-09, 4.335E-05, 0.0065840716885526094, 1.3176998776904076E-05, 3.15655E-09
DataValue, 2.7, 3, 0, 4.5770100000000004E-05, -4.57433E-05, 3.49024E-09, 4.5770100000000004E-05, 0.006765360300826557, 1.3092874898773308E-05, 3.49024E-09
DataValue, 2.75, 3, 0, 4.8245700000000005E-05, -4.82183E-05, 3.84772E-09, 4.8245700000000005E-05, 0.0069459124670557147, 1.2990536357711169E-05, 3.84772E-09
DataValue, 2.8000000000000003, 3, 0, 5.0776800000000005E-05, -5.0754700000000004E-05, 4.21722E-09, 5.0776800000000005E-05, 0.0071257841673741428, 1.2896720661308986E-05, 4.21722E-09
DataValue, 2.85, 3, 0, 5.3363500000000005E-05, -5.33369E-05, 4.60104E-09, 5.3363500000000005E-05, 0.0073050325119057482, 1.2835419607694307E-05, 4.60104E-09
DataValue, 2.9, 3, 0, 5.6011E-05, -5.5983400000000003E-05, 5.05624E-09, 5.6011E-05, 0.0074840497058744878, 1.2700011417483182E-05, 5.05624E-09
DataValue, 2.95, 3, 0, 5.8697100000000004E-05, -5.8677E-05, 5.54472E-09, 5.8697100000000004E-05, 0.0076614032657209737, 1.2607933572599026E-05, 5.54472E-09
DataValue, 3, 3, 0, 6.14519E-05, -6.14335E-05, 6.04834E-09, 6.14519E-05, 0.007839126226818904, 1.2634180360566676E-05, 6.04834E-09
