
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:14:58
MetaData, TestRecord.TestTarget, 250-300-20-10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, e20df016-d9af-4712-9670-1adbbf259ac3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 5.9703000000000011E-11, 1.7870000000000002E-12, -5.754E-11, 5.9703000000000011E-11, 7.7267716415072086E-06, 1.15851887397601E-11, 5.754E-11
DataValue, -1.9500000000000002, 3, 0, 5.7102000000000006E-11, 2.097E-12, -5.7287000000000003E-11, 5.7102000000000006E-11, 7.5565865309675376E-06, 2.6453650799444988E-12, 5.7287000000000003E-11
DataValue, -1.9000000000000001, 3, 0, 5.7216E-11, -2.2540000000000003E-12, -5.5218000000000006E-11, 5.7216E-11, 7.5641258582866009E-06, 1.8187668434371645E-12, 5.5218000000000006E-11
DataValue, -1.85, 3, 0, 5.5082E-11, 4.1600000000000004E-13, -5.6159000000000007E-11, 5.5082E-11, 7.4217248669025719E-06, 9.1219569076374923E-14, 5.6159000000000007E-11
DataValue, -1.8, 3, 0, 5.6760000000000006E-11, -1.3300000000000002E-12, -5.2366000000000007E-11, 5.6760000000000006E-11, 7.5339232807349457E-06, 5.4869510224390278E-13, 5.2366000000000007E-11
DataValue, -1.75, 3, 0, 5.6187E-11, -2.0370000000000003E-12, -5.4273000000000004E-11, 5.6187E-11, 7.495798823340979E-06, 8.1132364302789284E-14, 5.4273000000000004E-11
DataValue, -1.7000000000000002, 3, 0, 5.7190000000000005E-11, -1.2480000000000001E-12, -5.4107E-11, 5.7190000000000005E-11, 7.5624070242218522E-06, 1.605971913638739E-16, 5.4107E-11
DataValue, -1.6500000000000001, 3, 0, 5.6206000000000003E-11, -2.0030000000000002E-12, -5.2031E-11, 5.6206000000000003E-11, 7.4970660928125748E-06, 9.5171837716623535E-13, 5.2031E-11
DataValue, -1.6, 3, 0, 5.5724000000000004E-11, -2.8860000000000004E-12, -5.0796000000000006E-11, 5.5724000000000004E-11, 7.4648509697113177E-06, 9.967402971025382E-13, 5.0796000000000006E-11
DataValue, -1.55, 3, 0, 5.4719000000000004E-11, -2.5960000000000002E-12, -4.825E-11, 5.4719000000000004E-11, 7.3972292109951553E-06, 9.6238743327174254E-13, 4.825E-11
DataValue, -1.5, 3, 0, 5.4269E-11, -4.283E-12, -5.1353E-11, 5.4269E-11, 7.3667496224590122E-06, 5.6151775982806125E-13, 5.1353E-11
DataValue, -1.4500000000000002, 3, 0, 5.3616E-11, -3.765E-12, -4.7871E-11, 5.3616E-11, 7.3222947222848117E-06, 7.6477198976292466E-12, 4.7871E-11
DataValue, -1.4000000000000001, 3, 0, 5.0271000000000007E-11, -3.807E-12, -4.8932000000000004E-11, 5.0271000000000007E-11, 7.090204510449611E-06, 4.1648096869026218E-12, 4.8932000000000004E-11
DataValue, -1.35, 3, 0, 5.0669E-11, -4.901E-12, -4.8578000000000004E-11, 5.0669E-11, 7.1182160686509094E-06, 6.3608137658983346E-12, 4.8578000000000004E-11
DataValue, -1.3, 3, 0, 5.3911000000000006E-11, -4.523E-12, -4.5403000000000006E-11, 5.3911000000000006E-11, 7.3424110481503285E-06, 5.9131488632105137E-12, 4.5403000000000006E-11
DataValue, -1.25, 3, 0, 5.419E-11, -6.6060000000000007E-12, -4.4782000000000004E-11, 5.419E-11, 7.3613857391118968E-06, 3.8472796219449036E-13, 4.4782000000000004E-11
DataValue, -1.2, 3, 0, 5.3004000000000006E-11, -6.118E-12, -4.483E-11, 5.3004000000000006E-11, 7.2803846052251945E-06, 4.2566954242034045E-12, 4.483E-11
DataValue, -1.1500000000000001, 3, 0, 5.1195000000000004E-11, -7.985E-12, -4.0603E-11, 5.1195000000000004E-11, 7.1550681338475037E-06, 1.4201399406182637E-12, 4.0603E-11
DataValue, -1.1, 3, 0, 5.1283E-11, -5.716E-12, -4.4068000000000005E-11, 5.1283E-11, 7.1612149807138174E-06, 3.0938559885302656E-12, 4.4068000000000005E-11
DataValue, -1.05, 3, 0, 5.3743000000000006E-11, -9.186E-12, -4.243E-11, 5.3743000000000006E-11, 7.3309617377258219E-06, 1.2100170675783206E-13, 4.243E-11
DataValue, -1, 3, 0, 5.0786000000000004E-11, -7.849E-12, -3.9586E-11, 5.0786000000000004E-11, 7.126429681123641E-06, 3.4666316203585021E-11, 3.9586E-11
DataValue, -0.95000000000000007, 3, 0, 4.5457000000000004E-11, -8.0730000000000008E-12, -3.9861E-11, 4.5457000000000004E-11, 6.7421806561378941E-06, 3.6266099206987585E-12, 3.9861E-11
DataValue, -0.9, 3, 0, 4.8108000000000005E-11, -8.4030000000000013E-12, -3.8437000000000005E-11, 4.8108000000000005E-11, 6.9359930795813231E-06, 7.5162290993321789E-12, 3.8437000000000005E-11
DataValue, -0.85000000000000009, 3, 0, 4.9229000000000005E-11, -8.8740000000000012E-12, -3.7883E-11, 4.9229000000000005E-11, 7.0163380762332141E-06, 1.2673696338633894E-12, 3.7883E-11
DataValue, -0.8, 3, 0, 4.6559E-11, -9.4290000000000011E-12, -3.7388E-11, 4.6559E-11, 6.823415567001617E-06, 9.256000935181147E-14, 3.7388E-11
DataValue, -0.75, 3, 0, 4.8803E-11, -9.4000000000000011E-12, -3.5167E-11, 4.8803E-11, 6.9859143997045939E-06, 1.1724192951565079E-11, 3.5167E-11
DataValue, -0.70000000000000007, 3, 0, 5.1349000000000007E-11, -1.0046000000000001E-11, -3.5113E-11, 5.1349000000000007E-11, 7.1658216556093559E-06, 8.1995780662974188E-16, 3.5113E-11
DataValue, -0.65, 3, 0, 4.8763E-11, -1.0574E-11, -3.4899E-11, 4.8763E-11, 6.9830509091657066E-06, 5.711610918115399E-12, 3.4899E-11
DataValue, -0.6, 3, 0, 4.7981E-11, -1.0772000000000001E-11, -3.3893000000000005E-11, 4.7981E-11, 6.9268318876669729E-06, 1.6528529313092018E-12, 3.3893000000000005E-11
DataValue, -0.55, 3, 0, 4.6984000000000004E-11, -1.1584E-11, -3.2478E-11, 4.6984000000000004E-11, 6.8544875811398188E-06, 1.4416935353689246E-12, 3.2478E-11
DataValue, -0.5, 3, 0, 4.6332E-11, -1.1446000000000001E-11, -3.2100000000000004E-11, 4.6332E-11, 6.8067613444280533E-06, 6.1008422622428284E-14, 3.2100000000000004E-11
DataValue, -0.45, 3, 0, 4.6646000000000006E-11, -1.2354000000000002E-11, -3.2161000000000004E-11, 4.6646000000000006E-11, 6.8297876980181463E-06, 8.89910884923262E-14, 3.2161000000000004E-11
DataValue, -0.4, 3, 0, 4.6739E-11, -1.323E-11, -2.9675000000000004E-11, 4.6739E-11, 6.836592718598937E-06, 1.9942383636154153E-13, 2.9675000000000004E-11
DataValue, -0.35000000000000003, 3, 0, 4.6038000000000006E-11, -1.3363000000000001E-11, -3.1929000000000004E-11, 4.6038000000000006E-11, 6.7851308019816391E-06, 1.2568514520219189E-13, 3.1929000000000004E-11
DataValue, -0.3, 3, 0, 4.7225000000000004E-11, -1.5145E-11, -2.8791000000000004E-11, 4.7225000000000004E-11, 6.8720448194114688E-06, 1.9530584750514388E-12, 2.8791000000000004E-11
DataValue, -0.25, 3, 0, 4.7954E-11, -1.4379000000000001E-11, -2.3839000000000003E-11, 4.7954E-11, 6.9248826704861939E-06, 2.6827056027529446E-11, 2.3839000000000003E-11
DataValue, -0.2, 3, 0, 5.4612000000000004E-11, -2.3981000000000003E-11, -3.0105E-11, 5.4612000000000004E-11, 7.389993234097038E-06, 2.3961686665549559E-10, 3.0105E-11
DataValue, -0.15, 3, 0, 7.1789000000000009E-11, -3.7028E-11, -2.4961000000000002E-11, 7.1789000000000009E-11, 8.4728389575159525E-06, 7.2453721147135387E-10, 2.4961000000000002E-11
DataValue, -0.1, 3, 0, 1.01641E-10, -6.859500000000001E-11, -2.4391E-11, 1.01641E-10, 1.0081716123755916E-05, 2.2720207730393777E-09, 2.4391E-11
DataValue, -0.05, 3, 0, 1.75282E-10, -1.39147E-10, -2.3987000000000003E-11, 1.75282E-10, 1.323941086302559E-05, 6.7774725025692885E-09, 2.3987000000000003E-11
DataValue, 0, 3, 0, 3.3541200000000005E-10, -2.90377E-10, -2.3386E-11, 3.3541200000000005E-10, 1.8314256741675325E-05, 1.5190895026953187E-08, 2.3386E-11
DataValue, 0.05, 3, 0, 6.53546E-10, -5.9812800000000007E-10, -2.2252000000000002E-11, 6.53546E-10, 2.5564545761659838E-05, 2.4217089613453027E-08, 2.2252000000000002E-11
DataValue, 0.1, 3, 0, 1.14759E-09, -1.07305E-09, -2.2035E-11, 1.14759E-09, 3.3876097768190481E-05, 4.5389197019175605E-08, 2.2035E-11
DataValue, 0.15, 3, 0, 2.19673E-09, -2.13339E-09, -2.1916E-11, 2.19673E-09, 4.6869286318441E-05, 8.0358707999076375E-08, 2.1916E-11
DataValue, 0.2, 3, 0, 3.87179E-09, -3.77737E-09, -2.0195E-11, 3.87179E-09, 6.2223709307626459E-05, 1.0891764725108078E-07, 2.0195E-11
DataValue, 0.25, 3, 0, 6.37953E-09, -6.27212E-09, -1.9231E-11, 6.37953E-09, 7.98719600360477E-05, 1.3739793052078056E-07, 1.9231E-11
DataValue, 0.3, 3, 0, 9.85869E-09, -9.65801E-09, -1.961E-11, 9.85869E-09, 9.9290936142228E-05, 1.3905043538790131E-07, 1.961E-11
DataValue, 0.35000000000000003, 3, 0, 1.3726799999999999E-08, -1.33375E-08, -1.77E-11, 1.3726799999999999E-08, 0.00011716142709953647, 1.6766630184663547E-07, 1.77E-11
DataValue, 0.4, 3, 0, 1.9666699999999997E-08, -1.9426599999999997E-08, -1.6923E-11, 1.9666699999999997E-08, 0.00014023801196537264, 2.2579852229466321E-07, 1.6923E-11
DataValue, 0.45, 3, 0, 2.7119399999999998E-08, -2.6835699999999997E-08, -1.6015000000000002E-11, 2.7119399999999998E-08, 0.000164679689093707, 2.460246015818463E-07, 1.6015000000000002E-11
DataValue, 0.5, 3, 0, 3.60388E-08, -3.5706699999999994E-08, -1.4768E-11, 3.60388E-08, 0.00018983887905273778, 2.6543567338543805E-07, 1.4768E-11
DataValue, 0.55, 3, 0, 4.6742499999999997E-08, -4.6303499999999995E-08, -1.3664000000000002E-11, 4.6742499999999997E-08, 0.00021620013876036249, 2.867218259892723E-07, 1.3664000000000002E-11
DataValue, 0.6, 3, 0, 5.92364E-08, -5.8788E-08, -1.4128000000000001E-11, 5.92364E-08, 0.00024338529125647672, 3.0538901137162615E-07, 1.4128000000000001E-11
DataValue, 0.65, 3, 0, 7.3691699999999993E-08, -7.3171999999999988E-08, -1.1578000000000001E-11, 7.3691699999999993E-08, 0.00027146215205807233, 3.1961343865564629E-07, 1.1578000000000001E-11
DataValue, 0.70000000000000007, 3, 0, 8.9951799999999986E-08, -8.947459999999999E-08, -1.2068E-11, 8.9951799999999986E-08, 0.00029991965590804478, 3.3505771623932975E-07, 1.2068E-11
DataValue, 0.75, 3, 0, 1.0846899999999999E-07, -1.0727279999999999E-07, -9.538E-12, 1.0846899999999999E-07, 0.00032934632228096916, 2.8300153154332651E-07, 9.538E-12
DataValue, 0.8, 3, 0, 1.24692E-07, -1.23217E-07, -1.0311000000000002E-11, 1.24692E-07, 0.00035311754416907695, 2.9018715182502732E-07, 1.0311000000000002E-11
DataValue, 0.85000000000000009, 3, 0, 1.46854E-07, -1.45692E-07, -7.9600000000000008E-12, 1.46854E-07, 0.00038321534416043416, 3.701674857886581E-07, 7.9600000000000008E-12
DataValue, 0.9, 3, 0, 1.71362E-07, -1.70136E-07, -8.680000000000001E-12, 1.71362E-07, 0.00041395893516144809, 3.74502714093311E-07, 8.680000000000001E-12
DataValue, 0.95000000000000007, 3, 0, 1.97502E-07, -1.95872E-07, -6.3880000000000006E-12, 1.97502E-07, 0.00044441197103588465, 3.6878021697643755E-07, 6.3880000000000006E-12
DataValue, 1, 3, 0, 2.25327E-07, -2.23282E-07, -4.988E-12, 2.25327E-07, 0.00047468621214440175, 3.7300253912864876E-07, 4.988E-12
DataValue, 1.05, 3, 0, 2.55516E-07, -2.5465399999999997E-07, -6.303E-12, 2.55516E-07, 0.00050548590484799868, 3.8849810681252808E-07, 6.303E-12
DataValue, 1.1, 3, 0, 2.88386E-07, -2.85775E-07, -4.118E-12, 2.88386E-07, 0.00053701582844456269, 3.773683565593613E-07, 4.118E-12
