
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 4.39678E-07, -4.31813E-07, -2.0589E-11, 4.39678E-07, 0.00066308219701632768, 1.1093250024317733E-07, 2.0589E-11
DataValue, 1.25, 5, 0, 4.5482499999999997E-07, -4.4812199999999997E-07, -1.1215E-11, 4.5482499999999997E-07, 0.00067440714705584192, 9.5114935410489071E-08, 1.1215E-11
DataValue, 1.3, 5, 0, 4.81529E-07, -4.67288E-07, -1.8863E-11, 4.81529E-07, 0.00069392290638081689, 1.0707463771036289E-07, 1.8863E-11
DataValue, 1.35, 5, 0, 5.00032E-07, -4.9186E-07, -8.42E-12, 5.00032E-07, 0.00070712940824151842, 1.0263788274107971E-07, 8.42E-12
DataValue, 1.4000000000000001, 5, 0, 5.27018E-07, -5.24141E-07, -1.6064000000000003E-11, 5.27018E-07, 0.0007259600539974634, 1.5769850353997253E-07, 1.6064000000000003E-11
DataValue, 1.4500000000000002, 5, 0, 5.57771E-07, -5.47003E-07, -8.104E-12, 5.57771E-07, 0.00074684067912775081, 1.653537548295834E-07, 8.104E-12
DataValue, 1.5, 5, 0, 5.87712E-07, -5.76081E-07, -1.4186000000000001E-11, 5.87712E-07, 0.00076662376691568853, 1.1011991251632502E-07, 1.4186000000000001E-11
DataValue, 1.55, 5, 0, 6.08439E-07, -6.01049E-07, -8.7770000000000011E-12, 6.08439E-07, 0.00078002499959937185, 1.55420274140529E-07, 8.7770000000000011E-12
DataValue, 1.6, 5, 0, 6.49712E-07, -6.35319E-07, -9.672E-12, 6.49712E-07, 0.000806047145023168, 1.315089652381099E-07, 9.672E-12
DataValue, 1.6500000000000001, 5, 0, 6.66328E-07, -6.5826299999999994E-07, -1.1069000000000001E-11, 6.66328E-07, 0.0008162891644509316, 1.4613564161545091E-07, 1.1069000000000001E-11
DataValue, 1.7000000000000002, 5, 0, 7.128E-07, -7.0062E-07, -3.828E-12, 7.128E-07, 0.00084427483676821733, 2.0146662731363585E-07, 3.828E-12
DataValue, 1.75, 5, 0, 7.41621E-07, -7.26866E-07, -7.0770000000000006E-12, 7.41621E-07, 0.00086117419840587423, 1.3934828219020877E-07, 7.0770000000000006E-12
DataValue, 1.8, 5, 0, 7.77226E-07, -7.63446E-07, -6.3640000000000008E-12, 7.77226E-07, 0.00088160421959062793, 2.2191350377013176E-07, 6.3640000000000008E-12
DataValue, 1.85, 5, 0, 8.24976E-07, -8.1473599999999994E-07, 8.1300000000000007E-13, 8.24976E-07, 0.0009082818945679805, 2.3943061301085242E-07, 8.1300000000000007E-13
DataValue, 1.9000000000000001, 5, 0, 8.65897E-07, -8.55391E-07, -4.388E-12, 8.65897E-07, 0.00093053586712173533, 2.2314153496682641E-07, 4.388E-12
DataValue, 1.9500000000000002, 5, 0, 9.13018E-07, -8.9957699999999993E-07, 9.46E-13, 9.13018E-07, 0.00095551975385127432, 1.5947341087192555E-07, 9.46E-13
DataValue, 2, 5, 0, 9.4181199999999994E-07, -9.2399899999999993E-07, 4.593E-12, 9.4181199999999994E-07, 0.00097046998923202156, 2.3143955637427026E-07, 4.593E-12
DataValue, 2.05, 5, 0, 1.007269E-06, -9.89175E-07, -1.0556000000000002E-11, 1.007269E-06, 0.0010036279191014965, 1.057261254117348E-07, 1.0556000000000002E-11
DataValue, 2.1, 5, 0, 1.00598E-06, -9.8832E-07, 2.8090000000000002E-12, 1.00598E-06, 0.0010029855432657044, 1.0948190339701794E-07, 2.8090000000000002E-12
DataValue, 2.15, 5, 0, 1.0747800000000002E-06, -1.0719E-06, 6.41E-12, 1.0747800000000002E-06, 0.0010367159688169177, 3.9297794134959031E-07, 6.41E-12
DataValue, 2.2, 5, 0, 1.1356600000000002E-06, -1.1242600000000001E-06, 1.9354000000000002E-11, 1.1356600000000002E-06, 0.0010656734959639375, 3.4250270872186772E-07, 1.9354000000000002E-11
DataValue, 2.25, 5, 0, 1.19955E-06, -1.1877100000000001E-06, 6.7430000000000007E-12, 1.19955E-06, 0.0010952396997917853, 2.8246367570031619E-07, 6.7430000000000007E-12
DataValue, 2.3000000000000003, 5, 0, 1.2517600000000002E-06, -1.2323E-06, 1.0721E-11, 1.2517600000000002E-06, 0.0011188208078150854, 2.3862695051906445E-07, 1.0721E-11
DataValue, 2.35, 5, 0, 1.3089400000000001E-06, -1.2992600000000002E-06, 2.0889000000000003E-11, 1.3089400000000001E-06, 0.0011440891573649319, 2.3122016615182943E-07, 2.0889000000000003E-11
DataValue, 2.4, 5, 0, 1.36167E-06, -1.3483900000000002E-06, 2.3057000000000002E-11, 1.36167E-06, 0.0011669061658933849, 3.3097679595081781E-07, 2.3057000000000002E-11
DataValue, 2.45, 5, 0, 1.4438900000000002E-06, -1.4240500000000002E-06, 2.6190000000000002E-11, 1.4438900000000002E-06, 0.0012016197401840568, 3.6206291183293056E-07, 2.6190000000000002E-11
DataValue, 2.5, 5, 0, 1.5057200000000002E-06, -1.48238E-06, 2.742E-11, 1.5057200000000002E-06, 0.0012270778296424396, 4.6850174337175108E-07, 2.742E-11
DataValue, 2.5500000000000003, 5, 0, 1.61307E-06, -1.5933600000000002E-06, 3.1923000000000004E-11, 1.61307E-06, 0.001270066927370365, 5.459885804849214E-07, 3.1923000000000004E-11
DataValue, 2.6, 5, 0, 1.6925200000000002E-06, -1.6856300000000002E-06, 3.8760000000000004E-11, 1.6925200000000002E-06, 0.0013009688697274812, 4.3567491912558125E-07, 3.8760000000000004E-11
DataValue, 2.65, 5, 0, 1.7850900000000002E-06, -1.7636500000000003E-06, 3.9715E-11, 1.7850900000000002E-06, 0.0013360726028176762, 4.0185185835123955E-07, 3.9715E-11
DataValue, 2.7, 5, 0, 1.8614800000000002E-06, -1.85234E-06, 4.9818000000000004E-11, 1.8614800000000002E-06, 0.0013643606561316551, 3.48237177069283E-07, 4.9818000000000004E-11
DataValue, 2.75, 5, 0, 1.94626E-06, -1.92596E-06, 5.3757000000000004E-11, 1.94626E-06, 0.0013950842268479707, 4.1164487847208625E-07, 5.3757000000000004E-11
DataValue, 2.8000000000000003, 5, 0, 2.0406700000000002E-06, -2.02755E-06, 6.0807000000000008E-11, 2.0406700000000002E-06, 0.0014285202133676653, 5.1930275759377612E-07, 6.0807000000000008E-11
DataValue, 2.85, 5, 0, 2.1525200000000003E-06, -2.12738E-06, 6.8946000000000009E-11, 2.1525200000000003E-06, 0.0014671468910780543, 5.3298289012417069E-07, 6.8946000000000009E-11
DataValue, 2.9, 5, 0, 2.2545800000000003E-06, -2.2322300000000004E-06, 7.6637E-11, 2.2545800000000003E-06, 0.0015015258905526738, 4.8781389278293215E-07, 7.6637E-11
DataValue, 2.95, 5, 0, 2.36234E-06, -2.34307E-06, 8.4066E-11, 2.36234E-06, 0.0015369905660087833, 5.5948827814332141E-07, 8.4066E-11
DataValue, 3, 5, 0, 2.4848000000000003E-06, -2.4538700000000004E-06, 8.756E-11, 2.4848000000000003E-06, 0.0015763248396190425, 2.6062212181217795E-09, 8.756E-11
DataValue, 3, 5, 0, 2.3545E-06, -2.33379E-06, 8.9472000000000006E-11, 2.3545E-06, 0.0015344380078712858, 8.4067908614481248E-06, 8.9472000000000006E-11
DataValue, 2.95, 5, 0, 2.04877E-06, -2.0632700000000002E-06, 7.1449E-11, 2.04877E-06, 0.0014313525072462061, 3.2645361681824528E-06, 7.1449E-11
DataValue, 2.9, 5, 0, 1.8326600000000002E-06, -1.8407200000000001E-06, 6.1567E-11, 1.8326600000000002E-06, 0.0013537577331265739, 2.1271847653465723E-06, 6.1567E-11
DataValue, 2.85, 5, 0, 1.6525200000000002E-06, -1.6709400000000002E-06, 4.9385000000000006E-11, 1.6525200000000002E-06, 0.0012855037922931227, 1.6622205519014705E-06, 4.9385000000000006E-11
DataValue, 2.8000000000000003, 5, 0, 1.5002100000000001E-06, -1.5084600000000002E-06, 3.9402000000000005E-11, 1.5002100000000001E-06, 0.0012248306005321716, 1.5437032155815902E-06, 3.9402000000000005E-11
DataValue, 2.75, 5, 0, 1.3485200000000002E-06, -1.3663700000000002E-06, 3.6134000000000004E-11, 1.3485200000000002E-06, 0.0011612579386165677, 1.3765013163399384E-06, 3.6134000000000004E-11
DataValue, 2.7, 5, 0, 1.22657E-06, -1.24038E-06, 2.7740000000000003E-11, 1.22657E-06, 0.0011075062076575464, 1.0632360065587362E-06, 2.7740000000000003E-11
DataValue, 2.65, 5, 0, 1.11967E-06, -1.13762E-06, 2.6528000000000003E-11, 1.11967E-06, 0.0010581446025945604, 8.743964171226136E-07, 2.6528000000000003E-11
DataValue, 2.6, 5, 0, 1.02819E-06, -1.03895E-06, 1.865E-11, 1.02819E-06, 0.0010139970414158022, 7.774651539583159E-07, 1.865E-11
DataValue, 2.5500000000000003, 5, 0, 9.40843E-07, -9.53788E-07, 1.3788E-11, 9.40843E-07, 0.00096997061811170343, 9.3345435219249633E-07, 1.3788E-11
DataValue, 2.5, 5, 0, 8.41589E-07, -8.6008E-07, 1.3980000000000001E-11, 8.41589E-07, 0.00091738159998988426, 1.0034733174427186E-06, 1.3980000000000001E-11
DataValue, 2.45, 5, 0, 7.56547E-07, -7.65675E-07, 9.108E-12, 7.56547E-07, 0.00086979710277742357, 8.6954373687878275E-07, 9.108E-12
DataValue, 2.4, 5, 0, 6.7919399999999993E-07, -6.89253E-07, 6.1310000000000004E-12, 6.7919399999999993E-07, 0.00082413227093713535, 7.1744633717718845E-07, 6.1310000000000004E-12
DataValue, 2.35, 5, 0, 6.16374E-07, -6.29648E-07, 6.3610000000000009E-12, 6.16374E-07, 0.000785094898722441, 5.6490720256901731E-07, 6.3610000000000009E-12
DataValue, 2.3000000000000003, 5, 0, 5.60959E-07, -5.69867E-07, -5.519E-12, 5.60959E-07, 0.0007489719620920399, 6.4553668786094271E-07, 5.519E-12
DataValue, 2.25, 5, 0, 4.96672E-07, -5.05164E-07, -1.9900000000000002E-12, 4.96672E-07, 0.00070474960092219987, 6.417291638305328E-07, 1.9900000000000002E-12
DataValue, 2.2, 5, 0, 4.47379E-07, -4.54063E-07, -2.92E-12, 4.47379E-07, 0.000668863962252415, 5.2153511734136753E-07, 2.92E-12
DataValue, 2.15, 5, 0, 4.00097E-07, -4.07268E-07, -6.776E-12, 4.00097E-07, 0.00063253221261845626, 5.9692706026714727E-07, 6.776E-12
DataValue, 2.1, 5, 0, 3.49994E-07, -3.54477E-07, 1.2460000000000001E-12, 3.49994E-07, 0.00059160290736270048, 5.54984286140993E-07, 1.2460000000000001E-12
DataValue, 2.05, 5, 0, 3.1140299999999997E-07, -3.15948E-07, -4.98E-13, 3.1140299999999997E-07, 0.000558034945142327, 5.393263320585974E-07, 4.98E-13
DataValue, 2, 5, 0, 2.68494E-07, -2.7647899999999997E-07, -1.481E-12, 2.68494E-07, 0.0005181640666815869, 5.4529167167911466E-07, 1.481E-12
DataValue, 1.9500000000000002, 5, 0, 2.34441E-07, -2.38094E-07, -6.55E-13, 2.34441E-07, 0.00048419107798471463, 4.1069999617488565E-07, 6.55E-13
DataValue, 1.9000000000000001, 5, 0, 2.06187E-07, -2.09363E-07, -4.954E-12, 2.06187E-07, 0.00045407818709997512, 3.85418556600577E-07, 4.954E-12
DataValue, 1.85, 5, 0, 1.78176E-07, -1.82012E-07, -1.3485E-11, 1.78176E-07, 0.00042210899066473338, 4.4105661848205171E-07, 1.3485E-11
DataValue, 1.8, 5, 0, 1.50285E-07, -1.55604E-07, -6.0230000000000005E-12, 1.50285E-07, 0.00038766609343609095, 3.9536261951266451E-07, 6.0230000000000005E-12
DataValue, 1.75, 5, 0, 1.29047E-07, -1.3262499999999999E-07, -1.0195E-11, 1.29047E-07, 0.00035923112337324, 3.0242940389064984E-07, 1.0195E-11
DataValue, 1.7000000000000002, 5, 0, 1.10671E-07, -1.13155E-07, -4.7680000000000007E-12, 1.10671E-07, 0.00033267251163869853, 2.5541949467860316E-07, 4.7680000000000007E-12
DataValue, 1.6500000000000001, 5, 0, 9.5290799999999992E-08, -9.7724599999999988E-08, -2.3071000000000003E-11, 9.5290799999999992E-08, 0.00030869207958741018, 2.7310100714366126E-07, 2.3071000000000003E-11
DataValue, 1.6, 5, 0, 7.86317E-08, -8.14846E-08, -1.1694000000000001E-11, 7.86317E-08, 0.00028041344475613147, 2.4711642464057587E-07, 1.1694000000000001E-11
DataValue, 1.55, 5, 0, 6.70713E-08, -6.89303E-08, -1.6917E-11, 6.70713E-08, 0.00025898127345427889, 2.0312162312728964E-07, 1.6917E-11
DataValue, 1.5, 5, 0, 5.5386999999999992E-08, -5.6806299999999996E-08, -1.8902000000000002E-11, 5.5386999999999992E-08, 0.00023534442844477962, 2.1084968819829644E-07, 1.8902000000000002E-11
DataValue, 1.4500000000000002, 5, 0, 4.5395799999999994E-08, -4.6464399999999994E-08, -1.9686E-11, 4.5395799999999994E-08, 0.00021306290151032863, 1.9117627562201556E-07, 1.9686E-11
DataValue, 1.4000000000000001, 5, 0, 3.67185E-08, -3.8186699999999993E-08, -2.1529000000000003E-11, 3.67185E-08, 0.00019162071913026525, 1.6308213907553433E-07, 2.1529000000000003E-11
DataValue, 1.35, 5, 0, 2.98182E-08, -3.1001399999999996E-08, -1.1334000000000002E-11, 2.98182E-08, 0.0001726794718546475, 1.306693340858158E-07, 1.1334000000000002E-11
DataValue, 1.3, 5, 0, 2.4171699999999997E-08, -2.4803799999999997E-08, -1.5889E-11, 2.4171699999999997E-08, 0.00015547250560790483, 1.2331612268252812E-07, 1.5889E-11
DataValue, 1.25, 5, 0, 1.89236E-08, -1.9820899999999997E-08, -2.178E-11, 1.89236E-08, 0.00013756307644131836, 8.7938242559024574E-08, 2.178E-11
DataValue, 1.2, 5, 0, 1.5830199999999998E-08, -1.6301299999999998E-08, -1.1488000000000001E-11, 1.5830199999999998E-08, 0.00012581812270098453, 6.02063056838813E-08, 1.1488000000000001E-11
DataValue, 1.1500000000000001, 5, 0, 1.2774899999999998E-08, -1.31468E-08, -2.2042000000000003E-11, 1.2774899999999998E-08, 0.00011302610317975223, 6.9596813693235356E-08, 2.2042000000000003E-11
DataValue, 1.1, 5, 0, 9.8877E-09, -1.0349699999999999E-08, -1.1511000000000001E-11, 9.8877E-09, 9.9436914674581493E-05, 4.7180466402196786E-08, 1.1511000000000001E-11
DataValue, 1.05, 5, 0, 8.33661E-09, -9.11724E-09, -1.4872E-11, 8.33661E-09, 9.130503819614775E-05, 2.9189262982789656E-08, 1.4872E-11
DataValue, 1, 5, 0, 6.78186E-09, -7.0311E-09, -2.5263000000000002E-11, 6.78186E-09, 8.2352049154832819E-05, 3.4458346872542179E-08, 2.5263000000000002E-11
DataValue, 0.95000000000000007, 5, 0, 5.29141E-09, -5.46127E-09, -2.8210000000000002E-11, 5.29141E-09, 7.27420786065397E-05, 3.0674900688268132E-08, 2.8210000000000002E-11
DataValue, 0.9, 5, 0, 4.20394E-09, -4.20202E-09, -9.334E-12, 4.20394E-09, 6.4837797618364548E-05, 2.5609686673477906E-08, 9.334E-12
DataValue, 0.85000000000000009, 5, 0, 3.21932E-09, -3.35568E-09, -7.482E-12, 3.21932E-09, 5.6739051807375142E-05, 2.3932699234032523E-08, 7.482E-12
DataValue, 0.8, 5, 0, 2.43716E-09, -2.53067E-09, -2.4178000000000003E-11, 2.43716E-09, 4.9367600711397749E-05, 1.7882924993858731E-08, 2.4178000000000003E-11
DataValue, 0.75, 5, 0, 1.88064E-09, -1.93557E-09, -2.5608E-11, 1.88064E-09, 4.3366346399022366E-05, 1.1059894493179193E-08, 2.5608E-11
DataValue, 0.70000000000000007, 5, 0, 1.5094E-09, -1.54158E-09, -2.7564000000000002E-11, 1.5094E-09, 3.885099741319391E-05, 9.8854349800085685E-09, 2.7564000000000002E-11
DataValue, 0.65, 5, 0, 1.11715E-09, -1.15956E-09, -2.6366000000000003E-11, 1.11715E-09, 3.3423793919900838E-05, 7.0865858438107993E-09, 2.6366000000000003E-11
DataValue, 0.6, 5, 0, 9.2615600000000011E-10, -1.0014650000000001E-09, -1.4435000000000001E-11, 9.2615600000000011E-10, 3.0432811240501593E-05, 1.4306579557743405E-09, 1.4435000000000001E-11
DataValue, 0.55, 5, 0, 8.78612E-10, -1.011398E-09, -2.6386000000000003E-11, 8.78612E-10, 2.9641389980903391E-05, 2.717585100056323E-10, 2.6386000000000003E-11
DataValue, 0.5, 5, 0, 8.2853600000000008E-10, -8.7880900000000008E-10, -1.8574000000000002E-11, 8.2853600000000008E-10, 2.8784301276911345E-05, 2.1115795626115192E-09, 1.8574000000000002E-11
DataValue, 0.45, 5, 0, 6.273120000000001E-10, -6.43468E-10, -2.906E-11, 6.273120000000001E-10, 2.5046197316159594E-05, 5.2950671681270778E-09, 2.906E-11
DataValue, 0.4, 5, 0, 4.6257600000000004E-10, -4.80474E-10, -3.9515000000000005E-11, 4.6257600000000004E-10, 2.1507580059132643E-05, 3.6141196375721496E-09, 3.9515000000000005E-11
DataValue, 0.35000000000000003, 5, 0, 3.6231E-10, -3.6285600000000004E-10, -1.9512E-11, 3.6231E-10, 1.9034442466224221E-05, 2.2462721432170514E-09, 1.9512E-11
DataValue, 0.3, 5, 0, 2.81169E-10, -2.6054300000000004E-10, -2.3768E-11, 2.81169E-10, 1.6768094703931034E-05, 1.8023070102525813E-09, 2.3768E-11
DataValue, 0.25, 5, 0, 2.1871700000000002E-10, -2.0413900000000002E-10, -3.2011000000000003E-11, 2.1871700000000002E-10, 1.4789083812055432E-05, 1.2860925111414028E-09, 3.2011000000000003E-11
DataValue, 0.2, 5, 0, 1.7376200000000002E-10, -1.55335E-10, -2.4229E-11, 1.7376200000000002E-10, 1.3181881504550101E-05, 8.6452841418008336E-10, 2.4229E-11
DataValue, 0.15, 5, 0, 1.40394E-10, -1.23007E-10, -2.3613000000000003E-11, 1.40394E-10, 1.1848797407332104E-05, 5.2197628346454432E-10, 2.3613000000000003E-11
DataValue, 0.1, 5, 0, 1.1874900000000002E-10, -9.267E-11, -3.1525E-11, 1.1874900000000002E-10, 1.0897201475608315E-05, 3.819699123333016E-10, 3.1525E-11
DataValue, 0.05, 5, 0, 9.789900000000001E-11, -7.9131000000000011E-11, -2.0290000000000002E-11, 9.789900000000001E-11, 9.8943923512260227E-06, 2.3439168793738103E-10, 2.0290000000000002E-11
DataValue, 0, 5, 0, 8.7726000000000008E-11, -5.7396E-11, -2.3136E-11, 8.7726000000000008E-11, 9.3662158847637076E-06, 1.3111384004157233E-10, 2.3136E-11
DataValue, -0.05, 5, 0, 7.6551E-11, -4.9651000000000006E-11, -2.9909E-11, 7.6551E-11, 8.7493428324646185E-06, 6.657788590936432E-11, 2.9909E-11
DataValue, -0.1, 5, 0, 7.3107000000000007E-11, -3.9779E-11, -3.5898E-11, 7.3107000000000007E-11, 8.5502631538450329E-06, 3.9023633883089991E-11, 3.5898E-11
DataValue, -0.15, 5, 0, 6.601E-11, -3.5979000000000006E-11, -3.8587000000000006E-11, 6.601E-11, 8.1246538387798412E-06, 3.7771377439841519E-11, 3.8587000000000006E-11
DataValue, -0.2, 5, 0, 6.2975000000000007E-11, -3.0355E-11, -3.3994000000000006E-11, 6.2975000000000007E-11, 7.93567892495658E-06, 4.8872667029135282E-11, 3.3994000000000006E-11
DataValue, -0.25, 5, 0, 5.5139000000000007E-11, -2.7413000000000002E-11, -2.8009000000000003E-11, 5.5139000000000007E-11, 7.42556395164704E-06, 4.1055951025233791E-11, 2.8009000000000003E-11
DataValue, -0.3, 5, 0, 5.3216E-11, -2.0987E-11, -3.7028E-11, 5.3216E-11, 7.2949297460633576E-06, 9.4732995691218568E-13, 3.7028E-11
DataValue, -0.35000000000000003, 5, 0, 5.3703000000000006E-11, -2.1452000000000002E-11, -3.1892000000000003E-11, 5.3703000000000006E-11, 7.3282330748960218E-06, 6.7118617216111E-13, 3.1892000000000003E-11
DataValue, -0.4, 5, 0, 5.4418000000000007E-11, -1.7582E-11, -3.8711000000000003E-11, 5.4418000000000007E-11, 7.3768556987377764E-06, 1.2637607232211928E-12, 3.8711000000000003E-11
DataValue, -0.45, 5, 0, 5.2068E-11, -1.9996E-11, -3.5693E-11, 5.2068E-11, 7.2158159621764189E-06, 2.7822725537122844E-13, 3.5693E-11
DataValue, -0.5, 5, 0, 5.5199000000000005E-11, -1.7529E-11, -3.3486000000000003E-11, 5.5199000000000005E-11, 7.4296029503601337E-06, 6.3133321532301116E-13, 3.3486000000000003E-11
DataValue, -0.55, 5, 0, 5.3221000000000007E-11, -1.6659E-11, -3.4627E-11, 5.3221000000000007E-11, 7.2952724417940694E-06, 1.1209386831347828E-12, 3.4627E-11
DataValue, -0.6, 5, 0, 5.3637E-11, -1.5586000000000002E-11, -3.6754000000000004E-11, 5.3637E-11, 7.3237285585963657E-06, 7.0712415136918414E-13, 3.6754000000000004E-11
DataValue, -0.65, 5, 0, 5.4455000000000007E-11, -1.4733E-11, -3.4753E-11, 5.4455000000000007E-11, 7.379363116150337E-06, 1.7755597048031004E-14, 3.4753E-11
DataValue, -0.70000000000000007, 5, 0, 5.3442E-11, -1.3037000000000001E-11, -3.7513E-11, 5.3442E-11, 7.3104035456327581E-06, 4.2347500290913881E-15, 3.7513E-11
DataValue, -0.75, 5, 0, 5.4359000000000005E-11, -1.5434E-11, -3.7018E-11, 5.4359000000000005E-11, 7.3728556204499224E-06, 5.729814009664E-13, 3.7018E-11
DataValue, -0.8, 5, 0, 5.2341000000000006E-11, -1.4805E-11, -3.6221E-11, 5.2341000000000006E-11, 7.234708010694005E-06, 1.3114980300802448E-14, 3.6221E-11
DataValue, -0.85000000000000009, 5, 0, 5.4528000000000007E-11, -1.5196E-11, -3.9359000000000005E-11, 5.4528000000000007E-11, 7.3843076858971692E-06, 3.8987227890175151E-12, 3.9359000000000005E-11
DataValue, -0.9, 5, 0, 5.5237E-11, -1.4457000000000001E-11, -4.2807000000000005E-11, 5.5237E-11, 7.4321598475813207E-06, 8.2782612202414616E-13, 4.2807000000000005E-11
DataValue, -0.95000000000000007, 5, 0, 5.5880000000000005E-11, -1.3044000000000001E-11, -3.8945E-11, 5.5880000000000005E-11, 7.4752926364123037E-06, 1.0774860132481535E-13, 3.8945E-11
DataValue, -1, 5, 0, 5.5726E-11, -1.2770000000000002E-11, -4.0363E-11, 5.5726E-11, 7.46498492965659E-06, 2.5816418920928018E-12, 4.0363E-11
DataValue, -1.05, 5, 0, 5.8308E-11, -1.2929E-11, -4.1355E-11, 5.8308E-11, 7.6359675221938968E-06, 5.2882407857024137E-13, 4.1355E-11
DataValue, -1.1, 5, 0, 5.6817000000000004E-11, -1.3154000000000002E-11, -4.1402000000000005E-11, 5.6817000000000004E-11, 7.5377052210868531E-06, 7.1588568955095851E-13, 4.1402000000000005E-11
DataValue, -1.1500000000000001, 5, 0, 5.7023000000000007E-11, -1.2465E-11, -4.1479000000000006E-11, 5.7023000000000007E-11, 7.551357493854996E-06, 3.1129370295797903E-13, 4.1479000000000006E-11
DataValue, -1.2, 5, 0, 5.5979E-11, -1.3035000000000002E-11, -3.998E-11, 5.5979E-11, 7.48191152046053E-06, 8.2131020186968951E-14, 3.998E-11
DataValue, -1.25, 5, 0, 5.6591000000000004E-11, -1.4747E-11, -4.0102E-11, 5.6591000000000004E-11, 7.5226989837424712E-06, 8.37191980414243E-15, 4.0102E-11
DataValue, -1.3, 5, 0, 5.6116000000000007E-11, -1.099E-11, -4.7743E-11, 5.6116000000000007E-11, 7.4910613400238559E-06, 7.2864576759995582E-13, 4.7743E-11
DataValue, -1.35, 5, 0, 5.5314E-11, -1.1840000000000001E-11, -4.6197000000000006E-11, 5.5314E-11, 7.4373382335348988E-06, 3.9859060343264574E-12, 4.6197000000000006E-11
DataValue, -1.4000000000000001, 5, 0, 5.914700000000001E-11, -1.0728E-11, -4.5026E-11, 5.914700000000001E-11, 7.6907086799592146E-06, 1.1931764648698875E-13, 4.5026E-11
DataValue, -1.4500000000000002, 5, 0, 5.5829000000000007E-11, -1.0162000000000001E-11, -4.5663E-11, 5.5829000000000007E-11, 7.4718806200313453E-06, 1.7848242713103209E-15, 4.5663E-11
DataValue, -1.5, 5, 0, 5.9212E-11, -1.0720000000000001E-11, -4.5274000000000004E-11, 5.9212E-11, 7.6949333980223642E-06, 2.2048337251317242E-12, 4.5274000000000004E-11
DataValue, -1.55, 5, 0, 5.8070000000000006E-11, -9.288E-12, -4.5174000000000006E-11, 5.8070000000000006E-11, 7.6203674452089252E-06, 2.0443282783674856E-12, 4.5174000000000006E-11
DataValue, -1.6, 5, 0, 5.7032000000000007E-11, -1.0833000000000001E-11, -4.771E-11, 5.7032000000000007E-11, 7.5519533896866711E-06, 1.1654731583861664E-12, 4.771E-11
DataValue, -1.6500000000000001, 5, 0, 5.972700000000001E-11, -1.0530000000000001E-11, -4.6855E-11, 5.972700000000001E-11, 7.7283245273474384E-06, 2.851458759507957E-12, 4.6855E-11
DataValue, -1.7000000000000002, 5, 0, 5.961100000000001E-11, -1.0616000000000001E-11, -4.6658000000000006E-11, 5.961100000000001E-11, 7.7208160190487641E-06, 3.6285160421064732E-12, 4.6658000000000006E-11
DataValue, -1.75, 5, 0, 5.6819E-11, -1.0568000000000001E-11, -4.8078000000000006E-11, 5.6819E-11, 7.5378378862907369E-06, 8.3111897398947083E-14, 4.8078000000000006E-11
DataValue, -1.8, 5, 0, 6.005700000000001E-11, -1.0728E-11, -4.7311000000000005E-11, 6.005700000000001E-11, 7.7496451531666919E-06, 8.3028731425074812E-13, 4.7311000000000005E-11
DataValue, -1.85, 5, 0, 5.8201000000000005E-11, -1.1042000000000001E-11, -4.9254000000000006E-11, 5.8201000000000005E-11, 7.6289579891358693E-06, 2.4592384482679693E-12, 4.9254000000000006E-11
DataValue, -1.9000000000000001, 5, 0, 5.7651000000000005E-11, -1.0068000000000001E-11, -5.1874000000000006E-11, 5.7651000000000005E-11, 7.5928255610148191E-06, 5.7951267967414907E-12, 5.1874000000000006E-11
DataValue, -1.9500000000000002, 5, 0, 6.1932E-11, -8.634E-12, -5.1528000000000004E-11, 6.1932E-11, 7.86968868507516E-06, 4.6221145212855691E-12, 5.1528000000000004E-11
DataValue, -2, 5, 0, 6.0962E-11, -8.1570000000000009E-12, -5.3815000000000004E-11, 6.0962E-11, 7.8078165962066511E-06, 1.53126215238105E-12, 5.3815000000000004E-11
