
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:48:02
MetaData, TestRecord.TestTarget, 350-300-100-20
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, d0e55864-6e90-4f8a-871e-ade2679ed2da
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.729E-12, -2.2910000000000002E-12, 2.1546E-11, 2.729E-12, 1.6519685227025363E-06, 7.4130034969367881E-11, 2.1546E-11
DataValue, -1.9500000000000002, 3, 0, -1.4920000000000001E-12, 2.82E-12, 1.3785E-11, 1.4920000000000001E-12, 1.2214745187681977E-06, 6.0601524605551827E-11, 1.3785E-11
DataValue, -1.9000000000000001, 3, 0, 7.6300000000000008E-13, -2.93E-13, 1.18E-12, 7.6300000000000008E-13, 8.7349871207689828E-07, 1.7922667984198711E-11, 1.18E-12
DataValue, -1.85, 3, 0, 6.37E-13, -6.81E-13, -6.1800000000000009E-13, 6.37E-13, 7.9812279756939655E-07, 4.9869524275551719E-12, 6.1800000000000009E-13
DataValue, -1.8, 3, 0, -1.203E-12, -5.2730000000000007E-12, -1.3972E-11, 1.203E-12, 1.096813566655701E-06, 4.1371069574281952E-11, 1.3972E-11
DataValue, -1.75, 3, 0, -2.4000000000000002E-14, 2.276E-12, 5.5730000000000006E-12, 2.4000000000000002E-14, 1.5491933384829667E-07, 1.3516646602555277E-10, 5.5730000000000006E-12
DataValue, -1.7000000000000002, 3, 0, -5.1050000000000006E-12, -6.076E-12, -4.622E-12, 5.1050000000000006E-12, 2.259424705539001E-06, 6.1084142266684772E-11, 4.622E-12
DataValue, -1.6500000000000001, 3, 0, -8.770000000000001E-13, -1.8910000000000003E-12, -4.197E-12, 8.770000000000001E-13, 9.3648278147545247E-07, 5.5575449936197583E-11, 4.197E-12
DataValue, -1.6, 3, 0, 2.2920000000000003E-12, 2.236E-12, -1.0538E-11, 2.2920000000000003E-12, 1.5139352694220451E-06, 1.580411921353027E-10, 1.0538E-11
DataValue, -1.55, 3, 0, 4.812E-12, -4.48E-13, 1.967E-12, 4.812E-12, 2.193627133311402E-06, 4.8205852769609563E-12, 1.967E-12
DataValue, -1.5, 3, 0, 3.0050000000000002E-12, 3.2030000000000004E-12, 1.8690000000000002E-12, 3.0050000000000002E-12, 1.7334935823359716E-06, 1.3607110611945916E-10, 1.8690000000000002E-12
DataValue, -1.4500000000000002, 3, 0, 1.055E-12, 1.502E-12, -3.8510000000000005E-12, 1.055E-12, 1.027131929208707E-06, 4.1710355485595534E-11, 3.8510000000000005E-12
DataValue, -1.4000000000000001, 3, 0, 1.1830000000000001E-12, -8.18E-13, -2.6300000000000004E-13, 1.1830000000000001E-12, 1.0876580344942984E-06, 2.0130740344605469E-11, 2.6300000000000004E-13
DataValue, -1.35, 3, 0, 2.1780000000000002E-12, 2.2100000000000002E-13, 1.9620000000000003E-12, 2.1780000000000002E-12, 1.4758048651498612E-06, 5.6341653169429181E-12, 1.9620000000000003E-12
DataValue, -1.3, 3, 0, 7.23E-13, -1.237E-12, 1.1250000000000002E-12, 7.23E-13, 8.5029406677925263E-07, 5.5612274131448392E-11, 1.1250000000000002E-12
DataValue, -1.25, 3, 0, 5.3300000000000005E-13, -4.2500000000000006E-13, 6.37E-13, 5.3300000000000005E-13, 7.3006848993775923E-07, 2.2374219815633549E-12, 6.37E-13
DataValue, -1.2, 3, 0, 4.91E-13, 9.25E-13, -2.265E-12, 4.91E-13, 7.0071392165419405E-07, 8.1684794118256459E-12, 2.265E-12
DataValue, -1.1500000000000001, 3, 0, 1.032E-12, -1.0730000000000002E-12, -2.2870000000000003E-12, 1.032E-12, 1.0158740079360236E-06, 1.4447297343312883E-12, 2.2870000000000003E-12
DataValue, -1.1, 3, 0, 3.3700000000000003E-13, -1.042E-12, -8.66E-13, 3.3700000000000003E-13, 5.8051701094799977E-07, 5.5560264362359493E-13, 8.66E-13
DataValue, -1.05, 3, 0, 1.189E-12, -1.6700000000000002E-13, -2.5880000000000003E-12, 1.189E-12, 1.0904127658827185E-06, 2.5300476948439865E-11, 2.5880000000000003E-12
DataValue, -1, 3, 0, 1.174E-12, -2.1000000000000001E-13, -3.7000000000000004E-13, 1.174E-12, 1.0835128056465232E-06, 2.5737112332253184E-11, 3.7000000000000004E-13
DataValue, -0.95000000000000007, 3, 0, 3.4E-13, -4.9000000000000006E-14, -5.7200000000000009E-13, 3.4E-13, 5.8309518948453E-07, 6.7690885690890575E-11, 5.7200000000000009E-13
DataValue, -0.9, 3, 0, 6.8E-14, -9.4100000000000013E-13, 1.7870000000000002E-12, 6.8E-14, 2.6076809620810594E-07, 1.0025895024956878E-11, 1.7870000000000002E-12
DataValue, -0.85000000000000009, 3, 0, 7.1E-14, -9.1800000000000013E-13, -3.6000000000000004E-14, 7.1E-14, 2.6645825188948457E-07, 1.410963995374561E-11, 3.6000000000000004E-14
DataValue, -0.8, 3, 0, 4.0500000000000004E-13, -1.101E-12, 1.1520000000000001E-12, 4.0500000000000004E-13, 6.3639610306789277E-07, 3.2036501490527089E-11, 1.1520000000000001E-12
DataValue, -0.75, 3, 0, -6.9300000000000008E-13, -1.63E-13, -1.1900000000000002E-12, 6.9300000000000008E-13, 8.3246621553069655E-07, 3.7505797460298459E-12, 1.1900000000000002E-12
DataValue, -0.70000000000000007, 3, 0, 6.8900000000000009E-13, -1.9800000000000002E-13, -3.0000000000000002E-15, 6.8900000000000009E-13, 8.3006023877788539E-07, 5.1750279225653029E-12, 3.0000000000000002E-15
DataValue, -0.65, 3, 0, -3.66E-13, 8.8300000000000007E-13, 1.661E-12, 3.66E-13, 6.04979338490167E-07, 6.7893007228788708E-13, 1.661E-12
DataValue, -0.6, 3, 0, 5.59E-13, 4.09E-13, 2.322E-12, 5.59E-13, 7.476630257007498E-07, 5.3292767260577207E-13, 2.322E-12
DataValue, -0.55, 3, 0, 2.83E-13, 1.5000000000000002E-14, 1.0390000000000001E-12, 2.83E-13, 5.3197744313081542E-07, 3.1425011170690371E-11, 1.0390000000000001E-12
DataValue, -0.5, 3, 0, -3.5E-14, -1.36E-13, 3.7100000000000003E-13, 3.5E-14, 1.8708286933869707E-07, 1.4429479399973537E-10, 3.7100000000000003E-13
DataValue, -0.45, 3, 0, 3.004E-12, 9.3900000000000014E-13, -8.3900000000000006E-13, 3.004E-12, 1.7332051234634636E-06, 3.082591135608587E-11, 8.3900000000000006E-13
DataValue, -0.4, 3, 0, 5.5100000000000008E-13, 9.010000000000001E-13, -2.8770000000000004E-12, 5.5100000000000008E-13, 7.4229374239582541E-07, 1.234569616240766E-10, 2.8770000000000004E-12
DataValue, -0.35000000000000003, 3, 0, 3.87E-13, 7.1300000000000009E-13, -8.780000000000001E-13, 3.87E-13, 6.2209324059983166E-07, 8.3824427697643813E-12, 8.780000000000001E-13
DataValue, -0.3, 3, 0, 2.05E-13, -6.9300000000000008E-13, 1.047E-12, 2.05E-13, 4.5276925690687085E-07, 5.396660447566366E-12, 1.047E-12
DataValue, -0.25, 3, 0, 7.3E-13, -1.333E-12, 4.4000000000000004E-13, 7.3E-13, 8.544003745317531E-07, 5.2123310824222435E-11, 4.4000000000000004E-13
DataValue, -0.2, 3, 0, -1.3800000000000002E-12, -2.2740000000000002E-12, 8.7500000000000011E-13, 1.3800000000000002E-12, 1.1747340124470732E-06, 1.4110561635461814E-11, 8.7500000000000011E-13
DataValue, -0.15, 3, 0, 1.5130000000000001E-12, -2.084E-12, -1.3000000000000001E-12, 1.5130000000000001E-12, 1.2300406497347965E-06, 4.7601380965426905E-11, 1.3000000000000001E-12
DataValue, -0.1, 3, 0, 3.4770000000000002E-12, -2.9340000000000002E-12, -1.5930000000000002E-12, 3.4770000000000002E-12, 1.8646715528478468E-06, 2.316634574116401E-10, 1.5930000000000002E-12
DataValue, -0.05, 3, 0, 7.574E-12, -6.679E-12, 2.9900000000000004E-13, 7.574E-12, 2.7520901148036558E-06, 5.2980151885773814E-10, 2.9900000000000004E-13
DataValue, 0, 3, 0, 1.7359E-11, -1.5612000000000003E-11, -3.5620000000000004E-12, 1.7359E-11, 4.1664133256315321E-06, 1.5755882798325984E-09, 3.5620000000000004E-12
DataValue, 0.05, 3, 0, 4.5178E-11, -3.9494000000000006E-11, -4.178E-12, 4.5178E-11, 6.72145817512837E-06, 3.5169855999410093E-09, 4.178E-12
DataValue, 0.1, 3, 0, 1.0194600000000001E-10, -9.4483E-11, -1.2420000000000002E-12, 1.0194600000000001E-10, 1.0096831186070212E-05, 7.3468050977727933E-09, 1.2420000000000002E-12
DataValue, 0.15, 3, 0, 2.3387000000000004E-10, -2.25513E-10, 1.2340000000000002E-12, 2.3387000000000004E-10, 1.5292808767522075E-05, 1.6643959355268392E-08, 1.2340000000000002E-12
DataValue, 0.2, 3, 0, 5.2890700000000006E-10, -5.06775E-10, 1.77E-13, 5.2890700000000006E-10, 2.29979781720046E-05, 3.0197799828069662E-08, 1.77E-13
DataValue, 0.25, 3, 0, 1.06735E-09, -1.02424E-09, -5.9800000000000008E-13, 1.06735E-09, 3.2670322924636051E-05, 5.7209672020465516E-08, 5.9800000000000008E-13
DataValue, 0.3, 3, 0, 2.20116E-09, -2.16704E-09, -2.608E-12, 2.20116E-09, 4.6916521610196126E-05, 1.0351631920110576E-07, 2.608E-12
DataValue, 0.35000000000000003, 3, 0, 4.20478E-09, -4.14132E-09, 3.0760000000000002E-12, 4.20478E-09, 6.484427499787471E-05, 1.5425719225378686E-07, 3.0760000000000002E-12
DataValue, 0.4, 3, 0, 7.42908E-09, -7.31882E-09, 6.28E-13, 7.42908E-09, 8.61921110079107E-05, 1.8891664756871135E-07, 6.28E-13
DataValue, 0.45, 3, 0, 1.1730799999999998E-08, -1.1465799999999999E-08, -3.0990000000000004E-12, 1.1730799999999998E-08, 0.00010830881773890804, 2.5834815700611454E-07, 3.0990000000000004E-12
DataValue, 0.5, 3, 0, 1.8774499999999997E-08, -1.85734E-08, -1.6850000000000002E-12, 1.8774499999999997E-08, 0.00013702007152238682, 3.6897059115888017E-07, 1.6850000000000002E-12
DataValue, 0.55, 3, 0, 2.8578499999999997E-08, -2.82792E-08, 1.8360000000000003E-12, 2.8578499999999997E-08, 0.00016905176721939346, 4.4905798294347714E-07, 1.8360000000000003E-12
DataValue, 0.6, 3, 0, 4.1628999999999995E-08, -4.12165E-08, -7.1900000000000007E-13, 4.1628999999999995E-08, 0.00020403186025716669, 5.27924160642298E-07, 7.1900000000000007E-13
DataValue, 0.65, 3, 0, 5.84238E-08, -5.7900899999999991E-08, -1.9E-14, 5.84238E-08, 0.0002417101570062789, 6.0468790611265048E-07, 1.9E-14
DataValue, 0.70000000000000007, 3, 0, 7.94076E-08, -7.8808599999999993E-08, 4.8520000000000007E-12, 7.94076E-08, 0.00028179354144479608, 6.8526146282106E-07, 4.8520000000000007E-12
DataValue, 0.75, 3, 0, 1.0529419999999999E-07, -1.0447959999999999E-07, 1.1235E-11, 1.0529419999999999E-07, 0.00032449067783219904, 6.764452472173456E-07, 1.1235E-11
DataValue, 0.8, 3, 0, 1.32525E-07, -1.30883E-07, -1.4515000000000001E-11, 1.32525E-07, 0.00036403983298534794, 7.6372894607039136E-07, 1.4515000000000001E-11
DataValue, 0.85000000000000009, 3, 0, 1.6964699999999998E-07, -1.68604E-07, 2.2588000000000002E-11, 1.6964699999999998E-07, 0.00041188226473107579, 9.5646216043526252E-07, 2.2588000000000002E-11
DataValue, 0.9, 3, 0, 2.13295E-07, -2.12176E-07, 1.5616E-11, 2.13295E-07, 0.00046183871643680979, 1.0360174562415928E-06, 1.5616E-11
DataValue, 0.95000000000000007, 3, 0, 2.63854E-07, -2.62292E-07, -3.4700000000000004E-13, 2.63854E-07, 0.00051366720744077093, 1.1156813829556469E-06, 3.4700000000000004E-13
DataValue, 1, 3, 0, 3.22016E-07, -3.20361E-07, 3.1850000000000003E-12, 3.22016E-07, 0.00056746453633685346, 1.2038370965884966E-06, 3.1850000000000003E-12
DataValue, 1.05, 3, 0, 3.88611E-07, -3.86568E-07, 1.5107E-11, 3.88611E-07, 0.00062338671785658057, 1.2905476634216083E-06, 1.5107E-11
DataValue, 1.1, 3, 0, 4.63852E-07, -4.61498E-07, -1.6716000000000003E-11, 4.63852E-07, 0.00068106681023230023, 1.3848760204394336E-06, 1.6716000000000003E-11
