
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:07:06
MetaData, TestRecord.TestTarget, 150-300-2-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 5f98d7fa-db19-4db5-a2b6-7c1dfc0669b2
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 2.811E-12, 5.82E-13, -2.4790000000000002E-12, 2.811E-12, 1.6766037098849567E-06, 7.5897991504913337E-14, 2.4790000000000002E-12
DataValue, -1.9500000000000002, 5, 0, 2.765E-12, -1.5640000000000002E-12, -3.737E-12, 2.765E-12, 1.6628289148315891E-06, 2.9163369808289489E-13, 3.737E-12
DataValue, -1.9000000000000001, 5, 0, 2.995E-12, -2.6600000000000003E-13, -2.9590000000000002E-12, 2.995E-12, 1.730606829987678E-06, 3.2221585377177814E-13, 2.9590000000000002E-12
DataValue, -1.85, 5, 0, 2.9570000000000004E-12, 1.441E-12, -2.988E-12, 2.9570000000000004E-12, 1.7195929750961419E-06, 1.4699104824929135E-11, 2.988E-12
DataValue, -1.8, 5, 0, 4.4690000000000004E-12, 3.26E-13, -5.8540000000000007E-12, 4.4690000000000004E-12, 2.114000946073582E-06, 1.5092193145480628E-11, 5.8540000000000007E-12
DataValue, -1.75, 5, 0, 4.444E-12, -6.0000000000000009E-14, -4.1690000000000005E-12, 4.444E-12, 2.1080796948882174E-06, 1.0994984093125903E-11, 4.1690000000000005E-12
DataValue, -1.7000000000000002, 5, 0, 3.1770000000000003E-12, -4.1400000000000005E-13, -2.2500000000000003E-12, 3.1770000000000003E-12, 1.7824140933015537E-06, 2.0553318559013405E-12, 2.2500000000000003E-12
DataValue, -1.6500000000000001, 5, 0, 5.069E-12, 4.3900000000000005E-13, -3.418E-12, 5.069E-12, 2.2514439810930228E-06, 3.055627992080031E-13, 3.418E-12
DataValue, -1.6, 5, 0, 2.983E-12, -1.7200000000000002E-13, -4.8130000000000006E-12, 2.983E-12, 1.7271363582531635E-06, 1.390095814558594E-12, 4.8130000000000006E-12
DataValue, -1.55, 5, 0, 4.552E-12, -3.8400000000000003E-13, -2.791E-12, 4.552E-12, 2.1335416564951339E-06, 9.6334106688343574E-15, 2.791E-12
DataValue, -1.5, 5, 0, 3.017E-12, 2.1400000000000002E-13, -1.362E-12, 3.017E-12, 1.7369513522260777E-06, 7.0814755081908558E-13, 1.362E-12
DataValue, -1.4500000000000002, 5, 0, 4.2000000000000007E-12, -1.1500000000000002E-13, -3.4950000000000004E-12, 4.2000000000000007E-12, 2.04939015319192E-06, 5.4679293547990261E-11, 3.4950000000000004E-12
DataValue, -1.4000000000000001, 5, 0, -9.950000000000001E-13, 3.78E-13, -2.5000000000000003E-12, 9.950000000000001E-13, 9.9749686716300021E-07, 5.3389130544074912E-11, 2.5000000000000003E-12
DataValue, -1.35, 5, 0, 1.7390000000000002E-12, -4.1E-13, -3.6770000000000006E-12, 1.7390000000000002E-12, 1.3187114923287809E-06, 5.7985195524611622E-11, 3.6770000000000006E-12
DataValue, -1.3, 5, 0, 3.0940000000000003E-12, -3.8200000000000004E-13, -2.1620000000000003E-12, 3.0940000000000003E-12, 1.7589769754036011E-06, 1.7254412422811046E-11, 2.1620000000000003E-12
DataValue, -1.25, 5, 0, 8.1600000000000006E-13, -4.1E-14, -4.0030000000000006E-12, 8.1600000000000006E-13, 9.0332718325089722E-07, 7.0161799591229205E-12, 4.0030000000000006E-12
DataValue, -1.2, 5, 0, 4.096E-12, 0, -3.4190000000000003E-12, 4.096E-12, 2.0238577025077627E-06, 2.0538418650801591E-10, 3.4190000000000003E-12
DataValue, -1.1500000000000001, 5, 0, 5.459E-12, -7.3E-14, -4.3950000000000006E-12, 5.459E-12, 2.3364502990648016E-06, 1.1080608195833181E-12, 4.3950000000000006E-12
DataValue, -1.1, 5, 0, 3.681E-12, 8.0000000000000013E-14, -3.913E-12, 3.681E-12, 1.918593234638338E-06, 1.0320670291632644E-11, 3.913E-12
DataValue, -1.05, 5, 0, 4.0610000000000006E-12, -8.4000000000000006E-13, -9.88E-13, 4.0610000000000006E-12, 2.015192298516447E-06, 2.9151261583425217E-12, 9.88E-13
DataValue, -1, 5, 0, 3.0550000000000002E-12, 7.7E-14, -4.575E-12, 3.0550000000000002E-12, 1.7478558292948536E-06, 2.7605598818944862E-13, 4.575E-12
DataValue, -0.95000000000000007, 5, 0, 3.852E-12, -4.73E-13, -2.544E-12, 3.852E-12, 1.962651268055535E-06, 8.2918944924684328E-11, 2.544E-12
DataValue, -0.9, 5, 0, 7.01E-13, -2.7800000000000003E-13, -4.0240000000000006E-12, 7.01E-13, 8.3725742755737918E-07, 1.1823624509297325E-12, 4.0240000000000006E-12
DataValue, -0.85000000000000009, 5, 0, 3.4370000000000004E-12, -3.0900000000000005E-13, -2.0240000000000003E-12, 3.4370000000000004E-12, 1.8539147768977948E-06, 7.1252348615727254E-11, 2.0240000000000003E-12
DataValue, -0.8, 5, 0, 2.8270000000000004E-12, -1.046E-12, -3.707E-12, 2.8270000000000004E-12, 1.6813684902483454E-06, 1.3246888162838353E-12, 3.707E-12
DataValue, -0.75, 5, 0, 3.8770000000000005E-12, -1.0040000000000002E-12, -6.9100000000000008E-13, 3.8770000000000005E-12, 1.9690099034794115E-06, 9.4648264804779034E-11, 6.9100000000000008E-13
DataValue, -0.70000000000000007, 5, 0, 7.0450000000000008E-12, -4.123E-12, -1.542E-12, 7.0450000000000008E-12, 2.6542418879974E-06, 2.9608275302734287E-10, 1.542E-12
DataValue, -0.65, 5, 0, 1.3614E-11, -1.1331E-11, -3.154E-12, 1.3614E-11, 3.6897154361820372E-06, 8.4859968870543547E-10, 3.154E-12
DataValue, -0.6, 5, 0, 3.0995000000000005E-11, -2.7699000000000003E-11, 1.4590000000000001E-12, 3.0995000000000005E-11, 5.5673153314681219E-06, 2.4675838718212511E-09, 1.4590000000000001E-12
DataValue, -0.55, 5, 0, 7.494700000000001E-11, -6.8753000000000008E-11, -2.469E-12, 7.494700000000001E-11, 8.657193540634286E-06, 6.2968033575888745E-09, 2.469E-12
DataValue, -0.5, 5, 0, 1.8231900000000001E-10, -1.67101E-10, -1.927E-12, 1.8231900000000001E-10, 1.3502555313717475E-05, 1.3371027343729429E-08, 1.927E-12
DataValue, -0.45, 5, 0, 4.0886900000000005E-10, -3.7684300000000004E-10, -1.366E-12, 4.0886900000000005E-10, 2.0220509390220613E-05, 2.418394479226363E-08, 1.366E-12
DataValue, -0.4, 5, 0, 8.4412000000000008E-10, -7.8823100000000009E-10, -3.5740000000000003E-12, 8.4412000000000008E-10, 2.9053743304434975E-05, 3.9371751501753076E-08, 3.5740000000000003E-12
DataValue, -0.35000000000000003, 5, 0, 1.60503E-09, -1.49801E-09, -2.3160000000000002E-12, 1.60503E-09, 4.00628256617029E-05, 7.9476664049376214E-08, 2.3160000000000002E-12
DataValue, -0.3, 5, 0, 3.27703E-09, -3.04757E-09, -1.943E-12, 3.27703E-09, 5.7245349156066816E-05, 1.4474305832514703E-07, 1.943E-12
DataValue, -0.25, 5, 0, 6.10085E-09, -5.8741E-09, -1.435E-12, 6.10085E-09, 7.81079381369141E-05, 1.8979280247786503E-07, 1.435E-12
DataValue, -0.2, 5, 0, 1.016277E-08, -9.91216E-09, 2.4000000000000002E-14, 1.016277E-08, 0.0001008105649225318, 1.8213612096320245E-07, 2.4000000000000002E-14
DataValue, -0.15, 5, 0, 1.4589099999999998E-08, -1.4497099999999998E-08, -4.7500000000000006E-12, 1.4589099999999998E-08, 0.00012078534679339212, 2.2322335258200679E-07, 4.7500000000000006E-12
DataValue, -0.1, 5, 0, 2.19209E-08, -2.1792899999999997E-08, 1.007E-12, 2.19209E-08, 0.00014805708358602772, 3.0345830921569419E-07, 1.007E-12
DataValue, -0.05, 5, 0, 3.09311E-08, -3.0726499999999994E-08, -1.0520000000000002E-12, 3.09311E-08, 0.00017587239692458848, 3.1859822180560416E-07, 1.0520000000000002E-12
DataValue, 0, 5, 0, 4.1820899999999996E-08, -4.13339E-08, -2.8900000000000003E-13, 4.1820899999999996E-08, 0.00020450158923587854, 3.0403414220630016E-07, 2.8900000000000003E-13
DataValue, 0.05, 5, 0, 5.33664E-08, -5.1636499999999994E-08, -2.6670000000000002E-12, 5.33664E-08, 0.00023101168801599627, 2.6256457013319783E-07, 2.6670000000000002E-12
DataValue, 0.1, 5, 0, 6.54043E-08, -6.4491199999999989E-08, -2.81E-13, 6.54043E-08, 0.00025574264407798712, 2.8186473035713971E-07, 2.81E-13
DataValue, 0.15, 5, 0, 8.07143E-08, -7.9649799999999991E-08, 1.297E-12, 8.07143E-08, 0.00028410262230398368, 3.1854006936837895E-07, 1.297E-12
DataValue, 0.2, 5, 0, 9.745759999999999E-08, -9.7077299999999993E-08, -2.327E-12, 9.745759999999999E-08, 0.00031218199819976804, 2.0052784564930812E-07, 2.327E-12
DataValue, 0.25, 5, 0, 1.08164E-07, -1.0627699999999999E-07, 2.294E-12, 1.08164E-07, 0.00032888295790448003, 2.1734407829226304E-07, 2.294E-12
DataValue, 0.3, 5, 0, 1.28739E-07, -1.27613E-07, -1.8230000000000002E-12, 1.28739E-07, 0.00035880217390645784, 3.869018138562769E-07, 1.8230000000000002E-12
DataValue, 0.35000000000000003, 5, 0, 1.52947E-07, -1.52036E-07, -7.28E-13, 1.52947E-07, 0.00039108438987001256, 3.6191820678484639E-07, 7.28E-13
DataValue, 0.4, 5, 0, 1.75529E-07, -1.71777E-07, -7.56E-13, 1.75529E-07, 0.00041896181210224876, 3.916066228260526E-07, 7.56E-13
DataValue, 0.45, 5, 0, 2.0581E-07, -2.01352E-07, 1.7010000000000001E-12, 2.0581E-07, 0.00045366287042251978, 3.383533584732225E-07, 1.7010000000000001E-12
DataValue, 0.5, 5, 0, 2.27653E-07, -2.2774999999999999E-07, 9.7E-14, 2.27653E-07, 0.00047712996133129183, 3.7816790183723247E-07, 9.7E-14
DataValue, 0.55, 5, 0, 2.65388E-07, -2.60884E-07, -4.33E-13, 2.65388E-07, 0.00051515822812025439, 5.2435811186136887E-07, 4.33E-13
DataValue, 0.6, 5, 0, 3.01997E-07, -2.9874899999999997E-07, 3.05E-13, 3.01997E-07, 0.00054954253702511511, 3.5846810341757481E-07, 3.05E-13
DataValue, 0.65, 5, 0, 3.3065999999999997E-07, -3.2293E-07, 4.97E-13, 3.3065999999999997E-07, 0.00057503043397719395, 2.8839073455194723E-07, 4.97E-13
DataValue, 0.70000000000000007, 5, 0, 3.63904E-07, -3.66668E-07, 3.1E-14, 3.63904E-07, 0.0006032445606882833, 6.3266780642455853E-07, 3.1E-14
DataValue, 0.75, 5, 0, 4.28463E-07, -4.2207199999999997E-07, -3.08E-13, 4.28463E-07, 0.000654570851780004, 9.5448332233789879E-07, 3.08E-13
DataValue, 0.8, 5, 0, 4.9132E-07, -4.88538E-07, 3.3700000000000003E-13, 4.9132E-07, 0.00070094222301128356, 6.5776948238518783E-07, 3.3700000000000003E-13
DataValue, 0.85000000000000009, 5, 0, 5.41216E-07, -5.29165E-07, -1.846E-12, 5.41216E-07, 0.000735673840774565, 6.5562729840727053E-07, 1.846E-12
DataValue, 0.9, 5, 0, 6.11388E-07, -6.08615E-07, -3.7E-14, 6.11388E-07, 0.000781913038643045, 7.7008275038936765E-07, 3.7E-14
DataValue, 0.95000000000000007, 5, 0, 6.78034E-07, -6.80051E-07, 7.8900000000000007E-13, 6.78034E-07, 0.00082342819966284861, 9.4593713219831565E-07, 7.8900000000000007E-13
DataValue, 1, 5, 0, 7.72944E-07, -7.60171E-07, 4.9000000000000006E-14, 7.72944E-07, 0.00087917233805437714, 1.242095369766029E-06, 4.9000000000000006E-14
DataValue, 1.05, 5, 0, 8.73996E-07, -8.5486E-07, -2.3000000000000003E-14, 8.73996E-07, 0.00093487753208642253, 9.9218605036331044E-07, 2.3000000000000003E-14
DataValue, 1.1, 5, 0, 9.5801199999999988E-07, -9.59315E-07, 1.1920000000000002E-12, 9.5801199999999988E-07, 0.00097878087435339682, 8.4203782615818154E-07, 1.1920000000000002E-12
DataValue, 1.1500000000000001, 5, 0, 1.0539900000000001E-06, -1.0460869999999999E-06, -6.4900000000000006E-13, 1.0539900000000001E-06, 0.0010266401511727467, 1.0480827672395158E-06, 6.4900000000000006E-13
