
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:21:20
MetaData, TestRecord.TestTarget, br-br-20-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 0e82ed13-20e5-41d5-807d-97115286536d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 2.486E-12, -5.3E-14, -1.4800000000000002E-12, 2.486E-12, 1.57670542588018E-06, 1.2641902344952633E-11, 1.4800000000000002E-12
DataValue, -1.9500000000000002, 5, 0, 1.9570000000000002E-12, -1.3E-13, -1.5220000000000002E-12, 1.9570000000000002E-12, 1.3989281611290838E-06, 3.2243765254369029E-12, 1.5220000000000002E-12
DataValue, -1.9000000000000001, 5, 0, 1.952E-12, -3.1000000000000004E-13, -1.383E-12, 1.952E-12, 1.3971399357258385E-06, 3.5087906744483012E-12, 1.383E-12
DataValue, -1.85, 5, 0, 1.4680000000000002E-12, 6.6900000000000008E-13, -1.4010000000000002E-12, 1.4680000000000002E-12, 1.2116104984688769E-06, 8.3054355502653283E-11, 1.4010000000000002E-12
DataValue, -1.8, 5, 0, -2.36E-13, -1.1400000000000002E-13, -1.017E-12, 2.36E-13, 4.8579831205964476E-07, 1.139329566796049E-11, 1.017E-12
DataValue, -1.75, 5, 0, 7.6400000000000008E-13, 7.6900000000000006E-13, -7.1400000000000009E-13, 7.6400000000000008E-13, 8.7407093533648632E-07, 5.611666782423502E-11, 7.1400000000000009E-13
DataValue, -1.7000000000000002, 5, 0, 1.525E-12, 5.700000000000001E-14, -2.883E-12, 1.525E-12, 1.234908903522847E-06, 2.5050294104905595E-13, 2.883E-12
DataValue, -1.6500000000000001, 5, 0, 8.540000000000001E-13, 3.07E-13, -1.0870000000000001E-12, 8.540000000000001E-13, 9.2412120417183378E-07, 1.0904013111297079E-12, 1.0870000000000001E-12
DataValue, -1.6, 5, 0, 1.278E-12, -1.623E-12, -3.64E-13, 1.278E-12, 1.1304866208850063E-06, 1.4491332909834518E-12, 3.64E-13
DataValue, -1.55, 5, 0, 6.4600000000000007E-13, 1.067E-12, 1.103E-12, 6.4600000000000007E-13, 8.0374125189640486E-07, 2.0320333160173682E-11, 1.103E-12
DataValue, -1.5, 5, 0, 4.6200000000000005E-13, 2.8900000000000003E-13, -2.32E-13, 4.6200000000000005E-13, 6.7970581871865712E-07, 1.0762247345033342E-12, 2.32E-13
DataValue, -1.4500000000000002, 5, 0, 4.9E-13, 4.2000000000000004E-14, -2.7350000000000004E-12, 4.9E-13, 7.0000000000000007E-07, 4.2733786932037567E-11, 2.7350000000000004E-12
DataValue, -1.4000000000000001, 5, 0, 1.778E-12, -8.780000000000001E-13, -1.5180000000000002E-12, 1.778E-12, 1.3334166640626628E-06, 3.1169869615065544E-12, 1.5180000000000002E-12
DataValue, -1.35, 5, 0, 2.7400000000000004E-13, -1.473E-12, -1.366E-12, 2.7400000000000004E-13, 5.23450093132096E-07, 3.7407091039695633E-11, 1.366E-12
DataValue, -1.3, 5, 0, 5.21E-13, 7E-15, 1.96E-12, 5.21E-13, 7.2180329730474352E-07, 2.4782835802664471E-11, 1.96E-12
DataValue, -1.25, 5, 0, 1.043E-12, 4.45E-13, -9.67E-13, 1.043E-12, 1.021273714534943E-06, 4.6383037747451796E-11, 9.67E-13
DataValue, -1.2, 5, 0, 1.968E-12, -1.5620000000000002E-12, -1.466E-12, 1.968E-12, 1.4028542333400145E-06, 6.281545241400433E-11, 1.466E-12
DataValue, -1.1500000000000001, 5, 0, 3.2900000000000003E-12, -2.5890000000000004E-12, 1.552E-12, 3.2900000000000003E-12, 1.8138357147217056E-06, 3.5867522306624524E-11, 1.552E-12
DataValue, -1.1, 5, 0, 4.007E-12, -4.659E-12, -1.303E-12, 4.007E-12, 2.00174923504419E-06, 2.8735428238278706E-10, 1.303E-12
DataValue, -1.05, 5, 0, 1.2313E-11, -1.0512E-11, -1.0870000000000001E-12, 1.2313E-11, 3.5089884582312324E-06, 6.0575518330120691E-10, 1.0870000000000001E-12
DataValue, -1, 5, 0, 1.9918000000000003E-11, -2.0181E-11, -8.3200000000000009E-13, 1.9918000000000003E-11, 4.4629586599026436E-06, 7.4424104469577239E-10, 8.3200000000000009E-13
DataValue, -0.95000000000000007, 5, 0, 3.8901000000000005E-11, -3.7808000000000005E-11, -1.89E-13, 3.8901000000000005E-11, 6.23706661821084E-06, 1.5385109563589758E-09, 1.89E-13
DataValue, -0.9, 5, 0, 7.0314000000000009E-11, -6.57E-11, -1.977E-12, 7.0314000000000009E-11, 8.3853443578662884E-06, 2.3514606124603694E-09, 1.977E-12
DataValue, -0.85000000000000009, 5, 0, 1.22905E-10, -1.17463E-10, -9.3900000000000014E-13, 1.22905E-10, 1.1086252748336563E-05, 3.6755498023648173E-09, 9.3900000000000014E-13
DataValue, -0.8, 5, 0, 2.0874400000000003E-10, -1.99732E-10, -9.2000000000000012E-14, 2.0874400000000003E-10, 1.4447975636745794E-05, 5.7746561841742987E-09, 9.2000000000000012E-14
DataValue, -0.75, 5, 0, 3.49143E-10, -3.3732800000000005E-10, -5.9600000000000009E-13, 3.49143E-10, 1.86853686075496E-05, 9.31047086637682E-09, 5.9600000000000009E-13
DataValue, -0.70000000000000007, 5, 0, 5.80668E-10, -5.5667900000000008E-10, -2.1000000000000002E-14, 5.80668E-10, 2.40970537618191E-05, 1.4160230693993382E-08, 2.1000000000000002E-14
DataValue, -0.65, 5, 0, 9.3544500000000018E-10, -9.0760300000000008E-10, -1.387E-12, 9.3544500000000018E-10, 3.0585045365341542E-05, 2.0184606877525096E-08, 1.387E-12
DataValue, -0.6, 5, 0, 1.46722E-09, -1.41542E-09, 1.1400000000000002E-13, 1.46722E-09, 3.8304307851728638E-05, 3.3652802501957065E-08, 1.1400000000000002E-13
DataValue, -0.55, 5, 0, 2.39412E-09, -2.36907E-09, -6.2280000000000005E-12, 2.39412E-09, 4.8929745554212726E-05, 5.5476416675994139E-08, 6.2280000000000005E-12
DataValue, -0.5, 5, 0, 3.82638E-09, -3.76374E-09, 2.995E-12, 3.82638E-09, 6.1857740016913E-05, 7.67066651520041E-08, 2.995E-12
DataValue, -0.45, 5, 0, 5.8715E-09, -5.77142E-09, 1.205E-12, 5.8715E-09, 7.6625713699775744E-05, 1.0468252885592595E-07, 1.205E-12
DataValue, -0.4, 5, 0, 8.87598E-09, -8.73755E-09, -4.6000000000000006E-13, 8.87598E-09, 9.4212419563452461E-05, 1.2135113853541128E-07, 4.6000000000000006E-13
DataValue, -0.35000000000000003, 5, 0, 1.2423599999999999E-08, -1.2212699999999999E-08, 6.3910000000000005E-12, 1.2423599999999999E-08, 0.00011146120401287616, 1.6732138574431198E-07, 6.3910000000000005E-12
DataValue, -0.3, 5, 0, 1.82567E-08, -1.8085999999999997E-08, -9.3550000000000012E-12, 1.82567E-08, 0.00013511735639805864, 2.4952572562902026E-07, 9.3550000000000012E-12
DataValue, -0.25, 5, 0, 2.6054399999999998E-08, -2.5731899999999996E-08, -3.1020000000000003E-12, 2.6054399999999998E-08, 0.00016141375406079867, 2.983930408238355E-07, 3.1020000000000003E-12
DataValue, -0.2, 5, 0, 3.60023E-08, -3.55488E-08, -2.485E-12, 3.60023E-08, 0.00018974272054547969, 3.5194294093562681E-07, 2.485E-12
DataValue, -0.15, 5, 0, 4.8725499999999995E-08, -4.8394199999999994E-08, -7.71E-13, 4.8725499999999995E-08, 0.00022073853311100895, 4.0007083429423152E-07, 7.71E-13
DataValue, -0.1, 5, 0, 6.4005899999999992E-08, -6.3523499999999993E-08, -5.43E-13, 6.4005899999999992E-08, 0.00025299387344360729, 4.5808756705572774E-07, 5.43E-13
DataValue, -0.05, 5, 0, 8.3186499999999989E-08, -8.211129999999999E-08, -2.255E-12, 8.3186499999999989E-08, 0.0002884206996732377, 4.8934908595329375E-07, 2.255E-12
DataValue, 0, 5, 0, 1.04295E-07, -1.0354539999999999E-07, -1.247E-12, 1.04295E-07, 0.00032294736413229942, 5.38609567039794E-07, 1.247E-12
DataValue, 0.05, 5, 0, 1.30907E-07, -1.28451E-07, 2.1460000000000003E-12, 1.30907E-07, 0.00036181072399805954, 6.2092547267769468E-07, 2.1460000000000003E-12
DataValue, 0.1, 5, 0, 1.614E-07, -1.58946E-07, 7.820000000000001E-13, 1.614E-07, 0.00040174618853201332, 6.2718392976736436E-07, 7.820000000000001E-13
DataValue, 0.15, 5, 0, 1.9448599999999999E-07, -1.93391E-07, -4.3000000000000004E-13, 1.9448599999999999E-07, 0.00044100566889780451, 7.3294138537743364E-07, 4.3000000000000004E-13
DataValue, 0.2, 5, 0, 2.37518E-07, -2.34118E-07, -1.977E-12, 2.37518E-07, 0.00048735818450088638, 8.1059295831233556E-07, 1.977E-12
DataValue, 0.25, 5, 0, 2.82002E-07, -2.78996E-07, -4.3000000000000004E-13, 2.82002E-07, 0.00053103860499967423, 7.8687629568852251E-07, 4.3000000000000004E-13
DataValue, 0.3, 5, 0, 3.3185E-07, -3.29205E-07, 4.0300000000000005E-13, 3.3185E-07, 0.000576064232529672, 8.0884174662401956E-07, 4.0300000000000005E-13
DataValue, 0.35000000000000003, 5, 0, 3.85609E-07, -3.83489E-07, 1.65E-13, 3.85609E-07, 0.00062097423457016315, 8.9607984140269759E-07, 1.65E-13
DataValue, 0.4, 5, 0, 4.4987299999999997E-07, -4.49468E-07, 5.1E-13, 4.4987299999999997E-07, 0.000670725726359143, 9.8069274486502322E-07, 5.1E-13
DataValue, 0.45, 5, 0, 5.1840599999999994E-07, -5.1544899999999995E-07, -2.6000000000000003E-14, 5.1840599999999994E-07, 0.00072000416665461036, 1.02311735105169E-06, 2.6000000000000003E-14
DataValue, 0.5, 5, 0, 5.9579099999999994E-07, -5.93034E-07, -5.86E-13, 5.9579099999999994E-07, 0.00077187498987854239, 1.0645338769159262E-06, 5.86E-13
DataValue, 0.55, 5, 0, 6.77626E-07, -6.72035E-07, 1.2600000000000002E-13, 6.77626E-07, 0.000823180417648525, 1.1089655084044971E-06, 1.2600000000000002E-13
DataValue, 0.6, 5, 0, 7.69449E-07, -7.61874E-07, 2.0200000000000002E-13, 7.69449E-07, 0.00087718242116449185, 1.1742407277826921E-06, 2.0200000000000002E-13
DataValue, 0.65, 5, 0, 8.6777199999999994E-07, -8.62234E-07, -5.41E-13, 8.6777199999999994E-07, 0.0009315428063164891, 1.161620328725873E-06, 5.41E-13
DataValue, 0.70000000000000007, 5, 0, 9.7014799999999988E-07, -9.6649E-07, -7.4400000000000006E-13, 9.7014799999999988E-07, 0.00098496091293005122, 1.2658795115276261E-06, 7.4400000000000006E-13
DataValue, 0.75, 5, 0, 1.090049E-06, -1.084238E-06, 6.7000000000000007E-13, 1.090049E-06, 0.0010440541173713171, 1.1038992465080103E-06, 6.7000000000000007E-13
DataValue, 0.8, 5, 0, 1.18816E-06, -1.1789100000000001E-06, -2.0800000000000002E-13, 1.18816E-06, 0.0010900275225883061, 1.1508043351132464E-06, 2.0800000000000002E-13
DataValue, 0.85000000000000009, 5, 0, 1.3255600000000002E-06, -1.3213300000000002E-06, -1.114E-12, 1.3255600000000002E-06, 0.0011513296660817874, 1.4937319470399342E-06, 1.114E-12
DataValue, 0.9, 5, 0, 1.4695400000000001E-06, -1.4664800000000002E-06, 1.051E-12, 1.4695400000000001E-06, 0.0012122458496526189, 1.5176706018292669E-06, 1.051E-12
DataValue, 0.95000000000000007, 5, 0, 1.6244100000000001E-06, -1.6211300000000002E-06, 3.51E-13, 1.6244100000000001E-06, 0.0012745234403493723, 1.5539439501361246E-06, 3.51E-13
DataValue, 1, 5, 0, 1.78731E-06, -1.7819300000000002E-06, -1.8740000000000003E-12, 1.78731E-06, 0.0013369031378525523, 1.6650371798976222E-06, 1.8740000000000003E-12
DataValue, 1.05, 5, 0, 1.96998E-06, -1.9631900000000003E-06, -7.3E-13, 1.96998E-06, 0.0014035597600387381, 1.7082581707690849E-06, 7.3E-13
DataValue, 1.1, 5, 0, 2.1538600000000004E-06, -2.14458E-06, -2.4040000000000003E-12, 2.1538600000000004E-06, 0.0014676034886848698, 1.7966458152335255E-06, 2.4040000000000003E-12
DataValue, 1.1500000000000001, 5, 0, 2.3642100000000004E-06, -2.3578500000000002E-06, -1.6990000000000001E-12, 2.3642100000000004E-06, 0.0015375987773148107, 1.8494800061934676E-06, 1.6990000000000001E-12
