
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.25, 3, 0, 1.03834E-06, -1.037831E-06, -1.7E-14, 1.03834E-06, 0.0010189896957280775, 1.2046980380260435E-06, 1.7E-14
DataValue, 1.3, 3, 0, 1.1524900000000001E-06, -1.1513400000000001E-06, -4.4900000000000006E-13, 1.1524900000000001E-06, 0.0010735408702047631, 1.2480922078331998E-06, 4.4900000000000006E-13
DataValue, 1.35, 3, 0, 1.2785000000000001E-06, -1.27737E-06, -6.37E-13, 1.2785000000000001E-06, 0.0011307077429645559, 1.3023533655257548E-06, 6.37E-13
DataValue, 1.4000000000000001, 3, 0, 1.4105400000000001E-06, -1.4104700000000001E-06, 1.435E-12, 1.4105400000000001E-06, 0.0011876615679561244, 1.3188301204048296E-06, 1.435E-12
DataValue, 1.4500000000000002, 3, 0, 1.5513900000000002E-06, -1.5511600000000002E-06, 8.3800000000000006E-13, 1.5513900000000002E-06, 0.0012455480721353151, 1.3268540871966071E-06, 8.3800000000000006E-13
DataValue, 1.5, 3, 0, 1.6974200000000002E-06, -1.6969400000000003E-06, -6.38E-13, 1.6974200000000002E-06, 0.0013028507205355493, 1.3448064724020948E-06, 6.38E-13
DataValue, 1.55, 3, 0, 1.8537200000000003E-06, -1.8515900000000001E-06, -4.8100000000000007E-13, 1.8537200000000003E-06, 0.0013615138633153907, 1.3719828988801369E-06, 4.8100000000000007E-13
DataValue, 1.6, 3, 0, 2.01635E-06, -2.01639E-06, 5.0500000000000007E-13, 2.01635E-06, 0.0014199823942570556, 1.3796558671341762E-06, 5.0500000000000007E-13
DataValue, 1.6500000000000001, 3, 0, 2.18736E-06, -2.1855400000000003E-06, 1.24E-13, 2.18736E-06, 0.0014789726163793569, 1.4090962099231237E-06, 1.24E-13
DataValue, 1.7000000000000002, 3, 0, 2.36756E-06, -2.36618E-06, 5.14E-13, 2.36756E-06, 0.0015386877525995974, 1.4121818288922304E-06, 5.14E-13
DataValue, 1.75, 3, 0, 2.55299E-06, -2.5523400000000004E-06, 1.345E-12, 2.55299E-06, 0.0015978078733064249, 1.414171806783587E-06, 1.345E-12
DataValue, 1.8, 3, 0, 2.74766E-06, -2.74651E-06, -4.1500000000000005E-13, 2.74766E-06, 0.0016576067084806336, 1.4429780877441759E-06, 4.1500000000000005E-13
DataValue, 1.85, 3, 0, 2.95129E-06, -2.9498900000000005E-06, -1.1100000000000001E-13, 2.95129E-06, 0.0017179318962054345, 1.460144303196808E-06, 1.1100000000000001E-13
DataValue, 1.9000000000000001, 3, 0, 3.1628600000000004E-06, -3.1604000000000003E-06, 1.5820000000000001E-12, 3.1628600000000004E-06, 0.00177844313937781, 1.4373003975692788E-06, 1.5820000000000001E-12
DataValue, 1.9500000000000002, 3, 0, 3.3775800000000004E-06, -3.3754200000000005E-06, 1.034E-12, 3.3775800000000004E-06, 0.0018378193600025006, 1.4649649516085394E-06, 1.034E-12
DataValue, 2, 3, 0, 3.6080200000000006E-06, -3.6059600000000005E-06, -1.5582E-11, 3.6080200000000006E-06, 0.0018994788759025463, 1.4900069469990711E-06, 1.5582E-11
DataValue, 2.05, 3, 0, 3.8411500000000005E-06, -3.8411400000000006E-06, 2.5100000000000004E-13, 3.8411500000000005E-06, 0.001959885200719675, 1.5005730519060896E-06, 2.5100000000000004E-13
DataValue, 2.1, 3, 0, 4.0883900000000007E-06, -4.08634E-06, -6.9130000000000009E-12, 4.0883900000000007E-06, 0.0020219767555538322, 1.5555147630238038E-06, 6.9130000000000009E-12
DataValue, 2.15, 3, 0, 4.3455800000000007E-06, -4.3436200000000008E-06, -1.3380000000000002E-12, 4.3455800000000007E-06, 0.002084605478262014, 1.5180921425195037E-06, 1.3380000000000002E-12
DataValue, 2.2, 3, 0, 4.60183E-06, -4.6008600000000009E-06, 1.2000000000000001E-14, 4.60183E-06, 0.0021451876374806939, 1.4890207485727702E-06, 1.2000000000000001E-14
DataValue, 2.25, 3, 0, 4.8692200000000005E-06, -4.8705400000000005E-06, -3.645E-12, 4.8692200000000005E-06, 0.0022066309161253043, 1.5134685865970881E-06, 3.645E-12
DataValue, 2.3000000000000003, 3, 0, 5.1447800000000006E-06, -5.14411E-06, -1.3000000000000001E-14, 5.1447800000000006E-06, 0.002268210748585766, 1.5207755099110347E-06, 1.3000000000000001E-14
DataValue, 2.35, 3, 0, 5.4286700000000007E-06, -5.4283100000000009E-06, 4.5000000000000004E-14, 5.4286700000000007E-06, 0.0023299506432540584, 1.5662225864140874E-06, 4.5000000000000004E-14
DataValue, 2.4, 3, 0, 5.7281700000000009E-06, -5.7241800000000005E-06, 3.276E-12, 5.7281700000000009E-06, 0.0023933595634588632, 1.5612646631307213E-06, 3.276E-12
DataValue, 2.45, 3, 0, 6.0265400000000009E-06, -6.0276500000000006E-06, 3.2650000000000003E-12, 6.0265400000000009E-06, 0.0024549012200086586, 1.5358312771134482E-06, 3.2650000000000003E-12
DataValue, 2.5, 3, 0, 6.3367400000000009E-06, -6.33558E-06, 3.0060000000000003E-12, 6.3367400000000009E-06, 0.002517288223465879, 1.5600768434921184E-06, 3.0060000000000003E-12
DataValue, 2.5500000000000003, 3, 0, 6.6553900000000008E-06, -6.6535700000000006E-06, 3.305E-12, 6.6553900000000008E-06, 0.0025798042561403765, 1.5559447520137028E-06, 3.305E-12
DataValue, 2.6, 3, 0, 6.9803000000000007E-06, -6.9786300000000008E-06, 2.883E-12, 6.9803000000000007E-06, 0.0026420257379518469, 1.5446820737688208E-06, 2.883E-12
DataValue, 2.65, 3, 0, 7.3121000000000007E-06, -7.3112300000000008E-06, 4.6530000000000005E-12, 7.3121000000000007E-06, 0.002704089495560382, 1.5359041686026907E-06, 4.6530000000000005E-12
DataValue, 2.7, 3, 0, 7.65052E-06, -7.6539500000000015E-06, 4.489E-12, 7.65052E-06, 0.0027659573387888688, 1.5564640014508496E-06, 4.489E-12
DataValue, 2.75, 3, 0, 8.00238E-06, -7.9987100000000009E-06, 3.823E-12, 8.00238E-06, 0.0028288478219939653, 1.5615733852817989E-06, 3.823E-12
DataValue, 2.8000000000000003, 3, 0, 8.35742E-06, -8.35452E-06, 6.742E-12, 8.35742E-06, 0.0028909202687033759, 1.5215139763127773E-06, 6.742E-12
DataValue, 2.85, 3, 0, 8.7154700000000011E-06, -8.7163000000000016E-06, 4.4760000000000007E-12, 8.7154700000000011E-06, 0.0029521974866190781, 1.5167982454847963E-06, 4.4760000000000007E-12
DataValue, 2.9, 3, 0, 9.0846700000000009E-06, -9.08428E-06, 3.702E-12, 9.0846700000000009E-06, 0.0030140786320200742, 1.5508853125393943E-06, 3.702E-12
DataValue, 2.95, 3, 0, 9.4662800000000015E-06, -9.46624E-06, 9.444E-12, 9.4662800000000015E-06, 0.00307673203253062, 1.5139103933964543E-06, 9.444E-12
DataValue, 3, 3, 0, 9.84152E-06, -9.838480000000001E-06, 1.3765E-11, 9.84152E-06, 0.0031371196980670025, 1.4586680595736037E-06, 1.3765E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:46:45
MetaData, TestRecord.TestTarget, 150-300-5-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5078c437-4ae6-4594-9bd3-4fd7715e0bb3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.9910000000000003E-12, 1.546E-12, -5.8230000000000005E-12, 1.9910000000000003E-12, 1.4110279940525631E-06, 1.0562898709747241E-11, 5.8230000000000005E-12
DataValue, -1.9500000000000002, 3, 0, 2.4760000000000004E-12, -1.0250000000000002E-12, -2.9800000000000002E-12, 2.4760000000000004E-12, 1.5735310610216758E-06, 2.3118136507713629E-13, 2.9800000000000002E-12
DataValue, -1.9000000000000001, 3, 0, 2.1290000000000003E-12, -6.79E-13, -1.9780000000000003E-12, 2.1290000000000003E-12, 1.4591093173576819E-06, 7.0392493110610633E-13, 1.9780000000000003E-12
DataValue, -1.85, 3, 0, 2.219E-12, 7.07E-13, -1.253E-12, 2.219E-12, 1.4896308267486949E-06, 8.0145107962750567E-12, 1.253E-12
DataValue, -1.8, 3, 0, 1.383E-12, 1.4360000000000001E-12, -3.0760000000000002E-12, 1.383E-12, 1.1760102040373631E-06, 4.4502985296448406E-12, 3.0760000000000002E-12
DataValue, -1.75, 3, 0, 2.892E-12, 5.5300000000000007E-13, -3.5570000000000003E-12, 2.892E-12, 1.7005881335585053E-06, 2.731015787605519E-12, 3.5570000000000003E-12
DataValue, -1.7000000000000002, 3, 0, 1.7990000000000001E-12, -3.89E-13, -2.5300000000000003E-12, 1.7990000000000001E-12, 1.341268056728408E-06, 1.2408416998305604E-11, 2.5300000000000003E-12
DataValue, -1.6500000000000001, 3, 0, 1.8180000000000001E-12, -5.13E-13, -1.2040000000000001E-12, 1.8180000000000001E-12, 1.3483323032546539E-06, 6.1246590920735943E-14, 1.2040000000000001E-12
DataValue, -1.6, 3, 0, 1.8660000000000003E-12, 7.77E-13, -1.042E-12, 1.8660000000000003E-12, 1.3660161053223348E-06, 1.6722707163266994E-12, 1.042E-12
DataValue, -1.55, 3, 0, 1.4860000000000001E-12, 7.110000000000001E-13, -2.733E-12, 1.4860000000000001E-12, 1.2190159966136621E-06, 5.7156061116445534E-12, 2.733E-12
DataValue, -1.5, 3, 0, 1.27E-12, 4.48E-13, -2.127E-12, 1.27E-12, 1.1269427669584645E-06, 5.1617851581046443E-13, 2.127E-12
DataValue, -1.4500000000000002, 3, 0, 1.316E-12, -4.8500000000000005E-13, -1.917E-12, 1.316E-12, 1.147170431975999E-06, 2.4495101921970274E-13, 1.917E-12
DataValue, -1.4000000000000001, 3, 0, 1.3840000000000002E-12, -3.5E-14, -6.9500000000000007E-13, 1.3840000000000002E-12, 1.1764352935882196E-06, 4.1112700967876115E-13, 6.9500000000000007E-13
DataValue, -1.35, 3, 0, 1.1730000000000002E-12, 5.700000000000001E-14, -1.625E-12, 1.1730000000000002E-12, 1.0830512453249846E-06, 5.3726762278896747E-14, 1.625E-12
DataValue, -1.3, 3, 0, -1.3300000000000002E-12, 4E-13, -1.7230000000000002E-12, 1.3300000000000002E-12, 1.1532562594670797E-06, 1.5160256474675108E-11, 1.7230000000000002E-12
DataValue, -1.25, 3, 0, 2.168E-12, 5E-14, -2.0240000000000003E-12, 2.168E-12, 1.4724129855444769E-06, 7.7088313913089126E-11, 2.0240000000000003E-12
DataValue, -1.2, 3, 0, 4.126E-12, -2.5200000000000004E-13, -1.5200000000000002E-12, 4.126E-12, 2.0312557692225764E-06, 9.85711077718163E-11, 1.5200000000000002E-12
DataValue, -1.1500000000000001, 3, 0, -2.3000000000000003E-13, 1.03E-13, -8E-15, 2.3000000000000003E-13, 4.79583152331272E-07, 8.3970954784306449E-11, 8E-15
DataValue, -1.1, 3, 0, 1.243E-12, 1.4900000000000002E-13, -1.5740000000000002E-12, 1.243E-12, 1.1148990985734987E-06, 3.9283083346716032E-11, 1.5740000000000002E-12
DataValue, -1.05, 3, 0, 1.224E-12, 3.3500000000000004E-13, -8.66E-13, 1.224E-12, 1.1063453348751464E-06, 3.9642857404059994E-14, 8.66E-13
DataValue, -1, 3, 0, 1.199E-12, -1.9500000000000003E-13, -1.4430000000000002E-12, 1.199E-12, 1.0949885844153811E-06, 2.7857241343085705E-13, 1.4430000000000002E-12
DataValue, -0.95000000000000007, 3, 0, 1.1100000000000001E-12, -7.5000000000000009E-14, -4.35E-13, 1.1100000000000001E-12, 1.053565375285274E-06, 6.2156571431003065E-11, 4.35E-13
DataValue, -0.9, 3, 0, 9.4E-14, -1.24E-13, -9.72E-13, 9.4E-14, 3.0659419433511785E-07, 8.2977991470668167E-12, 9.72E-13
DataValue, -0.85000000000000009, 3, 0, 5.86E-13, -1.6E-14, -1.2520000000000001E-12, 5.86E-13, 7.6550636836018555E-07, 2.7970321101923753E-11, 1.2520000000000001E-12
DataValue, -0.8, 3, 0, 6.9800000000000006E-13, -1.29E-13, -1.665E-12, 6.9800000000000006E-13, 8.3546394296821694E-07, 8.96331701117075E-12, 1.665E-12
DataValue, -0.75, 3, 0, 1.134E-12, 4.0000000000000006E-14, -2.3900000000000004E-13, 1.134E-12, 1.064894360957931E-06, 5.6520014306159E-11, 2.3900000000000004E-13
DataValue, -0.70000000000000007, 3, 0, 7E-15, -3.0200000000000003E-13, -1.1580000000000001E-12, 7E-15, 8.3666002653407552E-08, 2.6936162113922985E-11, 1.1580000000000001E-12
