
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.5, 3, 0, 8.2266E-06, -0.00319074, 0.00318412, 8.2266E-06, 0.0028682050135929965, 9.9791962944552065E-07, 0.00318412
DataValue, 1.55, 3, 0, 8.5222200000000009E-06, -0.00329965, 0.00329154, 8.5222200000000009E-06, 0.0029192841588307227, 9.9266516036145678E-07, 0.00329154
DataValue, 1.6, 3, 0, 8.80806E-06, -0.00340435, 0.00339447, 8.80806E-06, 0.0029678375966349642, 9.0897529499610752E-07, 0.00339447
DataValue, 1.6500000000000001, 3, 0, 9.08796E-06, -0.0035105600000000002, 0.00350154, 9.08796E-06, 0.0030146243547082281, 8.1991636062260906E-07, 0.00350154
DataValue, 1.7000000000000002, 3, 0, 9.35373E-06, -0.0036046100000000003, 0.00359309, 9.35373E-06, 0.0030583868296865263, 9.0102308937978335E-07, 0.00359309
DataValue, 1.75, 3, 0, 9.669280000000001E-06, -0.0037142200000000003, 0.0037047, 9.669280000000001E-06, 0.0031095465907427728, 1.1062330840554873E-06, 0.0037047
DataValue, 1.8, 3, 0, 1.0008140000000001E-05, -0.00382006, 0.00381097, 1.0008140000000001E-05, 0.0031635644453685469, 1.139576962116881E-06, 0.00381097
DataValue, 1.85, 3, 0, 1.034457E-05, -0.0039271, 0.00391665, 1.034457E-05, 0.0032162975608609353, 1.1122107609777833E-06, 0.00391665
DataValue, 1.9000000000000001, 3, 0, 1.068653E-05, -0.00403746, 0.0040269600000000004, 1.068653E-05, 0.0032690258487812545, 1.0794213544535552E-06, 0.0040269600000000004
DataValue, 1.9500000000000002, 3, 0, 1.1023680000000001E-05, -0.00413797, 0.00412702, 1.1023680000000001E-05, 0.0033201927654881729, 1.0859103418070962E-06, 0.00412702
DataValue, 2, 3, 0, 1.13787E-05, -0.00423864, 0.00422722, 1.13787E-05, 0.0033732328707043041, 1.256531171908521E-06, 0.00422722
DataValue, 2.05, 3, 0, 1.17806E-05, -0.00433233, 0.0043152600000000004, 1.17806E-05, 0.003432287866715145, 1.2331238056031442E-06, 0.0043152600000000004
DataValue, 2.1, 3, 0, 1.2140200000000001E-05, -0.00443713, 0.004425, 1.2140200000000001E-05, 0.0034842789784975603, 5.4896293302717669E-07, 0.004425
DataValue, 2.15, 3, 0, 1.2294700000000001E-05, -0.00448573, 0.00446785, 1.2294700000000001E-05, 0.0035063798995545251, 5.9591352282373786E-07, 0.00446785
DataValue, 2.2, 3, 0, 1.2684100000000001E-05, -0.00455942, 0.00454282, 1.2684100000000001E-05, 0.0035614744137786531, 1.2169948367762058E-06, 0.00454282
DataValue, 2.25, 3, 0, 1.3080500000000001E-05, -0.00462829, 0.0046066, 1.3080500000000001E-05, 0.003616697388502389, 1.2592392281606527E-06, 0.0046066
DataValue, 2.3000000000000003, 3, 0, 1.3496000000000001E-05, -0.004678, 0.00464654, 1.3496000000000001E-05, 0.0036736902427940222, 1.6749692264686413E-06, 0.00464654
DataValue, 2.35, 3, 0, 1.40334E-05, -0.004687, 0.00463925, 1.40334E-05, 0.0037461179906671388, 4.6346056914398016E-06, 0.00463925
DataValue, 2.4, 3, 0, 1.51241E-05, -0.0045755100000000005, 0.00454355, 1.51241E-05, 0.0038889715864223024, 6.05649335223908E-06, 0.00454355
DataValue, 2.45, 3, 0, 1.5937800000000002E-05, -0.00461197, 0.00455413, 1.5937800000000002E-05, 0.0039922174289484785, 4.6735396061548996E-06, 0.00455413
DataValue, 2.5, 3, 0, 1.68523E-05, -0.00464889, 0.00459969, 1.68523E-05, 0.0041051552954790883, 4.5762169651722094E-06, 0.00459969
DataValue, 2.5500000000000003, 3, 0, 1.7691600000000002E-05, -0.00463127, 0.00455644, 1.7691600000000002E-05, 0.00420613837147567, 2.3539009668744128E-06, 0.00455644
DataValue, 2.6, 3, 0, 1.81355E-05, -0.00440793, 0.00435456, 1.81355E-05, 0.0042585795753983507, 1.0673838917687384E-05, 0.00435456
DataValue, 2.65, 3, 0, 2.05467E-05, -0.00434837, 0.00442583, 2.05467E-05, 0.004532846787615924, 2.7940421341826954E-07, 0.00442583
DataValue, 2.7, 3, 0, 1.85885E-05, -0.00499698, 0.00510154, 1.85885E-05, 0.0043114382751003174, 1.6828558585833809E-05, 0.00510154
DataValue, 2.75, 3, 0, 1.6996E-05, -0.00538851, 0.00530937, 1.6996E-05, 0.0041226205258306278, 9.6282466501766315E-08, 0.00530937
DataValue, 2.8000000000000003, 3, 0, 1.83219E-05, -0.00548068, 0.00568132, 1.83219E-05, 0.004280408858975974, 3.899521675935102E-06, 0.00568132
DataValue, 2.85, 3, 0, 1.86632E-05, -0.00568149, 0.00575722, 1.86632E-05, 0.0043200925916003236, 1.7756029746766379E-06, 0.00575722
DataValue, 2.9, 3, 0, 1.94804E-05, -0.0057722500000000005, 0.00586917, 1.94804E-05, 0.0044136606122356075, 1.0424702823582032E-06, 0.00586917
DataValue, 2.95, 3, 0, 1.95558E-05, -0.006197, 0.0061648300000000005, 1.95558E-05, 0.0044221940255940832, 5.2588010912562268E-06, 0.0061648300000000005
DataValue, 3, 3, 0, 1.75087E-05, -0.00671256, 0.00652363, 1.75087E-05, 0.0041843398523542519, 2.2629843091041638E-05, 0.00652363
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:58:01
MetaData, TestRecord.TestTarget, 250-300-100-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 389c5eec-9a84-495e-85c7-7ad7dac06b13
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 6.16833E-08, 0.00678514, -0.00675941, 6.16833E-08, 0.00024836122885829018, 8.5754712749324762E-08, 0.00675941
DataValue, -1.9500000000000002, 3, 0, 5.4624699999999991E-08, 0.0065498, -0.0065318600000000004, 5.4624699999999991E-08, 0.00023371927605569891, 5.6621168260973745E-08, 0.0065318600000000004
DataValue, -1.9000000000000001, 3, 0, 5.04299E-08, 0.00631122, -0.00631011, 5.04299E-08, 0.00022456602592556157, 2.4787505074404953E-08, 0.00631011
DataValue, -1.85, 3, 0, 4.7513199999999994E-08, 0.00615853, -0.00614875, 4.7513199999999994E-08, 0.00021797522795033382, 1.9402078986484752E-08, 0.00614875
DataValue, -1.8, 3, 0, 4.43679E-08, 0.00594332, -0.00593601, 4.43679E-08, 0.00021063689135571669, 1.8551501000254328E-08, 0.00593601
DataValue, -1.75, 3, 0, 4.1760899999999994E-08, 0.00573656, -0.0057301800000000005, 4.1760899999999994E-08, 0.00020435483845507549, 1.2872371022367745E-08, 0.0057301800000000005
DataValue, -1.7000000000000002, 3, 0, 3.9717E-08, 0.00554394, -0.00554022, 3.9717E-08, 0.00019929124416290847, 8.1046671706877154E-09, 0.00554022
DataValue, -1.6500000000000001, 3, 0, 3.8162499999999995E-08, 0.00535334, -0.00534886, 3.8162499999999995E-08, 0.000195352245955863, 4.8087904005128094E-09, 0.00534886
DataValue, -1.6, 3, 0, 3.7001099999999994E-08, 0.00516971, -0.00516724, 3.7001099999999994E-08, 0.00019235669990930909, 2.8714185103616514E-09, 0.00516724
DataValue, -1.55, 3, 0, 3.6097599999999995E-08, 0.00499473, -0.00499359, 3.6097599999999995E-08, 0.00018999368410555124, 2.4705549729718245E-09, 0.00499359
DataValue, -1.5, 3, 0, 3.51136E-08, 0.00482494, -0.00482509, 3.51136E-08, 0.00018738623215167115, 2.1667212303021749E-09, 0.00482509
DataValue, -1.4500000000000002, 3, 0, 3.4350499999999994E-08, 0.00465926, -0.00465981, 3.4350499999999994E-08, 0.00018533887881391748, 1.0760265701071719E-09, 0.00465981
DataValue, -1.4000000000000001, 3, 0, 3.3894999999999993E-08, 0.0044935800000000005, -0.00449396, 3.3894999999999993E-08, 0.00018410594775834918, 3.22452370825626E-10, 0.00449396
DataValue, -1.35, 3, 0, 3.3688099999999996E-08, 0.00432878, -0.00432857, 3.3688099999999996E-08, 0.00018354318292979448, 1.3969344427523805E-10, 0.00432857
DataValue, -1.3, 3, 0, 3.3461199999999995E-08, 0.00416452, -0.00416471, 3.3461199999999995E-08, 0.00018292402794603009, 3.2236816227668572E-11, 0.00416471
DataValue, -1.25, 3, 0, 3.348E-08, 0.00399961, -0.0039996, 3.348E-08, 0.00018297540818372287, 3.8582472602942721E-12, 0.0039996
DataValue, -1.2, 3, 0, 3.35331E-08, 0.00383621, -0.0038364000000000002, 3.35331E-08, 0.00018312045216195813, 4.7092155049951769E-11, 0.0038364000000000002
DataValue, -1.1500000000000001, 3, 0, 3.37316E-08, 0.00367262, -0.00367241, 3.37316E-08, 0.00018366164542440536, 2.0088777447079112E-10, 0.00367241
DataValue, -1.1, 3, 0, 3.40542E-08, 0.0035089500000000003, -0.00350853, 3.40542E-08, 0.00018453780100564761, 3.6549416715096726E-10, 0.00350853
DataValue, -1.05, 3, 0, 3.44375E-08, 0.00334512, -0.00334505, 3.44375E-08, 0.00018557343559895634, 6.945232140527186E-10, 0.00334505
DataValue, -1, 3, 0, 3.50338E-08, 0.00318255, -0.0031822400000000002, 3.50338E-08, 0.00018717318183970693, 1.0650635377840984E-09, 0.0031822400000000002
DataValue, -0.95000000000000007, 3, 0, 3.56594E-08, 0.0030222, -0.00302181, 3.56594E-08, 0.0001888369667199725, 1.3466591391227219E-09, 0.00302181
DataValue, -0.9, 3, 0, 3.6421E-08, 0.00285966, -0.00285937, 3.6421E-08, 0.00019084286730187221, 2.5903679633084764E-09, 0.00285937
DataValue, -0.85000000000000009, 3, 0, 3.7607499999999994E-08, 0.00269771, -0.00269759, 3.7607499999999994E-08, 0.00019392653248073095, 3.5804738778652917E-09, 0.00269759
DataValue, -0.8, 3, 0, 3.8740699999999993E-08, 0.00253612, -0.00253601, 3.8740699999999993E-08, 0.0001968265734091817, 2.9253088510689011E-09, 0.00253601
DataValue, -0.75, 3, 0, 3.97345E-08, 0.00237494, -0.00237491, 3.97345E-08, 0.00019933514491930418, 3.3874303742895973E-09, 0.00237491
DataValue, -0.70000000000000007, 3, 0, 4.1065699999999996E-08, 0.0022143, -0.00221417, 4.1065699999999996E-08, 0.00020264673695867891, 4.6935325243629584E-09, 0.00221417
DataValue, -0.65, 3, 0, 4.2512699999999995E-08, 0.00205401, -0.00205384, 4.2512699999999995E-08, 0.00020618608100451396, 5.10076821211096E-09, 0.00205384
DataValue, -0.6, 3, 0, 4.4011299999999993E-08, 0.00189345, -0.0018932, 4.4011299999999993E-08, 0.00020978870322302864, 6.3683744093746337E-09, 0.0018932
DataValue, -0.55, 3, 0, 4.5867199999999994E-08, 0.0017338100000000001, -0.0017338, 4.5867199999999994E-08, 0.00021416629053144659, 7.4594296120920244E-09, 0.0017338
DataValue, -0.5, 3, 0, 4.77097E-08, 0.00157442, -0.00157439, 4.77097E-08, 0.00021842550217408222, 9.21620259156426E-09, 0.00157439
DataValue, -0.45, 3, 0, 5.0071399999999994E-08, 0.00141568, -0.00141538, 5.0071399999999994E-08, 0.00022376639604730644, 9.51368734543582E-09, 0.00141538
DataValue, -0.4, 3, 0, 5.2065799999999994E-08, 0.00125696, -0.0012568, 5.2065799999999994E-08, 0.00022817931545168592, 1.0107957898637941E-08, 0.0012568
DataValue, -0.35000000000000003, 3, 0, 5.4671899999999996E-08, 0.00109889, -0.00109878, 5.4671899999999996E-08, 0.00023382023009141018, 1.4009328025065131E-08, 0.00109878
DataValue, -0.3, 3, 0, 5.7607399999999996E-08, 0.000940879, -0.000941015, 5.7607399999999996E-08, 0.00024001541617154511, 1.3683361264483053E-08, 0.000941015
DataValue, -0.25, 3, 0, 6.0278999999999993E-08, 0.00078342700000000006, -0.00078353100000000007, 6.0278999999999993E-08, 0.00024551782012717527, 1.47931161525423E-08, 0.00078353100000000007
DataValue, -0.2, 3, 0, 6.35938E-08, 0.000625909, -0.000626067, 6.35938E-08, 0.0002521781116592001, 1.7620901836882761E-08, 0.000626067
DataValue, -0.15, 3, 0, 6.69734E-08, 0.00046901500000000004, -0.000469117, 6.69734E-08, 0.00025879219462727235, 1.9641113276175377E-08, 0.000469117
DataValue, -0.1, 3, 0, 7.0858599999999991E-08, 0.000312055, -0.000312188, 7.0858599999999991E-08, 0.0002661927872801966, 2.0600349367221735E-08, 0.000312188
DataValue, -0.05, 3, 0, 7.4608199999999986E-08, 0.000155291, -0.00015540900000000002, 7.4608199999999986E-08, 0.00027314501642900239, 2.2636309903605131E-08, 0.00015540900000000002
