
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 3.4317000000000004E-11, -2.9825000000000004E-11, -7.6410000000000011E-12, 3.4317000000000004E-11, 5.8580713549768237E-06, 1.72327001823612E-11, 7.6410000000000011E-12
DataValue, 1.2, 3, 0, 3.3513E-11, -3.3607E-11, 6.83E-13, 3.3513E-11, 5.7890413714189334E-06, 8.1359496249594349E-14, 6.83E-13
DataValue, 1.25, 3, 0, 3.4652E-11, -3.6758E-11, 7.1750000000000004E-12, 3.4652E-11, 5.8865949410503865E-06, 5.3288189809418372E-12, 7.1750000000000004E-12
DataValue, 1.3, 3, 0, 3.6239E-11, -3.725E-11, -3.908E-12, 3.6239E-11, 6.0198837198072187E-06, 2.5942852806494103E-11, 3.908E-12
DataValue, 1.35, 3, 0, 4.0908000000000006E-11, -3.5229E-11, -5.861E-12, 4.0908000000000006E-11, 6.3959362098132283E-06, 5.3301570113849638E-11, 5.861E-12
DataValue, 1.4000000000000001, 3, 0, 4.5562000000000006E-11, -4.2587000000000005E-11, -3.3020000000000003E-12, 4.5562000000000006E-11, 6.7499629628613527E-06, 1.9340541252692769E-11, 3.3020000000000003E-12
DataValue, 1.4500000000000002, 3, 0, 4.6727E-11, -4.5308000000000005E-11, 2.55E-13, 4.6727E-11, 6.8357150320943018E-06, 3.3568881405724796E-12, 2.55E-13
DataValue, 1.5, 3, 0, 4.8069000000000006E-11, -4.6590000000000004E-11, 3.3530000000000004E-12, 4.8069000000000006E-11, 6.9331810880720554E-06, 1.6085395262303235E-11, 3.3530000000000004E-12
DataValue, 1.55, 3, 0, 5.2371000000000005E-11, -4.8029000000000005E-11, 2.4100000000000003E-13, 5.2371000000000005E-11, 7.2367810523740457E-06, 3.0235307925110489E-11, 2.4100000000000003E-13
DataValue, 1.6, 3, 0, 5.5996000000000005E-11, -5.003E-11, -7.817E-12, 5.5996000000000005E-11, 7.4830475075332782E-06, 1.6600119758856031E-11, 7.817E-12
DataValue, 1.6500000000000001, 3, 0, 5.8434000000000007E-11, -5.7800000000000003E-11, -3.3620000000000004E-12, 5.8434000000000007E-11, 7.64421349780342E-06, 4.8917104676725246E-12, 3.3620000000000004E-12
DataValue, 1.7000000000000002, 3, 0, 5.9355E-11, -5.4971000000000007E-11, 6.6140000000000007E-12, 5.9355E-11, 7.7042196230377544E-06, 6.0657345491748345E-12, 6.6140000000000007E-12
DataValue, 1.75, 3, 0, 6.226E-11, -5.9856E-11, 1.4E-14, 6.226E-11, 7.8905006178315459E-06, 1.5111900567025872E-11, 1.4E-14
DataValue, 1.8, 3, 0, 6.5496000000000011E-11, -6.5882E-11, -2.324E-12, 6.5496000000000011E-11, 8.0929599035210847E-06, 2.2062065360906978E-11, 2.324E-12
DataValue, 1.85, 3, 0, 6.9893E-11, -7.0679E-11, 1.299E-12, 6.9893E-11, 8.3602033468092156E-06, 3.1323931900953531E-12, 1.299E-12
DataValue, 1.9000000000000001, 3, 0, 6.8392E-11, -6.579E-11, 6.4480000000000008E-12, 6.8392E-11, 8.2699455862780625E-06, 1.1492859968324907E-12, 6.4480000000000008E-12
DataValue, 1.9500000000000002, 3, 0, 7.1697000000000008E-11, -6.8761E-11, 1.224E-12, 7.1697000000000008E-11, 8.4674081040186087E-06, 4.5962867199296208E-11, 1.224E-12
DataValue, 2, 3, 0, 8.006500000000001E-11, -7.7969000000000008E-11, 6.400000000000001E-13, 8.006500000000001E-11, 8.9479047826851625E-06, 9.84546274917347E-11, 6.400000000000001E-13
DataValue, 2.05, 3, 0, 8.9485E-11, -8.4173E-11, 2.9720000000000003E-12, 8.9485E-11, 9.45965115635878E-06, 2.0314143029561512E-11, 2.9720000000000003E-12
DataValue, 2.1, 3, 0, 8.8334E-11, -8.4578E-11, 7.27E-12, 8.8334E-11, 9.39861691952598E-06, 2.5972423210655216E-12, 7.27E-12
DataValue, 2.15, 3, 0, 9.256E-11, -9.2031000000000013E-11, 2.026E-12, 9.256E-11, 9.6208107766445552E-06, 2.7901151411901556E-11, 2.026E-12
DataValue, 2.2, 3, 0, 9.8542000000000007E-11, -9.2396E-11, -6.54E-13, 9.8542000000000007E-11, 9.926832324563561E-06, 5.6071388497318943E-11, 6.54E-13
DataValue, 2.25, 3, 0, 1.0752900000000001E-10, -1.05326E-10, 1.906E-12, 1.0752900000000001E-10, 1.036961908654315E-05, 6.140025794649365E-11, 1.906E-12
DataValue, 2.3000000000000003, 3, 0, 1.1471300000000001E-10, -1.1139700000000001E-10, -3.4E-13, 1.1471300000000001E-10, 1.071041549147371E-05, 8.60510807353326E-11, 3.4E-13
DataValue, 2.35, 3, 0, 1.27628E-10, -1.21251E-10, 6.57E-13, 1.27628E-10, 1.1297256304076669E-05, 2.2428838441039644E-11, 6.57E-13
DataValue, 2.4, 3, 0, 1.2508200000000001E-10, -1.23357E-10, 3.9090000000000004E-12, 1.2508200000000001E-10, 1.1184006437766388E-05, 2.5300691805980624E-11, 3.9090000000000004E-12
DataValue, 2.45, 3, 0, 1.39246E-10, -1.3263400000000002E-10, 5.622E-12, 1.39246E-10, 1.1800254234549356E-05, 8.0151435705348331E-11, 5.622E-12
DataValue, 2.5, 3, 0, 1.45909E-10, -1.40888E-10, 8.307E-12, 1.45909E-10, 1.2079279779854426E-05, 6.7761932126671193E-11, 8.307E-12
DataValue, 2.5500000000000003, 3, 0, 1.59351E-10, -1.51133E-10, 3.317E-12, 1.59351E-10, 1.2623430595523548E-05, 4.0462906577077804E-11, 3.317E-12
DataValue, 2.6, 3, 0, 1.61681E-10, -1.48205E-10, -4.1920000000000007E-12, 1.61681E-10, 1.2715384382707431E-05, 4.1174552565341471E-11, 4.1920000000000007E-12
DataValue, 2.65, 3, 0, 1.75963E-10, -1.6607800000000002E-10, -1.3820000000000002E-12, 1.75963E-10, 1.3265104598155267E-05, 7.3668472503381911E-11, 1.3820000000000002E-12
DataValue, 2.7, 3, 0, 1.8424500000000002E-10, -1.7733300000000002E-10, 3.2220000000000002E-12, 1.8424500000000002E-10, 1.3573687781881534E-05, 3.7049577021773809E-11, 3.2220000000000002E-12
DataValue, 2.75, 3, 0, 1.92482E-10, -1.81432E-10, 4.707E-12, 1.92482E-10, 1.3873788235373929E-05, 6.9668710273821839E-11, 4.707E-12
DataValue, 2.8000000000000003, 3, 0, 2.0760100000000002E-10, -1.9606900000000002E-10, 2.2290000000000003E-12, 2.0760100000000002E-10, 1.4408365625566282E-05, 2.6331950115878526E-14, 2.2290000000000003E-12
DataValue, 2.85, 3, 0, 1.9203200000000003E-10, -1.8911100000000002E-10, 1.1750000000000001E-12, 1.9203200000000003E-10, 1.3857561112980886E-05, 1.061094529203299E-11, 1.1750000000000001E-12
DataValue, 2.9, 3, 0, 2.17094E-10, -2.05101E-10, -5.2550000000000005E-12, 2.17094E-10, 1.4734110085105242E-05, 1.3839179970704745E-10, 5.2550000000000005E-12
DataValue, 2.95, 3, 0, 2.2602E-10, -2.2730800000000002E-10, -2.06E-12, 2.2602E-10, 1.5033961553762203E-05, 1.0651400438436527E-10, 2.06E-12
DataValue, 3, 3, 0, 2.48572E-10, -2.45252E-10, -2.4500000000000003E-12, 2.48572E-10, 1.57661663063663E-05, 2.1444951989441226E-10, 2.4500000000000003E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 7
TestParameter, Measurement.Primary.Step, 0.09
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:37:47
MetaData, TestRecord.TestTarget, 350-300-1-2
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad 7
MetaData, TestRecord.LinkKey, 5bbe6241-eec8-40c3-96dc-e0edda5fcf5f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.8220000000000005E-12, -1.458E-12, -3.1740000000000004E-12, 3.8220000000000005E-12, 1.9549936061276519E-06, 2.9382404682955942E-12, 3.1740000000000004E-12
DataValue, -1.9100000000000001, 3, 0, 4.449E-12, -1.4650000000000001E-12, -3.0440000000000004E-12, 4.449E-12, 2.1092652749239485E-06, 3.5628610141095131E-14, 3.0440000000000004E-12
DataValue, -1.82, 3, 0, 3.9560000000000005E-12, -2.8770000000000004E-12, -1.4670000000000001E-12, 3.9560000000000005E-12, 1.9889695824722911E-06, 5.2143950265582819E-12, 1.4670000000000001E-12
DataValue, -1.73, 3, 0, 2.8840000000000002E-12, -5.7020000000000005E-12, -6.5330000000000005E-12, 2.8840000000000002E-12, 1.6982343772283025E-06, 6.61242442524563E-12, 6.5330000000000005E-12
DataValue, -1.6400000000000001, 3, 0, 2.3290000000000003E-12, -4.6160000000000005E-12, 9.1600000000000014E-13, 2.3290000000000003E-12, 1.5261061562027723E-06, 7.47716727174234E-12, 9.1600000000000014E-13
DataValue, -1.55, 3, 0, 4.798E-12, -6.5640000000000007E-12, 1.023E-12, 4.798E-12, 2.190433747000808E-06, 1.2689560480145274E-12, 1.023E-12
DataValue, -1.46, 3, 0, 2.9890000000000003E-12, -4.8230000000000008E-12, 8.676E-12, 2.9890000000000003E-12, 1.7288724649319858E-06, 2.5438473308859475E-11, 8.676E-12
DataValue, -1.37, 3, 0, 1.6450000000000002E-12, -9.9100000000000012E-13, -4.467E-12, 1.6450000000000002E-12, 1.2825755338380661E-06, 8.3997893672457474E-12, 4.467E-12
DataValue, -1.28, 3, 0, 5.0650000000000007E-12, 6.4400000000000008E-13, -1.0323000000000001E-11, 5.0650000000000007E-12, 2.25055548698538E-06, 1.9208613076937237E-11, 1.0323000000000001E-11
DataValue, -1.19, 3, 0, 4.291E-12, -1.285E-12, -5.1070000000000008E-12, 4.291E-12, 2.0714729059294982E-06, 1.9670005436698758E-11, 5.1070000000000008E-12
DataValue, -1.1, 3, 0, 2.109E-12, 1.89E-13, -9.186E-12, 2.109E-12, 1.4522396496446446E-06, 4.1691099326795556E-13, 9.186E-12
DataValue, -1.01, 3, 0, 3.823E-12, -4.3550000000000007E-12, 1.095E-12, 3.823E-12, 1.9552493447128424E-06, 1.5454289704032598E-12, 1.095E-12
DataValue, -0.92, 3, 0, 2.8090000000000002E-12, -2.253E-12, -8.7E-13, 2.8090000000000002E-12, 1.6760071598892412E-06, 7.9274125270650244E-12, 8.7E-13
DataValue, -0.83000000000000007, 3, 0, 2.098E-12, -1.78E-12, 2.741E-12, 2.098E-12, 1.4484474446799927E-06, 4.0091444358487069E-12, 2.741E-12
DataValue, -0.74, 3, 0, 4.147E-12, 9.75E-13, -3.346E-12, 4.147E-12, 2.0364184245876384E-06, 4.69270232414816E-13, 3.346E-12
DataValue, -0.65, 3, 0, 1.7560000000000002E-12, -2.4200000000000003E-13, 4.8660000000000005E-12, 1.7560000000000002E-12, 1.3251415018781956E-06, 5.5721544404970862E-12, 4.8660000000000005E-12
DataValue, -0.56, 3, 0, 2.5970000000000003E-12, -4.2870000000000006E-12, 5.456E-12, 2.5970000000000003E-12, 1.6115210206509876E-06, 7.0375435249203517E-13, 5.456E-12
DataValue, -0.47000000000000003, 3, 0, 2.1790000000000003E-12, 3.729E-12, -9.0420000000000013E-12, 2.1790000000000003E-12, 1.4761436244485156E-06, 8.2539183778961682E-14, 9.0420000000000013E-12
DataValue, -0.38, 3, 0, 2.4330000000000002E-12, -2.2950000000000002E-12, 1.927E-12, 2.4330000000000002E-12, 1.5598076804529462E-06, 1.9727469057581775E-14, 1.927E-12
DataValue, -0.29000000000000004, 3, 0, 2.105E-12, -3.234E-12, -2.4250000000000003E-12, 2.105E-12, 1.4508618128546909E-06, 2.0493235541922129E-11, 2.4250000000000003E-12
DataValue, -0.2, 3, 0, 5.6390000000000005E-12, -2.687E-12, -2.382E-12, 5.6390000000000005E-12, 2.3746578700941322E-06, 8.9036581991733168E-12, 2.382E-12
DataValue, -0.11, 3, 0, 3.952E-12, -5.03E-12, 2.699E-12, 3.952E-12, 1.9879637823662685E-06, 6.9691382658024315E-12, 2.699E-12
DataValue, -0.02, 3, 0, 3.6080000000000004E-12, -5.1070000000000008E-12, 4.5130000000000007E-12, 3.6080000000000004E-12, 1.8994736112934026E-06, 2.2800159263099172E-11, 4.5130000000000007E-12
DataValue, 0.07, 3, 0, 8.108E-12, -4.6760000000000007E-12, -9.828E-12, 8.108E-12, 2.8474550040343045E-06, 3.6187402916226288E-11, 9.828E-12
DataValue, 0.16, 3, 0, 8.8940000000000015E-12, -9.104E-12, -7.1750000000000004E-12, 8.8940000000000015E-12, 2.9822810062098445E-06, 8.2992835248807382E-14, 7.1750000000000004E-12
