
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:50:39
MetaData, TestRecord.TestTarget, 350-300-100-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 64443153-8638-495e-af25-8dd578836c0f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, 2.361E-12, -2.3790000000000003E-12, -2.411E-12, 2.361E-12, 1.536554587380481E-06, 3.35674361254326E-10, 2.411E-12
DataValue, -1.9500000000000002, 0, 5, 3.8500000000000003E-13, 1.389E-12, 7.717E-12, 3.8500000000000003E-13, 6.2048368229954285E-07, 6.1575799437499171E-12, 7.717E-12
DataValue, -1.9000000000000001, 0, 5, 1.6600000000000002E-12, 1.1741E-11, -1.0647E-11, 1.6600000000000002E-12, 1.2884098726725127E-06, 1.0018717734696906E-10, 1.0647E-11
DataValue, -1.85, 0, 5, 2.6290000000000002E-12, -4.515E-12, -6.4700000000000007E-13, 2.6290000000000002E-12, 1.6214191315017841E-06, 2.0407792348610124E-11, 6.4700000000000007E-13
DataValue, -1.8, 0, 5, 7E-13, -7.05E-13, 7.501E-12, 7E-13, 8.3666002653407557E-07, 3.2347159941111163E-14, 7.501E-12
DataValue, -1.75, 0, 5, -2.5710000000000003E-12, -6.410000000000001E-13, 1.1818000000000002E-11, 2.5710000000000003E-12, 1.6034338152851836E-06, 2.2576371732558837E-12, 1.1818000000000002E-11
DataValue, -1.7000000000000002, 0, 5, -9.74E-13, -1.473E-12, 3.062E-12, 9.74E-13, 9.8691438331802636E-07, 5.4841217506493179E-13, 3.062E-12
DataValue, -1.6500000000000001, 0, 5, 2.339E-12, -7.1E-14, -1.7638000000000002E-11, 2.339E-12, 1.5293789589241771E-06, 2.7152623745970828E-11, 1.7638000000000002E-11
DataValue, -1.6, 0, 5, -2.17E-13, -4.462E-12, 4.2560000000000004E-12, 2.17E-13, 4.6583258795408467E-07, 6.4633863340519565E-12, 4.2560000000000004E-12
DataValue, -1.55, 0, 5, 1.6260000000000001E-12, 4.11E-13, -2.9800000000000002E-12, 1.6260000000000001E-12, 1.2751470503436064E-06, 3.5558165330057517E-13, 2.9800000000000002E-12
DataValue, -1.5, 0, 5, 1.65E-13, -4.0770000000000005E-12, 1.0147E-11, 1.65E-13, 4.0620192023179803E-07, 1.032872739541839E-10, 1.0147E-11
DataValue, -1.4500000000000002, 0, 5, 6.7E-14, -1.5530000000000002E-12, -2.967E-12, 6.7E-14, 2.588435821108957E-07, 5.220267179464837E-11, 2.967E-12
DataValue, -1.4000000000000001, 0, 5, 1.274E-12, -1.303E-12, 2.207E-12, 1.274E-12, 1.1287160847617969E-06, 1.7526933410378816E-11, 2.207E-12
DataValue, -1.35, 0, 5, 4.5900000000000006E-13, 1.205E-12, 1.1600000000000001E-12, 4.5900000000000006E-13, 6.77495387438173E-07, 4.5019986851581471E-12, 1.1600000000000001E-12
DataValue, -1.3, 0, 5, 1.7980000000000002E-12, -1.0600000000000001E-12, -3.414E-12, 1.7980000000000002E-12, 1.3408952233489387E-06, 1.9038462207846776E-12, 3.414E-12
DataValue, -1.25, 0, 5, 6.6500000000000009E-13, 2.31E-12, -4.8200000000000007E-13, 6.6500000000000009E-13, 8.1547532151500462E-07, 5.6941813833834483E-12, 4.8200000000000007E-13
DataValue, -1.2, 0, 5, 1.2150000000000002E-12, 1.86E-12, -5.5130000000000004E-12, 1.2150000000000002E-12, 1.1022703842524302E-06, 4.0284038593586772E-11, 5.5130000000000004E-12
DataValue, -1.1500000000000001, 0, 5, 2.1030000000000002E-12, -2.8650000000000004E-12, -2.219E-12, 2.1030000000000002E-12, 1.4501724035437994E-06, 1.335062326989374E-11, 2.219E-12
DataValue, -1.1, 0, 5, 5.43E-13, -1.258E-12, 2.261E-12, 5.43E-13, 7.3688533707762162E-07, 5.469177600105318E-11, 2.261E-12
DataValue, -1.05, 0, 5, 5.0500000000000007E-13, 1.3610000000000002E-12, -9.6000000000000007E-14, 5.0500000000000007E-13, 7.1063352017759482E-07, 2.7152378938803939E-12, 9.6000000000000007E-14
DataValue, -1, 0, 5, 8.1300000000000007E-13, 2.55E-13, -5.0000000000000008E-15, 8.1300000000000007E-13, 9.0166512630798806E-07, 2.4575581699355711E-13, 5.0000000000000008E-15
DataValue, -0.95000000000000007, 0, 5, 4.3700000000000006E-13, 6.16E-13, -7.53E-13, 4.3700000000000006E-13, 6.6105975524153645E-07, 2.8352363772079772E-12, 7.53E-13
DataValue, -0.9, 0, 5, 1.145E-12, 2.4000000000000002E-14, -7.76E-13, 1.145E-12, 1.0700467279516349E-06, 1.2241629517639271E-11, 7.76E-13
DataValue, -0.85000000000000009, 0, 5, 1.022E-12, -8.300000000000001E-13, -1.4500000000000001E-13, 1.022E-12, 1.010940156488009E-06, 3.4080476642873366E-12, 1.4500000000000001E-13
DataValue, -0.8, 0, 5, 7.8400000000000009E-13, 1E-15, 8.760000000000001E-13, 7.8400000000000009E-13, 8.8543774484714628E-07, 2.4504703334912105E-12, 8.760000000000001E-13
DataValue, -0.75, 0, 5, 7.3E-13, -1.3200000000000002E-13, 4.189E-12, 7.3E-13, 8.544003745317531E-07, 5.0004073323979607E-12, 4.189E-12
DataValue, -0.70000000000000007, 0, 5, -1.23E-12, -2.0200000000000002E-13, 1.856E-12, 1.23E-12, 1.1090536506409417E-06, 3.136560796062986E-12, 1.856E-12
DataValue, -0.65, 0, 5, 1.0640000000000001E-12, 6.6000000000000009E-14, 9.59E-13, 1.0640000000000001E-12, 1.03150375665821E-06, 3.6444083753161374E-12, 9.59E-13
DataValue, -0.6, 0, 5, 8.43E-13, 7.1800000000000007E-13, 3.7270000000000006E-12, 8.43E-13, 9.1815031449104239E-07, 1.0848075608226729E-11, 3.7270000000000006E-12
DataValue, -0.55, 0, 5, 4.93E-13, -3.9100000000000005E-13, -2.641E-12, 4.93E-13, 7.0213958726167839E-07, 1.235489496881991E-11, 2.641E-12
DataValue, -0.5, 0, 5, 1.6120000000000002E-12, -1.1500000000000002E-12, 1.19E-13, 1.6120000000000002E-12, 1.2696456198483104E-06, 2.9076966524787638E-11, 1.19E-13
DataValue, -0.45, 0, 5, -1.5410000000000002E-12, 7.03E-13, -1.2900000000000002E-12, 1.5410000000000002E-12, 1.2413702106946179E-06, 1.7555083981778541E-12, 1.2900000000000002E-12
DataValue, -0.4, 0, 5, 1.9660000000000003E-12, -8.1000000000000008E-13, -3.9100000000000005E-13, 1.9660000000000003E-12, 1.4021412197064888E-06, 2.6213059554257207E-11, 3.9100000000000005E-13
DataValue, -0.35000000000000003, 0, 5, 5.3200000000000006E-13, -3.5700000000000004E-13, 6.85E-13, 5.3200000000000006E-13, 7.2938330115241876E-07, 3.4779017647627525E-11, 6.85E-13
DataValue, -0.3, 0, 5, 6.6E-13, -2.81E-13, 7.6400000000000008E-13, 6.6E-13, 8.1240384046359606E-07, 1.9158846079420809E-14, 7.6400000000000008E-13
DataValue, -0.25, 0, 5, 5.12E-13, 5.35E-13, -4.5400000000000003E-13, 5.12E-13, 7.1554175279993274E-07, 7.2750870894570926E-12, 4.5400000000000003E-13
DataValue, -0.2, 0, 5, 1.1710000000000002E-12, 1.22E-13, -9.26E-13, 1.1710000000000002E-12, 1.0821275340735029E-06, 9.067519658837229E-14, 9.26E-13
DataValue, -0.15, 0, 5, 5.5600000000000005E-13, -6.4600000000000007E-13, 3.65E-13, 5.5600000000000005E-13, 7.4565407529229E-07, 5.2459104585741456E-13, 3.65E-13
DataValue, -0.1, 0, 5, 1.333E-12, -1.065E-12, 5.46E-13, 1.333E-12, 1.1545561917897284E-06, 1.1633840669928885E-11, 5.46E-13
DataValue, -0.05, 0, 5, 1.1810000000000001E-12, -3.2200000000000004E-13, 1.2130000000000002E-12, 1.1810000000000001E-12, 1.0867382389517727E-06, 2.0655278600274031E-11, 1.2130000000000002E-12
DataValue, 0, 0, 5, 2.5890000000000004E-12, -1.496E-12, 1.5180000000000002E-12, 2.5890000000000004E-12, 1.6090369790654286E-06, 1.192012777208369E-10, 1.5180000000000002E-12
DataValue, 0.05, 0, 5, 4.746E-12, -4.446E-12, -3.8E-14, 4.746E-12, 2.1785316155612707E-06, 2.9359523008920316E-10, 3.8E-14
DataValue, 0.1, 0, 5, 1.1039000000000001E-11, -1.0165000000000001E-11, -9.0800000000000007E-13, 1.1039000000000001E-11, 3.3224990594430576E-06, 8.70431970963025E-10, 9.0800000000000007E-13
DataValue, 0.15, 0, 5, 2.6305000000000003E-11, -2.4192E-11, -1.23E-13, 2.6305000000000003E-11, 5.12884002480093E-06, 2.0659023000712765E-09, 1.23E-13
DataValue, 0.2, 0, 5, 6.1901000000000009E-11, -5.8503E-11, -5.0500000000000007E-13, 6.1901000000000009E-11, 7.86771885618697E-06, 4.8113635269321621E-09, 5.0500000000000007E-13
DataValue, 0.25, 0, 5, 1.4557000000000002E-10, -1.3667100000000001E-10, 1.341E-12, 1.4557000000000002E-10, 1.2065239326262866E-05, 1.0062088439308736E-08, 1.341E-12
DataValue, 0.3, 0, 5, 3.20364E-10, -3.04304E-10, -1.7220000000000001E-12, 3.20364E-10, 1.7898715037677983E-05, 1.9514872680799011E-08, 1.7220000000000001E-12
DataValue, 0.35000000000000003, 0, 5, 6.7781100000000007E-10, -6.47241E-10, -2.119E-12, 6.7781100000000007E-10, 2.603480362898864E-05, 3.241114476406268E-08, 2.119E-12
DataValue, 0.4, 0, 5, 1.28894E-09, -1.23002E-09, 1.147E-12, 1.28894E-09, 3.5901810539302892E-05, 6.02546057185247E-08, 1.147E-12
DataValue, 0.45, 0, 5, 2.5585E-09, -2.5151E-09, -5.0300000000000008E-13, 2.5585E-09, 5.05816172141619E-05, 1.0858069170222729E-07, 5.0300000000000008E-13
DataValue, 0.5, 0, 5, 4.74079E-09, -4.6646E-09, 6.78E-13, 4.74079E-09, 6.88533949780256E-05, 1.587464032867253E-07, 6.78E-13
DataValue, 0.55, 0, 5, 8.17661E-09, -8.06135E-09, 2.059E-12, 8.17661E-09, 9.04246094821537E-05, 1.9334706260781036E-07, 2.059E-12
DataValue, 0.6, 0, 5, 1.27294E-08, -1.2411899999999999E-08, 9.8700000000000014E-13, 1.27294E-08, 0.00011282464269830417, 2.6368804898004858E-07, 9.8700000000000014E-13
DataValue, 0.65, 0, 5, 2.01002E-08, -1.9902899999999998E-08, -6.83E-13, 2.01002E-08, 0.00014177517413143954, 3.7816216794983264E-07, 6.83E-13
DataValue, 0.70000000000000007, 0, 5, 3.0387299999999996E-08, -3.0078999999999994E-08, -2.8270000000000004E-12, 3.0387299999999996E-08, 0.00017431953418937303, 4.6142386960596109E-07, 2.8270000000000004E-12
DataValue, 0.75, 0, 5, 4.3975499999999996E-08, -4.3564499999999993E-08, 1.826E-12, 4.3975499999999996E-08, 0.0002097033619186874, 5.3150003355307665E-07, 1.826E-12
DataValue, 0.8, 0, 5, 6.11195E-08, -6.063799999999999E-08, 2.1400000000000002E-13, 6.11195E-08, 0.00024722358301747834, 6.1574084205891381E-07, 2.1400000000000002E-13
DataValue, 0.85000000000000009, 0, 5, 8.3043399999999993E-08, -8.2332299999999989E-08, -4.2800000000000004E-13, 8.3043399999999993E-08, 0.00028817251777364195, 6.6062889422465E-07, 4.2800000000000004E-13
DataValue, 0.9, 0, 5, 1.07914E-07, -1.06384E-07, 2.223E-12, 1.07914E-07, 0.00032850266361172779, 7.5077786862308426E-07, 2.223E-12
DataValue, 0.95000000000000007, 0, 5, 1.4049E-07, -1.39715E-07, -1.379E-12, 1.4049E-07, 0.00037481995677925156, 9.1062313625639706E-07, 1.379E-12
DataValue, 1, 0, 5, 1.79716E-07, -1.78537E-07, 3.0100000000000003E-13, 1.79716E-07, 0.00042392923937846044, 1.0076355865770205E-06, 3.0100000000000003E-13
DataValue, 1.05, 0, 5, 2.25816E-07, -2.2457599999999999E-07, 1.6260000000000001E-12, 2.25816E-07, 0.00047520101009993653, 1.0933609505690259E-06, 1.6260000000000001E-12
DataValue, 1.1, 0, 5, 2.79305E-07, -2.7792E-07, 2.34E-13, 2.79305E-07, 0.00052849314092048535, 1.1779338731352789E-06, 2.34E-13
DataValue, 1.1500000000000001, 0, 5, 3.40745E-07, -3.39219E-07, -8.2700000000000011E-13, 3.40745E-07, 0.0005837336721485236, 1.2630950874076593E-06, 8.2700000000000011E-13
