
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.6, 3, 0, 0.031581200000000004, -0.031598600000000004, 5.54333E-10, 0.031581200000000004, 0.17771100134769374, 5.683020218261684E-06, 5.54333E-10
DataValue, 1.6500000000000001, 3, 0, 0.0316661, -0.031668, 5.58037E-10, 0.0316661, 0.17794971199751913, 8.2065372846334564E-06, 5.58037E-10
DataValue, 1.7000000000000002, 3, 0, 0.031683100000000006, -0.031684000000000004, 5.56495E-10, 0.031683100000000006, 0.1779974718921592, 6.8673192729980468E-07, 5.56495E-10
DataValue, 1.75, 3, 0, 0.031695600000000004, -0.0316935, 5.95026E-10, 0.031695600000000004, 0.17803258128780811, 3.9225570520407107E-07, 5.95026E-10
DataValue, 1.8, 3, 0, 0.0317054, -0.0317105, 5.7077900000000006E-10, 0.0317054, 0.17806010221270796, 1.6579739893188127E-07, 5.7077900000000006E-10
DataValue, 1.85, 3, 0, 0.031710100000000005, -0.0317121, 5.94976E-10, 0.031710100000000005, 0.17807329951455386, 3.75368391954056E-08, 5.94976E-10
DataValue, 1.9000000000000001, 3, 0, 0.031712300000000006, -0.0317124, 5.997E-10, 0.031712300000000006, 0.17807947663894344, 3.86316511493823E-10, 5.997E-10
DataValue, 1.9500000000000002, 3, 0, 0.031709400000000006, -0.0317085, 6.117030000000001E-10, 0.031709400000000006, 0.17807133402094794, 3.1532511603869744E-09, 6.117030000000001E-10
DataValue, 2, 3, 0, 0.0317143, -0.031714400000000004, 6.29241E-10, 0.0317143, 0.17808509202064052, 1.0244331647176148E-07, 6.29241E-10
DataValue, 2.05, 3, 0, 0.0317208, -0.0317168, 6.4482300000000008E-10, 0.0317208, 0.17810334078843104, 4.5403666992801245E-09, 6.4482300000000008E-10
DataValue, 2.1, 3, 0, 0.0317167, -0.0317165, 6.4931700000000006E-10, 0.0317167, 0.17809183024496098, 1.5257069021916429E-08, 6.4931700000000006E-10
DataValue, 2.15, 3, 0, 0.0317252, -0.0317307, 6.65814E-10, 0.0317252, 0.17811569273929798, 3.7446892770247271E-07, 6.65814E-10
DataValue, 2.2, 3, 0, 0.0317385, -0.031738600000000006, 6.831180000000001E-10, 0.0317385, 0.17815302411129597, 3.847414351119145E-07, 6.831180000000001E-10
DataValue, 2.25, 3, 0, 0.031747300000000006, -0.031749700000000006, 6.9882000000000007E-10, 0.031747300000000006, 0.178177720268276, 3.6060752160984769E-07, 6.9882000000000007E-10
DataValue, 2.3000000000000003, 3, 0, 0.0317599, -0.0317585, 7.23799E-10, 0.0317599, 0.17821307471675585, 5.8233286148560369E-08, 7.23799E-10
DataValue, 2.35, 3, 0, 0.031755900000000004, -0.0317583, 7.4854000000000008E-10, 0.031755900000000004, 0.17820185184222975, 6.1715761164902908E-09, 7.4854000000000008E-10
DataValue, 2.4, 3, 0, 0.0317571, -0.031755700000000005, 7.7656000000000006E-10, 0.0317571, 0.17820521877880008, 6.9572174031276736E-08, 7.7656000000000006E-10
DataValue, 2.45, 3, 0, 0.031746500000000004, -0.031744100000000004, 7.566900000000001E-10, 0.031746500000000004, 0.17817547530454353, 4.0854433237634866E-05, 7.566900000000001E-10
DataValue, 2.5, 3, 0, 0.0315297, -0.031550100000000005, 7.6189100000000005E-10, 0.0315297, 0.17756604405122056, 2.0617420827425966E-05, 7.6189100000000005E-10
DataValue, 2.5500000000000003, 3, 0, 0.031584900000000006, -0.031588500000000005, 8.093010000000001E-10, 0.031584900000000006, 0.17772141120303994, 4.2089483287669778E-06, 8.093010000000001E-10
DataValue, 2.6, 3, 0, 0.0316026, -0.031606, 8.2576100000000006E-10, 0.0316026, 0.17777120126724688, 9.2528960636637483E-07, 8.2576100000000006E-10
DataValue, 2.65, 3, 0, 0.031619100000000004, -0.031621100000000006, 9.1652000000000006E-10, 0.031619100000000004, 0.17781760317808809, 5.1822847951965264E-07, 9.1652000000000006E-10
DataValue, 2.7, 3, 0, 0.0316282, -0.0316299, 9.9668200000000014E-10, 0.0316282, 0.177843189355117, 2.7936829742539981E-07, 9.9668200000000014E-10
DataValue, 2.75, 3, 0, 0.031637900000000004, -0.031640800000000004, 9.7765E-10, 0.031637900000000004, 0.17787045848032215, 1.8454045767488949E-06, 9.7765E-10
DataValue, 2.8000000000000003, 3, 0, 0.0315799, -0.0315847, 1.08131E-09, 0.0315799, 0.17770734368618535, 2.1780231550814402E-07, 1.08131E-09
DataValue, 2.85, 3, 0, 0.031621300000000005, -0.0316248, 1.17859E-09, 0.031621300000000005, 0.177823789184687, 3.7867445586226003E-06, 1.17859E-09
DataValue, 2.9, 3, 0, 0.0316491, -0.031654600000000005, 1.26789E-09, 0.0316491, 0.1779019392811669, 1.4744541566996178E-06, 1.26789E-09
DataValue, 2.95, 3, 0, 0.031664500000000005, -0.031669300000000004, 1.36223E-09, 0.031664500000000005, 0.17794521628860946, 3.9774855781985958E-06, 1.36223E-09
DataValue, 3, 3, 0, 0.0317201, -0.0317119, 1.46076E-09, 0.0317201, 0.178101375626355, 9.754295506050675E-06, 1.46076E-09
