
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:15:32
MetaData, TestRecord.TestTarget, 150-300-10-2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 4444c0e5-cdc3-4aaf-84a8-79b2ee8b9858
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.8000000000000002E-12, 5.9500000000000009E-13, -2.64E-12, 1.8000000000000002E-12, 1.3416407864998739E-06, 1.7152586349817804E-12, 2.64E-12
DataValue, -1.9500000000000002, 3, 0, 1.98E-12, 1.1790000000000001E-12, -3.9690000000000006E-12, 1.98E-12, 1.4071247279470289E-06, 7.9560363399850142E-11, 3.9690000000000006E-12
DataValue, -1.9000000000000001, 3, 0, 4.9890000000000007E-12, -3.77E-13, -2.0750000000000003E-12, 4.9890000000000007E-12, 2.2336069484132613E-06, 6.8900492611584415E-11, 2.0750000000000003E-12
DataValue, -1.85, 3, 0, -3.3300000000000005E-13, 5.16E-13, -2.724E-12, 3.3300000000000005E-13, 5.7706152185014041E-07, 7.4072518143854827E-11, 2.724E-12
DataValue, -1.8, 3, 0, 1.885E-12, 5.0200000000000008E-13, -1.6790000000000002E-12, 1.885E-12, 1.3729530217745981E-06, 3.3800934932214228E-11, 1.6790000000000002E-12
DataValue, -1.75, 3, 0, 1.3420000000000001E-12, 7.4100000000000007E-13, -3.0730000000000003E-12, 1.3420000000000001E-12, 1.1584472366059666E-06, 9.960199077012548E-12, 3.0730000000000003E-12
DataValue, -1.7000000000000002, 3, 0, 1.118E-12, 1.7200000000000002E-13, -1.648E-12, 1.118E-12, 1.0573551910309042E-06, 8.8394138998107714E-14, 1.648E-12
DataValue, -1.6500000000000001, 3, 0, 1.274E-12, 1.6810000000000002E-12, 3.2700000000000004E-12, 1.274E-12, 1.1287160847617969E-06, 2.6381758477954697E-11, 3.2700000000000004E-12
DataValue, -1.6, 3, 0, 2.4680000000000004E-12, 1.821E-12, -1.648E-12, 2.4680000000000004E-12, 1.5709869509324386E-06, 8.45286739638586E-13, 1.648E-12
DataValue, -1.55, 3, 0, 1.4900000000000001E-12, 1.7680000000000001E-12, -1.6580000000000002E-12, 1.4900000000000001E-12, 1.2206555615733704E-06, 8.6596255673084112E-12, 1.6580000000000002E-12
DataValue, -1.5, 3, 0, 1.6300000000000001E-12, 3.5900000000000004E-13, -4.386E-12, 1.6300000000000001E-12, 1.2767145334803705E-06, 9.547830072536191E-13, 4.386E-12
DataValue, -1.4500000000000002, 3, 0, 1.2610000000000002E-12, 7.7E-14, -3.0150000000000004E-12, 1.2610000000000002E-12, 1.1229425630903837E-06, 5.9665062328594259E-11, 3.0150000000000004E-12
DataValue, -1.4000000000000001, 3, 0, 4.199E-12, -1.617E-12, -1.7620000000000002E-12, 4.199E-12, 2.0491461636496309E-06, 1.2269944966296963E-11, 1.7620000000000002E-12
DataValue, -1.35, 3, 0, 5.9700000000000008E-13, 1.2600000000000002E-13, 1.3400000000000002E-12, 5.9700000000000008E-13, 7.7265775088327439E-07, 9.9876895088141309E-11, 1.3400000000000002E-12
DataValue, -1.3, 3, 0, 1.1020000000000002E-12, 1.416E-12, -1.1420000000000002E-12, 1.1020000000000002E-12, 1.0497618777608569E-06, 7.1832098318089028E-12, 1.1420000000000002E-12
DataValue, -1.25, 3, 0, 1.0830000000000001E-12, 1.0080000000000002E-12, -3.2950000000000004E-12, 1.0830000000000001E-12, 1.0406728592598157E-06, 8.3429743916424563E-11, 3.2950000000000004E-12
DataValue, -1.2, 3, 0, 3.854E-12, -1.8950000000000003E-12, -1.898E-12, 3.854E-12, 1.96316071680339E-06, 2.3281946871867445E-10, 1.898E-12
DataValue, -1.1500000000000001, 3, 0, 6.5870000000000009E-12, -6.0890000000000004E-12, -5.5300000000000007E-13, 6.5870000000000009E-12, 2.5665151470427759E-06, 5.3307474829716016E-10, 5.5300000000000007E-13
DataValue, -1.1, 3, 0, 1.825E-11, -1.8388000000000003E-11, -6.58E-13, 1.825E-11, 4.2720018726587654E-06, 2.4661298113136793E-09, 6.58E-13
DataValue, -1.05, 3, 0, 5.6739000000000007E-11, -5.6024000000000006E-11, -9.0000000000000011E-15, 5.6739000000000007E-11, 7.5325294556344091E-06, 7.3126684971656566E-09, 9.0000000000000011E-15
DataValue, -1, 3, 0, 1.6444E-10, -1.5414300000000002E-10, -7.27E-13, 1.6444E-10, 1.2823416081528355E-05, 1.6070251464294497E-08, 7.27E-13
DataValue, -0.95000000000000007, 3, 0, 4.08419E-10, -3.91624E-10, -1.7660000000000002E-12, 4.08419E-10, 2.0209379010746472E-05, 3.5161737116516886E-08, 1.7660000000000002E-12
DataValue, -0.9, 3, 0, 9.96973E-10, -9.55287E-10, 1.1900000000000002E-12, 9.96973E-10, 3.1574879255509437E-05, 7.1287301610648936E-08, 1.1900000000000002E-12
DataValue, -0.85000000000000009, 3, 0, 2.20046E-09, -2.15412E-09, -9.44E-13, 2.20046E-09, 4.6909060958411863E-05, 1.5570337887017256E-07, 9.44E-13
DataValue, -0.8, 3, 0, 5.04585E-09, -4.87185E-09, -6.11E-13, 5.04585E-09, 7.1034146718321328E-05, 2.5109355610602649E-07, 6.11E-13
DataValue, -0.75, 3, 0, 9.41255E-09, -9.14698E-09, -1.2420000000000002E-12, 9.41255E-09, 9.7018297243355077E-05, 2.5033614201283275E-07, 1.2420000000000002E-12
DataValue, -0.70000000000000007, 3, 0, 1.4657399999999999E-08, -1.42204E-08, -6.3E-13, 1.4657399999999999E-08, 0.00012106774962804917, 3.3720200813637787E-07, 6.3E-13
DataValue, -0.65, 3, 0, 2.4052099999999998E-08, -2.3498999999999998E-08, -3.15E-13, 2.4052099999999998E-08, 0.00015508739471665646, 4.7991485178931319E-07, 3.15E-13
DataValue, -0.6, 3, 0, 3.62307E-08, -3.53001E-08, -1.0940000000000002E-12, 3.62307E-08, 0.00019034363661546449, 4.635500790280016E-07, 1.0940000000000002E-12
DataValue, -0.55, 3, 0, 4.9805699999999993E-08, -4.8453199999999995E-08, 5.9E-14, 4.9805699999999993E-08, 0.00022317190683417121, 4.4869310770800331E-07, 5.9E-14
DataValue, -0.5, 3, 0, 6.62178E-08, -6.4104299999999993E-08, -7E-15, 6.62178E-08, 0.00025732819511277812, 4.8668381500266718E-07, 7E-15
DataValue, -0.45, 3, 0, 8.58107E-08, -8.40347E-08, 5.0300000000000008E-13, 8.58107E-08, 0.00029293463434698191, 3.9469672141845876E-07, 5.0300000000000008E-13
DataValue, -0.4, 3, 0, 1.02498E-07, -9.97731E-08, -1.558E-12, 1.02498E-07, 0.00032015308838116805, 4.1885268553436134E-07, 1.558E-12
DataValue, -0.35000000000000003, 3, 0, 1.27916E-07, -1.21419E-07, 8.22E-13, 1.27916E-07, 0.000357653463564943, 6.0615108775838834E-07, 8.22E-13
DataValue, -0.3, 3, 0, 1.58411E-07, -1.5343E-07, -1.168E-12, 1.58411E-07, 0.00039800879387269825, 6.40867516745E-07, 1.168E-12
DataValue, -0.25, 3, 0, 1.91588E-07, -1.87354E-07, 2.4100000000000003E-13, 1.91588E-07, 0.00043770766500028305, 6.8059579546784868E-07, 2.4100000000000003E-13
DataValue, -0.2, 3, 0, 2.30887E-07, -2.29023E-07, 6.16E-13, 2.30887E-07, 0.00048050702388206562, 7.0148500753812406E-07, 6.16E-13
DataValue, -0.15, 3, 0, 2.71923E-07, -2.6730599999999997E-07, -1.1400000000000002E-13, 2.71923E-07, 0.00052146236681087539, 8.3247919664717E-07, 1.1400000000000002E-13
DataValue, -0.1, 3, 0, 3.26895E-07, -3.17532E-07, -1.1330000000000001E-12, 3.26895E-07, 0.00057174732181270425, 7.7335525977838293E-07, 1.1330000000000001E-12
DataValue, -0.05, 3, 0, 3.7137199999999997E-07, -3.6457899999999997E-07, -6.6000000000000009E-14, 3.7137199999999997E-07, 0.00060940298653682358, 8.5731760927345893E-07, 6.6000000000000009E-14
DataValue, 0, 3, 0, 4.41346E-07, -4.31887E-07, 1.464E-12, 4.41346E-07, 0.00066433876900268282, 1.0096534075050533E-06, 1.464E-12
DataValue, 0.05, 3, 0, 5.03936E-07, -4.93295E-07, 1.0200000000000001E-13, 5.03936E-07, 0.00070988449764732855, 9.2683306493569479E-07, 1.0200000000000001E-13
DataValue, 0.1, 3, 0, 5.78529E-07, -5.70545E-07, -6.4200000000000009E-13, 5.78529E-07, 0.00076061093865392184, 9.5564566221208948E-07, 6.4200000000000009E-13
DataValue, 0.15, 3, 0, 6.52285E-07, -6.48073E-07, 1.54E-13, 6.52285E-07, 0.00080764162844667686, 1.0445110557942807E-06, 1.54E-13
DataValue, 0.2, 3, 0, 7.44445E-07, -7.45358E-07, -6.77E-13, 7.44445E-07, 0.00086281226231434615, 1.4159496539985702E-06, 6.77E-13
DataValue, 0.25, 3, 0, 8.58653E-07, -8.45514E-07, -4.1700000000000004E-13, 8.58653E-07, 0.00092663531122011531, 1.6633903836987499E-06, 4.1700000000000004E-13
DataValue, 0.3, 3, 0, 9.83637E-07, -9.7366899999999988E-07, 1.7690000000000002E-12, 9.83637E-07, 0.0009917847548737578, 1.1352707865718977E-06, 1.7690000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 1.0674700000000002E-06, -1.05022E-06, 5.9010000000000008E-12, 1.0674700000000002E-06, 0.001033184397869035, 1.2532761004044424E-06, 5.9010000000000008E-12
DataValue, 0.4, 3, 0, 1.21823E-06, -1.21847E-06, 1.5640000000000002E-12, 1.21823E-06, 0.001103734569541065, 2.1223741412901176E-06, 1.5640000000000002E-12
DataValue, 0.45, 3, 0, 1.3897300000000002E-06, -1.36731E-06, -9.36E-13, 1.3897300000000002E-06, 0.0011788681011885936, 2.023534249086384E-06, 9.36E-13
DataValue, 0.5, 3, 0, 1.5524800000000003E-06, -1.5256300000000003E-06, 9.97E-13, 1.5524800000000003E-06, 0.0012459855536883244, 2.058385205178738E-06, 9.97E-13
DataValue, 0.55, 3, 0, 1.7485800000000002E-06, -1.7170600000000002E-06, 3.97E-13, 1.7485800000000002E-06, 0.0013223388370610613, 2.3230974351458218E-06, 3.97E-13
DataValue, 0.6, 3, 0, 1.95553E-06, -1.9054100000000003E-06, 9.61E-13, 1.95553E-06, 0.0013984026601805361, 2.7429817352240611E-06, 9.61E-13
DataValue, 0.65, 3, 0, 2.21402E-06, -2.2158100000000003E-06, 1.893E-12, 2.21402E-06, 0.0014879583327499463, 2.65994627679392E-06, 1.893E-12
DataValue, 0.70000000000000007, 3, 0, 2.43827E-06, -2.4307500000000004E-06, -1.63E-13, 2.43827E-06, 0.0015614960774846666, 2.864868180416426E-06, 1.63E-13
DataValue, 0.75, 3, 0, 2.74637E-06, -2.7002600000000004E-06, -4.12E-13, 2.74637E-06, 0.0016572175475778671, 3.2787744123524603E-06, 4.12E-13
DataValue, 0.8, 3, 0, 3.03655E-06, -2.9836400000000004E-06, 1.4840000000000001E-12, 3.03655E-06, 0.0017425699412075258, 3.3629287252830246E-06, 1.4840000000000001E-12
DataValue, 0.85000000000000009, 3, 0, 3.3878100000000003E-06, -3.3578500000000004E-06, 2.3900000000000004E-13, 3.3878100000000003E-06, 0.001840600445506846, 3.8584666692448058E-06, 2.3900000000000004E-13
DataValue, 0.9, 3, 0, 3.7597200000000003E-06, -3.73914E-06, 4.5100000000000005E-13, 3.7597200000000003E-06, 0.0019389997421351041, 4.0720317405432908E-06, 4.5100000000000005E-13
DataValue, 0.95000000000000007, 3, 0, 4.17137E-06, -4.14196E-06, 1.2600000000000002E-13, 4.17137E-06, 0.0020423932040623326, 4.7868397806054519E-06, 1.2600000000000002E-13
DataValue, 1, 3, 0, 4.65605E-06, -4.58127E-06, -2.8060000000000004E-12, 4.65605E-06, 0.0021577882194506485, 5.134554666913196E-06, 2.8060000000000004E-12
DataValue, 1.05, 3, 0, 5.14831E-06, -5.11821E-06, 2.6500000000000003E-13, 5.14831E-06, 0.0022689887615411409, 4.8296718881944637E-06, 2.6500000000000003E-13
DataValue, 1.1, 3, 0, 5.6527600000000009E-06, -5.6217600000000007E-06, 1.5850000000000002E-12, 5.6527600000000009E-06, 0.0023775533642801795, 5.0739639644420887E-06, 1.5850000000000002E-12
DataValue, 1.1500000000000001, 3, 0, 6.2212500000000008E-06, -6.17316E-06, 1.0520000000000002E-12, 6.2212500000000008E-06, 0.0024942433722473837, 5.2953416395962789E-06, 1.0520000000000002E-12
