
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:21:12
MetaData, TestRecord.TestTarget, 150-300-20-20
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 741d8225-c924-4956-9427-9fd6b3cebfc5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.56E-12, -2.5100000000000004E-13, -9.11E-13, 4.56E-12, 2.1354156504062621E-06, 2.2780786465813158E-12, 9.11E-13
DataValue, -1.9500000000000002, 3, 0, 4.888E-12, -7.06E-13, -9.49E-13, 4.888E-12, 2.2108821768696767E-06, 4.14436551224013E-12, 9.49E-13
DataValue, -1.9000000000000001, 3, 0, 3.7320000000000007E-12, 2.85E-13, -1.757E-12, 3.7320000000000007E-12, 1.9318385025669204E-06, 1.2608213543420825E-11, 1.757E-12
DataValue, -1.85, 3, 0, 3.4440000000000003E-12, 2.55E-13, -1.268E-12, 3.4440000000000003E-12, 1.8558017135459274E-06, 4.9197660706443917E-11, 1.268E-12
DataValue, -1.8, 3, 0, 6.934E-12, -2.7000000000000002E-14, -1.875E-12, 6.934E-12, 2.6332489437954781E-06, 4.3169448153725393E-12, 1.875E-12
DataValue, -1.75, 3, 0, 2.716E-12, 6.13E-13, -9.3700000000000015E-13, 2.716E-12, 1.6480291259562132E-06, 9.3531276910681263E-11, 9.3700000000000015E-13
DataValue, -1.7000000000000002, 3, 0, 2.7760000000000003E-12, -8.7000000000000008E-14, -2.46E-12, 2.7760000000000003E-12, 1.6661332479726825E-06, 5.0419393765786159E-13, 2.46E-12
DataValue, -1.6500000000000001, 3, 0, 2.4870000000000002E-12, -2.93E-13, -1.024E-12, 2.4870000000000002E-12, 1.5770225109363532E-06, 1.5876852607685147E-12, 1.024E-12
DataValue, -1.6, 3, 0, 2.372E-12, -1.9200000000000002E-13, -1.3210000000000001E-12, 2.372E-12, 1.5401298646542764E-06, 3.2357740864366436E-12, 1.3210000000000001E-12
DataValue, -1.55, 3, 0, 1.952E-12, 1.2000000000000001E-14, -7.6500000000000007E-13, 1.952E-12, 1.3971399357258385E-06, 9.1929134517311689E-12, 7.6500000000000007E-13
DataValue, -1.5, 3, 0, 1.5300000000000001E-12, -1.1400000000000002E-13, -7.27E-13, 1.5300000000000001E-12, 1.2369316876852982E-06, 1.042618368685122E-11, 7.27E-13
DataValue, -1.4500000000000002, 3, 0, 1.1540000000000001E-12, 3.53E-13, -1.502E-12, 1.1540000000000001E-12, 1.0742439201596629E-06, 3.6826974751883481E-11, 1.502E-12
DataValue, -1.4000000000000001, 3, 0, 3.97E-13, 1.4400000000000002E-13, -6.08E-13, 3.97E-13, 6.3007936008093463E-07, 3.7534912488628969E-14, 6.08E-13
DataValue, -1.35, 3, 0, 1.1960000000000002E-12, -2.69E-13, -1.078E-12, 1.1960000000000002E-12, 1.0936178491593854E-06, 1.8988124128951244E-11, 1.078E-12
DataValue, -1.3, 3, 0, 1.136E-12, -6.2E-14, 3.7900000000000005E-13, 1.136E-12, 1.0658330075579383E-06, 1.9233462273085505E-13, 3.7900000000000005E-13
DataValue, -1.25, 3, 0, 1.1020000000000002E-12, -1.8500000000000002E-13, -7.340000000000001E-13, 1.1020000000000002E-12, 1.0497618777608569E-06, 3.079710747643104E-11, 7.340000000000001E-13
DataValue, -1.2, 3, 0, -2.61E-13, 2.0100000000000003E-13, -6.38E-13, 2.61E-13, 5.10881590977792E-07, 2.7939828284035544E-12, 6.38E-13
DataValue, -1.1500000000000001, 3, 0, 7.79E-13, -7.9E-14, -1.6580000000000002E-12, 7.79E-13, 8.8260976654464916E-07, 4.9913183978365442E-11, 1.6580000000000002E-12
DataValue, -1.1, 3, 0, 1.4820000000000002E-12, -9.1E-14, -1.3070000000000002E-12, 1.4820000000000002E-12, 1.2173742234826563E-06, 2.9877889133404053E-12, 1.3070000000000002E-12
DataValue, -1.05, 3, 0, 1.114E-12, -4.93E-13, -7.1E-14, 1.114E-12, 1.0554619841567009E-06, 3.7401661026301665E-11, 7.1E-14
DataValue, -1, 3, 0, 3.6700000000000005E-13, -1.18E-13, -1.049E-12, 3.6700000000000005E-13, 6.0580524923443846E-07, 3.9474058346889974E-11, 1.049E-12
DataValue, -0.95000000000000007, 3, 0, -2.8350000000000003E-12, -3.04E-13, 4.1E-14, 2.8350000000000003E-12, 1.6837458240482738E-06, 1.5523930825565729E-10, 4.1E-14
DataValue, -0.9, 3, 0, 3.4290000000000004E-12, -3.66E-13, -7.02E-13, 3.4290000000000004E-12, 1.8517559234413159E-06, 1.1018934452819464E-10, 7.02E-13
DataValue, -0.85000000000000009, 3, 0, -4.0200000000000005E-13, 2.0200000000000002E-13, -2.4000000000000002E-14, 4.0200000000000005E-13, 6.3403469936589438E-07, 1.5606533214222415E-10, 2.4000000000000002E-14
DataValue, -0.8, 3, 0, 3.63E-13, -2.0700000000000003E-13, -9.98E-13, 3.63E-13, 6.024948132556827E-07, 2.9604417735998578E-11, 9.98E-13
DataValue, -0.75, 3, 0, -1.3880000000000001E-12, 2.1500000000000002E-13, -1E-13, 1.3880000000000001E-12, 1.1781341180018513E-06, 1.7169677222329988E-11, 1E-13
DataValue, -0.70000000000000007, 3, 0, 1.034E-12, 3.1000000000000004E-13, -5.7E-13, 1.034E-12, 1.0168579055108928E-06, 3.6178701016764086E-12, 5.7E-13
DataValue, -0.65, 3, 0, 9.76E-13, -6.4700000000000007E-13, -8.46E-13, 9.76E-13, 9.8792712281827747E-07, 7.5150639887419362E-14, 8.46E-13
DataValue, -0.6, 3, 0, 9.7900000000000017E-13, 1.58E-13, 1.8000000000000002E-14, 9.7900000000000017E-13, 9.89444288477123E-07, 8.8372578320368075E-12, 1.8000000000000002E-14
DataValue, -0.55, 3, 0, 4.77E-13, -8.4000000000000008E-14, -1.12E-12, 4.77E-13, 6.9065186599328028E-07, 1.3660378523357034E-11, 1.12E-12
DataValue, -0.5, 3, 0, 1.847E-12, 1.3E-13, -3.9600000000000003E-13, 1.847E-12, 1.3590437814875576E-06, 2.4185215699253756E-12, 3.9600000000000003E-13
DataValue, -0.45, 3, 0, 7.1600000000000008E-13, -1.5500000000000002E-13, -1.35E-13, 7.1600000000000008E-13, 8.4616783205224725E-07, 2.3243712061124785E-11, 1.35E-13
DataValue, -0.4, 3, 0, 7.6900000000000006E-13, -7.9E-14, -8.23E-13, 7.6900000000000006E-13, 8.7692645073575012E-07, 1.8682832409885826E-12, 8.23E-13
DataValue, -0.35000000000000003, 3, 0, 9.6600000000000012E-13, -2.82E-13, -6.6800000000000008E-13, 9.6600000000000012E-13, 9.8285299002444927E-07, 3.7267142180260332E-11, 6.6800000000000008E-13
DataValue, -0.3, 3, 0, 7.1E-14, -3.1200000000000003E-13, -8.2E-13, 7.1E-14, 2.6645825188948457E-07, 5.3125335277676489E-11, 8.2E-13
DataValue, -0.25, 3, 0, 2.9300000000000002E-12, 3.38E-13, -1.6000000000000003E-13, 2.9300000000000002E-12, 1.7117242768623691E-06, 3.9013580888847833E-11, 1.6000000000000003E-13
DataValue, -0.2, 3, 0, 7.94E-13, -4.1600000000000004E-13, -1.4590000000000001E-12, 7.94E-13, 8.9106677639781856E-07, 8.19927537183127E-11, 1.4590000000000001E-12
DataValue, -0.15, 3, 0, 6.5000000000000006E-13, 8.1000000000000008E-14, 6.7E-14, 6.5000000000000006E-13, 8.06225774829855E-07, 1.2578621327727834E-16, 6.7E-14
DataValue, -0.1, 3, 0, 7.96E-13, -1.022E-12, 1.2040000000000001E-12, 7.96E-13, 8.9218832092781849E-07, 7.6811594931536461E-13, 1.2040000000000001E-12
DataValue, -0.05, 3, 0, 7.99E-13, -2.59E-13, -3.15E-13, 7.99E-13, 8.9386799920346186E-07, 1.7270326392005742E-10, 3.15E-13
DataValue, 0, 3, 0, 4.8680000000000007E-12, -1.6620000000000002E-12, -2.4120000000000002E-12, 4.8680000000000007E-12, 2.2063544592834581E-06, 1.0994637510891261E-10, 2.4120000000000002E-12
DataValue, 0.05, 3, 0, 3.773E-12, -5.6040000000000008E-12, 6.2300000000000007E-13, 3.773E-12, 1.9424211695716251E-06, 5.473366902657467E-10, 6.2300000000000007E-13
DataValue, 0.1, 3, 0, 2.0665E-11, -1.9116000000000002E-11, 1.29E-13, 2.0665E-11, 4.5458772530722828E-06, 5.0220509183500142E-09, 1.29E-13
DataValue, 0.15, 3, 0, 8.1524E-11, -7.7771E-11, 4.63E-13, 8.1524E-11, 9.02906418185185E-06, 1.5588711561565879E-08, 4.63E-13
DataValue, 0.2, 3, 0, 2.9006700000000004E-10, -2.7991100000000003E-10, 3.28E-13, 2.9006700000000004E-10, 1.703135344005285E-05, 4.240829900995282E-08, 3.28E-13
DataValue, 0.25, 3, 0, 8.7748300000000008E-10, -8.4971000000000006E-10, 6.9100000000000008E-13, 8.7748300000000008E-10, 2.9622339542986811E-05, 8.4887208650358115E-08, 6.9100000000000008E-13
DataValue, 0.3, 3, 0, 2.13137E-09, -2.06697E-09, 1.1230000000000002E-12, 2.13137E-09, 4.6166762936121043E-05, 1.5120287106816004E-07, 1.1230000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 4.69323E-09, -4.64396E-09, 4.13E-13, 4.69323E-09, 6.8507152911210671E-05, 2.3460958848613865E-07, 4.13E-13
DataValue, 0.4, 3, 0, 8.94978E-09, -8.87708E-09, -9.9300000000000011E-13, 8.94978E-09, 9.4603276898847427E-05, 2.8126698004438869E-07, 9.9300000000000011E-13
DataValue, 0.45, 3, 0, 1.4772399999999998E-08, -1.4569899999999999E-08, 9.46E-13, 1.4772399999999998E-08, 0.00012154176236997717, 3.4068571708816093E-07, 9.46E-13
DataValue, 0.5, 3, 0, 2.3400299999999997E-08, -2.3299E-08, 9.0500000000000008E-13, 2.3400299999999997E-08, 0.00015297156598531635, 4.1969006910621169E-07, 9.0500000000000008E-13
DataValue, 0.55, 3, 0, 3.47171E-08, -3.45558E-08, -5.41E-13, 3.47171E-08, 0.0001863252532535512, 4.6869761438741655E-07, 5.41E-13
DataValue, 0.6, 3, 0, 4.90326E-08, -4.8853499999999995E-08, 2.1900000000000003E-13, 4.90326E-08, 0.00022143305986234305, 5.1387973532416092E-07, 2.1900000000000003E-13
DataValue, 0.65, 3, 0, 6.6569499999999993E-08, -6.6342E-08, 9.17E-13, 6.6569499999999993E-08, 0.00025801065869455856, 5.4995156712071828E-07, 9.17E-13
DataValue, 0.70000000000000007, 3, 0, 8.7374499999999986E-08, -8.71512E-08, 9.4E-14, 8.7374499999999986E-08, 0.00029559177931735516, 5.844320846798749E-07, 9.4E-14
DataValue, 0.75, 3, 0, 1.1186269999999998E-07, -1.1162649999999998E-07, 2.47E-13, 1.1186269999999998E-07, 0.00033445881659779875, 5.86802912768815E-07, 2.47E-13
DataValue, 0.8, 3, 0, 1.38529E-07, -1.37836E-07, 1.3150000000000002E-12, 1.38529E-07, 0.00037219484144732583, 6.1770873715613376E-07, 1.3150000000000002E-12
DataValue, 0.85000000000000009, 3, 0, 1.70613E-07, -1.70274E-07, 5.22E-13, 1.70613E-07, 0.00041305326533027189, 6.8268746068172248E-07, 5.22E-13
DataValue, 0.9, 3, 0, 2.06861E-07, -2.0648499999999999E-07, -4.64E-13, 2.06861E-07, 0.00045481974451424157, 7.13952792051011E-07, 4.64E-13
DataValue, 0.95000000000000007, 3, 0, 2.47555E-07, -2.47204E-07, -2.38E-13, 2.47555E-07, 0.00049754899256254149, 7.412864596392922E-07, 2.38E-13
DataValue, 1, 3, 0, 2.92592E-07, -2.92115E-07, 1.1690000000000002E-12, 2.92592E-07, 0.00054091773866272866, 7.6606889383626767E-07, 1.1690000000000002E-12
DataValue, 1.05, 3, 0, 3.42312E-07, -3.41863E-07, 6.8E-13, 3.42312E-07, 0.00058507435424909879, 7.8694515191893813E-07, 6.8E-13
DataValue, 1.1, 3, 0, 3.96431E-07, -3.96062E-07, -2.23E-13, 3.96431E-07, 0.00062962766775293477, 8.0514840013539763E-07, 2.23E-13
DataValue, 1.1500000000000001, 3, 0, 4.55361E-07, -4.54932E-07, 1.0810000000000001E-12, 4.55361E-07, 0.00067480441610884561, 8.27819233170256E-07, 1.0810000000000001E-12
DataValue, 1.2, 3, 0, 5.19282E-07, -5.18916E-07, 6.9500000000000007E-13, 5.19282E-07, 0.00072061223969621831, 8.4719186989859413E-07, 6.9500000000000007E-13
