
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 0.1, 0, 9.72149E-09, -9.66351E-09, -7.31E-13, 9.72149E-09, 9.8597616604053872E-05, 3.1883540627258333E-08, 7.31E-13
DataValue, 1.2, 0.1, 0, 1.1488099999999999E-08, -1.13583E-08, 1.04E-12, 1.1488099999999999E-08, 0.00010718255455063571, 3.1791044549889035E-08, 1.04E-12
DataValue, 1.25, 0.1, 0, 1.3555399999999998E-08, -1.3538099999999999E-08, 2.4470000000000004E-12, 1.3555399999999998E-08, 0.00011642765994384667, 3.5741830504265821E-08, 2.4470000000000004E-12
DataValue, 1.3, 0.1, 0, 1.58982E-08, -1.58478E-08, 3.8740000000000007E-12, 1.58982E-08, 0.00012608806446289829, 3.7024653231837187E-08, 3.8740000000000007E-12
DataValue, 1.35, 0.1, 0, 1.8406199999999997E-08, -1.8337799999999998E-08, 1.7350000000000002E-12, 1.8406199999999997E-08, 0.00013566945124087441, 3.6102010842934854E-08, 1.7350000000000002E-12
DataValue, 1.4000000000000001, 0.1, 0, 2.1050699999999998E-08, -2.09757E-08, -7.23E-13, 2.1050699999999998E-08, 0.00014508859362472295, 3.6062674788533582E-08, 7.23E-13
DataValue, 1.4500000000000002, 0.1, 0, 2.3919599999999997E-08, -2.38333E-08, -1.245E-12, 2.3919599999999997E-08, 0.00015465962627654316, 3.6454315078210808E-08, 1.245E-12
DataValue, 1.5, 0.1, 0, 2.6955599999999998E-08, -2.6877799999999997E-08, 1.8000000000000002E-13, 2.6955599999999998E-08, 0.00016418160676519156, 3.6157287322751462E-08, 1.8000000000000002E-13
DataValue, 1.55, 0.1, 0, 3.01629E-08, -3.00913E-08, -6.9000000000000009E-13, 3.01629E-08, 0.0001736746959116382, 3.6721588343763733E-08, 6.9000000000000009E-13
DataValue, 1.6, 0.1, 0, 3.36152E-08, -3.35217E-08, 1.0100000000000001E-13, 3.36152E-08, 0.00018334448450935196, 3.6723279558655436E-08, 1.0100000000000001E-13
DataValue, 1.6500000000000001, 0.1, 0, 3.7186499999999994E-08, -3.70927E-08, 1.339E-12, 3.7186499999999994E-08, 0.00019283801492444376, 3.6167726268473957E-08, 1.339E-12
DataValue, 1.7000000000000002, 0.1, 0, 4.0950499999999993E-08, -4.0841099999999994E-08, 3.4400000000000005E-13, 4.0950499999999993E-08, 0.0002023622988602373, 3.6166896837603282E-08, 3.4400000000000005E-13
DataValue, 1.75, 0.1, 0, 4.4882799999999995E-08, -4.4718699999999995E-08, 5.9500000000000009E-13, 4.4882799999999995E-08, 0.00021185561120725595, 3.4966124133220684E-08, 5.9500000000000009E-13
DataValue, 1.8, 0.1, 0, 4.8868199999999996E-08, -4.8801999999999996E-08, -7.9000000000000007E-13, 4.8868199999999996E-08, 0.00022106152989609024, 3.55389579943125E-08, 7.9000000000000007E-13
DataValue, 1.85, 0.1, 0, 5.32259E-08, -5.3118299999999996E-08, -4.4200000000000004E-13, 5.32259E-08, 0.00023070739043212291, 3.5951044766606795E-08, 4.4200000000000004E-13
DataValue, 1.9000000000000001, 0.1, 0, 5.7610699999999996E-08, -5.7516799999999994E-08, -9.2000000000000012E-14, 5.7610699999999996E-08, 0.00024002229063151614, 3.4984398978267347E-08, 9.2000000000000012E-14
DataValue, 1.9500000000000002, 0.1, 0, 6.22061E-08, -6.21123E-08, -9.2000000000000012E-13, 6.22061E-08, 0.00024941150735280842, 3.5532520461701444E-08, 9.2000000000000012E-13
DataValue, 2, 0.1, 0, 6.701489999999999E-08, -6.68782E-08, 6.9500000000000007E-13, 6.701489999999999E-08, 0.00025887236237188396, 3.4684412074725373E-08, 6.9500000000000007E-13
DataValue, 2.05, 0.1, 0, 7.18429E-08, -7.1708399999999991E-08, -8.2800000000000011E-13, 7.18429E-08, 0.00026803525887464879, 3.3601867639239241E-08, 8.2800000000000011E-13
DataValue, 2.1, 0.1, 0, 7.68416E-08, -7.677729999999999E-08, 6.4900000000000006E-13, 7.68416E-08, 0.00027720317458499643, 3.3660611799049435E-08, 6.4900000000000006E-13
DataValue, 2.15, 0.1, 0, 8.20147E-08, -8.19083E-08, 1.0580000000000001E-12, 8.20147E-08, 0.00028638208742866583, 3.3581790425560055E-08, 1.0580000000000001E-12
DataValue, 2.2, 0.1, 0, 8.7337099999999989E-08, -8.72386E-08, 1.061E-12, 8.7337099999999989E-08, 0.00029552850962301418, 3.2519232020209646E-08, 1.061E-12
DataValue, 2.25, 0.1, 0, 9.2668599999999986E-08, -9.25263E-08, 5.86E-13, 9.2668599999999986E-08, 0.00030441517701980625, 3.1800247499789696E-08, 5.86E-13
DataValue, 2.3000000000000003, 0.1, 0, 9.8195199999999984E-08, -9.8115899999999985E-08, -7.4000000000000008E-13, 9.8195199999999984E-08, 0.00031336113351850128, 3.2136180786852668E-08, 7.4000000000000008E-13
DataValue, 2.35, 0.1, 0, 1.0390419999999999E-07, -1.0371889999999999E-07, -3.9100000000000005E-13, 1.0390419999999999E-07, 0.0003223417441163958, 3.13286036876693E-08, 3.9100000000000005E-13
DataValue, 2.4, 0.1, 0, 1.0960139999999999E-07, -1.0948819999999999E-07, 1.3690000000000001E-12, 1.0960139999999999E-07, 0.00033106102156551137, 2.94898703600572E-08, 1.3690000000000001E-12
DataValue, 2.45, 0.1, 0, 1.1527E-07, -1.15111E-07, -1.483E-12, 1.1527E-07, 0.00033951435904833242, 2.8834222334806948E-08, 1.483E-12
DataValue, 2.5, 0.1, 0, 1.21133E-07, -1.20979E-07, 5.2600000000000008E-13, 1.21133E-07, 0.00034804166417255278, 3.0062537944794681E-08, 5.2600000000000008E-13
DataValue, 2.5500000000000003, 0.1, 0, 1.27344E-07, -1.27188E-07, 8.26E-13, 1.27344E-07, 0.00035685291087505507, 2.9756250406335468E-08, 8.26E-13
DataValue, 2.6, 0.1, 0, 1.33438E-07, -1.3323299999999999E-07, -8.2E-14, 1.33438E-07, 0.00036529166429033119, 2.8546358762219434E-08, 8.2E-14
DataValue, 2.65, 0.1, 0, 1.39688E-07, -1.39518E-07, 8.0000000000000013E-14, 1.39688E-07, 0.00037374857859261487, 2.8576618949285841E-08, 8.0000000000000013E-14
DataValue, 2.7, 0.1, 0, 1.46074E-07, -1.45906E-07, -1.452E-12, 1.46074E-07, 0.00038219628464965482, 2.7675141626222655E-08, 1.452E-12
DataValue, 2.75, 0.1, 0, 1.524E-07, -1.52287E-07, -4.91E-13, 1.524E-07, 0.0003903844259188627, 2.6584181960766589E-08, 4.91E-13
DataValue, 2.8000000000000003, 0.1, 0, 1.58803E-07, -1.58666E-07, 6.9600000000000006E-13, 1.58803E-07, 0.00039850094102774714, 2.6809108772528972E-08, 6.9600000000000006E-13
DataValue, 2.85, 0.1, 0, 1.65452E-07, -1.65227E-07, -6.5E-14, 1.65452E-07, 0.00040675791326045521, 2.7031383402148878E-08, 6.5E-14
DataValue, 2.9, 0.1, 0, 1.72177E-07, -1.72015E-07, 1.54E-13, 1.72177E-07, 0.00041494216464466467, 2.6395899262422385E-08, 1.54E-13
DataValue, 2.95, 0.1, 0, 1.78933E-07, -1.78783E-07, -1.9740000000000003E-12, 1.78933E-07, 0.00042300472810596337, 2.569978471053403E-08, 1.9740000000000003E-12
DataValue, 3, 0.1, 0, 1.85738E-07, -1.85505E-07, -2.9270000000000004E-12, 1.85738E-07, 0.00043097331703946588, 1.6861814912459608E-08, 2.9270000000000004E-12
DataValue, 3, 0.1, 0, 1.84468E-07, -1.84319E-07, 3.8770000000000005E-12, 1.84468E-07, 0.00042949738066721665, 5.9083479271388619E-08, 3.8770000000000005E-12
DataValue, 2.95, 0.1, 0, 1.7541E-07, -1.75338E-07, -2.532E-12, 1.7541E-07, 0.00041881977030699019, 4.4182859101313972E-08, 2.532E-12
DataValue, 2.9, 0.1, 0, 1.66854E-07, -1.66829E-07, -2.189E-12, 1.66854E-07, 0.00040847766156792465, 4.2136447419092289E-08, 2.189E-12
DataValue, 2.85, 0.1, 0, 1.58637E-07, -1.58679E-07, -4.1800000000000004E-13, 1.58637E-07, 0.00039829260600719165, 4.0350339468481852E-08, 4.1800000000000004E-13
DataValue, 2.8000000000000003, 0.1, 0, 1.50847E-07, -1.50854E-07, -1.2770000000000001E-12, 1.50847E-07, 0.000388390267643256, 3.9176032572617463E-08, 1.2770000000000001E-12
DataValue, 2.75, 0.1, 0, 1.43262E-07, -1.43228E-07, -1.98E-12, 1.43262E-07, 0.00037849966974886517, 3.9031150225780016E-08, 1.98E-12
DataValue, 2.7, 0.1, 0, 1.35891E-07, -1.36025E-07, -2.8700000000000004E-13, 1.35891E-07, 0.00036863396479434722, 3.8301258883614073E-08, 2.8700000000000004E-13
DataValue, 2.65, 0.1, 0, 1.2883E-07, -1.28899E-07, 4.01E-13, 1.2883E-07, 0.00035892896233098828, 3.743830604323892E-08, 4.01E-13
DataValue, 2.6, 0.1, 0, 1.22E-07, -1.22008E-07, 1.458E-12, 1.22E-07, 0.00034928498393145964, 3.7225318909008263E-08, 1.458E-12
DataValue, 2.5500000000000003, 0.1, 0, 1.15352E-07, -1.1542799999999999E-07, 1.763E-12, 1.15352E-07, 0.00033963509830404749, 3.7754318568364558E-08, 1.763E-12
DataValue, 2.5, 0.1, 0, 1.08804E-07, -1.08911E-07, 1.3880000000000001E-12, 1.08804E-07, 0.00032985451338431008, 3.796704253237712E-08, 1.3880000000000001E-12
DataValue, 2.45, 0.1, 0, 1.02496E-07, -1.0256E-07, 1.6220000000000002E-12, 1.02496E-07, 0.00032014996486021981, 3.7359122274700358E-08, 1.6220000000000002E-12
DataValue, 2.4, 0.1, 0, 9.6426399999999988E-08, -9.65626E-08, 1.069E-12, 9.6426399999999988E-08, 0.00031052600535220879, 3.7284300965446738E-08, 1.069E-12
DataValue, 2.35, 0.1, 0, 9.0505199999999986E-08, -9.0632999999999988E-08, 7.8400000000000009E-13, 9.0505199999999986E-08, 0.00030084082169811995, 3.7647669194437026E-08, 7.8400000000000009E-13
DataValue, 2.3000000000000003, 0.1, 0, 8.47526E-08, -8.4826699999999993E-08, -3.0900000000000005E-13, 8.47526E-08, 0.00029112299806095706, 3.751572258321193E-08, 3.0900000000000005E-13
DataValue, 2.25, 0.1, 0, 7.9226399999999993E-08, -7.9288499999999989E-08, -1.168E-12, 7.9226399999999993E-08, 0.00028147184583897551, 3.7010433549021532E-08, 1.168E-12
DataValue, 2.2, 0.1, 0, 7.39214E-08, -7.3977999999999989E-08, -2.365E-12, 7.39214E-08, 0.00027188490211852513, 3.7315114570498088E-08, 2.365E-12
DataValue, 2.15, 0.1, 0, 6.87251E-08, -6.88116E-08, -3.06E-13, 6.87251E-08, 0.00026215472530549585, 3.7594718827172132E-08, 3.06E-13
DataValue, 2.1, 0.1, 0, 6.375399999999999E-08, -6.3779199999999989E-08, 1.14E-12, 6.375399999999999E-08, 0.00025249554451514585, 3.767722216054125E-08, 1.14E-12
DataValue, 2.05, 0.1, 0, 5.89247E-08, -5.8979299999999991E-08, 1.462E-12, 5.89247E-08, 0.00024274410394487442, 3.7895594889902595E-08, 1.462E-12
DataValue, 2, 0.1, 0, 5.4302399999999994E-08, -5.4366399999999994E-08, 2.2750000000000003E-12, 5.4302399999999994E-08, 0.00023302875359062451, 3.7158086553972156E-08, 2.2750000000000003E-12
DataValue, 1.9500000000000002, 0.1, 0, 4.9937799999999996E-08, -4.9955999999999994E-08, -9.0500000000000008E-13, 4.9937799999999996E-08, 0.00022346767103990678, 3.7363599102422394E-08, 9.0500000000000008E-13
DataValue, 1.9000000000000001, 0.1, 0, 4.56673E-08, -4.5713999999999995E-08, -1.201E-12, 4.56673E-08, 0.00021369908750390115, 3.7966809876938822E-08, 1.201E-12
DataValue, 1.85, 0.1, 0, 4.1608899999999993E-08, -4.16462E-08, -3.0000000000000005E-14, 4.1608899999999993E-08, 0.00020398259729692626, 3.8294484109495407E-08, 3.0000000000000005E-14
DataValue, 1.8, 0.1, 0, 3.76865E-08, -3.7741999999999995E-08, -1.1100000000000001E-13, 3.76865E-08, 0.00019413011100805563, 3.8444092302505872E-08, 1.1100000000000001E-13
DataValue, 1.75, 0.1, 0, 3.3994299999999996E-08, -3.4042999999999996E-08, -9.51E-13, 3.3994299999999996E-08, 0.00018437543220288323, 3.8617984156620048E-08, 9.51E-13
DataValue, 1.7000000000000002, 0.1, 0, 3.04428E-08, -3.04953E-08, 1.6890000000000002E-12, 3.04428E-08, 0.00017447865198929065, 3.8785054014766521E-08, 1.6890000000000002E-12
DataValue, 1.6500000000000001, 0.1, 0, 2.7119999999999997E-08, -2.7157999999999997E-08, 2.9700000000000005E-13, 2.7119999999999997E-08, 0.0001646815108019112, 3.8460267134333295E-08, 2.9700000000000005E-13
DataValue, 1.6, 0.1, 0, 2.3983899999999996E-08, -2.4022299999999998E-08, 6.4300000000000009E-13, 2.3983899999999996E-08, 0.00015486736260426209, 3.8903344620461479E-08, 6.4300000000000009E-13
DataValue, 1.55, 0.1, 0, 2.1012699999999998E-08, -2.1049E-08, 2.3660000000000002E-12, 2.1012699999999998E-08, 0.00014495758000187503, 3.9350639638913028E-08, 2.3660000000000002E-12
DataValue, 1.5, 0.1, 0, 1.82332E-08, -1.8282599999999997E-08, 1.347E-12, 1.82332E-08, 0.00013503036695499275, 3.9084187496733113E-08, 1.347E-12
DataValue, 1.4500000000000002, 0.1, 0, 1.5672E-08, -1.57138E-08, 1.88E-13, 1.5672E-08, 0.00012518785883623059, 3.8339119409332693E-08, 1.88E-13
DataValue, 1.4000000000000001, 0.1, 0, 1.3328699999999998E-08, -1.3366999999999998E-08, 9.61E-13, 1.3328699999999998E-08, 0.00011544998917280157, 3.8139929860174812E-08, 9.61E-13
DataValue, 1.35, 0.1, 0, 1.1163699999999999E-08, -1.11959E-08, -9.240000000000001E-13, 1.1163699999999999E-08, 0.00010565841187525013, 3.6888549301118749E-08, 9.240000000000001E-13
DataValue, 1.3, 0.1, 0, 9.26283E-09, -9.32432E-09, 1.352E-12, 9.26283E-09, 9.6243597189631276E-05, 3.5944980820107618E-08, 1.352E-12
DataValue, 1.25, 0.1, 0, 7.51676E-09, -7.54222E-09, -1.569E-12, 7.51676E-09, 8.6699250285109157E-05, 3.6202251084408619E-08, 1.569E-12
DataValue, 1.2, 0.1, 0, 5.96242E-09, -5.99528E-09, -2.109E-12, 5.96242E-09, 7.7216708036538309E-05, 3.4745276313948824E-08, 2.109E-12
DataValue, 1.1500000000000001, 0.1, 0, 4.63205E-09, -4.65343E-09, -2.24E-13, 4.63205E-09, 6.8059165437140055E-05, 3.2671529175423973E-08, 2.24E-13
DataValue, 1.1, 0.1, 0, 3.49771E-09, -3.52145E-09, 8.19E-13, 3.49771E-09, 5.9141440631760064E-05, 3.0019166775775188E-08, 8.19E-13
DataValue, 1.05, 0.1, 0, 2.57385E-09, -2.60106E-09, -1.456E-12, 2.57385E-09, 5.0733125273335966E-05, 2.6739792777277924E-08, 1.456E-12
DataValue, 1, 0.1, 0, 1.83091E-09, -1.84334E-09, 6.35E-13, 1.83091E-09, 4.2789134134730978E-05, 2.3705094246807815E-08, 6.35E-13
DataValue, 0.95000000000000007, 0.1, 0, 1.24868E-09, -1.26327E-09, 1.893E-12, 1.24868E-09, 3.5336666509448797E-05, 1.91372290483533E-08, 1.893E-12
DataValue, 0.9, 0.1, 0, 8.38415E-10, -8.7159300000000011E-10, -1.7410000000000002E-12, 8.38415E-10, 2.8955396733597004E-05, 1.4678563976225026E-08, 1.7410000000000002E-12
DataValue, 0.85000000000000009, 0.1, 0, 5.39222E-10, -5.5525400000000006E-10, -2.1040000000000003E-12, 5.39222E-10, 2.32211541487498E-05, 1.1813380695122374E-08, 2.1040000000000003E-12
DataValue, 0.8, 0.1, 0, 3.2712E-10, -3.38052E-10, -2.23E-13, 3.2712E-10, 1.8086459023258256E-05, 9.0847146389912625E-09, 2.23E-13
DataValue, 0.75, 0.1, 0, 1.8741E-10, -1.96622E-10, 9.34E-13, 1.8741E-10, 1.3689777207829206E-05, 6.351597088287413E-09, 9.34E-13
DataValue, 0.70000000000000007, 0.1, 0, 1.02349E-10, -1.06727E-10, 4.1400000000000005E-13, 1.02349E-10, 1.0116768258688147E-05, 3.94679027276726E-09, 4.1400000000000005E-13
DataValue, 0.65, 0.1, 0, 5.4870000000000007E-11, -5.5159000000000004E-11, -1.7030000000000001E-12, 5.4870000000000007E-11, 7.4074287036730905E-06, 2.7935583618093006E-09, 1.7030000000000001E-12
DataValue, 0.6, 0.1, 0, 2.3342E-11, -2.7894000000000002E-11, 2.8900000000000003E-13, 2.3342E-11, 4.83135591733832E-06, 1.5942088400488411E-09, 2.8900000000000003E-13
DataValue, 0.55, 0.1, 0, 1.1660000000000002E-11, -1.1894000000000001E-11, 4.2900000000000004E-13, 1.1660000000000002E-11, 3.4146742157927748E-06, 6.1376249096657046E-10, 4.2900000000000004E-13
DataValue, 0.5, 0.1, 0, 5.5410000000000007E-12, -5.8460000000000007E-12, -1.661E-12, 5.5410000000000007E-12, 2.353932879246985E-06, 5.280724368998978E-10, 1.661E-12
DataValue, 0.45, 0.1, 0, 1.247E-12, -3.2570000000000004E-12, 4.5500000000000008E-13, 1.247E-12, 1.1166915420114903E-06, 3.7651964659986913E-10, 4.5500000000000008E-13
DataValue, 0.4, 0.1, 0, 1.71E-13, -1.2270000000000001E-12, -1.379E-12, 1.71E-13, 4.1352146256270667E-07, 5.3217546065257836E-12, 1.379E-12
DataValue, 0.35000000000000003, 0.1, 0, 7.8500000000000009E-13, -3.6800000000000005E-13, 4.8300000000000006E-13, 7.8500000000000009E-13, 8.8600225733346755E-07, 1.2160012690356602E-11, 4.8300000000000006E-13
DataValue, 0.3, 0.1, 0, 5.81E-13, -3.99E-13, -2.8900000000000003E-13, 5.81E-13, 7.6223356000638024E-07, 5.3370860265864209E-12, 2.8900000000000003E-13
DataValue, 0.25, 0.1, 0, -4.2900000000000004E-13, 7.6700000000000006E-13, 1.3940000000000001E-12, 4.2900000000000004E-13, 6.5498091575251264E-07, 1.3546689559928715E-10, 1.3940000000000001E-12
DataValue, 0.2, 0.1, 0, -3.71E-12, 9.6600000000000012E-13, -7.3700000000000009E-13, 3.71E-12, 1.9261360284258224E-06, 3.7241672593649277E-11, 7.3700000000000009E-13
DataValue, 0.15, 0.1, 0, -2E-15, -1.182E-12, -6.4E-14, 2E-15, 4.4721359549995796E-08, 3.1852064611249514E-10, 6.4E-14
DataValue, 0.1, 0.1, 0, -2.0000000000000003E-14, 5.3300000000000005E-13, 3.551E-12, 2.0000000000000003E-14, 1.4142135623730952E-07, 3.8453572501072606E-11, 3.551E-12
DataValue, 0.05, 0.1, 0, 4.4200000000000004E-13, 2.7600000000000004E-13, 1.914E-12, 4.4200000000000004E-13, 6.6483080554378648E-07, 1.4154897079759966E-10, 1.914E-12
DataValue, 0, 0.1, 0, -1.7720000000000001E-12, 4.1400000000000005E-13, 8.792E-12, 1.7720000000000001E-12, 1.331164903383499E-06, 5.662515971918125E-17, 8.792E-12
DataValue, -0.05, 0.1, 0, -4.4100000000000004E-13, 5.411E-12, -9.4E-13, 4.4100000000000004E-13, 6.6407830863535974E-07, 1.3687122177373318E-10, 9.4E-13
DataValue, -0.1, 0.1, 0, 2.6000000000000003E-14, 1.569E-12, -3.1020000000000003E-12, 2.6000000000000003E-14, 1.61245154965971E-07, 5.3008633905923336E-13, 3.1020000000000003E-12
DataValue, -0.15, 0.1, 0, -5.43E-13, -1.8400000000000002E-12, -1.043E-12, 5.43E-13, 7.3688533707762162E-07, 4.0242252632002154E-11, 1.043E-12
DataValue, -0.2, 0.1, 0, -6.33E-13, 1.83E-13, 2.5260000000000003E-12, 6.33E-13, 7.9561297123664342E-07, 1.5736539003886312E-11, 2.5260000000000003E-12
DataValue, -0.25, 0.1, 0, 1.285E-12, 3.07E-13, -2.4170000000000003E-12, 1.285E-12, 1.1335784048754635E-06, 9.0513237725247127E-11, 2.4170000000000003E-12
DataValue, -0.3, 0.1, 0, -3.0520000000000003E-12, 7.04E-13, 2.608E-12, 3.0520000000000003E-12, 1.7469974241537966E-06, 1.14561241336852E-10, 2.608E-12
DataValue, -0.35000000000000003, 0.1, 0, 4E-15, 4.45E-13, -9.57E-13, 4E-15, 6.3245553203367584E-08, 4.32912878789764E-11, 9.57E-13
DataValue, -0.4, 0.1, 0, 1.186E-12, -8.18E-13, -7.4200000000000007E-13, 1.186E-12, 1.0890362712049585E-06, 1.0569565285861012E-10, 7.4200000000000007E-13
DataValue, -0.45, 0.1, 0, -1.191E-12, -5.14E-13, 2.1120000000000003E-12, 1.191E-12, 1.0913294644606641E-06, 5.560499354954141E-12, 2.1120000000000003E-12
DataValue, -0.5, 0.1, 0, -7.28E-13, 2.9100000000000003E-12, 1.3460000000000001E-12, 7.28E-13, 8.532291603080617E-07, 1.8732374369533834E-12, 1.3460000000000001E-12
DataValue, -0.55, 0.1, 0, 9.11E-13, 4.5700000000000007E-13, 1.026E-12, 9.11E-13, 9.5446319991920073E-07, 1.4924658770733846E-11, 1.026E-12
DataValue, -0.6, 0.1, 0, -2.18E-13, 1.898E-12, 1.636E-12, 2.18E-13, 4.6690470119715008E-07, 1.9317630343299607E-12, 1.636E-12
DataValue, -0.65, 0.1, 0, 6.6500000000000009E-13, 1.0830000000000001E-12, -1.4450000000000002E-12, 6.6500000000000009E-13, 8.1547532151500462E-07, 2.2848373475392474E-12, 1.4450000000000002E-12
DataValue, -0.70000000000000007, 0.1, 0, -3.8200000000000004E-13, 6.28E-13, -4.0200000000000005E-13, 3.8200000000000004E-13, 6.1806148561449774E-07, 2.6744065110204718E-11, 4.0200000000000005E-13
DataValue, -0.75, 0.1, 0, 8.9000000000000012E-14, 8.0000000000000013E-14, -8.5800000000000008E-13, 8.9000000000000012E-14, 2.9832867780352596E-07, 8.7964667832454715E-11, 8.5800000000000008E-13
DataValue, -0.8, 0.1, 0, 2.4210000000000003E-12, -1.0870000000000001E-12, 3.7000000000000004E-13, 2.4210000000000003E-12, 1.5559562975867929E-06, 6.4413471700812108E-11, 3.7000000000000004E-13
DataValue, -0.85000000000000009, 0.1, 0, -1.212E-12, 1.65E-13, -2.9800000000000004E-13, 1.212E-12, 1.1009087155618309E-06, 2.4351670706944834E-13, 2.9800000000000004E-13
DataValue, -0.9, 0.1, 0, -2.577E-12, -1.205E-12, 1.811E-12, 2.577E-12, 1.6053037095827069E-06, 2.4431141353981777E-11, 1.811E-12
DataValue, -0.95000000000000007, 0.1, 0, -3.6800000000000005E-13, 4.93E-13, 4.0600000000000004E-13, 3.6800000000000005E-13, 6.0663003552412413E-07, 4.9510725587285366E-11, 4.0600000000000004E-13
DataValue, -1, 0.1, 0, 8.1300000000000007E-13, 8.9000000000000012E-14, -9.36E-13, 8.1300000000000007E-13, 9.0166512630798806E-07, 5.2808574008654505E-12, 9.36E-13
DataValue, -1.05, 0.1, 0, 1.42E-13, -4.09E-13, -8E-15, 1.42E-13, 3.7682887362833545E-07, 2.3593600273043321E-11, 8E-15
DataValue, -1.1, 0.1, 0, 1.7300000000000002E-13, 2.205E-12, 1.4860000000000001E-12, 1.7300000000000002E-13, 4.1593268686170848E-07, 5.6866673184721811E-11, 1.4860000000000001E-12
DataValue, -1.1500000000000001, 0.1, 0, 1.2790000000000001E-12, -3.4700000000000004E-13, -5.784E-12, 1.2790000000000001E-12, 1.1309288218097547E-06, 8.2254554842101935E-11, 5.784E-12
DataValue, -1.2, 0.1, 0, -1.7500000000000002E-12, -2.314E-12, 9.26E-13, 1.7500000000000002E-12, 1.3228756555322954E-06, 3.1552805855816869E-11, 9.26E-13
DataValue, -1.25, 0.1, 0, -3.2400000000000003E-13, -6.9700000000000006E-13, 1.395E-12, 3.2400000000000003E-13, 5.6920997883030836E-07, 8.4029073698976491E-11, 1.395E-12
DataValue, -1.3, 0.1, 0, 1.65E-13, 1.1770000000000001E-12, -6.05E-13, 1.65E-13, 4.0620192023179803E-07, 9.875872106125207E-12, 6.05E-13
DataValue, -1.35, 0.1, 0, 6.5E-14, -5.82E-13, -8.3900000000000006E-13, 6.5E-14, 2.5495097567963926E-07, 2.6667792796006013E-12, 8.3900000000000006E-13
DataValue, -1.4000000000000001, 0.1, 0, 5.9E-14, 1.9200000000000002E-13, -2.4000000000000002E-14, 5.9E-14, 2.4289915602982238E-07, 1.4970808137077359E-11, 2.4000000000000002E-14
DataValue, -1.4500000000000002, 0.1, 0, 4.12E-13, -1.28E-13, -6.32E-13, 4.12E-13, 6.4187226143524853E-07, 7.6129681052735678E-13, 6.32E-13
DataValue, -1.5, 0.1, 0, -1.09E-13, -4.4900000000000006E-13, 1.3420000000000001E-12, 1.09E-13, 3.3015148038438355E-07, 7.53221438311951E-12, 1.3420000000000001E-12
DataValue, -1.55, 0.1, 0, -1.35E-13, 4.2000000000000004E-14, 5.91E-13, 1.35E-13, 3.674234614174767E-07, 1.9290458655210278E-12, 5.91E-13
DataValue, -1.6, 0.1, 0, -2.2000000000000002E-13, 5.58E-13, -1.483E-12, 2.2000000000000002E-13, 4.69041575982343E-07, 9.1000250125077967E-13, 1.483E-12
DataValue, -1.6500000000000001, 0.1, 0, 7.4E-14, -4.6000000000000006E-14, 1.1920000000000002E-12, 7.4E-14, 2.7202941017470887E-07, 1.7010218285449529E-11, 1.1920000000000002E-12
DataValue, -1.7000000000000002, 0.1, 0, -7.77E-13, -4.1800000000000004E-13, -6.9700000000000006E-13, 7.77E-13, 8.8147603484156052E-07, 1.0527705755209604E-10, 6.9700000000000006E-13
DataValue, -1.75, 0.1, 0, -1.6850000000000002E-12, 4.3900000000000005E-13, 1.876E-12, 1.6850000000000002E-12, 1.2980754985747171E-06, 4.1008771961966395E-12, 1.876E-12
DataValue, -1.8, 0.1, 0, -4.6100000000000006E-13, 1.9600000000000002E-13, 1.5970000000000002E-12, 4.6100000000000006E-13, 6.7896980787071825E-07, 3.5798114576239826E-12, 1.5970000000000002E-12
DataValue, -1.85, 0.1, 0, -2.2120000000000003E-12, 7.8000000000000008E-14, 2.56E-13, 2.2120000000000003E-12, 1.4872793954062567E-06, 4.9980353653535188E-13, 2.56E-13
DataValue, -1.9000000000000001, 0.1, 0, -5.62E-13, 1.5890000000000002E-12, 4.912E-12, 5.62E-13, 7.496665925596525E-07, 6.99107643672472E-11, 4.912E-12
DataValue, -1.9500000000000002, 0.1, 0, 4.24E-13, 1.8480000000000002E-12, -2.745E-12, 4.24E-13, 6.5115282384398826E-07, 8.2591432971905432E-13, 2.745E-12
DataValue, -2, 0.1, 0, -4.34E-13, -1.5640000000000002E-12, 3.531E-12, 4.34E-13, 6.587867636800242E-07, 2.3310814968086713E-14, 3.531E-12
