
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:06:27
MetaData, TestRecord.TestTarget, 250-300-50-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, e77a0cd8-39ab-494d-8bf6-60711320165d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 7.0013E-11, -7.687E-12, -5.9126E-11, 7.0013E-11, 8.36737712786988E-06, 2.8075600189826195E-12, 5.9126E-11
DataValue, -1.9500000000000002, 5, 0, 6.8618E-11, -7.869E-12, -5.944E-11, 6.8618E-11, 8.28359825196756E-06, 4.9588878748269448E-12, 5.944E-11
DataValue, -1.9000000000000001, 5, 0, 6.6336E-11, -9.537E-12, -5.8059E-11, 6.6336E-11, 8.1446915227036071E-06, 1.3028612068486597E-12, 5.8059E-11
DataValue, -1.85, 5, 0, 6.6740000000000007E-11, -9.9970000000000011E-12, -5.5245000000000005E-11, 6.6740000000000007E-11, 8.169455306200041E-06, 7.795287606841977E-13, 5.5245000000000005E-11
DataValue, -1.8, 5, 0, 6.7782E-11, -8.2770000000000012E-12, -5.5530000000000008E-11, 6.7782E-11, 8.2329824486634246E-06, 2.4022554627932406E-14, 5.5530000000000008E-11
DataValue, -1.75, 5, 0, 6.6487000000000008E-11, -8.9810000000000014E-12, -5.5569000000000006E-11, 6.6487000000000008E-11, 8.1539560950498139E-06, 7.0851930471981578E-14, 5.5569000000000006E-11
DataValue, -1.7000000000000002, 5, 0, 6.8221000000000007E-11, -9.48E-12, -5.4709E-11, 6.8221000000000007E-11, 8.2596004745992414E-06, 1.416869425433972E-12, 5.4709E-11
DataValue, -1.6500000000000001, 5, 0, 6.4560000000000008E-11, -9.085E-12, -5.3543E-11, 6.4560000000000008E-11, 8.0349237706402667E-06, 4.1330318104017793E-12, 5.3543E-11
DataValue, -1.6, 5, 0, 6.4904E-11, -1.1281000000000001E-11, -5.2298000000000005E-11, 6.4904E-11, 8.0563018811362815E-06, 1.5053653941384346E-13, 5.2298000000000005E-11
DataValue, -1.55, 5, 0, 6.5185E-11, -1.006E-11, -5.2442000000000006E-11, 6.5185E-11, 8.0737228092126132E-06, 3.1278170166752905E-13, 5.2442000000000006E-11
DataValue, -1.5, 5, 0, 6.4006000000000011E-11, -1.1648E-11, -5.1388000000000005E-11, 6.4006000000000011E-11, 8.0003749912113509E-06, 4.2954253560231944E-13, 5.1388000000000005E-11
DataValue, -1.4500000000000002, 5, 0, 6.4131000000000011E-11, -1.1756000000000001E-11, -5.2163000000000004E-11, 6.4131000000000011E-11, 8.00818331458515E-06, 1.3099146969299433E-14, 5.2163000000000004E-11
DataValue, -1.4000000000000001, 5, 0, 6.3823E-11, -1.29E-11, -4.9817E-11, 6.3823E-11, 7.98892984072335E-06, 8.7329431283058192E-13, 4.9817E-11
DataValue, -1.35, 5, 0, 6.2643E-11, -1.2827000000000001E-11, -4.9531000000000005E-11, 6.2643E-11, 7.91473309720549E-06, 1.0394029686323686E-14, 4.9531000000000005E-11
DataValue, -1.3, 5, 0, 6.3986000000000008E-11, -1.3854000000000001E-11, -5.1914000000000007E-11, 6.3986000000000008E-11, 7.9991249521432037E-06, 5.8229362123398021E-12, 5.1914000000000007E-11
DataValue, -1.25, 5, 0, 6.6521E-11, -1.8716000000000002E-11, -4.6381E-11, 6.6521E-11, 8.1560407061269622E-06, 3.4863044994069107E-12, 4.6381E-11
DataValue, -1.2, 5, 0, 6.7008E-11, -2.0075000000000002E-11, -4.5715E-11, 6.7008E-11, 8.18584143506335E-06, 1.9468064911324729E-11, 4.5715E-11
DataValue, -1.1500000000000001, 5, 0, 7.3913E-11, -2.6007000000000003E-11, -4.5031E-11, 7.3913E-11, 8.5972670076018933E-06, 1.0744916755804995E-10, 4.5031E-11
DataValue, -1.1, 5, 0, 8.5053E-11, -3.751E-11, -4.3421000000000006E-11, 8.5053E-11, 9.2224183379415185E-06, 3.0955645508979593E-10, 4.3421000000000006E-11
DataValue, -1.05, 5, 0, 1.0726100000000001E-10, -5.8410000000000008E-11, -4.5750000000000004E-11, 1.0726100000000001E-10, 1.0356688659991668E-05, 8.0289180375201532E-10, 4.5750000000000004E-11
DataValue, -1, 5, 0, 1.45346E-10, -9.8448E-11, -4.5397000000000006E-11, 1.45346E-10, 1.2055952886437472E-05, 1.805919663131998E-09, 4.5397000000000006E-11
DataValue, -0.95000000000000007, 5, 0, 2.1334400000000002E-10, -1.62304E-10, -4.2202000000000005E-11, 2.1334400000000002E-10, 1.460630001061186E-05, 3.42750648006903E-09, 4.2202000000000005E-11
DataValue, -0.9, 5, 0, 3.2078400000000004E-10, -2.67862E-10, -4.3434E-11, 3.2078400000000004E-10, 1.7910443880596595E-05, 6.0173758933604389E-09, 4.3434E-11
DataValue, -0.85000000000000009, 5, 0, 5.0012500000000007E-10, -4.2797300000000005E-10, -3.7966000000000004E-11, 5.0012500000000007E-10, 2.2363474685298795E-05, 1.0151352037664212E-08, 3.7966000000000004E-11
DataValue, -0.8, 5, 0, 7.8320700000000011E-10, -7.20788E-10, -3.8297000000000006E-11, 7.8320700000000011E-10, 2.7985835703083802E-05, 1.3511107095906838E-08, 3.8297000000000006E-11
DataValue, -0.75, 5, 0, 1.15513E-09, -1.06568E-09, -4.0816000000000005E-11, 1.15513E-09, 3.398720347424895E-05, 2.7337844044249596E-08, 4.0816000000000005E-11
DataValue, -0.70000000000000007, 5, 0, 1.98203E-09, -1.89549E-09, -3.9035000000000004E-11, 1.98203E-09, 4.4519995507636793E-05, 5.1694501084417994E-08, 3.9035000000000004E-11
DataValue, -0.65, 5, 0, 3.21757E-09, -3.11001E-09, -3.6260000000000006E-11, 3.21757E-09, 5.6723628233744004E-05, 6.9374394530252574E-08, 3.6260000000000006E-11
DataValue, -0.6, 5, 0, 5.021E-09, -4.9219799999999996E-09, -3.6368E-11, 5.021E-09, 7.0859014952227492E-05, 9.8711331308114256E-08, 3.6368E-11
DataValue, -0.55, 5, 0, 7.76901E-09, -7.58741E-09, -3.7339E-11, 7.76901E-09, 8.8141987724353027E-05, 1.1250747845843606E-07, 3.7339E-11
DataValue, -0.5, 5, 0, 1.0899599999999998E-08, -1.03946E-08, -3.2517E-11, 1.0899599999999998E-08, 0.00010440114941895993, 1.6007589020098925E-07, 3.2517E-11
DataValue, -0.45, 5, 0, 1.64228E-08, -1.60403E-08, -3.4272000000000006E-11, 1.64228E-08, 0.00012815147287487569, 2.6019461300909412E-07, 3.4272000000000006E-11
DataValue, -0.4, 5, 0, 2.41524E-08, -2.3734199999999997E-08, -3.6856E-11, 2.41524E-08, 0.00015541042436078732, 3.1996680185349937E-07, 3.6856E-11
DataValue, -0.35000000000000003, 5, 0, 3.41204E-08, -3.36135E-08, -3.6214000000000005E-11, 3.41204E-08, 0.00018471708096437644, 3.7763451587116083E-07, 3.6214000000000005E-11
DataValue, -0.3, 5, 0, 4.7029299999999994E-08, -4.6352799999999994E-08, -3.313E-11, 4.7029299999999994E-08, 0.00021686239876935788, 4.5288068982112515E-07, 3.313E-11
DataValue, -0.25, 5, 0, 6.35108E-08, -6.23992E-08, -3.1116E-11, 6.35108E-08, 0.00025201349170232929, 5.0399491767010581E-07, 3.1116E-11
DataValue, -0.2, 5, 0, 8.2860499999999989E-08, -8.19863E-08, -3.1689E-11, 8.2860499999999989E-08, 0.00028785499821958971, 4.6890663532306875E-07, 3.1689E-11
DataValue, -0.15, 5, 0, 1.02714E-07, -9.9949999999999992E-08, -3.1444000000000005E-11, 1.02714E-07, 0.00032049024946166459, 4.1340987588871117E-07, 3.1444000000000005E-11
DataValue, -0.1, 5, 0, 1.2401099999999999E-07, -1.22618E-07, -3.0767E-11, 1.2401099999999999E-07, 0.00035215195583724929, 4.9730676615021713E-07, 3.0767E-11
DataValue, -0.05, 5, 0, 1.52889E-07, -1.55258E-07, -3.1922E-11, 1.52889E-07, 0.0003910102300451997, 7.0474261922292236E-07, 3.1922E-11
DataValue, 0, 5, 0, 1.90184E-07, -1.87152E-07, -3.2026E-11, 1.90184E-07, 0.00043610090575462004, 6.3172297749770274E-07, 3.2026E-11
DataValue, 0.05, 5, 0, 2.21362E-07, -2.18532E-07, -2.7936000000000004E-11, 2.21362E-07, 0.00047049123264945116, 4.7069109157827339E-07, 2.7936000000000004E-11
DataValue, 0.1, 5, 0, 2.5473E-07, -2.5096399999999997E-07, -2.6751000000000003E-11, 2.5473E-07, 0.0005047078362775835, 4.7459452437134191E-07, 2.6751000000000003E-11
DataValue, 0.15, 5, 0, 2.90933E-07, -2.85727E-07, -2.4831000000000002E-11, 2.90933E-07, 0.00053938205383568334, 4.073228068310095E-07, 2.4831000000000002E-11
DataValue, 0.2, 5, 0, 3.23226E-07, -3.18534E-07, -2.9762E-11, 3.23226E-07, 0.00056852968260241255, 3.4157998120990377E-07, 2.9762E-11
DataValue, 0.25, 5, 0, 3.57397E-07, -3.51592E-07, -2.6311000000000003E-11, 3.57397E-07, 0.00059782689802316525, 3.6066313811046056E-07, 2.6311000000000003E-11
DataValue, 0.3, 5, 0, 3.95119E-07, -3.8763899999999997E-07, -2.216E-11, 3.95119E-07, 0.00062858491868640945, 3.3070096024259246E-07, 2.216E-11
DataValue, 0.35000000000000003, 5, 0, 4.29462E-07, -4.2657499999999997E-07, -2.2446000000000002E-11, 4.29462E-07, 0.000655333502882311, 3.0280306678835446E-07, 2.2446000000000002E-11
DataValue, 0.4, 5, 0, 4.67326E-07, -4.60066E-07, -2.3852E-11, 4.67326E-07, 0.000683612463315291, 3.5584220646574546E-07, 2.3852E-11
DataValue, 0.45, 5, 0, 5.11205E-07, -4.99967E-07, -2.4529000000000003E-11, 5.11205E-07, 0.00071498601384922214, 2.933070131994367E-07, 2.4529000000000003E-11
DataValue, 0.5, 5, 0, 5.44305E-07, -5.40391E-07, -2.6962E-11, 5.44305E-07, 0.00073777028945329586, 2.6906899488394062E-07, 2.6962E-11
DataValue, 0.55, 5, 0, 5.88071E-07, -5.7774799999999994E-07, -2.1569E-11, 5.88071E-07, 0.00076685787470691076, 2.9480551438074688E-07, 2.1569E-11
DataValue, 0.6, 5, 0, 6.27369E-07, -6.18302E-07, -1.9053E-11, 6.27369E-07, 0.00079206628510497784, 2.7844248381678991E-07, 1.9053E-11
DataValue, 0.65, 5, 0, 6.71786E-07, -6.64133E-07, -2.1274000000000003E-11, 6.71786E-07, 0.00081962552424872661, 3.5160336898328496E-07, 2.1274000000000003E-11
DataValue, 0.70000000000000007, 5, 0, 7.24818E-07, -7.1066E-07, -1.9527000000000003E-11, 7.24818E-07, 0.00085136243750825655, 3.4641099074173265E-07, 1.9527000000000003E-11
DataValue, 0.75, 5, 0, 7.71731E-07, -7.60681E-07, -1.9491E-11, 7.71731E-07, 0.0008784822138210881, 3.0261003746542556E-07, 1.9491E-11
DataValue, 0.8, 5, 0, 8.21511E-07, -8.13921E-07, -1.9803000000000002E-11, 8.21511E-07, 0.00090637244000465946, 2.8632347466634847E-07, 1.9803000000000002E-11
DataValue, 0.85000000000000009, 5, 0, 8.6860799999999994E-07, -8.5679399999999994E-07, -1.8899000000000002E-11, 8.6860799999999994E-07, 0.00093199141626948466, 3.1705540401568473E-07, 1.8899000000000002E-11
DataValue, 0.9, 5, 0, 9.2675299999999993E-07, -9.12128E-07, -2.0753000000000003E-11, 9.2675299999999993E-07, 0.00096268011301781857, 4.65615959203797E-07, 2.0753000000000003E-11
DataValue, 0.95000000000000007, 5, 0, 1.000455E-06, -9.8572E-07, -1.7652000000000003E-11, 1.000455E-06, 0.0010002274741277605, 1.4996565470575095E-07, 1.7652000000000003E-11
DataValue, 1, 5, 0, 1.0028129999999999E-06, -9.80946E-07, -1.5836E-11, 1.0028129999999999E-06, 0.0010014055122676327, 2.4527629612554491E-08, 1.5836E-11
DataValue, 1.05, 5, 0, 1.03203E-06, -1.024161E-06, -1.4814E-11, 1.03203E-06, 0.0010158887734392974, 2.637594757649269E-07, 1.4814E-11
DataValue, 1.1, 5, 0, 1.1083100000000001E-06, -1.08844E-06, -1.3801E-11, 1.1083100000000001E-06, 0.0010527630312658211, 4.3735053452435211E-07, 1.3801E-11
DataValue, 1.1500000000000001, 5, 0, 1.17077E-06, -1.1624500000000002E-06, -1.4991E-11, 1.17077E-06, 0.0010820212567228058, 4.2801688986923462E-07, 1.4991E-11
