
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.25, 3, 0, 1.4893800000000001E-05, -1.4801700000000001E-05, 3.4400000000000005E-13, 1.4893800000000001E-05, 0.0038592486315343821, 1.1902094779345331E-05, 3.4400000000000005E-13
DataValue, 1.3, 3, 0, 1.63388E-05, -1.62397E-05, -1.7510000000000001E-12, 1.63388E-05, 0.0040421281523474739, 1.283095366254244E-05, 1.7510000000000001E-12
DataValue, 1.35, 3, 0, 1.77869E-05, -1.7626E-05, 1.4690000000000001E-12, 1.77869E-05, 0.0042174518373065033, 1.189626132622847E-05, 1.4690000000000001E-12
DataValue, 1.4000000000000001, 3, 0, 1.9246100000000002E-05, -1.91655E-05, 1.2700000000000001E-13, 1.9246100000000002E-05, 0.0043870377249346738, 1.2122213832672188E-05, 1.2700000000000001E-13
DataValue, 1.4500000000000002, 3, 0, 2.08449E-05, -2.07534E-05, 5.2E-13, 2.08449E-05, 0.0045656215349062831, 1.272613893726284E-05, 5.2E-13
DataValue, 1.5, 3, 0, 2.2503400000000002E-05, -2.24331E-05, 1.4920000000000001E-12, 2.2503400000000002E-05, 0.0047437748681825112, 1.3488584609732318E-05, 1.4920000000000001E-12
DataValue, 1.55, 3, 0, 2.43334E-05, -2.4141400000000002E-05, -8.5E-14, 2.43334E-05, 0.004932889619685403, 1.3201437074551625E-05, 8.5E-14
DataValue, 1.6, 3, 0, 2.60826E-05, -2.59643E-05, 5.9400000000000009E-13, 2.60826E-05, 0.0051071126872235745, 1.2396672984007482E-05, 5.9400000000000009E-13
DataValue, 1.6500000000000001, 3, 0, 2.7931E-05, -2.78023E-05, -2.6400000000000004E-13, 2.7931E-05, 0.0052849787132967715, 1.3933087442502492E-05, 2.6400000000000004E-13
DataValue, 1.7000000000000002, 3, 0, 3.0034600000000002E-05, -2.99614E-05, 3.4400000000000005E-13, 3.0034600000000002E-05, 0.0054803831982809378, 1.3839661539088652E-05, 3.4400000000000005E-13
DataValue, 1.75, 3, 0, 3.20016E-05, -3.19049E-05, 4.5370000000000006E-12, 3.20016E-05, 0.0056569956690808946, 1.2748309113468153E-05, 4.5370000000000006E-12
DataValue, 1.8, 3, 0, 3.40756E-05, -3.39778E-05, 1.5640000000000002E-12, 3.40756E-05, 0.0058374309417756716, 1.3387234631365854E-05, 1.5640000000000002E-12
DataValue, 1.85, 3, 0, 3.62751E-05, -3.61647E-05, -3.2940000000000003E-12, 3.62751E-05, 0.0060228813702413236, 1.4004618577234953E-05, 3.2940000000000003E-12
DataValue, 1.9000000000000001, 3, 0, 3.8584700000000003E-05, -3.85089E-05, -5.1000000000000004E-14, 3.8584700000000003E-05, 0.0062116583936980951, 1.4568520381124319E-05, 5.1000000000000004E-14
DataValue, 1.9500000000000002, 3, 0, 4.10185E-05, -4.09023E-05, 1.496E-12, 4.10185E-05, 0.0064045686818083227, 1.4807317855616365E-05, 1.496E-12
DataValue, 2, 3, 0, 4.35133E-05, -4.34289E-05, 5.9700000000000008E-13, 4.35133E-05, 0.0065964611724772552, 1.4763905781545857E-05, 5.9700000000000008E-13
DataValue, 2.05, 3, 0, 4.60879E-05, -4.59546E-05, 3.434E-12, 4.60879E-05, 0.0067888069644084009, 1.4881008691280052E-05, 3.434E-12
DataValue, 2.1, 3, 0, 4.87514E-05, -4.859E-05, 3.38E-13, 4.87514E-05, 0.0069822202772470594, 1.4114734141528535E-05, 3.38E-13
DataValue, 2.15, 3, 0, 5.1330100000000005E-05, -5.1258400000000004E-05, -3.012E-12, 5.1330100000000005E-05, 0.007164502774093957, 1.3823957592619584E-05, 3.012E-12
DataValue, 2.2, 3, 0, 5.40817E-05, -5.3956700000000005E-05, 3.1560000000000003E-12, 5.40817E-05, 0.0073540261081940688, 1.4204582356073776E-05, 3.1560000000000003E-12
DataValue, 2.25, 3, 0, 5.68726E-05, -5.67879E-05, 2.711E-12, 5.68726E-05, 0.0075413924443699385, 1.4232096544888146E-05, 2.711E-12
DataValue, 2.3000000000000003, 3, 0, 5.9772700000000005E-05, -5.96816E-05, 1.283E-12, 5.9772700000000005E-05, 0.00773128061837106, 1.4253687789208928E-05, 1.283E-12
DataValue, 2.35, 3, 0, 6.27095E-05, -6.26117E-05, -2.8700000000000004E-13, 6.27095E-05, 0.007918933008934979, 1.3868453728915938E-05, 2.8700000000000004E-13
DataValue, 2.4, 3, 0, 6.56697E-05, -6.5545E-05, -8.93E-13, 6.56697E-05, 0.00810368434725835, 1.3713621234906351E-05, 8.93E-13
DataValue, 2.45, 3, 0, 6.8711700000000008E-05, -6.86048E-05, 2.5630000000000003E-12, 6.8711700000000008E-05, 0.0082892520772383325, 1.4033817351397348E-05, 2.5630000000000003E-12
DataValue, 2.5, 3, 0, 7.18816E-05, -7.17879E-05, 4.368E-12, 7.18816E-05, 0.0084783017167354927, 1.4147175659303504E-05, 4.368E-12
DataValue, 2.5500000000000003, 3, 0, 7.50888E-05, -7.50024E-05, 1.7240000000000001E-12, 7.50888E-05, 0.008665379391578883, 1.3403990100636625E-05, 1.7240000000000001E-12
DataValue, 2.6, 3, 0, 7.8223700000000008E-05, -7.81428E-05, 2.172E-12, 7.8223700000000008E-05, 0.0088444163176548858, 1.3254469426891761E-05, 2.172E-12
DataValue, 2.65, 3, 0, 8.1530900000000009E-05, -8.14618E-05, 2.218E-12, 8.1530900000000009E-05, 0.009029446273166479, 1.3365539824640511E-05, 2.218E-12
DataValue, 2.7, 3, 0, 8.48242E-05, -8.47713E-05, 2.13E-12, 8.48242E-05, 0.00921000542888005, 1.3071027909563933E-05, 2.13E-12
DataValue, 2.75, 3, 0, 8.8190600000000009E-05, -8.8155700000000007E-05, 2.5080000000000002E-12, 8.8190600000000009E-05, 0.0093909850388550833, 1.3135095999983266E-05, 2.5080000000000002E-12
DataValue, 2.8000000000000003, 3, 0, 9.16314E-05, -9.16099E-05, 2.9940000000000004E-12, 9.16314E-05, 0.00957242915878723, 1.3038348643987903E-05, 2.9940000000000004E-12
DataValue, 2.85, 3, 0, 9.5102900000000007E-05, -9.50387E-05, 2.098E-12, 9.5102900000000007E-05, 0.0097520715747988641, 1.2597673974757502E-05, 2.098E-12
DataValue, 2.9, 3, 0, 9.8552500000000009E-05, -9.85196E-05, 4.386E-12, 9.8552500000000009E-05, 0.00992736118009212, 1.2353977587059814E-05, 4.386E-12
DataValue, 2.95, 3, 0, 0.0001020818, -0.00010201350000000001, 3.325E-12, 0.0001020818, 0.010103553830212417, 1.1866240485498304E-05, 3.325E-12
DataValue, 3, 3, 0, 0.0001055106, -0.0001054682, 3.8850000000000005E-12, 0.0001055106, 0.010271835279053105, 1.13274584095685E-05, 3.8850000000000005E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:20:29
MetaData, TestRecord.TestTarget, 150-300-20-2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 83f68d55-eb6a-45a4-b785-e97528d4cbc5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.107E-12, 8.5800000000000008E-13, -1.5760000000000002E-12, 4.107E-12, 2.0265734627691147E-06, 6.0875532508887827E-11, 1.5760000000000002E-12
DataValue, -1.9500000000000002, 3, 0, 2.678E-12, 2.035E-12, -4.2770000000000005E-12, 2.678E-12, 1.6364595931461307E-06, 5.02143019510913E-11, 4.2770000000000005E-12
DataValue, -1.9000000000000001, 3, 0, 1.7370000000000002E-12, 2.9900000000000004E-13, -5.046E-12, 1.7370000000000002E-12, 1.3179529581893279E-06, 1.0952550660431583E-10, 5.046E-12
DataValue, -1.85, 3, 0, 3.4800000000000003E-13, -1.1000000000000002E-12, -2.695E-12, 3.4800000000000003E-13, 5.89915248150105E-07, 4.7545656497600624E-13, 2.695E-12
DataValue, -1.8, 3, 0, 1.5600000000000002E-12, 2.398E-12, -4.828E-12, 1.5600000000000002E-12, 1.2489995996796797E-06, 9.8189732186133887E-11, 4.828E-12
DataValue, -1.75, 3, 0, 2.499E-12, -7.99E-13, -1.3780000000000002E-12, 2.499E-12, 1.58082257068907E-06, 2.302207232528053E-12, 1.3780000000000002E-12
DataValue, -1.7000000000000002, 3, 0, 1.2040000000000001E-12, 9.46E-13, -5.43E-13, 1.2040000000000001E-12, 1.0972693379476163E-06, 2.2771239362531259E-11, 5.43E-13
DataValue, -1.6500000000000001, 3, 0, 1.218E-12, 8.7E-13, -2.678E-12, 1.218E-12, 1.1036303729057115E-06, 3.5502525253655205E-12, 2.678E-12
DataValue, -1.6, 3, 0, 1.6530000000000001E-12, 1.1600000000000001E-12, -3.925E-12, 1.6530000000000001E-12, 1.2856904759700136E-06, 2.4592202155578753E-13, 3.925E-12
DataValue, -1.55, 3, 0, 1.111E-12, 6.870000000000001E-13, -1.967E-12, 1.111E-12, 1.0540398474441087E-06, 2.42013235635001E-11, 1.967E-12
DataValue, -1.5, 3, 0, 3.1600000000000003E-12, -2.0300000000000002E-13, -6.1070000000000005E-12, 3.1600000000000003E-12, 1.7776388834631179E-06, 4.9934268823211681E-11, 6.1070000000000005E-12
DataValue, -1.4500000000000002, 3, 0, 3.1E-12, -1.7450000000000001E-12, -1.0200000000000001E-13, 3.1E-12, 1.7606816861659009E-06, 9.0842234928308616E-11, 1.0200000000000001E-13
DataValue, -1.4000000000000001, 3, 0, 7.457000000000001E-12, -5.5440000000000006E-12, -1.5800000000000001E-12, 7.457000000000001E-12, 2.7307508125056012E-06, 1.2506742911759331E-09, 1.5800000000000001E-12
DataValue, -1.35, 3, 0, 2.806E-11, -2.4085000000000003E-11, -2.243E-12, 2.806E-11, 5.2971690552596113E-06, 4.2299464649706464E-09, 2.243E-12
DataValue, -1.3, 3, 0, 8.5277E-11, -8.6526E-11, -2.0780000000000002E-12, 8.5277E-11, 9.2345546725329425E-06, 1.2019134848062721E-08, 2.0780000000000002E-12
DataValue, -1.25, 3, 0, 2.6439900000000003E-10, -2.6570100000000003E-10, -2.2240000000000002E-12, 2.6439900000000003E-10, 1.6260350549726783E-05, 3.0280474901010535E-08, 2.2240000000000002E-12
DataValue, -1.2, 3, 0, 7.09468E-10, -6.98633E-10, -1.141E-12, 7.09468E-10, 2.6635840516116625E-05, 5.6818620834974333E-08, 1.141E-12
DataValue, -1.1500000000000001, 3, 0, 1.60777E-09, -1.59106E-09, 3.705E-12, 1.60777E-09, 4.0097007369627972E-05, 1.0617173251932764E-07, 3.705E-12
DataValue, -1.1, 3, 0, 3.50699E-09, -3.41135E-09, 1.813E-12, 3.50699E-09, 5.921984464687492E-05, 1.5521596847676443E-07, 1.813E-12
DataValue, -1.05, 3, 0, 6.31937E-09, -6.03189E-09, -2.12E-13, 6.31937E-09, 7.9494465216139423E-05, 1.6377579256621091E-07, 2.12E-13
DataValue, -1, 3, 0, 9.93791E-09, -9.50906E-09, -5.15E-13, 9.93791E-09, 9.9689066602110383E-05, 1.5332144811330073E-07, 5.15E-13
DataValue, -0.95000000000000007, 3, 0, 1.4077999999999999E-08, -1.3328299999999998E-08, -1.7710000000000002E-12, 1.4077999999999999E-08, 0.00011865074799595659, 2.3381584501375071E-07, 1.7710000000000002E-12
DataValue, -0.9, 3, 0, 2.1916899999999998E-08, -2.1318499999999997E-08, -1.0520000000000002E-12, 2.1916899999999998E-08, 0.0001480435746663799, 3.2883501966114252E-07, 1.0520000000000002E-12
DataValue, -0.85000000000000009, 3, 0, 3.0974199999999994E-08, -3.1277699999999994E-08, -6.4E-14, 3.0974199999999994E-08, 0.00017599488628934648, 3.5561924144508077E-07, 6.4E-14
DataValue, -0.8, 3, 0, 4.31299E-08, -4.1490799999999993E-08, -2.79E-13, 4.31299E-08, 0.00020767739405144701, 3.8364568384343807E-07, 2.79E-13
DataValue, -0.75, 3, 0, 5.66126E-08, -5.5120299999999996E-08, -1.7300000000000002E-13, 5.66126E-08, 0.00023793402446896912, 3.9205737593446383E-07, 1.7300000000000002E-13
DataValue, -0.70000000000000007, 3, 0, 7.3057699999999989E-08, -7.0024399999999987E-08, -1.2400000000000002E-12, 7.3057699999999989E-08, 0.00027029187927127962, 2.6368319410894615E-07, 1.2400000000000002E-12
DataValue, -0.65, 3, 0, 8.3685299999999988E-08, -7.85074E-08, 1.471E-12, 8.3685299999999988E-08, 0.00028928411639770338, 2.1382207812124473E-07, 1.471E-12
DataValue, -0.6, 3, 0, 1.00193E-07, -9.2953999999999987E-08, 1.65E-13, 1.00193E-07, 0.00031653277871335851, 4.728208521216993E-07, 1.65E-13
