
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 3.00167E-09, -2.88326E-09, 1.5340000000000001E-12, 3.00167E-09, 5.4787498574036029E-05, 3.1014519281468838E-09, 1.5340000000000001E-12
DataValue, 1.25, 3, 0, 3.29358E-09, -2.96981E-09, 1.9360000000000002E-12, 3.29358E-09, 5.7389720333871641E-05, 2.0648186971988979E-09, 1.9360000000000002E-12
DataValue, 1.3, 3, 0, 3.52023E-09, -3.43153E-09, -7.3800000000000009E-13, 3.52023E-09, 5.9331526189707947E-05, 2.9860498234790225E-09, 7.3800000000000009E-13
DataValue, 1.35, 3, 0, 3.95065E-09, -3.60958E-09, 1.235E-12, 3.95065E-09, 6.285419635951127E-05, 2.0028235154091702E-09, 1.235E-12
DataValue, 1.4000000000000001, 3, 0, 4.07131E-09, -4.14017E-09, 9.0800000000000007E-13, 4.07131E-09, 6.38068178175342E-05, 9.7834246797111641E-10, 9.0800000000000007E-13
DataValue, 1.4500000000000002, 3, 0, 4.35363E-09, -4.57402E-09, 4.4E-14, 4.35363E-09, 6.5982043011716455E-05, 2.3509882735369043E-09, 4.4E-14
DataValue, 1.5, 3, 0, 4.71358E-09, -4.60193E-09, 1.8000000000000002E-14, 4.71358E-09, 6.8655516894128762E-05, 2.5278928287551714E-09, 1.8000000000000002E-14
DataValue, 1.55, 3, 0, 5.0424E-09, -4.93258E-09, -6.52E-13, 5.0424E-09, 7.10098584704969E-05, 3.9696765195620295E-09, 6.52E-13
DataValue, 1.6, 3, 0, 5.61841E-09, -5.74943E-09, 1.481E-12, 5.61841E-09, 7.4956053791538408E-05, 4.0823176618263692E-09, 1.481E-12
DataValue, 1.6500000000000001, 3, 0, 5.99063E-09, -5.77293E-09, 5.39E-13, 5.99063E-09, 7.73991602021624E-05, 1.5777404236830843E-09, 5.39E-13
DataValue, 1.7000000000000002, 3, 0, 6.22965E-09, -6.15737E-09, 1.6910000000000002E-12, 6.22965E-09, 7.8928131866907883E-05, 2.5629188452293137E-09, 1.6910000000000002E-12
DataValue, 1.75, 3, 0, 6.79993E-09, -6.80054E-09, 4.9680000000000006E-12, 6.79993E-09, 8.24616880739171E-05, 6.4488592609069564E-09, 4.9680000000000006E-12
DataValue, 1.8, 3, 0, 7.5618E-09, -7.515E-09, 2.1250000000000003E-12, 7.5618E-09, 8.6958610844470143E-05, 4.42879725578898E-09, 2.1250000000000003E-12
DataValue, 1.85, 3, 0, 7.94177E-09, -8.07618E-09, -5.0580000000000005E-12, 7.94177E-09, 8.91166090019139E-05, 3.8466840305302552E-09, 5.0580000000000005E-12
DataValue, 1.9000000000000001, 3, 0, 8.67893E-09, -8.65723E-09, 5.906E-12, 8.67893E-09, 9.3160775007510542E-05, 7.521670484117987E-09, 5.906E-12
DataValue, 1.9500000000000002, 3, 0, 9.56276E-09, -9.21454E-09, -1.652E-12, 9.56276E-09, 9.7789365474984039E-05, 2.797039446641865E-09, 1.652E-12
DataValue, 2, 3, 0, 9.6923E-09, -1.001859E-08, 4.946E-12, 9.6923E-09, 9.8449479429807044E-05, 3.6351569884585189E-09, 4.946E-12
DataValue, 2.05, 3, 0, 1.0778299999999999E-08, -1.0705999999999998E-08, 3.902E-12, 1.0778299999999999E-08, 0.00010381859178393819, 2.0544916517877763E-08, 3.902E-12
DataValue, 2.1, 3, 0, 1.2719999999999999E-08, -1.2263799999999999E-08, 7.830000000000001E-13, 1.2719999999999999E-08, 0.00011278297743897347, 2.3768048224150283E-08, 7.830000000000001E-13
DataValue, 2.15, 3, 0, 1.4217099999999998E-08, -1.3521199999999998E-08, -3.7950000000000007E-12, 1.4217099999999998E-08, 0.00011923548129646643, 2.7093665200779377E-09, 3.7950000000000007E-12
DataValue, 2.2, 3, 0, 1.3921199999999999E-08, -1.4217599999999999E-08, -3.3490000000000004E-12, 1.3921199999999999E-08, 0.0001179881349967021, 7.6283565230364921E-09, 3.3490000000000004E-12
DataValue, 2.25, 3, 0, 1.6376199999999998E-08, -1.60753E-08, 5.732E-12, 1.6376199999999998E-08, 0.00012796952762278994, 2.7549018375987215E-08, 5.732E-12
DataValue, 2.3000000000000003, 3, 0, 1.8113399999999997E-08, -1.77632E-08, 8.760000000000001E-13, 1.8113399999999997E-08, 0.00013458603196468791, 1.1268042358416918E-08, 8.760000000000001E-13
DataValue, 2.35, 3, 0, 1.9205699999999997E-08, -1.83005E-08, 7.4000000000000008E-13, 1.9205699999999997E-08, 0.00013858463118253769, 1.7216354651985966E-08, 7.4000000000000008E-13
DataValue, 2.4, 3, 0, 2.1817399999999998E-08, -2.1480899999999997E-08, 2.299E-12, 2.1817399999999998E-08, 0.00014770714268443487, 3.0211274468715872E-08, 2.299E-12
DataValue, 2.45, 3, 0, 2.4325399999999996E-08, -2.4222599999999996E-08, 3.7590000000000004E-12, 2.4325399999999996E-08, 0.00015596602194067782, 1.9192449872190969E-08, 3.7590000000000004E-12
DataValue, 2.5, 3, 0, 2.61019E-08, -2.56338E-08, 4.502E-12, 2.61019E-08, 0.00016156082445939671, 1.7938207221392742E-08, 4.502E-12
DataValue, 2.5500000000000003, 3, 0, 2.8682599999999998E-08, -2.9878E-08, 5.0970000000000006E-12, 2.8682599999999998E-08, 0.00016935938119868056, 4.1368094352065791E-08, 5.0970000000000006E-12
DataValue, 2.6, 3, 0, 3.3087599999999996E-08, -3.1273299999999995E-08, 2.991E-12, 3.3087599999999996E-08, 0.00018189997251236734, 2.8863348965872719E-08, 2.991E-12
DataValue, 2.65, 3, 0, 3.47258E-08, -3.41719E-08, 3.8E-12, 3.47258E-08, 0.00018634859806287784, 2.6212123188758804E-08, 3.8E-12
DataValue, 2.7, 3, 0, 3.9239699999999996E-08, -3.8534499999999993E-08, 6.76E-12, 3.9239699999999996E-08, 0.00019809013100101681, 2.9436868180906513E-08, 6.76E-12
DataValue, 2.75, 3, 0, 4.1414599999999996E-08, -4.1654299999999993E-08, 5.8780000000000006E-12, 4.1414599999999996E-08, 0.00020350577387386333, 4.7557712465526441E-09, 5.8780000000000006E-12
DataValue, 2.8000000000000003, 3, 0, 4.2019399999999996E-08, -4.1344199999999994E-08, 2.707E-12, 4.2019399999999996E-08, 0.0002049863410083706, 1.4916929233044388E-08, 2.707E-12
DataValue, 2.85, 3, 0, 4.6534799999999995E-08, -4.5705199999999996E-08, 5.445E-12, 4.6534799999999995E-08, 0.00021571926200504208, 6.2207711286971686E-08, 5.445E-12
DataValue, 2.9, 3, 0, 5.2866799999999995E-08, -5.04834E-08, 8.1030000000000013E-12, 5.2866799999999995E-08, 0.00022992781475932831, 5.9598407157499307E-08, 8.1030000000000013E-12
DataValue, 2.95, 3, 0, 5.7663399999999993E-08, -5.6481199999999992E-08, 8.149E-12, 5.7663399999999993E-08, 0.0002401320470074746, 2.6881405804814222E-08, 8.149E-12
DataValue, 3, 3, 0, 6.067519999999999E-08, -5.8016299999999991E-08, 6.9500000000000009E-12, 6.067519999999999E-08, 0.00024632336470582729, 1.5332965936774197E-08, 6.9500000000000009E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:25:10
MetaData, TestRecord.TestTarget, 350-300-2-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b5226fef-e66d-4af7-9b2a-83c4686fe827
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 6.0700000000000006E-12, -1.64E-13, -8.2320000000000013E-12, 6.0700000000000006E-12, 2.4637369989509838E-06, 1.6159644112807564E-11, 8.2320000000000013E-12
DataValue, -1.9500000000000002, 3, 0, 5.1200000000000008E-12, -2.987E-12, -4.599E-12, 5.1200000000000008E-12, 2.2627416997969522E-06, 9.0382828903179182E-12, 4.599E-12
DataValue, -1.9000000000000001, 3, 0, 4.6790000000000006E-12, -3.15E-12, -2.665E-12, 4.6790000000000006E-12, 2.1630996278488885E-06, 2.1357089858710106E-12, 2.665E-12
DataValue, -1.85, 3, 0, 4.48E-12, -3.1360000000000004E-12, -6.55E-13, 4.48E-12, 2.1166010488516723E-06, 2.563261021207479E-12, 6.55E-13
DataValue, -1.8, 3, 0, 4.012E-12, -8.0400000000000011E-13, -2.1740000000000002E-12, 4.012E-12, 2.002997753368685E-06, 3.9010129251539272E-14, 2.1740000000000002E-12
DataValue, -1.75, 3, 0, 4.564E-12, -8.96E-13, -3.0150000000000004E-12, 4.564E-12, 2.1363520309162532E-06, 4.378176752569494E-12, 3.0150000000000004E-12
DataValue, -1.7000000000000002, 3, 0, 4.8940000000000008E-12, -2.088E-12, -4.928E-12, 4.8940000000000008E-12, 2.2122386851332296E-06, 1.7985304860868699E-13, 4.928E-12
DataValue, -1.6500000000000001, 3, 0, 4.7470000000000007E-12, -2.949E-12, -2.0990000000000002E-12, 4.7470000000000007E-12, 2.1787611158637837E-06, 3.2399475065632035E-12, 2.0990000000000002E-12
DataValue, -1.6, 3, 0, 4.13E-12, -1.9990000000000003E-12, -1.347E-12, 4.13E-12, 2.0322401432901577E-06, 1.3567782484530325E-12, 1.347E-12
DataValue, -1.55, 3, 0, 4.2530000000000006E-12, -1.6260000000000001E-12, -2.481E-12, 4.2530000000000006E-12, 2.0622802913280244E-06, 1.9882769939028965E-12, 2.481E-12
DataValue, -1.5, 3, 0, 4.723E-12, -1.3570000000000002E-12, -2.5250000000000002E-12, 4.723E-12, 2.1732464195300081E-06, 3.827475731344758E-13, 2.5250000000000002E-12
DataValue, -1.4500000000000002, 3, 0, 4.512E-12, -2.1040000000000003E-12, -3.6640000000000005E-12, 4.512E-12, 2.1241468875762806E-06, 2.1829288274262614E-14, 3.6640000000000005E-12
DataValue, -1.4000000000000001, 3, 0, 4.659E-12, -2.441E-12, -1.992E-12, 4.659E-12, 2.158471681537657E-06, 7.0379798763504982E-14, 1.992E-12
DataValue, -1.35, 3, 0, 4.4000000000000006E-12, -2.4760000000000004E-12, -1.964E-12, 4.4000000000000006E-12, 2.0976176963403034E-06, 7.5268491485926137E-13, 1.964E-12
DataValue, -1.3, 3, 0, 4.2920000000000007E-12, -1.908E-12, -2.1960000000000003E-12, 4.2920000000000007E-12, 2.07171426601257E-06, 2.0809943440802461E-12, 2.1960000000000003E-12
DataValue, -1.25, 3, 0, 5.0260000000000006E-12, -1.763E-12, -2.042E-12, 5.0260000000000006E-12, 2.241874215918458E-06, 3.7860030803191406E-14, 2.042E-12
DataValue, -1.2, 3, 0, 4.373E-12, -2.1450000000000003E-12, -3.083E-12, 4.373E-12, 2.0911719202399405E-06, 1.0895941734508131E-11, 3.083E-12
DataValue, -1.1500000000000001, 3, 0, 6.615E-12, -2.282E-12, -1.8950000000000003E-12, 6.615E-12, 2.571964229922337E-06, 4.5636084531408159E-11, 1.8950000000000003E-12
DataValue, -1.1, 3, 0, 2.0040000000000003E-12, -2.3580000000000003E-12, -2.2330000000000003E-12, 2.0040000000000003E-12, 1.4156270695349111E-06, 1.9943734612364442E-10, 2.2330000000000003E-12
DataValue, -1.05, 3, 0, 1.345E-12, -4.89E-13, 4.225E-12, 1.345E-12, 1.1597413504743202E-06, 4.3045040938191323E-11, 4.225E-12
DataValue, -1, 3, 0, 4.2920000000000007E-12, 6.77E-13, -1.1296E-11, 4.2920000000000007E-12, 2.07171426601257E-06, 6.2471137334792741E-11, 1.1296E-11
DataValue, -0.95000000000000007, 3, 0, 3.8030000000000007E-12, -1.3300000000000001E-13, -8.2190000000000012E-12, 3.8030000000000007E-12, 1.9501282009139811E-06, 3.1929545789647385E-11, 8.2190000000000012E-12
DataValue, -0.9, 3, 0, 2.2700000000000002E-12, -5.924E-12, -1.7450000000000001E-12, 2.2700000000000002E-12, 1.5066519173319364E-06, 1.4144239207245859E-12, 1.7450000000000001E-12
DataValue, -0.85000000000000009, 3, 0, 4.281E-12, -2.319E-12, 7.2000000000000006E-13, 4.281E-12, 2.0690577565645672E-06, 1.3525509821989685E-10, 7.2000000000000006E-13
DataValue, -0.8, 3, 0, 7.1270000000000006E-12, -8.66E-13, 4.5320000000000005E-12, 7.1270000000000006E-12, 2.6696441710460219E-06, 4.591730755698706E-13, 4.5320000000000005E-12
DataValue, -0.75, 3, 0, 4.5660000000000005E-12, 8.93E-13, -1.6780000000000001E-12, 4.5660000000000005E-12, 2.1368200672962617E-06, 7.7726883168903822E-11, 1.6780000000000001E-12
