
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 1.36016E-06, -1.3425100000000001E-06, -6.1620000000000006E-12, 1.36016E-06, 0.0011662589763856055, 5.4068151218156992E-06, 6.1620000000000006E-12
DataValue, 1.25, 3, 0, 1.6475100000000002E-06, -1.63106E-06, -4.688E-12, 1.6475100000000002E-06, 0.0012835536607403682, 5.8804209576792088E-06, 4.688E-12
DataValue, 1.3, 3, 0, 1.98459E-06, -1.96237E-06, -4.651E-12, 1.98459E-06, 0.001408754769290951, 6.5599952688411529E-06, 4.651E-12
DataValue, 1.35, 3, 0, 2.37061E-06, -2.3420500000000003E-06, -3.255E-12, 2.37061E-06, 0.0015396785378773063, 6.9982141221350081E-06, 3.255E-12
DataValue, 1.4000000000000001, 3, 0, 2.79992E-06, -2.76621E-06, -2.251E-12, 2.79992E-06, 0.0016732961483252151, 7.878816922305413E-06, 2.251E-12
DataValue, 1.4500000000000002, 3, 0, 3.3137500000000002E-06, -3.2748200000000005E-06, -2.134E-12, 3.3137500000000002E-06, 0.0018203708413397531, 9.0546840890376329E-06, 2.134E-12
DataValue, 1.5, 3, 0, 3.8974900000000005E-06, -3.8549300000000005E-06, -7.1500000000000008E-13, 3.8974900000000005E-06, 0.0019742061695780409, 9.8515263867846323E-06, 7.1500000000000008E-13
DataValue, 1.55, 3, 0, 4.5549900000000006E-06, -4.5098300000000008E-06, -7.07E-13, 4.5549900000000006E-06, 0.0021342422542907353, 1.0696455084289831E-05, 7.07E-13
DataValue, 1.6, 3, 0, 5.2958E-06, -5.25204E-06, -2E-15, 5.2958E-06, 0.0023012605241475811, 1.1863811905924063E-05, 2E-15
DataValue, 1.6500000000000001, 3, 0, 6.14386E-06, -6.093390000000001E-06, 1.1830000000000001E-12, 6.14386E-06, 0.0024786811009083038, 1.2925287418100727E-05, 1.1830000000000001E-12
DataValue, 1.7000000000000002, 3, 0, 7.07974E-06, -7.032780000000001E-06, 1.0830000000000001E-12, 7.07974E-06, 0.00266077808168964, 1.4210199691391984E-05, 1.0830000000000001E-12
DataValue, 1.75, 3, 0, 8.15471E-06, -8.08181E-06, 2.5180000000000004E-12, 8.15471E-06, 0.0028556452860955964, 1.5377136305838638E-05, 2.5180000000000004E-12
DataValue, 1.8, 3, 0, 9.32029E-06, -9.2415000000000012E-06, 3.1220000000000002E-12, 9.32029E-06, 0.0030529150004544839, 1.5728553577894613E-05, 3.1220000000000002E-12
DataValue, 1.85, 3, 0, 1.057705E-05, -1.0482250000000001E-05, 3.3740000000000004E-12, 1.057705E-05, 0.0032522376911904827, 1.389446630663691E-05, 3.3740000000000004E-12
DataValue, 1.9000000000000001, 3, 0, 1.17352E-05, -1.16362E-05, 3.8950000000000007E-12, 1.17352E-05, 0.0034256678181049604, 1.6082892234949548E-05, 3.8950000000000007E-12
DataValue, 1.9500000000000002, 3, 0, 1.33464E-05, -1.32501E-05, 4.9660000000000004E-12, 1.33464E-05, 0.0036532725055763359, 2.0323195008529746E-05, 4.9660000000000004E-12
DataValue, 2, 3, 0, 1.50271E-05, -1.49173E-05, 6.3350000000000008E-12, 1.50271E-05, 0.0038764803623906057, 2.0286805882896933E-05, 6.3350000000000008E-12
DataValue, 2.05, 3, 0, 1.6840200000000002E-05, -1.67076E-05, 6.395E-12, 1.6840200000000002E-05, 0.0041036812741732272, 2.0455027386984529E-05, 6.395E-12
DataValue, 2.1, 3, 0, 1.87381E-05, -1.86335E-05, 7.928000000000001E-12, 1.87381E-05, 0.004328752707189451, 2.1039333475823727E-05, 7.928000000000001E-12
DataValue, 2.15, 3, 0, 2.08152E-05, -2.07115E-05, 8.9090000000000009E-12, 2.08152E-05, 0.0045623678063040907, 2.2159318100923287E-05, 8.9090000000000009E-12
DataValue, 2.2, 3, 0, 2.3035100000000002E-05, -2.28802E-05, 9.982E-12, 2.3035100000000002E-05, 0.0047994895561924086, 2.2636346199221483E-05, 9.982E-12
DataValue, 2.25, 3, 0, 2.53829E-05, -2.5250600000000002E-05, 1.2349E-11, 2.53829E-05, 0.0050381444997141559, 2.3317966449740525E-05, 1.2349E-11
DataValue, 2.3000000000000003, 3, 0, 2.79035E-05, -2.77919E-05, 1.3858000000000002E-11, 2.79035E-05, 0.0052823763591777519, 2.3677940259664006E-05, 1.3858000000000002E-11
DataValue, 2.35, 3, 0, 3.05228E-05, -3.0354600000000002E-05, 1.5213E-11, 3.05228E-05, 0.0055247443379761929, 2.3744733002029644E-05, 1.5213E-11
DataValue, 2.4, 3, 0, 3.3289E-05, -3.31262E-05, 1.8273000000000002E-11, 3.3289E-05, 0.0057696620351628918, 2.4508076311585062E-05, 1.8273000000000002E-11
DataValue, 2.45, 3, 0, 3.6238E-05, -3.6052E-05, 2.0737E-11, 3.6238E-05, 0.0060198006611514969, 2.457452773647134E-05, 2.0737E-11
DataValue, 2.5, 3, 0, 3.92551E-05, -3.90755E-05, 2.4318000000000002E-11, 3.92551E-05, 0.0062653890541609627, 2.4832305532249188E-05, 2.4318000000000002E-11
DataValue, 2.5500000000000003, 3, 0, 4.24859E-05, -4.23014E-05, 2.8411E-11, 4.24859E-05, 0.0065181208948591925, 2.5366408762474522E-05, 2.8411E-11
DataValue, 2.6, 3, 0, 4.5819900000000005E-05, -4.5631100000000004E-05, 3.1127E-11, 4.5819900000000005E-05, 0.006769039813740203, 2.562323842181455E-05, 3.1127E-11
DataValue, 2.65, 3, 0, 4.9341E-05, -4.91395E-05, 3.7006E-11, 4.9341E-05, 0.007024314913213957, 2.5967832991573617E-05, 3.7006E-11
DataValue, 2.7, 3, 0, 5.29784E-05, -5.27878E-05, 4.3600000000000003E-11, 5.29784E-05, 0.00727862624401061, 2.5744603356821451E-05, 4.3600000000000003E-11
DataValue, 2.75, 3, 0, 5.67266E-05, -5.6533900000000004E-05, 5.0004000000000004E-11, 5.67266E-05, 0.007531706313976933, 2.5950453059613464E-05, 5.0004000000000004E-11
DataValue, 2.8000000000000003, 3, 0, 6.0653600000000005E-05, -6.0437400000000005E-05, 5.6840000000000007E-11, 6.0653600000000005E-05, 0.0077880421159621377, 2.6267184514420078E-05, 5.6840000000000007E-11
DataValue, 2.85, 3, 0, 6.47095E-05, -6.45139E-05, 6.7539000000000011E-11, 6.47095E-05, 0.0080442215285259269, 2.647532836800888E-05, 6.7539000000000011E-11
DataValue, 2.9, 3, 0, 6.89329E-05, -6.87435E-05, 7.8113E-11, 6.89329E-05, 0.0083025839351373015, 2.6398848983090562E-05, 7.8113E-11
DataValue, 2.95, 3, 0, 7.32397E-05, -7.30001E-05, 9.3175E-11, 7.32397E-05, 0.0085580196307323345, 2.5319705627705652E-05, 9.3175E-11
DataValue, 3, 3, 0, 7.75416E-05, -7.73383E-05, 1.09608E-10, 7.75416E-05, 0.0088057708350830939, 2.455226370290088E-05, 1.09608E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 17:23:19
MetaData, TestRecord.TestTarget, br-br-100-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0b8b82e3-56a8-4f6e-8b09-f7273124b7ce
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 8.2638000000000007E-11, 4.8920000000000006E-12, -7.9770000000000012E-11, 8.2638000000000007E-11, 9.0905445381451163E-06, 1.544117382677786E-14, 7.9770000000000012E-11
DataValue, -1.9500000000000002, 3, 0, 8.2751000000000007E-11, 3.167E-12, -7.8950000000000009E-11, 8.2751000000000007E-11, 9.0967576641350624E-06, 2.3429024286229587E-11, 7.8950000000000009E-11
DataValue, -1.9000000000000001, 3, 0, 7.4072E-11, 5.048E-12, -7.714E-11, 7.4072E-11, 8.6065091645800273E-06, 1.1868080969479626E-11, 7.714E-11
DataValue, -1.85, 3, 0, 7.6602E-11, 3.1600000000000003E-12, -8.2397000000000008E-11, 7.6602E-11, 8.7522568518068526E-06, 2.5517778912580516E-11, 8.2397000000000008E-11
DataValue, -1.8, 3, 0, 6.5632E-11, 2.335E-12, -7.1445E-11, 6.5632E-11, 8.1013579108690169E-06, 7.87022418073E-12, 7.1445E-11
DataValue, -1.75, 3, 0, 7.177E-11, 1.3050000000000002E-12, -6.6786E-11, 7.177E-11, 8.4717176534631984E-06, 4.4957830116957904E-14, 6.6786E-11
DataValue, -1.7000000000000002, 3, 0, 6.5976E-11, 1.934E-12, -7.0339E-11, 6.5976E-11, 8.1225611724381618E-06, 3.3810795288901809E-11, 7.0339E-11
DataValue, -1.6500000000000001, 3, 0, 6.2256E-11, 2.3460000000000003E-12, -6.2916E-11, 6.2256E-11, 7.8902471444182278E-06, 1.1900094975781488E-11, 6.2916E-11
DataValue, -1.6, 3, 0, 6.0491000000000011E-11, 1.35E-13, -6.0522E-11, 6.0491000000000011E-11, 7.7775960296225215E-06, 5.454594295171446E-12, 6.0522E-11
DataValue, -1.55, 3, 0, 5.8625E-11, 8.95E-13, -6.244E-11, 5.8625E-11, 7.6566964155567777E-06, 4.5908817789841887E-12, 6.244E-11
DataValue, -1.5, 3, 0, 5.7204E-11, -2.7600000000000004E-13, -5.0323000000000007E-11, 5.7204E-11, 7.5633325987953224E-06, 1.701210450116829E-11, 5.0323000000000007E-11
DataValue, -1.4500000000000002, 3, 0, 5.2479000000000007E-11, 2.7810000000000004E-12, -5.4853E-11, 5.2479000000000007E-11, 7.244239090477343E-06, 7.1151109829522162E-11, 5.4853E-11
DataValue, -1.4000000000000001, 3, 0, 4.5156000000000007E-11, 1.1770000000000001E-12, -4.6392000000000005E-11, 4.5156000000000007E-11, 6.7198214261987648E-06, 6.7473329828751708E-12, 4.6392000000000005E-11
DataValue, -1.35, 3, 0, 4.8783000000000005E-11, 8.3000000000000012E-14, -4.8913E-11, 4.8783000000000005E-11, 6.9844828011814882E-06, 7.0460021970258423E-12, 4.8913E-11
DataValue, -1.3, 3, 0, 4.1659000000000006E-11, -1.0790000000000002E-12, -4.3716E-11, 4.1659000000000006E-11, 6.4543783589126543E-06, 6.6893164728182065E-12, 4.3716E-11
DataValue, -1.25, 3, 0, 4.5237000000000004E-11, 7E-13, -4.7632000000000005E-11, 4.5237000000000004E-11, 6.7258456717352655E-06, 9.1317441307093373E-14, 4.7632000000000005E-11
DataValue, -1.2, 3, 0, 4.2050000000000006E-11, -2.8700000000000004E-13, -3.7208E-11, 4.2050000000000006E-11, 6.4845971347493909E-06, 1.297692113167628E-11, 3.7208E-11
DataValue, -1.1500000000000001, 3, 0, 4.0521E-11, -1.433E-12, -3.8435E-11, 4.0521E-11, 6.3656107326791511E-06, 3.1182740700367884E-12, 3.8435E-11
DataValue, -1.1, 3, 0, 3.9791E-11, -4.896E-12, -3.5157000000000005E-11, 3.9791E-11, 6.3080107799527425E-06, 2.641180168632069E-11, 3.5157000000000005E-11
DataValue, -1.05, 3, 0, 4.7328E-11, -1.2537000000000001E-11, -3.1990000000000004E-11, 4.7328E-11, 6.8795348679979813E-06, 3.2975092702813629E-10, 3.1990000000000004E-11
DataValue, -1, 3, 0, 6.5998E-11, -3.1704E-11, -3.3257000000000003E-11, 6.5998E-11, 8.1239153122124561E-06, 1.3964530971781009E-09, 3.3257000000000003E-11
DataValue, -0.95000000000000007, 3, 0, 1.1270900000000001E-10, -7.4125E-11, -3.4062E-11, 1.1270900000000001E-10, 1.0616449500656989E-05, 3.2644469337185768E-09, 3.4062E-11
DataValue, -0.9, 3, 0, 1.91475E-10, -1.5127400000000002E-10, -3.0256000000000005E-11, 1.91475E-10, 1.3837449186898573E-05, 4.6442101439558732E-09, 3.0256000000000005E-11
DataValue, -0.85000000000000009, 3, 0, 3.0385000000000004E-10, -2.60726E-10, -2.939E-11, 3.0385000000000004E-10, 1.7431293698403457E-05, 5.56504294253545E-09, 2.939E-11
DataValue, -0.8, 3, 0, 4.5357800000000003E-10, -3.9828000000000005E-10, -3.1603E-11, 4.5357800000000003E-10, 2.1297370729740326E-05, 5.3070584171339408E-09, 3.1603E-11
DataValue, -0.75, 3, 0, 6.1089300000000007E-10, -5.45936E-10, -2.9342E-11, 6.1089300000000007E-10, 2.4716249715521165E-05, 2.8037586308240941E-09, 2.9342E-11
DataValue, -0.70000000000000007, 3, 0, 7.07157E-10, -6.56966E-10, -2.8352000000000002E-11, 7.07157E-10, 2.6592423733086083E-05, 2.0028375277593266E-09, 2.8352000000000002E-11
