
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 0, 3.16498E-08, -3.11394E-08, -3.0730000000000003E-12, 3.16498E-08, 0.00017790390664625664, 3.8181057225082116E-08, 3.0730000000000003E-12
DataValue, 1.2, 5, 0, 3.54372E-08, -3.5036699999999995E-08, -1.3500000000000001E-12, 3.54372E-08, 0.00018824770914940771, 4.5365830526918579E-08, 1.3500000000000001E-12
DataValue, 1.25, 5, 0, 3.96819E-08, -3.97688E-08, -3.0490000000000004E-12, 3.96819E-08, 0.00019920316262549649, 5.4516837216673359E-08, 3.0490000000000004E-12
DataValue, 1.3, 5, 0, 4.47731E-08, -4.34568E-08, -1.98E-12, 4.47731E-08, 0.00021159655006639403, 7.0616250894324063E-08, 1.98E-12
DataValue, 1.35, 5, 0, 5.0975199999999996E-08, -4.77361E-08, -1.8990000000000003E-12, 5.0975199999999996E-08, 0.00022577688101309219, 4.740778132476655E-08, 1.8990000000000003E-12
DataValue, 1.4000000000000001, 5, 0, 5.4461499999999994E-08, -5.3495599999999996E-08, 1.092E-12, 5.4461499999999994E-08, 0.00023336987809055392, 5.8831069773280423E-08, 1.092E-12
DataValue, 1.4500000000000002, 5, 0, 6.2515999999999989E-08, -5.98508E-08, -3.03E-13, 6.2515999999999989E-08, 0.00025003199795226207, 9.0634400282959917E-08, 3.03E-13
DataValue, 1.5, 5, 0, 6.94193E-08, -6.50942E-08, -5.45E-13, 6.94193E-08, 0.00026347542579906766, 8.7015102481131365E-08, 5.45E-13
DataValue, 1.55, 5, 0, 7.8137199999999991E-08, -7.58755E-08, -1.661E-12, 7.8137199999999991E-08, 0.00027953032035899075, 9.2125876339978419E-08, 1.661E-12
DataValue, 1.6, 5, 0, 8.63347E-08, -8.4371899999999991E-08, -2.1870000000000003E-12, 8.63347E-08, 0.00029382767058260526, 9.0590935961185536E-08, 2.1870000000000003E-12
DataValue, 1.6500000000000001, 5, 0, 9.5869899999999992E-08, -9.1143399999999993E-08, -2.3290000000000003E-12, 9.5869899999999992E-08, 0.00030962864854531792, 7.7514433557838029E-08, 2.3290000000000003E-12
DataValue, 1.7000000000000002, 5, 0, 1.03471E-07, -1.01943E-07, 1.218E-12, 1.03471E-07, 0.0003216690846195823, 8.4774687806513663E-08, 1.218E-12
DataValue, 1.75, 5, 0, 1.14748E-07, -1.1631399999999999E-07, -5.508E-12, 1.14748E-07, 0.00033874474165660493, 1.8982746456501869E-07, 5.508E-12
DataValue, 1.8, 5, 0, 1.33399E-07, -1.31719E-07, 4.7E-13, 1.33399E-07, 0.00036523827838823243, 2.0083754129965841E-07, 4.7E-13
DataValue, 1.85, 5, 0, 1.47118E-07, -1.4338699999999999E-07, 2.9E-14, 1.47118E-07, 0.00038355964334116279, 1.9662124828204704E-07, 2.9E-14
DataValue, 1.9000000000000001, 5, 0, 1.6775599999999998E-07, -1.6252799999999999E-07, 1.6300000000000001E-12, 1.6775599999999998E-07, 0.000409580272962456, 1.9304209067746314E-07, 1.6300000000000001E-12
DataValue, 1.9500000000000002, 5, 0, 1.82753E-07, -1.7966099999999998E-07, 1.621E-12, 1.82753E-07, 0.0004274961988135099, 1.8341196835544141E-07, 1.621E-12
DataValue, 2, 5, 0, 2.04672E-07, -2.03048E-07, -7.71E-13, 2.04672E-07, 0.00045240689649915814, 3.2579977166745813E-07, 7.71E-13
DataValue, 2.05, 5, 0, 2.34813E-07, -2.2590499999999998E-07, -9.84E-13, 2.34813E-07, 0.00048457507158334093, 3.07943973974102E-07, 9.84E-13
DataValue, 2.1, 5, 0, 2.57962E-07, -2.5124399999999997E-07, 1.7290000000000002E-12, 2.57962E-07, 0.00050789959637707926, 2.2254683263470806E-07, 1.7290000000000002E-12
DataValue, 2.15, 5, 0, 2.8275799999999997E-07, -2.80933E-07, 7.6200000000000009E-13, 2.8275799999999997E-07, 0.00053174994123177859, 3.2786701760956288E-07, 7.6200000000000009E-13
DataValue, 2.2, 5, 0, 3.19405E-07, -3.15365E-07, 7.47E-13, 3.19405E-07, 0.0005651592695869015, 4.0683263441276447E-07, 7.47E-13
DataValue, 2.25, 5, 0, 3.5466E-07, -3.45436E-07, 3.915E-12, 3.5466E-07, 0.00059553337437963957, 3.9198868510669619E-07, 3.915E-12
DataValue, 2.3000000000000003, 5, 0, 3.94093E-07, -3.87273E-07, -1.671E-12, 3.94093E-07, 0.00062776826934785414, 4.5914073336518389E-07, 1.671E-12
DataValue, 2.35, 5, 0, 4.39958E-07, -4.34869E-07, -9.5000000000000012E-14, 4.39958E-07, 0.00066329329862437178, 3.9398818815435883E-07, 9.5000000000000012E-14
DataValue, 2.4, 5, 0, 4.76841E-07, -4.72986E-07, 1.159E-12, 4.76841E-07, 0.000690536747754962, 3.8700809860981582E-07, 1.159E-12
DataValue, 2.45, 5, 0, 5.26355E-07, -5.22562E-07, 4.1500000000000007E-12, 5.26355E-07, 0.0007255032735970252, 6.0746931099647112E-07, 4.1500000000000007E-12
DataValue, 2.5, 5, 0, 5.90557E-07, -5.92396E-07, 5.4780000000000007E-12, 5.90557E-07, 0.00076847706537020344, 5.9959023300008342E-07, 5.4780000000000007E-12
DataValue, 2.5500000000000003, 5, 0, 6.44707E-07, -6.38204E-07, 8.266E-12, 6.44707E-07, 0.00080293648565748956, 4.6595159857585692E-07, 8.266E-12
DataValue, 2.6, 5, 0, 7.0013E-07, -6.9775499999999994E-07, 1.6111000000000002E-11, 7.0013E-07, 0.000836737712786988, 6.52981253823874E-07, 1.6111000000000002E-11
DataValue, 2.65, 5, 0, 7.81003E-07, -7.73094E-07, 1.1957000000000002E-11, 7.81003E-07, 0.00088374374113766717, 6.48490031713202E-07, 1.1957000000000002E-11
DataValue, 2.7, 5, 0, 8.41378E-07, -8.3199E-07, 1.0951E-11, 8.41378E-07, 0.00091726659156430635, 5.8112841879836592E-07, 1.0951E-11
DataValue, 2.75, 5, 0, 9.21553E-07, -9.1564E-07, 1.6201000000000002E-11, 9.21553E-07, 0.00095997552052122655, 6.7819896002094073E-07, 1.6201000000000002E-11
DataValue, 2.8000000000000003, 5, 0, 9.99239E-07, -9.96043E-07, 2.2480000000000003E-11, 9.99239E-07, 0.00099961942758231741, 5.3142800712124785E-07, 2.2480000000000003E-11
DataValue, 2.85, 5, 0, 1.06683E-06, -1.067917E-06, 2.4386E-11, 1.06683E-06, 0.0010328746293718325, 4.9271471246705732E-07, 2.4386E-11
DataValue, 2.9, 5, 0, 1.1445E-06, -1.12928E-06, 3.1427E-11, 1.1445E-06, 0.0010698130677833395, 7.1276968547837638E-07, 3.1427E-11
DataValue, 2.95, 5, 0, 1.2483600000000002E-06, -1.2391100000000002E-06, 3.4653000000000004E-11, 1.2483600000000002E-06, 0.0011173003177301975, 8.1072684519294457E-07, 3.4653000000000004E-11
DataValue, 3, 5, 0, 1.3452600000000002E-06, -1.35255E-06, 4.0793E-11, 1.3452600000000002E-06, 0.0011598534390171891, 2.1839086331780183E-07, 4.0793E-11
DataValue, 3, 5, 0, 1.30112E-06, -1.2973200000000002E-06, 3.6482000000000004E-11, 1.30112E-06, 0.0011406664718488046, 3.6247490791195194E-06, 3.6482000000000004E-11
DataValue, 2.95, 5, 0, 1.1335E-06, -1.13386E-06, 2.2885E-11, 1.1335E-06, 0.0010646595700034825, 2.0835837638339911E-06, 2.2885E-11
DataValue, 2.9, 5, 0, 9.92654E-07, -9.97884E-07, 1.4231000000000001E-11, 9.92654E-07, 0.00099632022964506748, 1.742256682529533E-06, 1.4231000000000001E-11
DataValue, 2.85, 5, 0, 8.69864E-07, -8.71634E-07, 9.547E-12, 8.69864E-07, 0.00093266499880718153, 1.6263968882604586E-06, 9.547E-12
DataValue, 2.8000000000000003, 5, 0, 7.54796E-07, -7.5594E-07, 1.498E-12, 7.54796E-07, 0.0008687899631096114, 1.3757863115876878E-06, 1.498E-12
DataValue, 2.75, 5, 0, 6.6483E-07, -6.64129E-07, 7.0590000000000005E-12, 6.6483E-07, 0.000815371081164889, 1.2437858666317532E-06, 7.0590000000000005E-12
DataValue, 2.7, 5, 0, 5.7345E-07, -5.80932E-07, -2.3000000000000003E-13, 5.7345E-07, 0.00075726481497558041, 1.2170819577071497E-06, 2.3000000000000003E-13
DataValue, 2.65, 5, 0, 4.9709499999999994E-07, -5.02312E-07, -3.3200000000000005E-13, 4.9709499999999994E-07, 0.00070504964364220477, 9.1799142035792663E-07, 3.3200000000000005E-13
DataValue, 2.6, 5, 0, 4.3752E-07, -4.3946E-07, 1.871E-12, 4.3752E-07, 0.00066145294617228818, 8.4594784384363765E-07, 1.871E-12
DataValue, 2.5500000000000003, 5, 0, 3.7586E-07, -3.8162E-07, 4.64E-13, 3.7586E-07, 0.00061307422062911764, 7.7904671756841939E-07, 4.64E-13
DataValue, 2.5, 5, 0, 3.28546E-07, -3.2829E-07, -2.36E-12, 3.28546E-07, 0.00057318932299895472, 7.2561662119597116E-07, 2.36E-12
DataValue, 2.45, 5, 0, 2.78669E-07, -2.81904E-07, -8.9900000000000011E-13, 2.78669E-07, 0.00052789108725190661, 6.1504386695349941E-07, 8.9900000000000011E-13
DataValue, 2.4, 5, 0, 2.44792E-07, -2.45032E-07, -1.0870000000000001E-12, 2.44792E-07, 0.00049476459048723362, 5.4951138404640607E-07, 1.0870000000000001E-12
DataValue, 2.35, 5, 0, 2.0589999999999998E-07, -2.09526E-07, 2.7E-13, 2.0589999999999998E-07, 0.00045376205218153711, 5.9891284355111044E-07, 2.7E-13
DataValue, 2.3000000000000003, 5, 0, 1.74202E-07, -1.76552E-07, 2.95E-13, 1.74202E-07, 0.00041737513102723311, 4.8209090335795225E-07, 2.95E-13
DataValue, 2.25, 5, 0, 1.47709E-07, -1.49679E-07, 2.088E-12, 1.47709E-07, 0.00038432928589947449, 5.288654019353105E-07, 2.088E-12
DataValue, 2.2, 5, 0, 1.18785E-07, -1.22756E-07, -7.1800000000000007E-13, 1.18785E-07, 0.00034465199839838444, 4.0531496823751872E-07, 7.1800000000000007E-13
DataValue, 2.15, 5, 0, 1.02826E-07, -1.04477E-07, -1.2991E-11, 1.02826E-07, 0.00032066493416025394, 2.375029398592052E-07, 1.2991E-11
DataValue, 2.1, 5, 0, 8.75673E-08, -8.9814599999999992E-08, 2.047E-12, 8.75673E-08, 0.0002959177250520827, 2.8271760751148824E-07, 2.047E-12
DataValue, 2.05, 5, 0, 7.1552899999999987E-08, -7.37615E-08, -4.9050000000000006E-12, 7.1552899999999987E-08, 0.00026749373824446805, 3.3604039265692697E-07, 4.9050000000000006E-12
DataValue, 2, 5, 0, 5.6619599999999992E-08, -5.8647699999999994E-08, -4.67E-13, 5.6619599999999992E-08, 0.00023794873397435843, 2.3763224881138439E-07, 4.67E-13
DataValue, 1.9500000000000002, 5, 0, 4.7849899999999996E-08, -4.97906E-08, 5.16E-13, 4.7849899999999996E-08, 0.0002187461999669937, 1.7363340019588987E-07, 5.16E-13
DataValue, 1.9000000000000001, 5, 0, 3.8525599999999995E-08, -4.01418E-08, -1.877E-12, 3.8525599999999995E-08, 0.00019627939270336047, 1.59903881420916E-07, 1.877E-12
DataValue, 1.85, 5, 0, 3.19545E-08, -3.3061499999999995E-08, 2.395E-12, 3.19545E-08, 0.00017875821659437083, 1.5065388958035052E-07, 2.395E-12
DataValue, 1.8, 5, 0, 2.4795299999999998E-08, -2.61123E-08, -9.359E-12, 2.4795299999999998E-08, 0.00015746523425823238, 1.2810520143907439E-07, 9.359E-12
DataValue, 1.75, 5, 0, 2.0439399999999997E-08, -2.0976899999999998E-08, -4.168E-12, 2.0439399999999997E-08, 0.00014296642962597896, 9.0093842713697529E-08, 4.168E-12
DataValue, 1.7000000000000002, 5, 0, 1.6243399999999997E-08, -1.65546E-08, -5.0700000000000006E-13, 1.6243399999999997E-08, 0.00012744959788088778, 8.8918352167949358E-08, 5.0700000000000006E-13
DataValue, 1.6500000000000001, 5, 0, 1.2802299999999999E-08, -1.3146699999999999E-08, 5.44E-12, 1.2802299999999999E-08, 0.00011314724919325259, 7.14449747648844E-08, 5.44E-12
DataValue, 1.6, 5, 0, 1.0144599999999999E-08, -1.0422399999999999E-08, -1.37E-12, 1.0144599999999999E-08, 0.00010072040508258492, 4.6247484268617321E-08, 1.37E-12
DataValue, 1.55, 5, 0, 8.39826E-09, -9.18858E-09, 1.5490000000000002E-12, 8.39826E-09, 9.1642020929265849E-05, 4.3213298130534276E-08, 1.5490000000000002E-12
DataValue, 1.5, 5, 0, 6.38922E-09, -6.94647E-09, 1.3690000000000001E-12, 6.38922E-09, 7.9932596604889548E-05, 4.3108330651535365E-08, 1.3690000000000001E-12
DataValue, 1.4500000000000002, 5, 0, 5.0239E-09, -5.37982E-09, 1.5720000000000002E-12, 5.0239E-09, 7.0879475167357159E-05, 3.3099638450475417E-08, 1.5720000000000002E-12
DataValue, 1.4000000000000001, 5, 0, 3.81174E-09, -3.98533E-09, -3.2430000000000002E-12, 3.81174E-09, 6.1739290569296312E-05, 3.0593484534330482E-08, 3.2430000000000002E-12
DataValue, 1.35, 5, 0, 2.85033E-09, -3.05984E-09, -2.4050000000000004E-12, 2.85033E-09, 5.3388481903871365E-05, 2.0856027869526774E-08, 2.4050000000000004E-12
DataValue, 1.3, 5, 0, 2.23707E-09, -2.35919E-09, -1.5840000000000001E-12, 2.23707E-09, 4.7297674361431346E-05, 1.4811871760517071E-08, 1.5840000000000001E-12
DataValue, 1.25, 5, 0, 1.69893E-09, -1.74702E-09, 3.0000000000000002E-15, 1.69893E-09, 4.1218078557836733E-05, 1.6780157796681334E-08, 3.0000000000000002E-15
DataValue, 1.2, 5, 0, 1.1795E-09, -1.2496E-09, -2.0750000000000003E-12, 1.1795E-09, 3.4343849522148794E-05, 9.7309268999091634E-09, 2.0750000000000003E-12
DataValue, 1.1500000000000001, 5, 0, 9.83044E-10, -1.04613E-09, -2.2000000000000002E-13, 9.83044E-10, 3.1353532496355173E-05, 2.518279667062872E-09, 2.2000000000000002E-13
DataValue, 1.1, 5, 0, 8.5999100000000005E-10, -9.82679E-10, -3.108E-12, 8.5999100000000005E-10, 2.9325603148102512E-05, 4.9589093365943383E-10, 3.108E-12
DataValue, 1.05, 5, 0, 8.4836300000000008E-10, -1.0045050000000001E-09, -5.254E-12, 8.4836300000000008E-10, 2.9126671625848363E-05, 1.2119719799246989E-09, 5.254E-12
DataValue, 1, 5, 0, 6.6792600000000006E-10, -7.18825E-10, 1.2940000000000001E-12, 6.6792600000000006E-10, 2.5844264354010933E-05, 5.3327666389309823E-09, 1.2940000000000001E-12
DataValue, 0.95000000000000007, 5, 0, 4.76291E-10, -5.22106E-10, 9.0710000000000012E-12, 4.76291E-10, 2.1824092191887387E-05, 5.6277002658488943E-09, 9.0710000000000012E-12
DataValue, 0.9, 5, 0, 3.3644600000000003E-10, -3.7019000000000004E-10, 1.7E-14, 3.3644600000000003E-10, 1.8342464392769036E-05, 3.8881542860886686E-09, 1.7E-14
DataValue, 0.85000000000000009, 5, 0, 2.43004E-10, -2.61455E-10, -8.236E-12, 2.43004E-10, 1.5588585567651738E-05, 2.69058535445432E-09, 8.236E-12
DataValue, 0.8, 5, 0, 1.73064E-10, -1.8706300000000002E-10, -8.8260000000000014E-12, 1.73064E-10, 1.3155379127946104E-05, 1.6773482250876384E-09, 8.8260000000000014E-12
DataValue, 0.75, 5, 0, 1.3209E-10, -1.30921E-10, -1.2194E-11, 1.3209E-10, 1.149304137293519E-05, 9.4312549025635878E-10, 1.2194E-11
DataValue, 0.70000000000000007, 5, 0, 1.0169400000000001E-10, -1.02926E-10, -7.8150000000000009E-12, 1.0169400000000001E-10, 1.0084344301936542E-05, 7.7559002448229031E-10, 7.8150000000000009E-12
DataValue, 0.65, 5, 0, 7.5831000000000007E-11, -7.6765E-11, -9.0580000000000012E-12, 7.5831000000000007E-11, 8.7080996778861E-06, 6.00256833032309E-10, 9.0580000000000012E-12
DataValue, 0.6, 5, 0, 5.8283E-11, -6.121E-11, -4.2480000000000005E-12, 5.8283E-11, 7.63433035701233E-06, 5.2465992679570634E-10, 4.2480000000000005E-12
DataValue, 0.55, 5, 0, 4.1185000000000004E-11, -4.4881000000000006E-11, 1.287E-12, 4.1185000000000004E-11, 6.4175540511942717E-06, 3.9825184693180333E-10, 1.287E-12
DataValue, 0.5, 5, 0, 3.1795000000000005E-11, -3.007E-11, 1.283E-12, 3.1795000000000005E-11, 5.638705525207005E-06, 2.3465970543022049E-10, 1.283E-12
DataValue, 0.45, 5, 0, 2.387E-11, -2.3413000000000003E-11, -2.2590000000000004E-12, 2.387E-11, 4.8856934001224431E-06, 1.8111895052559477E-10, 2.2590000000000004E-12
DataValue, 0.4, 5, 0, 1.8429000000000002E-11, -1.5481E-11, -1.2340000000000002E-12, 1.8429000000000002E-11, 4.2929011169604179E-06, 1.0522063929076806E-10, 1.2340000000000002E-12
DataValue, 0.35000000000000003, 5, 0, 1.4899000000000003E-11, -1.2268E-11, -2.783E-12, 1.4899000000000003E-11, 3.8599222790102916E-06, 8.4925668599958032E-11, 2.783E-12
DataValue, 0.3, 5, 0, 1.1366000000000001E-11, -9.292E-12, -4.038E-12, 1.1366000000000001E-11, 3.3713498780162229E-06, 4.5070938623717987E-11, 4.038E-12
DataValue, 0.25, 5, 0, 1.0167E-11, -7.285E-12, -9.29E-13, 1.0167E-11, 3.1885733486937383E-06, 1.7124461086737756E-11, 9.29E-13
DataValue, 0.2, 5, 0, 8.747E-12, -6.192E-12, -2.182E-12, 8.747E-12, 2.9575327555244421E-06, 1.7807303194846857E-11, 2.182E-12
DataValue, 0.15, 5, 0, 7.6540000000000011E-12, -6.3250000000000006E-12, -1.546E-12, 7.6540000000000011E-12, 2.7665863442155571E-06, 3.8704962861203536E-12, 1.546E-12
DataValue, 0.1, 5, 0, 7.6220000000000012E-12, -3.857E-12, -1.675E-12, 7.6220000000000012E-12, 2.7607969863791148E-06, 9.2891737266140626E-13, 1.675E-12
DataValue, 0.05, 5, 0, 7.1300000000000005E-12, -3.923E-12, -4.091E-12, 7.1300000000000005E-12, 2.6702059845637377E-06, 3.3449621105145379E-13, 4.091E-12
DataValue, 0, 5, 0, 7.306E-12, -2.5790000000000002E-12, -2.2290000000000003E-12, 7.306E-12, 2.7029613389761978E-06, 3.9135263628097458E-13, 2.2290000000000003E-12
DataValue, -0.05, 5, 0, 7.468E-12, -4.341E-12, -5.5470000000000005E-12, 7.468E-12, 2.7327641683833607E-06, 9.153330062454933E-12, 5.5470000000000005E-12
DataValue, -0.1, 5, 0, 5.7620000000000007E-12, -3.9220000000000005E-12, -2.8510000000000003E-12, 5.7620000000000007E-12, 2.4004166305039633E-06, 2.0816802909371554E-10, 2.8510000000000003E-12
DataValue, -0.15, 5, 0, 1.6640000000000002E-12, -4.6320000000000005E-12, -5.1780000000000008E-12, 1.6640000000000002E-12, 1.289961239727768E-06, 4.8927929898398919E-12, 5.1780000000000008E-12
DataValue, -0.2, 5, 0, 4.749E-12, -7.3220000000000013E-12, 3.3300000000000005E-13, 4.749E-12, 2.179220043960683E-06, 1.4241636512237956E-10, 3.3300000000000005E-13
DataValue, -0.25, 5, 0, 6.1670000000000007E-12, -5.595E-12, -2.0660000000000003E-12, 6.1670000000000007E-12, 2.4833445189904682E-06, 3.802816379172788E-11, 2.0660000000000003E-12
DataValue, -0.3, 5, 0, 7.817E-12, -4.025E-12, -6.0770000000000009E-12, 7.817E-12, 2.7958898404622456E-06, 6.0127066711406029E-12, 6.0770000000000009E-12
DataValue, -0.35000000000000003, 5, 0, 7.445E-12, -5.7340000000000004E-12, 2.92E-13, 7.445E-12, 2.7285527299284506E-06, 5.2702163369569972E-12, 2.92E-13
DataValue, -0.4, 5, 0, 6.5860000000000004E-12, -3.6320000000000003E-12, -1.954E-12, 6.5860000000000004E-12, 2.5663203229526903E-06, 2.829556559582366E-15, 1.954E-12
DataValue, -0.45, 5, 0, 7.416E-12, -5.535E-12, -1.324E-12, 7.416E-12, 2.723233372298452E-06, 1.7525277068870958E-12, 1.324E-12
DataValue, -0.5, 5, 0, 7.2830000000000012E-12, -3.4870000000000004E-12, -3.3320000000000003E-12, 7.2830000000000012E-12, 2.6987033923719742E-06, 5.8384058929911006E-13, 3.3320000000000003E-12
DataValue, -0.55, 5, 0, 7.8380000000000011E-12, -2.925E-12, -8.081E-12, 7.8380000000000011E-12, 2.7996428343629837E-06, 7.4802893618343053E-12, 8.081E-12
DataValue, -0.6, 5, 0, 8.834E-12, -5.195E-12, -4.1820000000000006E-12, 8.834E-12, 2.9722045690026115E-06, 5.3128672195814961E-11, 4.1820000000000006E-12
DataValue, -0.65, 5, 0, 4.288E-12, -6.563E-12, -1.855E-12, 4.288E-12, 2.0707486568871656E-06, 3.4525002282884361E-12, 1.855E-12
DataValue, -0.70000000000000007, 5, 0, 7.7640000000000012E-12, -6.1300000000000007E-12, -2.531E-12, 7.7640000000000012E-12, 2.7863955210988982E-06, 4.667043878731494E-11, 2.531E-12
DataValue, -0.75, 5, 0, 7.584E-12, -3.725E-12, -4.076E-12, 7.584E-12, 2.7539063164893611E-06, 1.2594414799088549E-12, 4.076E-12
DataValue, -0.8, 5, 0, 8.402E-12, -3.054E-12, -3.35E-12, 8.402E-12, 2.898620361482338E-06, 4.6517077240234134E-13, 3.35E-12
DataValue, -0.85000000000000009, 5, 0, 7.2130000000000009E-12, -2.0950000000000003E-12, -3.2910000000000004E-12, 7.2130000000000009E-12, 2.6857028875138072E-06, 6.7552709069443436E-14, 3.2910000000000004E-12
DataValue, -0.9, 5, 0, 8.252E-12, -2.4090000000000003E-12, -1.076E-12, 8.252E-12, 2.872629457483161E-06, 1.2557306578090599E-11, 1.076E-12
DataValue, -0.95000000000000007, 5, 0, 9.2420000000000012E-12, -4.423E-12, -7.0250000000000005E-12, 9.2420000000000012E-12, 3.0400657887618158E-06, 4.8935961534199591E-12, 7.0250000000000005E-12
DataValue, -1, 5, 0, 7.0300000000000005E-12, -5.503E-12, -1.9700000000000002E-13, 7.0300000000000005E-12, 2.6514147167125704E-06, 6.0457633685266328E-11, 1.9700000000000002E-13
DataValue, -1.05, 5, 0, 5.119E-12, -1.644E-12, 1.69E-13, 5.119E-12, 2.2625207181371845E-06, 1.9576216190926913E-11, 1.69E-13
DataValue, -1.1, 5, 0, 9.572E-12, -3.697E-12, -3.662E-12, 9.572E-12, 3.0938648968563574E-06, 1.8952418214457973E-12, 3.662E-12
DataValue, -1.1500000000000001, 5, 0, 4.515E-12, 7.703E-12, -7.644000000000001E-12, 4.515E-12, 2.1248529360875778E-06, 1.618415410777183E-12, 7.644000000000001E-12
DataValue, -1.2, 5, 0, 8.801E-12, 1.141E-12, -1.0192E-11, 8.801E-12, 2.9666479400158018E-06, 7.1800478980377569E-11, 1.0192E-11
DataValue, -1.25, 5, 0, 8.834E-12, -3.2150000000000003E-12, -5.7830000000000007E-12, 8.834E-12, 2.9722045690026115E-06, 1.7026475089392319E-11, 5.7830000000000007E-12
DataValue, -1.3, 5, 0, 6.523E-12, -4.9150000000000008E-12, -1.2997E-11, 6.523E-12, 2.55401644473954E-06, 1.6952641998285216E-11, 1.2997E-11
DataValue, -1.35, 5, 0, 6.5560000000000007E-12, -2.18E-12, -2.6180000000000004E-12, 6.5560000000000007E-12, 2.5604687070925121E-06, 3.58513668545649E-11, 2.6180000000000004E-12
DataValue, -1.4000000000000001, 5, 0, 9.94E-12, -5.9490000000000006E-12, 3.7E-14, 9.94E-12, 3.1527765540868895E-06, 1.674539783698172E-11, 3.7E-14
DataValue, -1.4500000000000002, 5, 0, 8.8190000000000011E-12, 1.59E-12, 8.16E-12, 8.8190000000000011E-12, 2.9696801174537305E-06, 5.6259988137009691E-14, 8.16E-12
DataValue, -1.5, 5, 0, 9.7910000000000014E-12, 3.4710000000000005E-12, -1.013E-12, 9.7910000000000014E-12, 3.1290573660449245E-06, 1.1408226736079623E-11, 1.013E-12
DataValue, -1.55, 5, 0, 6.9270000000000007E-12, -3.3740000000000004E-12, -6.068E-12, 6.9270000000000007E-12, 2.6319194516550086E-06, 2.8977182051643304E-11, 6.068E-12
DataValue, -1.6, 5, 0, 6.7120000000000005E-12, -3.1950000000000004E-12, -3.3270000000000003E-12, 6.7120000000000005E-12, 2.5907527863538043E-06, 9.0916692812502443E-13, 3.3270000000000003E-12
DataValue, -1.6500000000000001, 5, 0, 7.4380000000000012E-12, -1.968E-12, 1.3360000000000002E-12, 7.4380000000000012E-12, 2.7272696969680137E-06, 1.1336921142847506E-11, 1.3360000000000002E-12
DataValue, -1.7000000000000002, 5, 0, 8.5700000000000008E-12, -6.274E-12, -4.9290000000000005E-12, 8.5700000000000008E-12, 2.9274562336608897E-06, 1.1165927817710013E-11, 4.9290000000000005E-12
DataValue, -1.75, 5, 0, 5.727E-12, -8.1700000000000005E-13, -3.5450000000000003E-12, 5.727E-12, 2.393115124685814E-06, 6.8869944989265248E-13, 3.5450000000000003E-12
DataValue, -1.8, 5, 0, 8.091E-12, -9.3780000000000014E-12, -5.35E-13, 8.091E-12, 2.8444683158720543E-06, 6.2260237218489583E-12, 5.35E-13
DataValue, -1.85, 5, 0, 4.5950000000000005E-12, -6.339E-12, -8.534E-12, 4.5950000000000005E-12, 2.1435951110226016E-06, 8.2629865993995693E-11, 8.534E-12
DataValue, -1.9000000000000001, 5, 0, 3.746E-12, -1.1443000000000001E-11, -1.2006E-11, 3.746E-12, 1.9354586019855864E-06, 1.7167244698572751E-11, 1.2006E-11
DataValue, -1.9500000000000002, 5, 0, 6.5430000000000007E-12, -1.6770000000000002E-12, -6.9110000000000007E-12, 6.5430000000000007E-12, 2.557928849675065E-06, 1.3445268874722682E-10, 6.9110000000000007E-12
DataValue, -2, 5, 0, 9.579E-12, -6.5530000000000009E-12, -1.4990000000000002E-12, 9.579E-12, 3.0949959612251516E-06, 1.1537643292350211E-10, 1.4990000000000002E-12
