
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 0, 1.39693E-07, -1.39054E-07, -2.51E-12, 1.39693E-07, 0.00037375526752140897, 4.7910521614109554E-07, 2.51E-12
DataValue, 1.2, 5, 0, 1.6756E-07, -1.66546E-07, -3.6800000000000005E-12, 1.6756E-07, 0.00040934093369708336, 5.1966443027415E-07, 3.6800000000000005E-12
DataValue, 1.25, 5, 0, 1.98776E-07, -1.975E-07, -3.686E-12, 1.98776E-07, 0.000445843021701585, 5.196557229225493E-07, 3.686E-12
DataValue, 1.3, 5, 0, 2.31773E-07, -2.31164E-07, -3.255E-12, 2.31773E-07, 0.00048142808393362345, 5.5048204093423089E-07, 3.255E-12
DataValue, 1.35, 5, 0, 2.70439E-07, -2.68596E-07, -1.863E-12, 2.70439E-07, 0.000520037498647934, 6.0254530865553911E-07, 1.863E-12
DataValue, 1.4000000000000001, 5, 0, 3.12539E-07, -3.10854E-07, -1.7410000000000002E-12, 3.12539E-07, 0.00055905187594712535, 5.9650593208089371E-07, 1.7410000000000002E-12
DataValue, 1.4500000000000002, 5, 0, 3.5673299999999997E-07, -3.5519E-07, 1.435E-12, 3.5673299999999997E-07, 0.000597271295141496, 6.3469802542868239E-07, 1.435E-12
DataValue, 1.5, 5, 0, 4.07963E-07, -4.05387E-07, -1.8600000000000002E-13, 4.07963E-07, 0.00063871981337672626, 6.556588060821282E-07, 1.8600000000000002E-13
DataValue, 1.55, 5, 0, 4.60015E-07, -4.57708E-07, 1.4450000000000002E-12, 4.60015E-07, 0.000678244056369092, 6.77379551943883E-07, 1.4450000000000002E-12
DataValue, 1.6, 5, 0, 5.19874E-07, -5.17722E-07, 1.1040000000000001E-12, 5.19874E-07, 0.00072102288451893117, 7.07066333255971E-07, 1.1040000000000001E-12
DataValue, 1.6500000000000001, 5, 0, 5.81149E-07, -5.7798E-07, 3.3150000000000003E-12, 5.81149E-07, 0.00076233129281172765, 7.3867382850994512E-07, 3.3150000000000003E-12
DataValue, 1.7000000000000002, 5, 0, 6.51199E-07, -6.4837E-07, 3.0110000000000004E-12, 6.51199E-07, 0.00080696902047104634, 7.7496609998615445E-07, 3.0110000000000004E-12
DataValue, 1.75, 5, 0, 7.23118E-07, -7.20991E-07, 7.8600000000000008E-13, 7.23118E-07, 0.00085036345170756255, 7.9477922537332746E-07, 7.8600000000000008E-13
DataValue, 1.8, 5, 0, 8.0303E-07, -8.01504E-07, 1.3280000000000002E-12, 8.0303E-07, 0.00089611941168574183, 8.6556454741663259E-07, 1.3280000000000002E-12
DataValue, 1.85, 5, 0, 8.90002E-07, -8.88248E-07, 8.43E-13, 8.90002E-07, 0.00094339917320294486, 8.8713061438106936E-07, 8.43E-13
DataValue, 1.9000000000000001, 5, 0, 9.80708E-07, -9.7776E-07, 1.7450000000000001E-12, 9.80708E-07, 0.00099030702309940233, 8.9911930079720594E-07, 1.7450000000000001E-12
DataValue, 1.9500000000000002, 5, 0, 1.077903E-06, -1.074784E-06, 2.269E-12, 1.077903E-06, 0.0010382210747234906, 8.53993652072798E-07, 2.269E-12
DataValue, 2, 5, 0, 1.17228E-06, -1.1658700000000002E-06, 5.3440000000000007E-12, 1.17228E-06, 0.0010827188000584456, 9.1064842758884145E-07, 5.3440000000000007E-12
DataValue, 2.05, 5, 0, 1.2851600000000002E-06, -1.2830800000000001E-06, 7.457000000000001E-12, 1.2851600000000002E-06, 0.0011336489756533987, 1.0519779402033848E-06, 7.457000000000001E-12
DataValue, 2.1, 5, 0, 1.4049E-06, -1.4043600000000002E-06, 7.949E-12, 1.4049E-06, 0.0011852847759083046, 1.0638112258451441E-06, 7.949E-12
DataValue, 2.15, 5, 0, 1.5296500000000003E-06, -1.5266200000000003E-06, 9.705E-12, 1.5296500000000003E-06, 0.0012367902004786424, 1.0683661891727103E-06, 9.705E-12
DataValue, 2.2, 5, 0, 1.66061E-06, -1.6580600000000002E-06, 1.9927000000000003E-11, 1.66061E-06, 0.0012886465768394374, 1.0833974185094819E-06, 1.9927000000000003E-11
DataValue, 2.25, 5, 0, 1.79795E-06, -1.7950400000000002E-06, 2.4778000000000003E-11, 1.79795E-06, 0.0013408765789587049, 1.1238350619668212E-06, 2.4778000000000003E-11
DataValue, 2.3000000000000003, 5, 0, 1.9450700000000003E-06, -1.9435500000000002E-06, 2.5632E-11, 1.9450700000000003E-06, 0.0013946576640882164, 1.1787041523617213E-06, 2.5632E-11
DataValue, 2.35, 5, 0, 2.1008900000000002E-06, -2.0992700000000004E-06, 3.3354E-11, 2.1008900000000002E-06, 0.0014494447212639744, 1.2116477068168777E-06, 3.3354E-11
DataValue, 2.4, 5, 0, 2.2642200000000004E-06, -2.2609200000000004E-06, 4.2619E-11, 2.2642200000000004E-06, 0.0015047325343728036, 1.2204758430115852E-06, 4.2619E-11
DataValue, 2.45, 5, 0, 2.43335E-06, -2.4295500000000003E-06, 5.0632E-11, 2.43335E-06, 0.0015599198697369041, 1.2318140701031038E-06, 5.0632E-11
DataValue, 2.5, 5, 0, 2.6105500000000004E-06, -2.6070400000000005E-06, 6.619500000000001E-11, 2.6105500000000004E-06, 0.0016157196539003914, 1.2591869167006325E-06, 6.619500000000001E-11
DataValue, 2.5500000000000003, 5, 0, 2.7960300000000004E-06, -2.7923300000000003E-06, 7.709E-11, 2.7960300000000004E-06, 0.0016721333678866648, 1.2522926925277128E-06, 7.709E-11
DataValue, 2.6, 5, 0, 2.98469E-06, -2.98268E-06, 8.4803000000000007E-11, 2.98469E-06, 0.0017276255381302975, 1.272528546199041E-06, 8.4803000000000007E-11
DataValue, 2.65, 5, 0, 3.1860100000000004E-06, -3.1841100000000004E-06, 9.81E-11, 3.1860100000000004E-06, 0.0017849397748943801, 1.2849396554056648E-06, 9.81E-11
DataValue, 2.7, 5, 0, 3.3892100000000004E-06, -3.38911E-06, 1.2165000000000001E-10, 3.3892100000000004E-06, 0.0018409807169006416, 1.2944882669550418E-06, 1.2165000000000001E-10
DataValue, 2.75, 5, 0, 3.6051200000000006E-06, -3.6015E-06, 1.4204400000000002E-10, 3.6051200000000006E-06, 0.0018987153551809708, 1.342320855281912E-06, 1.4204400000000002E-10
DataValue, 2.8000000000000003, 5, 0, 3.82922E-06, -3.82694E-06, 1.6115700000000002E-10, 3.82922E-06, 0.0019568392882400947, 1.3638059353161112E-06, 1.6115700000000002E-10
DataValue, 2.85, 5, 0, 4.06223E-06, -4.05828E-06, 1.8475700000000002E-10, 4.06223E-06, 0.0020154974572050444, 1.3543843135724349E-06, 1.8475700000000002E-10
DataValue, 2.9, 5, 0, 4.29823E-06, -4.2965300000000007E-06, 2.13894E-10, 4.29823E-06, 0.0020732173065069661, 1.3638819623080811E-06, 2.13894E-10
DataValue, 2.95, 5, 0, 4.54663E-06, -4.54047E-06, 2.45358E-10, 4.54663E-06, 0.002132282814262686, 1.377342661537773E-06, 2.45358E-10
DataValue, 3, 5, 0, 4.7986300000000005E-06, -4.79532E-06, 2.7638000000000003E-10, 4.7986300000000005E-06, 0.0021905775494147658, 1.1921999296649953E-06, 2.7638000000000003E-10
DataValue, 3, 5, 0, 4.7824300000000006E-06, -4.7822000000000006E-06, 2.56181E-10, 4.7824300000000006E-06, 0.0021868767683616746, 2.0643780094391068E-06, 2.56181E-10
DataValue, 2.95, 5, 0, 4.4890500000000007E-06, -4.48874E-06, 1.9509600000000002E-10, 4.4890500000000007E-06, 0.0021187378318234659, 1.8176891026679484E-06, 1.9509600000000002E-10
DataValue, 2.9, 5, 0, 4.21093E-06, -4.20748E-06, 1.4938500000000002E-10, 4.21093E-06, 0.0020520550674872251, 1.8157407429834375E-06, 1.4938500000000002E-10
DataValue, 2.85, 5, 0, 3.93621E-06, -3.9364900000000005E-06, 1.12201E-10, 3.93621E-06, 0.0019839884072241957, 1.7980128107080548E-06, 1.12201E-10
DataValue, 2.8000000000000003, 5, 0, 3.6785900000000004E-06, -3.6749300000000006E-06, 8.5367000000000011E-11, 3.6785900000000004E-06, 0.0019179650674608234, 1.7456165109000503E-06, 8.5367000000000011E-11
DataValue, 2.75, 5, 0, 3.4294100000000004E-06, -3.4297500000000005E-06, 6.5695E-11, 3.4294100000000004E-06, 0.0018518666258669928, 1.7211193620123932E-06, 6.5695E-11
DataValue, 2.7, 5, 0, 3.1925600000000003E-06, -3.1928E-06, 5.1181000000000007E-11, 3.1925600000000003E-06, 0.001786773628639062, 1.7035031105818313E-06, 5.1181000000000007E-11
DataValue, 2.65, 5, 0, 2.96304E-06, -2.9629300000000004E-06, 3.7769E-11, 2.96304E-06, 0.001721348308739402, 1.7193954238088125E-06, 3.7769E-11
DataValue, 2.6, 5, 0, 2.74117E-06, -2.7427600000000004E-06, 2.8123000000000002E-11, 2.74117E-06, 0.0016556479094300214, 1.6956372290705487E-06, 2.8123000000000002E-11
DataValue, 2.5500000000000003, 5, 0, 2.5317000000000003E-06, -2.53266E-06, 2.0997000000000002E-11, 2.5317000000000003E-06, 0.0015911316727411343, 1.6715774305219846E-06, 2.0997000000000002E-11
DataValue, 2.5, 5, 0, 2.32977E-06, -2.3315600000000004E-06, 1.5783000000000003E-11, 2.32977E-06, 0.0015263584113831194, 1.7051242679592759E-06, 1.5783000000000003E-11
DataValue, 2.45, 5, 0, 2.13321E-06, -2.1338000000000002E-06, 1.1428E-11, 2.13321E-06, 0.001460551265789736, 1.6756663998565838E-06, 1.1428E-11
DataValue, 2.4, 5, 0, 1.9513600000000002E-06, -1.9534000000000002E-06, 9.079E-12, 1.9513600000000002E-06, 0.0013969108776153189, 1.5978817000720917E-06, 9.079E-12
DataValue, 2.35, 5, 0, 1.7799400000000002E-06, -1.78102E-06, 6.7990000000000004E-12, 1.7799400000000002E-06, 0.001334143920272472, 1.6398611673215164E-06, 6.7990000000000004E-12
DataValue, 2.3000000000000003, 5, 0, 1.6099900000000002E-06, -1.6137900000000003E-06, 4.788E-12, 1.6099900000000002E-06, 0.0012688538134868021, 1.6579179821079489E-06, 4.788E-12
DataValue, 2.25, 5, 0, 1.4529500000000002E-06, -1.4546800000000001E-06, 3.489E-12, 1.4529500000000002E-06, 0.0012053837563199533, 1.6305278705336564E-06, 3.489E-12
DataValue, 2.2, 5, 0, 1.3022500000000001E-06, -1.3047000000000002E-06, 3.1190000000000003E-12, 1.3022500000000001E-06, 0.0011411616888066301, 1.628031866991906E-06, 3.1190000000000003E-12
DataValue, 2.15, 5, 0, 1.1616300000000002E-06, -1.1636900000000001E-06, 2.5630000000000003E-12, 1.1616300000000002E-06, 0.0010777894042900962, 1.5489351957684897E-06, 2.5630000000000003E-12
DataValue, 2.1, 5, 0, 1.03369E-06, -1.03434E-06, 1.3230000000000001E-12, 1.03369E-06, 0.0010167054637406057, 1.4744014601126721E-06, 1.3230000000000001E-12
DataValue, 2.05, 5, 0, 9.14633E-07, -9.17841E-07, 1.851E-12, 9.14633E-07, 0.00095636447027270936, 1.3979143366072685E-06, 1.851E-12
DataValue, 2, 5, 0, 8.07252E-07, -8.08623E-07, 9.63E-13, 8.07252E-07, 0.00089847203629272738, 1.4445599408881844E-06, 9.63E-13
DataValue, 1.9500000000000002, 5, 0, 6.99188E-07, -7.02415E-07, 1.159E-12, 6.99188E-07, 0.00083617462291078889, 1.4384853579462512E-06, 1.159E-12
DataValue, 1.9000000000000001, 5, 0, 6.06117E-07, -6.0824E-07, 1.13E-12, 6.06117E-07, 0.00077853516298237934, 1.306448544028407E-06, 1.13E-12
DataValue, 1.85, 5, 0, 5.21103E-07, -5.23961E-07, 1.0390000000000001E-12, 5.21103E-07, 0.00072187464285705443, 1.2132812561272289E-06, 1.0390000000000001E-12
DataValue, 1.8, 5, 0, 4.4674E-07, -4.48064E-07, 1.5600000000000002E-13, 4.4674E-07, 0.00066838611595394467, 1.1900097334049987E-06, 1.5600000000000002E-13
DataValue, 1.75, 5, 0, 3.75508E-07, -3.77376E-07, 4.0200000000000005E-13, 3.75508E-07, 0.00061278707558172279, 1.1128896739231447E-06, 4.0200000000000005E-13
DataValue, 1.7000000000000002, 5, 0, 3.16848E-07, -3.18641E-07, 3.07E-13, 3.16848E-07, 0.000562892529707048, 9.9193787527732478E-07, 3.07E-13
DataValue, 1.6500000000000001, 5, 0, 2.63365E-07, -2.65432E-07, -4.2700000000000005E-13, 2.63365E-07, 0.00051319099758277134, 9.45609339936964E-07, 4.2700000000000005E-13
DataValue, 1.6, 5, 0, 2.1683E-07, -2.17559E-07, -2.17E-13, 2.1683E-07, 0.000465650083217001, 7.9596626992820551E-07, 2.17E-13
DataValue, 1.55, 5, 0, 1.79754E-07, -1.8156E-07, -4.8300000000000006E-13, 1.79754E-07, 0.00042397405581002243, 7.0093866009016992E-07, 4.8300000000000006E-13
DataValue, 1.5, 5, 0, 1.45869E-07, -1.48187E-07, -1.1040000000000001E-12, 1.45869E-07, 0.00038192800368655867, 6.7101624559148943E-07, 1.1040000000000001E-12
DataValue, 1.4500000000000002, 5, 0, 1.17004E-07, -1.17929E-07, -4.8300000000000006E-13, 1.17004E-07, 0.00034205847453322945, 5.8306758936617058E-07, 4.8300000000000006E-13
DataValue, 1.4000000000000001, 5, 0, 9.3372499999999985E-08, -9.4998699999999986E-08, -6.39E-13, 9.3372499999999985E-08, 0.0003055691411121221, 5.0051161608906034E-07, 6.39E-13
DataValue, 1.35, 5, 0, 7.361E-08, -7.48806E-08, -1.466E-12, 7.361E-08, 0.00027131162894354529, 4.5258402771510295E-07, 1.466E-12
DataValue, 1.3, 5, 0, 5.6784399999999996E-08, -5.7727199999999996E-08, -1.4430000000000002E-12, 5.6784399999999996E-08, 0.00023829477543580347, 3.9064285074520431E-07, 1.4430000000000002E-12
DataValue, 1.25, 5, 0, 4.3601699999999993E-08, -4.4773899999999996E-08, -1.4530000000000002E-12, 4.3601699999999993E-08, 0.00020881020090024336, 3.0018254499962672E-07, 1.4530000000000002E-12
DataValue, 1.2, 5, 0, 3.3674399999999996E-08, -3.40642E-08, -2.1750000000000003E-12, 3.3674399999999996E-08, 0.00018350585821711523, 2.5213048857379377E-07, 2.1750000000000003E-12
DataValue, 1.1500000000000001, 5, 0, 2.5153199999999998E-08, -2.5831099999999997E-08, -1.984E-12, 2.5153199999999998E-08, 0.0001585976040172108, 2.0922245250388827E-07, 1.984E-12
DataValue, 1.1, 5, 0, 1.8979199999999998E-08, -1.9374299999999998E-08, -1.921E-12, 1.8979199999999998E-08, 0.00013776501733023518, 1.6876318582165203E-07, 1.921E-12
DataValue, 1.05, 5, 0, 1.3810199999999999E-08, -1.4360899999999998E-08, -2.7100000000000004E-12, 1.3810199999999999E-08, 0.00011751680730857182, 1.3297298865127693E-07, 2.7100000000000004E-12
DataValue, 1, 5, 0, 1.02616E-08, -1.0549299999999999E-08, -2.1120000000000003E-12, 1.02616E-08, 0.00010129955577395193, 9.9880194928408349E-08, 2.1120000000000003E-12
DataValue, 0.95000000000000007, 5, 0, 7.38104E-09, -7.86908E-09, -2.882E-12, 7.38104E-09, 8.5912979228984954E-05, 8.480947402405256E-08, 2.882E-12
DataValue, 0.9, 5, 0, 5.20959E-09, -5.41726E-09, -2.6810000000000004E-12, 5.20959E-09, 7.2177489565653367E-05, 6.80504443148897E-08, 2.6810000000000004E-12
DataValue, 0.85000000000000009, 5, 0, 3.57921E-09, -3.6530599999999998E-09, -2.974E-12, 3.57921E-09, 5.9826499145445577E-05, 5.6966501239108335E-08, 2.974E-12
DataValue, 0.8, 5, 0, 2.33384E-09, -2.42862E-09, -3.518E-12, 2.33384E-09, 4.830983336754537E-05, 4.5786301510281192E-08, 3.518E-12
DataValue, 0.75, 5, 0, 1.47677E-09, -1.50716E-09, -3.4080000000000004E-12, 1.47677E-09, 3.8428765267700187E-05, 2.9915209569437636E-08, 3.4080000000000004E-12
DataValue, 0.70000000000000007, 5, 0, 9.618570000000001E-10, -1.00878E-09, -3.1600000000000003E-12, 9.618570000000001E-10, 3.1013819500345326E-05, 2.1338560480028046E-08, 3.1600000000000003E-12
DataValue, 0.65, 5, 0, 5.6744200000000008E-10, -6.2768100000000006E-10, -3.497E-12, 5.6744200000000008E-10, 2.3821041119145067E-05, 1.6565121915721538E-08, 3.497E-12
DataValue, 0.6, 5, 0, 3.2917800000000003E-10, -3.4713200000000004E-10, -4.0350000000000005E-12, 3.2917800000000003E-10, 1.8143263212553579E-05, 1.1215406232896477E-08, 4.0350000000000005E-12
DataValue, 0.55, 5, 0, 1.75053E-10, -1.8144600000000002E-10, -4.3480000000000005E-12, 1.75053E-10, 1.3230759615381122E-05, 7.9493496840546788E-09, 4.3480000000000005E-12
DataValue, 0.5, 5, 0, 8.5144000000000011E-11, -9.029200000000001E-11, -3.8030000000000007E-12, 8.5144000000000011E-11, 9.2273506490216357E-06, 4.0633595641696694E-09, 3.8030000000000007E-12
DataValue, 0.45, 5, 0, 4.7009000000000005E-11, -4.4612000000000006E-11, -4.6420000000000006E-12, 4.7009000000000005E-11, 6.85631096144275E-06, 1.5610308275797627E-09, 4.6420000000000006E-12
DataValue, 0.4, 5, 0, 2.784E-11, -2.3120000000000003E-11, -4.028E-12, 2.784E-11, 5.2763623833091675E-06, 6.1153989498832216E-10, 4.028E-12
DataValue, 0.35000000000000003, 5, 0, 1.9214000000000003E-11, -1.4476000000000001E-11, -4.694E-12, 1.9214000000000003E-11, 4.3833776930581748E-06, 1.5244947274947264E-10, 4.694E-12
DataValue, 0.3, 5, 0, 1.6335E-11, -1.1066000000000002E-11, -4.878E-12, 1.6335E-11, 4.041658075592244E-06, 3.1289989276371437E-11, 4.878E-12
DataValue, 0.25, 5, 0, 1.4623E-11, -9.63E-12, -4.899E-12, 1.4623E-11, 3.8240031380740259E-06, 5.07634009847517E-13, 4.899E-12
DataValue, 0.2, 5, 0, 1.6916000000000003E-11, -9.267E-12, -5.222E-12, 1.6916000000000003E-11, 4.1129065148626952E-06, 1.7116800912941977E-11, 5.222E-12
DataValue, 0.15, 5, 0, 1.1630000000000001E-11, -8.6480000000000011E-12, -4.6190000000000004E-12, 1.1630000000000001E-11, 3.4102785809959867E-06, 1.0317268403045491E-11, 4.6190000000000004E-12
DataValue, 0.1, 5, 0, 1.4377000000000001E-11, -8.804E-12, -5.4730000000000006E-12, 1.4377000000000001E-11, 3.7917014650417826E-06, 2.9437156827745478E-13, 5.4730000000000006E-12
DataValue, 0.05, 5, 0, 1.2003E-11, -8.7810000000000015E-12, -5.3630000000000005E-12, 1.2003E-11, 3.4645346007797355E-06, 2.4139315985060315E-13, 5.3630000000000005E-12
DataValue, 0, 5, 0, 1.4752000000000002E-11, -8.77E-12, -5.777E-12, 1.4752000000000002E-11, 3.8408332429304977E-06, 4.9069804185150359E-14, 5.777E-12
DataValue, -0.05, 5, 0, 1.1850000000000001E-11, -8.563E-12, -5.2210000000000005E-12, 1.1850000000000001E-11, 3.4423828956117015E-06, 3.3307716425773872E-13, 5.2210000000000005E-12
DataValue, -0.1, 5, 0, 1.4312000000000001E-11, -8.463E-12, -5.5990000000000007E-12, 1.4312000000000001E-11, 3.7831204051681992E-06, 1.6992923364624065E-11, 5.5990000000000007E-12
DataValue, -0.15, 5, 0, 1.4858E-11, -8.333E-12, -5.5670000000000008E-12, 1.4858E-11, 3.8546076324316074E-06, 4.9617137422276625E-13, 5.5670000000000008E-12
DataValue, -0.2, 5, 0, 1.3784000000000002E-11, -8.5280000000000008E-12, -6.3900000000000008E-12, 1.3784000000000002E-11, 3.7126809720200849E-06, 2.5133253081565015E-13, 6.3900000000000008E-12
DataValue, -0.25, 5, 0, 1.5247000000000002E-11, -8.247E-12, -6.021E-12, 1.5247000000000002E-11, 3.9047407084209829E-06, 5.57815085249147E-13, 6.021E-12
DataValue, -0.3, 5, 0, 1.3235000000000002E-11, -7.352E-12, -2.704E-12, 1.3235000000000002E-11, 3.6379939527162496E-06, 4.0653717777728651E-13, 2.704E-12
DataValue, -0.35000000000000003, 5, 0, 1.5749000000000002E-11, -7.9380000000000011E-12, -7.007E-12, 1.5749000000000002E-11, 3.9685009764393411E-06, 8.7537915510217661E-13, 7.007E-12
DataValue, -0.4, 5, 0, 1.2563000000000001E-11, -8.3870000000000013E-12, -9.2810000000000013E-12, 1.2563000000000001E-11, 3.54443225354922E-06, 1.5535255770703118E-11, 9.2810000000000013E-12
DataValue, -0.45, 5, 0, 1.2776000000000001E-11, -1.037E-11, -4.8650000000000008E-12, 1.2776000000000001E-11, 3.5743530883224173E-06, 1.781551154564264E-12, 4.8650000000000008E-12
DataValue, -0.5, 5, 0, 1.3527000000000001E-11, -4.4530000000000005E-12, -5.474E-12, 1.3527000000000001E-11, 3.6779070135064591E-06, 4.4189334760055883E-11, 5.474E-12
DataValue, -0.55, 5, 0, 1.797E-11, -1.0479E-11, -5.4130000000000005E-12, 1.797E-11, 4.2391036788453285E-06, 2.6456715796994278E-13, 5.4130000000000005E-12
DataValue, -0.6, 5, 0, 1.3908000000000001E-11, -8.163E-12, -2.6590000000000003E-12, 1.3908000000000001E-11, 3.7293431056956936E-06, 2.4612535475694515E-11, 2.6590000000000003E-12
DataValue, -0.65, 5, 0, 1.401E-11, -1.1537000000000001E-11, -4.7310000000000007E-12, 1.401E-11, 3.7429934544425804E-06, 1.6005577213155934E-13, 4.7310000000000007E-12
DataValue, -0.70000000000000007, 5, 0, 1.4208000000000001E-11, -4.899E-12, -3.066E-12, 1.4208000000000001E-11, 3.7693500766047189E-06, 2.3285412135458134E-14, 3.066E-12
DataValue, -0.75, 5, 0, 1.3896000000000001E-11, -3.2640000000000002E-12, -6.7030000000000008E-12, 1.3896000000000001E-11, 3.7277338960821762E-06, 1.1012125713186191E-14, 6.7030000000000008E-12
DataValue, -0.8, 5, 0, 1.4129000000000002E-11, -5.8170000000000008E-12, -2.4720000000000004E-12, 1.4129000000000002E-11, 3.758856209008267E-06, 6.0172192526421373E-12, 2.4720000000000004E-12
DataValue, -0.85000000000000009, 5, 0, 1.5785E-11, -6.113E-12, -1.2647000000000001E-11, 1.5785E-11, 3.9730341050637861E-06, 4.259777132082506E-12, 1.2647000000000001E-11
DataValue, -0.9, 5, 0, 1.262E-11, -1.119E-11, -1.0191000000000001E-11, 1.262E-11, 3.5524639336663225E-06, 8.4136753043563227E-12, 1.0191000000000001E-11
DataValue, -0.95000000000000007, 5, 0, 1.8174000000000002E-11, -1.0310000000000001E-11, -6.731E-12, 1.8174000000000002E-11, 4.2630974654586543E-06, 7.1757747092924017E-12, 6.731E-12
DataValue, -1, 5, 0, 1.4595000000000002E-11, -8.3860000000000008E-12, -8.5280000000000008E-12, 1.4595000000000002E-11, 3.8203402989786135E-06, 5.1182888173237047E-11, 8.5280000000000008E-12
DataValue, -1.05, 5, 0, 1.2586000000000002E-11, -1.9150000000000002E-12, -6.7930000000000006E-12, 1.2586000000000002E-11, 3.5476752951757015E-06, 1.8916447649616318E-11, 6.7930000000000006E-12
DataValue, -1.1, 5, 0, 1.1461E-11, -7.352E-12, -4.278E-12, 1.1461E-11, 3.3854098717880529E-06, 6.4533703148082461E-12, 4.278E-12
DataValue, -1.1500000000000001, 5, 0, 1.4453E-11, -7.92E-12, -1.1442E-11, 1.4453E-11, 3.8017101415021112E-06, 3.8574639776448079E-11, 1.1442E-11
DataValue, -1.2, 5, 0, 1.6052E-11, -5.2600000000000006E-12, -5.2180000000000006E-12, 1.6052E-11, 4.0064947273146386E-06, 2.5433986903745034E-13, 5.2180000000000006E-12
DataValue, -1.25, 5, 0, 1.4839000000000002E-11, -8.008E-12, -1.4004E-11, 1.4839000000000002E-11, 3.85214226113211E-06, 8.7386663177624966E-14, 1.4004E-11
DataValue, -1.3, 5, 0, 1.5816E-11, -9.359E-12, -7.917E-12, 1.5816E-11, 3.9769334920262368E-06, 1.458442519443302E-12, 7.917E-12
DataValue, -1.35, 5, 0, 1.5784E-11, -7.64E-12, -1.008E-11, 1.5784E-11, 3.9729082546668506E-06, 1.7671098965644292E-12, 1.008E-11
DataValue, -1.4000000000000001, 5, 0, 1.6891E-11, -7.141E-12, -6.35E-12, 1.6891E-11, 4.1098661778700289E-06, 1.3631196140024936E-13, 6.35E-12
DataValue, -1.4500000000000002, 5, 0, 1.5492E-11, -6.9030000000000008E-12, -8.9100000000000014E-12, 1.5492E-11, 3.935987804859156E-06, 3.0059496437325211E-11, 8.9100000000000014E-12
DataValue, -1.5, 5, 0, 1.2685000000000001E-11, -5.9310000000000005E-12, -1.0732E-11, 1.2685000000000001E-11, 3.5616007637016252E-06, 1.3495959841627797E-12, 1.0732E-11
DataValue, -1.55, 5, 0, 1.642E-11, -6.2540000000000006E-12, -1.1534000000000002E-11, 1.642E-11, 4.0521599178709617E-06, 1.2083904377481323E-11, 1.1534000000000002E-11
DataValue, -1.6, 5, 0, 1.5282000000000002E-11, -8.343E-12, -9.108E-12, 1.5282000000000002E-11, 3.9092198710228618E-06, 6.9147548228990519E-13, 9.108E-12
DataValue, -1.6500000000000001, 5, 0, 1.5753E-11, -6.8370000000000009E-12, -7.0510000000000006E-12, 1.5753E-11, 3.9690049130733005E-06, 8.4000070676372846E-12, 7.0510000000000006E-12
DataValue, -1.7000000000000002, 5, 0, 1.31E-11, -4.9260000000000006E-12, -8.498E-12, 1.31E-11, 3.6193922141707715E-06, 1.0956825587649741E-11, 8.498E-12
DataValue, -1.75, 5, 0, 1.3235000000000002E-11, -6.3620000000000006E-12, -1.1143000000000001E-11, 1.3235000000000002E-11, 3.6379939527162496E-06, 1.2444022038314699E-11, 1.1143000000000001E-11
DataValue, -1.8, 5, 0, 1.5778000000000002E-11, -5.7800000000000008E-12, -1.0551E-11, 1.5778000000000002E-11, 3.97215306855111E-06, 1.9968037922945756E-11, 1.0551E-11
DataValue, -1.85, 5, 0, 1.6686E-11, -5.774E-12, -1.2595000000000001E-11, 1.6686E-11, 4.0848500584476785E-06, 1.4371456966087375E-12, 1.2595000000000001E-11
DataValue, -1.9000000000000001, 5, 0, 1.484E-11, -9.175E-12, -8.6740000000000012E-12, 1.484E-11, 3.8522720568516448E-06, 8.1589989176314158E-12, 8.6740000000000012E-12
DataValue, -1.9500000000000002, 5, 0, 1.4434000000000001E-11, -5.8070000000000006E-12, -1.1698000000000001E-11, 1.4434000000000001E-11, 3.7992104442897079E-06, 2.9509384975016046E-12, 1.1698000000000001E-11
DataValue, -2, 5, 0, 1.3546E-11, -6.552E-12, -1.1916E-11, 1.3546E-11, 3.6804890979325019E-06, 5.637903232347111E-12, 1.1916E-11
