
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 1.2289200000000001E-06, -1.2160700000000001E-06, 3.2400000000000003E-13, 1.2289200000000001E-06, 0.0011085666421104326, 1.4311883517192245E-06, 3.2400000000000003E-13
DataValue, 1.25, 3, 0, 1.3599400000000002E-06, -1.3629800000000002E-06, 1.65E-13, 1.3599400000000002E-06, 0.0011661646538975532, 1.5952137593196432E-06, 1.65E-13
DataValue, 1.3, 3, 0, 1.5249000000000002E-06, -1.52699E-06, -5.62E-13, 1.5249000000000002E-06, 0.0012348684140425653, 1.9698064400297087E-06, 5.62E-13
DataValue, 1.35, 3, 0, 1.7069800000000002E-06, -1.69846E-06, -7.9E-14, 1.7069800000000002E-06, 0.0013065144469159155, 1.8000003327270214E-06, 7.9E-14
DataValue, 1.4000000000000001, 3, 0, 1.87425E-06, -1.85389E-06, 1.2460000000000001E-12, 1.87425E-06, 0.0013690325050925562, 1.4822267161984265E-06, 1.2460000000000001E-12
DataValue, 1.4500000000000002, 3, 0, 2.03993E-06, -2.0431900000000003E-06, 1.93E-13, 2.03993E-06, 0.0014282611805968824, 1.9071757717930888E-06, 1.93E-13
DataValue, 1.5, 3, 0, 2.27145E-06, -2.24353E-06, 8.9000000000000012E-14, 2.27145E-06, 0.0015071330399138625, 1.9585439660149404E-06, 8.9000000000000012E-14
DataValue, 1.55, 3, 0, 2.45928E-06, -2.4584600000000004E-06, 7.360000000000001E-13, 2.45928E-06, 0.0015682091697219475, 1.7441952655622908E-06, 7.360000000000001E-13
DataValue, 1.6, 3, 0, 2.68698E-06, -2.68262E-06, 1.29E-13, 2.68698E-06, 0.00163920102488987, 1.9825270907673114E-06, 1.29E-13
DataValue, 1.6500000000000001, 3, 0, 2.9207200000000004E-06, -2.90902E-06, 2.0700000000000003E-13, 2.9207200000000004E-06, 0.0017090114101433029, 1.969324476481339E-06, 2.0700000000000003E-13
DataValue, 1.7000000000000002, 3, 0, 3.1667400000000004E-06, -3.14194E-06, 1.314E-12, 3.1667400000000004E-06, 0.0017795336467737834, 1.7774582431151204E-06, 1.314E-12
DataValue, 1.75, 3, 0, 3.39419E-06, -3.3858500000000004E-06, 1.157E-12, 3.39419E-06, 0.0018423327603883074, 1.8103969139604636E-06, 1.157E-12
DataValue, 1.8, 3, 0, 3.6637200000000003E-06, -3.6572000000000003E-06, -1.19E-13, 3.6637200000000003E-06, 0.0019140846376270826, 2.0059896809275352E-06, 1.19E-13
DataValue, 1.85, 3, 0, 3.93612E-06, -3.94557E-06, -2.1000000000000001E-13, 3.93612E-06, 0.0019839657255103981, 2.1120904190802709E-06, 2.1000000000000001E-13
DataValue, 1.9000000000000001, 3, 0, 4.24119E-06, -4.22747E-06, -9.61E-13, 4.24119E-06, 0.0020594149654695627, 2.0733419878966988E-06, 9.61E-13
DataValue, 1.9500000000000002, 3, 0, 4.5282E-06, -4.49109E-06, 3.6900000000000004E-13, 4.5282E-06, 0.0021279567664781161, 1.9202407209310588E-06, 3.6900000000000004E-13
DataValue, 2, 3, 0, 4.83115E-06, -4.82013E-06, -3.62E-13, 4.83115E-06, 0.0021979877160712251, 2.0539477134069287E-06, 3.62E-13
DataValue, 2.05, 3, 0, 5.1586800000000006E-06, -5.1483900000000007E-06, -6.9100000000000008E-13, 5.1586800000000006E-06, 0.002271272770937036, 2.0604219251037878E-06, 6.9100000000000008E-13
DataValue, 2.1, 3, 0, 5.4827600000000008E-06, -5.4668100000000006E-06, -5.9400000000000009E-13, 5.4827600000000008E-06, 0.0023415294147202167, 1.9877497673176118E-06, 5.9400000000000009E-13
DataValue, 2.15, 3, 0, 5.8190000000000005E-06, -5.8097300000000009E-06, -1.0660000000000001E-12, 5.8190000000000005E-06, 0.0024122603507913485, 2.1334046392234111E-06, 1.0660000000000001E-12
DataValue, 2.2, 3, 0, 6.1881100000000008E-06, -6.1801200000000009E-06, 9.9100000000000012E-13, 6.1881100000000008E-06, 0.0024875912043581441, 2.2212369564459423E-06, 9.9100000000000012E-13
DataValue, 2.25, 3, 0, 6.56025E-06, -6.54452E-06, 2.41E-12, 6.56025E-06, 0.0025612984988087587, 2.0639129205122132E-06, 2.41E-12
DataValue, 2.3000000000000003, 3, 0, 6.9235000000000007E-06, -6.91204E-06, 3.9000000000000005E-13, 6.9235000000000007E-06, 0.0026312544536779411, 1.8376223938999854E-06, 3.9000000000000005E-13
DataValue, 2.35, 3, 0, 7.2730400000000008E-06, -7.2594300000000007E-06, -8.7E-13, 7.2730400000000008E-06, 0.0026968574304178559, 1.9124299817578166E-06, 8.7E-13
DataValue, 2.4, 3, 0, 7.67038E-06, -7.6459E-06, 1.6740000000000001E-12, 7.67038E-06, 0.0027695450889992745, 1.9010588001392619E-06, 1.6740000000000001E-12
DataValue, 2.45, 3, 0, 8.03573E-06, -8.027190000000001E-06, 1.076E-12, 8.03573E-06, 0.002834736319307318, 1.9121037493747297E-06, 1.076E-12
DataValue, 2.5, 3, 0, 8.4554400000000015E-06, -8.45184E-06, 4.73E-13, 8.4554400000000015E-06, 0.0029078239286449243, 2.0697823147499389E-06, 4.73E-13
DataValue, 2.5500000000000003, 3, 0, 8.8720800000000013E-06, -8.86473E-06, 1.2710000000000001E-12, 8.8720800000000013E-06, 0.0029786036997224053, 1.9503160639584488E-06, 1.2710000000000001E-12
DataValue, 2.6, 3, 0, 9.287120000000001E-06, -9.28389E-06, 1.141E-12, 9.287120000000001E-06, 0.0030474776455291681, 1.8809192963069006E-06, 1.141E-12
DataValue, 2.65, 3, 0, 9.7079E-06, -9.70138E-06, 1.0390000000000001E-12, 9.7079E-06, 0.0031157503109203086, 1.8284265589383418E-06, 1.0390000000000001E-12
DataValue, 2.7, 3, 0, 1.0129560000000001E-05, -1.0132860000000001E-05, 1.136E-12, 1.0129560000000001E-05, 0.0031826969695527094, 1.8398253238803487E-06, 1.136E-12
DataValue, 2.75, 3, 0, 1.0571540000000001E-05, -1.0566570000000001E-05, 1.3510000000000002E-12, 1.0571540000000001E-05, 0.0032513904717828036, 2.0310754844154755E-06, 1.3510000000000002E-12
DataValue, 2.8000000000000003, 3, 0, 1.105704E-05, -1.1041510000000002E-05, 9.94E-13, 1.105704E-05, 0.0033252127751468778, 1.7771663085019181E-06, 9.94E-13
DataValue, 2.85, 3, 0, 1.14562E-05, -1.1456500000000001E-05, 1.1270000000000002E-12, 1.14562E-05, 0.003384700873046243, 1.624423196056719E-06, 1.1270000000000002E-12
DataValue, 2.9, 3, 0, 1.19209E-05, -1.19083E-05, -2.8E-13, 1.19209E-05, 0.00345266563686668, 1.8175391408301872E-06, 2.8E-13
DataValue, 2.95, 3, 0, 1.2387E-05, -1.23768E-05, -4.2800000000000004E-13, 1.2387E-05, 0.0035195170123185938, 1.8612860166587669E-06, 4.2800000000000004E-13
DataValue, 3, 3, 0, 1.28816E-05, -1.28814E-05, 2.1290000000000003E-12, 1.28816E-05, 0.0035890945933480215, 1.93641591276264E-06, 2.1290000000000003E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:04:07
MetaData, TestRecord.TestTarget, 150-300-2-2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 57fd48a2-3340-4427-acc8-9afdbeccd2b4
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.717E-12, -8.7E-13, -1.8040000000000002E-12, 1.717E-12, 1.3103434664239755E-06, 7.4548774497314381E-11, 1.8040000000000002E-12
DataValue, -1.9500000000000002, 3, 0, 7.72E-13, -4.5000000000000005E-13, 2.85E-13, 7.72E-13, 8.786353054595519E-07, 1.6838176043684465E-11, 2.85E-13
DataValue, -1.9000000000000001, 3, 0, 8.1000000000000008E-13, 3.034E-12, -2.3760000000000004E-12, 8.1000000000000008E-13, 9.0000000000000007E-07, 4.12212122395725E-12, 2.3760000000000004E-12
DataValue, -1.85, 3, 0, 1.17E-12, -3.1300000000000003E-13, 9.36E-13, 1.17E-12, 1.0816653826391968E-06, 3.4699511583961086E-12, 9.36E-13
DataValue, -1.8, 3, 0, 1.18E-12, 3.2690000000000003E-12, -2.6500000000000003E-13, 1.18E-12, 1.0862780491200216E-06, 3.2200830003250507E-12, 2.6500000000000003E-13
DataValue, -1.75, 3, 0, 8.1400000000000007E-13, -2.932E-12, 8.0000000000000013E-14, 8.1400000000000007E-13, 9.0221948549119692E-07, 1.8210084095216296E-11, 8.0000000000000013E-14
DataValue, -1.7000000000000002, 3, 0, 4.35E-13, -8.6100000000000007E-13, 1.5550000000000001E-12, 4.35E-13, 6.5954529791364593E-07, 1.8580472831237232E-11, 1.5550000000000001E-12
DataValue, -1.6500000000000001, 3, 0, -2.2200000000000001E-13, 8.7300000000000012E-13, 3.6290000000000004E-12, 2.2200000000000001E-13, 4.7116875957558986E-07, 1.3619492925475829E-11, 3.6290000000000004E-12
DataValue, -1.6, 3, 0, 1.0580000000000001E-12, 2.5010000000000003E-12, -8.547E-12, 1.0580000000000001E-12, 1.0285912696499034E-06, 4.0287524739117649E-11, 8.547E-12
DataValue, -1.55, 3, 0, 1.2230000000000001E-12, -1.295E-12, -1.0940000000000002E-12, 1.2230000000000001E-12, 1.1058933040759402E-06, 7.024986073532364E-12, 1.0940000000000002E-12
DataValue, -1.5, 3, 0, 5.83E-13, 1.8000000000000002E-13, 5.2E-13, 5.83E-13, 7.63544366752843E-07, 1.5846750273269685E-11, 5.2E-13
DataValue, -1.4500000000000002, 3, 0, 5.0100000000000009E-13, -7.2000000000000009E-14, 3.3100000000000002E-12, 5.0100000000000009E-13, 7.0781353476745557E-07, 3.7253615441749706E-12, 3.3100000000000002E-12
DataValue, -1.4000000000000001, 3, 0, -9.15E-13, 1.7660000000000002E-12, -2.48E-13, 9.15E-13, 9.5655632348544955E-07, 1.2416823061343729E-11, 2.48E-13
DataValue, -1.35, 3, 0, 1.124E-12, 2.4000000000000002E-14, -1.884E-12, 1.124E-12, 1.0601886624558858E-06, 3.3344739650717945E-12, 1.884E-12
DataValue, -1.3, 3, 0, 5.9900000000000007E-13, -1.2060000000000001E-12, -7.99E-13, 5.9900000000000007E-13, 7.73950902835574E-07, 6.71168831331453E-13, 7.99E-13
DataValue, -1.25, 3, 0, 9.57E-13, 8.7000000000000008E-14, 1.715E-12, 9.57E-13, 9.78263768111648E-07, 3.1384141044809768E-11, 1.715E-12
DataValue, -1.2, 3, 0, -1.78E-12, 1.48E-13, 5.83E-13, 1.78E-12, 1.3341664064126334E-06, 1.0352812409146178E-11, 5.83E-13
DataValue, -1.1500000000000001, 3, 0, 4.3100000000000003E-13, 4.1E-13, -6.4600000000000007E-13, 4.3100000000000003E-13, 6.5650590248679407E-07, 1.8801851858987521E-11, 6.4600000000000007E-13
DataValue, -1.1, 3, 0, 8.1100000000000008E-13, 3.4040000000000004E-12, 1.1670000000000002E-12, 8.1100000000000008E-13, 9.0055538419355428E-07, 1.4390735609665162E-11, 1.1670000000000002E-12
DataValue, -1.05, 3, 0, 1.0730000000000002E-12, 3.2300000000000004E-13, -3.3770000000000003E-12, 1.0730000000000002E-12, 1.0358571330062849E-06, 1.0242456034966068E-11, 3.3770000000000003E-12
DataValue, -1, 3, 0, -3.3700000000000003E-13, 8.3500000000000008E-13, -1.2270000000000001E-12, 3.3700000000000003E-13, 5.8051701094799977E-07, 1.5730998923405074E-11, 1.2270000000000001E-12
DataValue, -0.95000000000000007, 3, 0, -2.052E-12, -3.87E-13, -8.6000000000000007E-13, 2.052E-12, 1.4324803663575987E-06, 1.0931144102462148E-10, 8.6000000000000007E-13
DataValue, -0.9, 3, 0, 2.644E-12, -6.640000000000001E-13, -1.947E-12, 2.644E-12, 1.6260381299342277E-06, 1.3685282878767507E-11, 1.947E-12
DataValue, -0.85000000000000009, 3, 0, 1.1290000000000001E-12, -9.67E-13, -5.66E-13, 1.1290000000000001E-12, 1.0625441167311596E-06, 1.1627644737430152E-10, 5.66E-13
DataValue, -0.8, 3, 0, 3.0000000000000003E-13, 1.8320000000000003E-12, -2.73E-13, 3.0000000000000003E-13, 5.4772255750516616E-07, 4.2838291020295391E-12, 2.73E-13
DataValue, -0.75, 3, 0, 7.32E-13, -6.06E-13, -2.6560000000000004E-12, 7.32E-13, 8.5556998544829746E-07, 8.2795104908196018E-12, 2.6560000000000004E-12
