
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.25, 3, 0, 9.1660799999999994E-07, -8.84324E-07, 9.6400000000000013E-13, 9.1660799999999994E-07, 0.00095739646959867148, 7.4514798274709657E-07, 9.6400000000000013E-13
DataValue, 1.3, 3, 0, 1.0195400000000002E-06, -9.87933E-07, 4.76E-13, 1.0195400000000002E-06, 0.0010097227342196471, 1.7844882797921738E-06, 4.76E-13
DataValue, 1.35, 3, 0, 1.19024E-06, -1.1504500000000001E-06, -3.78E-13, 1.19024E-06, 0.0010909812097373631, 2.6687450296435737E-06, 3.78E-13
DataValue, 1.4000000000000001, 3, 0, 1.3761300000000002E-06, -1.3515100000000002E-06, -1.711E-12, 1.3761300000000002E-06, 0.0011730856746205709, 2.9263148084043894E-06, 1.711E-12
DataValue, 1.4500000000000002, 3, 0, 1.5927600000000002E-06, -1.5687700000000001E-06, -2.1000000000000001E-13, 1.5927600000000002E-06, 0.0012620459579587426, 3.2306825544442526E-06, 2.1000000000000001E-13
DataValue, 1.5, 3, 0, 1.8301400000000001E-06, -1.8031000000000002E-06, -2.57E-13, 1.8301400000000001E-06, 0.0013528266703462051, 3.7427091442508275E-06, 2.57E-13
DataValue, 1.55, 3, 0, 2.1185E-06, -2.0804E-06, 6.28E-13, 2.1185E-06, 0.001455506784594287, 4.0805822141309975E-06, 6.28E-13
DataValue, 1.6, 3, 0, 2.4175E-06, -2.3801500000000004E-06, -7.120000000000001E-13, 2.4175E-06, 0.0015548311805466213, 4.1259839488021162E-06, 7.120000000000001E-13
DataValue, 1.6500000000000001, 3, 0, 2.7510600000000004E-06, -2.71943E-06, 2.55E-13, 2.7510600000000004E-06, 0.0016586319664108732, 4.6357204203430283E-06, 2.55E-13
DataValue, 1.7000000000000002, 3, 0, 3.1333900000000005E-06, -3.08422E-06, 5.7900000000000006E-13, 3.1333900000000005E-06, 0.001770138412667213, 5.0305392836313994E-06, 5.7900000000000006E-13
DataValue, 1.75, 3, 0, 3.5453900000000005E-06, -3.50886E-06, -1.2000000000000002E-13, 3.5453900000000005E-06, 0.0018829206037430258, 5.376628149223935E-06, 1.2000000000000002E-13
DataValue, 1.8, 3, 0, 4.00806E-06, -3.96029E-06, 5.1E-13, 4.00806E-06, 0.0020020139859651333, 5.8513037347546729E-06, 5.1E-13
DataValue, 1.85, 3, 0, 4.5148400000000006E-06, -4.4508700000000005E-06, 4.4900000000000006E-13, 4.5148400000000006E-06, 0.0021248152860895934, 5.9551337678552942E-06, 4.4900000000000006E-13
DataValue, 1.9000000000000001, 3, 0, 5.0447200000000007E-06, -4.9840600000000009E-06, -4.71E-13, 5.0447200000000007E-06, 0.0022460454136103303, 6.6628038242997729E-06, 4.71E-13
DataValue, 1.9500000000000002, 3, 0, 5.6784000000000006E-06, -5.623120000000001E-06, 7.1500000000000008E-13, 5.6784000000000006E-06, 0.002382939361377037, 7.76583022875275E-06, 7.1500000000000008E-13
DataValue, 2, 3, 0, 6.3742000000000007E-06, -6.2920100000000008E-06, 3.05E-13, 6.3742000000000007E-06, 0.002524717806013179, 8.1193977107652113E-06, 3.05E-13
DataValue, 2.05, 3, 0, 7.117610000000001E-06, -7.0199200000000009E-06, 1.7900000000000002E-13, 7.117610000000001E-06, 0.0026678849300522693, 7.9267493077164163E-06, 1.7900000000000002E-13
DataValue, 2.1, 3, 0, 7.8751100000000009E-06, -7.7885400000000012E-06, 1.6700000000000002E-13, 7.8751100000000009E-06, 0.0028062626391697552, 8.2807087897723651E-06, 1.6700000000000002E-13
DataValue, 2.15, 3, 0, 8.73585E-06, -8.63814E-06, 1.128E-12, 8.73585E-06, 0.0029556471372611448, 8.5413781071937363E-06, 1.128E-12
DataValue, 2.2, 3, 0, 9.600820000000001E-06, -9.50966E-06, 2.84E-13, 9.600820000000001E-06, 0.0030985190010713185, 9.134821984480384E-06, 2.84E-13
DataValue, 2.25, 3, 0, 1.0613820000000001E-05, -1.052818E-05, 4.99E-13, 1.0613820000000001E-05, 0.0032578858175203135, 8.1663476008939212E-06, 4.99E-13
DataValue, 2.3000000000000003, 3, 0, 1.1453400000000001E-05, -1.12676E-05, -1.23E-13, 1.1453400000000001E-05, 0.00338428722185337, 8.9532457235208025E-06, 1.23E-13
DataValue, 2.35, 3, 0, 1.2653E-05, -1.25199E-05, 9.36E-13, 1.2653E-05, 0.0035571055649221322, 1.1473280563257712E-05, 9.36E-13
DataValue, 2.4, 3, 0, 1.3860800000000001E-05, -1.37374E-05, 4.13E-13, 1.3860800000000001E-05, 0.0037230095353087671, 1.1371112795747731E-05, 4.13E-13
DataValue, 2.45, 3, 0, 1.5165700000000001E-05, -1.50774E-05, 3.6000000000000004E-14, 1.5165700000000001E-05, 0.0038943163713288627, 1.22241756335426E-05, 3.6000000000000004E-14
DataValue, 2.5, 3, 0, 1.65864E-05, -1.6423000000000002E-05, 3.63E-13, 1.65864E-05, 0.0040726404211518605, 1.1919568812035243E-05, 3.63E-13
DataValue, 2.5500000000000003, 3, 0, 1.79739E-05, -1.7835E-05, 1.047E-12, 1.79739E-05, 0.0042395636567929959, 1.2191120810462868E-05, 1.047E-12
DataValue, 2.6, 3, 0, 1.95523E-05, -1.9367E-05, 1.2960000000000001E-12, 1.95523E-05, 0.004421798276719552, 1.2308062470775883E-05, 1.2960000000000001E-12
DataValue, 2.65, 3, 0, 2.10717E-05, -2.09421E-05, 2.2100000000000002E-13, 2.10717E-05, 0.0045903921401117794, 1.2131014678394762E-05, 2.2100000000000002E-13
DataValue, 2.7, 3, 0, 2.2753800000000002E-05, -2.26437E-05, 2.83E-13, 2.2753800000000002E-05, 0.00477009433868975, 1.3309898093765389E-05, 2.83E-13
DataValue, 2.75, 3, 0, 2.45542E-05, -2.4411700000000002E-05, 6.32E-13, 2.45542E-05, 0.0049552194704170268, 1.3147514479828958E-05, 6.32E-13
DataValue, 2.8000000000000003, 3, 0, 2.63445E-05, -2.6168600000000002E-05, 2.7E-13, 2.63445E-05, 0.0051326893535455663, 1.283796207926736E-05, 2.7E-13
DataValue, 2.85, 3, 0, 2.82335E-05, -2.8056900000000002E-05, 6.870000000000001E-13, 2.82335E-05, 0.0053135204902211488, 1.3421673203696093E-05, 6.870000000000001E-13
DataValue, 2.9, 3, 0, 3.02395E-05, -3.00529E-05, 7.3700000000000009E-13, 3.02395E-05, 0.0054990453716986191, 1.33128924349664E-05, 7.3700000000000009E-13
DataValue, 2.95, 3, 0, 3.22441E-05, -3.20743E-05, 1.1060000000000001E-12, 3.22441E-05, 0.0056783888560048438, 1.3385884086965279E-05, 1.1060000000000001E-12
DataValue, 3, 3, 0, 3.43972E-05, -3.42134E-05, 1.46E-13, 3.43972E-05, 0.0058649126165698333, 1.3916445302122318E-05, 1.46E-13
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:52:42
MetaData, TestRecord.TestTarget, 350-300-100-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1178520c-c56f-44a5-9c69-4356d225650a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, -2.728E-12, 3.0890000000000003E-12, -7.417E-12, 2.728E-12, 1.6516658257650063E-06, 7.3044122248354053E-11, 7.417E-12
DataValue, -1.9500000000000002, 3, 0, 1.4990000000000002E-12, -2.276E-12, 1.2730000000000001E-12, 1.4990000000000002E-12, 1.2243365550370537E-06, 3.1295121984194982E-11, 1.2730000000000001E-12
DataValue, -1.9000000000000001, 3, 0, 1.193E-12, -3.855E-12, -3.0190000000000004E-12, 1.193E-12, 1.0922453936730519E-06, 4.4086881093679609E-11, 3.0190000000000004E-12
DataValue, -1.85, 3, 0, -3.14E-13, -8.770000000000001E-13, -1.18E-13, 3.14E-13, 5.6035702904487606E-07, 1.8553687546648884E-12, 1.18E-13
DataValue, -1.8, 3, 0, 9.1400000000000014E-13, 1.8000000000000002E-13, -2.962E-12, 9.1400000000000014E-13, 9.5603347221736974E-07, 1.7692871832171275E-10, 2.962E-12
DataValue, -1.75, 3, 0, 3.5740000000000003E-12, -2.4050000000000004E-12, 3.413E-12, 3.5740000000000003E-12, 1.8905025786811295E-06, 5.2999751552891E-11, 3.413E-12
DataValue, -1.7000000000000002, 3, 0, 2.836E-12, 6.2700000000000005E-13, 3.955E-12, 2.836E-12, 1.6840427548016707E-06, 1.0349470471897789E-12, 3.955E-12
DataValue, -1.6500000000000001, 3, 0, 3.9690000000000006E-12, 3.4520000000000002E-12, -6.3560000000000008E-12, 3.9690000000000006E-12, 1.9922349259060793E-06, 5.1050806152534355E-11, 6.3560000000000008E-12
DataValue, -1.6, 3, 0, 5.753E-12, -8.411E-12, -2.0530000000000002E-12, 5.753E-12, 2.3985412233272123E-06, 1.1714560120784812E-10, 2.0530000000000002E-12
DataValue, -1.55, 3, 0, 9.453E-12, -6.9350000000000006E-12, 1.8000000000000002E-12, 9.453E-12, 3.0745731411043062E-06, 1.48137904709359E-10, 1.8000000000000002E-12
DataValue, -1.5, 3, 0, 1.3073000000000001E-11, -1.2891E-11, -9.3100000000000017E-13, 1.3073000000000001E-11, 3.6156603822815E-06, 1.295916004150689E-10, 9.3100000000000017E-13
DataValue, -1.4500000000000002, 3, 0, 1.7749E-11, -1.8541E-11, 4.23E-13, 1.7749E-11, 4.2129562067507896E-06, 2.5820854738032384E-10, 4.23E-13
DataValue, -1.4000000000000001, 3, 0, 2.7275E-11, -2.5332000000000002E-11, 1.9190000000000002E-12, 2.7275E-11, 5.2225472712077963E-06, 3.8233931596045486E-10, 1.9190000000000002E-12
DataValue, -1.35, 3, 0, 3.8048E-11, -3.4257E-11, 8.8500000000000007E-13, 3.8048E-11, 6.1683060883843954E-06, 3.8061887414292552E-10, 8.8500000000000007E-13
DataValue, -1.3, 3, 0, 5.1459000000000007E-11, -4.6619E-11, -2.687E-12, 5.1459000000000007E-11, 7.17349287307097E-06, 4.2553675273773959E-10, 2.687E-12
DataValue, -1.25, 3, 0, 6.7752E-11, -6.2193000000000007E-11, -3.5630000000000005E-12, 6.7752E-11, 8.2311603070284088E-06, 4.6110862510186362E-10, 3.5630000000000005E-12
DataValue, -1.2, 3, 0, 8.687800000000001E-11, -8.3847E-11, -4.5300000000000004E-13, 8.687800000000001E-11, 9.3208368722985381E-06, 4.1594682817478528E-10, 4.5300000000000004E-13
DataValue, -1.1500000000000001, 3, 0, 1.0548600000000001E-10, -1.0240400000000001E-10, 3.0140000000000003E-12, 1.0548600000000001E-10, 1.0270637760139338E-05, 5.5944831815465562E-10, 3.0140000000000003E-12
DataValue, -1.1, 3, 0, 1.36565E-10, -1.2686300000000002E-10, 1.0390000000000001E-12, 1.36565E-10, 1.1686102857668163E-05, 8.120298591667657E-10, 1.0390000000000001E-12
DataValue, -1.05, 3, 0, 1.7214100000000002E-10, -1.62578E-10, 3.5250000000000004E-12, 1.7214100000000002E-10, 1.3120251521979295E-05, 8.0920769634026628E-10, 3.5250000000000004E-12
DataValue, -1, 3, 0, 2.11143E-10, -1.9748900000000003E-10, -9.9100000000000012E-13, 2.11143E-10, 1.4530760475625494E-05, 7.6378783211390778E-10, 9.9100000000000012E-13
DataValue, -0.95000000000000007, 3, 0, 2.5229900000000004E-10, -2.4197500000000004E-10, 2.431E-12, 2.5229900000000004E-10, 1.5883922689310726E-05, 1.0526071139030744E-09, 2.431E-12
DataValue, -0.9, 3, 0, 3.1595600000000003E-10, -2.8516200000000004E-10, 3.443E-12, 3.1595600000000003E-10, 1.7775151194856262E-05, 1.3401609292530322E-09, 3.443E-12
DataValue, -0.85000000000000009, 3, 0, 3.8199700000000005E-10, -3.5264200000000005E-10, 3.775E-12, 3.8199700000000005E-10, 1.9544743538864868E-05, 1.2791518289927814E-09, 3.775E-12
DataValue, -0.8, 3, 0, 4.5589400000000005E-10, -4.3170700000000003E-10, 1.2980000000000001E-12, 4.5589400000000005E-10, 2.1351674407408895E-05, 1.851096059319477E-09, 1.2980000000000001E-12
DataValue, -0.75, 3, 0, 5.68688E-10, -5.41127E-10, -6.211E-12, 5.68688E-10, 2.384718012679906E-05, 3.8114967280401569E-09, 6.211E-12
DataValue, -0.70000000000000007, 3, 0, 7.57648E-10, -6.92846E-10, -2.5850000000000004E-12, 7.57648E-10, 2.7525406445682142E-05, 5.626682019608649E-09, 2.5850000000000004E-12
