
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:53:36
MetaData, TestRecord.TestTarget, 350-300-50-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, b634ad42-283f-4d17-9625-1d0befac1463
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.7E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.4E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 208.0141864627449
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 208.0141864627449
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 208.0141864627449
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 208.0141864627449
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 208.0141864627449
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 5.15E-13, 1.176E-12, -2.4510000000000004E-12, 5.15E-13, 2.4510000000000004E-12
DataValue, 0.5, -1, 0, 1.5260000000000002E-12, -1.423E-12, -1.216E-12, 1.5260000000000002E-12, 1.216E-12
DataValue, 1, -1, 0, 1.308E-12, -2.6920000000000002E-12, -8.8700000000000006E-13, 1.308E-12, 8.8700000000000006E-13
DataValue, 1.5, -1, 0, 4.7730000000000008E-12, -1.617E-12, -8.48E-13, 4.7730000000000008E-12, 8.48E-13
DataValue, 2, -1, 0, 5.509E-12, -3.5600000000000005E-13, -6.76E-13, 5.509E-12, 6.76E-13
DataValue, 2.5, -1, 0, 7.766E-12, -3.3730000000000003E-12, -2.415E-12, 7.766E-12, 2.415E-12
DataValue, 3, -1, 0, 8.4900000000000012E-12, -3.071E-12, -1.867E-12, 8.4900000000000012E-12, 1.867E-12
DataValue, 3.5, -1, 0, 9.673E-12, -4.9230000000000007E-12, -1.5840000000000001E-12, 9.673E-12, 1.5840000000000001E-12
DataValue, 4, -1, 0, 1.1806E-11, -5.175E-12, -4.378E-12, 1.1806E-11, 4.378E-12
DataValue, 4.5, -1, 0, 1.1887E-11, -5.8760000000000004E-12, -4.6950000000000005E-12, 1.1887E-11, 4.6950000000000005E-12
DataValue, 5, -1, 0, 1.5140000000000002E-11, -5.7150000000000006E-12, -4.2500000000000007E-12, 1.5140000000000002E-11, 4.2500000000000007E-12
DataValue, 0, 0, 0, -7.73E-13, -6.8E-14, -3.52E-13, 7.73E-13, 3.52E-13
DataValue, 0.5, 0, 0, 1.5390000000000002E-12, -9.53E-13, -9.92E-13, 1.5390000000000002E-12, 9.92E-13
DataValue, 1, 0, 0, 2.69E-13, -1.007E-12, -8.7400000000000011E-13, 2.69E-13, 8.7400000000000011E-13
DataValue, 1.5, 0, 0, 4.6100000000000008E-12, -4.289E-12, -5.7800000000000006E-13, 4.6100000000000008E-12, 5.7800000000000006E-13
DataValue, 2, 0, 0, 5.4360000000000007E-12, -3.828E-12, 2.2000000000000002E-13, 5.4360000000000007E-12, 2.2000000000000002E-13
DataValue, 2.5, 0, 0, 6.7850000000000007E-12, -3.912E-12, -2.7100000000000004E-12, 6.7850000000000007E-12, 2.7100000000000004E-12
DataValue, 3, 0, 0, 8.0610000000000013E-12, -5.3700000000000007E-12, -2.424E-12, 8.0610000000000013E-12, 2.424E-12
DataValue, 3.5, 0, 0, 9.983E-12, -6.781E-12, -1.55E-12, 9.983E-12, 1.55E-12
DataValue, 4, 0, 0, 1.0835E-11, -5.2020000000000007E-12, -1.5150000000000001E-12, 1.0835E-11, 1.5150000000000001E-12
DataValue, 4.5, 0, 0, 1.2615000000000002E-11, -7.1260000000000009E-12, -2.691E-12, 1.2615000000000002E-11, 2.691E-12
DataValue, 5, 0, 0, 1.5098E-11, -7.471E-12, -4.5610000000000005E-12, 1.5098E-11, 4.5610000000000005E-12
DataValue, 0, 1, 0, -1.6501800000000002E-10, 1.60774E-10, 1.5070000000000001E-12, 1.6501800000000002E-10, 1.5070000000000001E-12
DataValue, 0.5, 1, 0, 1.03304E-07, -1.03528E-07, 1.4420000000000001E-12, 1.03304E-07, 1.4420000000000001E-12
DataValue, 1, 1, 0, 1.06004E-07, -1.06107E-07, 1.9910000000000003E-12, 1.06004E-07, 1.9910000000000003E-12
DataValue, 1.5, 1, 0, 1.05605E-07, -1.0523E-07, -5.81E-13, 1.05605E-07, 5.81E-13
DataValue, 2, 1, 0, 1.04303E-07, -1.04133E-07, 3.5E-14, 1.04303E-07, 3.5E-14
DataValue, 2.5, 1, 0, 1.03372E-07, -1.03118E-07, -3.0900000000000005E-13, 1.03372E-07, 3.0900000000000005E-13
DataValue, 3, 1, 0, 1.0221399999999999E-07, -1.02012E-07, 3.31E-13, 1.0221399999999999E-07, 3.31E-13
DataValue, 3.5, 1, 0, 1.00968E-07, -1.00958E-07, -1.1880000000000002E-12, 1.00968E-07, 1.1880000000000002E-12
DataValue, 4, 1, 0, 1.0022999999999999E-07, -1.00013E-07, -1.4170000000000001E-12, 1.0022999999999999E-07, 1.4170000000000001E-12
DataValue, 4.5, 1, 0, 9.92968E-08, -9.8984E-08, -2.8440000000000004E-12, 9.92968E-08, 2.8440000000000004E-12
DataValue, 5, 1, 0, 9.7705699999999985E-08, -9.7528999999999986E-08, -2.6970000000000003E-12, 9.7705699999999985E-08, 2.6970000000000003E-12
DataValue, 0, 2, 0, -1.07971E-09, 6.6707100000000006E-10, 3.8279100000000004E-10, 1.07971E-09, 3.8279100000000004E-10
DataValue, 0.5, 2, 0, 9.8578E-07, -9.81784E-07, 1.2716800000000002E-10, 9.8578E-07, 1.2716800000000002E-10
DataValue, 1, 2, 0, 1.42516E-06, -1.42269E-06, 7.5431E-11, 1.42516E-06, 7.5431E-11
DataValue, 1.5, 2, 0, 1.54046E-06, -1.5405000000000001E-06, 6.5044000000000011E-11, 1.54046E-06, 6.5044000000000011E-11
DataValue, 2, 2, 0, 1.5475200000000001E-06, -1.5483300000000003E-06, 6.165400000000001E-11, 1.5475200000000001E-06, 6.165400000000001E-11
DataValue, 2.5, 2, 0, 1.5437500000000003E-06, -1.5436800000000002E-06, 5.8928E-11, 1.5437500000000003E-06, 5.8928E-11
DataValue, 3, 2, 0, 1.5341500000000002E-06, -1.5344600000000003E-06, 5.6219000000000005E-11, 1.5341500000000002E-06, 5.6219000000000005E-11
DataValue, 3.5, 2, 0, 1.52659E-06, -1.5272000000000002E-06, 5.5196000000000005E-11, 1.52659E-06, 5.5196000000000005E-11
DataValue, 4, 2, 0, 1.5201800000000002E-06, -1.51803E-06, 5.3581000000000006E-11, 1.5201800000000002E-06, 5.3581000000000006E-11
DataValue, 4.5, 2, 0, 1.5088300000000003E-06, -1.5094100000000002E-06, 5.1784E-11, 1.5088300000000003E-06, 5.1784E-11
DataValue, 5, 2, 0, 1.50139E-06, -1.49997E-06, 4.913E-11, 1.50139E-06, 4.913E-11
DataValue, 0, 3, 0, -4.44695E-09, -4.68213E-10, 4.58232E-09, 4.44695E-09, 4.58232E-09
DataValue, 0.5, 3, 0, 2.43979E-06, -2.4407400000000005E-06, 2.30293E-09, 2.43979E-06, 2.30293E-09
DataValue, 1, 3, 0, 4.10456E-06, -4.1071200000000006E-06, 1.46705E-09, 4.10456E-06, 1.46705E-09
DataValue, 1.5, 3, 0, 5.13946E-06, -5.1428300000000005E-06, 1.15235E-09, 5.13946E-06, 1.15235E-09
DataValue, 2, 3, 0, 5.6907800000000009E-06, -5.6944700000000007E-06, 1.02272E-09, 5.6907800000000009E-06, 1.02272E-09
DataValue, 2.5, 3, 0, 5.914770000000001E-06, -5.9179600000000005E-06, 9.58022E-10, 5.914770000000001E-06, 9.58022E-10
DataValue, 3, 3, 0, 5.9791100000000008E-06, -5.9811100000000009E-06, 9.2096900000000007E-10, 5.9791100000000008E-06, 9.2096900000000007E-10
DataValue, 3.5, 3, 0, 5.9931E-06, -5.99344E-06, 8.9380400000000009E-10, 5.9931E-06, 8.9380400000000009E-10
DataValue, 4, 3, 0, 5.9953700000000007E-06, -5.9955500000000006E-06, 8.7147800000000006E-10, 5.9953700000000007E-06, 8.7147800000000006E-10
DataValue, 4.5, 3, 0, 5.99384E-06, -5.9945500000000009E-06, 8.4976500000000012E-10, 5.99384E-06, 8.4976500000000012E-10
DataValue, 5, 3, 0, 5.9914800000000004E-06, -5.991960000000001E-06, 8.29251E-10, 5.9914800000000004E-06, 8.29251E-10
DataValue, 0, 4, 0, -1.4486799999999998E-08, -7.5703E-09, 2.1674799999999996E-08, 1.4486799999999998E-08, 2.1674799999999996E-08
DataValue, 0.5, 4, 0, 4.22534E-06, -4.2373100000000008E-06, 1.3377899999999999E-08, 4.22534E-06, 1.3377899999999999E-08
DataValue, 1, 4, 0, 7.5345900000000008E-06, -7.5442200000000011E-06, 9.15949E-09, 7.5345900000000008E-06, 9.15949E-09
DataValue, 1.5, 4, 0, 9.9935000000000018E-06, -1.000193E-05, 7.10449E-09, 9.9935000000000018E-06, 7.10449E-09
DataValue, 2, 4, 0, 1.17334E-05, -1.1738400000000001E-05, 5.99011E-09, 1.17334E-05, 5.99011E-09
DataValue, 2.5, 4, 0, 1.2874100000000001E-05, -1.28825E-05, 5.3937E-09, 1.2874100000000001E-05, 5.3937E-09
DataValue, 3, 4, 0, 1.3549E-05, -1.35573E-05, 5.06673E-09, 1.3549E-05, 5.06673E-09
DataValue, 3.5, 4, 0, 1.3891600000000001E-05, -1.38967E-05, 4.86954E-09, 1.3891600000000001E-05, 4.86954E-09
DataValue, 4, 4, 0, 1.40389E-05, -1.40448E-05, 4.75256E-09, 1.40389E-05, 4.75256E-09
DataValue, 4.5, 4, 0, 1.4099500000000001E-05, -1.41047E-05, 4.65469E-09, 1.4099500000000001E-05, 4.65469E-09
DataValue, 5, 4, 0, 1.4127E-05, -1.41292E-05, 4.56397E-09, 1.4127E-05, 4.56397E-09
DataValue, 0, 5, 0, -3.69711E-08, -2.8549499999999997E-08, 6.3996299999999989E-08, 3.69711E-08, 6.3996299999999989E-08
DataValue, 0.5, 5, 0, 6.2341900000000005E-06, -6.2777100000000008E-06, 4.46939E-08, 6.2341900000000005E-06, 4.46939E-08
DataValue, 1, 5, 0, 1.14608E-05, -1.14911E-05, 3.29539E-08, 1.14608E-05, 3.29539E-08
DataValue, 1.5, 5, 0, 1.5701500000000002E-05, -1.57251E-05, 2.59726E-08, 1.5701500000000002E-05, 2.59726E-08
DataValue, 2, 5, 0, 1.90397E-05, -1.9060600000000002E-05, 2.1870299999999996E-08, 1.90397E-05, 2.1870299999999996E-08
DataValue, 2.5, 5, 0, 2.1573200000000002E-05, -2.1594900000000002E-05, 1.9407999999999998E-08, 2.1573200000000002E-05, 1.9407999999999998E-08
DataValue, 3, 5, 0, 2.34215E-05, -2.34436E-05, 1.7840499999999997E-08, 2.34215E-05, 1.7840499999999997E-08
DataValue, 3.5, 5, 0, 2.47015E-05, -2.47264E-05, 1.68426E-08, 2.47015E-05, 1.68426E-08
DataValue, 4, 5, 0, 2.55248E-05, -2.5550400000000002E-05, 1.61577E-08, 2.55248E-05, 1.61577E-08
DataValue, 4.5, 5, 0, 2.60069E-05, -2.60299E-05, 1.5685599999999997E-08, 2.60069E-05, 1.5685599999999997E-08
DataValue, 5, 5, 0, 2.62654E-05, -2.62855E-05, 1.53645E-08, 2.62654E-05, 1.53645E-08
